
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1868:	0046a883          	lw	a7,4(a3)
    186c:	01c76733          	or	a4,a4,t3
    1870:	01e86833          	or	a6,a6,t5
    1874:	01051513          	slli	a0,a0,0x10
    1878:	01d76733          	or	a4,a4,t4
    187c:	01861613          	slli	a2,a2,0x18
    1880:	01859593          	slli	a1,a1,0x18
    1884:	01056533          	or	a0,a0,a6
    1888:	00e5e5b3          	or	a1,a1,a4
    188c:	00a66733          	or	a4,a2,a0
    1890:	00e8c733          	xor	a4,a7,a4
    1894:	00b34633          	xor	a2,t1,a1
    1898:	00c6a023          	sw	a2,0(a3)
    189c:	00e6a223          	sw	a4,4(a3)
    18a0:	00878793          	addi	a5,a5,8
    18a4:	00868693          	addi	a3,a3,8
    18a8:	f8fa18e3          	bne	s4,a5,1838 <keccak_absorb.constprop.0+0x70>
    18ac:	00040513          	mv	a0,s0
    18b0:	1f8030ef          	jal	4aa8 <keccakf1600>
    18b4:	f7898993          	addi	s3,s3,-136
    18b8:	000a8793          	mv	a5,s5
    18bc:	088a0a13          	addi	s4,s4,136
    18c0:	0134f663          	bgeu	s1,s3,18cc <keccak_absorb.constprop.0+0x104>
    18c4:	088a8a93          	addi	s5,s5,136
    18c8:	f6dff06f          	j	1834 <keccak_absorb.constprop.0+0x6c>
    18cc:	0f412483          	lw	s1,244(sp)
    18d0:	0e812a03          	lw	s4,232(sp)
    18d4:	0e412a83          	lw	s5,228(sp)
    18d8:	00098a63          	beqz	s3,18ec <keccak_absorb.constprop.0+0x124>
    18dc:	00098613          	mv	a2,s3
    18e0:	00078593          	mv	a1,a5
    18e4:	01810513          	addi	a0,sp,24
    18e8:	724050ef          	jal	700c <memcpy>
    18ec:	0d098793          	addi	a5,s3,208
    18f0:	01010713          	addi	a4,sp,16
    18f4:	00e789b3          	add	s3,a5,a4
    18f8:	f3298c23          	sb	s2,-200(s3)
    18fc:	09f14703          	lbu	a4,159(sp)
    1900:	01810793          	addi	a5,sp,24
    1904:	0a010f13          	addi	t5,sp,160
    1908:	f8076713          	ori	a4,a4,-128
    190c:	08e10fa3          	sb	a4,159(sp)
    1910:	0017c703          	lbu	a4,1(a5)
    1914:	0027c303          	lbu	t1,2(a5)
    1918:	0057c503          	lbu	a0,5(a5)
    191c:	0047ce83          	lbu	t4,4(a5)
    1920:	0067c583          	lbu	a1,6(a5)
    1924:	0007ce03          	lbu	t3,0(a5)
    1928:	0037c603          	lbu	a2,3(a5)
    192c:	0077c683          	lbu	a3,7(a5)
    1930:	00871713          	slli	a4,a4,0x8
    1934:	01031313          	slli	t1,t1,0x10
    1938:	00851513          	slli	a0,a0,0x8
    193c:	00042883          	lw	a7,0(s0)
    1940:	00442803          	lw	a6,4(s0)
    1944:	00676733          	or	a4,a4,t1
    1948:	01d56533          	or	a0,a0,t4
    194c:	01059593          	slli	a1,a1,0x10
    1950:	01c76733          	or	a4,a4,t3
    1954:	01869693          	slli	a3,a3,0x18
    1958:	01861613          	slli	a2,a2,0x18
    195c:	00a5e5b3          	or	a1,a1,a0
    1960:	00e66633          	or	a2,a2,a4
    1964:	00b6e733          	or	a4,a3,a1
    1968:	00e84733          	xor	a4,a6,a4
    196c:	00c8c6b3          	xor	a3,a7,a2
    1970:	00d42023          	sw	a3,0(s0)
    1974:	00e42223          	sw	a4,4(s0)
    1978:	00878793          	addi	a5,a5,8
    197c:	00840413          	addi	s0,s0,8
    1980:	f8ff18e3          	bne	t5,a5,1910 <keccak_absorb.constprop.0+0x148>
    1984:	0fc12083          	lw	ra,252(sp)
    1988:	0f812403          	lw	s0,248(sp)
    198c:	0f012903          	lw	s2,240(sp)
    1990:	0ec12983          	lw	s3,236(sp)
    1994:	10010113          	addi	sp,sp,256
    1998:	00008067          	ret

0000199c <pqcrystals_fips202_ref_shake256>:
    199c:	ea010113          	addi	sp,sp,-352
    19a0:	00060793          	mv	a5,a2
    19a4:	14812c23          	sw	s0,344(sp)
    19a8:	14912a23          	sw	s1,340(sp)
    19ac:	00068613          	mv	a2,a3
    19b0:	00050493          	mv	s1,a0
    19b4:	00058413          	mv	s0,a1
    19b8:	01f00693          	li	a3,31
    19bc:	00078593          	mv	a1,a5
    19c0:	08810513          	addi	a0,sp,136
    19c4:	14112e23          	sw	ra,348(sp)
    19c8:	15212823          	sw	s2,336(sp)
    19cc:	dfdff0ef          	jal	17c8 <keccak_absorb.constprop.0>
    19d0:	08700793          	li	a5,135
    19d4:	0687f263          	bgeu	a5,s0,1a38 <pqcrystals_fips202_ref_shake256+0x9c>
    19d8:	08810513          	addi	a0,sp,136
    19dc:	0cc030ef          	jal	4aa8 <keccakf1600>
    19e0:	08810713          	addi	a4,sp,136
    19e4:	00048793          	mv	a5,s1
    19e8:	11010e93          	addi	t4,sp,272
    19ec:	00072603          	lw	a2,0(a4)
    19f0:	00472683          	lw	a3,4(a4)
    19f4:	00870713          	addi	a4,a4,8
    19f8:	00865e13          	srli	t3,a2,0x8
    19fc:	01065313          	srli	t1,a2,0x10
    1a00:	01865893          	srli	a7,a2,0x18
    1a04:	0086d813          	srli	a6,a3,0x8
    1a08:	0106d513          	srli	a0,a3,0x10
    1a0c:	0186d593          	srli	a1,a3,0x18
    1a10:	00c78023          	sb	a2,0(a5)
    1a14:	01c780a3          	sb	t3,1(a5)
    1a18:	00678123          	sb	t1,2(a5)
    1a1c:	011781a3          	sb	a7,3(a5)
    1a20:	00d78223          	sb	a3,4(a5)
    1a24:	010782a3          	sb	a6,5(a5)
    1a28:	00a78323          	sb	a0,6(a5)
    1a2c:	00b783a3          	sb	a1,7(a5)
    1a30:	00878793          	addi	a5,a5,8
    1a34:	faee9ce3          	bne	t4,a4,19ec <pqcrystals_fips202_ref_shake256+0x50>
    1a38:	08800913          	li	s2,136
    1a3c:	03247933          	remu	s2,s0,s2
    1a40:	00091e63          	bnez	s2,1a5c <pqcrystals_fips202_ref_shake256+0xc0>
    1a44:	15c12083          	lw	ra,348(sp)
    1a48:	15812403          	lw	s0,344(sp)
    1a4c:	15412483          	lw	s1,340(sp)
    1a50:	15012903          	lw	s2,336(sp)
    1a54:	16010113          	addi	sp,sp,352
    1a58:	00008067          	ret
    1a5c:	08810593          	addi	a1,sp,136
    1a60:	00010513          	mv	a0,sp
    1a64:	08800613          	li	a2,136
    1a68:	ba5ff0ef          	jal	160c <keccak_squeezeblocks.constprop.0>
    1a6c:	41240533          	sub	a0,s0,s2
    1a70:	00090613          	mv	a2,s2
    1a74:	00010593          	mv	a1,sp
    1a78:	00a48533          	add	a0,s1,a0
    1a7c:	590050ef          	jal	700c <memcpy>
    1a80:	fc5ff06f          	j	1a44 <pqcrystals_fips202_ref_shake256+0xa8>

00001a84 <pqcrystals_kyber512_ref_poly_getnoise_eta1>:
    1a84:	da010113          	addi	sp,sp,-608
    1a88:	24812c23          	sw	s0,600(sp)
    1a8c:	24912a23          	sw	s1,596(sp)
    1a90:	00060413          	mv	s0,a2
    1a94:	00050493          	mv	s1,a0
    1a98:	02000613          	li	a2,32
    1a9c:	00c10513          	addi	a0,sp,12
    1aa0:	24112e23          	sw	ra,604(sp)
    1aa4:	25212823          	sw	s2,592(sp)
    1aa8:	25312623          	sw	s3,588(sp)
    1aac:	25412423          	sw	s4,584(sp)
    1ab0:	55c050ef          	jal	700c <memcpy>
    1ab4:	00c10593          	addi	a1,sp,12
    1ab8:	01f00693          	li	a3,31
    1abc:	02100613          	li	a2,33
    1ac0:	17810513          	addi	a0,sp,376
    1ac4:	02810623          	sb	s0,44(sp)
    1ac8:	d01ff0ef          	jal	17c8 <keccak_absorb.constprop.0>
    1acc:	17810513          	addi	a0,sp,376
    1ad0:	7d9020ef          	jal	4aa8 <keccakf1600>
    1ad4:	0b810a13          	addi	s4,sp,184
    1ad8:	17810913          	addi	s2,sp,376
    1adc:	01000837          	lui	a6,0x1000
    1ae0:	000a0413          	mv	s0,s4
    1ae4:	14010993          	addi	s3,sp,320
    1ae8:	000a0593          	mv	a1,s4
    1aec:	00090513          	mv	a0,s2
    1af0:	fff80813          	addi	a6,a6,-1 # ffffff <BarrettV+0xec5048>
    1af4:	00052603          	lw	a2,0(a0)
    1af8:	00452683          	lw	a3,4(a0)
    1afc:	00858593          	addi	a1,a1,8
    1b00:	00861713          	slli	a4,a2,0x8
    1b04:	00869793          	slli	a5,a3,0x8
    1b08:	00875713          	srli	a4,a4,0x8
    1b0c:	01865613          	srli	a2,a2,0x18
    1b10:	0087d793          	srli	a5,a5,0x8
    1b14:	0186d693          	srli	a3,a3,0x18
    1b18:	01861613          	slli	a2,a2,0x18
    1b1c:	01077733          	and	a4,a4,a6
    1b20:	01869693          	slli	a3,a3,0x18
    1b24:	0107f7b3          	and	a5,a5,a6
    1b28:	00c76733          	or	a4,a4,a2
    1b2c:	00d7e7b3          	or	a5,a5,a3
    1b30:	fee5ac23          	sw	a4,-8(a1)
    1b34:	fef5ae23          	sw	a5,-4(a1)
    1b38:	00850513          	addi	a0,a0,8
    1b3c:	fab99ce3          	bne	s3,a1,1af4 <pqcrystals_kyber512_ref_poly_getnoise_eta1+0x70>
    1b40:	17810513          	addi	a0,sp,376
    1b44:	765020ef          	jal	4aa8 <keccakf1600>
    1b48:	01000537          	lui	a0,0x1000
    1b4c:	03010593          	addi	a1,sp,48
    1b50:	fff50513          	addi	a0,a0,-1 # ffffff <BarrettV+0xec5048>
    1b54:	00092603          	lw	a2,0(s2)
    1b58:	00492683          	lw	a3,4(s2)
    1b5c:	00858593          	addi	a1,a1,8
    1b60:	00861713          	slli	a4,a2,0x8
    1b64:	00869793          	slli	a5,a3,0x8
    1b68:	00875713          	srli	a4,a4,0x8
    1b6c:	01865613          	srli	a2,a2,0x18
    1b70:	0087d793          	srli	a5,a5,0x8
    1b74:	0186d693          	srli	a3,a3,0x18
    1b78:	01861613          	slli	a2,a2,0x18
    1b7c:	00a77733          	and	a4,a4,a0
    1b80:	01869693          	slli	a3,a3,0x18
    1b84:	00a7f7b3          	and	a5,a5,a0
    1b88:	00c76733          	or	a4,a4,a2
    1b8c:	00d7e7b3          	or	a5,a5,a3
    1b90:	fee5ac23          	sw	a4,-8(a1)
    1b94:	fef5ae23          	sw	a5,-4(a1)
    1b98:	00890913          	addi	s2,s2,8
    1b9c:	faba1ce3          	bne	s4,a1,1b54 <pqcrystals_kyber512_ref_poly_getnoise_eta1+0xd0>
    1ba0:	03010793          	addi	a5,sp,48
    1ba4:	06010513          	addi	a0,sp,96
    1ba8:	0007a583          	lw	a1,0(a5)
    1bac:	0047a603          	lw	a2,4(a5)
    1bb0:	0087a683          	lw	a3,8(a5)
    1bb4:	00c7a703          	lw	a4,12(a5)
    1bb8:	00b9a023          	sw	a1,0(s3)
    1bbc:	00c9a223          	sw	a2,4(s3)
    1bc0:	00d9a423          	sw	a3,8(s3)
    1bc4:	00e9a623          	sw	a4,12(s3)
    1bc8:	01078793          	addi	a5,a5,16
    1bcc:	01098993          	addi	s3,s3,16
    1bd0:	fca79ce3          	bne	a5,a0,1ba8 <pqcrystals_kyber512_ref_poly_getnoise_eta1+0x124>
    1bd4:	0007a703          	lw	a4,0(a5)
    1bd8:	0047a783          	lw	a5,4(a5)
    1bdc:	002498b7          	lui	a7,0x249
    1be0:	00e9a023          	sw	a4,0(s3)
    1be4:	00f9a223          	sw	a5,4(s3)
    1be8:	00048693          	mv	a3,s1
    1bec:	0c0a0313          	addi	t1,s4,192
    1bf0:	24988893          	addi	a7,a7,585 # 249249 <BarrettV+0x10e292>
    1bf4:	00144703          	lbu	a4,1(s0)
    1bf8:	00244783          	lbu	a5,2(s0)
    1bfc:	00044603          	lbu	a2,0(s0)
    1c00:	00871713          	slli	a4,a4,0x8
    1c04:	01079793          	slli	a5,a5,0x10
    1c08:	00f76733          	or	a4,a4,a5
    1c0c:	00c76733          	or	a4,a4,a2
    1c10:	00175793          	srli	a5,a4,0x1
    1c14:	00275613          	srli	a2,a4,0x2
    1c18:	01167633          	and	a2,a2,a7
    1c1c:	0117f7b3          	and	a5,a5,a7
    1c20:	01177733          	and	a4,a4,a7
    1c24:	00c787b3          	add	a5,a5,a2
    1c28:	00e787b3          	add	a5,a5,a4
    1c2c:	0037de93          	srli	t4,a5,0x3
    1c30:	0067d593          	srli	a1,a5,0x6
    1c34:	0097de13          	srli	t3,a5,0x9
    1c38:	00c7d613          	srli	a2,a5,0xc
    1c3c:	00f7d813          	srli	a6,a5,0xf
    1c40:	0127d713          	srli	a4,a5,0x12
    1c44:	0077f513          	andi	a0,a5,7
    1c48:	007efe93          	andi	t4,t4,7
    1c4c:	0075f593          	andi	a1,a1,7
    1c50:	007e7e13          	andi	t3,t3,7
    1c54:	00767613          	andi	a2,a2,7
    1c58:	00787813          	andi	a6,a6,7
    1c5c:	00777713          	andi	a4,a4,7
    1c60:	0157d793          	srli	a5,a5,0x15
    1c64:	41d50533          	sub	a0,a0,t4
    1c68:	41c585b3          	sub	a1,a1,t3
    1c6c:	41060633          	sub	a2,a2,a6
    1c70:	40f707b3          	sub	a5,a4,a5
    1c74:	00a69023          	sh	a0,0(a3)
    1c78:	00b69123          	sh	a1,2(a3)
    1c7c:	00c69223          	sh	a2,4(a3)
    1c80:	00f69323          	sh	a5,6(a3)
    1c84:	00340413          	addi	s0,s0,3
    1c88:	00868693          	addi	a3,a3,8
    1c8c:	f66414e3          	bne	s0,t1,1bf4 <pqcrystals_kyber512_ref_poly_getnoise_eta1+0x170>
    1c90:	25c12083          	lw	ra,604(sp)
    1c94:	25812403          	lw	s0,600(sp)
    1c98:	25412483          	lw	s1,596(sp)
    1c9c:	25012903          	lw	s2,592(sp)
    1ca0:	24c12983          	lw	s3,588(sp)
    1ca4:	24812a03          	lw	s4,584(sp)
    1ca8:	26010113          	addi	sp,sp,608
    1cac:	00008067          	ret

00001cb0 <pqcrystals_kyber512_ref_poly_getnoise_eta2>:
    1cb0:	de010113          	addi	sp,sp,-544
    1cb4:	20812c23          	sw	s0,536(sp)
    1cb8:	21212823          	sw	s2,528(sp)
    1cbc:	00050413          	mv	s0,a0
    1cc0:	00060913          	mv	s2,a2
    1cc4:	00c10513          	addi	a0,sp,12
    1cc8:	02000613          	li	a2,32
    1ccc:	20112e23          	sw	ra,540(sp)
    1cd0:	20912a23          	sw	s1,532(sp)
    1cd4:	21312623          	sw	s3,524(sp)
    1cd8:	13810493          	addi	s1,sp,312
    1cdc:	21412423          	sw	s4,520(sp)
    1ce0:	32c050ef          	jal	700c <memcpy>
    1ce4:	00c10593          	addi	a1,sp,12
    1ce8:	01f00693          	li	a3,31
    1cec:	02100613          	li	a2,33
    1cf0:	00048513          	mv	a0,s1
    1cf4:	03210623          	sb	s2,44(sp)
    1cf8:	ad1ff0ef          	jal	17c8 <keccak_absorb.constprop.0>
    1cfc:	00048513          	mv	a0,s1
    1d00:	5a9020ef          	jal	4aa8 <keccakf1600>
    1d04:	0b010293          	addi	t0,sp,176
    1d08:	010008b7          	lui	a7,0x1000
    1d0c:	00048813          	mv	a6,s1
    1d10:	00028593          	mv	a1,t0
    1d14:	fff88893          	addi	a7,a7,-1 # ffffff <BarrettV+0xec5048>
    1d18:	00082603          	lw	a2,0(a6)
    1d1c:	00482683          	lw	a3,4(a6)
    1d20:	00858593          	addi	a1,a1,8
    1d24:	00861713          	slli	a4,a2,0x8
    1d28:	00869793          	slli	a5,a3,0x8
    1d2c:	00875713          	srli	a4,a4,0x8
    1d30:	01865613          	srli	a2,a2,0x18
    1d34:	0087d793          	srli	a5,a5,0x8
    1d38:	0186d693          	srli	a3,a3,0x18
    1d3c:	01861613          	slli	a2,a2,0x18
    1d40:	01177733          	and	a4,a4,a7
    1d44:	01869693          	slli	a3,a3,0x18
    1d48:	0117f7b3          	and	a5,a5,a7
    1d4c:	00c76733          	or	a4,a4,a2
    1d50:	00d7e7b3          	or	a5,a5,a3
    1d54:	fee5ac23          	sw	a4,-8(a1)
    1d58:	fef5ae23          	sw	a5,-4(a1)
    1d5c:	00880813          	addi	a6,a6,8
    1d60:	fab49ce3          	bne	s1,a1,1d18 <pqcrystals_kyber512_ref_poly_getnoise_eta2+0x68>
    1d64:	00028793          	mv	a5,t0
    1d68:	03010713          	addi	a4,sp,48
    1d6c:	13010813          	addi	a6,sp,304
    1d70:	0007a503          	lw	a0,0(a5)
    1d74:	0047a583          	lw	a1,4(a5)
    1d78:	0087a603          	lw	a2,8(a5)
    1d7c:	00c7a683          	lw	a3,12(a5)
    1d80:	00a72023          	sw	a0,0(a4)
    1d84:	00b72223          	sw	a1,4(a4)
    1d88:	00c72423          	sw	a2,8(a4)
    1d8c:	00d72623          	sw	a3,12(a4)
    1d90:	01078793          	addi	a5,a5,16
    1d94:	01070713          	addi	a4,a4,16
    1d98:	fd079ce3          	bne	a5,a6,1d70 <pqcrystals_kyber512_ref_poly_getnoise_eta2+0xc0>
    1d9c:	55555fb7          	lui	t6,0x55555
    1da0:	03010e93          	addi	t4,sp,48
    1da4:	00040313          	mv	t1,s0
    1da8:	555f8f93          	addi	t6,t6,1365 # 55555555 <BarrettV+0x5541a59e>
    1dac:	000ea703          	lw	a4,0(t4)
    1db0:	01030313          	addi	t1,t1,16
    1db4:	004e8e93          	addi	t4,t4,4
    1db8:	00175793          	srli	a5,a4,0x1
    1dbc:	01f7f7b3          	and	a5,a5,t6
    1dc0:	01f77733          	and	a4,a4,t6
    1dc4:	00e787b3          	add	a5,a5,a4
    1dc8:	0027da13          	srli	s4,a5,0x2
    1dcc:	0047d813          	srli	a6,a5,0x4
    1dd0:	0067d993          	srli	s3,a5,0x6
    1dd4:	0087d513          	srli	a0,a5,0x8
    1dd8:	00a7d913          	srli	s2,a5,0xa
    1ddc:	00c7d593          	srli	a1,a5,0xc
    1de0:	00e7d493          	srli	s1,a5,0xe
    1de4:	0107d613          	srli	a2,a5,0x10
    1de8:	0127d413          	srli	s0,a5,0x12
    1dec:	0147d693          	srli	a3,a5,0x14
    1df0:	0167d393          	srli	t2,a5,0x16
    1df4:	0187d713          	srli	a4,a5,0x18
    1df8:	01a7df13          	srli	t5,a5,0x1a
    1dfc:	01c7de13          	srli	t3,a5,0x1c
    1e00:	0037f893          	andi	a7,a5,3
    1e04:	003a7a13          	andi	s4,s4,3
    1e08:	00387813          	andi	a6,a6,3
    1e0c:	0039f993          	andi	s3,s3,3
    1e10:	00357513          	andi	a0,a0,3
    1e14:	00397913          	andi	s2,s2,3
    1e18:	0035f593          	andi	a1,a1,3
    1e1c:	0034f493          	andi	s1,s1,3
    1e20:	00367613          	andi	a2,a2,3
    1e24:	00347413          	andi	s0,s0,3
    1e28:	0036f693          	andi	a3,a3,3
    1e2c:	0033f393          	andi	t2,t2,3
    1e30:	00377713          	andi	a4,a4,3
    1e34:	003f7f13          	andi	t5,t5,3
    1e38:	003e7e13          	andi	t3,t3,3
    1e3c:	01e7d793          	srli	a5,a5,0x1e
    1e40:	414888b3          	sub	a7,a7,s4
    1e44:	41380833          	sub	a6,a6,s3
    1e48:	41250533          	sub	a0,a0,s2
    1e4c:	409585b3          	sub	a1,a1,s1
    1e50:	40860633          	sub	a2,a2,s0
    1e54:	407686b3          	sub	a3,a3,t2
    1e58:	41e70733          	sub	a4,a4,t5
    1e5c:	40fe07b3          	sub	a5,t3,a5
    1e60:	ff131823          	sh	a7,-16(t1)
    1e64:	ff031923          	sh	a6,-14(t1)
    1e68:	fea31a23          	sh	a0,-12(t1)
    1e6c:	feb31b23          	sh	a1,-10(t1)
    1e70:	fec31c23          	sh	a2,-8(t1)
    1e74:	fed31d23          	sh	a3,-6(t1)
    1e78:	fee31e23          	sh	a4,-4(t1)
    1e7c:	fef31f23          	sh	a5,-2(t1)
    1e80:	f3d296e3          	bne	t0,t4,1dac <pqcrystals_kyber512_ref_poly_getnoise_eta2+0xfc>
    1e84:	21c12083          	lw	ra,540(sp)
    1e88:	21812403          	lw	s0,536(sp)
    1e8c:	21412483          	lw	s1,532(sp)
    1e90:	21012903          	lw	s2,528(sp)
    1e94:	20c12983          	lw	s3,524(sp)
    1e98:	20812a03          	lw	s4,520(sp)
    1e9c:	22010113          	addi	sp,sp,544
    1ea0:	00008067          	ret

00001ea4 <pqcrystals_fips202_ref_sha3_256>:
    1ea4:	ea010113          	addi	sp,sp,-352
    1ea8:	14812c23          	sw	s0,344(sp)
    1eac:	00600693          	li	a3,6
    1eb0:	00050413          	mv	s0,a0
    1eb4:	08810513          	addi	a0,sp,136
    1eb8:	14112e23          	sw	ra,348(sp)
    1ebc:	90dff0ef          	jal	17c8 <keccak_absorb.constprop.0>
    1ec0:	08810593          	addi	a1,sp,136
    1ec4:	00010513          	mv	a0,sp
    1ec8:	08800613          	li	a2,136
    1ecc:	f40ff0ef          	jal	160c <keccak_squeezeblocks.constprop.0>
    1ed0:	00010593          	mv	a1,sp
    1ed4:	00040513          	mv	a0,s0
    1ed8:	02000613          	li	a2,32
    1edc:	130050ef          	jal	700c <memcpy>
    1ee0:	15c12083          	lw	ra,348(sp)
    1ee4:	15812403          	lw	s0,344(sp)
    1ee8:	16010113          	addi	sp,sp,352
    1eec:	00008067          	ret

00001ef0 <keccak_absorb.constprop.1>:
    1ef0:	f2010113          	addi	sp,sp,-224
    1ef4:	0c812c23          	sw	s0,216(sp)
    1ef8:	0c912a23          	sw	s1,212(sp)
    1efc:	00050413          	mv	s0,a0
    1f00:	00058493          	mv	s1,a1
    1f04:	0c800613          	li	a2,200
    1f08:	00000593          	li	a1,0
    1f0c:	00810513          	addi	a0,sp,8
    1f10:	0c112e23          	sw	ra,220(sp)
    1f14:	01c050ef          	jal	6f30 <memset>
    1f18:	0c800613          	li	a2,200
    1f1c:	00000593          	li	a1,0
    1f20:	00040513          	mv	a0,s0
