
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    17f8:	08f5ee63          	bltu	a1,a5,1894 <pqcrystals_dilithium_poly_uniform_eta+0x324>
    17fc:	0a666263          	bltu	a2,t1,18a0 <pqcrystals_dilithium_poly_uniform_eta+0x330>
    1800:	00cf0f33          	add	t5,t5,a2
    1804:	f9e9fae3          	bgeu	s3,t5,1798 <pqcrystals_dilithium_poly_uniform_eta+0x228>
    1808:	17c12083          	lw	ra,380(sp)
    180c:	17812403          	lw	s0,376(sp)
    1810:	16c12983          	lw	s3,364(sp)
    1814:	16812a03          	lw	s4,360(sp)
    1818:	16412a83          	lw	s5,356(sp)
    181c:	16012b03          	lw	s6,352(sp)
    1820:	17412483          	lw	s1,372(sp)
    1824:	17012903          	lw	s2,368(sp)
    1828:	18010113          	addi	sp,sp,384
    182c:	00008067          	ret
    1830:	40de86b3          	sub	a3,t4,a3
    1834:	41f6d593          	srai	a1,a3,0x1f
    1838:	002f1813          	slli	a6,t5,0x2
    183c:	0065f5b3          	and	a1,a1,t1
    1840:	01048833          	add	a6,s1,a6
    1844:	00d586b3          	add	a3,a1,a3
    1848:	00d82023          	sw	a3,0(a6)
    184c:	001f0f13          	addi	t5,t5,1
    1850:	eef66ee3          	bltu	a2,a5,174c <pqcrystals_dilithium_poly_uniform_eta+0x1dc>
    1854:	edcf1ce3          	bne	t5,t3,172c <pqcrystals_dilithium_poly_uniform_eta+0x1bc>
    1858:	17c12083          	lw	ra,380(sp)
    185c:	17812403          	lw	s0,376(sp)
    1860:	17412483          	lw	s1,372(sp)
    1864:	17012903          	lw	s2,368(sp)
    1868:	18010113          	addi	sp,sp,384
    186c:	00008067          	ret
    1870:	40d386b3          	sub	a3,t2,a3
    1874:	41f6d813          	srai	a6,a3,0x1f
    1878:	00261e13          	slli	t3,a2,0x2
    187c:	00587833          	and	a6,a6,t0
    1880:	01cb0e33          	add	t3,s6,t3
    1884:	00d806b3          	add	a3,a6,a3
    1888:	00de2023          	sw	a3,0(t3)
    188c:	00160613          	addi	a2,a2,1
    1890:	f6f5f6e3          	bgeu	a1,a5,17fc <pqcrystals_dilithium_poly_uniform_eta+0x28c>
    1894:	f66676e3          	bgeu	a2,t1,1800 <pqcrystals_dilithium_poly_uniform_eta+0x290>
    1898:	f4ee96e3          	bne	t4,a4,17e4 <pqcrystals_dilithium_poly_uniform_eta+0x274>
    189c:	f65ff06f          	j	1800 <pqcrystals_dilithium_poly_uniform_eta+0x290>
    18a0:	40f387b3          	sub	a5,t2,a5
    18a4:	41f7d693          	srai	a3,a5,0x1f
    18a8:	00261813          	slli	a6,a2,0x2
    18ac:	0056f6b3          	and	a3,a3,t0
    18b0:	010b0833          	add	a6,s6,a6
    18b4:	00f687b3          	add	a5,a3,a5
    18b8:	00f82023          	sw	a5,0(a6)
    18bc:	00160613          	addi	a2,a2,1
    18c0:	fd5ff06f          	j	1894 <pqcrystals_dilithium_poly_uniform_eta+0x324>

000018c4 <ntt_lite_add.isra.0>:
    18c4:	10008737          	lui	a4,0x10008
    18c8:	00013837          	lui	a6,0x13
    18cc:	01c72883          	lw	a7,28(a4) # 1000801c <__stack_top+0xffc8020>
    18d0:	ecc82683          	lw	a3,-308(a6) # 12ecc <ntt_lite_cc>
    18d4:	100407b7          	lui	a5,0x10040
    18d8:	411686b3          	sub	a3,a3,a7
    18dc:	ecd82623          	sw	a3,-308(a6)
    18e0:	0007a883          	lw	a7,0(a5) # 10040000 <__stack_top+0x10000004>
    18e4:	00189713          	slli	a4,a7,0x1
    18e8:	04074c63          	bltz	a4,1940 <ntt_lite_add.isra.0+0x7c>
    18ec:	00a7a423          	sw	a0,8(a5)
    18f0:	08060863          	beqz	a2,1980 <ntt_lite_add.isra.0+0xbc>
    18f4:	00c7a223          	sw	a2,4(a5)
    18f8:	0007a603          	lw	a2,0(a5)
    18fc:	10040737          	lui	a4,0x10040
    1900:	04058c63          	beqz	a1,1958 <ntt_lite_add.isra.0+0x94>
    1904:	00366613          	ori	a2,a2,3
    1908:	00c7a023          	sw	a2,0(a5)
    190c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1910:	fe07dee3          	bgez	a5,190c <ntt_lite_add.isra.0+0x48>
    1914:	100407b7          	lui	a5,0x10040
    1918:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    191c:	00400513          	li	a0,4
    1920:	10040637          	lui	a2,0x10040
    1924:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    1928:	10040737          	lui	a4,0x10040
    192c:	00a7e7b3          	or	a5,a5,a0
    1930:	3007e793          	ori	a5,a5,768
    1934:	00f62023          	sw	a5,0(a2)
    1938:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    193c:	fe07dee3          	bgez	a5,1938 <ntt_lite_add.isra.0+0x74>
    1940:	10008737          	lui	a4,0x10008
    1944:	01c72783          	lw	a5,28(a4) # 1000801c <__stack_top+0xffc8020>
    1948:	00578793          	addi	a5,a5,5
    194c:	00d787b3          	add	a5,a5,a3
    1950:	ecf82623          	sw	a5,-308(a6)
    1954:	00008067          	ret
    1958:	30366613          	ori	a2,a2,771
    195c:	00c7a023          	sw	a2,0(a5)
    1960:	00072783          	lw	a5,0(a4)
    1964:	fe07dee3          	bgez	a5,1960 <ntt_lite_add.isra.0+0x9c>
    1968:	10008737          	lui	a4,0x10008
    196c:	01c72783          	lw	a5,28(a4) # 1000801c <__stack_top+0xffc8020>
    1970:	00578793          	addi	a5,a5,5
    1974:	00d787b3          	add	a5,a5,a3
    1978:	ecf82623          	sw	a5,-308(a6)
    197c:	00008067          	ret
    1980:	00200513          	li	a0,2
    1984:	f8058ee3          	beqz	a1,1920 <ntt_lite_add.isra.0+0x5c>
    1988:	f8dff06f          	j	1914 <ntt_lite_add.isra.0+0x50>

0000198c <pqcrystals_dilithium_polyveck_add_make_hint>:
    198c:	fc010113          	addi	sp,sp,-64
    1990:	00040837          	lui	a6,0x40
    1994:	02812c23          	sw	s0,56(sp)
    1998:	02912a23          	sw	s1,52(sp)
    199c:	03212823          	sw	s2,48(sp)
    19a0:	03312623          	sw	s3,44(sp)
    19a4:	03412423          	sw	s4,40(sp)
    19a8:	03512223          	sw	s5,36(sp)
    19ac:	03612023          	sw	s6,32(sp)
    19b0:	01712e23          	sw	s7,28(sp)
    19b4:	01812c23          	sw	s8,24(sp)
    19b8:	01912a23          	sw	s9,20(sp)
    19bc:	01a12823          	sw	s10,16(sp)
    19c0:	10008cb7          	lui	s9,0x10008
    19c4:	01b12623          	sw	s11,12(sp)
    19c8:	02112e23          	sw	ra,60(sp)
    19cc:	00013bb7          	lui	s7,0x13
    19d0:	100408b7          	lui	a7,0x10040
    19d4:	f0080813          	addi	a6,a6,-256 # 3ff00 <__BSS_END__+0x2aab8>
    19d8:	01cca303          	lw	t1,28(s9) # 1000801c <__stack_top+0xffc8020>
    19dc:	eccba783          	lw	a5,-308(s7) # 12ecc <ntt_lite_cc>
    19e0:	007be737          	lui	a4,0x7be
    19e4:	0108a623          	sw	a6,12(a7) # 1004000c <__stack_top+0x10000010>
    19e8:	01ccae03          	lw	t3,28(s9)
    19ec:	10170713          	addi	a4,a4,257 # 7be101 <__stack_top+0x77e105>
    19f0:	01cca803          	lw	a6,28(s9)
    19f4:	00e8ae23          	sw	a4,28(a7)
    19f8:	01cca703          	lw	a4,28(s9)
    19fc:	01c787b3          	add	a5,a5,t3
    1a00:	00a78793          	addi	a5,a5,10
    1a04:	00e787b3          	add	a5,a5,a4
    1a08:	406787b3          	sub	a5,a5,t1
    1a0c:	000029b7          	lui	s3,0x2
    1a10:	410787b3          	sub	a5,a5,a6
    1a14:	c0098993          	addi	s3,s3,-1024 # 1c00 <pqcrystals_dilithium_poly_challenge.constprop.0+0xac>
    1a18:	00001a37          	lui	s4,0x1
    1a1c:	00050b13          	mv	s6,a0
    1a20:	018c8c93          	addi	s9,s9,24
    1a24:	ecfba623          	sw	a5,-308(s7)
    1a28:	00058d93          	mv	s11,a1
    1a2c:	00068c13          	mv	s8,a3
    1a30:	40050493          	addi	s1,a0,1024
    1a34:	00060d13          	mv	s10,a2
    1a38:	013509b3          	add	s3,a0,s3
    1a3c:	00000413          	li	s0,0
    1a40:	10040937          	lui	s2,0x10040
    1a44:	c02a0a13          	addi	s4,s4,-1022 # c02 <_start-0x3fe>
    1a48:	03700a93          	li	s5,55
    1a4c:	000c0613          	mv	a2,s8
    1a50:	000d8593          	mv	a1,s11
    1a54:	00000513          	li	a0,0
    1a58:	e6dff0ef          	jal	18c4 <ntt_lite_add.isra.0>
    1a5c:	004ca783          	lw	a5,4(s9)
    1a60:	eccba703          	lw	a4,-308(s7)
    1a64:	40f70733          	sub	a4,a4,a5
    1a68:	eceba623          	sw	a4,-308(s7)
    1a6c:	00092783          	lw	a5,0(s2) # 10040000 <__stack_top+0x10000004>
    1a70:	00179693          	slli	a3,a5,0x1
    1a74:	0206ca63          	bltz	a3,1aa8 <pqcrystals_dilithium_polyveck_add_make_hint+0x11c>
    1a78:	01692423          	sw	s6,8(s2)
    1a7c:	01a92223          	sw	s10,4(s2)
    1a80:	00092783          	lw	a5,0(s2)
    1a84:	0037e793          	ori	a5,a5,3
    1a88:	00f92023          	sw	a5,0(s2)
    1a8c:	00092783          	lw	a5,0(s2)
    1a90:	fe07dee3          	bgez	a5,1a8c <pqcrystals_dilithium_polyveck_add_make_hint+0x100>
    1a94:	00092783          	lw	a5,0(s2)
    1a98:	0147e7b3          	or	a5,a5,s4
    1a9c:	00f92023          	sw	a5,0(s2)
    1aa0:	00092783          	lw	a5,0(s2)
    1aa4:	fe07dee3          	bgez	a5,1aa0 <pqcrystals_dilithium_polyveck_add_make_hint+0x114>
    1aa8:	004ca803          	lw	a6,4(s9)
    1aac:	000b0793          	mv	a5,s6
    1ab0:	00580813          	addi	a6,a6,5
    1ab4:	00e80833          	add	a6,a6,a4
    1ab8:	ed0ba623          	sw	a6,-308(s7)
    1abc:	0007a703          	lw	a4,0(a5)
    1ac0:	00478793          	addi	a5,a5,4
    1ac4:	00e40433          	add	s0,s0,a4
    1ac8:	fe979ae3          	bne	a5,s1,1abc <pqcrystals_dilithium_polyveck_add_make_hint+0x130>
    1acc:	008aee63          	bltu	s5,s0,1ae8 <pqcrystals_dilithium_polyveck_add_make_hint+0x15c>
    1ad0:	40048493          	addi	s1,s1,1024
    1ad4:	400d8d93          	addi	s11,s11,1024
    1ad8:	400c0c13          	addi	s8,s8,1024
    1adc:	400b0b13          	addi	s6,s6,1024
    1ae0:	400d0d13          	addi	s10,s10,1024
    1ae4:	f73494e3          	bne	s1,s3,1a4c <pqcrystals_dilithium_polyveck_add_make_hint+0xc0>
    1ae8:	003ff7b7          	lui	a5,0x3ff
    1aec:	10008737          	lui	a4,0x10008
    1af0:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    1af4:	10040637          	lui	a2,0x10040
    1af8:	01c72683          	lw	a3,28(a4) # 1000801c <__stack_top+0xffc8020>
    1afc:	00f62e23          	sw	a5,28(a2) # 1004001c <__stack_top+0x10000020>
    1b00:	01c72783          	lw	a5,28(a4)
    1b04:	03c12083          	lw	ra,60(sp)
    1b08:	00040513          	mv	a0,s0
    1b0c:	00578793          	addi	a5,a5,5
    1b10:	03812403          	lw	s0,56(sp)
    1b14:	40d787b3          	sub	a5,a5,a3
    1b18:	010787b3          	add	a5,a5,a6
    1b1c:	ecfba623          	sw	a5,-308(s7)
    1b20:	03412483          	lw	s1,52(sp)
    1b24:	03012903          	lw	s2,48(sp)
    1b28:	02c12983          	lw	s3,44(sp)
    1b2c:	02812a03          	lw	s4,40(sp)
    1b30:	02412a83          	lw	s5,36(sp)
    1b34:	02012b03          	lw	s6,32(sp)
    1b38:	01c12b83          	lw	s7,28(sp)
    1b3c:	01812c03          	lw	s8,24(sp)
    1b40:	01412c83          	lw	s9,20(sp)
    1b44:	01012d03          	lw	s10,16(sp)
    1b48:	00c12d83          	lw	s11,12(sp)
    1b4c:	04010113          	addi	sp,sp,64
    1b50:	00008067          	ret

00001b54 <pqcrystals_dilithium_poly_challenge.constprop.0>:
    1b54:	f5010113          	addi	sp,sp,-176
    1b58:	100087b7          	lui	a5,0x10008
    1b5c:	10040737          	lui	a4,0x10040
    1b60:	01c7a803          	lw	a6,28(a5) # 1000801c <__stack_top+0xffc8020>
    1b64:	0b212023          	sw	s2,160(sp)
    1b68:	0a112623          	sw	ra,172(sp)
    1b6c:	0a812423          	sw	s0,168(sp)
    1b70:	0a912223          	sw	s1,164(sp)
    1b74:	09312e23          	sw	s3,156(sp)
    1b78:	09412c23          	sw	s4,152(sp)
    1b7c:	00013937          	lui	s2,0x13
    1b80:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1b84:	00f00793          	li	a5,15
    1b88:	ec892603          	lw	a2,-312(s2) # 12ec8 <keccak_cc>
    1b8c:	00050893          	mv	a7,a0
    1b90:	00f72023          	sw	a5,0(a4)
    1b94:	00072783          	lw	a5,0(a4)
    1b98:	fe07dee3          	bgez	a5,1b94 <pqcrystals_dilithium_poly_challenge.constprop.0+0x40>
    1b9c:	51000693          	li	a3,1296
    1ba0:	00d72023          	sw	a3,0(a4)
    1ba4:	100087b7          	lui	a5,0x10008
    1ba8:	00800693          	li	a3,8
    1bac:	01c7a303          	lw	t1,28(a5) # 1000801c <__stack_top+0xffc8020>
    1bb0:	01c7a503          	lw	a0,28(a5)
    1bb4:	00d72223          	sw	a3,4(a4)
    1bb8:	000136b7          	lui	a3,0x13
    1bbc:	02868693          	addi	a3,a3,40 # 13028 <sig_>
    1bc0:	00d72623          	sw	a3,12(a4)
    1bc4:	00072823          	sw	zero,16(a4)
    1bc8:	00072583          	lw	a1,0(a4)
    1bcc:	100406b7          	lui	a3,0x10040
    1bd0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1bd4:	0015e793          	ori	a5,a1,1
    1bd8:	00f72023          	sw	a5,0(a4)
    1bdc:	006605b3          	add	a1,a2,t1
    1be0:	0006a783          	lw	a5,0(a3)
    1be4:	fe07dee3          	bgez	a5,1be0 <pqcrystals_dilithium_poly_challenge.constprop.0+0x8c>
    1be8:	100087b7          	lui	a5,0x10008
    1bec:	01f00713          	li	a4,31
    1bf0:	01c7ae83          	lw	t4,28(a5) # 1000801c <__stack_top+0xffc8020>
    1bf4:	00e12223          	sw	a4,4(sp)
    1bf8:	00410713          	addi	a4,sp,4
    1bfc:	01c7a303          	lw	t1,28(a5)
    1c00:	0006ae03          	lw	t3,0(a3)
    1c04:	00e6a623          	sw	a4,12(a3)
    1c08:	00100713          	li	a4,1
    1c0c:	00e6a223          	sw	a4,4(a3)
    1c10:	0006a703          	lw	a4,0(a3)
    1c14:	00004637          	lui	a2,0x4
    1c18:	40160613          	addi	a2,a2,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x130d>
    1c1c:	00c76733          	or	a4,a4,a2
    1c20:	01458593          	addi	a1,a1,20
    1c24:	10040637          	lui	a2,0x10040
    1c28:	01d585b3          	add	a1,a1,t4
    1c2c:	00e6a023          	sw	a4,0(a3)
    1c30:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    1c34:	00062783          	lw	a5,0(a2)
    1c38:	fe07dee3          	bgez	a5,1c34 <pqcrystals_dilithium_poly_challenge.constprop.0+0xe0>
    1c3c:	01c62023          	sw	t3,0(a2)
    1c40:	00062783          	lw	a5,0(a2)
    1c44:	10040737          	lui	a4,0x10040
    1c48:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1c4c:	0037e793          	ori	a5,a5,3
    1c50:	00f62023          	sw	a5,0(a2)
    1c54:	00072783          	lw	a5,0(a4)
    1c58:	fe07dee3          	bgez	a5,1c54 <pqcrystals_dilithium_poly_challenge.constprop.0+0x100>
    1c5c:	100087b7          	lui	a5,0x10008
    1c60:	02200693          	li	a3,34
    1c64:	01c7ae83          	lw	t4,28(a5) # 1000801c <__stack_top+0xffc8020>
    1c68:	00810a13          	addi	s4,sp,8
    1c6c:	01c7ae03          	lw	t3,28(a5)
    1c70:	00d72223          	sw	a3,4(a4)
    1c74:	03472623          	sw	s4,44(a4)
    1c78:	02072823          	sw	zero,48(a4)
    1c7c:	00072603          	lw	a2,0(a4)
    1c80:	100406b7          	lui	a3,0x10040
    1c84:	00be8eb3          	add	t4,t4,a1
    1c88:	00266793          	ori	a5,a2,2
    1c8c:	00f72023          	sw	a5,0(a4)
    1c90:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1c94:	0006a783          	lw	a5,0(a3)
    1c98:	fe07dee3          	bgez	a5,1c94 <pqcrystals_dilithium_poly_challenge.constprop.0+0x140>
    1c9c:	100084b7          	lui	s1,0x10008
    1ca0:	01c4a783          	lw	a5,28(s1) # 1000801c <__stack_top+0xffc8020>
    1ca4:	00a14703          	lbu	a4,10(sp)
    1ca8:	00914583          	lbu	a1,9(sp)
    1cac:	00d14603          	lbu	a2,13(sp)
    1cb0:	00c14f03          	lbu	t5,12(sp)
    1cb4:	00e14683          	lbu	a3,14(sp)
    1cb8:	01d787b3          	add	a5,a5,t4
    1cbc:	410787b3          	sub	a5,a5,a6
    1cc0:	00814e83          	lbu	t4,8(sp)
    1cc4:	00b14403          	lbu	s0,11(sp)
    1cc8:	00f14983          	lbu	s3,15(sp)
    1ccc:	40a787b3          	sub	a5,a5,a0
    1cd0:	00859593          	slli	a1,a1,0x8
    1cd4:	01071713          	slli	a4,a4,0x10
    1cd8:	00861613          	slli	a2,a2,0x8
    1cdc:	406787b3          	sub	a5,a5,t1
    1ce0:	01e66633          	or	a2,a2,t5
    1ce4:	00b76733          	or	a4,a4,a1
    1ce8:	01069693          	slli	a3,a3,0x10
    1cec:	41c787b3          	sub	a5,a5,t3
    1cf0:	01d76733          	or	a4,a4,t4
    1cf4:	00c6e6b3          	or	a3,a3,a2
    1cf8:	00000593          	li	a1,0
    1cfc:	00088513          	mv	a0,a7
    1d00:	01841413          	slli	s0,s0,0x18
    1d04:	01899993          	slli	s3,s3,0x18
    1d08:	40000613          	li	a2,1024
    1d0c:	ecf92423          	sw	a5,-312(s2)
    1d10:	00e46433          	or	s0,s0,a4
    1d14:	00d9e9b3          	or	s3,s3,a3
    1d18:	61c090ef          	jal	b334 <memset>
    1d1c:	10040737          	lui	a4,0x10040
    1d20:	007fee37          	lui	t3,0x7fe
    1d24:	00050893          	mv	a7,a0
    1d28:	33c50813          	addi	a6,a0,828
    1d2c:	01848493          	addi	s1,s1,24
    1d30:	00800793          	li	a5,8
    1d34:	0cf00593          	li	a1,207
    1d38:	08800513          	li	a0,136
    1d3c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1d40:	02200313          	li	t1,34
    1d44:	fffe0e13          	addi	t3,t3,-1 # 7fdfff <__stack_top+0x7be003>
    1d48:	10000e93          	li	t4,256
    1d4c:	06a78c63          	beq	a5,a0,1dc4 <pqcrystals_dilithium_poly_challenge.constprop.0+0x270>
    1d50:	09078693          	addi	a3,a5,144
    1d54:	002686b3          	add	a3,a3,sp
    1d58:	f786c683          	lbu	a3,-136(a3)
    1d5c:	00178793          	addi	a5,a5,1
    1d60:	fed5e6e3          	bltu	a1,a3,1d4c <pqcrystals_dilithium_poly_challenge.constprop.0+0x1f8>
    1d64:	00269693          	slli	a3,a3,0x2
    1d68:	00d886b3          	add	a3,a7,a3
    1d6c:	0006af03          	lw	t5,0(a3)
    1d70:	00147613          	andi	a2,s0,1
    1d74:	40c00633          	neg	a2,a2
    1d78:	01c67633          	and	a2,a2,t3
    1d7c:	01e82023          	sw	t5,0(a6)
    1d80:	00160613          	addi	a2,a2,1
    1d84:	01f99f13          	slli	t5,s3,0x1f
    1d88:	00145413          	srli	s0,s0,0x1
    1d8c:	00c6a023          	sw	a2,0(a3)
    1d90:	00158593          	addi	a1,a1,1
    1d94:	008f6433          	or	s0,t5,s0
    1d98:	0019d993          	srli	s3,s3,0x1
    1d9c:	00480813          	addi	a6,a6,4
    1da0:	fbd596e3          	bne	a1,t4,1d4c <pqcrystals_dilithium_poly_challenge.constprop.0+0x1f8>
    1da4:	0ac12083          	lw	ra,172(sp)
    1da8:	0a812403          	lw	s0,168(sp)
    1dac:	0a412483          	lw	s1,164(sp)
    1db0:	0a012903          	lw	s2,160(sp)
    1db4:	09c12983          	lw	s3,156(sp)
    1db8:	09812a03          	lw	s4,152(sp)
    1dbc:	0b010113          	addi	sp,sp,176
    1dc0:	00008067          	ret
    1dc4:	0044af03          	lw	t5,4(s1)
    1dc8:	ec892603          	lw	a2,-312(s2)
    1dcc:	00672223          	sw	t1,4(a4)
    1dd0:	03472623          	sw	s4,44(a4)
    1dd4:	02072823          	sw	zero,48(a4)
    1dd8:	00072783          	lw	a5,0(a4)
    1ddc:	0027e793          	ori	a5,a5,2
    1de0:	00f72023          	sw	a5,0(a4)
    1de4:	00072783          	lw	a5,0(a4)
    1de8:	fe07dee3          	bgez	a5,1de4 <pqcrystals_dilithium_poly_challenge.constprop.0+0x290>
    1dec:	0044a783          	lw	a5,4(s1)
    1df0:	00814683          	lbu	a3,8(sp)
    1df4:	00f607b3          	add	a5,a2,a5
    1df8:	00578793          	addi	a5,a5,5
    1dfc:	41e787b3          	sub	a5,a5,t5
    1e00:	ecf92423          	sw	a5,-312(s2)
    1e04:	00d5fa63          	bgeu	a1,a3,1e18 <pqcrystals_dilithium_poly_challenge.constprop.0+0x2c4>
    1e08:	00914683          	lbu	a3,9(sp)
    1e0c:	00200793          	li	a5,2
    1e10:	f4d5e0e3          	bltu	a1,a3,1d50 <pqcrystals_dilithium_poly_challenge.constprop.0+0x1fc>
    1e14:	f51ff06f          	j	1d64 <pqcrystals_dilithium_poly_challenge.constprop.0+0x210>
    1e18:	00100793          	li	a5,1
    1e1c:	f49ff06f          	j	1d64 <pqcrystals_dilithium_poly_challenge.constprop.0+0x210>

00001e20 <pqcrystals_dilithium_pack_sig.constprop.0>:
    1e20:	00013f37          	lui	t5,0x13
