
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    179c:	0017e793          	ori	a5,a5,1
    17a0:	00f6a023          	sw	a5,0(a3)
    17a4:	00072783          	lw	a5,0(a4)
    17a8:	fe07dee3          	bgez	a5,17a4 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x1d4>
    17ac:	001f07b7          	lui	a5,0x1f0
    17b0:	00f66633          	or	a2,a2,a5
    17b4:	00c12623          	sw	a2,12(sp)
    17b8:	00c10793          	addi	a5,sp,12
    17bc:	00072603          	lw	a2,0(a4)
    17c0:	00f72623          	sw	a5,12(a4)
    17c4:	00100793          	li	a5,1
    17c8:	00f72223          	sw	a5,4(a4)
    17cc:	00072783          	lw	a5,0(a4)
    17d0:	000046b7          	lui	a3,0x4
    17d4:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x865>
    17d8:	00d7e7b3          	or	a5,a5,a3
    17dc:	100406b7          	lui	a3,0x10040
    17e0:	00f72023          	sw	a5,0(a4)
    17e4:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    17e8:	0006a783          	lw	a5,0(a3)
    17ec:	fe07dee3          	bgez	a5,17e8 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x218>
    17f0:	00c6a023          	sw	a2,0(a3)
    17f4:	0006a783          	lw	a5,0(a3)
    17f8:	10040737          	lui	a4,0x10040
    17fc:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    1800:	0037e793          	ori	a5,a5,3
    1804:	00f6a023          	sw	a5,0(a3)
    1808:	00072783          	lw	a5,0(a4)
    180c:	fe07dee3          	bgez	a5,1808 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x238>
    1810:	dfdff06f          	j	160c <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x3c>

00001814 <pqcrystals_dilithium_masked_poly_ptr_chknorm>:
    1814:	0045a683          	lw	a3,4(a1)
    1818:	100407b7          	lui	a5,0x10040
    181c:	fff60713          	addi	a4,a2,-1
    1820:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    1824:	00d7a623          	sw	a3,12(a5)
    1828:	0007a703          	lw	a4,0(a5)
    182c:	08000837          	lui	a6,0x8000
    1830:	18280813          	addi	a6,a6,386 # 8000182 <__stack_top+0x7fc0186>
    1834:	01076733          	or	a4,a4,a6
    1838:	00161613          	slli	a2,a2,0x1
    183c:	00e7a023          	sw	a4,0(a5)
    1840:	fff60813          	addi	a6,a2,-1
    1844:	10040737          	lui	a4,0x10040
    1848:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    184c:	fe07dee3          	bgez	a5,1848 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x34>
    1850:	100407b7          	lui	a5,0x10040
    1854:	0807a703          	lw	a4,128(a5) # 10040080 <__stack_top+0x10000084>
    1858:	00052503          	lw	a0,0(a0)
    185c:	5c800613          	li	a2,1480
    1860:	00276713          	ori	a4,a4,2
    1864:	08e7a023          	sw	a4,128(a5)
    1868:	007fe737          	lui	a4,0x7fe
    186c:	08c7a023          	sw	a2,128(a5)
    1870:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7be005>
    1874:	08e7a823          	sw	a4,144(a5)
    1878:	0005a603          	lw	a2,0(a1)
    187c:	10000593          	li	a1,256
    1880:	0807a703          	lw	a4,128(a5)
    1884:	08b7a223          	sw	a1,132(a5)
    1888:	08a7aa23          	sw	a0,148(a5)
    188c:	08d7ac23          	sw	a3,152(a5)
    1890:	000305b7          	lui	a1,0x30
    1894:	0ac7aa23          	sw	a2,180(a5)
    1898:	00158593          	addi	a1,a1,1 # 30001 <__BSS_END__+0x1ac01>
    189c:	0ad7ac23          	sw	a3,184(a5)
    18a0:	00b76733          	or	a4,a4,a1
    18a4:	08078793          	addi	a5,a5,128
    18a8:	00e7a023          	sw	a4,0(a5)
    18ac:	0007a703          	lw	a4,0(a5)
    18b0:	fe075ee3          	bgez	a4,18ac <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x98>
    18b4:	0007a703          	lw	a4,0(a5)
    18b8:	10040537          	lui	a0,0x10040
    18bc:	00276713          	ori	a4,a4,2
    18c0:	00e7a023          	sw	a4,0(a5)
    18c4:	00001737          	lui	a4,0x1
    18c8:	00e7a023          	sw	a4,0(a5)
    18cc:	01000737          	lui	a4,0x1000
    18d0:	fff70713          	addi	a4,a4,-1 # ffffff <__stack_top+0xfc0003>
    18d4:	00e7a823          	sw	a4,16(a5)
    18d8:	10000713          	li	a4,256
    18dc:	0007a583          	lw	a1,0(a5)
    18e0:	00e7a223          	sw	a4,4(a5)
    18e4:	00c7aa23          	sw	a2,20(a5)
    18e8:	00d7ac23          	sw	a3,24(a5)
    18ec:	00030737          	lui	a4,0x30
    18f0:	02c7aa23          	sw	a2,52(a5)
    18f4:	00570713          	addi	a4,a4,5 # 30005 <__BSS_END__+0x1ac05>
    18f8:	00e5e5b3          	or	a1,a1,a4
    18fc:	02d7ac23          	sw	a3,56(a5)
    1900:	10040737          	lui	a4,0x10040
    1904:	00b7a023          	sw	a1,0(a5)
    1908:	08070713          	addi	a4,a4,128 # 10040080 <__stack_top+0x10000084>
    190c:	00072783          	lw	a5,0(a4)
    1910:	fe07dee3          	bgez	a5,190c <pqcrystals_dilithium_masked_poly_ptr_chknorm+0xf8>
    1914:	010007b7          	lui	a5,0x1000
    1918:	00f52a23          	sw	a5,20(a0) # 10040014 <__stack_top+0x10000018>
    191c:	01052823          	sw	a6,16(a0)
    1920:	00d52623          	sw	a3,12(a0)
    1924:	00200593          	li	a1,2
    1928:	00068663          	beqz	a3,1934 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x120>
    192c:	00d52423          	sw	a3,8(a0)
    1930:	00400593          	li	a1,4
    1934:	10040537          	lui	a0,0x10040
    1938:	00052783          	lw	a5,0(a0) # 10040000 <__stack_top+0x10000004>
    193c:	08000737          	lui	a4,0x8000
    1940:	20070713          	addi	a4,a4,512 # 8000200 <__stack_top+0x7fc0204>
    1944:	00b7e7b3          	or	a5,a5,a1
    1948:	00e7e7b3          	or	a5,a5,a4
    194c:	00f52023          	sw	a5,0(a0)
    1950:	10040737          	lui	a4,0x10040
    1954:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1958:	fe07dee3          	bgez	a5,1954 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x140>
    195c:	100407b7          	lui	a5,0x10040
    1960:	10000513          	li	a0,256
    1964:	0807a703          	lw	a4,128(a5) # 10040080 <__stack_top+0x10000084>
    1968:	08a7a223          	sw	a0,132(a5)
    196c:	08c7aa23          	sw	a2,148(a5)
    1970:	08d7ac23          	sw	a3,152(a5)
    1974:	00030537          	lui	a0,0x30
    1978:	0ac7aa23          	sw	a2,180(a5)
    197c:	00150513          	addi	a0,a0,1 # 30001 <__BSS_END__+0x1ac01>
    1980:	00a76733          	or	a4,a4,a0
    1984:	0ad7ac23          	sw	a3,184(a5)
    1988:	10040537          	lui	a0,0x10040
    198c:	08078793          	addi	a5,a5,128
    1990:	00e7a023          	sw	a4,0(a5)
    1994:	0007a703          	lw	a4,0(a5)
    1998:	fe075ee3          	bgez	a4,1994 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x180>
    199c:	00100793          	li	a5,1
    19a0:	00f52a23          	sw	a5,20(a0) # 10040014 <__stack_top+0x10000018>
    19a4:	00052783          	lw	a5,0(a0)
    19a8:	10040737          	lui	a4,0x10040
    19ac:	0017e793          	ori	a5,a5,1
    19b0:	00f52023          	sw	a5,0(a0)
    19b4:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    19b8:	fe07dee3          	bgez	a5,19b4 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x1a0>
    19bc:	00200813          	li	a6,2
    19c0:	00060663          	beqz	a2,19cc <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x1b8>
    19c4:	00c72423          	sw	a2,8(a4)
    19c8:	00400813          	li	a6,4
    19cc:	10040737          	lui	a4,0x10040
    19d0:	00c72623          	sw	a2,12(a4) # 1004000c <__stack_top+0x10000010>
    19d4:	00072783          	lw	a5,0(a4)
    19d8:	12e00537          	lui	a0,0x12e00
    19dc:	30050513          	addi	a0,a0,768 # 12e00300 <__stack_top+0x12dc0304>
    19e0:	0107e7b3          	or	a5,a5,a6
    19e4:	00a7e7b3          	or	a5,a5,a0
    19e8:	00f72023          	sw	a5,0(a4)
    19ec:	00472783          	lw	a5,4(a4)
    19f0:	fe07dee3          	bgez	a5,19ec <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x1d8>
    19f4:	00068463          	beqz	a3,19fc <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x1e8>
    19f8:	00d72423          	sw	a3,8(a4)
    19fc:	10040737          	lui	a4,0x10040
    1a00:	00072623          	sw	zero,12(a4) # 1004000c <__stack_top+0x10000010>
    1a04:	00072783          	lw	a5,0(a4)
    1a08:	12e006b7          	lui	a3,0x12e00
    1a0c:	30068693          	addi	a3,a3,768 # 12e00300 <__stack_top+0x12dc0304>
    1a10:	00f5e7b3          	or	a5,a1,a5
    1a14:	00d7e7b3          	or	a5,a5,a3
    1a18:	00f72023          	sw	a5,0(a4)
    1a1c:	00472783          	lw	a5,4(a4)
    1a20:	fe07dee3          	bgez	a5,1a1c <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x208>
    1a24:	00200793          	li	a5,2
    1a28:	00f72a23          	sw	a5,20(a4)
    1a2c:	00072623          	sw	zero,12(a4)
    1a30:	08060863          	beqz	a2,1ac0 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x2ac>
    1a34:	00c72423          	sw	a2,8(a4)
    1a38:	00072783          	lw	a5,0(a4)
    1a3c:	100406b7          	lui	a3,0x10040
    1a40:	1837e793          	ori	a5,a5,387
    1a44:	00f72023          	sw	a5,0(a4)
    1a48:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    1a4c:	fe07dee3          	bgez	a5,1a48 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x234>
    1a50:	100407b7          	lui	a5,0x10040
    1a54:	00100713          	li	a4,1
    1a58:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    1a5c:	0007a623          	sw	zero,12(a5)
    1a60:	0007a703          	lw	a4,0(a5)
    1a64:	080006b7          	lui	a3,0x8000
    1a68:	18268693          	addi	a3,a3,386 # 8000182 <__stack_top+0x7fc0186>
    1a6c:	00d76733          	or	a4,a4,a3
    1a70:	00e7a023          	sw	a4,0(a5)
    1a74:	10040737          	lui	a4,0x10040
    1a78:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1a7c:	fe07dee3          	bgez	a5,1a78 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x264>
    1a80:	00072823          	sw	zero,16(a4)
    1a84:	00072783          	lw	a5,0(a4)
    1a88:	100406b7          	lui	a3,0x10040
    1a8c:	5827e793          	ori	a5,a5,1410
    1a90:	00f72023          	sw	a5,0(a4)
    1a94:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    1a98:	fe07dee3          	bgez	a5,1a94 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x280>
    1a9c:	00579713          	slli	a4,a5,0x5
    1aa0:	007fe7b7          	lui	a5,0x7fe
    1aa4:	00178793          	addi	a5,a5,1 # 7fe001 <__stack_top+0x7be005>
    1aa8:	00f6aa23          	sw	a5,20(a3)
    1aac:	00074663          	bltz	a4,1ab8 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x2a4>
    1ab0:	00000513          	li	a0,0
    1ab4:	00008067          	ret
    1ab8:	00100513          	li	a0,1
    1abc:	00008067          	ret
    1ac0:	00072783          	lw	a5,0(a4)
    1ac4:	100406b7          	lui	a3,0x10040
    1ac8:	1827e793          	ori	a5,a5,386
    1acc:	00f72023          	sw	a5,0(a4)
    1ad0:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    1ad4:	fe07dee3          	bgez	a5,1ad0 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x2bc>
    1ad8:	f79ff06f          	j	1a50 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x23c>

00001adc <pqcrystals_dilithium_masked_poly_ptr_decompose>:
    1adc:	007fe337          	lui	t1,0x7fe
    1ae0:	100407b7          	lui	a5,0x10040
    1ae4:	80010113          	addi	sp,sp,-2048
    1ae8:	ff130313          	addi	t1,t1,-15 # 7fdff1 <__stack_top+0x7bdff5>
    1aec:	08000e37          	lui	t3,0x8000
    1af0:	0067a823          	sw	t1,16(a5) # 10040010 <__stack_top+0x10000014>
    1af4:	00000813          	li	a6,0
    1af8:	00010793          	mv	a5,sp
    1afc:	00000893          	li	a7,0
    1b00:	10040737          	lui	a4,0x10040
    1b04:	100e0e13          	addi	t3,t3,256 # 8000100 <__stack_top+0x7fc0104>
    1b08:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10000004>
    1b0c:	0016e693          	ori	a3,a3,1
    1b10:	00d72023          	sw	a3,0(a4)
    1b14:	00472683          	lw	a3,4(a4)
    1b18:	fe06dee3          	bgez	a3,1b14 <pqcrystals_dilithium_masked_poly_ptr_decompose+0x38>
    1b1c:	00281693          	slli	a3,a6,0x2
    1b20:	00d606b3          	add	a3,a2,a3
    1b24:	0006a683          	lw	a3,0(a3)
    1b28:	01172623          	sw	a7,12(a4)
    1b2c:	00200893          	li	a7,2
    1b30:	00068663          	beqz	a3,1b3c <pqcrystals_dilithium_masked_poly_ptr_decompose+0x60>
    1b34:	00d72423          	sw	a3,8(a4)
    1b38:	00400893          	li	a7,4
    1b3c:	00072683          	lw	a3,0(a4)
    1b40:	0116e6b3          	or	a3,a3,a7
    1b44:	01c6e6b3          	or	a3,a3,t3
    1b48:	00d72023          	sw	a3,0(a4)
    1b4c:	00472683          	lw	a3,4(a4)
    1b50:	fe06dee3          	bgez	a3,1b4c <pqcrystals_dilithium_masked_poly_ptr_decompose+0x70>
    1b54:	24080463          	beqz	a6,1d9c <pqcrystals_dilithium_masked_poly_ptr_decompose+0x2c0>
    1b58:	10040737          	lui	a4,0x10040
    1b5c:	10000813          	li	a6,256
    1b60:	08072683          	lw	a3,128(a4) # 10040080 <__stack_top+0x10000084>
    1b64:	09072223          	sw	a6,132(a4)
    1b68:	08272a23          	sw	sp,148(a4)
    1b6c:	40010813          	addi	a6,sp,1024
    1b70:	09072c23          	sw	a6,152(a4)
    1b74:	00030837          	lui	a6,0x30
    1b78:	00180813          	addi	a6,a6,1 # 30001 <__BSS_END__+0x1ac01>
    1b7c:	0a272a23          	sw	sp,180(a4)
    1b80:	0106e6b3          	or	a3,a3,a6
    1b84:	40010813          	addi	a6,sp,1024
    1b88:	0b072c23          	sw	a6,184(a4)
    1b8c:	08d72023          	sw	a3,128(a4)
    1b90:	08070713          	addi	a4,a4,128
    1b94:	10040837          	lui	a6,0x10040
    1b98:	00072683          	lw	a3,0(a4)
    1b9c:	fe06dee3          	bgez	a3,1b98 <pqcrystals_dilithium_masked_poly_ptr_decompose+0xbc>
    1ba0:	01000713          	li	a4,16
    1ba4:	00e82a23          	sw	a4,20(a6) # 10040014 <__stack_top+0x10000018>
    1ba8:	00082c23          	sw	zero,24(a6)
    1bac:	10000737          	lui	a4,0x10000
    1bb0:	00e82e23          	sw	a4,28(a6)
    1bb4:	00100713          	li	a4,1
    1bb8:	00e82823          	sw	a4,16(a6)
    1bbc:	00082703          	lw	a4,0(a6)
    1bc0:	100406b7          	lui	a3,0x10040
    1bc4:	00176713          	ori	a4,a4,1
    1bc8:	00e82023          	sw	a4,0(a6)
    1bcc:	0046a703          	lw	a4,4(a3) # 10040004 <__stack_top+0x10000008>
    1bd0:	fe075ee3          	bgez	a4,1bcc <pqcrystals_dilithium_masked_poly_ptr_decompose+0xf0>
    1bd4:	0026a623          	sw	sp,12(a3)
    1bd8:	0026a423          	sw	sp,8(a3)
    1bdc:	0006a703          	lw	a4,0(a3)
    1be0:	08000837          	lui	a6,0x8000
    1be4:	10480813          	addi	a6,a6,260 # 8000104 <__stack_top+0x7fc0108>
    1be8:	01076733          	or	a4,a4,a6
    1bec:	00e6a023          	sw	a4,0(a3)
    1bf0:	10040837          	lui	a6,0x10040
    1bf4:	00482703          	lw	a4,4(a6) # 10040004 <__stack_top+0x10000008>
    1bf8:	fe075ee3          	bgez	a4,1bf4 <pqcrystals_dilithium_masked_poly_ptr_decompose+0x118>
    1bfc:	00082703          	lw	a4,0(a6)
    1c00:	100406b7          	lui	a3,0x10040
    1c04:	00176713          	ori	a4,a4,1
    1c08:	00e82023          	sw	a4,0(a6)
    1c0c:	0046a703          	lw	a4,4(a3) # 10040004 <__stack_top+0x10000008>
    1c10:	fe075ee3          	bgez	a4,1c0c <pqcrystals_dilithium_masked_poly_ptr_decompose+0x130>
    1c14:	40010713          	addi	a4,sp,1024
    1c18:	00e6a623          	sw	a4,12(a3)
    1c1c:	00e6a423          	sw	a4,8(a3)
    1c20:	0006a703          	lw	a4,0(a3)
    1c24:	08000837          	lui	a6,0x8000
    1c28:	10480813          	addi	a6,a6,260 # 8000104 <__stack_top+0x7fc0108>
    1c2c:	01076733          	or	a4,a4,a6
    1c30:	00e6a023          	sw	a4,0(a3)
    1c34:	100406b7          	lui	a3,0x10040
    1c38:	0046a703          	lw	a4,4(a3) # 10040004 <__stack_top+0x10000008>
    1c3c:	fe075ee3          	bgez	a4,1c38 <pqcrystals_dilithium_masked_poly_ptr_decompose+0x15c>
    1c40:	00050693          	mv	a3,a0
    1c44:	40010893          	addi	a7,sp,1024
    1c48:	0007a703          	lw	a4,0(a5)
    1c4c:	4007a803          	lw	a6,1024(a5)
    1c50:	00468693          	addi	a3,a3,4
    1c54:	00478793          	addi	a5,a5,4
    1c58:	01074733          	xor	a4,a4,a6
    1c5c:	fee6ae23          	sw	a4,-4(a3)
    1c60:	ff1794e3          	bne	a5,a7,1c48 <pqcrystals_dilithium_masked_poly_ptr_decompose+0x16c>
    1c64:	007fe6b7          	lui	a3,0x7fe
    1c68:	100407b7          	lui	a5,0x10040
    1c6c:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    1c70:	801c0737          	lui	a4,0x801c0
    1c74:	00d7aa23          	sw	a3,20(a5) # 10040014 <__stack_top+0x10000018>
    1c78:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80180605>
    1c7c:	00e7ac23          	sw	a4,24(a5)
    1c80:	20000693          	li	a3,512
    1c84:	003ff737          	lui	a4,0x3ff
    1c88:	00d7ae23          	sw	a3,28(a5)
    1c8c:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3bf005>
    1c90:	0002e6b7          	lui	a3,0x2e
    1c94:	02e7a023          	sw	a4,32(a5)
    1c98:	04068693          	addi	a3,a3,64 # 2e040 <__BSS_END__+0x18c40>
    1c9c:	00080737          	lui	a4,0x80
    1ca0:	00d7a023          	sw	a3,0(a5)
    1ca4:	e0070713          	addi	a4,a4,-512 # 7fe00 <__stack_top+0x3fe04>
    1ca8:	00e7a823          	sw	a4,16(a5)
    1cac:	0007a623          	sw	zero,12(a5)
    1cb0:	00a7a423          	sw	a0,8(a5)
    1cb4:	0007a703          	lw	a4,0(a5)
    1cb8:	080006b7          	lui	a3,0x8000
    1cbc:	10468693          	addi	a3,a3,260 # 8000104 <__stack_top+0x7fc0108>
    1cc0:	00d76733          	or	a4,a4,a3
    1cc4:	00e7a023          	sw	a4,0(a5)
    1cc8:	10040737          	lui	a4,0x10040
    1ccc:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1cd0:	fe07dee3          	bgez	a5,1ccc <pqcrystals_dilithium_masked_poly_ptr_decompose+0x1f0>
    1cd4:	00072783          	lw	a5,0(a4)
    1cd8:	000016b7          	lui	a3,0x1
    1cdc:	00168693          	addi	a3,a3,1 # 1001 <_start+0x1>
    1ce0:	00d7e7b3          	or	a5,a5,a3
    1ce4:	00f72023          	sw	a5,0(a4)
    1ce8:	10040737          	lui	a4,0x10040
    1cec:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1cf0:	fe07dee3          	bgez	a5,1cec <pqcrystals_dilithium_masked_poly_ptr_decompose+0x210>
    1cf4:	0005a683          	lw	a3,0(a1)
    1cf8:	00062783          	lw	a5,0(a2)
    1cfc:	00d72623          	sw	a3,12(a4)
    1d00:	0c078c63          	beqz	a5,1dd8 <pqcrystals_dilithium_masked_poly_ptr_decompose+0x2fc>
    1d04:	00f72423          	sw	a5,8(a4)
    1d08:	00072783          	lw	a5,0(a4)
    1d0c:	000016b7          	lui	a3,0x1
    1d10:	20368693          	addi	a3,a3,515 # 1203 <UnityPrint.part.0+0x1f>
    1d14:	00d7e7b3          	or	a5,a5,a3
    1d18:	00f72023          	sw	a5,0(a4)
    1d1c:	10040737          	lui	a4,0x10040
    1d20:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1d24:	fe07dee3          	bgez	a5,1d20 <pqcrystals_dilithium_masked_poly_ptr_decompose+0x244>
    1d28:	100407b7          	lui	a5,0x10040
    1d2c:	0007a823          	sw	zero,16(a5) # 10040010 <__stack_top+0x10000014>
    1d30:	0007a683          	lw	a3,0(a5)
    1d34:	10040737          	lui	a4,0x10040
    1d38:	0016e693          	ori	a3,a3,1
    1d3c:	00d7a023          	sw	a3,0(a5)
    1d40:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1d44:	fe07dee3          	bgez	a5,1d40 <pqcrystals_dilithium_masked_poly_ptr_decompose+0x264>
    1d48:	0045a683          	lw	a3,4(a1)
    1d4c:	00462783          	lw	a5,4(a2)
    1d50:	00200613          	li	a2,2
    1d54:	00d72623          	sw	a3,12(a4)
    1d58:	00078663          	beqz	a5,1d64 <pqcrystals_dilithium_masked_poly_ptr_decompose+0x288>
    1d5c:	00f72423          	sw	a5,8(a4)
    1d60:	00400613          	li	a2,4
    1d64:	100406b7          	lui	a3,0x10040
