
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    17cc:	00072783          	lw	a5,0(a4)
    17d0:	100406b7          	lui	a3,0x10040
    17d4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    17d8:	0017e793          	ori	a5,a5,1
    17dc:	00f72023          	sw	a5,0(a4)
    17e0:	0006a783          	lw	a5,0(a3)
    17e4:	fe07dee3          	bgez	a5,17e0 <pqcrystals_dilithium_poly_challenge.constprop.0+0x64>
    17e8:	01f00793          	li	a5,31
    17ec:	00f12223          	sw	a5,4(sp)
    17f0:	00410793          	addi	a5,sp,4
    17f4:	0006a583          	lw	a1,0(a3)
    17f8:	00f6a623          	sw	a5,12(a3)
    17fc:	00100793          	li	a5,1
    1800:	00f6a223          	sw	a5,4(a3)
    1804:	0006a783          	lw	a5,0(a3)
    1808:	00004737          	lui	a4,0x4
    180c:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0xfad>
    1810:	00e7e7b3          	or	a5,a5,a4
    1814:	10040637          	lui	a2,0x10040
    1818:	00f6a023          	sw	a5,0(a3)
    181c:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    1820:	00062783          	lw	a5,0(a2)
    1824:	fe07dee3          	bgez	a5,1820 <pqcrystals_dilithium_poly_challenge.constprop.0+0xa4>
    1828:	00b62023          	sw	a1,0(a2)
    182c:	00062783          	lw	a5,0(a2)
    1830:	10040737          	lui	a4,0x10040
    1834:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    1838:	0037e793          	ori	a5,a5,3
    183c:	00f62023          	sw	a5,0(a2)
    1840:	00072783          	lw	a5,0(a4)
    1844:	fe07dee3          	bgez	a5,1840 <pqcrystals_dilithium_poly_challenge.constprop.0+0xc4>
    1848:	02200793          	li	a5,34
    184c:	00f72223          	sw	a5,4(a4)
    1850:	00810913          	addi	s2,sp,8
    1854:	03272623          	sw	s2,44(a4)
    1858:	02072823          	sw	zero,48(a4)
    185c:	00072783          	lw	a5,0(a4)
    1860:	100406b7          	lui	a3,0x10040
    1864:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    1868:	0027e793          	ori	a5,a5,2
    186c:	00f72023          	sw	a5,0(a4)
    1870:	0006a783          	lw	a5,0(a3)
    1874:	fe07dee3          	bgez	a5,1870 <pqcrystals_dilithium_poly_challenge.constprop.0+0xf4>
    1878:	00a14783          	lbu	a5,10(sp)
    187c:	00914603          	lbu	a2,9(sp)
    1880:	00d14683          	lbu	a3,13(sp)
    1884:	00c14503          	lbu	a0,12(sp)
    1888:	00e14703          	lbu	a4,14(sp)
    188c:	00814583          	lbu	a1,8(sp)
    1890:	00b14403          	lbu	s0,11(sp)
    1894:	00f14483          	lbu	s1,15(sp)
    1898:	00861613          	slli	a2,a2,0x8
    189c:	01079793          	slli	a5,a5,0x10
    18a0:	00869693          	slli	a3,a3,0x8
    18a4:	00a6e6b3          	or	a3,a3,a0
    18a8:	00c7e7b3          	or	a5,a5,a2
    18ac:	01071713          	slli	a4,a4,0x10
    18b0:	00d76733          	or	a4,a4,a3
    18b4:	00b7e7b3          	or	a5,a5,a1
    18b8:	40000613          	li	a2,1024
    18bc:	00000593          	li	a1,0
    18c0:	00030513          	mv	a0,t1
    18c4:	01841413          	slli	s0,s0,0x18
    18c8:	01849493          	slli	s1,s1,0x18
    18cc:	00e4e4b3          	or	s1,s1,a4
    18d0:	00f46433          	or	s0,s0,a5
    18d4:	3cd060ef          	jal	84a0 <memset>
    18d8:	100406b7          	lui	a3,0x10040
    18dc:	007feeb7          	lui	t4,0x7fe
    18e0:	00050313          	mv	t1,a0
    18e4:	33c50813          	addi	a6,a0,828
    18e8:	00800713          	li	a4,8
    18ec:	0cf00613          	li	a2,207
    18f0:	08800593          	li	a1,136
    18f4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    18f8:	02200e13          	li	t3,34
    18fc:	fffe8e93          	addi	t4,t4,-1 # 7fdfff <__stack_top+0x7ce003>
    1900:	10000f13          	li	t5,256
    1904:	06b70a63          	beq	a4,a1,1978 <pqcrystals_dilithium_poly_challenge.constprop.0+0x1fc>
    1908:	00070793          	mv	a5,a4
    190c:	00170713          	addi	a4,a4,1
    1910:	09078793          	addi	a5,a5,144
    1914:	002787b3          	add	a5,a5,sp
    1918:	f787c783          	lbu	a5,-136(a5)
    191c:	fef664e3          	bltu	a2,a5,1904 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    1920:	00279793          	slli	a5,a5,0x2
    1924:	00f307b3          	add	a5,t1,a5
    1928:	0007a883          	lw	a7,0(a5)
    192c:	00147513          	andi	a0,s0,1
    1930:	40a00533          	neg	a0,a0
    1934:	01d57533          	and	a0,a0,t4
    1938:	01182023          	sw	a7,0(a6)
    193c:	00150513          	addi	a0,a0,1
    1940:	01f49893          	slli	a7,s1,0x1f
    1944:	00145413          	srli	s0,s0,0x1
    1948:	00a7a023          	sw	a0,0(a5)
    194c:	00160613          	addi	a2,a2,1
    1950:	0088e433          	or	s0,a7,s0
    1954:	0014d493          	srli	s1,s1,0x1
    1958:	00480813          	addi	a6,a6,4
    195c:	fbe614e3          	bne	a2,t5,1904 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    1960:	09c12083          	lw	ra,156(sp)
    1964:	09812403          	lw	s0,152(sp)
    1968:	09412483          	lw	s1,148(sp)
    196c:	09012903          	lw	s2,144(sp)
    1970:	0a010113          	addi	sp,sp,160
    1974:	00008067          	ret
    1978:	01c6a223          	sw	t3,4(a3)
    197c:	0326a623          	sw	s2,44(a3)
    1980:	0206a823          	sw	zero,48(a3)
    1984:	0006a783          	lw	a5,0(a3)
    1988:	0027e793          	ori	a5,a5,2
    198c:	00f6a023          	sw	a5,0(a3)
    1990:	0006a783          	lw	a5,0(a3)
    1994:	fe07dee3          	bgez	a5,1990 <pqcrystals_dilithium_poly_challenge.constprop.0+0x214>
    1998:	00100713          	li	a4,1
    199c:	00000793          	li	a5,0
    19a0:	f71ff06f          	j	1910 <pqcrystals_dilithium_poly_challenge.constprop.0+0x194>

000019a4 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0>:
    19a4:	000407b7          	lui	a5,0x40
    19a8:	000026b7          	lui	a3,0x2
    19ac:	f0078793          	addi	a5,a5,-256 # 3ff00 <__stack_top+0xff04>
    19b0:	80068693          	addi	a3,a3,-2048 # 1800 <pqcrystals_dilithium_poly_challenge.constprop.0+0x84>
    19b4:	10040737          	lui	a4,0x10040
    19b8:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10010010>
    19bc:	00d506b3          	add	a3,a0,a3
    19c0:	100407b7          	lui	a5,0x10040
    19c4:	00a7a223          	sw	a0,4(a5) # 10040004 <__stack_top+0x10010008>
    19c8:	0007a423          	sw	zero,8(a5)
    19cc:	0007a703          	lw	a4,0(a5)
    19d0:	08476713          	ori	a4,a4,132
    19d4:	00e7a023          	sw	a4,0(a5)
    19d8:	0007a703          	lw	a4,0(a5)
    19dc:	fe075ee3          	bgez	a4,19d8 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x34>
    19e0:	0007a703          	lw	a4,0(a5)
    19e4:	58276713          	ori	a4,a4,1410
    19e8:	00e7a023          	sw	a4,0(a5)
    19ec:	0007a703          	lw	a4,0(a5)
    19f0:	fe075ee3          	bgez	a4,19ec <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x48>
    19f4:	00571613          	slli	a2,a4,0x5
    19f8:	00065663          	bgez	a2,1a04 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x60>
    19fc:	00100513          	li	a0,1
    1a00:	00008067          	ret
    1a04:	00a7a423          	sw	a0,8(a5)
    1a08:	0007a703          	lw	a4,0(a5)
    1a0c:	00776713          	ori	a4,a4,7
    1a10:	00e7a023          	sw	a4,0(a5)
    1a14:	0007a703          	lw	a4,0(a5)
    1a18:	fe075ee3          	bgez	a4,1a14 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x70>
    1a1c:	40050513          	addi	a0,a0,1024
    1a20:	faa692e3          	bne	a3,a0,19c4 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x20>
    1a24:	00000513          	li	a0,0
    1a28:	00008067          	ret

00001a2c <pqcrystals_dilithium_pack_sig.constprop.0>:
    1a2c:	ff010113          	addi	sp,sp,-16
    1a30:	00812423          	sw	s0,8(sp)
    1a34:	00912223          	sw	s1,4(sp)
    1a38:	00112623          	sw	ra,12(sp)
    1a3c:	08001337          	lui	t1,0x8001
    1a40:	028008b7          	lui	a7,0x2800
    1a44:	100407b7          	lui	a5,0x10040
    1a48:	00080737          	lui	a4,0x80
    1a4c:	000136b7          	lui	a3,0x13
    1a50:	00014437          	lui	s0,0x14
    1a54:	00058493          	mv	s1,a1
    1a58:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10010010>
    1a5c:	00050613          	mv	a2,a0
    1a60:	00068693          	mv	a3,a3
    1a64:	c8040413          	addi	s0,s0,-896 # 13c80 <sig_+0xca0>
    1a68:	20430313          	addi	t1,t1,516 # 8001204 <__stack_top+0x7fd1208>
    1a6c:	38288893          	addi	a7,a7,898 # 2800382 <__stack_top+0x27d0386>
    1a70:	0007a423          	sw	zero,8(a5)
    1a74:	00c7a223          	sw	a2,4(a5)
    1a78:	0007a703          	lw	a4,0(a5)
    1a7c:	00676733          	or	a4,a4,t1
    1a80:	00e7a023          	sw	a4,0(a5)
    1a84:	0007a703          	lw	a4,0(a5)
    1a88:	fe075ee3          	bgez	a4,1a84 <pqcrystals_dilithium_pack_sig.constprop.0+0x58>
    1a8c:	00d7a423          	sw	a3,8(a5)
    1a90:	0007a703          	lw	a4,0(a5)
    1a94:	01176733          	or	a4,a4,a7
    1a98:	00e7a023          	sw	a4,0(a5)
    1a9c:	0007a703          	lw	a4,0(a5)
    1aa0:	fe075ee3          	bgez	a4,1a9c <pqcrystals_dilithium_pack_sig.constprop.0+0x70>
    1aa4:	28068693          	addi	a3,a3,640 # 13280 <sig_+0x2a0>
    1aa8:	40060613          	addi	a2,a2,1024
    1aac:	fcd412e3          	bne	s0,a3,1a70 <pqcrystals_dilithium_pack_sig.constprop.0+0x44>
    1ab0:	00014537          	lui	a0,0x14
    1ab4:	03d00613          	li	a2,61
    1ab8:	00000593          	li	a1,0
    1abc:	c8050513          	addi	a0,a0,-896 # 13c80 <sig_+0xca0>
    1ac0:	1e1060ef          	jal	84a0 <memset>
    1ac4:	00002337          	lui	t1,0x2
    1ac8:	80030313          	addi	t1,t1,-2048 # 1800 <pqcrystals_dilithium_poly_challenge.constprop.0+0x84>
    1acc:	000148b7          	lui	a7,0x14
    1ad0:	00048813          	mv	a6,s1
    1ad4:	cb788893          	addi	a7,a7,-841 # 13cb7 <sig_+0xcd7>
    1ad8:	00648333          	add	t1,s1,t1
    1adc:	00000693          	li	a3,0
    1ae0:	10000513          	li	a0,256
    1ae4:	00080713          	mv	a4,a6
    1ae8:	00000793          	li	a5,0
    1aec:	00072603          	lw	a2,0(a4) # 80000 <__stack_top+0x50004>
    1af0:	00d405b3          	add	a1,s0,a3
    1af4:	00470713          	addi	a4,a4,4
    1af8:	00060663          	beqz	a2,1b04 <pqcrystals_dilithium_pack_sig.constprop.0+0xd8>
    1afc:	00f58023          	sb	a5,0(a1)
    1b00:	00168693          	addi	a3,a3,1
    1b04:	00178793          	addi	a5,a5,1
    1b08:	fea792e3          	bne	a5,a0,1aec <pqcrystals_dilithium_pack_sig.constprop.0+0xc0>
    1b0c:	00d88023          	sb	a3,0(a7)
    1b10:	40080813          	addi	a6,a6,1024
    1b14:	00188893          	addi	a7,a7,1
    1b18:	fc6816e3          	bne	a6,t1,1ae4 <pqcrystals_dilithium_pack_sig.constprop.0+0xb8>
    1b1c:	00c12083          	lw	ra,12(sp)
    1b20:	00812403          	lw	s0,8(sp)
    1b24:	00412483          	lw	s1,4(sp)
    1b28:	01010113          	addi	sp,sp,16
    1b2c:	00008067          	ret

00001b30 <pqcrystals_dilithium_masked_signature.constprop.0>:
    1b30:	81010113          	addi	sp,sp,-2032
    1b34:	007fe6b7          	lui	a3,0x7fe
    1b38:	7e112623          	sw	ra,2028(sp)
    1b3c:	7d312e23          	sw	s3,2012(sp)
    1b40:	7e812423          	sw	s0,2024(sp)
    1b44:	7e912223          	sw	s1,2020(sp)
    1b48:	7f212023          	sw	s2,2016(sp)
    1b4c:	7d412c23          	sw	s4,2008(sp)
    1b50:	7d512a23          	sw	s5,2004(sp)
    1b54:	7d612823          	sw	s6,2000(sp)
    1b58:	7d712623          	sw	s7,1996(sp)
    1b5c:	7d812423          	sw	s8,1992(sp)
    1b60:	7d912223          	sw	s9,1988(sp)
    1b64:	7da12023          	sw	s10,1984(sp)
    1b68:	7bb12e23          	sw	s11,1980(sp)
    1b6c:	100407b7          	lui	a5,0x10040
    1b70:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7ce005>
    1b74:	801c0737          	lui	a4,0x801c0
    1b78:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10010014>
    1b7c:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80190605>
    1b80:	00e7aa23          	sw	a4,20(a5)
    1b84:	20000613          	li	a2,512
    1b88:	003ff737          	lui	a4,0x3ff
    1b8c:	00c7ac23          	sw	a2,24(a5)
    1b90:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3cf005>
    1b94:	0002e637          	lui	a2,0x2e
    1b98:	00e7ae23          	sw	a4,28(a5)
    1b9c:	04060613          	addi	a2,a2,64 # 2e040 <__BSS_END__+0x18c40>
    1ba0:	00c7a023          	sw	a2,0(a5)
    1ba4:	10040737          	lui	a4,0x10040
    1ba8:	06072603          	lw	a2,96(a4) # 10040060 <__stack_top+0x10010064>
    1bac:	fffe62b7          	lui	t0,0xfffe6
    1bb0:	d0028293          	addi	t0,t0,-768 # fffe5d00 <__stack_top+0xfffb5d04>
    1bb4:	00266613          	ori	a2,a2,2
    1bb8:	06c72023          	sw	a2,96(a4)
    1bbc:	5c800393          	li	t2,1480
    1bc0:	0001b0b7          	lui	ra,0x1b
    1bc4:	fffe55b7          	lui	a1,0xfffe5
    1bc8:	00510133          	add	sp,sp,t0
    1bcc:	06772023          	sw	t2,96(a4)
    1bd0:	60058593          	addi	a1,a1,1536 # fffe5600 <__stack_top+0xfffb5604>
    1bd4:	a5008393          	addi	t2,ra,-1456 # 1aa50 <__BSS_END__+0x5650>
    1bd8:	00b383b3          	add	t2,t2,a1
    1bdc:	06010593          	addi	a1,sp,96
    1be0:	00b385b3          	add	a1,t2,a1
    1be4:	00b12223          	sw	a1,4(sp)
    1be8:	fffe5637          	lui	a2,0xfffe5
    1bec:	06d72823          	sw	a3,112(a4)
    1bf0:	5c060613          	addi	a2,a2,1472 # fffe55c0 <__stack_top+0xfffb55c4>
    1bf4:	a5008713          	addi	a4,ra,-1456
    1bf8:	06010693          	addi	a3,sp,96
    1bfc:	000117b7          	lui	a5,0x11
    1c00:	00c70733          	add	a4,a4,a2
    1c04:	62878793          	addi	a5,a5,1576 # 11628 <sk>
    1c08:	00d70733          	add	a4,a4,a3
    1c0c:	0007a283          	lw	t0,0(a5)
    1c10:	0047af83          	lw	t6,4(a5)
    1c14:	0087af03          	lw	t5,8(a5)
    1c18:	00c7ae83          	lw	t4,12(a5)
    1c1c:	0107ae03          	lw	t3,16(a5)
    1c20:	0147a303          	lw	t1,20(a5)
    1c24:	0187a883          	lw	a7,24(a5)
    1c28:	01c7a803          	lw	a6,28(a5)
    1c2c:	00e12423          	sw	a4,8(sp)
    1c30:	00412703          	lw	a4,4(sp)
    1c34:	00812683          	lw	a3,8(sp)
    1c38:	00050993          	mv	s3,a0
    1c3c:	00572023          	sw	t0,0(a4)
    1c40:	01f72223          	sw	t6,4(a4)
    1c44:	01e72423          	sw	t5,8(a4)
    1c48:	01d72623          	sw	t4,12(a4)
    1c4c:	01c72823          	sw	t3,16(a4)
    1c50:	00672a23          	sw	t1,20(a4)
    1c54:	01172c23          	sw	a7,24(a4)
    1c58:	01072e23          	sw	a6,28(a4)
    1c5c:	02000593          	li	a1,32
    1c60:	00000713          	li	a4,0
    1c64:	00e78633          	add	a2,a5,a4
    1c68:	02064603          	lbu	a2,32(a2)
    1c6c:	00168693          	addi	a3,a3,1
    1c70:	00e64633          	xor	a2,a2,a4
    1c74:	fec68fa3          	sb	a2,-1(a3)
    1c78:	00170713          	addi	a4,a4,1
    1c7c:	feb714e3          	bne	a4,a1,1c64 <pqcrystals_dilithium_masked_signature.constprop.0+0x134>
    1c80:	fffe56b7          	lui	a3,0xfffe5
    1c84:	0001b637          	lui	a2,0x1b
    1c88:	5c068693          	addi	a3,a3,1472 # fffe55c0 <__stack_top+0xfffb55c4>
    1c8c:	a5060613          	addi	a2,a2,-1456 # 1aa50 <__BSS_END__+0x5650>
    1c90:	00d60633          	add	a2,a2,a3
    1c94:	06010693          	addi	a3,sp,96
    1c98:	00d606b3          	add	a3,a2,a3
    1c9c:	00d12223          	sw	a3,4(sp)
    1ca0:	00000713          	li	a4,0
    1ca4:	02000693          	li	a3,32
    1ca8:	00412603          	lw	a2,4(sp)
    1cac:	00e60633          	add	a2,a2,a4
    1cb0:	02e60023          	sb	a4,32(a2)
    1cb4:	00170713          	addi	a4,a4,1
    1cb8:	fed718e3          	bne	a4,a3,1ca8 <pqcrystals_dilithium_masked_signature.constprop.0+0x178>
    1cbc:	00011737          	lui	a4,0x11
    1cc0:	66870713          	addi	a4,a4,1640 # 11668 <sk+0x40>
    1cc4:	0001b5b7          	lui	a1,0x1b
    1cc8:	fffe56b7          	lui	a3,0xfffe5
    1ccc:	00072603          	lw	a2,0(a4)
    1cd0:	00472383          	lw	t2,4(a4)
    1cd4:	00872283          	lw	t0,8(a4)
    1cd8:	00c72f83          	lw	t6,12(a4)
    1cdc:	01072f03          	lw	t5,16(a4)
    1ce0:	01472e83          	lw	t4,20(a4)
    1ce4:	01872e03          	lw	t3,24(a4)
    1ce8:	01c72303          	lw	t1,28(a4)
    1cec:	60068693          	addi	a3,a3,1536 # fffe5600 <__stack_top+0xfffb5604>
    1cf0:	a5058713          	addi	a4,a1,-1456 # 1aa50 <__BSS_END__+0x5650>
    1cf4:	00d70733          	add	a4,a4,a3
    1cf8:	06010693          	addi	a3,sp,96
    1cfc:	00d70733          	add	a4,a4,a3
    1d00:	00e12223          	sw	a4,4(sp)
    1d04:	a5058693          	addi	a3,a1,-1456
    1d08:	fffeb737          	lui	a4,0xfffeb
    1d0c:	00e686b3          	add	a3,a3,a4
    1d10:	06010713          	addi	a4,sp,96
    1d14:	00e688b3          	add	a7,a3,a4
    1d18:	00412703          	lw	a4,4(sp)
    1d1c:	00800537          	lui	a0,0x800
    1d20:	000015b7          	lui	a1,0x1
    1d24:	02c72023          	sw	a2,32(a4) # fffeb020 <__stack_top+0xfffbb024>
    1d28:	02070693          	addi	a3,a4,32
    1d2c:	00012837          	lui	a6,0x12
    1d30:	00011737          	lui	a4,0x11
    1d34:	01112c23          	sw	a7,24(sp)
    1d38:	68870713          	addi	a4,a4,1672 # 11688 <sk+0x60>
    1d3c:	90880813          	addi	a6,a6,-1784 # 11908 <sk+0x2e0>
    1d40:	10040637          	lui	a2,0x10040
    1d44:	40350513          	addi	a0,a0,1027 # 800403 <__stack_top+0x7d0407>
    1d48:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    1d4c:	0076a223          	sw	t2,4(a3)
    1d50:	0056a423          	sw	t0,8(a3)
    1d54:	01f6a623          	sw	t6,12(a3)
    1d58:	01e6a823          	sw	t5,16(a3)
    1d5c:	01d6aa23          	sw	t4,20(a3)
    1d60:	01c6ac23          	sw	t3,24(a3)
    1d64:	0066ae23          	sw	t1,28(a3)
    1d68:	00e62223          	sw	a4,4(a2) # 10040004 <__stack_top+0x10010008>
    1d6c:	01162423          	sw	a7,8(a2)
    1d70:	00062683          	lw	a3,0(a2)
    1d74:	00a6e6b3          	or	a3,a3,a0
    1d78:	00d62023          	sw	a3,0(a2)
    1d7c:	00062683          	lw	a3,0(a2)
    1d80:	fe06dee3          	bgez	a3,1d7c <pqcrystals_dilithium_masked_signature.constprop.0+0x24c>
    1d84:	08070713          	addi	a4,a4,128
    1d88:	00b888b3          	add	a7,a7,a1
    1d8c:	fd071ee3          	bne	a4,a6,1d68 <pqcrystals_dilithium_masked_signature.constprop.0+0x238>
    1d90:	01812603          	lw	a2,24(sp)
    1d94:	00003437          	lui	s0,0x3
    1d98:	80040413          	addi	s0,s0,-2048 # 2800 <pqcrystals_dilithium_masked_signature.constprop.0+0xcd0>
    1d9c:	100406b7          	lui	a3,0x10040
    1da0:	00020537          	lui	a0,0x20
    1da4:	000015b7          	lui	a1,0x1
    1da8:	00860433          	add	s0,a2,s0
    1dac:	06068693          	addi	a3,a3,96 # 10040060 <__stack_top+0x10010064>
    1db0:	10000313          	li	t1,256
    1db4:	02150513          	addi	a0,a0,33 # 20021 <__BSS_END__+0xac21>
    1db8:	100408b7          	lui	a7,0x10040
    1dbc:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    1dc0:	0006a803          	lw	a6,0(a3)
    1dc4:	0066a223          	sw	t1,4(a3)
    1dc8:	00c6aa23          	sw	a2,20(a3)
    1dcc:	02c6aa23          	sw	a2,52(a3)
    1dd0:	40060e13          	addi	t3,a2,1024
    1dd4:	03c6ac23          	sw	t3,56(a3)
    1dd8:	00a86833          	or	a6,a6,a0
    1ddc:	0106a023          	sw	a6,0(a3)
    1de0:	0006a803          	lw	a6,0(a3)
    1de4:	fe085ee3          	bgez	a6,1de0 <pqcrystals_dilithium_masked_signature.constprop.0+0x2b0>
    1de8:	00b60633          	add	a2,a2,a1
    1dec:	fc861ae3          	bne	a2,s0,1dc0 <pqcrystals_dilithium_masked_signature.constprop.0+0x290>
