
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    17b4:	00f52a23          	sw	a5,20(a0) # 10040014 <__stack_top+0x10000018>
    17b8:	01052823          	sw	a6,16(a0)
    17bc:	00d52623          	sw	a3,12(a0)
    17c0:	00200593          	li	a1,2
    17c4:	00068663          	beqz	a3,17d0 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x120>
    17c8:	00d52423          	sw	a3,8(a0)
    17cc:	00400593          	li	a1,4
    17d0:	10040537          	lui	a0,0x10040
    17d4:	00052783          	lw	a5,0(a0) # 10040000 <__stack_top+0x10000004>
    17d8:	08000737          	lui	a4,0x8000
    17dc:	20070713          	addi	a4,a4,512 # 8000200 <__stack_top+0x7fc0204>
    17e0:	00b7e7b3          	or	a5,a5,a1
    17e4:	00e7e7b3          	or	a5,a5,a4
    17e8:	00f52023          	sw	a5,0(a0)
    17ec:	10040737          	lui	a4,0x10040
    17f0:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    17f4:	fe07dee3          	bgez	a5,17f0 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x140>
    17f8:	100407b7          	lui	a5,0x10040
    17fc:	10000513          	li	a0,256
    1800:	0807a703          	lw	a4,128(a5) # 10040080 <__stack_top+0x10000084>
    1804:	08a7a223          	sw	a0,132(a5)
    1808:	08c7aa23          	sw	a2,148(a5)
    180c:	08d7ac23          	sw	a3,152(a5)
    1810:	00030537          	lui	a0,0x30
    1814:	0ac7aa23          	sw	a2,180(a5)
    1818:	00150513          	addi	a0,a0,1 # 30001 <__BSS_END__+0x1ac01>
    181c:	00a76733          	or	a4,a4,a0
    1820:	0ad7ac23          	sw	a3,184(a5)
    1824:	10040537          	lui	a0,0x10040
    1828:	08078793          	addi	a5,a5,128
    182c:	00e7a023          	sw	a4,0(a5)
    1830:	0007a703          	lw	a4,0(a5)
    1834:	fe075ee3          	bgez	a4,1830 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x180>
    1838:	00100793          	li	a5,1
    183c:	00f52a23          	sw	a5,20(a0) # 10040014 <__stack_top+0x10000018>
    1840:	00052783          	lw	a5,0(a0)
    1844:	10040737          	lui	a4,0x10040
    1848:	0017e793          	ori	a5,a5,1
    184c:	00f52023          	sw	a5,0(a0)
    1850:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1854:	fe07dee3          	bgez	a5,1850 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x1a0>
    1858:	00200813          	li	a6,2
    185c:	00060663          	beqz	a2,1868 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x1b8>
    1860:	00c72423          	sw	a2,8(a4)
    1864:	00400813          	li	a6,4
    1868:	10040737          	lui	a4,0x10040
    186c:	00c72623          	sw	a2,12(a4) # 1004000c <__stack_top+0x10000010>
    1870:	00072783          	lw	a5,0(a4)
    1874:	12e00537          	lui	a0,0x12e00
    1878:	30050513          	addi	a0,a0,768 # 12e00300 <__stack_top+0x12dc0304>
    187c:	0107e7b3          	or	a5,a5,a6
    1880:	00a7e7b3          	or	a5,a5,a0
    1884:	00f72023          	sw	a5,0(a4)
    1888:	00472783          	lw	a5,4(a4)
    188c:	fe07dee3          	bgez	a5,1888 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x1d8>
    1890:	00068463          	beqz	a3,1898 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x1e8>
    1894:	00d72423          	sw	a3,8(a4)
    1898:	10040737          	lui	a4,0x10040
    189c:	00072623          	sw	zero,12(a4) # 1004000c <__stack_top+0x10000010>
    18a0:	00072783          	lw	a5,0(a4)
    18a4:	12e006b7          	lui	a3,0x12e00
    18a8:	30068693          	addi	a3,a3,768 # 12e00300 <__stack_top+0x12dc0304>
    18ac:	00f5e7b3          	or	a5,a1,a5
    18b0:	00d7e7b3          	or	a5,a5,a3
    18b4:	00f72023          	sw	a5,0(a4)
    18b8:	00472783          	lw	a5,4(a4)
    18bc:	fe07dee3          	bgez	a5,18b8 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x208>
    18c0:	00200793          	li	a5,2
    18c4:	00f72a23          	sw	a5,20(a4)
    18c8:	00072623          	sw	zero,12(a4)
    18cc:	08060863          	beqz	a2,195c <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x2ac>
    18d0:	00c72423          	sw	a2,8(a4)
    18d4:	00072783          	lw	a5,0(a4)
    18d8:	100406b7          	lui	a3,0x10040
    18dc:	1837e793          	ori	a5,a5,387
    18e0:	00f72023          	sw	a5,0(a4)
    18e4:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    18e8:	fe07dee3          	bgez	a5,18e4 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x234>
    18ec:	100407b7          	lui	a5,0x10040
    18f0:	00100713          	li	a4,1
    18f4:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    18f8:	0007a623          	sw	zero,12(a5)
    18fc:	0007a703          	lw	a4,0(a5)
    1900:	080006b7          	lui	a3,0x8000
    1904:	18268693          	addi	a3,a3,386 # 8000182 <__stack_top+0x7fc0186>
    1908:	00d76733          	or	a4,a4,a3
    190c:	00e7a023          	sw	a4,0(a5)
    1910:	10040737          	lui	a4,0x10040
    1914:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1918:	fe07dee3          	bgez	a5,1914 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x264>
    191c:	00072823          	sw	zero,16(a4)
    1920:	00072783          	lw	a5,0(a4)
    1924:	100406b7          	lui	a3,0x10040
    1928:	5827e793          	ori	a5,a5,1410
    192c:	00f72023          	sw	a5,0(a4)
    1930:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    1934:	fe07dee3          	bgez	a5,1930 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x280>
    1938:	00579713          	slli	a4,a5,0x5
    193c:	007fe7b7          	lui	a5,0x7fe
    1940:	00178793          	addi	a5,a5,1 # 7fe001 <__stack_top+0x7be005>
    1944:	00f6aa23          	sw	a5,20(a3)
    1948:	00074663          	bltz	a4,1954 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x2a4>
    194c:	00000513          	li	a0,0
    1950:	00008067          	ret
    1954:	00100513          	li	a0,1
    1958:	00008067          	ret
    195c:	00072783          	lw	a5,0(a4)
    1960:	100406b7          	lui	a3,0x10040
    1964:	1827e793          	ori	a5,a5,386
    1968:	00f72023          	sw	a5,0(a4)
    196c:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    1970:	fe07dee3          	bgez	a5,196c <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x2bc>
    1974:	f79ff06f          	j	18ec <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x23c>

00001978 <pqcrystals_dilithium_poly_challenge.constprop.0>:
    1978:	f6010113          	addi	sp,sp,-160
    197c:	10040737          	lui	a4,0x10040
    1980:	08112e23          	sw	ra,156(sp)
    1984:	08812c23          	sw	s0,152(sp)
    1988:	08912a23          	sw	s1,148(sp)
    198c:	09212823          	sw	s2,144(sp)
    1990:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    1994:	00f00793          	li	a5,15
    1998:	00050e13          	mv	t3,a0
    199c:	00f72023          	sw	a5,0(a4)
    19a0:	00072783          	lw	a5,0(a4)
    19a4:	fe07dee3          	bgez	a5,19a0 <pqcrystals_dilithium_poly_challenge.constprop.0+0x28>
    19a8:	51000793          	li	a5,1296
    19ac:	00f72023          	sw	a5,0(a4)
    19b0:	00800793          	li	a5,8
    19b4:	00f72223          	sw	a5,4(a4)
    19b8:	000137b7          	lui	a5,0x13
    19bc:	fe078793          	addi	a5,a5,-32 # 12fe0 <sig_>
    19c0:	00f72623          	sw	a5,12(a4)
    19c4:	00072823          	sw	zero,16(a4)
    19c8:	00072783          	lw	a5,0(a4)
    19cc:	100406b7          	lui	a3,0x10040
    19d0:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    19d4:	0017e793          	ori	a5,a5,1
    19d8:	00f72023          	sw	a5,0(a4)
    19dc:	0006a783          	lw	a5,0(a3)
    19e0:	fe07dee3          	bgez	a5,19dc <pqcrystals_dilithium_poly_challenge.constprop.0+0x64>
    19e4:	01f00793          	li	a5,31
    19e8:	00f12223          	sw	a5,4(sp)
    19ec:	00410793          	addi	a5,sp,4
    19f0:	0006a583          	lw	a1,0(a3)
    19f4:	00f6a623          	sw	a5,12(a3)
    19f8:	00100793          	li	a5,1
    19fc:	00f6a223          	sw	a5,4(a3)
    1a00:	0006a783          	lw	a5,0(a3)
    1a04:	00004737          	lui	a4,0x4
    1a08:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x94d>
    1a0c:	00e7e7b3          	or	a5,a5,a4
    1a10:	10040637          	lui	a2,0x10040
    1a14:	00f6a023          	sw	a5,0(a3)
    1a18:	04060613          	addi	a2,a2,64 # 10040040 <__stack_top+0x10000044>
    1a1c:	00062783          	lw	a5,0(a2)
    1a20:	fe07dee3          	bgez	a5,1a1c <pqcrystals_dilithium_poly_challenge.constprop.0+0xa4>
    1a24:	00b62023          	sw	a1,0(a2)
    1a28:	00062783          	lw	a5,0(a2)
    1a2c:	10040737          	lui	a4,0x10040
    1a30:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    1a34:	0037e793          	ori	a5,a5,3
    1a38:	00f62023          	sw	a5,0(a2)
    1a3c:	00072783          	lw	a5,0(a4)
    1a40:	fe07dee3          	bgez	a5,1a3c <pqcrystals_dilithium_poly_challenge.constprop.0+0xc4>
    1a44:	02200793          	li	a5,34
    1a48:	00f72223          	sw	a5,4(a4)
    1a4c:	00810413          	addi	s0,sp,8
    1a50:	02872623          	sw	s0,44(a4)
    1a54:	02072823          	sw	zero,48(a4)
    1a58:	00072783          	lw	a5,0(a4)
    1a5c:	100406b7          	lui	a3,0x10040
    1a60:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    1a64:	0027e793          	ori	a5,a5,2
    1a68:	00f72023          	sw	a5,0(a4)
    1a6c:	0006a783          	lw	a5,0(a3)
    1a70:	fe07dee3          	bgez	a5,1a6c <pqcrystals_dilithium_poly_challenge.constprop.0+0xf4>
    1a74:	00a14783          	lbu	a5,10(sp)
    1a78:	00914603          	lbu	a2,9(sp)
    1a7c:	00d14683          	lbu	a3,13(sp)
    1a80:	00c14503          	lbu	a0,12(sp)
    1a84:	00e14703          	lbu	a4,14(sp)
    1a88:	00814583          	lbu	a1,8(sp)
    1a8c:	00b14483          	lbu	s1,11(sp)
    1a90:	00f14903          	lbu	s2,15(sp)
    1a94:	00861613          	slli	a2,a2,0x8
    1a98:	01079793          	slli	a5,a5,0x10
    1a9c:	00869693          	slli	a3,a3,0x8
    1aa0:	00a6e6b3          	or	a3,a3,a0
    1aa4:	00c7e7b3          	or	a5,a5,a2
    1aa8:	01071713          	slli	a4,a4,0x10
    1aac:	00b7e7b3          	or	a5,a5,a1
    1ab0:	00d76733          	or	a4,a4,a3
    1ab4:	40000613          	li	a2,1024
    1ab8:	00000593          	li	a1,0
    1abc:	000e0513          	mv	a0,t3
    1ac0:	01849493          	slli	s1,s1,0x18
    1ac4:	01891913          	slli	s2,s2,0x18
    1ac8:	00f4e4b3          	or	s1,s1,a5
    1acc:	00e96933          	or	s2,s2,a4
    1ad0:	0cc070ef          	jal	8b9c <memset>
    1ad4:	10040737          	lui	a4,0x10040
    1ad8:	007feeb7          	lui	t4,0x7fe
    1adc:	00050e13          	mv	t3,a0
    1ae0:	33c50813          	addi	a6,a0,828
    1ae4:	00800793          	li	a5,8
    1ae8:	0cf00613          	li	a2,207
    1aec:	08800593          	li	a1,136
    1af0:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    1af4:	02200313          	li	t1,34
    1af8:	fffe8e93          	addi	t4,t4,-1 # 7fdfff <__stack_top+0x7be003>
    1afc:	10000f13          	li	t5,256
    1b00:	06b78663          	beq	a5,a1,1b6c <pqcrystals_dilithium_poly_challenge.constprop.0+0x1f4>
    1b04:	00f406b3          	add	a3,s0,a5
    1b08:	00178793          	addi	a5,a5,1
    1b0c:	0006c683          	lbu	a3,0(a3)
    1b10:	fed668e3          	bltu	a2,a3,1b00 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    1b14:	00269693          	slli	a3,a3,0x2
    1b18:	00de06b3          	add	a3,t3,a3
    1b1c:	0006a883          	lw	a7,0(a3)
    1b20:	0014f513          	andi	a0,s1,1
    1b24:	40a00533          	neg	a0,a0
    1b28:	01d57533          	and	a0,a0,t4
    1b2c:	01182023          	sw	a7,0(a6)
    1b30:	00150513          	addi	a0,a0,1
    1b34:	01f91893          	slli	a7,s2,0x1f
    1b38:	0014d493          	srli	s1,s1,0x1
    1b3c:	00a6a023          	sw	a0,0(a3)
    1b40:	00160613          	addi	a2,a2,1
    1b44:	0098e4b3          	or	s1,a7,s1
    1b48:	00195913          	srli	s2,s2,0x1
    1b4c:	00480813          	addi	a6,a6,4
    1b50:	fbe618e3          	bne	a2,t5,1b00 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    1b54:	09c12083          	lw	ra,156(sp)
    1b58:	09812403          	lw	s0,152(sp)
    1b5c:	09412483          	lw	s1,148(sp)
    1b60:	09012903          	lw	s2,144(sp)
    1b64:	0a010113          	addi	sp,sp,160
    1b68:	00008067          	ret
    1b6c:	00672223          	sw	t1,4(a4)
    1b70:	02872623          	sw	s0,44(a4)
    1b74:	02072823          	sw	zero,48(a4)
    1b78:	00072783          	lw	a5,0(a4)
    1b7c:	0027e793          	ori	a5,a5,2
    1b80:	00f72023          	sw	a5,0(a4)
    1b84:	00072783          	lw	a5,0(a4)
    1b88:	fe07dee3          	bgez	a5,1b84 <pqcrystals_dilithium_poly_challenge.constprop.0+0x20c>
    1b8c:	00040693          	mv	a3,s0
    1b90:	00100793          	li	a5,1
    1b94:	f79ff06f          	j	1b0c <pqcrystals_dilithium_poly_challenge.constprop.0+0x194>

00001b98 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0>:
    1b98:	000407b7          	lui	a5,0x40
    1b9c:	000026b7          	lui	a3,0x2
    1ba0:	f0078793          	addi	a5,a5,-256 # 3ff00 <__BSS_END__+0x2ab00>
    1ba4:	80068693          	addi	a3,a3,-2048 # 1800 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x150>
    1ba8:	10040737          	lui	a4,0x10040
    1bac:	00f72823          	sw	a5,16(a4) # 10040010 <__stack_top+0x10000014>
    1bb0:	00d506b3          	add	a3,a0,a3
    1bb4:	100407b7          	lui	a5,0x10040
    1bb8:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    1bbc:	0007a623          	sw	zero,12(a5)
    1bc0:	0007a703          	lw	a4,0(a5)
    1bc4:	08476713          	ori	a4,a4,132
    1bc8:	00e7a023          	sw	a4,0(a5)
    1bcc:	0047a703          	lw	a4,4(a5)
    1bd0:	fe075ee3          	bgez	a4,1bcc <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x34>
    1bd4:	0007a703          	lw	a4,0(a5)
    1bd8:	58276713          	ori	a4,a4,1410
    1bdc:	00e7a023          	sw	a4,0(a5)
    1be0:	0047a703          	lw	a4,4(a5)
    1be4:	fe075ee3          	bgez	a4,1be0 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x48>
    1be8:	00571613          	slli	a2,a4,0x5
    1bec:	00065663          	bgez	a2,1bf8 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x60>
    1bf0:	00100513          	li	a0,1
    1bf4:	00008067          	ret
    1bf8:	00a7a623          	sw	a0,12(a5)
    1bfc:	0007a703          	lw	a4,0(a5)
    1c00:	00776713          	ori	a4,a4,7
    1c04:	00e7a023          	sw	a4,0(a5)
    1c08:	0047a703          	lw	a4,4(a5)
    1c0c:	fe075ee3          	bgez	a4,1c08 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x70>
    1c10:	40050513          	addi	a0,a0,1024
    1c14:	faa692e3          	bne	a3,a0,1bb8 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x20>
    1c18:	00000513          	li	a0,0
    1c1c:	00008067          	ret

00001c20 <pqcrystals_dilithium_pack_sig.constprop.0>:
    1c20:	ff010113          	addi	sp,sp,-16
    1c24:	00812423          	sw	s0,8(sp)
    1c28:	00912223          	sw	s1,4(sp)
    1c2c:	00112623          	sw	ra,12(sp)
    1c30:	08001337          	lui	t1,0x8001
    1c34:	028008b7          	lui	a7,0x2800
    1c38:	100407b7          	lui	a5,0x10040
    1c3c:	00080737          	lui	a4,0x80
    1c40:	000136b7          	lui	a3,0x13
    1c44:	00014437          	lui	s0,0x14
    1c48:	00058493          	mv	s1,a1
    1c4c:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    1c50:	00050613          	mv	a2,a0
    1c54:	00068693          	mv	a3,a3
    1c58:	c8040413          	addi	s0,s0,-896 # 13c80 <sig_+0xca0>
    1c5c:	20430313          	addi	t1,t1,516 # 8001204 <__stack_top+0x7fc1208>
    1c60:	38288893          	addi	a7,a7,898 # 2800382 <__stack_top+0x27c0386>
    1c64:	0007a623          	sw	zero,12(a5)
    1c68:	00c7a423          	sw	a2,8(a5)
    1c6c:	0007a703          	lw	a4,0(a5)
    1c70:	00676733          	or	a4,a4,t1
    1c74:	00e7a023          	sw	a4,0(a5)
    1c78:	0047a703          	lw	a4,4(a5)
    1c7c:	fe075ee3          	bgez	a4,1c78 <pqcrystals_dilithium_pack_sig.constprop.0+0x58>
    1c80:	00d7a623          	sw	a3,12(a5)
    1c84:	0007a703          	lw	a4,0(a5)
    1c88:	01176733          	or	a4,a4,a7
    1c8c:	00e7a023          	sw	a4,0(a5)
    1c90:	0047a703          	lw	a4,4(a5)
    1c94:	fe075ee3          	bgez	a4,1c90 <pqcrystals_dilithium_pack_sig.constprop.0+0x70>
    1c98:	28068693          	addi	a3,a3,640 # 13280 <sig_+0x2a0>
    1c9c:	40060613          	addi	a2,a2,1024
    1ca0:	fcd412e3          	bne	s0,a3,1c64 <pqcrystals_dilithium_pack_sig.constprop.0+0x44>
    1ca4:	00014537          	lui	a0,0x14
    1ca8:	03d00613          	li	a2,61
    1cac:	00000593          	li	a1,0
    1cb0:	c8050513          	addi	a0,a0,-896 # 13c80 <sig_+0xca0>
    1cb4:	6e9060ef          	jal	8b9c <memset>
    1cb8:	00002337          	lui	t1,0x2
    1cbc:	80030313          	addi	t1,t1,-2048 # 1800 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x150>
    1cc0:	000148b7          	lui	a7,0x14
    1cc4:	00048813          	mv	a6,s1
    1cc8:	cb788893          	addi	a7,a7,-841 # 13cb7 <sig_+0xcd7>
    1ccc:	00648333          	add	t1,s1,t1
    1cd0:	00000693          	li	a3,0
    1cd4:	10000513          	li	a0,256
    1cd8:	00080713          	mv	a4,a6
    1cdc:	00000793          	li	a5,0
    1ce0:	00072603          	lw	a2,0(a4) # 80000 <__stack_top+0x40004>
    1ce4:	00d405b3          	add	a1,s0,a3
    1ce8:	00470713          	addi	a4,a4,4
    1cec:	00060663          	beqz	a2,1cf8 <pqcrystals_dilithium_pack_sig.constprop.0+0xd8>
    1cf0:	00f58023          	sb	a5,0(a1)
    1cf4:	00168693          	addi	a3,a3,1
    1cf8:	00178793          	addi	a5,a5,1
    1cfc:	fea792e3          	bne	a5,a0,1ce0 <pqcrystals_dilithium_pack_sig.constprop.0+0xc0>
    1d00:	00d88023          	sb	a3,0(a7)
    1d04:	40080813          	addi	a6,a6,1024
    1d08:	00188893          	addi	a7,a7,1
    1d0c:	fc6816e3          	bne	a6,t1,1cd8 <pqcrystals_dilithium_pack_sig.constprop.0+0xb8>
    1d10:	00c12083          	lw	ra,12(sp)
    1d14:	00812403          	lw	s0,8(sp)
    1d18:	00412483          	lw	s1,4(sp)
    1d1c:	01010113          	addi	sp,sp,16
    1d20:	00008067          	ret

00001d24 <pqcrystals_dilithium_masked_signature.constprop.0>:
    1d24:	81010113          	addi	sp,sp,-2032
    1d28:	007fe6b7          	lui	a3,0x7fe
    1d2c:	7d312e23          	sw	s3,2012(sp)
    1d30:	7e112623          	sw	ra,2028(sp)
    1d34:	7e812423          	sw	s0,2024(sp)
    1d38:	7e912223          	sw	s1,2020(sp)
    1d3c:	7f212023          	sw	s2,2016(sp)
    1d40:	7d412c23          	sw	s4,2008(sp)
    1d44:	7d512a23          	sw	s5,2004(sp)
    1d48:	7d612823          	sw	s6,2000(sp)
    1d4c:	7d712623          	sw	s7,1996(sp)
    1d50:	7d812423          	sw	s8,1992(sp)
    1d54:	7d912223          	sw	s9,1988(sp)
    1d58:	7da12023          	sw	s10,1984(sp)
    1d5c:	7bb12e23          	sw	s11,1980(sp)
    1d60:	10040737          	lui	a4,0x10040
    1d64:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    1d68:	801c07b7          	lui	a5,0x801c0
    1d6c:	00d72a23          	sw	a3,20(a4) # 10040014 <__stack_top+0x10000018>
    1d70:	60178793          	addi	a5,a5,1537 # 801c0601 <__stack_top+0x80180605>
    1d74:	00f72c23          	sw	a5,24(a4)
    1d78:	20000613          	li	a2,512
    1d7c:	003ff7b7          	lui	a5,0x3ff
    1d80:	00c72e23          	sw	a2,28(a4)
    1d84:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    1d88:	0002e637          	lui	a2,0x2e
    1d8c:	02f72023          	sw	a5,32(a4)
    1d90:	04060613          	addi	a2,a2,64 # 2e040 <__BSS_END__+0x18c40>
    1d94:	100407b7          	lui	a5,0x10040
    1d98:	00c72023          	sw	a2,0(a4)
    1d9c:	0807a603          	lw	a2,128(a5) # 10040080 <__stack_top+0x10000084>
    1da0:	fffe32b7          	lui	t0,0xfffe3
    1da4:	bf028293          	addi	t0,t0,-1040 # fffe2bf0 <__stack_top+0xfffa2bf4>
