
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    17e0:	0007a703          	lw	a4,0(a5)
    17e4:	fe075ee3          	bgez	a4,17e0 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x9c>
    17e8:	0007a703          	lw	a4,0(a5)
    17ec:	00171893          	slli	a7,a4,0x1
    17f0:	0208c063          	bltz	a7,1810 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xcc>
    17f4:	00a7a423          	sw	a0,8(a5)
    17f8:	00a7a223          	sw	a0,4(a5)
    17fc:	0007a703          	lw	a4,0(a5)
    1800:	30376713          	ori	a4,a4,771
    1804:	00e7a023          	sw	a4,0(a5)
    1808:	0007a703          	lw	a4,0(a5)
    180c:	fe075ee3          	bgez	a4,1808 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xc4>
    1810:	40068693          	addi	a3,a3,1024
    1814:	f90696e3          	bne	a3,a6,17a0 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x5c>
    1818:	00d585b3          	add	a1,a1,a3
    181c:	40050513          	addi	a0,a0,1024
    1820:	f2659ee3          	bne	a1,t1,175c <pqcrystals_dilithium_polyvec_matrix_pointwise+0x18>
    1824:	00008067          	ret

00001828 <pqcrystals_dilithium_poly_challenge.constprop.0>:
    1828:	f6010113          	addi	sp,sp,-160
    182c:	10040737          	lui	a4,0x10040
    1830:	08112e23          	sw	ra,156(sp)
    1834:	08812c23          	sw	s0,152(sp)
    1838:	08912a23          	sw	s1,148(sp)
    183c:	09212823          	sw	s2,144(sp)
    1840:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1844:	00f00793          	li	a5,15
    1848:	00050313          	mv	t1,a0
    184c:	00f72023          	sw	a5,0(a4)
    1850:	00072783          	lw	a5,0(a4)
    1854:	fe07dee3          	bgez	a5,1850 <pqcrystals_dilithium_poly_challenge.constprop.0+0x28>
    1858:	51000793          	li	a5,1296
    185c:	00f72023          	sw	a5,0(a4)
    1860:	00800793          	li	a5,8
    1864:	00f72223          	sw	a5,4(a4)
    1868:	000137b7          	lui	a5,0x13
    186c:	fa078793          	addi	a5,a5,-96 # 12fa0 <sig_>
    1870:	00f72623          	sw	a5,12(a4)
    1874:	00072823          	sw	zero,16(a4)
    1878:	00072783          	lw	a5,0(a4)
    187c:	100406b7          	lui	a3,0x10040
    1880:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1884:	0017e793          	ori	a5,a5,1
    1888:	00f72023          	sw	a5,0(a4)
    188c:	0006a783          	lw	a5,0(a3)
    1890:	fe07dee3          	bgez	a5,188c <pqcrystals_dilithium_poly_challenge.constprop.0+0x64>
    1894:	01f00793          	li	a5,31
    1898:	00f12223          	sw	a5,4(sp)
    189c:	00410793          	addi	a5,sp,4
    18a0:	0006a583          	lw	a1,0(a3)
    18a4:	00f6a623          	sw	a5,12(a3)
    18a8:	00100793          	li	a5,1
    18ac:	00f6a223          	sw	a5,4(a3)
    18b0:	0006a783          	lw	a5,0(a3)
    18b4:	00004737          	lui	a4,0x4
    18b8:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3d9>
    18bc:	00e7e7b3          	or	a5,a5,a4
    18c0:	10040637          	lui	a2,0x10040
    18c4:	00f6a023          	sw	a5,0(a3)
    18c8:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    18cc:	00062783          	lw	a5,0(a2)
    18d0:	fe07dee3          	bgez	a5,18cc <pqcrystals_dilithium_poly_challenge.constprop.0+0xa4>
    18d4:	00b62023          	sw	a1,0(a2)
    18d8:	00062783          	lw	a5,0(a2)
    18dc:	10040737          	lui	a4,0x10040
    18e0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    18e4:	0037e793          	ori	a5,a5,3
    18e8:	00f62023          	sw	a5,0(a2)
    18ec:	00072783          	lw	a5,0(a4)
    18f0:	fe07dee3          	bgez	a5,18ec <pqcrystals_dilithium_poly_challenge.constprop.0+0xc4>
    18f4:	02200793          	li	a5,34
    18f8:	00f72223          	sw	a5,4(a4)
    18fc:	00810913          	addi	s2,sp,8
    1900:	03272623          	sw	s2,44(a4)
    1904:	02072823          	sw	zero,48(a4)
    1908:	00072783          	lw	a5,0(a4)
    190c:	100406b7          	lui	a3,0x10040
    1910:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1914:	0027e793          	ori	a5,a5,2
    1918:	00f72023          	sw	a5,0(a4)
    191c:	0006a783          	lw	a5,0(a3)
    1920:	fe07dee3          	bgez	a5,191c <pqcrystals_dilithium_poly_challenge.constprop.0+0xf4>
    1924:	00a14783          	lbu	a5,10(sp)
    1928:	00914603          	lbu	a2,9(sp)
    192c:	00d14683          	lbu	a3,13(sp)
    1930:	00c14503          	lbu	a0,12(sp)
    1934:	00e14703          	lbu	a4,14(sp)
    1938:	00814583          	lbu	a1,8(sp)
    193c:	00b14403          	lbu	s0,11(sp)
    1940:	00f14483          	lbu	s1,15(sp)
    1944:	00861613          	slli	a2,a2,0x8
    1948:	01079793          	slli	a5,a5,0x10
    194c:	00869693          	slli	a3,a3,0x8
    1950:	00a6e6b3          	or	a3,a3,a0
    1954:	00c7e7b3          	or	a5,a5,a2
    1958:	01071713          	slli	a4,a4,0x10
    195c:	00d76733          	or	a4,a4,a3
    1960:	00b7e7b3          	or	a5,a5,a1
    1964:	40000613          	li	a2,1024
    1968:	00000593          	li	a1,0
    196c:	00030513          	mv	a0,t1
    1970:	01841413          	slli	s0,s0,0x18
    1974:	01849493          	slli	s1,s1,0x18
    1978:	00e4e4b3          	or	s1,s1,a4
    197c:	00f46433          	or	s0,s0,a5
    1980:	35c070ef          	jal	8cdc <memset>
    1984:	100406b7          	lui	a3,0x10040
    1988:	007feeb7          	lui	t4,0x7fe
    198c:	00050313          	mv	t1,a0
    1990:	33c50813          	addi	a6,a0,828
    1994:	00800713          	li	a4,8
    1998:	0cf00613          	li	a2,207
    199c:	08800593          	li	a1,136
    19a0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    19a4:	02200e13          	li	t3,34
    19a8:	fffe8e93          	addi	t4,t4,-1 # 7fdfff <__stack_top+0x7be003>
    19ac:	10000f13          	li	t5,256
    19b0:	06b70a63          	beq	a4,a1,1a24 <pqcrystals_dilithium_poly_challenge.constprop.0+0x1fc>
    19b4:	00070793          	mv	a5,a4
    19b8:	00170713          	addi	a4,a4,1
    19bc:	09078793          	addi	a5,a5,144
    19c0:	002787b3          	add	a5,a5,sp
    19c4:	f787c783          	lbu	a5,-136(a5)
    19c8:	fef664e3          	bltu	a2,a5,19b0 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    19cc:	00279793          	slli	a5,a5,0x2
    19d0:	00f307b3          	add	a5,t1,a5
    19d4:	0007a883          	lw	a7,0(a5)
    19d8:	00147513          	andi	a0,s0,1
    19dc:	40a00533          	neg	a0,a0
    19e0:	01d57533          	and	a0,a0,t4
    19e4:	01182023          	sw	a7,0(a6)
    19e8:	00150513          	addi	a0,a0,1
    19ec:	01f49893          	slli	a7,s1,0x1f
    19f0:	00145413          	srli	s0,s0,0x1
    19f4:	00a7a023          	sw	a0,0(a5)
    19f8:	00160613          	addi	a2,a2,1
    19fc:	0088e433          	or	s0,a7,s0
    1a00:	0014d493          	srli	s1,s1,0x1
    1a04:	00480813          	addi	a6,a6,4
    1a08:	fbe614e3          	bne	a2,t5,19b0 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    1a0c:	09c12083          	lw	ra,156(sp)
    1a10:	09812403          	lw	s0,152(sp)
    1a14:	09412483          	lw	s1,148(sp)
    1a18:	09012903          	lw	s2,144(sp)
    1a1c:	0a010113          	addi	sp,sp,160
    1a20:	00008067          	ret
    1a24:	01c6a223          	sw	t3,4(a3)
    1a28:	0326a623          	sw	s2,44(a3)
    1a2c:	0206a823          	sw	zero,48(a3)
    1a30:	0006a783          	lw	a5,0(a3)
    1a34:	0027e793          	ori	a5,a5,2
    1a38:	00f6a023          	sw	a5,0(a3)
    1a3c:	0006a783          	lw	a5,0(a3)
    1a40:	fe07dee3          	bgez	a5,1a3c <pqcrystals_dilithium_poly_challenge.constprop.0+0x214>
    1a44:	00100713          	li	a4,1
    1a48:	00000793          	li	a5,0
    1a4c:	f71ff06f          	j	19bc <pqcrystals_dilithium_poly_challenge.constprop.0+0x194>

00001a50 <pqcrystals_dilithium_pack_sig.constprop.0>:
    1a50:	ff010113          	addi	sp,sp,-16
    1a54:	00812423          	sw	s0,8(sp)
    1a58:	08001337          	lui	t1,0x8001
    1a5c:	028008b7          	lui	a7,0x2800
    1a60:	000136b7          	lui	a3,0x13
    1a64:	00014437          	lui	s0,0x14
    1a68:	00912223          	sw	s1,4(sp)
    1a6c:	00112623          	sw	ra,12(sp)
    1a70:	00058493          	mv	s1,a1
    1a74:	fc068693          	addi	a3,a3,-64 # 12fc0 <sig_+0x20>
    1a78:	00050613          	mv	a2,a0
    1a7c:	c4040413          	addi	s0,s0,-960 # 13c40 <sig_+0xca0>
    1a80:	100407b7          	lui	a5,0x10040
    1a84:	000805b7          	lui	a1,0x80
    1a88:	40430313          	addi	t1,t1,1028 # 8001404 <__stack_top+0x7fc1408>
    1a8c:	70288893          	addi	a7,a7,1794 # 2800702 <__stack_top+0x27c0706>
    1a90:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1a94:	00171513          	slli	a0,a4,0x1
    1a98:	02054263          	bltz	a0,1abc <pqcrystals_dilithium_pack_sig.constprop.0+0x6c>
    1a9c:	0007a423          	sw	zero,8(a5)
    1aa0:	00b7a623          	sw	a1,12(a5)
    1aa4:	00c7a223          	sw	a2,4(a5)
    1aa8:	0007a703          	lw	a4,0(a5)
    1aac:	00676733          	or	a4,a4,t1
    1ab0:	00e7a023          	sw	a4,0(a5)
    1ab4:	0007a703          	lw	a4,0(a5)
    1ab8:	fe075ee3          	bgez	a4,1ab4 <pqcrystals_dilithium_pack_sig.constprop.0+0x64>
    1abc:	0007a703          	lw	a4,0(a5)
    1ac0:	00171513          	slli	a0,a4,0x1
    1ac4:	00054e63          	bltz	a0,1ae0 <pqcrystals_dilithium_pack_sig.constprop.0+0x90>
    1ac8:	00d7a423          	sw	a3,8(a5)
    1acc:	0007a703          	lw	a4,0(a5)
    1ad0:	01176733          	or	a4,a4,a7
    1ad4:	00e7a023          	sw	a4,0(a5)
    1ad8:	0007a703          	lw	a4,0(a5)
    1adc:	fe075ee3          	bgez	a4,1ad8 <pqcrystals_dilithium_pack_sig.constprop.0+0x88>
    1ae0:	28068693          	addi	a3,a3,640
    1ae4:	40060613          	addi	a2,a2,1024
    1ae8:	fad414e3          	bne	s0,a3,1a90 <pqcrystals_dilithium_pack_sig.constprop.0+0x40>
    1aec:	00014537          	lui	a0,0x14
    1af0:	03d00613          	li	a2,61
    1af4:	00000593          	li	a1,0
    1af8:	c4050513          	addi	a0,a0,-960 # 13c40 <sig_+0xca0>
    1afc:	1e0070ef          	jal	8cdc <memset>
    1b00:	00002337          	lui	t1,0x2
    1b04:	80030313          	addi	t1,t1,-2048 # 1800 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xbc>
    1b08:	000148b7          	lui	a7,0x14
    1b0c:	00048813          	mv	a6,s1
    1b10:	c7788893          	addi	a7,a7,-905 # 13c77 <sig_+0xcd7>
    1b14:	00648333          	add	t1,s1,t1
    1b18:	00000693          	li	a3,0
    1b1c:	10000513          	li	a0,256
    1b20:	00080713          	mv	a4,a6
    1b24:	00000793          	li	a5,0
    1b28:	00072603          	lw	a2,0(a4)
    1b2c:	00d405b3          	add	a1,s0,a3
    1b30:	00470713          	addi	a4,a4,4
    1b34:	00060663          	beqz	a2,1b40 <pqcrystals_dilithium_pack_sig.constprop.0+0xf0>
    1b38:	00f58023          	sb	a5,0(a1) # 80000 <__stack_top+0x40004>
    1b3c:	00168693          	addi	a3,a3,1
    1b40:	00178793          	addi	a5,a5,1
    1b44:	fea792e3          	bne	a5,a0,1b28 <pqcrystals_dilithium_pack_sig.constprop.0+0xd8>
    1b48:	00d88023          	sb	a3,0(a7)
    1b4c:	40080813          	addi	a6,a6,1024
    1b50:	00188893          	addi	a7,a7,1
    1b54:	fd0316e3          	bne	t1,a6,1b20 <pqcrystals_dilithium_pack_sig.constprop.0+0xd0>
    1b58:	00c12083          	lw	ra,12(sp)
    1b5c:	00812403          	lw	s0,8(sp)
    1b60:	00412483          	lw	s1,4(sp)
    1b64:	01010113          	addi	sp,sp,16
    1b68:	00008067          	ret

00001b6c <UnityPrintNumber>:
    1b6c:	fe010113          	addi	sp,sp,-32
    1b70:	00112e23          	sw	ra,28(sp)
    1b74:	00812c23          	sw	s0,24(sp)
    1b78:	00012023          	sw	zero,0(sp)
    1b7c:	00012223          	sw	zero,4(sp)
    1b80:	00012423          	sw	zero,8(sp)
    1b84:	00012623          	sw	zero,12(sp)
    1b88:	00050693          	mv	a3,a0
    1b8c:	14054663          	bltz	a0,1cd8 <UnityPrintNumber+0x16c>
    1b90:	00a00713          	li	a4,10
    1b94:	02e6f7b3          	remu	a5,a3,a4
    1b98:	00900613          	li	a2,9
    1b9c:	03078793          	addi	a5,a5,48
    1ba0:	00f10723          	sb	a5,14(sp)
    1ba4:	02e6d7b3          	divu	a5,a3,a4
    1ba8:	16d67663          	bgeu	a2,a3,1d14 <UnityPrintNumber+0x1a8>
    1bac:	06300593          	li	a1,99
    1bb0:	02e7f633          	remu	a2,a5,a4
    1bb4:	03060613          	addi	a2,a2,48
    1bb8:	00c106a3          	sb	a2,13(sp)
    1bbc:	02e7d7b3          	divu	a5,a5,a4
    1bc0:	16d5f263          	bgeu	a1,a3,1d24 <UnityPrintNumber+0x1b8>
    1bc4:	3e700593          	li	a1,999
    1bc8:	02e7f633          	remu	a2,a5,a4
    1bcc:	03060613          	addi	a2,a2,48
    1bd0:	00c10623          	sb	a2,12(sp)
    1bd4:	02e7d7b3          	divu	a5,a5,a4
    1bd8:	14d5fa63          	bgeu	a1,a3,1d2c <UnityPrintNumber+0x1c0>
    1bdc:	00002637          	lui	a2,0x2
    1be0:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x433>
    1be4:	02e7f5b3          	remu	a1,a5,a4
    1be8:	03058593          	addi	a1,a1,48
    1bec:	00b105a3          	sb	a1,11(sp)
    1bf0:	02e7d7b3          	divu	a5,a5,a4
    1bf4:	14d67063          	bgeu	a2,a3,1d34 <UnityPrintNumber+0x1c8>
    1bf8:	00018637          	lui	a2,0x18
    1bfc:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x32df>
    1c00:	02e7f5b3          	remu	a1,a5,a4
    1c04:	03058593          	addi	a1,a1,48
    1c08:	00b10523          	sb	a1,10(sp)
    1c0c:	02e7d7b3          	divu	a5,a5,a4
    1c10:	12d67663          	bgeu	a2,a3,1d3c <UnityPrintNumber+0x1d0>
    1c14:	000f4637          	lui	a2,0xf4
    1c18:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    1c1c:	02e7f5b3          	remu	a1,a5,a4
    1c20:	03058593          	addi	a1,a1,48
    1c24:	00b104a3          	sb	a1,9(sp)
    1c28:	02e7d7b3          	divu	a5,a5,a4
    1c2c:	0ed67863          	bgeu	a2,a3,1d1c <UnityPrintNumber+0x1b0>
    1c30:	00989637          	lui	a2,0x989
    1c34:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    1c38:	02e7f5b3          	remu	a1,a5,a4
    1c3c:	03058593          	addi	a1,a1,48
    1c40:	00b10423          	sb	a1,8(sp)
    1c44:	02e7d7b3          	divu	a5,a5,a4
    1c48:	0ed67e63          	bgeu	a2,a3,1d44 <UnityPrintNumber+0x1d8>
    1c4c:	05f5e637          	lui	a2,0x5f5e
    1c50:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    1c54:	02e7f5b3          	remu	a1,a5,a4
    1c58:	03058593          	addi	a1,a1,48
    1c5c:	00b103a3          	sb	a1,7(sp)
    1c60:	02e7d7b3          	divu	a5,a5,a4
    1c64:	0ed67463          	bgeu	a2,a3,1d4c <UnityPrintNumber+0x1e0>
    1c68:	3b9ad637          	lui	a2,0x3b9ad
    1c6c:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    1c70:	02e7f5b3          	remu	a1,a5,a4
    1c74:	03058593          	addi	a1,a1,48
    1c78:	00b10323          	sb	a1,6(sp)
    1c7c:	02e7d7b3          	divu	a5,a5,a4
    1c80:	0cd67a63          	bgeu	a2,a3,1d54 <UnityPrintNumber+0x1e8>
    1c84:	03078793          	addi	a5,a5,48
    1c88:	00f102a3          	sb	a5,5(sp)
    1c8c:	00500793          	li	a5,5
    1c90:	00f10433          	add	s0,sp,a5
    1c94:	00040513          	mv	a0,s0
    1c98:	2c4070ef          	jal	8f5c <strlen>
    1c9c:	02050663          	beqz	a0,1cc8 <UnityPrintNumber+0x15c>
    1ca0:	10008737          	lui	a4,0x10008
    1ca4:	00a40633          	add	a2,s0,a0
    1ca8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1cac:	00044683          	lbu	a3,0(s0)
    1cb0:	00140413          	addi	s0,s0,1
    1cb4:	00274783          	lbu	a5,2(a4)
    1cb8:	0027f793          	andi	a5,a5,2
    1cbc:	fe079ce3          	bnez	a5,1cb4 <UnityPrintNumber+0x148>
    1cc0:	00d70023          	sb	a3,0(a4)
    1cc4:	fec414e3          	bne	s0,a2,1cac <UnityPrintNumber+0x140>
    1cc8:	01c12083          	lw	ra,28(sp)
    1ccc:	01812403          	lw	s0,24(sp)
    1cd0:	02010113          	addi	sp,sp,32
    1cd4:	00008067          	ret
    1cd8:	10008737          	lui	a4,0x10008
    1cdc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1ce0:	00274783          	lbu	a5,2(a4)
    1ce4:	0027f793          	andi	a5,a5,2
    1ce8:	fe079ce3          	bnez	a5,1ce0 <UnityPrintNumber+0x174>
    1cec:	02d00793          	li	a5,45
    1cf0:	00f70023          	sb	a5,0(a4)
    1cf4:	40a006b3          	neg	a3,a0
    1cf8:	00a00713          	li	a4,10
    1cfc:	02e6f7b3          	remu	a5,a3,a4
    1d00:	00900613          	li	a2,9
    1d04:	03078793          	addi	a5,a5,48
    1d08:	00f10723          	sb	a5,14(sp)
    1d0c:	02e6d7b3          	divu	a5,a3,a4
    1d10:	e8d66ee3          	bltu	a2,a3,1bac <UnityPrintNumber+0x40>
    1d14:	00e00793          	li	a5,14
    1d18:	f79ff06f          	j	1c90 <UnityPrintNumber+0x124>
    1d1c:	00900793          	li	a5,9
    1d20:	f71ff06f          	j	1c90 <UnityPrintNumber+0x124>
    1d24:	00d00793          	li	a5,13
    1d28:	f69ff06f          	j	1c90 <UnityPrintNumber+0x124>
    1d2c:	00c00793          	li	a5,12
    1d30:	f61ff06f          	j	1c90 <UnityPrintNumber+0x124>
    1d34:	00b00793          	li	a5,11
    1d38:	f59ff06f          	j	1c90 <UnityPrintNumber+0x124>
    1d3c:	00a00793          	li	a5,10
    1d40:	f51ff06f          	j	1c90 <UnityPrintNumber+0x124>
    1d44:	00800793          	li	a5,8
    1d48:	f49ff06f          	j	1c90 <UnityPrintNumber+0x124>
    1d4c:	00700793          	li	a5,7
    1d50:	f41ff06f          	j	1c90 <UnityPrintNumber+0x124>
    1d54:	00600793          	li	a5,6
    1d58:	f39ff06f          	j	1c90 <UnityPrintNumber+0x124>

00001d5c <UnityTestResultsFailBegin>:
    1d5c:	fe010113          	addi	sp,sp,-32
    1d60:	00812c23          	sw	s0,24(sp)
    1d64:	00013437          	lui	s0,0x13
    1d68:	e4840413          	addi	s0,s0,-440 # 12e48 <Unity>
    1d6c:	00042583          	lw	a1,0(s0)
    1d70:	00112e23          	sw	ra,28(sp)
    1d74:	00050693          	mv	a3,a0
    1d78:	02058e63          	beqz	a1,1db4 <UnityTestResultsFailBegin+0x58>
    1d7c:	0005c603          	lbu	a2,0(a1)
    1d80:	02060a63          	beqz	a2,1db4 <UnityTestResultsFailBegin+0x58>
    1d84:	100087b7          	lui	a5,0x10008
    1d88:	00a00513          	li	a0,10
    1d8c:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    1d90:	00d00813          	li	a6,13
    1d94:	00158593          	addi	a1,a1,1
    1d98:	18a60463          	beq	a2,a0,1f20 <UnityTestResultsFailBegin+0x1c4>
    1d9c:	0027c703          	lbu	a4,2(a5)
    1da0:	00277713          	andi	a4,a4,2
    1da4:	fe071ce3          	bnez	a4,1d9c <UnityTestResultsFailBegin+0x40>
    1da8:	00c78023          	sb	a2,0(a5)
    1dac:	0005c603          	lbu	a2,0(a1)
    1db0:	fe0612e3          	bnez	a2,1d94 <UnityTestResultsFailBegin+0x38>
    1db4:	10008737          	lui	a4,0x10008
    1db8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1dbc:	00274783          	lbu	a5,2(a4)
    1dc0:	0027f793          	andi	a5,a5,2
    1dc4:	fe079ce3          	bnez	a5,1dbc <UnityTestResultsFailBegin+0x60>
    1dc8:	00a00613          	li	a2,10
    1dcc:	02c6d7b3          	divu	a5,a3,a2
    1dd0:	03a00593          	li	a1,58
    1dd4:	00b70023          	sb	a1,0(a4)
    1dd8:	00012623          	sw	zero,12(sp)
    1ddc:	00c10513          	addi	a0,sp,12
    1de0:	00012023          	sw	zero,0(sp)
    1de4:	00012223          	sw	zero,4(sp)
    1de8:	00012423          	sw	zero,8(sp)
    1dec:	02c7f733          	remu	a4,a5,a2
    1df0:	02c6f6b3          	remu	a3,a3,a2
    1df4:	03070713          	addi	a4,a4,48
    1df8:	00e106a3          	sb	a4,13(sp)
    1dfc:	02c7d7b3          	divu	a5,a5,a2
    1e00:	03068693          	addi	a3,a3,48
    1e04:	00d10723          	sb	a3,14(sp)
    1e08:	03078793          	addi	a5,a5,48
    1e0c:	00f10623          	sb	a5,12(sp)
    1e10:	14c070ef          	jal	8f5c <strlen>
