
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    17c8:	7d412c23          	sw	s4,2008(sp)
    17cc:	7d512a23          	sw	s5,2004(sp)
    17d0:	7d612823          	sw	s6,2000(sp)
    17d4:	7d712623          	sw	s7,1996(sp)
    17d8:	7d812423          	sw	s8,1992(sp)
    17dc:	7d912223          	sw	s9,1988(sp)
    17e0:	7da12023          	sw	s10,1984(sp)
    17e4:	7bb12e23          	sw	s11,1980(sp)
    17e8:	10040737          	lui	a4,0x10040
    17ec:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7ce005>
    17f0:	801c07b7          	lui	a5,0x801c0
    17f4:	00d72823          	sw	a3,16(a4) # 10040010 <__stack_top+0x10010014>
    17f8:	00012437          	lui	s0,0x12
    17fc:	60178793          	addi	a5,a5,1537 # 801c0601 <__stack_top+0x80190605>
    1800:	00f72a23          	sw	a5,20(a4)
    1804:	20000613          	li	a2,512
    1808:	5c840793          	addi	a5,s0,1480 # 125c8 <pk>
    180c:	003ff6b7          	lui	a3,0x3ff
    1810:	00c72c23          	sw	a2,24(a4)
    1814:	0187a503          	lw	a0,24(a5)
    1818:	01c7a603          	lw	a2,28(a5)
    181c:	0007af03          	lw	t5,0(a5)
    1820:	0047ae83          	lw	t4,4(a5)
    1824:	0087ae03          	lw	t3,8(a5)
    1828:	00c7a303          	lw	t1,12(a5)
    182c:	0147a803          	lw	a6,20(a5)
    1830:	0107a883          	lw	a7,16(a5)
    1834:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3cf005>
    1838:	ffff32b7          	lui	t0,0xffff3
    183c:	0002e7b7          	lui	a5,0x2e
    1840:	00d72e23          	sw	a3,28(a4)
    1844:	08078793          	addi	a5,a5,128 # 2e080 <__BSS_END__+0x18c80>
    1848:	0000e6b7          	lui	a3,0xe
    184c:	af028293          	addi	t0,t0,-1296 # ffff2af0 <__stack_top+0xfffc2af4>
    1850:	00f72023          	sw	a5,0(a4)
    1854:	00510133          	add	sp,sp,t0
    1858:	ffff27b7          	lui	a5,0xffff2
    185c:	cb068713          	addi	a4,a3,-848 # dcb0 <strlen+0x5608>
    1860:	00f70733          	add	a4,a4,a5
    1864:	01010793          	addi	a5,sp,16
    1868:	00f707b3          	add	a5,a4,a5
    186c:	00f12423          	sw	a5,8(sp)
    1870:	ffff49b7          	lui	s3,0xffff4
    1874:	cb068793          	addi	a5,a3,-848
    1878:	013787b3          	add	a5,a5,s3
    187c:	01010713          	addi	a4,sp,16
    1880:	00e789b3          	add	s3,a5,a4
    1884:	00812783          	lw	a5,8(sp)
    1888:	5c840413          	addi	s0,s0,1480
    188c:	014015b7          	lui	a1,0x1401
    1890:	37e7a023          	sw	t5,864(a5) # ffff2360 <__stack_top+0xfffc2364>
    1894:	37d7a223          	sw	t4,868(a5)
    1898:	37c7a423          	sw	t3,872(a5)
    189c:	3667a623          	sw	t1,876(a5)
    18a0:	000126b7          	lui	a3,0x12
    18a4:	3717a823          	sw	a7,880(a5)
    18a8:	5e868693          	addi	a3,a3,1512 # 125e8 <pk+0x20>
    18ac:	36a7ac23          	sw	a0,888(a5)
    18b0:	36c7ae23          	sw	a2,892(a5)
    18b4:	3707aa23          	sw	a6,884(a5)
    18b8:	7a040513          	addi	a0,s0,1952
    18bc:	00098613          	mv	a2,s3
    18c0:	10040737          	lui	a4,0x10040
    18c4:	80358593          	addi	a1,a1,-2045 # 1400803 <__stack_top+0x13d0807>
    18c8:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10010008>
    18cc:	00c72423          	sw	a2,8(a4)
    18d0:	00072783          	lw	a5,0(a4)
    18d4:	00b7e7b3          	or	a5,a5,a1
    18d8:	00f72023          	sw	a5,0(a4)
    18dc:	00072783          	lw	a5,0(a4)
    18e0:	fe07dee3          	bgez	a5,18dc <pqcrystals_dilithium_verify.constprop.0+0x130>
    18e4:	14068693          	addi	a3,a3,320
    18e8:	40060613          	addi	a2,a2,1024
    18ec:	fca69ee3          	bne	a3,a0,18c8 <pqcrystals_dilithium_verify.constprop.0+0x11c>
    18f0:	0000ef37          	lui	t5,0xe
    18f4:	ffff25b7          	lui	a1,0xffff2
    18f8:	cb0f0e93          	addi	t4,t5,-848 # dcb0 <strlen+0x5608>
    18fc:	00be8eb3          	add	t4,t4,a1
    1900:	01010593          	addi	a1,sp,16
    1904:	00be85b3          	add	a1,t4,a1
    1908:	00011c37          	lui	s8,0x11
    190c:	948c0b93          	addi	s7,s8,-1720 # 10948 <sig>
    1910:	00b12423          	sw	a1,8(sp)
    1914:	00812e83          	lw	t4,8(sp)
    1918:	01cba783          	lw	a5,28(s7)
    191c:	018ba683          	lw	a3,24(s7)
    1920:	00cba803          	lw	a6,12(s7)
    1924:	010ba503          	lw	a0,16(s7)
    1928:	014ba603          	lw	a2,20(s7)
    192c:	000bae03          	lw	t3,0(s7)
    1930:	004ba303          	lw	t1,4(s7)
    1934:	008ba883          	lw	a7,8(s7)
    1938:	ffff3937          	lui	s2,0xffff3
    193c:	c0090913          	addi	s2,s2,-1024 # ffff2c00 <__stack_top+0xfffc2c04>
    1940:	38feae23          	sw	a5,924(t4)
    1944:	cb0f0793          	addi	a5,t5,-848
    1948:	38deac23          	sw	a3,920(t4)
    194c:	012787b3          	add	a5,a5,s2
    1950:	01010693          	addi	a3,sp,16
    1954:	000015b7          	lui	a1,0x1
    1958:	00d78933          	add	s2,a5,a3
    195c:	390ea623          	sw	a6,908(t4)
    1960:	38aea823          	sw	a0,912(t4)
    1964:	38ceaa23          	sw	a2,916(t4)
    1968:	000807b7          	lui	a5,0x80
    196c:	39cea023          	sw	t3,896(t4)
    1970:	386ea223          	sw	t1,900(t4)
    1974:	391ea423          	sw	a7,904(t4)
    1978:	ca058593          	addi	a1,a1,-864 # ca0 <_start-0x360>
    197c:	02801837          	lui	a6,0x2801
    1980:	08001537          	lui	a0,0x8001
    1984:	000116b7          	lui	a3,0x11
    1988:	00f72623          	sw	a5,12(a4)
    198c:	96868693          	addi	a3,a3,-1688 # 10968 <sig+0x20>
    1990:	948c0c13          	addi	s8,s8,-1720
    1994:	00bb85b3          	add	a1,s7,a1
    1998:	00090613          	mv	a2,s2
    199c:	100407b7          	lui	a5,0x10040
    19a0:	80380813          	addi	a6,a6,-2045 # 2800803 <__stack_top+0x27d0807>
    19a4:	40250513          	addi	a0,a0,1026 # 8001402 <__stack_top+0x7fd1406>
    19a8:	00d7a223          	sw	a3,4(a5) # 10040004 <__stack_top+0x10010008>
    19ac:	0007a423          	sw	zero,8(a5)
    19b0:	0007a703          	lw	a4,0(a5)
    19b4:	01076733          	or	a4,a4,a6
    19b8:	00e7a023          	sw	a4,0(a5)
    19bc:	0007a703          	lw	a4,0(a5)
    19c0:	fe075ee3          	bgez	a4,19bc <pqcrystals_dilithium_verify.constprop.0+0x210>
    19c4:	00c7a423          	sw	a2,8(a5)
    19c8:	0007a703          	lw	a4,0(a5)
    19cc:	00a76733          	or	a4,a4,a0
    19d0:	00e7a023          	sw	a4,0(a5)
    19d4:	0007a703          	lw	a4,0(a5)
    19d8:	fe075ee3          	bgez	a4,19d4 <pqcrystals_dilithium_verify.constprop.0+0x228>
    19dc:	28068693          	addi	a3,a3,640
    19e0:	40060613          	addi	a2,a2,1024
    19e4:	fcb692e3          	bne	a3,a1,19a8 <pqcrystals_dilithium_verify.constprop.0+0x1fc>
    19e8:	0000e7b7          	lui	a5,0xe
    19ec:	ffff74b7          	lui	s1,0xffff7
    19f0:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x5608>
    19f4:	009787b3          	add	a5,a5,s1
    19f8:	01010713          	addi	a4,sp,16
    19fc:	00e784b3          	add	s1,a5,a4
    1a00:	00001a37          	lui	s4,0x1
    1a04:	00001db7          	lui	s11,0x1
    1a08:	00048893          	mv	a7,s1
    1a0c:	00000c93          	li	s9,0
    1a10:	00000d13          	li	s10,0
    1a14:	cd7a0a13          	addi	s4,s4,-809 # cd7 <_start-0x329>
    1a18:	c9fd8d93          	addi	s11,s11,-865 # c9f <_start-0x361>
    1a1c:	00048b13          	mv	s6,s1
    1a20:	00100a93          	li	s5,1
    1a24:	40000613          	li	a2,1024
    1a28:	00000593          	li	a1,0
    1a2c:	00088513          	mv	a0,a7
    1a30:	39d060ef          	jal	85cc <memset>
    1a34:	014d07b3          	add	a5,s10,s4
    1a38:	00fc07b3          	add	a5,s8,a5
    1a3c:	0007c583          	lbu	a1,0(a5)
    1a40:	000c8613          	mv	a2,s9
    1a44:	00050893          	mv	a7,a0
    1a48:	00058c93          	mv	s9,a1
    1a4c:	08c5ea63          	bltu	a1,a2,1ae0 <pqcrystals_dilithium_verify.constprop.0+0x334>
    1a50:	03700793          	li	a5,55
    1a54:	0997e663          	bltu	a5,s9,1ae0 <pqcrystals_dilithium_verify.constprop.0+0x334>
    1a58:	05967063          	bgeu	a2,s9,1a98 <pqcrystals_dilithium_verify.constprop.0+0x2ec>
    1a5c:	01b606b3          	add	a3,a2,s11
    1a60:	00dc06b3          	add	a3,s8,a3
    1a64:	00060713          	mv	a4,a2
    1a68:	008d1513          	slli	a0,s10,0x8
    1a6c:	0016c783          	lbu	a5,1(a3)
    1a70:	00e67663          	bgeu	a2,a4,1a7c <pqcrystals_dilithium_verify.constprop.0+0x2d0>
    1a74:	0006c303          	lbu	t1,0(a3)
    1a78:	06f37463          	bgeu	t1,a5,1ae0 <pqcrystals_dilithium_verify.constprop.0+0x334>
    1a7c:	00f507b3          	add	a5,a0,a5
    1a80:	00279793          	slli	a5,a5,0x2
    1a84:	00fb07b3          	add	a5,s6,a5
    1a88:	00170713          	addi	a4,a4,1
    1a8c:	0157a023          	sw	s5,0(a5)
    1a90:	00168693          	addi	a3,a3,1
    1a94:	fce59ce3          	bne	a1,a4,1a6c <pqcrystals_dilithium_verify.constprop.0+0x2c0>
    1a98:	001d0d13          	addi	s10,s10,1
    1a9c:	00600793          	li	a5,6
    1aa0:	40088893          	addi	a7,a7,1024
    1aa4:	f8fd10e3          	bne	s10,a5,1a24 <pqcrystals_dilithium_verify.constprop.0+0x278>
    1aa8:	03700793          	li	a5,55
    1aac:	08f58063          	beq	a1,a5,1b2c <pqcrystals_dilithium_verify.constprop.0+0x380>
    1ab0:	00001737          	lui	a4,0x1
    1ab4:	ca070713          	addi	a4,a4,-864 # ca0 <_start-0x360>
    1ab8:	000017b7          	lui	a5,0x1
    1abc:	00e585b3          	add	a1,a1,a4
    1ac0:	cd778793          	addi	a5,a5,-809 # cd7 <_start-0x329>
    1ac4:	00bc0c33          	add	s8,s8,a1
    1ac8:	00fb8bb3          	add	s7,s7,a5
    1acc:	0080006f          	j	1ad4 <pqcrystals_dilithium_verify.constprop.0+0x328>
    1ad0:	057c0e63          	beq	s8,s7,1b2c <pqcrystals_dilithium_verify.constprop.0+0x380>
    1ad4:	000c4783          	lbu	a5,0(s8)
    1ad8:	001c0c13          	addi	s8,s8,1
    1adc:	fe078ae3          	beqz	a5,1ad0 <pqcrystals_dilithium_verify.constprop.0+0x324>
    1ae0:	fff00513          	li	a0,-1
    1ae4:	0000d2b7          	lui	t0,0xd
    1ae8:	51028293          	addi	t0,t0,1296 # d510 <strlen+0x4e68>
    1aec:	00510133          	add	sp,sp,t0
    1af0:	7ec12083          	lw	ra,2028(sp)
    1af4:	7e812403          	lw	s0,2024(sp)
    1af8:	7e412483          	lw	s1,2020(sp)
    1afc:	7e012903          	lw	s2,2016(sp)
    1b00:	7dc12983          	lw	s3,2012(sp)
    1b04:	7d812a03          	lw	s4,2008(sp)
    1b08:	7d412a83          	lw	s5,2004(sp)
    1b0c:	7d012b03          	lw	s6,2000(sp)
    1b10:	7cc12b83          	lw	s7,1996(sp)
    1b14:	7c812c03          	lw	s8,1992(sp)
    1b18:	7c412c83          	lw	s9,1988(sp)
    1b1c:	7c012d03          	lw	s10,1984(sp)
    1b20:	7bc12d83          	lw	s11,1980(sp)
    1b24:	7f010113          	addi	sp,sp,2032
    1b28:	00008067          	ret
    1b2c:	000807b7          	lui	a5,0x80
    1b30:	00001a37          	lui	s4,0x1
    1b34:	f3c78793          	addi	a5,a5,-196 # 7ff3c <__stack_top+0x4ff40>
    1b38:	400a0a13          	addi	s4,s4,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x90>
    1b3c:	00001637          	lui	a2,0x1
    1b40:	10040737          	lui	a4,0x10040
    1b44:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10010010>
    1b48:	01490a33          	add	s4,s2,s4
    1b4c:	00090693          	mv	a3,s2
    1b50:	b0460613          	addi	a2,a2,-1276 # b04 <_start-0x4fc>
    1b54:	00d72223          	sw	a3,4(a4)
    1b58:	00072783          	lw	a5,0(a4)
    1b5c:	00c7e7b3          	or	a5,a5,a2
    1b60:	00f72023          	sw	a5,0(a4)
    1b64:	00072783          	lw	a5,0(a4)
    1b68:	fe07dee3          	bgez	a5,1b64 <pqcrystals_dilithium_verify.constprop.0+0x3b8>
    1b6c:	00579593          	slli	a1,a5,0x5
    1b70:	f605c8e3          	bltz	a1,1ae0 <pqcrystals_dilithium_verify.constprop.0+0x334>
    1b74:	40068693          	addi	a3,a3,1024
    1b78:	fd469ee3          	bne	a3,s4,1b54 <pqcrystals_dilithium_verify.constprop.0+0x3a8>
    1b7c:	10040737          	lui	a4,0x10040
    1b80:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    1b84:	00f00793          	li	a5,15
    1b88:	00f72023          	sw	a5,0(a4)
    1b8c:	00072783          	lw	a5,0(a4)
    1b90:	fe07dee3          	bgez	a5,1b8c <pqcrystals_dilithium_verify.constprop.0+0x3e0>
    1b94:	51000793          	li	a5,1296
    1b98:	00f72023          	sw	a5,0(a4)
    1b9c:	1e800793          	li	a5,488
    1ba0:	00f72223          	sw	a5,4(a4)
    1ba4:	00872623          	sw	s0,12(a4)
    1ba8:	00072823          	sw	zero,16(a4)
    1bac:	00072783          	lw	a5,0(a4)
    1bb0:	100406b7          	lui	a3,0x10040
    1bb4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    1bb8:	0017e793          	ori	a5,a5,1
    1bbc:	00f72023          	sw	a5,0(a4)
    1bc0:	0006a783          	lw	a5,0(a3)
    1bc4:	fe07dee3          	bgez	a5,1bc0 <pqcrystals_dilithium_verify.constprop.0+0x414>
    1bc8:	0000e5b7          	lui	a1,0xe
    1bcc:	ffff2737          	lui	a4,0xffff2
    1bd0:	cb058613          	addi	a2,a1,-848 # dcb0 <strlen+0x5608>
    1bd4:	00e60633          	add	a2,a2,a4
    1bd8:	01010713          	addi	a4,sp,16
    1bdc:	00e60733          	add	a4,a2,a4
    1be0:	00e12423          	sw	a4,8(sp)
    1be4:	00812603          	lw	a2,8(sp)
    1be8:	01f00713          	li	a4,31
    1bec:	ffff27b7          	lui	a5,0xffff2
    1bf0:	34e62c23          	sw	a4,856(a2)
    1bf4:	35878793          	addi	a5,a5,856 # ffff2358 <__stack_top+0xfffc235c>
    1bf8:	cb058713          	addi	a4,a1,-848
    1bfc:	00f70733          	add	a4,a4,a5
    1c00:	01010793          	addi	a5,sp,16
    1c04:	00f707b3          	add	a5,a4,a5
    1c08:	00f12423          	sw	a5,8(sp)
    1c0c:	0006a583          	lw	a1,0(a3)
    1c10:	00f6a623          	sw	a5,12(a3)
    1c14:	00100793          	li	a5,1
    1c18:	00f6a223          	sw	a5,4(a3)
    1c1c:	0006a783          	lw	a5,0(a3)
    1c20:	00004737          	lui	a4,0x4
    1c24:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x99>
    1c28:	00e7e7b3          	or	a5,a5,a4
    1c2c:	10040637          	lui	a2,0x10040
    1c30:	00f6a023          	sw	a5,0(a3)
    1c34:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    1c38:	00062783          	lw	a5,0(a2)
    1c3c:	fe07dee3          	bgez	a5,1c38 <pqcrystals_dilithium_verify.constprop.0+0x48c>
    1c40:	00b62023          	sw	a1,0(a2)
    1c44:	00062783          	lw	a5,0(a2)
    1c48:	10040737          	lui	a4,0x10040
    1c4c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    1c50:	0037e793          	ori	a5,a5,3
    1c54:	00f62023          	sw	a5,0(a2)
    1c58:	00072783          	lw	a5,0(a4)
    1c5c:	fe07dee3          	bgez	a5,1c58 <pqcrystals_dilithium_verify.constprop.0+0x4ac>
    1c60:	00800693          	li	a3,8
    1c64:	00d72223          	sw	a3,4(a4)
    1c68:	ffff97b7          	lui	a5,0xffff9
    1c6c:	0000e6b7          	lui	a3,0xe
    1c70:	80078793          	addi	a5,a5,-2048 # ffff8800 <__stack_top+0xfffc8804>
    1c74:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x5608>
    1c78:	00f686b3          	add	a3,a3,a5
    1c7c:	01010793          	addi	a5,sp,16
    1c80:	00f687b3          	add	a5,a3,a5
    1c84:	00f12423          	sw	a5,8(sp)
    1c88:	02f72623          	sw	a5,44(a4)
    1c8c:	02072823          	sw	zero,48(a4)
    1c90:	00072783          	lw	a5,0(a4)
    1c94:	100406b7          	lui	a3,0x10040
    1c98:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    1c9c:	0027e793          	ori	a5,a5,2
    1ca0:	00f72023          	sw	a5,0(a4)
    1ca4:	0006a783          	lw	a5,0(a3)
    1ca8:	fe07dee3          	bgez	a5,1ca4 <pqcrystals_dilithium_verify.constprop.0+0x4f8>
    1cac:	10040737          	lui	a4,0x10040
    1cb0:	00f00793          	li	a5,15
    1cb4:	00f6a023          	sw	a5,0(a3)
    1cb8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    1cbc:	00072783          	lw	a5,0(a4)
    1cc0:	fe07dee3          	bgez	a5,1cbc <pqcrystals_dilithium_verify.constprop.0+0x510>
    1cc4:	51000793          	li	a5,1296
    1cc8:	00f72023          	sw	a5,0(a4)
    1ccc:	00800793          	li	a5,8
    1cd0:	00f72223          	sw	a5,4(a4)
    1cd4:	00812783          	lw	a5,8(sp)
    1cd8:	100406b7          	lui	a3,0x10040
    1cdc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    1ce0:	00f72623          	sw	a5,12(a4)
    1ce4:	00072823          	sw	zero,16(a4)
    1ce8:	00072783          	lw	a5,0(a4)
    1cec:	0017e793          	ori	a5,a5,1
    1cf0:	00f72023          	sw	a5,0(a4)
    1cf4:	0006a783          	lw	a5,0(a3)
    1cf8:	fe07dee3          	bgez	a5,1cf4 <pqcrystals_dilithium_verify.constprop.0+0x548>
    1cfc:	00800793          	li	a5,8
    1d00:	00f6a223          	sw	a5,4(a3)
    1d04:	000137b7          	lui	a5,0x13
    1d08:	e6478793          	addi	a5,a5,-412 # 12e64 <msg>
    1d0c:	00f6a623          	sw	a5,12(a3)
    1d10:	0006a823          	sw	zero,16(a3)
    1d14:	0006a783          	lw	a5,0(a3)
    1d18:	10040737          	lui	a4,0x10040
    1d1c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    1d20:	0017e793          	ori	a5,a5,1
    1d24:	00f6a023          	sw	a5,0(a3)
    1d28:	00072783          	lw	a5,0(a4)
    1d2c:	fe07dee3          	bgez	a5,1d28 <pqcrystals_dilithium_verify.constprop.0+0x57c>
    1d30:	ffff27b7          	lui	a5,0xffff2
    1d34:	0000e6b7          	lui	a3,0xe
    1d38:	35878793          	addi	a5,a5,856 # ffff2358 <__stack_top+0xfffc235c>
    1d3c:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x5608>
    1d40:	00f686b3          	add	a3,a3,a5
    1d44:	01010793          	addi	a5,sp,16
    1d48:	00f687b3          	add	a5,a3,a5
    1d4c:	00f12423          	sw	a5,8(sp)
    1d50:	00072603          	lw	a2,0(a4)
    1d54:	00f72623          	sw	a5,12(a4)
    1d58:	00100793          	li	a5,1
    1d5c:	00f72223          	sw	a5,4(a4)
    1d60:	00072783          	lw	a5,0(a4)
    1d64:	000046b7          	lui	a3,0x4
    1d68:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x99>
    1d6c:	00d7e7b3          	or	a5,a5,a3
    1d70:	100406b7          	lui	a3,0x10040
    1d74:	00f72023          	sw	a5,0(a4)
    1d78:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    1d7c:	0006a783          	lw	a5,0(a3)
    1d80:	fe07dee3          	bgez	a5,1d7c <pqcrystals_dilithium_verify.constprop.0+0x5d0>
    1d84:	00c6a023          	sw	a2,0(a3)
    1d88:	0006a783          	lw	a5,0(a3)
    1d8c:	10040737          	lui	a4,0x10040
    1d90:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    1d94:	0037e793          	ori	a5,a5,3
    1d98:	00f6a023          	sw	a5,0(a3)
    1d9c:	00072783          	lw	a5,0(a4)
    1da0:	fe07dee3          	bgez	a5,1d9c <pqcrystals_dilithium_verify.constprop.0+0x5f0>
    1da4:	01000693          	li	a3,16
    1da8:	00d72223          	sw	a3,4(a4)
    1dac:	ffff27b7          	lui	a5,0xffff2
    1db0:	0000e6b7          	lui	a3,0xe
    1db4:	3c078793          	addi	a5,a5,960 # ffff23c0 <__stack_top+0xfffc23c4>
    1db8:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x5608>
    1dbc:	00f686b3          	add	a3,a3,a5
    1dc0:	01010793          	addi	a5,sp,16
    1dc4:	00f687b3          	add	a5,a3,a5
    1dc8:	00f12623          	sw	a5,12(sp)
    1dcc:	02f72623          	sw	a5,44(a4)
    1dd0:	02072823          	sw	zero,48(a4)
    1dd4:	00072783          	lw	a5,0(a4)
    1dd8:	100406b7          	lui	a3,0x10040
    1ddc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    1de0:	0027e793          	ori	a5,a5,2
    1de4:	00f72023          	sw	a5,0(a4)
    1de8:	0006a783          	lw	a5,0(a3)
    1dec:	fe07dee3          	bgez	a5,1de8 <pqcrystals_dilithium_verify.constprop.0+0x63c>
    1df0:	10040737          	lui	a4,0x10040
