
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    17ac:	fe07dee3          	bgez	a5,17a8 <masked_poly_ptr_uniform_gamma1_fromhw+0x68>
    17b0:	00042603          	lw	a2,0(s0)
    17b4:	01010793          	addi	a5,sp,16
    17b8:	00f72423          	sw	a5,8(a4)
    17bc:	00c72623          	sw	a2,12(a4)
    17c0:	00072783          	lw	a5,0(a4)
    17c4:	028005b7          	lui	a1,0x2800
    17c8:	40358593          	addi	a1,a1,1027 # 2800403 <__stack_top+0x27c0407>
    17cc:	00b7e7b3          	or	a5,a5,a1
    17d0:	100406b7          	lui	a3,0x10040
    17d4:	00f72023          	sw	a5,0(a4)
    17d8:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    17dc:	fe07dee3          	bgez	a5,17d8 <masked_poly_ptr_uniform_gamma1_fromhw+0x98>
    17e0:	0006a783          	lw	a5,0(a3)
    17e4:	00001737          	lui	a4,0x1
    17e8:	00170713          	addi	a4,a4,1 # 1001 <_start+0x1>
    17ec:	00e7e7b3          	or	a5,a5,a4
    17f0:	00f6a023          	sw	a5,0(a3)
    17f4:	10040737          	lui	a4,0x10040
    17f8:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    17fc:	fe07dee3          	bgez	a5,17f8 <masked_poly_ptr_uniform_gamma1_fromhw+0xb8>
    1800:	00442683          	lw	a3,4(s0)
    1804:	29010793          	addi	a5,sp,656
    1808:	00f72423          	sw	a5,8(a4)
    180c:	00d72623          	sw	a3,12(a4)
    1810:	00072783          	lw	a5,0(a4)
    1814:	028005b7          	lui	a1,0x2800
    1818:	40358593          	addi	a1,a1,1027 # 2800403 <__stack_top+0x27c0407>
    181c:	00b7e7b3          	or	a5,a5,a1
    1820:	100404b7          	lui	s1,0x10040
    1824:	00f72023          	sw	a5,0(a4)
    1828:	0044a783          	lw	a5,4(s1) # 10040004 <__stack_top+0x10000008>
    182c:	fe07dee3          	bgez	a5,1828 <masked_poly_ptr_uniform_gamma1_fromhw+0xe8>
    1830:	00068593          	mv	a1,a3
    1834:	00060513          	mv	a0,a2
    1838:	ec9ff0ef          	jal	1700 <masked_gadgets_B2A_q_ptr.isra.0>
    183c:	000807b7          	lui	a5,0x80
    1840:	08001637          	lui	a2,0x8001
    1844:	00f4a823          	sw	a5,16(s1)
    1848:	00040513          	mv	a0,s0
    184c:	00840593          	addi	a1,s0,8
    1850:	100407b7          	lui	a5,0x10040
    1854:	20060613          	addi	a2,a2,512 # 8001200 <__stack_top+0x7fc1204>
    1858:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    185c:	00176713          	ori	a4,a4,1
    1860:	00e7a023          	sw	a4,0(a5)
    1864:	0047a703          	lw	a4,4(a5)
    1868:	fe075ee3          	bgez	a4,1864 <masked_poly_ptr_uniform_gamma1_fromhw+0x124>
    186c:	00052703          	lw	a4,0(a0)
    1870:	00200693          	li	a3,2
    1874:	00e7a623          	sw	a4,12(a5)
    1878:	00070663          	beqz	a4,1884 <masked_poly_ptr_uniform_gamma1_fromhw+0x144>
    187c:	00e7a423          	sw	a4,8(a5)
    1880:	00400693          	li	a3,4
    1884:	0007a703          	lw	a4,0(a5)
    1888:	00d76733          	or	a4,a4,a3
    188c:	00c76733          	or	a4,a4,a2
    1890:	00e7a023          	sw	a4,0(a5)
    1894:	0047a703          	lw	a4,4(a5)
    1898:	fe075ee3          	bgez	a4,1894 <masked_poly_ptr_uniform_gamma1_fromhw+0x154>
    189c:	0007a823          	sw	zero,16(a5)
    18a0:	00450513          	addi	a0,a0,4
    18a4:	fab51ae3          	bne	a0,a1,1858 <masked_poly_ptr_uniform_gamma1_fromhw+0x118>
    18a8:	51c12083          	lw	ra,1308(sp)
    18ac:	51812403          	lw	s0,1304(sp)
    18b0:	51412483          	lw	s1,1300(sp)
    18b4:	52010113          	addi	sp,sp,1312
    18b8:	00008067          	ret
    18bc:	100406b7          	lui	a3,0x10040
    18c0:	00f00793          	li	a5,15
    18c4:	00f72023          	sw	a5,0(a4)
    18c8:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    18cc:	0006a783          	lw	a5,0(a3)
    18d0:	fe07dee3          	bgez	a5,18cc <masked_poly_ptr_uniform_gamma1_fromhw+0x18c>
    18d4:	11000793          	li	a5,272
    18d8:	00f6a023          	sw	a5,0(a3)
    18dc:	01000793          	li	a5,16
    18e0:	00f6a223          	sw	a5,4(a3)
    18e4:	00b6a623          	sw	a1,12(a3)
    18e8:	04058593          	addi	a1,a1,64
    18ec:	00b6a823          	sw	a1,16(a3)
    18f0:	0006a783          	lw	a5,0(a3)
    18f4:	10040737          	lui	a4,0x10040
    18f8:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    18fc:	0017e793          	ori	a5,a5,1
    1900:	00f6a023          	sw	a5,0(a3)
    1904:	00072783          	lw	a5,0(a4)
    1908:	fe07dee3          	bgez	a5,1904 <masked_poly_ptr_uniform_gamma1_fromhw+0x1c4>
    190c:	001f07b7          	lui	a5,0x1f0
    1910:	00f66633          	or	a2,a2,a5
    1914:	00c12623          	sw	a2,12(sp)
    1918:	00c10793          	addi	a5,sp,12
    191c:	00072603          	lw	a2,0(a4)
    1920:	00f72623          	sw	a5,12(a4)
    1924:	00100793          	li	a5,1
    1928:	00f72223          	sw	a5,4(a4)
    192c:	00072783          	lw	a5,0(a4)
    1930:	000046b7          	lui	a3,0x4
    1934:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_masked_signature.constprop.0+0x509>
    1938:	00d7e7b3          	or	a5,a5,a3
    193c:	100406b7          	lui	a3,0x10040
    1940:	00f72023          	sw	a5,0(a4)
    1944:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    1948:	0006a783          	lw	a5,0(a3)
    194c:	fe07dee3          	bgez	a5,1948 <masked_poly_ptr_uniform_gamma1_fromhw+0x208>
    1950:	00c6a023          	sw	a2,0(a3)
    1954:	0006a783          	lw	a5,0(a3)
    1958:	10040737          	lui	a4,0x10040
    195c:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    1960:	0037e793          	ori	a5,a5,3
    1964:	00f6a023          	sw	a5,0(a3)
    1968:	00072783          	lw	a5,0(a4)
    196c:	fe07dee3          	bgez	a5,1968 <masked_poly_ptr_uniform_gamma1_fromhw+0x228>
    1970:	e1dff06f          	j	178c <masked_poly_ptr_uniform_gamma1_fromhw+0x4c>

00001974 <masked_poly_ptr_chknorm>:
    1974:	0045a683          	lw	a3,4(a1)
    1978:	100407b7          	lui	a5,0x10040
    197c:	fff60713          	addi	a4,a2,-1
    1980:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    1984:	00d7a623          	sw	a3,12(a5)
    1988:	0007a703          	lw	a4,0(a5)
    198c:	08000837          	lui	a6,0x8000
    1990:	18280813          	addi	a6,a6,386 # 8000182 <__stack_top+0x7fc0186>
    1994:	01076733          	or	a4,a4,a6
    1998:	00161613          	slli	a2,a2,0x1
    199c:	00e7a023          	sw	a4,0(a5)
    19a0:	fff60813          	addi	a6,a2,-1
    19a4:	10040737          	lui	a4,0x10040
    19a8:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    19ac:	fe07dee3          	bgez	a5,19a8 <masked_poly_ptr_chknorm+0x34>
    19b0:	100407b7          	lui	a5,0x10040
    19b4:	0807a703          	lw	a4,128(a5) # 10040080 <__stack_top+0x10000084>
    19b8:	00052503          	lw	a0,0(a0)
    19bc:	5c800613          	li	a2,1480
    19c0:	00276713          	ori	a4,a4,2
    19c4:	08e7a023          	sw	a4,128(a5)
    19c8:	007fe737          	lui	a4,0x7fe
    19cc:	08c7a023          	sw	a2,128(a5)
    19d0:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7be005>
    19d4:	08e7a823          	sw	a4,144(a5)
    19d8:	0005a603          	lw	a2,0(a1)
    19dc:	10000593          	li	a1,256
    19e0:	0807a703          	lw	a4,128(a5)
    19e4:	08b7a223          	sw	a1,132(a5)
    19e8:	08a7aa23          	sw	a0,148(a5)
    19ec:	08d7ac23          	sw	a3,152(a5)
    19f0:	000305b7          	lui	a1,0x30
    19f4:	0ac7aa23          	sw	a2,180(a5)
    19f8:	00158593          	addi	a1,a1,1 # 30001 <__BSS_END__+0x1ac01>
    19fc:	0ad7ac23          	sw	a3,184(a5)
    1a00:	00b76733          	or	a4,a4,a1
    1a04:	08078793          	addi	a5,a5,128
    1a08:	00e7a023          	sw	a4,0(a5)
    1a0c:	0007a703          	lw	a4,0(a5)
    1a10:	fe075ee3          	bgez	a4,1a0c <masked_poly_ptr_chknorm+0x98>
    1a14:	0007a703          	lw	a4,0(a5)
    1a18:	10040537          	lui	a0,0x10040
    1a1c:	00276713          	ori	a4,a4,2
    1a20:	00e7a023          	sw	a4,0(a5)
    1a24:	00001737          	lui	a4,0x1
    1a28:	00e7a023          	sw	a4,0(a5)
    1a2c:	01000737          	lui	a4,0x1000
    1a30:	fff70713          	addi	a4,a4,-1 # ffffff <__stack_top+0xfc0003>
    1a34:	00e7a823          	sw	a4,16(a5)
    1a38:	10000713          	li	a4,256
    1a3c:	0007a583          	lw	a1,0(a5)
    1a40:	00e7a223          	sw	a4,4(a5)
    1a44:	00c7aa23          	sw	a2,20(a5)
    1a48:	00d7ac23          	sw	a3,24(a5)
    1a4c:	00030737          	lui	a4,0x30
    1a50:	02c7aa23          	sw	a2,52(a5)
    1a54:	00570713          	addi	a4,a4,5 # 30005 <__BSS_END__+0x1ac05>
    1a58:	00e5e5b3          	or	a1,a1,a4
    1a5c:	02d7ac23          	sw	a3,56(a5)
    1a60:	10040737          	lui	a4,0x10040
    1a64:	00b7a023          	sw	a1,0(a5)
    1a68:	08070713          	addi	a4,a4,128 # 10040080 <__stack_top+0x10000084>
    1a6c:	00072783          	lw	a5,0(a4)
    1a70:	fe07dee3          	bgez	a5,1a6c <masked_poly_ptr_chknorm+0xf8>
    1a74:	010007b7          	lui	a5,0x1000
    1a78:	00f52a23          	sw	a5,20(a0) # 10040014 <__stack_top+0x10000018>
    1a7c:	01052823          	sw	a6,16(a0)
    1a80:	00d52623          	sw	a3,12(a0)
    1a84:	00200593          	li	a1,2
    1a88:	00068663          	beqz	a3,1a94 <masked_poly_ptr_chknorm+0x120>
    1a8c:	00d52423          	sw	a3,8(a0)
    1a90:	00400593          	li	a1,4
    1a94:	10040537          	lui	a0,0x10040
    1a98:	00052783          	lw	a5,0(a0) # 10040000 <__stack_top+0x10000004>
    1a9c:	08000737          	lui	a4,0x8000
    1aa0:	20070713          	addi	a4,a4,512 # 8000200 <__stack_top+0x7fc0204>
    1aa4:	00b7e7b3          	or	a5,a5,a1
    1aa8:	00e7e7b3          	or	a5,a5,a4
    1aac:	00f52023          	sw	a5,0(a0)
    1ab0:	10040737          	lui	a4,0x10040
    1ab4:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1ab8:	fe07dee3          	bgez	a5,1ab4 <masked_poly_ptr_chknorm+0x140>
    1abc:	100407b7          	lui	a5,0x10040
    1ac0:	10000513          	li	a0,256
    1ac4:	0807a703          	lw	a4,128(a5) # 10040080 <__stack_top+0x10000084>
    1ac8:	08a7a223          	sw	a0,132(a5)
    1acc:	08c7aa23          	sw	a2,148(a5)
    1ad0:	08d7ac23          	sw	a3,152(a5)
    1ad4:	00030537          	lui	a0,0x30
    1ad8:	0ac7aa23          	sw	a2,180(a5)
    1adc:	00150513          	addi	a0,a0,1 # 30001 <__BSS_END__+0x1ac01>
    1ae0:	00a76733          	or	a4,a4,a0
    1ae4:	0ad7ac23          	sw	a3,184(a5)
    1ae8:	10040537          	lui	a0,0x10040
    1aec:	08078793          	addi	a5,a5,128
    1af0:	00e7a023          	sw	a4,0(a5)
    1af4:	0007a703          	lw	a4,0(a5)
    1af8:	fe075ee3          	bgez	a4,1af4 <masked_poly_ptr_chknorm+0x180>
    1afc:	00100793          	li	a5,1
    1b00:	00f52a23          	sw	a5,20(a0) # 10040014 <__stack_top+0x10000018>
    1b04:	00052783          	lw	a5,0(a0)
    1b08:	10040737          	lui	a4,0x10040
    1b0c:	0017e793          	ori	a5,a5,1
    1b10:	00f52023          	sw	a5,0(a0)
    1b14:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1b18:	fe07dee3          	bgez	a5,1b14 <masked_poly_ptr_chknorm+0x1a0>
    1b1c:	00200813          	li	a6,2
    1b20:	00060663          	beqz	a2,1b2c <masked_poly_ptr_chknorm+0x1b8>
    1b24:	00c72423          	sw	a2,8(a4)
    1b28:	00400813          	li	a6,4
    1b2c:	10040737          	lui	a4,0x10040
    1b30:	00c72623          	sw	a2,12(a4) # 1004000c <__stack_top+0x10000010>
    1b34:	00072783          	lw	a5,0(a4)
    1b38:	12e00537          	lui	a0,0x12e00
    1b3c:	30050513          	addi	a0,a0,768 # 12e00300 <__stack_top+0x12dc0304>
    1b40:	0107e7b3          	or	a5,a5,a6
    1b44:	00a7e7b3          	or	a5,a5,a0
    1b48:	00f72023          	sw	a5,0(a4)
    1b4c:	00472783          	lw	a5,4(a4)
    1b50:	fe07dee3          	bgez	a5,1b4c <masked_poly_ptr_chknorm+0x1d8>
    1b54:	00068463          	beqz	a3,1b5c <masked_poly_ptr_chknorm+0x1e8>
    1b58:	00d72423          	sw	a3,8(a4)
    1b5c:	10040737          	lui	a4,0x10040
    1b60:	00072623          	sw	zero,12(a4) # 1004000c <__stack_top+0x10000010>
    1b64:	00072783          	lw	a5,0(a4)
    1b68:	12e006b7          	lui	a3,0x12e00
    1b6c:	30068693          	addi	a3,a3,768 # 12e00300 <__stack_top+0x12dc0304>
    1b70:	00f5e7b3          	or	a5,a1,a5
    1b74:	00d7e7b3          	or	a5,a5,a3
    1b78:	00f72023          	sw	a5,0(a4)
    1b7c:	00472783          	lw	a5,4(a4)
    1b80:	fe07dee3          	bgez	a5,1b7c <masked_poly_ptr_chknorm+0x208>
    1b84:	00200793          	li	a5,2
    1b88:	00f72a23          	sw	a5,20(a4)
    1b8c:	00072623          	sw	zero,12(a4)
    1b90:	08060863          	beqz	a2,1c20 <masked_poly_ptr_chknorm+0x2ac>
    1b94:	00c72423          	sw	a2,8(a4)
    1b98:	00072783          	lw	a5,0(a4)
    1b9c:	100406b7          	lui	a3,0x10040
    1ba0:	1837e793          	ori	a5,a5,387
    1ba4:	00f72023          	sw	a5,0(a4)
    1ba8:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    1bac:	fe07dee3          	bgez	a5,1ba8 <masked_poly_ptr_chknorm+0x234>
    1bb0:	100407b7          	lui	a5,0x10040
    1bb4:	00100713          	li	a4,1
    1bb8:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    1bbc:	0007a623          	sw	zero,12(a5)
    1bc0:	0007a703          	lw	a4,0(a5)
    1bc4:	080006b7          	lui	a3,0x8000
    1bc8:	18268693          	addi	a3,a3,386 # 8000182 <__stack_top+0x7fc0186>
    1bcc:	00d76733          	or	a4,a4,a3
    1bd0:	00e7a023          	sw	a4,0(a5)
    1bd4:	10040737          	lui	a4,0x10040
    1bd8:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1bdc:	fe07dee3          	bgez	a5,1bd8 <masked_poly_ptr_chknorm+0x264>
    1be0:	00072823          	sw	zero,16(a4)
    1be4:	00072783          	lw	a5,0(a4)
    1be8:	100406b7          	lui	a3,0x10040
    1bec:	5827e793          	ori	a5,a5,1410
    1bf0:	00f72023          	sw	a5,0(a4)
    1bf4:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    1bf8:	fe07dee3          	bgez	a5,1bf4 <masked_poly_ptr_chknorm+0x280>
    1bfc:	00579713          	slli	a4,a5,0x5
    1c00:	007fe7b7          	lui	a5,0x7fe
    1c04:	00178793          	addi	a5,a5,1 # 7fe001 <__stack_top+0x7be005>
    1c08:	00f6aa23          	sw	a5,20(a3)
    1c0c:	00074663          	bltz	a4,1c18 <masked_poly_ptr_chknorm+0x2a4>
    1c10:	00000513          	li	a0,0
    1c14:	00008067          	ret
    1c18:	00100513          	li	a0,1
    1c1c:	00008067          	ret
    1c20:	00072783          	lw	a5,0(a4)
    1c24:	100406b7          	lui	a3,0x10040
    1c28:	1827e793          	ori	a5,a5,386
    1c2c:	00f72023          	sw	a5,0(a4)
    1c30:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    1c34:	fe07dee3          	bgez	a5,1c30 <masked_poly_ptr_chknorm+0x2bc>
    1c38:	f79ff06f          	j	1bb0 <masked_poly_ptr_chknorm+0x23c>

00001c3c <masked_poly_ptr_decompose>:
    1c3c:	007fe337          	lui	t1,0x7fe
    1c40:	100407b7          	lui	a5,0x10040
    1c44:	80010113          	addi	sp,sp,-2048
    1c48:	ff130313          	addi	t1,t1,-15 # 7fdff1 <__stack_top+0x7bdff5>
    1c4c:	08000e37          	lui	t3,0x8000
    1c50:	0067a823          	sw	t1,16(a5) # 10040010 <__stack_top+0x10000014>
    1c54:	00000813          	li	a6,0
    1c58:	00010793          	mv	a5,sp
    1c5c:	00000893          	li	a7,0
    1c60:	10040737          	lui	a4,0x10040
    1c64:	100e0e13          	addi	t3,t3,256 # 8000100 <__stack_top+0x7fc0104>
    1c68:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10000004>
    1c6c:	0016e693          	ori	a3,a3,1
    1c70:	00d72023          	sw	a3,0(a4)
    1c74:	00472683          	lw	a3,4(a4)
    1c78:	fe06dee3          	bgez	a3,1c74 <masked_poly_ptr_decompose+0x38>
    1c7c:	00281693          	slli	a3,a6,0x2
    1c80:	00d606b3          	add	a3,a2,a3
    1c84:	0006a683          	lw	a3,0(a3)
    1c88:	01172623          	sw	a7,12(a4)
    1c8c:	00200893          	li	a7,2
    1c90:	00068663          	beqz	a3,1c9c <masked_poly_ptr_decompose+0x60>
    1c94:	00d72423          	sw	a3,8(a4)
    1c98:	00400893          	li	a7,4
    1c9c:	00072683          	lw	a3,0(a4)
    1ca0:	0116e6b3          	or	a3,a3,a7
    1ca4:	01c6e6b3          	or	a3,a3,t3
    1ca8:	00d72023          	sw	a3,0(a4)
    1cac:	00472683          	lw	a3,4(a4)
    1cb0:	fe06dee3          	bgez	a3,1cac <masked_poly_ptr_decompose+0x70>
    1cb4:	24080463          	beqz	a6,1efc <masked_poly_ptr_decompose+0x2c0>
    1cb8:	10040737          	lui	a4,0x10040
    1cbc:	10000813          	li	a6,256
    1cc0:	08072683          	lw	a3,128(a4) # 10040080 <__stack_top+0x10000084>
    1cc4:	09072223          	sw	a6,132(a4)
    1cc8:	08272a23          	sw	sp,148(a4)
    1ccc:	40010813          	addi	a6,sp,1024
    1cd0:	09072c23          	sw	a6,152(a4)
    1cd4:	00030837          	lui	a6,0x30
    1cd8:	00180813          	addi	a6,a6,1 # 30001 <__BSS_END__+0x1ac01>
    1cdc:	0a272a23          	sw	sp,180(a4)
    1ce0:	0106e6b3          	or	a3,a3,a6
    1ce4:	40010813          	addi	a6,sp,1024
    1ce8:	0b072c23          	sw	a6,184(a4)
    1cec:	08d72023          	sw	a3,128(a4)
    1cf0:	08070713          	addi	a4,a4,128
    1cf4:	10040837          	lui	a6,0x10040
    1cf8:	00072683          	lw	a3,0(a4)
    1cfc:	fe06dee3          	bgez	a3,1cf8 <masked_poly_ptr_decompose+0xbc>
    1d00:	01000713          	li	a4,16
    1d04:	00e82a23          	sw	a4,20(a6) # 10040014 <__stack_top+0x10000018>
    1d08:	00082c23          	sw	zero,24(a6)
    1d0c:	10000737          	lui	a4,0x10000
    1d10:	00e82e23          	sw	a4,28(a6)
    1d14:	00100713          	li	a4,1
    1d18:	00e82823          	sw	a4,16(a6)
    1d1c:	00082703          	lw	a4,0(a6)
    1d20:	100406b7          	lui	a3,0x10040
    1d24:	00176713          	ori	a4,a4,1
    1d28:	00e82023          	sw	a4,0(a6)
    1d2c:	0046a703          	lw	a4,4(a3) # 10040004 <__stack_top+0x10000008>
    1d30:	fe075ee3          	bgez	a4,1d2c <masked_poly_ptr_decompose+0xf0>
    1d34:	0026a623          	sw	sp,12(a3)
    1d38:	0026a423          	sw	sp,8(a3)
    1d3c:	0006a703          	lw	a4,0(a3)
    1d40:	08000837          	lui	a6,0x8000
    1d44:	10480813          	addi	a6,a6,260 # 8000104 <__stack_top+0x7fc0108>
    1d48:	01076733          	or	a4,a4,a6
    1d4c:	00e6a023          	sw	a4,0(a3)
    1d50:	10040837          	lui	a6,0x10040
    1d54:	00482703          	lw	a4,4(a6) # 10040004 <__stack_top+0x10000008>
    1d58:	fe075ee3          	bgez	a4,1d54 <masked_poly_ptr_decompose+0x118>
    1d5c:	00082703          	lw	a4,0(a6)
    1d60:	100406b7          	lui	a3,0x10040
    1d64:	00176713          	ori	a4,a4,1
    1d68:	00e82023          	sw	a4,0(a6)
    1d6c:	0046a703          	lw	a4,4(a3) # 10040004 <__stack_top+0x10000008>
    1d70:	fe075ee3          	bgez	a4,1d6c <masked_poly_ptr_decompose+0x130>
    1d74:	40010713          	addi	a4,sp,1024
    1d78:	00e6a623          	sw	a4,12(a3)
    1d7c:	00e6a423          	sw	a4,8(a3)
    1d80:	0006a703          	lw	a4,0(a3)
    1d84:	08000837          	lui	a6,0x8000
    1d88:	10480813          	addi	a6,a6,260 # 8000104 <__stack_top+0x7fc0108>
    1d8c:	01076733          	or	a4,a4,a6
    1d90:	00e6a023          	sw	a4,0(a3)
    1d94:	100406b7          	lui	a3,0x10040
    1d98:	0046a703          	lw	a4,4(a3) # 10040004 <__stack_top+0x10000008>
    1d9c:	fe075ee3          	bgez	a4,1d98 <masked_poly_ptr_decompose+0x15c>
    1da0:	00050693          	mv	a3,a0
    1da4:	40010893          	addi	a7,sp,1024
    1da8:	0007a703          	lw	a4,0(a5)
    1dac:	4007a803          	lw	a6,1024(a5)
    1db0:	00468693          	addi	a3,a3,4
    1db4:	00478793          	addi	a5,a5,4
    1db8:	01074733          	xor	a4,a4,a6
    1dbc:	fee6ae23          	sw	a4,-4(a3)
