
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    17cc:	01010113          	addi	sp,sp,16
    17d0:	00008067          	ret

000017d4 <UnityPrintNumber>:
    17d4:	fe010113          	addi	sp,sp,-32
    17d8:	00112e23          	sw	ra,28(sp)
    17dc:	00812c23          	sw	s0,24(sp)
    17e0:	00012023          	sw	zero,0(sp)
    17e4:	00012223          	sw	zero,4(sp)
    17e8:	00012423          	sw	zero,8(sp)
    17ec:	00012623          	sw	zero,12(sp)
    17f0:	00050693          	mv	a3,a0
    17f4:	14054663          	bltz	a0,1940 <UnityPrintNumber+0x16c>
    17f8:	00a00713          	li	a4,10
    17fc:	02e6f7b3          	remu	a5,a3,a4
    1800:	00900613          	li	a2,9
    1804:	03078793          	addi	a5,a5,48
    1808:	00f10723          	sb	a5,14(sp)
    180c:	02e6d7b3          	divu	a5,a3,a4
    1810:	16d67663          	bgeu	a2,a3,197c <UnityPrintNumber+0x1a8>
    1814:	06300593          	li	a1,99
    1818:	02e7f633          	remu	a2,a5,a4
    181c:	03060613          	addi	a2,a2,48
    1820:	00c106a3          	sb	a2,13(sp)
    1824:	02e7d7b3          	divu	a5,a5,a4
    1828:	16d5f263          	bgeu	a1,a3,198c <UnityPrintNumber+0x1b8>
    182c:	3e700593          	li	a1,999
    1830:	02e7f633          	remu	a2,a5,a4
    1834:	03060613          	addi	a2,a2,48
    1838:	00c10623          	sb	a2,12(sp)
    183c:	02e7d7b3          	divu	a5,a5,a4
    1840:	14d5fa63          	bgeu	a1,a3,1994 <UnityPrintNumber+0x1c0>
    1844:	00002637          	lui	a2,0x2
    1848:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x7bb>
    184c:	02e7f5b3          	remu	a1,a5,a4
    1850:	03058593          	addi	a1,a1,48
    1854:	00b105a3          	sb	a1,11(sp)
    1858:	02e7d7b3          	divu	a5,a5,a4
    185c:	14d67063          	bgeu	a2,a3,199c <UnityPrintNumber+0x1c8>
    1860:	00018637          	lui	a2,0x18
    1864:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x329f>
    1868:	02e7f5b3          	remu	a1,a5,a4
    186c:	03058593          	addi	a1,a1,48
    1870:	00b10523          	sb	a1,10(sp)
    1874:	02e7d7b3          	divu	a5,a5,a4
    1878:	12d67663          	bgeu	a2,a3,19a4 <UnityPrintNumber+0x1d0>
    187c:	000f4637          	lui	a2,0xf4
    1880:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    1884:	02e7f5b3          	remu	a1,a5,a4
    1888:	03058593          	addi	a1,a1,48
    188c:	00b104a3          	sb	a1,9(sp)
    1890:	02e7d7b3          	divu	a5,a5,a4
    1894:	0ed67863          	bgeu	a2,a3,1984 <UnityPrintNumber+0x1b0>
    1898:	00989637          	lui	a2,0x989
    189c:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    18a0:	02e7f5b3          	remu	a1,a5,a4
    18a4:	03058593          	addi	a1,a1,48
    18a8:	00b10423          	sb	a1,8(sp)
    18ac:	02e7d7b3          	divu	a5,a5,a4
    18b0:	0ed67e63          	bgeu	a2,a3,19ac <UnityPrintNumber+0x1d8>
    18b4:	05f5e637          	lui	a2,0x5f5e
    18b8:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    18bc:	02e7f5b3          	remu	a1,a5,a4
    18c0:	03058593          	addi	a1,a1,48
    18c4:	00b103a3          	sb	a1,7(sp)
    18c8:	02e7d7b3          	divu	a5,a5,a4
    18cc:	0ed67463          	bgeu	a2,a3,19b4 <UnityPrintNumber+0x1e0>
    18d0:	3b9ad637          	lui	a2,0x3b9ad
    18d4:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    18d8:	02e7f5b3          	remu	a1,a5,a4
    18dc:	03058593          	addi	a1,a1,48
    18e0:	00b10323          	sb	a1,6(sp)
    18e4:	02e7d7b3          	divu	a5,a5,a4
    18e8:	0cd67a63          	bgeu	a2,a3,19bc <UnityPrintNumber+0x1e8>
    18ec:	03078793          	addi	a5,a5,48
    18f0:	00f102a3          	sb	a5,5(sp)
    18f4:	00500793          	li	a5,5
    18f8:	00f10433          	add	s0,sp,a5
    18fc:	00040513          	mv	a0,s0
    1900:	720070ef          	jal	9020 <strlen>
    1904:	02050663          	beqz	a0,1930 <UnityPrintNumber+0x15c>
    1908:	10008737          	lui	a4,0x10008
    190c:	00a40633          	add	a2,s0,a0
    1910:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1914:	00044683          	lbu	a3,0(s0)
    1918:	00140413          	addi	s0,s0,1
    191c:	00274783          	lbu	a5,2(a4)
    1920:	0027f793          	andi	a5,a5,2
    1924:	fe079ce3          	bnez	a5,191c <UnityPrintNumber+0x148>
    1928:	00d70023          	sb	a3,0(a4)
    192c:	fec414e3          	bne	s0,a2,1914 <UnityPrintNumber+0x140>
    1930:	01c12083          	lw	ra,28(sp)
    1934:	01812403          	lw	s0,24(sp)
    1938:	02010113          	addi	sp,sp,32
    193c:	00008067          	ret
    1940:	10008737          	lui	a4,0x10008
    1944:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1948:	00274783          	lbu	a5,2(a4)
    194c:	0027f793          	andi	a5,a5,2
    1950:	fe079ce3          	bnez	a5,1948 <UnityPrintNumber+0x174>
    1954:	02d00793          	li	a5,45
    1958:	00f70023          	sb	a5,0(a4)
    195c:	40a006b3          	neg	a3,a0
    1960:	00a00713          	li	a4,10
    1964:	02e6f7b3          	remu	a5,a3,a4
    1968:	00900613          	li	a2,9
    196c:	03078793          	addi	a5,a5,48
    1970:	00f10723          	sb	a5,14(sp)
    1974:	02e6d7b3          	divu	a5,a3,a4
    1978:	e8d66ee3          	bltu	a2,a3,1814 <UnityPrintNumber+0x40>
    197c:	00e00793          	li	a5,14
    1980:	f79ff06f          	j	18f8 <UnityPrintNumber+0x124>
    1984:	00900793          	li	a5,9
    1988:	f71ff06f          	j	18f8 <UnityPrintNumber+0x124>
    198c:	00d00793          	li	a5,13
    1990:	f69ff06f          	j	18f8 <UnityPrintNumber+0x124>
    1994:	00c00793          	li	a5,12
    1998:	f61ff06f          	j	18f8 <UnityPrintNumber+0x124>
    199c:	00b00793          	li	a5,11
    19a0:	f59ff06f          	j	18f8 <UnityPrintNumber+0x124>
    19a4:	00a00793          	li	a5,10
    19a8:	f51ff06f          	j	18f8 <UnityPrintNumber+0x124>
    19ac:	00800793          	li	a5,8
    19b0:	f49ff06f          	j	18f8 <UnityPrintNumber+0x124>
    19b4:	00700793          	li	a5,7
    19b8:	f41ff06f          	j	18f8 <UnityPrintNumber+0x124>
    19bc:	00600793          	li	a5,6
    19c0:	f39ff06f          	j	18f8 <UnityPrintNumber+0x124>

000019c4 <UnityTestResultsFailBegin>:
    19c4:	fe010113          	addi	sp,sp,-32
    19c8:	00812c23          	sw	s0,24(sp)
    19cc:	00013437          	lui	s0,0x13
    19d0:	e8840413          	addi	s0,s0,-376 # 12e88 <Unity>
    19d4:	00042583          	lw	a1,0(s0)
    19d8:	00112e23          	sw	ra,28(sp)
    19dc:	00050693          	mv	a3,a0
    19e0:	02058e63          	beqz	a1,1a1c <UnityTestResultsFailBegin+0x58>
    19e4:	0005c603          	lbu	a2,0(a1)
    19e8:	02060a63          	beqz	a2,1a1c <UnityTestResultsFailBegin+0x58>
    19ec:	100087b7          	lui	a5,0x10008
    19f0:	00a00513          	li	a0,10
    19f4:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    19f8:	00d00813          	li	a6,13
    19fc:	00158593          	addi	a1,a1,1
    1a00:	18a60463          	beq	a2,a0,1b88 <UnityTestResultsFailBegin+0x1c4>
    1a04:	0027c703          	lbu	a4,2(a5)
    1a08:	00277713          	andi	a4,a4,2
    1a0c:	fe071ce3          	bnez	a4,1a04 <UnityTestResultsFailBegin+0x40>
    1a10:	00c78023          	sb	a2,0(a5)
    1a14:	0005c603          	lbu	a2,0(a1)
    1a18:	fe0612e3          	bnez	a2,19fc <UnityTestResultsFailBegin+0x38>
    1a1c:	10008737          	lui	a4,0x10008
    1a20:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1a24:	00274783          	lbu	a5,2(a4)
    1a28:	0027f793          	andi	a5,a5,2
    1a2c:	fe079ce3          	bnez	a5,1a24 <UnityTestResultsFailBegin+0x60>
    1a30:	00a00613          	li	a2,10
    1a34:	02c6d7b3          	divu	a5,a3,a2
    1a38:	03a00593          	li	a1,58
    1a3c:	00b70023          	sb	a1,0(a4)
    1a40:	00012623          	sw	zero,12(sp)
    1a44:	00c10513          	addi	a0,sp,12
    1a48:	00012023          	sw	zero,0(sp)
    1a4c:	00012223          	sw	zero,4(sp)
    1a50:	00012423          	sw	zero,8(sp)
    1a54:	02c7f733          	remu	a4,a5,a2
    1a58:	02c6f6b3          	remu	a3,a3,a2
    1a5c:	03070713          	addi	a4,a4,48
    1a60:	00e106a3          	sb	a4,13(sp)
    1a64:	02c7d7b3          	divu	a5,a5,a2
    1a68:	03068693          	addi	a3,a3,48
    1a6c:	00d10723          	sb	a3,14(sp)
    1a70:	03078793          	addi	a5,a5,48
    1a74:	00f10623          	sb	a5,12(sp)
    1a78:	5a8070ef          	jal	9020 <strlen>
    1a7c:	00c10793          	addi	a5,sp,12
    1a80:	10008737          	lui	a4,0x10008
    1a84:	00a78533          	add	a0,a5,a0
    1a88:	00078693          	mv	a3,a5
    1a8c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1a90:	0006c603          	lbu	a2,0(a3)
    1a94:	00168693          	addi	a3,a3,1
    1a98:	00274783          	lbu	a5,2(a4)
    1a9c:	0027f793          	andi	a5,a5,2
    1aa0:	fe079ce3          	bnez	a5,1a98 <UnityTestResultsFailBegin+0xd4>
    1aa4:	00c70023          	sb	a2,0(a4)
    1aa8:	fed514e3          	bne	a0,a3,1a90 <UnityTestResultsFailBegin+0xcc>
    1aac:	10008737          	lui	a4,0x10008
    1ab0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1ab4:	00274783          	lbu	a5,2(a4)
    1ab8:	0027f793          	andi	a5,a5,2
    1abc:	fe079ce3          	bnez	a5,1ab4 <UnityTestResultsFailBegin+0xf0>
    1ac0:	03a00793          	li	a5,58
    1ac4:	00f70023          	sb	a5,0(a4)
    1ac8:	00442603          	lw	a2,4(s0)
    1acc:	02060e63          	beqz	a2,1b08 <UnityTestResultsFailBegin+0x144>
    1ad0:	00064683          	lbu	a3,0(a2)
    1ad4:	02068a63          	beqz	a3,1b08 <UnityTestResultsFailBegin+0x144>
    1ad8:	100087b7          	lui	a5,0x10008
    1adc:	00a00593          	li	a1,10
    1ae0:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    1ae4:	00d00513          	li	a0,13
    1ae8:	00160613          	addi	a2,a2,1
    1aec:	0cb68063          	beq	a3,a1,1bac <UnityTestResultsFailBegin+0x1e8>
    1af0:	0027c703          	lbu	a4,2(a5)
    1af4:	00277713          	andi	a4,a4,2
    1af8:	fe071ce3          	bnez	a4,1af0 <UnityTestResultsFailBegin+0x12c>
    1afc:	00d78023          	sb	a3,0(a5)
    1b00:	00064683          	lbu	a3,0(a2)
    1b04:	fe0692e3          	bnez	a3,1ae8 <UnityTestResultsFailBegin+0x124>
    1b08:	10008737          	lui	a4,0x10008
    1b0c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1b10:	00274783          	lbu	a5,2(a4)
    1b14:	0027f793          	andi	a5,a5,2
    1b18:	fe079ce3          	bnez	a5,1b10 <UnityTestResultsFailBegin+0x14c>
    1b1c:	03a00793          	li	a5,58
    1b20:	000136b7          	lui	a3,0x13
    1b24:	00f70023          	sb	a5,0(a4)
    1b28:	dbc68693          	addi	a3,a3,-580 # 12dbc <UnityStrFail>
    1b2c:	01b00713          	li	a4,27
    1b30:	00a00593          	li	a1,10
    1b34:	100087b7          	lui	a5,0x10008
    1b38:	00168693          	addi	a3,a3,1
    1b3c:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    1b40:	08b70863          	beq	a4,a1,1bd0 <UnityTestResultsFailBegin+0x20c>
    1b44:	0027c603          	lbu	a2,2(a5)
    1b48:	00267613          	andi	a2,a2,2
    1b4c:	fe061ce3          	bnez	a2,1b44 <UnityTestResultsFailBegin+0x180>
    1b50:	00e78023          	sb	a4,0(a5)
    1b54:	0006c703          	lbu	a4,0(a3)
    1b58:	fc071ee3          	bnez	a4,1b34 <UnityTestResultsFailBegin+0x170>
    1b5c:	10008737          	lui	a4,0x10008
    1b60:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1b64:	00274783          	lbu	a5,2(a4)
    1b68:	0027f793          	andi	a5,a5,2
    1b6c:	fe079ce3          	bnez	a5,1b64 <UnityTestResultsFailBegin+0x1a0>
    1b70:	03a00793          	li	a5,58
    1b74:	00f70023          	sb	a5,0(a4)
    1b78:	01c12083          	lw	ra,28(sp)
    1b7c:	01812403          	lw	s0,24(sp)
    1b80:	02010113          	addi	sp,sp,32
    1b84:	00008067          	ret
    1b88:	0027c703          	lbu	a4,2(a5)
    1b8c:	00277713          	andi	a4,a4,2
    1b90:	fe071ce3          	bnez	a4,1b88 <UnityTestResultsFailBegin+0x1c4>
    1b94:	01078023          	sb	a6,0(a5)
    1b98:	0027c703          	lbu	a4,2(a5)
    1b9c:	00277713          	andi	a4,a4,2
    1ba0:	fe071ce3          	bnez	a4,1b98 <UnityTestResultsFailBegin+0x1d4>
    1ba4:	00a78023          	sb	a0,0(a5)
    1ba8:	e6dff06f          	j	1a14 <UnityTestResultsFailBegin+0x50>
    1bac:	0027c703          	lbu	a4,2(a5)
    1bb0:	00277713          	andi	a4,a4,2
    1bb4:	fe071ce3          	bnez	a4,1bac <UnityTestResultsFailBegin+0x1e8>
    1bb8:	00a78023          	sb	a0,0(a5)
    1bbc:	0027c703          	lbu	a4,2(a5)
    1bc0:	00277713          	andi	a4,a4,2
    1bc4:	fe071ce3          	bnez	a4,1bbc <UnityTestResultsFailBegin+0x1f8>
    1bc8:	00b78023          	sb	a1,0(a5)
    1bcc:	f35ff06f          	j	1b00 <UnityTestResultsFailBegin+0x13c>
    1bd0:	00078613          	mv	a2,a5
    1bd4:	00264783          	lbu	a5,2(a2)
    1bd8:	0027f793          	andi	a5,a5,2
    1bdc:	fe079ce3          	bnez	a5,1bd4 <UnityTestResultsFailBegin+0x210>
    1be0:	10008737          	lui	a4,0x10008
    1be4:	00d00793          	li	a5,13
    1be8:	00f60023          	sb	a5,0(a2)
    1bec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1bf0:	00274783          	lbu	a5,2(a4)
    1bf4:	0027f793          	andi	a5,a5,2
    1bf8:	fe079ce3          	bnez	a5,1bf0 <UnityTestResultsFailBegin+0x22c>
    1bfc:	00a00793          	li	a5,10
    1c00:	00f70023          	sb	a5,0(a4)
    1c04:	f51ff06f          	j	1b54 <UnityTestResultsFailBegin+0x190>

00001c08 <masked_poly_chknorm>:
    1c08:	fff58713          	addi	a4,a1,-1
    1c0c:	100407b7          	lui	a5,0x10040
    1c10:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    1c14:	0007a703          	lw	a4,0(a5)
    1c18:	00159593          	slli	a1,a1,0x1
    1c1c:	80010113          	addi	sp,sp,-2048
    1c20:	00171693          	slli	a3,a4,0x1
    1c24:	fff58593          	addi	a1,a1,-1
    1c28:	0206c663          	bltz	a3,1c54 <masked_poly_chknorm+0x4c>
    1c2c:	40010713          	addi	a4,sp,1024
    1c30:	00e7a423          	sw	a4,8(a5)
    1c34:	0007a703          	lw	a4,0(a5)
    1c38:	080006b7          	lui	a3,0x8000
    1c3c:	30268693          	addi	a3,a3,770 # 8000302 <__stack_top+0x7fc0306>
    1c40:	00d76733          	or	a4,a4,a3
    1c44:	00e7a023          	sw	a4,0(a5)
    1c48:	10040737          	lui	a4,0x10040
    1c4c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c50:	fe07dee3          	bgez	a5,1c4c <masked_poly_chknorm+0x44>
    1c54:	10040737          	lui	a4,0x10040
    1c58:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    1c5c:	5c800693          	li	a3,1480
    1c60:	007fe7b7          	lui	a5,0x7fe
    1c64:	00d72023          	sw	a3,0(a4)
    1c68:	00178793          	addi	a5,a5,1 # 7fe001 <__stack_top+0x7be005>
    1c6c:	00f72823          	sw	a5,16(a4)
    1c70:	00072783          	lw	a5,0(a4)
    1c74:	00179693          	slli	a3,a5,0x1
    1c78:	0006d663          	bgez	a3,1c84 <masked_poly_chknorm+0x7c>
    1c7c:	0500006f          	j	1ccc <masked_poly_chknorm+0xc4>
    1c80:	00072783          	lw	a5,0(a4)
    1c84:	00279693          	slli	a3,a5,0x2
    1c88:	fe06cce3          	bltz	a3,1c80 <masked_poly_chknorm+0x78>
    1c8c:	100407b7          	lui	a5,0x10040
    1c90:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    1c94:	10000713          	li	a4,256
    1c98:	00e7a223          	sw	a4,4(a5)
    1c9c:	00a7aa23          	sw	a0,20(a5)
    1ca0:	40010713          	addi	a4,sp,1024
    1ca4:	00e7ac23          	sw	a4,24(a5)
    1ca8:	0227aa23          	sw	sp,52(a5)
    1cac:	02e7ac23          	sw	a4,56(a5)
    1cb0:	0007a703          	lw	a4,0(a5)
    1cb4:	000106b7          	lui	a3,0x10
    1cb8:	00168693          	addi	a3,a3,1 # 10001 <strlen+0x6fe1>
    1cbc:	00d76733          	or	a4,a4,a3
    1cc0:	00e7a023          	sw	a4,0(a5)
    1cc4:	0007a703          	lw	a4,0(a5)
    1cc8:	fe075ee3          	bgez	a4,1cc4 <masked_poly_chknorm+0xbc>
    1ccc:	10040737          	lui	a4,0x10040
    1cd0:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    1cd4:	000017b7          	lui	a5,0x1
    1cd8:	00f72023          	sw	a5,0(a4)
    1cdc:	fff00793          	li	a5,-1
    1ce0:	00f72823          	sw	a5,16(a4)
    1ce4:	00072783          	lw	a5,0(a4)
    1ce8:	00179693          	slli	a3,a5,0x1
    1cec:	0006d663          	bgez	a3,1cf8 <masked_poly_chknorm+0xf0>
    1cf0:	0500006f          	j	1d40 <masked_poly_chknorm+0x138>
    1cf4:	00072783          	lw	a5,0(a4)
    1cf8:	00279693          	slli	a3,a5,0x2
    1cfc:	fe06cce3          	bltz	a3,1cf4 <masked_poly_chknorm+0xec>
    1d00:	100407b7          	lui	a5,0x10040
    1d04:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    1d08:	10000713          	li	a4,256
    1d0c:	00e7a223          	sw	a4,4(a5)
    1d10:	0027aa23          	sw	sp,20(a5)
    1d14:	40010713          	addi	a4,sp,1024
    1d18:	00e7ac23          	sw	a4,24(a5)
    1d1c:	0227aa23          	sw	sp,52(a5)
    1d20:	02e7ac23          	sw	a4,56(a5)
    1d24:	0007a703          	lw	a4,0(a5)
    1d28:	000106b7          	lui	a3,0x10
    1d2c:	00568693          	addi	a3,a3,5 # 10005 <strlen+0x6fe5>
    1d30:	00d76733          	or	a4,a4,a3
    1d34:	00e7a023          	sw	a4,0(a5)
    1d38:	0007a703          	lw	a4,0(a5)
    1d3c:	fe075ee3          	bgez	a4,1d38 <masked_poly_chknorm+0x130>
    1d40:	100407b7          	lui	a5,0x10040
    1d44:	0007a823          	sw	zero,16(a5) # 10040010 <__stack_top+0x10000014>
    1d48:	00b7a623          	sw	a1,12(a5)
    1d4c:	0007a703          	lw	a4,0(a5)
    1d50:	00171693          	slli	a3,a4,0x1
    1d54:	0206c663          	bltz	a3,1d80 <masked_poly_chknorm+0x178>
    1d58:	0027a423          	sw	sp,8(a5)
    1d5c:	0027a223          	sw	sp,4(a5)
    1d60:	0007a703          	lw	a4,0(a5)
    1d64:	080006b7          	lui	a3,0x8000
    1d68:	40468693          	addi	a3,a3,1028 # 8000404 <__stack_top+0x7fc0408>
    1d6c:	00d76733          	or	a4,a4,a3
    1d70:	00e7a023          	sw	a4,0(a5)
    1d74:	10040737          	lui	a4,0x10040
    1d78:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1d7c:	fe07dee3          	bgez	a5,1d78 <masked_poly_chknorm+0x170>
    1d80:	10040737          	lui	a4,0x10040
    1d84:	06072783          	lw	a5,96(a4) # 10040060 <__stack_top+0x10000064>
    1d88:	06070713          	addi	a4,a4,96
    1d8c:	00179693          	slli	a3,a5,0x1
    1d90:	0006d663          	bgez	a3,1d9c <masked_poly_chknorm+0x194>
    1d94:	0500006f          	j	1de4 <masked_poly_chknorm+0x1dc>
    1d98:	00072783          	lw	a5,0(a4)
    1d9c:	00279693          	slli	a3,a5,0x2
    1da0:	fe06cce3          	bltz	a3,1d98 <masked_poly_chknorm+0x190>
    1da4:	100407b7          	lui	a5,0x10040
    1da8:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    1dac:	10000713          	li	a4,256
    1db0:	00e7a223          	sw	a4,4(a5)
    1db4:	0027aa23          	sw	sp,20(a5)
    1db8:	40010713          	addi	a4,sp,1024
    1dbc:	00e7ac23          	sw	a4,24(a5)
    1dc0:	0227aa23          	sw	sp,52(a5)
    1dc4:	02e7ac23          	sw	a4,56(a5)
    1dc8:	0007a703          	lw	a4,0(a5)
    1dcc:	000106b7          	lui	a3,0x10
    1dd0:	00168693          	addi	a3,a3,1 # 10001 <strlen+0x6fe1>
    1dd4:	00d76733          	or	a4,a4,a3
    1dd8:	00e7a023          	sw	a4,0(a5)
    1ddc:	0007a703          	lw	a4,0(a5)
    1de0:	fe075ee3          	bgez	a4,1ddc <masked_poly_chknorm+0x1d4>
    1de4:	100407b7          	lui	a5,0x10040
    1de8:	00100713          	li	a4,1
