
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    17cc:	3e700593          	li	a1,999
    17d0:	02e7f633          	remu	a2,a5,a4
    17d4:	03060613          	addi	a2,a2,48
    17d8:	00c10623          	sb	a2,12(sp)
    17dc:	02e7d7b3          	divu	a5,a5,a4
    17e0:	14d5fa63          	bgeu	a1,a3,1934 <UnityPrintNumber+0x1c0>
    17e4:	00002637          	lui	a2,0x2
    17e8:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6e3>
    17ec:	02e7f5b3          	remu	a1,a5,a4
    17f0:	03058593          	addi	a1,a1,48
    17f4:	00b105a3          	sb	a1,11(sp)
    17f8:	02e7d7b3          	divu	a5,a5,a4
    17fc:	14d67063          	bgeu	a2,a3,193c <UnityPrintNumber+0x1c8>
    1800:	00018637          	lui	a2,0x18
    1804:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x329f>
    1808:	02e7f5b3          	remu	a1,a5,a4
    180c:	03058593          	addi	a1,a1,48
    1810:	00b10523          	sb	a1,10(sp)
    1814:	02e7d7b3          	divu	a5,a5,a4
    1818:	12d67663          	bgeu	a2,a3,1944 <UnityPrintNumber+0x1d0>
    181c:	000f4637          	lui	a2,0xf4
    1820:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xc4243>
    1824:	02e7f5b3          	remu	a1,a5,a4
    1828:	03058593          	addi	a1,a1,48
    182c:	00b104a3          	sb	a1,9(sp)
    1830:	02e7d7b3          	divu	a5,a5,a4
    1834:	0ed67863          	bgeu	a2,a3,1924 <UnityPrintNumber+0x1b0>
    1838:	00989637          	lui	a2,0x989
    183c:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x959683>
    1840:	02e7f5b3          	remu	a1,a5,a4
    1844:	03058593          	addi	a1,a1,48
    1848:	00b10423          	sb	a1,8(sp)
    184c:	02e7d7b3          	divu	a5,a5,a4
    1850:	0ed67e63          	bgeu	a2,a3,194c <UnityPrintNumber+0x1d8>
    1854:	05f5e637          	lui	a2,0x5f5e
    1858:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f2e103>
    185c:	02e7f5b3          	remu	a1,a5,a4
    1860:	03058593          	addi	a1,a1,48
    1864:	00b103a3          	sb	a1,7(sp)
    1868:	02e7d7b3          	divu	a5,a5,a4
    186c:	0ed67463          	bgeu	a2,a3,1954 <UnityPrintNumber+0x1e0>
    1870:	3b9ad637          	lui	a2,0x3b9ad
    1874:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    1878:	02e7f5b3          	remu	a1,a5,a4
    187c:	03058593          	addi	a1,a1,48
    1880:	00b10323          	sb	a1,6(sp)
    1884:	02e7d7b3          	divu	a5,a5,a4
    1888:	0cd67a63          	bgeu	a2,a3,195c <UnityPrintNumber+0x1e8>
    188c:	03078793          	addi	a5,a5,48
    1890:	00f102a3          	sb	a5,5(sp)
    1894:	00500793          	li	a5,5
    1898:	00f10433          	add	s0,sp,a5
    189c:	00040513          	mv	a0,s0
    18a0:	758070ef          	jal	8ff8 <strlen>
    18a4:	02050663          	beqz	a0,18d0 <UnityPrintNumber+0x15c>
    18a8:	10008737          	lui	a4,0x10008
    18ac:	00a40633          	add	a2,s0,a0
    18b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    18b4:	00044683          	lbu	a3,0(s0)
    18b8:	00140413          	addi	s0,s0,1
    18bc:	00274783          	lbu	a5,2(a4)
    18c0:	0027f793          	andi	a5,a5,2
    18c4:	fe079ce3          	bnez	a5,18bc <UnityPrintNumber+0x148>
    18c8:	00d70023          	sb	a3,0(a4)
    18cc:	fec414e3          	bne	s0,a2,18b4 <UnityPrintNumber+0x140>
    18d0:	01c12083          	lw	ra,28(sp)
    18d4:	01812403          	lw	s0,24(sp)
    18d8:	02010113          	addi	sp,sp,32
    18dc:	00008067          	ret
    18e0:	10008737          	lui	a4,0x10008
    18e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    18e8:	00274783          	lbu	a5,2(a4)
    18ec:	0027f793          	andi	a5,a5,2
    18f0:	fe079ce3          	bnez	a5,18e8 <UnityPrintNumber+0x174>
    18f4:	02d00793          	li	a5,45
    18f8:	00f70023          	sb	a5,0(a4)
    18fc:	40a006b3          	neg	a3,a0
    1900:	00a00713          	li	a4,10
    1904:	02e6f7b3          	remu	a5,a3,a4
    1908:	00900613          	li	a2,9
    190c:	03078793          	addi	a5,a5,48
    1910:	00f10723          	sb	a5,14(sp)
    1914:	02e6d7b3          	divu	a5,a3,a4
    1918:	e8d66ee3          	bltu	a2,a3,17b4 <UnityPrintNumber+0x40>
    191c:	00e00793          	li	a5,14
    1920:	f79ff06f          	j	1898 <UnityPrintNumber+0x124>
    1924:	00900793          	li	a5,9
    1928:	f71ff06f          	j	1898 <UnityPrintNumber+0x124>
    192c:	00d00793          	li	a5,13
    1930:	f69ff06f          	j	1898 <UnityPrintNumber+0x124>
    1934:	00c00793          	li	a5,12
    1938:	f61ff06f          	j	1898 <UnityPrintNumber+0x124>
    193c:	00b00793          	li	a5,11
    1940:	f59ff06f          	j	1898 <UnityPrintNumber+0x124>
    1944:	00a00793          	li	a5,10
    1948:	f51ff06f          	j	1898 <UnityPrintNumber+0x124>
    194c:	00800793          	li	a5,8
    1950:	f49ff06f          	j	1898 <UnityPrintNumber+0x124>
    1954:	00700793          	li	a5,7
    1958:	f41ff06f          	j	1898 <UnityPrintNumber+0x124>
    195c:	00600793          	li	a5,6
    1960:	f39ff06f          	j	1898 <UnityPrintNumber+0x124>

00001964 <UnityTestResultsFailBegin>:
    1964:	fe010113          	addi	sp,sp,-32
    1968:	00812c23          	sw	s0,24(sp)
    196c:	00013437          	lui	s0,0x13
    1970:	e8840413          	addi	s0,s0,-376 # 12e88 <Unity>
    1974:	00042583          	lw	a1,0(s0)
    1978:	00112e23          	sw	ra,28(sp)
    197c:	00050693          	mv	a3,a0
    1980:	02058e63          	beqz	a1,19bc <UnityTestResultsFailBegin+0x58>
    1984:	0005c603          	lbu	a2,0(a1)
    1988:	02060a63          	beqz	a2,19bc <UnityTestResultsFailBegin+0x58>
    198c:	100087b7          	lui	a5,0x10008
    1990:	00a00513          	li	a0,10
    1994:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    1998:	00d00813          	li	a6,13
    199c:	00158593          	addi	a1,a1,1
    19a0:	18a60463          	beq	a2,a0,1b28 <UnityTestResultsFailBegin+0x1c4>
    19a4:	0027c703          	lbu	a4,2(a5)
    19a8:	00277713          	andi	a4,a4,2
    19ac:	fe071ce3          	bnez	a4,19a4 <UnityTestResultsFailBegin+0x40>
    19b0:	00c78023          	sb	a2,0(a5)
    19b4:	0005c603          	lbu	a2,0(a1)
    19b8:	fe0612e3          	bnez	a2,199c <UnityTestResultsFailBegin+0x38>
    19bc:	10008737          	lui	a4,0x10008
    19c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    19c4:	00274783          	lbu	a5,2(a4)
    19c8:	0027f793          	andi	a5,a5,2
    19cc:	fe079ce3          	bnez	a5,19c4 <UnityTestResultsFailBegin+0x60>
    19d0:	00a00613          	li	a2,10
    19d4:	02c6d7b3          	divu	a5,a3,a2
    19d8:	03a00593          	li	a1,58
    19dc:	00b70023          	sb	a1,0(a4)
    19e0:	00012623          	sw	zero,12(sp)
    19e4:	00c10513          	addi	a0,sp,12
    19e8:	00012023          	sw	zero,0(sp)
    19ec:	00012223          	sw	zero,4(sp)
    19f0:	00012423          	sw	zero,8(sp)
    19f4:	02c7f733          	remu	a4,a5,a2
    19f8:	02c6f6b3          	remu	a3,a3,a2
    19fc:	03070713          	addi	a4,a4,48
    1a00:	00e106a3          	sb	a4,13(sp)
    1a04:	02c7d7b3          	divu	a5,a5,a2
    1a08:	03068693          	addi	a3,a3,48
    1a0c:	00d10723          	sb	a3,14(sp)
    1a10:	03078793          	addi	a5,a5,48
    1a14:	00f10623          	sb	a5,12(sp)
    1a18:	5e0070ef          	jal	8ff8 <strlen>
    1a1c:	00c10793          	addi	a5,sp,12
    1a20:	10008737          	lui	a4,0x10008
    1a24:	00a78533          	add	a0,a5,a0
    1a28:	00078693          	mv	a3,a5
    1a2c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1a30:	0006c603          	lbu	a2,0(a3)
    1a34:	00168693          	addi	a3,a3,1
    1a38:	00274783          	lbu	a5,2(a4)
    1a3c:	0027f793          	andi	a5,a5,2
    1a40:	fe079ce3          	bnez	a5,1a38 <UnityTestResultsFailBegin+0xd4>
    1a44:	00c70023          	sb	a2,0(a4)
    1a48:	fed514e3          	bne	a0,a3,1a30 <UnityTestResultsFailBegin+0xcc>
    1a4c:	10008737          	lui	a4,0x10008
    1a50:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1a54:	00274783          	lbu	a5,2(a4)
    1a58:	0027f793          	andi	a5,a5,2
    1a5c:	fe079ce3          	bnez	a5,1a54 <UnityTestResultsFailBegin+0xf0>
    1a60:	03a00793          	li	a5,58
    1a64:	00f70023          	sb	a5,0(a4)
    1a68:	00442603          	lw	a2,4(s0)
    1a6c:	02060e63          	beqz	a2,1aa8 <UnityTestResultsFailBegin+0x144>
    1a70:	00064683          	lbu	a3,0(a2)
    1a74:	02068a63          	beqz	a3,1aa8 <UnityTestResultsFailBegin+0x144>
    1a78:	100087b7          	lui	a5,0x10008
    1a7c:	00a00593          	li	a1,10
    1a80:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    1a84:	00d00513          	li	a0,13
    1a88:	00160613          	addi	a2,a2,1
    1a8c:	0cb68063          	beq	a3,a1,1b4c <UnityTestResultsFailBegin+0x1e8>
    1a90:	0027c703          	lbu	a4,2(a5)
    1a94:	00277713          	andi	a4,a4,2
    1a98:	fe071ce3          	bnez	a4,1a90 <UnityTestResultsFailBegin+0x12c>
    1a9c:	00d78023          	sb	a3,0(a5)
    1aa0:	00064683          	lbu	a3,0(a2)
    1aa4:	fe0692e3          	bnez	a3,1a88 <UnityTestResultsFailBegin+0x124>
    1aa8:	10008737          	lui	a4,0x10008
    1aac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1ab0:	00274783          	lbu	a5,2(a4)
    1ab4:	0027f793          	andi	a5,a5,2
    1ab8:	fe079ce3          	bnez	a5,1ab0 <UnityTestResultsFailBegin+0x14c>
    1abc:	03a00793          	li	a5,58
    1ac0:	000136b7          	lui	a3,0x13
    1ac4:	00f70023          	sb	a5,0(a4)
    1ac8:	dbc68693          	addi	a3,a3,-580 # 12dbc <UnityStrFail>
    1acc:	01b00713          	li	a4,27
    1ad0:	00a00593          	li	a1,10
    1ad4:	100087b7          	lui	a5,0x10008
    1ad8:	00168693          	addi	a3,a3,1
    1adc:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    1ae0:	08b70863          	beq	a4,a1,1b70 <UnityTestResultsFailBegin+0x20c>
    1ae4:	0027c603          	lbu	a2,2(a5)
    1ae8:	00267613          	andi	a2,a2,2
    1aec:	fe061ce3          	bnez	a2,1ae4 <UnityTestResultsFailBegin+0x180>
    1af0:	00e78023          	sb	a4,0(a5)
    1af4:	0006c703          	lbu	a4,0(a3)
    1af8:	fc071ee3          	bnez	a4,1ad4 <UnityTestResultsFailBegin+0x170>
    1afc:	10008737          	lui	a4,0x10008
    1b00:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1b04:	00274783          	lbu	a5,2(a4)
    1b08:	0027f793          	andi	a5,a5,2
    1b0c:	fe079ce3          	bnez	a5,1b04 <UnityTestResultsFailBegin+0x1a0>
    1b10:	03a00793          	li	a5,58
    1b14:	00f70023          	sb	a5,0(a4)
    1b18:	01c12083          	lw	ra,28(sp)
    1b1c:	01812403          	lw	s0,24(sp)
    1b20:	02010113          	addi	sp,sp,32
    1b24:	00008067          	ret
    1b28:	0027c703          	lbu	a4,2(a5)
    1b2c:	00277713          	andi	a4,a4,2
    1b30:	fe071ce3          	bnez	a4,1b28 <UnityTestResultsFailBegin+0x1c4>
    1b34:	01078023          	sb	a6,0(a5)
    1b38:	0027c703          	lbu	a4,2(a5)
    1b3c:	00277713          	andi	a4,a4,2
    1b40:	fe071ce3          	bnez	a4,1b38 <UnityTestResultsFailBegin+0x1d4>
    1b44:	00a78023          	sb	a0,0(a5)
    1b48:	e6dff06f          	j	19b4 <UnityTestResultsFailBegin+0x50>
    1b4c:	0027c703          	lbu	a4,2(a5)
    1b50:	00277713          	andi	a4,a4,2
    1b54:	fe071ce3          	bnez	a4,1b4c <UnityTestResultsFailBegin+0x1e8>
    1b58:	00a78023          	sb	a0,0(a5)
    1b5c:	0027c703          	lbu	a4,2(a5)
    1b60:	00277713          	andi	a4,a4,2
    1b64:	fe071ce3          	bnez	a4,1b5c <UnityTestResultsFailBegin+0x1f8>
    1b68:	00b78023          	sb	a1,0(a5)
    1b6c:	f35ff06f          	j	1aa0 <UnityTestResultsFailBegin+0x13c>
    1b70:	00078613          	mv	a2,a5
    1b74:	00264783          	lbu	a5,2(a2)
    1b78:	0027f793          	andi	a5,a5,2
    1b7c:	fe079ce3          	bnez	a5,1b74 <UnityTestResultsFailBegin+0x210>
    1b80:	10008737          	lui	a4,0x10008
    1b84:	00d00793          	li	a5,13
    1b88:	00f60023          	sb	a5,0(a2)
    1b8c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1b90:	00274783          	lbu	a5,2(a4)
    1b94:	0027f793          	andi	a5,a5,2
    1b98:	fe079ce3          	bnez	a5,1b90 <UnityTestResultsFailBegin+0x22c>
    1b9c:	00a00793          	li	a5,10
    1ba0:	00f70023          	sb	a5,0(a4)
    1ba4:	f51ff06f          	j	1af4 <UnityTestResultsFailBegin+0x190>

00001ba8 <pqcrystals_dilithium_polyveck_add_make_hint>:
    1ba8:	00040737          	lui	a4,0x40
    1bac:	10040837          	lui	a6,0x10040
    1bb0:	f0070713          	addi	a4,a4,-256 # 3ff00 <__stack_top+0xff04>
    1bb4:	007be7b7          	lui	a5,0x7be
    1bb8:	00e82623          	sw	a4,12(a6) # 1004000c <__stack_top+0x10010010>
    1bbc:	10178793          	addi	a5,a5,257 # 7be101 <__stack_top+0x78e105>
    1bc0:	00001337          	lui	t1,0x1
    1bc4:	000018b7          	lui	a7,0x1
    1bc8:	00002eb7          	lui	t4,0x2
    1bcc:	00f82e23          	sw	a5,28(a6)
    1bd0:	fe010113          	addi	sp,sp,-32
    1bd4:	00050e13          	mv	t3,a0
    1bd8:	00000813          	li	a6,0
    1bdc:	100407b7          	lui	a5,0x10040
    1be0:	c0230313          	addi	t1,t1,-1022 # c02 <_start-0x3fe>
    1be4:	90288893          	addi	a7,a7,-1790 # 902 <_start-0x6fe>
    1be8:	03700f13          	li	t5,55
    1bec:	800e8e93          	addi	t4,t4,-2048 # 1800 <UnityPrintNumber+0x8c>
    1bf0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    1bf4:	00171513          	slli	a0,a4,0x1
    1bf8:	04054063          	bltz	a0,1c38 <pqcrystals_dilithium_polyveck_add_make_hint+0x90>
    1bfc:	0007a423          	sw	zero,8(a5)
    1c00:	01068733          	add	a4,a3,a6
    1c04:	00e7a223          	sw	a4,4(a5)
    1c08:	0007a703          	lw	a4,0(a5)
    1c0c:	00376713          	ori	a4,a4,3
    1c10:	00e7a023          	sw	a4,0(a5)
    1c14:	0007a703          	lw	a4,0(a5)
    1c18:	fe075ee3          	bgez	a4,1c14 <pqcrystals_dilithium_polyveck_add_make_hint+0x6c>
    1c1c:	01058733          	add	a4,a1,a6
    1c20:	00e7a223          	sw	a4,4(a5)
    1c24:	0007a703          	lw	a4,0(a5)
    1c28:	30476713          	ori	a4,a4,772
    1c2c:	00e7a023          	sw	a4,0(a5)
    1c30:	0007a703          	lw	a4,0(a5)
    1c34:	fe075ee3          	bgez	a4,1c30 <pqcrystals_dilithium_polyveck_add_make_hint+0x88>
    1c38:	0007a703          	lw	a4,0(a5)
    1c3c:	00171513          	slli	a0,a4,0x1
    1c40:	02054e63          	bltz	a0,1c7c <pqcrystals_dilithium_polyveck_add_make_hint+0xd4>
    1c44:	010e0733          	add	a4,t3,a6
    1c48:	00e7a423          	sw	a4,8(a5)
    1c4c:	01060733          	add	a4,a2,a6
    1c50:	00e7a223          	sw	a4,4(a5)
    1c54:	0007a703          	lw	a4,0(a5)
    1c58:	00376713          	ori	a4,a4,3
    1c5c:	00e7a023          	sw	a4,0(a5)
    1c60:	0007a703          	lw	a4,0(a5)
    1c64:	fe075ee3          	bgez	a4,1c60 <pqcrystals_dilithium_polyveck_add_make_hint+0xb8>
    1c68:	0007a703          	lw	a4,0(a5)
    1c6c:	00676733          	or	a4,a4,t1
    1c70:	00e7a023          	sw	a4,0(a5)
    1c74:	0007a703          	lw	a4,0(a5)
    1c78:	fe075ee3          	bgez	a4,1c74 <pqcrystals_dilithium_polyveck_add_make_hint+0xcc>
    1c7c:	0007a703          	lw	a4,0(a5)
    1c80:	00171513          	slli	a0,a4,0x1
    1c84:	00054e63          	bltz	a0,1ca0 <pqcrystals_dilithium_polyveck_add_make_hint+0xf8>
    1c88:	0027a423          	sw	sp,8(a5)
    1c8c:	0007a703          	lw	a4,0(a5)
    1c90:	01176733          	or	a4,a4,a7
    1c94:	00e7a023          	sw	a4,0(a5)
    1c98:	0007a703          	lw	a4,0(a5)
    1c9c:	fe075ee3          	bgez	a4,1c98 <pqcrystals_dilithium_polyveck_add_make_hint+0xf0>
    1ca0:	00012503          	lw	a0,0(sp)
    1ca4:	00af6663          	bltu	t5,a0,1cb0 <pqcrystals_dilithium_polyveck_add_make_hint+0x108>
    1ca8:	40080813          	addi	a6,a6,1024
    1cac:	f5d812e3          	bne	a6,t4,1bf0 <pqcrystals_dilithium_polyveck_add_make_hint+0x48>
    1cb0:	003ff7b7          	lui	a5,0x3ff
    1cb4:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3cf005>
    1cb8:	10040737          	lui	a4,0x10040
    1cbc:	00f72e23          	sw	a5,28(a4) # 1004001c <__stack_top+0x10010020>
    1cc0:	02010113          	addi	sp,sp,32
    1cc4:	00008067          	ret

00001cc8 <masked_poly_chknorm>:
    1cc8:	fff58713          	addi	a4,a1,-1
    1ccc:	100407b7          	lui	a5,0x10040
    1cd0:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10010010>
    1cd4:	0007a703          	lw	a4,0(a5)
    1cd8:	00159593          	slli	a1,a1,0x1
    1cdc:	80010113          	addi	sp,sp,-2048
    1ce0:	00171693          	slli	a3,a4,0x1
    1ce4:	fff58593          	addi	a1,a1,-1
    1ce8:	0206c663          	bltz	a3,1d14 <masked_poly_chknorm+0x4c>
    1cec:	40010713          	addi	a4,sp,1024
    1cf0:	00e7a423          	sw	a4,8(a5)
    1cf4:	0007a703          	lw	a4,0(a5)
    1cf8:	080006b7          	lui	a3,0x8000
    1cfc:	30268693          	addi	a3,a3,770 # 8000302 <__stack_top+0x7fd0306>
    1d00:	00d76733          	or	a4,a4,a3
    1d04:	00e7a023          	sw	a4,0(a5)
    1d08:	10040737          	lui	a4,0x10040
    1d0c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1d10:	fe07dee3          	bgez	a5,1d0c <masked_poly_chknorm+0x44>
    1d14:	10040737          	lui	a4,0x10040
    1d18:	06072683          	lw	a3,96(a4) # 10040060 <__stack_top+0x10010064>
    1d1c:	007fe7b7          	lui	a5,0x7fe
    1d20:	00178793          	addi	a5,a5,1 # 7fe001 <__stack_top+0x7ce005>
    1d24:	0026e693          	ori	a3,a3,2
    1d28:	06d72023          	sw	a3,96(a4)
    1d2c:	5c800693          	li	a3,1480
    1d30:	06d72023          	sw	a3,96(a4)
    1d34:	06f72823          	sw	a5,112(a4)
    1d38:	06072783          	lw	a5,96(a4)
    1d3c:	06070713          	addi	a4,a4,96
    1d40:	00179693          	slli	a3,a5,0x1
    1d44:	0006d663          	bgez	a3,1d50 <masked_poly_chknorm+0x88>
    1d48:	0500006f          	j	1d98 <masked_poly_chknorm+0xd0>
    1d4c:	00072783          	lw	a5,0(a4)
    1d50:	00279693          	slli	a3,a5,0x2
    1d54:	fe06cce3          	bltz	a3,1d4c <masked_poly_chknorm+0x84>
    1d58:	100407b7          	lui	a5,0x10040
    1d5c:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10010064>
    1d60:	10000713          	li	a4,256
    1d64:	00e7a223          	sw	a4,4(a5)
    1d68:	00a7aa23          	sw	a0,20(a5)
    1d6c:	40010713          	addi	a4,sp,1024
    1d70:	00e7ac23          	sw	a4,24(a5)
    1d74:	0227aa23          	sw	sp,52(a5)
    1d78:	02e7ac23          	sw	a4,56(a5)
    1d7c:	0007a703          	lw	a4,0(a5)
    1d80:	000106b7          	lui	a3,0x10
    1d84:	00168693          	addi	a3,a3,1 # 10001 <strlen+0x7009>
    1d88:	00d76733          	or	a4,a4,a3
    1d8c:	00e7a023          	sw	a4,0(a5)
    1d90:	0007a703          	lw	a4,0(a5)
    1d94:	fe075ee3          	bgez	a4,1d90 <masked_poly_chknorm+0xc8>
    1d98:	10040737          	lui	a4,0x10040
    1d9c:	06072783          	lw	a5,96(a4) # 10040060 <__stack_top+0x10010064>
    1da0:	06070713          	addi	a4,a4,96
    1da4:	0027e793          	ori	a5,a5,2
    1da8:	00f72023          	sw	a5,0(a4)
    1dac:	000017b7          	lui	a5,0x1
    1db0:	00f72023          	sw	a5,0(a4)
    1db4:	fff00793          	li	a5,-1
    1db8:	00f72823          	sw	a5,16(a4)
    1dbc:	00072783          	lw	a5,0(a4)
    1dc0:	00179693          	slli	a3,a5,0x1
    1dc4:	0006d663          	bgez	a3,1dd0 <masked_poly_chknorm+0x108>
    1dc8:	0500006f          	j	1e18 <masked_poly_chknorm+0x150>
    1dcc:	00072783          	lw	a5,0(a4)
