
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    17c0:	0007a423          	sw	zero,8(a5)
    17c4:	00b7a623          	sw	a1,12(a5)
    17c8:	00c7a223          	sw	a2,4(a5)
    17cc:	0007a703          	lw	a4,0(a5)
    17d0:	00676733          	or	a4,a4,t1
    17d4:	00e7a023          	sw	a4,0(a5)
    17d8:	0007a703          	lw	a4,0(a5)
    17dc:	fe075ee3          	bgez	a4,17d8 <pqcrystals_dilithium_pack_sig.constprop.0+0x64>
    17e0:	0007a703          	lw	a4,0(a5)
    17e4:	00171513          	slli	a0,a4,0x1
    17e8:	00054e63          	bltz	a0,1804 <pqcrystals_dilithium_pack_sig.constprop.0+0x90>
    17ec:	00d7a423          	sw	a3,8(a5)
    17f0:	0007a703          	lw	a4,0(a5)
    17f4:	01176733          	or	a4,a4,a7
    17f8:	00e7a023          	sw	a4,0(a5)
    17fc:	0007a703          	lw	a4,0(a5)
    1800:	fe075ee3          	bgez	a4,17fc <pqcrystals_dilithium_pack_sig.constprop.0+0x88>
    1804:	28068693          	addi	a3,a3,640 # 13280 <sig_+0x2a0>
    1808:	40060613          	addi	a2,a2,1024
    180c:	fad414e3          	bne	s0,a3,17b4 <pqcrystals_dilithium_pack_sig.constprop.0+0x40>
    1810:	00014537          	lui	a0,0x14
    1814:	03d00613          	li	a2,61
    1818:	00000593          	li	a1,0
    181c:	c8050513          	addi	a0,a0,-896 # 13c80 <sig_+0xca0>
    1820:	64c070ef          	jal	8e6c <memset>
    1824:	00002337          	lui	t1,0x2
    1828:	80030313          	addi	t1,t1,-2048 # 1800 <pqcrystals_dilithium_pack_sig.constprop.0+0x8c>
    182c:	000148b7          	lui	a7,0x14
    1830:	00048813          	mv	a6,s1
    1834:	cb788893          	addi	a7,a7,-841 # 13cb7 <sig_+0xcd7>
    1838:	00648333          	add	t1,s1,t1
    183c:	00000693          	li	a3,0
    1840:	10000513          	li	a0,256
    1844:	00080713          	mv	a4,a6
    1848:	00000793          	li	a5,0
    184c:	00072603          	lw	a2,0(a4)
    1850:	00d405b3          	add	a1,s0,a3
    1854:	00470713          	addi	a4,a4,4
    1858:	00060663          	beqz	a2,1864 <pqcrystals_dilithium_pack_sig.constprop.0+0xf0>
    185c:	00f58023          	sb	a5,0(a1) # 80000 <__stack_top+0x50004>
    1860:	00168693          	addi	a3,a3,1
    1864:	00178793          	addi	a5,a5,1
    1868:	fea792e3          	bne	a5,a0,184c <pqcrystals_dilithium_pack_sig.constprop.0+0xd8>
    186c:	00d88023          	sb	a3,0(a7)
    1870:	40080813          	addi	a6,a6,1024
    1874:	00188893          	addi	a7,a7,1
    1878:	fd0316e3          	bne	t1,a6,1844 <pqcrystals_dilithium_pack_sig.constprop.0+0xd0>
    187c:	00c12083          	lw	ra,12(sp)
    1880:	00812403          	lw	s0,8(sp)
    1884:	00412483          	lw	s1,4(sp)
    1888:	01010113          	addi	sp,sp,16
    188c:	00008067          	ret

00001890 <UnityPrintNumber>:
    1890:	fe010113          	addi	sp,sp,-32
    1894:	00112e23          	sw	ra,28(sp)
    1898:	00812c23          	sw	s0,24(sp)
    189c:	00012023          	sw	zero,0(sp)
    18a0:	00012223          	sw	zero,4(sp)
    18a4:	00012423          	sw	zero,8(sp)
    18a8:	00012623          	sw	zero,12(sp)
    18ac:	00050693          	mv	a3,a0
    18b0:	14054663          	bltz	a0,19fc <UnityPrintNumber+0x16c>
    18b4:	00a00713          	li	a4,10
    18b8:	02e6f7b3          	remu	a5,a3,a4
    18bc:	00900613          	li	a2,9
    18c0:	03078793          	addi	a5,a5,48
    18c4:	00f10723          	sb	a5,14(sp)
    18c8:	02e6d7b3          	divu	a5,a3,a4
    18cc:	16d67663          	bgeu	a2,a3,1a38 <UnityPrintNumber+0x1a8>
    18d0:	06300593          	li	a1,99
    18d4:	02e7f633          	remu	a2,a5,a4
    18d8:	03060613          	addi	a2,a2,48
    18dc:	00c106a3          	sb	a2,13(sp)
    18e0:	02e7d7b3          	divu	a5,a5,a4
    18e4:	16d5f263          	bgeu	a1,a3,1a48 <UnityPrintNumber+0x1b8>
    18e8:	3e700593          	li	a1,999
    18ec:	02e7f633          	remu	a2,a5,a4
    18f0:	03060613          	addi	a2,a2,48
    18f4:	00c10623          	sb	a2,12(sp)
    18f8:	02e7d7b3          	divu	a5,a5,a4
    18fc:	14d5fa63          	bgeu	a1,a3,1a50 <UnityPrintNumber+0x1c0>
    1900:	00002637          	lui	a2,0x2
    1904:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x5c7>
    1908:	02e7f5b3          	remu	a1,a5,a4
    190c:	03058593          	addi	a1,a1,48
    1910:	00b105a3          	sb	a1,11(sp)
    1914:	02e7d7b3          	divu	a5,a5,a4
    1918:	14d67063          	bgeu	a2,a3,1a58 <UnityPrintNumber+0x1c8>
    191c:	00018637          	lui	a2,0x18
    1920:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x329f>
    1924:	02e7f5b3          	remu	a1,a5,a4
    1928:	03058593          	addi	a1,a1,48
    192c:	00b10523          	sb	a1,10(sp)
    1930:	02e7d7b3          	divu	a5,a5,a4
    1934:	12d67663          	bgeu	a2,a3,1a60 <UnityPrintNumber+0x1d0>
    1938:	000f4637          	lui	a2,0xf4
    193c:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xc4243>
    1940:	02e7f5b3          	remu	a1,a5,a4
    1944:	03058593          	addi	a1,a1,48
    1948:	00b104a3          	sb	a1,9(sp)
    194c:	02e7d7b3          	divu	a5,a5,a4
    1950:	0ed67863          	bgeu	a2,a3,1a40 <UnityPrintNumber+0x1b0>
    1954:	00989637          	lui	a2,0x989
    1958:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x959683>
    195c:	02e7f5b3          	remu	a1,a5,a4
    1960:	03058593          	addi	a1,a1,48
    1964:	00b10423          	sb	a1,8(sp)
    1968:	02e7d7b3          	divu	a5,a5,a4
    196c:	0ed67e63          	bgeu	a2,a3,1a68 <UnityPrintNumber+0x1d8>
    1970:	05f5e637          	lui	a2,0x5f5e
    1974:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f2e103>
    1978:	02e7f5b3          	remu	a1,a5,a4
    197c:	03058593          	addi	a1,a1,48
    1980:	00b103a3          	sb	a1,7(sp)
    1984:	02e7d7b3          	divu	a5,a5,a4
    1988:	0ed67463          	bgeu	a2,a3,1a70 <UnityPrintNumber+0x1e0>
    198c:	3b9ad637          	lui	a2,0x3b9ad
    1990:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    1994:	02e7f5b3          	remu	a1,a5,a4
    1998:	03058593          	addi	a1,a1,48
    199c:	00b10323          	sb	a1,6(sp)
    19a0:	02e7d7b3          	divu	a5,a5,a4
    19a4:	0cd67a63          	bgeu	a2,a3,1a78 <UnityPrintNumber+0x1e8>
    19a8:	03078793          	addi	a5,a5,48
    19ac:	00f102a3          	sb	a5,5(sp)
    19b0:	00500793          	li	a5,5
    19b4:	00f10433          	add	s0,sp,a5
    19b8:	00040513          	mv	a0,s0
    19bc:	58c070ef          	jal	8f48 <strlen>
    19c0:	02050663          	beqz	a0,19ec <UnityPrintNumber+0x15c>
    19c4:	10008737          	lui	a4,0x10008
    19c8:	00a40633          	add	a2,s0,a0
    19cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    19d0:	00044683          	lbu	a3,0(s0)
    19d4:	00140413          	addi	s0,s0,1
    19d8:	00274783          	lbu	a5,2(a4)
    19dc:	0027f793          	andi	a5,a5,2
    19e0:	fe079ce3          	bnez	a5,19d8 <UnityPrintNumber+0x148>
    19e4:	00d70023          	sb	a3,0(a4)
    19e8:	fec414e3          	bne	s0,a2,19d0 <UnityPrintNumber+0x140>
    19ec:	01c12083          	lw	ra,28(sp)
    19f0:	01812403          	lw	s0,24(sp)
    19f4:	02010113          	addi	sp,sp,32
    19f8:	00008067          	ret
    19fc:	10008737          	lui	a4,0x10008
    1a00:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1a04:	00274783          	lbu	a5,2(a4)
    1a08:	0027f793          	andi	a5,a5,2
    1a0c:	fe079ce3          	bnez	a5,1a04 <UnityPrintNumber+0x174>
    1a10:	02d00793          	li	a5,45
    1a14:	00f70023          	sb	a5,0(a4)
    1a18:	40a006b3          	neg	a3,a0
    1a1c:	00a00713          	li	a4,10
    1a20:	02e6f7b3          	remu	a5,a3,a4
    1a24:	00900613          	li	a2,9
    1a28:	03078793          	addi	a5,a5,48
    1a2c:	00f10723          	sb	a5,14(sp)
    1a30:	02e6d7b3          	divu	a5,a3,a4
    1a34:	e8d66ee3          	bltu	a2,a3,18d0 <UnityPrintNumber+0x40>
    1a38:	00e00793          	li	a5,14
    1a3c:	f79ff06f          	j	19b4 <UnityPrintNumber+0x124>
    1a40:	00900793          	li	a5,9
    1a44:	f71ff06f          	j	19b4 <UnityPrintNumber+0x124>
    1a48:	00d00793          	li	a5,13
    1a4c:	f69ff06f          	j	19b4 <UnityPrintNumber+0x124>
    1a50:	00c00793          	li	a5,12
    1a54:	f61ff06f          	j	19b4 <UnityPrintNumber+0x124>
    1a58:	00b00793          	li	a5,11
    1a5c:	f59ff06f          	j	19b4 <UnityPrintNumber+0x124>
    1a60:	00a00793          	li	a5,10
    1a64:	f51ff06f          	j	19b4 <UnityPrintNumber+0x124>
    1a68:	00800793          	li	a5,8
    1a6c:	f49ff06f          	j	19b4 <UnityPrintNumber+0x124>
    1a70:	00700793          	li	a5,7
    1a74:	f41ff06f          	j	19b4 <UnityPrintNumber+0x124>
    1a78:	00600793          	li	a5,6
    1a7c:	f39ff06f          	j	19b4 <UnityPrintNumber+0x124>

00001a80 <UnityTestResultsFailBegin>:
    1a80:	fe010113          	addi	sp,sp,-32
    1a84:	00812c23          	sw	s0,24(sp)
    1a88:	00013437          	lui	s0,0x13
    1a8c:	e8840413          	addi	s0,s0,-376 # 12e88 <Unity>
    1a90:	00042583          	lw	a1,0(s0)
    1a94:	00112e23          	sw	ra,28(sp)
    1a98:	00050693          	mv	a3,a0
    1a9c:	02058e63          	beqz	a1,1ad8 <UnityTestResultsFailBegin+0x58>
    1aa0:	0005c603          	lbu	a2,0(a1)
    1aa4:	02060a63          	beqz	a2,1ad8 <UnityTestResultsFailBegin+0x58>
    1aa8:	100087b7          	lui	a5,0x10008
    1aac:	00a00513          	li	a0,10
    1ab0:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    1ab4:	00d00813          	li	a6,13
    1ab8:	00158593          	addi	a1,a1,1
    1abc:	18a60463          	beq	a2,a0,1c44 <UnityTestResultsFailBegin+0x1c4>
    1ac0:	0027c703          	lbu	a4,2(a5)
    1ac4:	00277713          	andi	a4,a4,2
    1ac8:	fe071ce3          	bnez	a4,1ac0 <UnityTestResultsFailBegin+0x40>
    1acc:	00c78023          	sb	a2,0(a5)
    1ad0:	0005c603          	lbu	a2,0(a1)
    1ad4:	fe0612e3          	bnez	a2,1ab8 <UnityTestResultsFailBegin+0x38>
    1ad8:	10008737          	lui	a4,0x10008
    1adc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1ae0:	00274783          	lbu	a5,2(a4)
    1ae4:	0027f793          	andi	a5,a5,2
    1ae8:	fe079ce3          	bnez	a5,1ae0 <UnityTestResultsFailBegin+0x60>
    1aec:	00a00613          	li	a2,10
    1af0:	02c6d7b3          	divu	a5,a3,a2
    1af4:	03a00593          	li	a1,58
    1af8:	00b70023          	sb	a1,0(a4)
    1afc:	00012623          	sw	zero,12(sp)
    1b00:	00c10513          	addi	a0,sp,12
    1b04:	00012023          	sw	zero,0(sp)
    1b08:	00012223          	sw	zero,4(sp)
    1b0c:	00012423          	sw	zero,8(sp)
    1b10:	02c7f733          	remu	a4,a5,a2
    1b14:	02c6f6b3          	remu	a3,a3,a2
    1b18:	03070713          	addi	a4,a4,48
    1b1c:	00e106a3          	sb	a4,13(sp)
    1b20:	02c7d7b3          	divu	a5,a5,a2
    1b24:	03068693          	addi	a3,a3,48
    1b28:	00d10723          	sb	a3,14(sp)
    1b2c:	03078793          	addi	a5,a5,48
    1b30:	00f10623          	sb	a5,12(sp)
    1b34:	414070ef          	jal	8f48 <strlen>
    1b38:	00c10793          	addi	a5,sp,12
    1b3c:	10008737          	lui	a4,0x10008
    1b40:	00a78533          	add	a0,a5,a0
    1b44:	00078693          	mv	a3,a5
    1b48:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1b4c:	0006c603          	lbu	a2,0(a3)
    1b50:	00168693          	addi	a3,a3,1
    1b54:	00274783          	lbu	a5,2(a4)
    1b58:	0027f793          	andi	a5,a5,2
    1b5c:	fe079ce3          	bnez	a5,1b54 <UnityTestResultsFailBegin+0xd4>
    1b60:	00c70023          	sb	a2,0(a4)
    1b64:	fed514e3          	bne	a0,a3,1b4c <UnityTestResultsFailBegin+0xcc>
    1b68:	10008737          	lui	a4,0x10008
    1b6c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1b70:	00274783          	lbu	a5,2(a4)
    1b74:	0027f793          	andi	a5,a5,2
    1b78:	fe079ce3          	bnez	a5,1b70 <UnityTestResultsFailBegin+0xf0>
    1b7c:	03a00793          	li	a5,58
    1b80:	00f70023          	sb	a5,0(a4)
    1b84:	00442603          	lw	a2,4(s0)
    1b88:	02060e63          	beqz	a2,1bc4 <UnityTestResultsFailBegin+0x144>
    1b8c:	00064683          	lbu	a3,0(a2)
    1b90:	02068a63          	beqz	a3,1bc4 <UnityTestResultsFailBegin+0x144>
    1b94:	100087b7          	lui	a5,0x10008
    1b98:	00a00593          	li	a1,10
    1b9c:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    1ba0:	00d00513          	li	a0,13
    1ba4:	00160613          	addi	a2,a2,1
    1ba8:	0cb68063          	beq	a3,a1,1c68 <UnityTestResultsFailBegin+0x1e8>
    1bac:	0027c703          	lbu	a4,2(a5)
    1bb0:	00277713          	andi	a4,a4,2
    1bb4:	fe071ce3          	bnez	a4,1bac <UnityTestResultsFailBegin+0x12c>
    1bb8:	00d78023          	sb	a3,0(a5)
    1bbc:	00064683          	lbu	a3,0(a2)
    1bc0:	fe0692e3          	bnez	a3,1ba4 <UnityTestResultsFailBegin+0x124>
    1bc4:	10008737          	lui	a4,0x10008
    1bc8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1bcc:	00274783          	lbu	a5,2(a4)
    1bd0:	0027f793          	andi	a5,a5,2
    1bd4:	fe079ce3          	bnez	a5,1bcc <UnityTestResultsFailBegin+0x14c>
    1bd8:	03a00793          	li	a5,58
    1bdc:	000136b7          	lui	a3,0x13
    1be0:	00f70023          	sb	a5,0(a4)
    1be4:	dbc68693          	addi	a3,a3,-580 # 12dbc <UnityStrFail>
    1be8:	01b00713          	li	a4,27
    1bec:	00a00593          	li	a1,10
    1bf0:	100087b7          	lui	a5,0x10008
    1bf4:	00168693          	addi	a3,a3,1
    1bf8:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    1bfc:	08b70863          	beq	a4,a1,1c8c <UnityTestResultsFailBegin+0x20c>
    1c00:	0027c603          	lbu	a2,2(a5)
    1c04:	00267613          	andi	a2,a2,2
    1c08:	fe061ce3          	bnez	a2,1c00 <UnityTestResultsFailBegin+0x180>
    1c0c:	00e78023          	sb	a4,0(a5)
    1c10:	0006c703          	lbu	a4,0(a3)
    1c14:	fc071ee3          	bnez	a4,1bf0 <UnityTestResultsFailBegin+0x170>
    1c18:	10008737          	lui	a4,0x10008
    1c1c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1c20:	00274783          	lbu	a5,2(a4)
    1c24:	0027f793          	andi	a5,a5,2
    1c28:	fe079ce3          	bnez	a5,1c20 <UnityTestResultsFailBegin+0x1a0>
    1c2c:	03a00793          	li	a5,58
    1c30:	00f70023          	sb	a5,0(a4)
    1c34:	01c12083          	lw	ra,28(sp)
    1c38:	01812403          	lw	s0,24(sp)
    1c3c:	02010113          	addi	sp,sp,32
    1c40:	00008067          	ret
    1c44:	0027c703          	lbu	a4,2(a5)
    1c48:	00277713          	andi	a4,a4,2
    1c4c:	fe071ce3          	bnez	a4,1c44 <UnityTestResultsFailBegin+0x1c4>
    1c50:	01078023          	sb	a6,0(a5)
    1c54:	0027c703          	lbu	a4,2(a5)
    1c58:	00277713          	andi	a4,a4,2
    1c5c:	fe071ce3          	bnez	a4,1c54 <UnityTestResultsFailBegin+0x1d4>
    1c60:	00a78023          	sb	a0,0(a5)
    1c64:	e6dff06f          	j	1ad0 <UnityTestResultsFailBegin+0x50>
    1c68:	0027c703          	lbu	a4,2(a5)
    1c6c:	00277713          	andi	a4,a4,2
    1c70:	fe071ce3          	bnez	a4,1c68 <UnityTestResultsFailBegin+0x1e8>
    1c74:	00a78023          	sb	a0,0(a5)
    1c78:	0027c703          	lbu	a4,2(a5)
    1c7c:	00277713          	andi	a4,a4,2
    1c80:	fe071ce3          	bnez	a4,1c78 <UnityTestResultsFailBegin+0x1f8>
    1c84:	00b78023          	sb	a1,0(a5)
    1c88:	f35ff06f          	j	1bbc <UnityTestResultsFailBegin+0x13c>
    1c8c:	00078613          	mv	a2,a5
    1c90:	00264783          	lbu	a5,2(a2)
    1c94:	0027f793          	andi	a5,a5,2
    1c98:	fe079ce3          	bnez	a5,1c90 <UnityTestResultsFailBegin+0x210>
    1c9c:	10008737          	lui	a4,0x10008
    1ca0:	00d00793          	li	a5,13
    1ca4:	00f60023          	sb	a5,0(a2)
    1ca8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1cac:	00274783          	lbu	a5,2(a4)
    1cb0:	0027f793          	andi	a5,a5,2
    1cb4:	fe079ce3          	bnez	a5,1cac <UnityTestResultsFailBegin+0x22c>
    1cb8:	00a00793          	li	a5,10
    1cbc:	00f70023          	sb	a5,0(a4)
    1cc0:	f51ff06f          	j	1c10 <UnityTestResultsFailBegin+0x190>

00001cc4 <pqcrystals_dilithium_polyveck_add_make_hint>:
    1cc4:	00040737          	lui	a4,0x40
    1cc8:	10040837          	lui	a6,0x10040
    1ccc:	f0070713          	addi	a4,a4,-256 # 3ff00 <__stack_top+0xff04>
    1cd0:	007be7b7          	lui	a5,0x7be
    1cd4:	00e82623          	sw	a4,12(a6) # 1004000c <__stack_top+0x10010010>
    1cd8:	10178793          	addi	a5,a5,257 # 7be101 <__stack_top+0x78e105>
    1cdc:	00001337          	lui	t1,0x1
    1ce0:	000018b7          	lui	a7,0x1
    1ce4:	00002eb7          	lui	t4,0x2
    1ce8:	00f82e23          	sw	a5,28(a6)
    1cec:	fe010113          	addi	sp,sp,-32
    1cf0:	00050e13          	mv	t3,a0
    1cf4:	00000813          	li	a6,0
    1cf8:	100407b7          	lui	a5,0x10040
    1cfc:	c0230313          	addi	t1,t1,-1022 # c02 <_start-0x3fe>
    1d00:	90288893          	addi	a7,a7,-1790 # 902 <_start-0x6fe>
    1d04:	03700f13          	li	t5,55
    1d08:	800e8e93          	addi	t4,t4,-2048 # 1800 <pqcrystals_dilithium_pack_sig.constprop.0+0x8c>
    1d0c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    1d10:	00171513          	slli	a0,a4,0x1
    1d14:	04054063          	bltz	a0,1d54 <pqcrystals_dilithium_polyveck_add_make_hint+0x90>
    1d18:	0007a423          	sw	zero,8(a5)
    1d1c:	01068733          	add	a4,a3,a6
    1d20:	00e7a223          	sw	a4,4(a5)
    1d24:	0007a703          	lw	a4,0(a5)
    1d28:	00376713          	ori	a4,a4,3
    1d2c:	00e7a023          	sw	a4,0(a5)
    1d30:	0007a703          	lw	a4,0(a5)
    1d34:	fe075ee3          	bgez	a4,1d30 <pqcrystals_dilithium_polyveck_add_make_hint+0x6c>
    1d38:	01058733          	add	a4,a1,a6
    1d3c:	00e7a223          	sw	a4,4(a5)
    1d40:	0007a703          	lw	a4,0(a5)
    1d44:	30476713          	ori	a4,a4,772
    1d48:	00e7a023          	sw	a4,0(a5)
    1d4c:	0007a703          	lw	a4,0(a5)
    1d50:	fe075ee3          	bgez	a4,1d4c <pqcrystals_dilithium_polyveck_add_make_hint+0x88>
    1d54:	0007a703          	lw	a4,0(a5)
    1d58:	00171513          	slli	a0,a4,0x1
    1d5c:	02054e63          	bltz	a0,1d98 <pqcrystals_dilithium_polyveck_add_make_hint+0xd4>
    1d60:	010e0733          	add	a4,t3,a6
    1d64:	00e7a423          	sw	a4,8(a5)
    1d68:	01060733          	add	a4,a2,a6
    1d6c:	00e7a223          	sw	a4,4(a5)
    1d70:	0007a703          	lw	a4,0(a5)
    1d74:	00376713          	ori	a4,a4,3
    1d78:	00e7a023          	sw	a4,0(a5)
    1d7c:	0007a703          	lw	a4,0(a5)
    1d80:	fe075ee3          	bgez	a4,1d7c <pqcrystals_dilithium_polyveck_add_make_hint+0xb8>
    1d84:	0007a703          	lw	a4,0(a5)
    1d88:	00676733          	or	a4,a4,t1
    1d8c:	00e7a023          	sw	a4,0(a5)
    1d90:	0007a703          	lw	a4,0(a5)
    1d94:	fe075ee3          	bgez	a4,1d90 <pqcrystals_dilithium_polyveck_add_make_hint+0xcc>
    1d98:	0007a703          	lw	a4,0(a5)
    1d9c:	00171513          	slli	a0,a4,0x1
    1da0:	00054e63          	bltz	a0,1dbc <pqcrystals_dilithium_polyveck_add_make_hint+0xf8>
    1da4:	0027a423          	sw	sp,8(a5)
    1da8:	0007a703          	lw	a4,0(a5)
    1dac:	01176733          	or	a4,a4,a7
    1db0:	00e7a023          	sw	a4,0(a5)
    1db4:	0007a703          	lw	a4,0(a5)
    1db8:	fe075ee3          	bgez	a4,1db4 <pqcrystals_dilithium_polyveck_add_make_hint+0xf0>
    1dbc:	00012503          	lw	a0,0(sp)
    1dc0:	00af6663          	bltu	t5,a0,1dcc <pqcrystals_dilithium_polyveck_add_make_hint+0x108>
    1dc4:	40080813          	addi	a6,a6,1024
