
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    17d4:	14054663          	bltz	a0,1920 <UnityPrintNumber+0x16c>
    17d8:	00a00713          	li	a4,10
    17dc:	02e6f7b3          	remu	a5,a3,a4
    17e0:	00900613          	li	a2,9
    17e4:	03078793          	addi	a5,a5,48
    17e8:	00f10723          	sb	a5,14(sp)
    17ec:	02e6d7b3          	divu	a5,a3,a4
    17f0:	16d67663          	bgeu	a2,a3,195c <UnityPrintNumber+0x1a8>
    17f4:	06300593          	li	a1,99
    17f8:	02e7f633          	remu	a2,a5,a4
    17fc:	03060613          	addi	a2,a2,48
    1800:	00c106a3          	sb	a2,13(sp)
    1804:	02e7d7b3          	divu	a5,a5,a4
    1808:	16d5f263          	bgeu	a1,a3,196c <UnityPrintNumber+0x1b8>
    180c:	3e700593          	li	a1,999
    1810:	02e7f633          	remu	a2,a5,a4
    1814:	03060613          	addi	a2,a2,48
    1818:	00c10623          	sb	a2,12(sp)
    181c:	02e7d7b3          	divu	a5,a5,a4
    1820:	14d5fa63          	bgeu	a1,a3,1974 <UnityPrintNumber+0x1c0>
    1824:	00002637          	lui	a2,0x2
    1828:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x7c3>
    182c:	02e7f5b3          	remu	a1,a5,a4
    1830:	03058593          	addi	a1,a1,48
    1834:	00b105a3          	sb	a1,11(sp)
    1838:	02e7d7b3          	divu	a5,a5,a4
    183c:	14d67063          	bgeu	a2,a3,197c <UnityPrintNumber+0x1c8>
    1840:	00018637          	lui	a2,0x18
    1844:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x329f>
    1848:	02e7f5b3          	remu	a1,a5,a4
    184c:	03058593          	addi	a1,a1,48
    1850:	00b10523          	sb	a1,10(sp)
    1854:	02e7d7b3          	divu	a5,a5,a4
    1858:	12d67663          	bgeu	a2,a3,1984 <UnityPrintNumber+0x1d0>
    185c:	000f4637          	lui	a2,0xf4
    1860:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xc4243>
    1864:	02e7f5b3          	remu	a1,a5,a4
    1868:	03058593          	addi	a1,a1,48
    186c:	00b104a3          	sb	a1,9(sp)
    1870:	02e7d7b3          	divu	a5,a5,a4
    1874:	0ed67863          	bgeu	a2,a3,1964 <UnityPrintNumber+0x1b0>
    1878:	00989637          	lui	a2,0x989
    187c:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x959683>
    1880:	02e7f5b3          	remu	a1,a5,a4
    1884:	03058593          	addi	a1,a1,48
    1888:	00b10423          	sb	a1,8(sp)
    188c:	02e7d7b3          	divu	a5,a5,a4
    1890:	0ed67e63          	bgeu	a2,a3,198c <UnityPrintNumber+0x1d8>
    1894:	05f5e637          	lui	a2,0x5f5e
    1898:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f2e103>
    189c:	02e7f5b3          	remu	a1,a5,a4
    18a0:	03058593          	addi	a1,a1,48
    18a4:	00b103a3          	sb	a1,7(sp)
    18a8:	02e7d7b3          	divu	a5,a5,a4
    18ac:	0ed67463          	bgeu	a2,a3,1994 <UnityPrintNumber+0x1e0>
    18b0:	3b9ad637          	lui	a2,0x3b9ad
    18b4:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    18b8:	02e7f5b3          	remu	a1,a5,a4
    18bc:	03058593          	addi	a1,a1,48
    18c0:	00b10323          	sb	a1,6(sp)
    18c4:	02e7d7b3          	divu	a5,a5,a4
    18c8:	0cd67a63          	bgeu	a2,a3,199c <UnityPrintNumber+0x1e8>
    18cc:	03078793          	addi	a5,a5,48
    18d0:	00f102a3          	sb	a5,5(sp)
    18d4:	00500793          	li	a5,5
    18d8:	00f10433          	add	s0,sp,a5
    18dc:	00040513          	mv	a0,s0
    18e0:	64c070ef          	jal	8f2c <strlen>
    18e4:	02050663          	beqz	a0,1910 <UnityPrintNumber+0x15c>
    18e8:	10008737          	lui	a4,0x10008
    18ec:	00a40633          	add	a2,s0,a0
    18f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    18f4:	00044683          	lbu	a3,0(s0)
    18f8:	00140413          	addi	s0,s0,1
    18fc:	00274783          	lbu	a5,2(a4)
    1900:	0027f793          	andi	a5,a5,2
    1904:	fe079ce3          	bnez	a5,18fc <UnityPrintNumber+0x148>
    1908:	00d70023          	sb	a3,0(a4)
    190c:	fec414e3          	bne	s0,a2,18f4 <UnityPrintNumber+0x140>
    1910:	01c12083          	lw	ra,28(sp)
    1914:	01812403          	lw	s0,24(sp)
    1918:	02010113          	addi	sp,sp,32
    191c:	00008067          	ret
    1920:	10008737          	lui	a4,0x10008
    1924:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1928:	00274783          	lbu	a5,2(a4)
    192c:	0027f793          	andi	a5,a5,2
    1930:	fe079ce3          	bnez	a5,1928 <UnityPrintNumber+0x174>
    1934:	02d00793          	li	a5,45
    1938:	00f70023          	sb	a5,0(a4)
    193c:	40a006b3          	neg	a3,a0
    1940:	00a00713          	li	a4,10
    1944:	02e6f7b3          	remu	a5,a3,a4
    1948:	00900613          	li	a2,9
    194c:	03078793          	addi	a5,a5,48
    1950:	00f10723          	sb	a5,14(sp)
    1954:	02e6d7b3          	divu	a5,a3,a4
    1958:	e8d66ee3          	bltu	a2,a3,17f4 <UnityPrintNumber+0x40>
    195c:	00e00793          	li	a5,14
    1960:	f79ff06f          	j	18d8 <UnityPrintNumber+0x124>
    1964:	00900793          	li	a5,9
    1968:	f71ff06f          	j	18d8 <UnityPrintNumber+0x124>
    196c:	00d00793          	li	a5,13
    1970:	f69ff06f          	j	18d8 <UnityPrintNumber+0x124>
    1974:	00c00793          	li	a5,12
    1978:	f61ff06f          	j	18d8 <UnityPrintNumber+0x124>
    197c:	00b00793          	li	a5,11
    1980:	f59ff06f          	j	18d8 <UnityPrintNumber+0x124>
    1984:	00a00793          	li	a5,10
    1988:	f51ff06f          	j	18d8 <UnityPrintNumber+0x124>
    198c:	00800793          	li	a5,8
    1990:	f49ff06f          	j	18d8 <UnityPrintNumber+0x124>
    1994:	00700793          	li	a5,7
    1998:	f41ff06f          	j	18d8 <UnityPrintNumber+0x124>
    199c:	00600793          	li	a5,6
    19a0:	f39ff06f          	j	18d8 <UnityPrintNumber+0x124>

000019a4 <UnityTestResultsFailBegin>:
    19a4:	fe010113          	addi	sp,sp,-32
    19a8:	00812c23          	sw	s0,24(sp)
    19ac:	00013437          	lui	s0,0x13
    19b0:	e8840413          	addi	s0,s0,-376 # 12e88 <Unity>
    19b4:	00042583          	lw	a1,0(s0)
    19b8:	00112e23          	sw	ra,28(sp)
    19bc:	00050693          	mv	a3,a0
    19c0:	02058e63          	beqz	a1,19fc <UnityTestResultsFailBegin+0x58>
    19c4:	0005c603          	lbu	a2,0(a1)
    19c8:	02060a63          	beqz	a2,19fc <UnityTestResultsFailBegin+0x58>
    19cc:	100087b7          	lui	a5,0x10008
    19d0:	00a00513          	li	a0,10
    19d4:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    19d8:	00d00813          	li	a6,13
    19dc:	00158593          	addi	a1,a1,1
    19e0:	18a60463          	beq	a2,a0,1b68 <UnityTestResultsFailBegin+0x1c4>
    19e4:	0027c703          	lbu	a4,2(a5)
    19e8:	00277713          	andi	a4,a4,2
    19ec:	fe071ce3          	bnez	a4,19e4 <UnityTestResultsFailBegin+0x40>
    19f0:	00c78023          	sb	a2,0(a5)
    19f4:	0005c603          	lbu	a2,0(a1)
    19f8:	fe0612e3          	bnez	a2,19dc <UnityTestResultsFailBegin+0x38>
    19fc:	10008737          	lui	a4,0x10008
    1a00:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1a04:	00274783          	lbu	a5,2(a4)
    1a08:	0027f793          	andi	a5,a5,2
    1a0c:	fe079ce3          	bnez	a5,1a04 <UnityTestResultsFailBegin+0x60>
    1a10:	00a00613          	li	a2,10
    1a14:	02c6d7b3          	divu	a5,a3,a2
    1a18:	03a00593          	li	a1,58
    1a1c:	00b70023          	sb	a1,0(a4)
    1a20:	00012623          	sw	zero,12(sp)
    1a24:	00c10513          	addi	a0,sp,12
    1a28:	00012023          	sw	zero,0(sp)
    1a2c:	00012223          	sw	zero,4(sp)
    1a30:	00012423          	sw	zero,8(sp)
    1a34:	02c7f733          	remu	a4,a5,a2
    1a38:	02c6f6b3          	remu	a3,a3,a2
    1a3c:	03070713          	addi	a4,a4,48
    1a40:	00e106a3          	sb	a4,13(sp)
    1a44:	02c7d7b3          	divu	a5,a5,a2
    1a48:	03068693          	addi	a3,a3,48
    1a4c:	00d10723          	sb	a3,14(sp)
    1a50:	03078793          	addi	a5,a5,48
    1a54:	00f10623          	sb	a5,12(sp)
    1a58:	4d4070ef          	jal	8f2c <strlen>
    1a5c:	00c10793          	addi	a5,sp,12
    1a60:	10008737          	lui	a4,0x10008
    1a64:	00a78533          	add	a0,a5,a0
    1a68:	00078693          	mv	a3,a5
    1a6c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1a70:	0006c603          	lbu	a2,0(a3)
    1a74:	00168693          	addi	a3,a3,1
    1a78:	00274783          	lbu	a5,2(a4)
    1a7c:	0027f793          	andi	a5,a5,2
    1a80:	fe079ce3          	bnez	a5,1a78 <UnityTestResultsFailBegin+0xd4>
    1a84:	00c70023          	sb	a2,0(a4)
    1a88:	fed514e3          	bne	a0,a3,1a70 <UnityTestResultsFailBegin+0xcc>
    1a8c:	10008737          	lui	a4,0x10008
    1a90:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1a94:	00274783          	lbu	a5,2(a4)
    1a98:	0027f793          	andi	a5,a5,2
    1a9c:	fe079ce3          	bnez	a5,1a94 <UnityTestResultsFailBegin+0xf0>
    1aa0:	03a00793          	li	a5,58
    1aa4:	00f70023          	sb	a5,0(a4)
    1aa8:	00442603          	lw	a2,4(s0)
    1aac:	02060e63          	beqz	a2,1ae8 <UnityTestResultsFailBegin+0x144>
    1ab0:	00064683          	lbu	a3,0(a2)
    1ab4:	02068a63          	beqz	a3,1ae8 <UnityTestResultsFailBegin+0x144>
    1ab8:	100087b7          	lui	a5,0x10008
    1abc:	00a00593          	li	a1,10
    1ac0:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    1ac4:	00d00513          	li	a0,13
    1ac8:	00160613          	addi	a2,a2,1
    1acc:	0cb68063          	beq	a3,a1,1b8c <UnityTestResultsFailBegin+0x1e8>
    1ad0:	0027c703          	lbu	a4,2(a5)
    1ad4:	00277713          	andi	a4,a4,2
    1ad8:	fe071ce3          	bnez	a4,1ad0 <UnityTestResultsFailBegin+0x12c>
    1adc:	00d78023          	sb	a3,0(a5)
    1ae0:	00064683          	lbu	a3,0(a2)
    1ae4:	fe0692e3          	bnez	a3,1ac8 <UnityTestResultsFailBegin+0x124>
    1ae8:	10008737          	lui	a4,0x10008
    1aec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1af0:	00274783          	lbu	a5,2(a4)
    1af4:	0027f793          	andi	a5,a5,2
    1af8:	fe079ce3          	bnez	a5,1af0 <UnityTestResultsFailBegin+0x14c>
    1afc:	03a00793          	li	a5,58
    1b00:	000136b7          	lui	a3,0x13
    1b04:	00f70023          	sb	a5,0(a4)
    1b08:	dbc68693          	addi	a3,a3,-580 # 12dbc <UnityStrFail>
    1b0c:	01b00713          	li	a4,27
    1b10:	00a00593          	li	a1,10
    1b14:	100087b7          	lui	a5,0x10008
    1b18:	00168693          	addi	a3,a3,1
    1b1c:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    1b20:	08b70863          	beq	a4,a1,1bb0 <UnityTestResultsFailBegin+0x20c>
    1b24:	0027c603          	lbu	a2,2(a5)
    1b28:	00267613          	andi	a2,a2,2
    1b2c:	fe061ce3          	bnez	a2,1b24 <UnityTestResultsFailBegin+0x180>
    1b30:	00e78023          	sb	a4,0(a5)
    1b34:	0006c703          	lbu	a4,0(a3)
    1b38:	fc071ee3          	bnez	a4,1b14 <UnityTestResultsFailBegin+0x170>
    1b3c:	10008737          	lui	a4,0x10008
    1b40:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1b44:	00274783          	lbu	a5,2(a4)
    1b48:	0027f793          	andi	a5,a5,2
    1b4c:	fe079ce3          	bnez	a5,1b44 <UnityTestResultsFailBegin+0x1a0>
    1b50:	03a00793          	li	a5,58
    1b54:	00f70023          	sb	a5,0(a4)
    1b58:	01c12083          	lw	ra,28(sp)
    1b5c:	01812403          	lw	s0,24(sp)
    1b60:	02010113          	addi	sp,sp,32
    1b64:	00008067          	ret
    1b68:	0027c703          	lbu	a4,2(a5)
    1b6c:	00277713          	andi	a4,a4,2
    1b70:	fe071ce3          	bnez	a4,1b68 <UnityTestResultsFailBegin+0x1c4>
    1b74:	01078023          	sb	a6,0(a5)
    1b78:	0027c703          	lbu	a4,2(a5)
    1b7c:	00277713          	andi	a4,a4,2
    1b80:	fe071ce3          	bnez	a4,1b78 <UnityTestResultsFailBegin+0x1d4>
    1b84:	00a78023          	sb	a0,0(a5)
    1b88:	e6dff06f          	j	19f4 <UnityTestResultsFailBegin+0x50>
    1b8c:	0027c703          	lbu	a4,2(a5)
    1b90:	00277713          	andi	a4,a4,2
    1b94:	fe071ce3          	bnez	a4,1b8c <UnityTestResultsFailBegin+0x1e8>
    1b98:	00a78023          	sb	a0,0(a5)
    1b9c:	0027c703          	lbu	a4,2(a5)
    1ba0:	00277713          	andi	a4,a4,2
    1ba4:	fe071ce3          	bnez	a4,1b9c <UnityTestResultsFailBegin+0x1f8>
    1ba8:	00b78023          	sb	a1,0(a5)
    1bac:	f35ff06f          	j	1ae0 <UnityTestResultsFailBegin+0x13c>
    1bb0:	00078613          	mv	a2,a5
    1bb4:	00264783          	lbu	a5,2(a2)
    1bb8:	0027f793          	andi	a5,a5,2
    1bbc:	fe079ce3          	bnez	a5,1bb4 <UnityTestResultsFailBegin+0x210>
    1bc0:	10008737          	lui	a4,0x10008
    1bc4:	00d00793          	li	a5,13
    1bc8:	00f60023          	sb	a5,0(a2)
    1bcc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1bd0:	00274783          	lbu	a5,2(a4)
    1bd4:	0027f793          	andi	a5,a5,2
    1bd8:	fe079ce3          	bnez	a5,1bd0 <UnityTestResultsFailBegin+0x22c>
    1bdc:	00a00793          	li	a5,10
    1be0:	00f70023          	sb	a5,0(a4)
    1be4:	f51ff06f          	j	1b34 <UnityTestResultsFailBegin+0x190>

00001be8 <masked_poly_chknorm>:
    1be8:	fff58713          	addi	a4,a1,-1
    1bec:	100407b7          	lui	a5,0x10040
    1bf0:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10010010>
    1bf4:	0007a703          	lw	a4,0(a5)
    1bf8:	00159593          	slli	a1,a1,0x1
    1bfc:	80010113          	addi	sp,sp,-2048
    1c00:	00171693          	slli	a3,a4,0x1
    1c04:	fff58593          	addi	a1,a1,-1
    1c08:	0206c663          	bltz	a3,1c34 <masked_poly_chknorm+0x4c>
    1c0c:	40010713          	addi	a4,sp,1024
    1c10:	00e7a423          	sw	a4,8(a5)
    1c14:	0007a703          	lw	a4,0(a5)
    1c18:	080006b7          	lui	a3,0x8000
    1c1c:	30268693          	addi	a3,a3,770 # 8000302 <__stack_top+0x7fd0306>
    1c20:	00d76733          	or	a4,a4,a3
    1c24:	00e7a023          	sw	a4,0(a5)
    1c28:	10040737          	lui	a4,0x10040
    1c2c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1c30:	fe07dee3          	bgez	a5,1c2c <masked_poly_chknorm+0x44>
    1c34:	10040737          	lui	a4,0x10040
    1c38:	06072683          	lw	a3,96(a4) # 10040060 <__stack_top+0x10010064>
    1c3c:	007fe7b7          	lui	a5,0x7fe
    1c40:	00178793          	addi	a5,a5,1 # 7fe001 <__stack_top+0x7ce005>
    1c44:	0026e693          	ori	a3,a3,2
    1c48:	06d72023          	sw	a3,96(a4)
    1c4c:	5c800693          	li	a3,1480
    1c50:	06d72023          	sw	a3,96(a4)
    1c54:	06f72823          	sw	a5,112(a4)
    1c58:	06072783          	lw	a5,96(a4)
    1c5c:	06070713          	addi	a4,a4,96
    1c60:	00179693          	slli	a3,a5,0x1
    1c64:	0006d663          	bgez	a3,1c70 <masked_poly_chknorm+0x88>
    1c68:	0500006f          	j	1cb8 <masked_poly_chknorm+0xd0>
    1c6c:	00072783          	lw	a5,0(a4)
    1c70:	00279693          	slli	a3,a5,0x2
    1c74:	fe06cce3          	bltz	a3,1c6c <masked_poly_chknorm+0x84>
    1c78:	100407b7          	lui	a5,0x10040
    1c7c:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10010064>
    1c80:	10000713          	li	a4,256
    1c84:	00e7a223          	sw	a4,4(a5)
    1c88:	00a7aa23          	sw	a0,20(a5)
    1c8c:	40010713          	addi	a4,sp,1024
    1c90:	00e7ac23          	sw	a4,24(a5)
    1c94:	0227aa23          	sw	sp,52(a5)
    1c98:	02e7ac23          	sw	a4,56(a5)
    1c9c:	0007a703          	lw	a4,0(a5)
    1ca0:	000106b7          	lui	a3,0x10
    1ca4:	00168693          	addi	a3,a3,1 # 10001 <strlen+0x70d5>
    1ca8:	00d76733          	or	a4,a4,a3
    1cac:	00e7a023          	sw	a4,0(a5)
    1cb0:	0007a703          	lw	a4,0(a5)
    1cb4:	fe075ee3          	bgez	a4,1cb0 <masked_poly_chknorm+0xc8>
    1cb8:	10040737          	lui	a4,0x10040
    1cbc:	06072783          	lw	a5,96(a4) # 10040060 <__stack_top+0x10010064>
    1cc0:	06070713          	addi	a4,a4,96
    1cc4:	0027e793          	ori	a5,a5,2
    1cc8:	00f72023          	sw	a5,0(a4)
    1ccc:	000017b7          	lui	a5,0x1
    1cd0:	00f72023          	sw	a5,0(a4)
    1cd4:	fff00793          	li	a5,-1
    1cd8:	00f72823          	sw	a5,16(a4)
    1cdc:	00072783          	lw	a5,0(a4)
    1ce0:	00179693          	slli	a3,a5,0x1
    1ce4:	0006d663          	bgez	a3,1cf0 <masked_poly_chknorm+0x108>
    1ce8:	0500006f          	j	1d38 <masked_poly_chknorm+0x150>
    1cec:	00072783          	lw	a5,0(a4)
    1cf0:	00279693          	slli	a3,a5,0x2
    1cf4:	fe06cce3          	bltz	a3,1cec <masked_poly_chknorm+0x104>
    1cf8:	100407b7          	lui	a5,0x10040
    1cfc:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10010064>
    1d00:	10000713          	li	a4,256
    1d04:	00e7a223          	sw	a4,4(a5)
    1d08:	0027aa23          	sw	sp,20(a5)
    1d0c:	40010713          	addi	a4,sp,1024
    1d10:	00e7ac23          	sw	a4,24(a5)
    1d14:	0227aa23          	sw	sp,52(a5)
    1d18:	02e7ac23          	sw	a4,56(a5)
    1d1c:	0007a703          	lw	a4,0(a5)
    1d20:	000106b7          	lui	a3,0x10
    1d24:	00568693          	addi	a3,a3,5 # 10005 <strlen+0x70d9>
    1d28:	00d76733          	or	a4,a4,a3
    1d2c:	00e7a023          	sw	a4,0(a5)
    1d30:	0007a703          	lw	a4,0(a5)
    1d34:	fe075ee3          	bgez	a4,1d30 <masked_poly_chknorm+0x148>
    1d38:	100407b7          	lui	a5,0x10040
    1d3c:	0007a823          	sw	zero,16(a5) # 10040010 <__stack_top+0x10010014>
    1d40:	00b7a623          	sw	a1,12(a5)
    1d44:	0007a703          	lw	a4,0(a5)
    1d48:	00171693          	slli	a3,a4,0x1
    1d4c:	0206c663          	bltz	a3,1d78 <masked_poly_chknorm+0x190>
    1d50:	0027a423          	sw	sp,8(a5)
    1d54:	0027a223          	sw	sp,4(a5)
    1d58:	0007a703          	lw	a4,0(a5)
    1d5c:	080006b7          	lui	a3,0x8000
    1d60:	40468693          	addi	a3,a3,1028 # 8000404 <__stack_top+0x7fd0408>
    1d64:	00d76733          	or	a4,a4,a3
    1d68:	00e7a023          	sw	a4,0(a5)
    1d6c:	10040737          	lui	a4,0x10040
    1d70:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1d74:	fe07dee3          	bgez	a5,1d70 <masked_poly_chknorm+0x188>
    1d78:	10040737          	lui	a4,0x10040
    1d7c:	06072783          	lw	a5,96(a4) # 10040060 <__stack_top+0x10010064>
    1d80:	06070713          	addi	a4,a4,96
    1d84:	00179693          	slli	a3,a5,0x1
    1d88:	0006d663          	bgez	a3,1d94 <masked_poly_chknorm+0x1ac>
    1d8c:	0500006f          	j	1ddc <masked_poly_chknorm+0x1f4>
    1d90:	00072783          	lw	a5,0(a4)
    1d94:	00279693          	slli	a3,a5,0x2
    1d98:	fe06cce3          	bltz	a3,1d90 <masked_poly_chknorm+0x1a8>
    1d9c:	100407b7          	lui	a5,0x10040
    1da0:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10010064>
    1da4:	10000713          	li	a4,256
    1da8:	00e7a223          	sw	a4,4(a5)
    1dac:	0027aa23          	sw	sp,20(a5)
    1db0:	40010713          	addi	a4,sp,1024
    1db4:	00e7ac23          	sw	a4,24(a5)
    1db8:	0227aa23          	sw	sp,52(a5)
    1dbc:	02e7ac23          	sw	a4,56(a5)
    1dc0:	0007a703          	lw	a4,0(a5)
    1dc4:	000106b7          	lui	a3,0x10
    1dc8:	00168693          	addi	a3,a3,1 # 10001 <strlen+0x70d5>
    1dcc:	00d76733          	or	a4,a4,a3
    1dd0:	00e7a023          	sw	a4,0(a5)
    1dd4:	0007a703          	lw	a4,0(a5)
    1dd8:	fe075ee3          	bgez	a4,1dd4 <masked_poly_chknorm+0x1ec>
    1ddc:	100407b7          	lui	a5,0x10040
    1de0:	00100713          	li	a4,1
    1de4:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10010014>
    1de8:	0007a703          	lw	a4,0(a5)
    1dec:	00171693          	slli	a3,a4,0x1
    1df0:	0206c663          	bltz	a3,1e1c <masked_poly_chknorm+0x234>
