
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
000017dc <UnityPrintNumber>:
    17dc:	fe010113          	addi	sp,sp,-32
    17e0:	00112e23          	sw	ra,28(sp)
    17e4:	00812c23          	sw	s0,24(sp)
    17e8:	00012023          	sw	zero,0(sp)
    17ec:	00012223          	sw	zero,4(sp)
    17f0:	00012423          	sw	zero,8(sp)
    17f4:	00012623          	sw	zero,12(sp)
    17f8:	00050693          	mv	a3,a0
    17fc:	14054663          	bltz	a0,1948 <UnityPrintNumber+0x16c>
    1800:	00a00713          	li	a4,10
    1804:	02e6f7b3          	remu	a5,a3,a4
    1808:	00900613          	li	a2,9
    180c:	03078793          	addi	a5,a5,48
    1810:	00f10723          	sb	a5,14(sp)
    1814:	02e6d7b3          	divu	a5,a3,a4
    1818:	16d67663          	bgeu	a2,a3,1984 <UnityPrintNumber+0x1a8>
    181c:	06300593          	li	a1,99
    1820:	02e7f633          	remu	a2,a5,a4
    1824:	03060613          	addi	a2,a2,48
    1828:	00c106a3          	sb	a2,13(sp)
    182c:	02e7d7b3          	divu	a5,a5,a4
    1830:	16d5f263          	bgeu	a1,a3,1994 <UnityPrintNumber+0x1b8>
    1834:	3e700593          	li	a1,999
    1838:	02e7f633          	remu	a2,a5,a4
    183c:	03060613          	addi	a2,a2,48
    1840:	00c10623          	sb	a2,12(sp)
    1844:	02e7d7b3          	divu	a5,a5,a4
    1848:	14d5fa63          	bgeu	a1,a3,199c <UnityPrintNumber+0x1c0>
    184c:	00002637          	lui	a2,0x2
    1850:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x79b>
    1854:	02e7f5b3          	remu	a1,a5,a4
    1858:	03058593          	addi	a1,a1,48
    185c:	00b105a3          	sb	a1,11(sp)
    1860:	02e7d7b3          	divu	a5,a5,a4
    1864:	14d67063          	bgeu	a2,a3,19a4 <UnityPrintNumber+0x1c8>
    1868:	00018637          	lui	a2,0x18
    186c:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x329f>
    1870:	02e7f5b3          	remu	a1,a5,a4
    1874:	03058593          	addi	a1,a1,48
    1878:	00b10523          	sb	a1,10(sp)
    187c:	02e7d7b3          	divu	a5,a5,a4
    1880:	12d67663          	bgeu	a2,a3,19ac <UnityPrintNumber+0x1d0>
    1884:	000f4637          	lui	a2,0xf4
    1888:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xc4243>
    188c:	02e7f5b3          	remu	a1,a5,a4
    1890:	03058593          	addi	a1,a1,48
    1894:	00b104a3          	sb	a1,9(sp)
    1898:	02e7d7b3          	divu	a5,a5,a4
    189c:	0ed67863          	bgeu	a2,a3,198c <UnityPrintNumber+0x1b0>
    18a0:	00989637          	lui	a2,0x989
    18a4:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x959683>
    18a8:	02e7f5b3          	remu	a1,a5,a4
    18ac:	03058593          	addi	a1,a1,48
    18b0:	00b10423          	sb	a1,8(sp)
    18b4:	02e7d7b3          	divu	a5,a5,a4
    18b8:	0ed67e63          	bgeu	a2,a3,19b4 <UnityPrintNumber+0x1d8>
    18bc:	05f5e637          	lui	a2,0x5f5e
    18c0:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f2e103>
    18c4:	02e7f5b3          	remu	a1,a5,a4
    18c8:	03058593          	addi	a1,a1,48
    18cc:	00b103a3          	sb	a1,7(sp)
    18d0:	02e7d7b3          	divu	a5,a5,a4
    18d4:	0ed67463          	bgeu	a2,a3,19bc <UnityPrintNumber+0x1e0>
    18d8:	3b9ad637          	lui	a2,0x3b9ad
    18dc:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    18e0:	02e7f5b3          	remu	a1,a5,a4
    18e4:	03058593          	addi	a1,a1,48
    18e8:	00b10323          	sb	a1,6(sp)
    18ec:	02e7d7b3          	divu	a5,a5,a4
    18f0:	0cd67a63          	bgeu	a2,a3,19c4 <UnityPrintNumber+0x1e8>
    18f4:	03078793          	addi	a5,a5,48
    18f8:	00f102a3          	sb	a5,5(sp)
    18fc:	00500793          	li	a5,5
    1900:	00f10433          	add	s0,sp,a5
    1904:	00040513          	mv	a0,s0
    1908:	700070ef          	jal	9008 <strlen>
    190c:	02050663          	beqz	a0,1938 <UnityPrintNumber+0x15c>
    1910:	10008737          	lui	a4,0x10008
    1914:	00a40633          	add	a2,s0,a0
    1918:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    191c:	00044683          	lbu	a3,0(s0)
    1920:	00140413          	addi	s0,s0,1
    1924:	00274783          	lbu	a5,2(a4)
    1928:	0027f793          	andi	a5,a5,2
    192c:	fe079ce3          	bnez	a5,1924 <UnityPrintNumber+0x148>
    1930:	00d70023          	sb	a3,0(a4)
    1934:	fec414e3          	bne	s0,a2,191c <UnityPrintNumber+0x140>
    1938:	01c12083          	lw	ra,28(sp)
    193c:	01812403          	lw	s0,24(sp)
    1940:	02010113          	addi	sp,sp,32
    1944:	00008067          	ret
    1948:	10008737          	lui	a4,0x10008
    194c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1950:	00274783          	lbu	a5,2(a4)
    1954:	0027f793          	andi	a5,a5,2
    1958:	fe079ce3          	bnez	a5,1950 <UnityPrintNumber+0x174>
    195c:	02d00793          	li	a5,45
    1960:	00f70023          	sb	a5,0(a4)
    1964:	40a006b3          	neg	a3,a0
    1968:	00a00713          	li	a4,10
    196c:	02e6f7b3          	remu	a5,a3,a4
    1970:	00900613          	li	a2,9
    1974:	03078793          	addi	a5,a5,48
    1978:	00f10723          	sb	a5,14(sp)
    197c:	02e6d7b3          	divu	a5,a3,a4
    1980:	e8d66ee3          	bltu	a2,a3,181c <UnityPrintNumber+0x40>
    1984:	00e00793          	li	a5,14
    1988:	f79ff06f          	j	1900 <UnityPrintNumber+0x124>
    198c:	00900793          	li	a5,9
    1990:	f71ff06f          	j	1900 <UnityPrintNumber+0x124>
    1994:	00d00793          	li	a5,13
    1998:	f69ff06f          	j	1900 <UnityPrintNumber+0x124>
    199c:	00c00793          	li	a5,12
    19a0:	f61ff06f          	j	1900 <UnityPrintNumber+0x124>
    19a4:	00b00793          	li	a5,11
    19a8:	f59ff06f          	j	1900 <UnityPrintNumber+0x124>
    19ac:	00a00793          	li	a5,10
    19b0:	f51ff06f          	j	1900 <UnityPrintNumber+0x124>
    19b4:	00800793          	li	a5,8
    19b8:	f49ff06f          	j	1900 <UnityPrintNumber+0x124>
    19bc:	00700793          	li	a5,7
    19c0:	f41ff06f          	j	1900 <UnityPrintNumber+0x124>
    19c4:	00600793          	li	a5,6
    19c8:	f39ff06f          	j	1900 <UnityPrintNumber+0x124>

000019cc <UnityTestResultsFailBegin>:
    19cc:	fe010113          	addi	sp,sp,-32
    19d0:	00812c23          	sw	s0,24(sp)
    19d4:	00013437          	lui	s0,0x13
    19d8:	e8840413          	addi	s0,s0,-376 # 12e88 <Unity>
    19dc:	00042583          	lw	a1,0(s0)
    19e0:	00112e23          	sw	ra,28(sp)
    19e4:	00050693          	mv	a3,a0
    19e8:	02058e63          	beqz	a1,1a24 <UnityTestResultsFailBegin+0x58>
    19ec:	0005c603          	lbu	a2,0(a1)
    19f0:	02060a63          	beqz	a2,1a24 <UnityTestResultsFailBegin+0x58>
    19f4:	100087b7          	lui	a5,0x10008
    19f8:	00a00513          	li	a0,10
    19fc:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    1a00:	00d00813          	li	a6,13
    1a04:	00158593          	addi	a1,a1,1
    1a08:	18a60463          	beq	a2,a0,1b90 <UnityTestResultsFailBegin+0x1c4>
    1a0c:	0027c703          	lbu	a4,2(a5)
    1a10:	00277713          	andi	a4,a4,2
    1a14:	fe071ce3          	bnez	a4,1a0c <UnityTestResultsFailBegin+0x40>
    1a18:	00c78023          	sb	a2,0(a5)
    1a1c:	0005c603          	lbu	a2,0(a1)
    1a20:	fe0612e3          	bnez	a2,1a04 <UnityTestResultsFailBegin+0x38>
    1a24:	10008737          	lui	a4,0x10008
    1a28:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1a2c:	00274783          	lbu	a5,2(a4)
    1a30:	0027f793          	andi	a5,a5,2
    1a34:	fe079ce3          	bnez	a5,1a2c <UnityTestResultsFailBegin+0x60>
    1a38:	00a00613          	li	a2,10
    1a3c:	02c6d7b3          	divu	a5,a3,a2
    1a40:	03a00593          	li	a1,58
    1a44:	00b70023          	sb	a1,0(a4)
    1a48:	00012623          	sw	zero,12(sp)
    1a4c:	00c10513          	addi	a0,sp,12
    1a50:	00012023          	sw	zero,0(sp)
    1a54:	00012223          	sw	zero,4(sp)
    1a58:	00012423          	sw	zero,8(sp)
    1a5c:	02c7f733          	remu	a4,a5,a2
    1a60:	02c6f6b3          	remu	a3,a3,a2
    1a64:	03070713          	addi	a4,a4,48
    1a68:	00e106a3          	sb	a4,13(sp)
    1a6c:	02c7d7b3          	divu	a5,a5,a2
    1a70:	03068693          	addi	a3,a3,48
    1a74:	00d10723          	sb	a3,14(sp)
    1a78:	03078793          	addi	a5,a5,48
    1a7c:	00f10623          	sb	a5,12(sp)
    1a80:	588070ef          	jal	9008 <strlen>
    1a84:	00c10793          	addi	a5,sp,12
    1a88:	10008737          	lui	a4,0x10008
    1a8c:	00a78533          	add	a0,a5,a0
    1a90:	00078693          	mv	a3,a5
    1a94:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1a98:	0006c603          	lbu	a2,0(a3)
    1a9c:	00168693          	addi	a3,a3,1
    1aa0:	00274783          	lbu	a5,2(a4)
    1aa4:	0027f793          	andi	a5,a5,2
    1aa8:	fe079ce3          	bnez	a5,1aa0 <UnityTestResultsFailBegin+0xd4>
    1aac:	00c70023          	sb	a2,0(a4)
    1ab0:	fed514e3          	bne	a0,a3,1a98 <UnityTestResultsFailBegin+0xcc>
    1ab4:	10008737          	lui	a4,0x10008
    1ab8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1abc:	00274783          	lbu	a5,2(a4)
    1ac0:	0027f793          	andi	a5,a5,2
    1ac4:	fe079ce3          	bnez	a5,1abc <UnityTestResultsFailBegin+0xf0>
    1ac8:	03a00793          	li	a5,58
    1acc:	00f70023          	sb	a5,0(a4)
    1ad0:	00442603          	lw	a2,4(s0)
    1ad4:	02060e63          	beqz	a2,1b10 <UnityTestResultsFailBegin+0x144>
    1ad8:	00064683          	lbu	a3,0(a2)
    1adc:	02068a63          	beqz	a3,1b10 <UnityTestResultsFailBegin+0x144>
    1ae0:	100087b7          	lui	a5,0x10008
    1ae4:	00a00593          	li	a1,10
    1ae8:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    1aec:	00d00513          	li	a0,13
    1af0:	00160613          	addi	a2,a2,1
    1af4:	0cb68063          	beq	a3,a1,1bb4 <UnityTestResultsFailBegin+0x1e8>
    1af8:	0027c703          	lbu	a4,2(a5)
    1afc:	00277713          	andi	a4,a4,2
    1b00:	fe071ce3          	bnez	a4,1af8 <UnityTestResultsFailBegin+0x12c>
    1b04:	00d78023          	sb	a3,0(a5)
    1b08:	00064683          	lbu	a3,0(a2)
    1b0c:	fe0692e3          	bnez	a3,1af0 <UnityTestResultsFailBegin+0x124>
    1b10:	10008737          	lui	a4,0x10008
    1b14:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1b18:	00274783          	lbu	a5,2(a4)
    1b1c:	0027f793          	andi	a5,a5,2
    1b20:	fe079ce3          	bnez	a5,1b18 <UnityTestResultsFailBegin+0x14c>
    1b24:	03a00793          	li	a5,58
    1b28:	000136b7          	lui	a3,0x13
    1b2c:	00f70023          	sb	a5,0(a4)
    1b30:	dbc68693          	addi	a3,a3,-580 # 12dbc <UnityStrFail>
    1b34:	01b00713          	li	a4,27
    1b38:	00a00593          	li	a1,10
    1b3c:	100087b7          	lui	a5,0x10008
    1b40:	00168693          	addi	a3,a3,1
    1b44:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    1b48:	08b70863          	beq	a4,a1,1bd8 <UnityTestResultsFailBegin+0x20c>
    1b4c:	0027c603          	lbu	a2,2(a5)
    1b50:	00267613          	andi	a2,a2,2
    1b54:	fe061ce3          	bnez	a2,1b4c <UnityTestResultsFailBegin+0x180>
    1b58:	00e78023          	sb	a4,0(a5)
    1b5c:	0006c703          	lbu	a4,0(a3)
    1b60:	fc071ee3          	bnez	a4,1b3c <UnityTestResultsFailBegin+0x170>
    1b64:	10008737          	lui	a4,0x10008
    1b68:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1b6c:	00274783          	lbu	a5,2(a4)
    1b70:	0027f793          	andi	a5,a5,2
    1b74:	fe079ce3          	bnez	a5,1b6c <UnityTestResultsFailBegin+0x1a0>
    1b78:	03a00793          	li	a5,58
    1b7c:	00f70023          	sb	a5,0(a4)
    1b80:	01c12083          	lw	ra,28(sp)
    1b84:	01812403          	lw	s0,24(sp)
    1b88:	02010113          	addi	sp,sp,32
    1b8c:	00008067          	ret
    1b90:	0027c703          	lbu	a4,2(a5)
    1b94:	00277713          	andi	a4,a4,2
    1b98:	fe071ce3          	bnez	a4,1b90 <UnityTestResultsFailBegin+0x1c4>
    1b9c:	01078023          	sb	a6,0(a5)
    1ba0:	0027c703          	lbu	a4,2(a5)
    1ba4:	00277713          	andi	a4,a4,2
    1ba8:	fe071ce3          	bnez	a4,1ba0 <UnityTestResultsFailBegin+0x1d4>
    1bac:	00a78023          	sb	a0,0(a5)
    1bb0:	e6dff06f          	j	1a1c <UnityTestResultsFailBegin+0x50>
    1bb4:	0027c703          	lbu	a4,2(a5)
    1bb8:	00277713          	andi	a4,a4,2
    1bbc:	fe071ce3          	bnez	a4,1bb4 <UnityTestResultsFailBegin+0x1e8>
    1bc0:	00a78023          	sb	a0,0(a5)
    1bc4:	0027c703          	lbu	a4,2(a5)
    1bc8:	00277713          	andi	a4,a4,2
    1bcc:	fe071ce3          	bnez	a4,1bc4 <UnityTestResultsFailBegin+0x1f8>
    1bd0:	00b78023          	sb	a1,0(a5)
    1bd4:	f35ff06f          	j	1b08 <UnityTestResultsFailBegin+0x13c>
    1bd8:	00078613          	mv	a2,a5
    1bdc:	00264783          	lbu	a5,2(a2)
    1be0:	0027f793          	andi	a5,a5,2
    1be4:	fe079ce3          	bnez	a5,1bdc <UnityTestResultsFailBegin+0x210>
    1be8:	10008737          	lui	a4,0x10008
    1bec:	00d00793          	li	a5,13
    1bf0:	00f60023          	sb	a5,0(a2)
    1bf4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1bf8:	00274783          	lbu	a5,2(a4)
    1bfc:	0027f793          	andi	a5,a5,2
    1c00:	fe079ce3          	bnez	a5,1bf8 <UnityTestResultsFailBegin+0x22c>
    1c04:	00a00793          	li	a5,10
    1c08:	00f70023          	sb	a5,0(a4)
    1c0c:	f51ff06f          	j	1b5c <UnityTestResultsFailBegin+0x190>

00001c10 <masked_poly_chknorm>:
    1c10:	fff58713          	addi	a4,a1,-1
    1c14:	100407b7          	lui	a5,0x10040
    1c18:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10010010>
    1c1c:	0007a703          	lw	a4,0(a5)
    1c20:	00159593          	slli	a1,a1,0x1
    1c24:	80010113          	addi	sp,sp,-2048
    1c28:	00171693          	slli	a3,a4,0x1
    1c2c:	fff58593          	addi	a1,a1,-1
    1c30:	0206c663          	bltz	a3,1c5c <masked_poly_chknorm+0x4c>
    1c34:	40010713          	addi	a4,sp,1024
    1c38:	00e7a423          	sw	a4,8(a5)
    1c3c:	0007a703          	lw	a4,0(a5)
    1c40:	080006b7          	lui	a3,0x8000
    1c44:	30268693          	addi	a3,a3,770 # 8000302 <__stack_top+0x7fd0306>
    1c48:	00d76733          	or	a4,a4,a3
    1c4c:	00e7a023          	sw	a4,0(a5)
    1c50:	10040737          	lui	a4,0x10040
    1c54:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1c58:	fe07dee3          	bgez	a5,1c54 <masked_poly_chknorm+0x44>
    1c5c:	10040737          	lui	a4,0x10040
    1c60:	06072683          	lw	a3,96(a4) # 10040060 <__stack_top+0x10010064>
    1c64:	007fe7b7          	lui	a5,0x7fe
    1c68:	00178793          	addi	a5,a5,1 # 7fe001 <__stack_top+0x7ce005>
    1c6c:	0026e693          	ori	a3,a3,2
    1c70:	06d72023          	sw	a3,96(a4)
    1c74:	5c800693          	li	a3,1480
    1c78:	06d72023          	sw	a3,96(a4)
    1c7c:	06f72823          	sw	a5,112(a4)
    1c80:	06072783          	lw	a5,96(a4)
    1c84:	06070713          	addi	a4,a4,96
    1c88:	00179693          	slli	a3,a5,0x1
    1c8c:	0006d663          	bgez	a3,1c98 <masked_poly_chknorm+0x88>
    1c90:	0500006f          	j	1ce0 <masked_poly_chknorm+0xd0>
    1c94:	00072783          	lw	a5,0(a4)
    1c98:	00279693          	slli	a3,a5,0x2
    1c9c:	fe06cce3          	bltz	a3,1c94 <masked_poly_chknorm+0x84>
    1ca0:	100407b7          	lui	a5,0x10040
    1ca4:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10010064>
    1ca8:	10000713          	li	a4,256
    1cac:	00e7a223          	sw	a4,4(a5)
    1cb0:	00a7aa23          	sw	a0,20(a5)
    1cb4:	40010713          	addi	a4,sp,1024
    1cb8:	00e7ac23          	sw	a4,24(a5)
    1cbc:	0227aa23          	sw	sp,52(a5)
    1cc0:	02e7ac23          	sw	a4,56(a5)
    1cc4:	0007a703          	lw	a4,0(a5)
    1cc8:	000106b7          	lui	a3,0x10
    1ccc:	00168693          	addi	a3,a3,1 # 10001 <strlen+0x6ff9>
    1cd0:	00d76733          	or	a4,a4,a3
    1cd4:	00e7a023          	sw	a4,0(a5)
    1cd8:	0007a703          	lw	a4,0(a5)
    1cdc:	fe075ee3          	bgez	a4,1cd8 <masked_poly_chknorm+0xc8>
    1ce0:	10040737          	lui	a4,0x10040
    1ce4:	06072783          	lw	a5,96(a4) # 10040060 <__stack_top+0x10010064>
    1ce8:	06070713          	addi	a4,a4,96
    1cec:	0027e793          	ori	a5,a5,2
    1cf0:	00f72023          	sw	a5,0(a4)
    1cf4:	000017b7          	lui	a5,0x1
    1cf8:	00f72023          	sw	a5,0(a4)
    1cfc:	fff00793          	li	a5,-1
    1d00:	00f72823          	sw	a5,16(a4)
    1d04:	00072783          	lw	a5,0(a4)
    1d08:	00179693          	slli	a3,a5,0x1
    1d0c:	0006d663          	bgez	a3,1d18 <masked_poly_chknorm+0x108>
    1d10:	0500006f          	j	1d60 <masked_poly_chknorm+0x150>
    1d14:	00072783          	lw	a5,0(a4)
    1d18:	00279693          	slli	a3,a5,0x2
    1d1c:	fe06cce3          	bltz	a3,1d14 <masked_poly_chknorm+0x104>
    1d20:	100407b7          	lui	a5,0x10040
    1d24:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10010064>
    1d28:	10000713          	li	a4,256
    1d2c:	00e7a223          	sw	a4,4(a5)
    1d30:	0027aa23          	sw	sp,20(a5)
    1d34:	40010713          	addi	a4,sp,1024
    1d38:	00e7ac23          	sw	a4,24(a5)
    1d3c:	0227aa23          	sw	sp,52(a5)
    1d40:	02e7ac23          	sw	a4,56(a5)
    1d44:	0007a703          	lw	a4,0(a5)
    1d48:	000106b7          	lui	a3,0x10
    1d4c:	00568693          	addi	a3,a3,5 # 10005 <strlen+0x6ffd>
    1d50:	00d76733          	or	a4,a4,a3
    1d54:	00e7a023          	sw	a4,0(a5)
    1d58:	0007a703          	lw	a4,0(a5)
    1d5c:	fe075ee3          	bgez	a4,1d58 <masked_poly_chknorm+0x148>
    1d60:	100407b7          	lui	a5,0x10040
    1d64:	0007a823          	sw	zero,16(a5) # 10040010 <__stack_top+0x10010014>
    1d68:	00b7a623          	sw	a1,12(a5)
    1d6c:	0007a703          	lw	a4,0(a5)
    1d70:	00171693          	slli	a3,a4,0x1
    1d74:	0206c663          	bltz	a3,1da0 <masked_poly_chknorm+0x190>
    1d78:	0027a423          	sw	sp,8(a5)
    1d7c:	0027a223          	sw	sp,4(a5)
    1d80:	0007a703          	lw	a4,0(a5)
    1d84:	080006b7          	lui	a3,0x8000
    1d88:	40468693          	addi	a3,a3,1028 # 8000404 <__stack_top+0x7fd0408>
    1d8c:	00d76733          	or	a4,a4,a3
    1d90:	00e7a023          	sw	a4,0(a5)
    1d94:	10040737          	lui	a4,0x10040
    1d98:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1d9c:	fe07dee3          	bgez	a5,1d98 <masked_poly_chknorm+0x188>
    1da0:	10040737          	lui	a4,0x10040
    1da4:	06072783          	lw	a5,96(a4) # 10040060 <__stack_top+0x10010064>
    1da8:	06070713          	addi	a4,a4,96
    1dac:	00179693          	slli	a3,a5,0x1
    1db0:	0006d663          	bgez	a3,1dbc <masked_poly_chknorm+0x1ac>
    1db4:	0500006f          	j	1e04 <masked_poly_chknorm+0x1f4>
    1db8:	00072783          	lw	a5,0(a4)
    1dbc:	00279693          	slli	a3,a5,0x2
    1dc0:	fe06cce3          	bltz	a3,1db8 <masked_poly_chknorm+0x1a8>
    1dc4:	100407b7          	lui	a5,0x10040
    1dc8:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10010064>
    1dcc:	10000713          	li	a4,256
    1dd0:	00e7a223          	sw	a4,4(a5)
    1dd4:	0027aa23          	sw	sp,20(a5)
    1dd8:	40010713          	addi	a4,sp,1024
    1ddc:	00e7ac23          	sw	a4,24(a5)
    1de0:	0227aa23          	sw	sp,52(a5)
    1de4:	02e7ac23          	sw	a4,56(a5)
    1de8:	0007a703          	lw	a4,0(a5)
    1dec:	000106b7          	lui	a3,0x10
    1df0:	00168693          	addi	a3,a3,1 # 10001 <strlen+0x6ff9>
    1df4:	00d76733          	or	a4,a4,a3
