
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    17d8:	00050693          	mv	a3,a0
    17dc:	14054663          	bltz	a0,1928 <UnityPrintNumber+0x16c>
    17e0:	00a00713          	li	a4,10
    17e4:	02e6f7b3          	remu	a5,a3,a4
    17e8:	00900613          	li	a2,9
    17ec:	03078793          	addi	a5,a5,48
    17f0:	00f10723          	sb	a5,14(sp)
    17f4:	02e6d7b3          	divu	a5,a3,a4
    17f8:	16d67663          	bgeu	a2,a3,1964 <UnityPrintNumber+0x1a8>
    17fc:	06300593          	li	a1,99
    1800:	02e7f633          	remu	a2,a5,a4
    1804:	03060613          	addi	a2,a2,48
    1808:	00c106a3          	sb	a2,13(sp)
    180c:	02e7d7b3          	divu	a5,a5,a4
    1810:	16d5f263          	bgeu	a1,a3,1974 <UnityPrintNumber+0x1b8>
    1814:	3e700593          	li	a1,999
    1818:	02e7f633          	remu	a2,a5,a4
    181c:	03060613          	addi	a2,a2,48
    1820:	00c10623          	sb	a2,12(sp)
    1824:	02e7d7b3          	divu	a5,a5,a4
    1828:	14d5fa63          	bgeu	a1,a3,197c <UnityPrintNumber+0x1c0>
    182c:	00002637          	lui	a2,0x2
    1830:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x7d3>
    1834:	02e7f5b3          	remu	a1,a5,a4
    1838:	03058593          	addi	a1,a1,48
    183c:	00b105a3          	sb	a1,11(sp)
    1840:	02e7d7b3          	divu	a5,a5,a4
    1844:	14d67063          	bgeu	a2,a3,1984 <UnityPrintNumber+0x1c8>
    1848:	00018637          	lui	a2,0x18
    184c:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x32df>
    1850:	02e7f5b3          	remu	a1,a5,a4
    1854:	03058593          	addi	a1,a1,48
    1858:	00b10523          	sb	a1,10(sp)
    185c:	02e7d7b3          	divu	a5,a5,a4
    1860:	12d67663          	bgeu	a2,a3,198c <UnityPrintNumber+0x1d0>
    1864:	000f4637          	lui	a2,0xf4
    1868:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    186c:	02e7f5b3          	remu	a1,a5,a4
    1870:	03058593          	addi	a1,a1,48
    1874:	00b104a3          	sb	a1,9(sp)
    1878:	02e7d7b3          	divu	a5,a5,a4
    187c:	0ed67863          	bgeu	a2,a3,196c <UnityPrintNumber+0x1b0>
    1880:	00989637          	lui	a2,0x989
    1884:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    1888:	02e7f5b3          	remu	a1,a5,a4
    188c:	03058593          	addi	a1,a1,48
    1890:	00b10423          	sb	a1,8(sp)
    1894:	02e7d7b3          	divu	a5,a5,a4
    1898:	0ed67e63          	bgeu	a2,a3,1994 <UnityPrintNumber+0x1d8>
    189c:	05f5e637          	lui	a2,0x5f5e
    18a0:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    18a4:	02e7f5b3          	remu	a1,a5,a4
    18a8:	03058593          	addi	a1,a1,48
    18ac:	00b103a3          	sb	a1,7(sp)
    18b0:	02e7d7b3          	divu	a5,a5,a4
    18b4:	0ed67463          	bgeu	a2,a3,199c <UnityPrintNumber+0x1e0>
    18b8:	3b9ad637          	lui	a2,0x3b9ad
    18bc:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    18c0:	02e7f5b3          	remu	a1,a5,a4
    18c4:	03058593          	addi	a1,a1,48
    18c8:	00b10323          	sb	a1,6(sp)
    18cc:	02e7d7b3          	divu	a5,a5,a4
    18d0:	0cd67a63          	bgeu	a2,a3,19a4 <UnityPrintNumber+0x1e8>
    18d4:	03078793          	addi	a5,a5,48
    18d8:	00f102a3          	sb	a5,5(sp)
    18dc:	00500793          	li	a5,5
    18e0:	00f10433          	add	s0,sp,a5
    18e4:	00040513          	mv	a0,s0
    18e8:	48c070ef          	jal	8d74 <strlen>
    18ec:	02050663          	beqz	a0,1918 <UnityPrintNumber+0x15c>
    18f0:	10008737          	lui	a4,0x10008
    18f4:	00a40633          	add	a2,s0,a0
    18f8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    18fc:	00044683          	lbu	a3,0(s0)
    1900:	00140413          	addi	s0,s0,1
    1904:	00274783          	lbu	a5,2(a4)
    1908:	0027f793          	andi	a5,a5,2
    190c:	fe079ce3          	bnez	a5,1904 <UnityPrintNumber+0x148>
    1910:	00d70023          	sb	a3,0(a4)
    1914:	fec414e3          	bne	s0,a2,18fc <UnityPrintNumber+0x140>
    1918:	01c12083          	lw	ra,28(sp)
    191c:	01812403          	lw	s0,24(sp)
    1920:	02010113          	addi	sp,sp,32
    1924:	00008067          	ret
    1928:	10008737          	lui	a4,0x10008
    192c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1930:	00274783          	lbu	a5,2(a4)
    1934:	0027f793          	andi	a5,a5,2
    1938:	fe079ce3          	bnez	a5,1930 <UnityPrintNumber+0x174>
    193c:	02d00793          	li	a5,45
    1940:	00f70023          	sb	a5,0(a4)
    1944:	40a006b3          	neg	a3,a0
    1948:	00a00713          	li	a4,10
    194c:	02e6f7b3          	remu	a5,a3,a4
    1950:	00900613          	li	a2,9
    1954:	03078793          	addi	a5,a5,48
    1958:	00f10723          	sb	a5,14(sp)
    195c:	02e6d7b3          	divu	a5,a3,a4
    1960:	e8d66ee3          	bltu	a2,a3,17fc <UnityPrintNumber+0x40>
    1964:	00e00793          	li	a5,14
    1968:	f79ff06f          	j	18e0 <UnityPrintNumber+0x124>
    196c:	00900793          	li	a5,9
    1970:	f71ff06f          	j	18e0 <UnityPrintNumber+0x124>
    1974:	00d00793          	li	a5,13
    1978:	f69ff06f          	j	18e0 <UnityPrintNumber+0x124>
    197c:	00c00793          	li	a5,12
    1980:	f61ff06f          	j	18e0 <UnityPrintNumber+0x124>
    1984:	00b00793          	li	a5,11
    1988:	f59ff06f          	j	18e0 <UnityPrintNumber+0x124>
    198c:	00a00793          	li	a5,10
    1990:	f51ff06f          	j	18e0 <UnityPrintNumber+0x124>
    1994:	00800793          	li	a5,8
    1998:	f49ff06f          	j	18e0 <UnityPrintNumber+0x124>
    199c:	00700793          	li	a5,7
    19a0:	f41ff06f          	j	18e0 <UnityPrintNumber+0x124>
    19a4:	00600793          	li	a5,6
    19a8:	f39ff06f          	j	18e0 <UnityPrintNumber+0x124>

000019ac <UnityTestResultsFailBegin>:
    19ac:	fe010113          	addi	sp,sp,-32
    19b0:	00812c23          	sw	s0,24(sp)
    19b4:	00013437          	lui	s0,0x13
    19b8:	e4840413          	addi	s0,s0,-440 # 12e48 <Unity>
    19bc:	00042583          	lw	a1,0(s0)
    19c0:	00112e23          	sw	ra,28(sp)
    19c4:	00050693          	mv	a3,a0
    19c8:	02058e63          	beqz	a1,1a04 <UnityTestResultsFailBegin+0x58>
    19cc:	0005c603          	lbu	a2,0(a1)
    19d0:	02060a63          	beqz	a2,1a04 <UnityTestResultsFailBegin+0x58>
    19d4:	100087b7          	lui	a5,0x10008
    19d8:	00a00513          	li	a0,10
    19dc:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    19e0:	00d00813          	li	a6,13
    19e4:	00158593          	addi	a1,a1,1
    19e8:	18a60463          	beq	a2,a0,1b70 <UnityTestResultsFailBegin+0x1c4>
    19ec:	0027c703          	lbu	a4,2(a5)
    19f0:	00277713          	andi	a4,a4,2
    19f4:	fe071ce3          	bnez	a4,19ec <UnityTestResultsFailBegin+0x40>
    19f8:	00c78023          	sb	a2,0(a5)
    19fc:	0005c603          	lbu	a2,0(a1)
    1a00:	fe0612e3          	bnez	a2,19e4 <UnityTestResultsFailBegin+0x38>
    1a04:	10008737          	lui	a4,0x10008
    1a08:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1a0c:	00274783          	lbu	a5,2(a4)
    1a10:	0027f793          	andi	a5,a5,2
    1a14:	fe079ce3          	bnez	a5,1a0c <UnityTestResultsFailBegin+0x60>
    1a18:	00a00613          	li	a2,10
    1a1c:	02c6d7b3          	divu	a5,a3,a2
    1a20:	03a00593          	li	a1,58
    1a24:	00b70023          	sb	a1,0(a4)
    1a28:	00012623          	sw	zero,12(sp)
    1a2c:	00c10513          	addi	a0,sp,12
    1a30:	00012023          	sw	zero,0(sp)
    1a34:	00012223          	sw	zero,4(sp)
    1a38:	00012423          	sw	zero,8(sp)
    1a3c:	02c7f733          	remu	a4,a5,a2
    1a40:	02c6f6b3          	remu	a3,a3,a2
    1a44:	03070713          	addi	a4,a4,48
    1a48:	00e106a3          	sb	a4,13(sp)
    1a4c:	02c7d7b3          	divu	a5,a5,a2
    1a50:	03068693          	addi	a3,a3,48
    1a54:	00d10723          	sb	a3,14(sp)
    1a58:	03078793          	addi	a5,a5,48
    1a5c:	00f10623          	sb	a5,12(sp)
    1a60:	314070ef          	jal	8d74 <strlen>
    1a64:	00c10793          	addi	a5,sp,12
    1a68:	10008737          	lui	a4,0x10008
    1a6c:	00a78533          	add	a0,a5,a0
    1a70:	00078693          	mv	a3,a5
    1a74:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1a78:	0006c603          	lbu	a2,0(a3)
    1a7c:	00168693          	addi	a3,a3,1
    1a80:	00274783          	lbu	a5,2(a4)
    1a84:	0027f793          	andi	a5,a5,2
    1a88:	fe079ce3          	bnez	a5,1a80 <UnityTestResultsFailBegin+0xd4>
    1a8c:	00c70023          	sb	a2,0(a4)
    1a90:	fed514e3          	bne	a0,a3,1a78 <UnityTestResultsFailBegin+0xcc>
    1a94:	10008737          	lui	a4,0x10008
    1a98:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1a9c:	00274783          	lbu	a5,2(a4)
    1aa0:	0027f793          	andi	a5,a5,2
    1aa4:	fe079ce3          	bnez	a5,1a9c <UnityTestResultsFailBegin+0xf0>
    1aa8:	03a00793          	li	a5,58
    1aac:	00f70023          	sb	a5,0(a4)
    1ab0:	00442603          	lw	a2,4(s0)
    1ab4:	02060e63          	beqz	a2,1af0 <UnityTestResultsFailBegin+0x144>
    1ab8:	00064683          	lbu	a3,0(a2)
    1abc:	02068a63          	beqz	a3,1af0 <UnityTestResultsFailBegin+0x144>
    1ac0:	100087b7          	lui	a5,0x10008
    1ac4:	00a00593          	li	a1,10
    1ac8:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    1acc:	00d00513          	li	a0,13
    1ad0:	00160613          	addi	a2,a2,1
    1ad4:	0cb68063          	beq	a3,a1,1b94 <UnityTestResultsFailBegin+0x1e8>
    1ad8:	0027c703          	lbu	a4,2(a5)
    1adc:	00277713          	andi	a4,a4,2
    1ae0:	fe071ce3          	bnez	a4,1ad8 <UnityTestResultsFailBegin+0x12c>
    1ae4:	00d78023          	sb	a3,0(a5)
    1ae8:	00064683          	lbu	a3,0(a2)
    1aec:	fe0692e3          	bnez	a3,1ad0 <UnityTestResultsFailBegin+0x124>
    1af0:	10008737          	lui	a4,0x10008
    1af4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1af8:	00274783          	lbu	a5,2(a4)
    1afc:	0027f793          	andi	a5,a5,2
    1b00:	fe079ce3          	bnez	a5,1af8 <UnityTestResultsFailBegin+0x14c>
    1b04:	03a00793          	li	a5,58
    1b08:	000136b7          	lui	a3,0x13
    1b0c:	00f70023          	sb	a5,0(a4)
    1b10:	d8068693          	addi	a3,a3,-640 # 12d80 <UnityStrFail>
    1b14:	01b00713          	li	a4,27
    1b18:	00a00593          	li	a1,10
    1b1c:	100087b7          	lui	a5,0x10008
    1b20:	00168693          	addi	a3,a3,1
    1b24:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    1b28:	08b70863          	beq	a4,a1,1bb8 <UnityTestResultsFailBegin+0x20c>
    1b2c:	0027c603          	lbu	a2,2(a5)
    1b30:	00267613          	andi	a2,a2,2
    1b34:	fe061ce3          	bnez	a2,1b2c <UnityTestResultsFailBegin+0x180>
    1b38:	00e78023          	sb	a4,0(a5)
    1b3c:	0006c703          	lbu	a4,0(a3)
    1b40:	fc071ee3          	bnez	a4,1b1c <UnityTestResultsFailBegin+0x170>
    1b44:	10008737          	lui	a4,0x10008
    1b48:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1b4c:	00274783          	lbu	a5,2(a4)
    1b50:	0027f793          	andi	a5,a5,2
    1b54:	fe079ce3          	bnez	a5,1b4c <UnityTestResultsFailBegin+0x1a0>
    1b58:	03a00793          	li	a5,58
    1b5c:	00f70023          	sb	a5,0(a4)
    1b60:	01c12083          	lw	ra,28(sp)
    1b64:	01812403          	lw	s0,24(sp)
    1b68:	02010113          	addi	sp,sp,32
    1b6c:	00008067          	ret
    1b70:	0027c703          	lbu	a4,2(a5)
    1b74:	00277713          	andi	a4,a4,2
    1b78:	fe071ce3          	bnez	a4,1b70 <UnityTestResultsFailBegin+0x1c4>
    1b7c:	01078023          	sb	a6,0(a5)
    1b80:	0027c703          	lbu	a4,2(a5)
    1b84:	00277713          	andi	a4,a4,2
    1b88:	fe071ce3          	bnez	a4,1b80 <UnityTestResultsFailBegin+0x1d4>
    1b8c:	00a78023          	sb	a0,0(a5)
    1b90:	e6dff06f          	j	19fc <UnityTestResultsFailBegin+0x50>
    1b94:	0027c703          	lbu	a4,2(a5)
    1b98:	00277713          	andi	a4,a4,2
    1b9c:	fe071ce3          	bnez	a4,1b94 <UnityTestResultsFailBegin+0x1e8>
    1ba0:	00a78023          	sb	a0,0(a5)
    1ba4:	0027c703          	lbu	a4,2(a5)
    1ba8:	00277713          	andi	a4,a4,2
    1bac:	fe071ce3          	bnez	a4,1ba4 <UnityTestResultsFailBegin+0x1f8>
    1bb0:	00b78023          	sb	a1,0(a5)
    1bb4:	f35ff06f          	j	1ae8 <UnityTestResultsFailBegin+0x13c>
    1bb8:	00078613          	mv	a2,a5
    1bbc:	00264783          	lbu	a5,2(a2)
    1bc0:	0027f793          	andi	a5,a5,2
    1bc4:	fe079ce3          	bnez	a5,1bbc <UnityTestResultsFailBegin+0x210>
    1bc8:	10008737          	lui	a4,0x10008
    1bcc:	00d00793          	li	a5,13
    1bd0:	00f60023          	sb	a5,0(a2)
    1bd4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1bd8:	00274783          	lbu	a5,2(a4)
    1bdc:	0027f793          	andi	a5,a5,2
    1be0:	fe079ce3          	bnez	a5,1bd8 <UnityTestResultsFailBegin+0x22c>
    1be4:	00a00793          	li	a5,10
    1be8:	00f70023          	sb	a5,0(a4)
    1bec:	f51ff06f          	j	1b3c <UnityTestResultsFailBegin+0x190>

00001bf0 <masked_poly_chknorm>:
    1bf0:	fff58713          	addi	a4,a1,-1
    1bf4:	100407b7          	lui	a5,0x10040
    1bf8:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    1bfc:	0007a703          	lw	a4,0(a5)
    1c00:	00159593          	slli	a1,a1,0x1
    1c04:	80010113          	addi	sp,sp,-2048
    1c08:	00171693          	slli	a3,a4,0x1
    1c0c:	fff58593          	addi	a1,a1,-1
    1c10:	0206c663          	bltz	a3,1c3c <masked_poly_chknorm+0x4c>
    1c14:	40010713          	addi	a4,sp,1024
    1c18:	00e7a423          	sw	a4,8(a5)
    1c1c:	0007a703          	lw	a4,0(a5)
    1c20:	080006b7          	lui	a3,0x8000
    1c24:	30268693          	addi	a3,a3,770 # 8000302 <__stack_top+0x7fc0306>
    1c28:	00d76733          	or	a4,a4,a3
    1c2c:	00e7a023          	sw	a4,0(a5)
    1c30:	10040737          	lui	a4,0x10040
    1c34:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c38:	fe07dee3          	bgez	a5,1c34 <masked_poly_chknorm+0x44>
    1c3c:	10040737          	lui	a4,0x10040
    1c40:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    1c44:	5c800693          	li	a3,1480
    1c48:	007fe7b7          	lui	a5,0x7fe
    1c4c:	00d72023          	sw	a3,0(a4)
    1c50:	00178793          	addi	a5,a5,1 # 7fe001 <__stack_top+0x7be005>
    1c54:	00f72823          	sw	a5,16(a4)
    1c58:	00072783          	lw	a5,0(a4)
    1c5c:	00179693          	slli	a3,a5,0x1
    1c60:	0006d663          	bgez	a3,1c6c <masked_poly_chknorm+0x7c>
    1c64:	0500006f          	j	1cb4 <masked_poly_chknorm+0xc4>
    1c68:	00072783          	lw	a5,0(a4)
    1c6c:	00279693          	slli	a3,a5,0x2
    1c70:	fe06cce3          	bltz	a3,1c68 <masked_poly_chknorm+0x78>
    1c74:	100407b7          	lui	a5,0x10040
    1c78:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    1c7c:	10000713          	li	a4,256
    1c80:	00e7a223          	sw	a4,4(a5)
    1c84:	00a7aa23          	sw	a0,20(a5)
    1c88:	40010713          	addi	a4,sp,1024
    1c8c:	00e7ac23          	sw	a4,24(a5)
    1c90:	0227aa23          	sw	sp,52(a5)
    1c94:	02e7ac23          	sw	a4,56(a5)
    1c98:	0007a703          	lw	a4,0(a5)
    1c9c:	000106b7          	lui	a3,0x10
    1ca0:	00168693          	addi	a3,a3,1 # 10001 <strlen+0x728d>
    1ca4:	00d76733          	or	a4,a4,a3
    1ca8:	00e7a023          	sw	a4,0(a5)
    1cac:	0007a703          	lw	a4,0(a5)
    1cb0:	fe075ee3          	bgez	a4,1cac <masked_poly_chknorm+0xbc>
    1cb4:	10040737          	lui	a4,0x10040
    1cb8:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    1cbc:	000017b7          	lui	a5,0x1
    1cc0:	00f72023          	sw	a5,0(a4)
    1cc4:	fff00793          	li	a5,-1
    1cc8:	00f72823          	sw	a5,16(a4)
    1ccc:	00072783          	lw	a5,0(a4)
    1cd0:	00179693          	slli	a3,a5,0x1
    1cd4:	0006d663          	bgez	a3,1ce0 <masked_poly_chknorm+0xf0>
    1cd8:	0500006f          	j	1d28 <masked_poly_chknorm+0x138>
    1cdc:	00072783          	lw	a5,0(a4)
    1ce0:	00279693          	slli	a3,a5,0x2
    1ce4:	fe06cce3          	bltz	a3,1cdc <masked_poly_chknorm+0xec>
    1ce8:	100407b7          	lui	a5,0x10040
    1cec:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    1cf0:	10000713          	li	a4,256
    1cf4:	00e7a223          	sw	a4,4(a5)
    1cf8:	0027aa23          	sw	sp,20(a5)
    1cfc:	40010713          	addi	a4,sp,1024
    1d00:	00e7ac23          	sw	a4,24(a5)
    1d04:	0227aa23          	sw	sp,52(a5)
    1d08:	02e7ac23          	sw	a4,56(a5)
    1d0c:	0007a703          	lw	a4,0(a5)
    1d10:	000106b7          	lui	a3,0x10
    1d14:	00568693          	addi	a3,a3,5 # 10005 <strlen+0x7291>
    1d18:	00d76733          	or	a4,a4,a3
    1d1c:	00e7a023          	sw	a4,0(a5)
    1d20:	0007a703          	lw	a4,0(a5)
    1d24:	fe075ee3          	bgez	a4,1d20 <masked_poly_chknorm+0x130>
    1d28:	100407b7          	lui	a5,0x10040
    1d2c:	0007a823          	sw	zero,16(a5) # 10040010 <__stack_top+0x10000014>
    1d30:	00b7a623          	sw	a1,12(a5)
    1d34:	0007a703          	lw	a4,0(a5)
    1d38:	00171693          	slli	a3,a4,0x1
    1d3c:	0206c663          	bltz	a3,1d68 <masked_poly_chknorm+0x178>
    1d40:	0027a423          	sw	sp,8(a5)
    1d44:	0027a223          	sw	sp,4(a5)
    1d48:	0007a703          	lw	a4,0(a5)
    1d4c:	080006b7          	lui	a3,0x8000
    1d50:	40468693          	addi	a3,a3,1028 # 8000404 <__stack_top+0x7fc0408>
    1d54:	00d76733          	or	a4,a4,a3
    1d58:	00e7a023          	sw	a4,0(a5)
    1d5c:	10040737          	lui	a4,0x10040
    1d60:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1d64:	fe07dee3          	bgez	a5,1d60 <masked_poly_chknorm+0x170>
    1d68:	10040737          	lui	a4,0x10040
    1d6c:	06072783          	lw	a5,96(a4) # 10040060 <__stack_top+0x10000064>
    1d70:	06070713          	addi	a4,a4,96
    1d74:	00179693          	slli	a3,a5,0x1
    1d78:	0006d663          	bgez	a3,1d84 <masked_poly_chknorm+0x194>
    1d7c:	0500006f          	j	1dcc <masked_poly_chknorm+0x1dc>
    1d80:	00072783          	lw	a5,0(a4)
    1d84:	00279693          	slli	a3,a5,0x2
    1d88:	fe06cce3          	bltz	a3,1d80 <masked_poly_chknorm+0x190>
    1d8c:	100407b7          	lui	a5,0x10040
    1d90:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    1d94:	10000713          	li	a4,256
    1d98:	00e7a223          	sw	a4,4(a5)
    1d9c:	0027aa23          	sw	sp,20(a5)
    1da0:	40010713          	addi	a4,sp,1024
    1da4:	00e7ac23          	sw	a4,24(a5)
    1da8:	0227aa23          	sw	sp,52(a5)
    1dac:	02e7ac23          	sw	a4,56(a5)
    1db0:	0007a703          	lw	a4,0(a5)
    1db4:	000106b7          	lui	a3,0x10
    1db8:	00168693          	addi	a3,a3,1 # 10001 <strlen+0x728d>
    1dbc:	00d76733          	or	a4,a4,a3
    1dc0:	00e7a023          	sw	a4,0(a5)
    1dc4:	0007a703          	lw	a4,0(a5)
    1dc8:	fe075ee3          	bgez	a4,1dc4 <masked_poly_chknorm+0x1d4>
    1dcc:	100407b7          	lui	a5,0x10040
    1dd0:	00100713          	li	a4,1
    1dd4:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    1dd8:	0007a703          	lw	a4,0(a5)
    1ddc:	00171693          	slli	a3,a4,0x1
    1de0:	0206c663          	bltz	a3,1e0c <masked_poly_chknorm+0x21c>
    1de4:	0027a223          	sw	sp,4(a5)
    1de8:	0027a423          	sw	sp,8(a5)
