
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    177c:	10008737          	lui	a4,0x10008
    1780:	00012837          	lui	a6,0x12
    1784:	02e00693          	li	a3,46
    1788:	ac480813          	addi	a6,a6,-1340 # 11ac4 <UnityStrSpacer>
    178c:	00a00893          	li	a7,10
    1790:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1794:	00d00313          	li	t1,13
    1798:	00180813          	addi	a6,a6,1
    179c:	19168463          	beq	a3,a7,1924 <UnityAddMsgIfSpecified+0x1b8>
    17a0:	00274783          	lbu	a5,2(a4)
    17a4:	0027f793          	andi	a5,a5,2
    17a8:	fe079ce3          	bnez	a5,17a0 <UnityAddMsgIfSpecified+0x34>
    17ac:	00d70023          	sb	a3,0(a4)
    17b0:	00084683          	lbu	a3,0(a6)
    17b4:	fe0692e3          	bnez	a3,1798 <UnityAddMsgIfSpecified+0x2c>
    17b8:	10008737          	lui	a4,0x10008
    17bc:	00012837          	lui	a6,0x12
    17c0:	04600693          	li	a3,70
    17c4:	ab880813          	addi	a6,a6,-1352 # 11ab8 <UnityStrDetail1Name>
    17c8:	00a00893          	li	a7,10
    17cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    17d0:	00d00313          	li	t1,13
    17d4:	00180813          	addi	a6,a6,1
    17d8:	1b168c63          	beq	a3,a7,1990 <UnityAddMsgIfSpecified+0x224>
    17dc:	00274783          	lbu	a5,2(a4)
    17e0:	0027f793          	andi	a5,a5,2
    17e4:	fe079ce3          	bnez	a5,17dc <UnityAddMsgIfSpecified+0x70>
    17e8:	00d70023          	sb	a3,0(a4)
    17ec:	00084683          	lbu	a3,0(a6)
    17f0:	fe0692e3          	bnez	a3,17d4 <UnityAddMsgIfSpecified+0x68>
    17f4:	00064683          	lbu	a3,0(a2)
    17f8:	10008737          	lui	a4,0x10008
    17fc:	00a00813          	li	a6,10
    1800:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1804:	00d00893          	li	a7,13
    1808:	02068263          	beqz	a3,182c <UnityAddMsgIfSpecified+0xc0>
    180c:	00160613          	addi	a2,a2,1
    1810:	1b068263          	beq	a3,a6,19b4 <UnityAddMsgIfSpecified+0x248>
    1814:	00274783          	lbu	a5,2(a4)
    1818:	0027f793          	andi	a5,a5,2
    181c:	fe079ce3          	bnez	a5,1814 <UnityAddMsgIfSpecified+0xa8>
    1820:	00d70023          	sb	a3,0(a4)
    1824:	00064683          	lbu	a3,0(a2)
    1828:	fe0692e3          	bnez	a3,180c <UnityAddMsgIfSpecified+0xa0>
    182c:	00c5a583          	lw	a1,12(a1)
    1830:	06058c63          	beqz	a1,18a8 <UnityAddMsgIfSpecified+0x13c>
    1834:	10008737          	lui	a4,0x10008
    1838:	00012637          	lui	a2,0x12
    183c:	02000693          	li	a3,32
    1840:	aac60613          	addi	a2,a2,-1364 # 11aac <UnityStrDetail2Name>
    1844:	00a00813          	li	a6,10
    1848:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    184c:	00d00893          	li	a7,13
    1850:	00160613          	addi	a2,a2,1
    1854:	19068263          	beq	a3,a6,19d8 <UnityAddMsgIfSpecified+0x26c>
    1858:	00274783          	lbu	a5,2(a4)
    185c:	0027f793          	andi	a5,a5,2
    1860:	fe079ce3          	bnez	a5,1858 <UnityAddMsgIfSpecified+0xec>
    1864:	00d70023          	sb	a3,0(a4)
    1868:	00064683          	lbu	a3,0(a2)
    186c:	fe0692e3          	bnez	a3,1850 <UnityAddMsgIfSpecified+0xe4>
    1870:	0005c683          	lbu	a3,0(a1)
    1874:	02068a63          	beqz	a3,18a8 <UnityAddMsgIfSpecified+0x13c>
    1878:	10008737          	lui	a4,0x10008
    187c:	00a00613          	li	a2,10
    1880:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1884:	00d00813          	li	a6,13
    1888:	00158593          	addi	a1,a1,1
    188c:	16c68863          	beq	a3,a2,19fc <UnityAddMsgIfSpecified+0x290>
    1890:	00274783          	lbu	a5,2(a4)
    1894:	0027f793          	andi	a5,a5,2
    1898:	fe079ce3          	bnez	a5,1890 <UnityAddMsgIfSpecified+0x124>
    189c:	00d70023          	sb	a3,0(a4)
    18a0:	0005c683          	lbu	a3,0(a1)
    18a4:	fe0692e3          	bnez	a3,1888 <UnityAddMsgIfSpecified+0x11c>
    18a8:	16050c63          	beqz	a0,1a20 <UnityAddMsgIfSpecified+0x2b4>
    18ac:	10008737          	lui	a4,0x10008
    18b0:	00012637          	lui	a2,0x12
    18b4:	02e00693          	li	a3,46
    18b8:	ac460613          	addi	a2,a2,-1340 # 11ac4 <UnityStrSpacer>
    18bc:	00a00593          	li	a1,10
    18c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    18c4:	00d00813          	li	a6,13
    18c8:	00160613          	addi	a2,a2,1
    18cc:	06b68e63          	beq	a3,a1,1948 <UnityAddMsgIfSpecified+0x1dc>
    18d0:	00274783          	lbu	a5,2(a4)
    18d4:	0027f793          	andi	a5,a5,2
    18d8:	fe079ce3          	bnez	a5,18d0 <UnityAddMsgIfSpecified+0x164>
    18dc:	00d70023          	sb	a3,0(a4)
    18e0:	00064683          	lbu	a3,0(a2)
    18e4:	fe0692e3          	bnez	a3,18c8 <UnityAddMsgIfSpecified+0x15c>
    18e8:	00054683          	lbu	a3,0(a0)
    18ec:	02068a63          	beqz	a3,1920 <UnityAddMsgIfSpecified+0x1b4>
    18f0:	10008737          	lui	a4,0x10008
    18f4:	00a00613          	li	a2,10
    18f8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    18fc:	00d00593          	li	a1,13
    1900:	00150513          	addi	a0,a0,1
    1904:	06c68463          	beq	a3,a2,196c <UnityAddMsgIfSpecified+0x200>
    1908:	00274783          	lbu	a5,2(a4)
    190c:	0027f793          	andi	a5,a5,2
    1910:	fe079ce3          	bnez	a5,1908 <UnityAddMsgIfSpecified+0x19c>
    1914:	00d70023          	sb	a3,0(a4)
    1918:	00054683          	lbu	a3,0(a0)
    191c:	fe0692e3          	bnez	a3,1900 <UnityAddMsgIfSpecified+0x194>
    1920:	00008067          	ret
    1924:	00274783          	lbu	a5,2(a4)
    1928:	0027f793          	andi	a5,a5,2
    192c:	fe079ce3          	bnez	a5,1924 <UnityAddMsgIfSpecified+0x1b8>
    1930:	00670023          	sb	t1,0(a4)
    1934:	00274783          	lbu	a5,2(a4)
    1938:	0027f793          	andi	a5,a5,2
    193c:	fe079ce3          	bnez	a5,1934 <UnityAddMsgIfSpecified+0x1c8>
    1940:	01170023          	sb	a7,0(a4)
    1944:	e6dff06f          	j	17b0 <UnityAddMsgIfSpecified+0x44>
    1948:	00274783          	lbu	a5,2(a4)
    194c:	0027f793          	andi	a5,a5,2
    1950:	fe079ce3          	bnez	a5,1948 <UnityAddMsgIfSpecified+0x1dc>
    1954:	01070023          	sb	a6,0(a4)
    1958:	00274783          	lbu	a5,2(a4)
    195c:	0027f793          	andi	a5,a5,2
    1960:	fe079ce3          	bnez	a5,1958 <UnityAddMsgIfSpecified+0x1ec>
    1964:	00b70023          	sb	a1,0(a4)
    1968:	f79ff06f          	j	18e0 <UnityAddMsgIfSpecified+0x174>
    196c:	00274783          	lbu	a5,2(a4)
    1970:	0027f793          	andi	a5,a5,2
    1974:	fe079ce3          	bnez	a5,196c <UnityAddMsgIfSpecified+0x200>
    1978:	00b70023          	sb	a1,0(a4)
    197c:	00274783          	lbu	a5,2(a4)
    1980:	0027f793          	andi	a5,a5,2
    1984:	fe079ce3          	bnez	a5,197c <UnityAddMsgIfSpecified+0x210>
    1988:	00c70023          	sb	a2,0(a4)
    198c:	f8dff06f          	j	1918 <UnityAddMsgIfSpecified+0x1ac>
    1990:	00274783          	lbu	a5,2(a4)
    1994:	0027f793          	andi	a5,a5,2
    1998:	fe079ce3          	bnez	a5,1990 <UnityAddMsgIfSpecified+0x224>
    199c:	00670023          	sb	t1,0(a4)
    19a0:	00274783          	lbu	a5,2(a4)
    19a4:	0027f793          	andi	a5,a5,2
    19a8:	fe079ce3          	bnez	a5,19a0 <UnityAddMsgIfSpecified+0x234>
    19ac:	01170023          	sb	a7,0(a4)
    19b0:	e3dff06f          	j	17ec <UnityAddMsgIfSpecified+0x80>
    19b4:	00274783          	lbu	a5,2(a4)
    19b8:	0027f793          	andi	a5,a5,2
    19bc:	fe079ce3          	bnez	a5,19b4 <UnityAddMsgIfSpecified+0x248>
    19c0:	01170023          	sb	a7,0(a4)
    19c4:	00274783          	lbu	a5,2(a4)
    19c8:	0027f793          	andi	a5,a5,2
    19cc:	fe079ce3          	bnez	a5,19c4 <UnityAddMsgIfSpecified+0x258>
    19d0:	01070023          	sb	a6,0(a4)
    19d4:	e51ff06f          	j	1824 <UnityAddMsgIfSpecified+0xb8>
    19d8:	00274783          	lbu	a5,2(a4)
    19dc:	0027f793          	andi	a5,a5,2
    19e0:	fe079ce3          	bnez	a5,19d8 <UnityAddMsgIfSpecified+0x26c>
    19e4:	01170023          	sb	a7,0(a4)
    19e8:	00274783          	lbu	a5,2(a4)
    19ec:	0027f793          	andi	a5,a5,2
    19f0:	fe079ce3          	bnez	a5,19e8 <UnityAddMsgIfSpecified+0x27c>
    19f4:	01070023          	sb	a6,0(a4)
    19f8:	e71ff06f          	j	1868 <UnityAddMsgIfSpecified+0xfc>
    19fc:	00274783          	lbu	a5,2(a4)
    1a00:	0027f793          	andi	a5,a5,2
    1a04:	fe079ce3          	bnez	a5,19fc <UnityAddMsgIfSpecified+0x290>
    1a08:	01070023          	sb	a6,0(a4)
    1a0c:	00274783          	lbu	a5,2(a4)
    1a10:	0027f793          	andi	a5,a5,2
    1a14:	fe079ce3          	bnez	a5,1a0c <UnityAddMsgIfSpecified+0x2a0>
    1a18:	00c70023          	sb	a2,0(a4)
    1a1c:	e85ff06f          	j	18a0 <UnityAddMsgIfSpecified+0x134>
    1a20:	00008067          	ret

00001a24 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw>:
    1a24:	100407b7          	lui	a5,0x10040
    1a28:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    1a2c:	00171693          	slli	a3,a4,0x1
    1a30:	0206c663          	bltz	a3,1a5c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x38>
    1a34:	00b7a223          	sw	a1,4(a5)
    1a38:	0007a423          	sw	zero,8(a5)
    1a3c:	0007a703          	lw	a4,0(a5)
    1a40:	018016b7          	lui	a3,0x1801
    1a44:	80368693          	addi	a3,a3,-2045 # 1800803 <__stack_top+0x17d0807>
    1a48:	00d76733          	or	a4,a4,a3
    1a4c:	00e7a023          	sw	a4,0(a5)
    1a50:	10040737          	lui	a4,0x10040
    1a54:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1a58:	fe07dee3          	bgez	a5,1a54 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x30>
    1a5c:	100407b7          	lui	a5,0x10040
    1a60:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    1a64:	00171693          	slli	a3,a4,0x1
    1a68:	0206c263          	bltz	a3,1a8c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x68>
    1a6c:	00a7a423          	sw	a0,8(a5)
    1a70:	00c7a223          	sw	a2,4(a5)
    1a74:	0007a683          	lw	a3,0(a5)
    1a78:	10040737          	lui	a4,0x10040
    1a7c:	2036e693          	ori	a3,a3,515
    1a80:	00d7a023          	sw	a3,0(a5)
    1a84:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1a88:	fe07dee3          	bgez	a5,1a84 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x60>
    1a8c:	018018b7          	lui	a7,0x1801
    1a90:	20060813          	addi	a6,a2,512
    1a94:	18058693          	addi	a3,a1,384
    1a98:	100407b7          	lui	a5,0x10040
    1a9c:	60060593          	addi	a1,a2,1536
    1aa0:	80388893          	addi	a7,a7,-2045 # 1800803 <__stack_top+0x17d0807>
    1aa4:	40060613          	addi	a2,a2,1024
    1aa8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    1aac:	00171313          	slli	t1,a4,0x1
    1ab0:	02034063          	bltz	t1,1ad0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xac>
    1ab4:	00d7a223          	sw	a3,4(a5)
    1ab8:	0007a423          	sw	zero,8(a5)
    1abc:	0007a703          	lw	a4,0(a5)
    1ac0:	01176733          	or	a4,a4,a7
    1ac4:	00e7a023          	sw	a4,0(a5)
    1ac8:	0007a703          	lw	a4,0(a5)
    1acc:	fe075ee3          	bgez	a4,1ac8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xa4>
    1ad0:	0007a703          	lw	a4,0(a5)
    1ad4:	00171313          	slli	t1,a4,0x1
    1ad8:	02034063          	bltz	t1,1af8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xd4>
    1adc:	0007a423          	sw	zero,8(a5)
    1ae0:	0107a223          	sw	a6,4(a5)
    1ae4:	0007a703          	lw	a4,0(a5)
    1ae8:	20376713          	ori	a4,a4,515
    1aec:	00e7a023          	sw	a4,0(a5)
    1af0:	0007a703          	lw	a4,0(a5)
    1af4:	fe075ee3          	bgez	a4,1af0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xcc>
    1af8:	09060e63          	beq	a2,a6,1b94 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x170>
    1afc:	0007a703          	lw	a4,0(a5)
    1b00:	00171313          	slli	t1,a4,0x1
    1b04:	02034063          	bltz	t1,1b24 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x100>
    1b08:	00a7a423          	sw	a0,8(a5)
    1b0c:	00a7a223          	sw	a0,4(a5)
    1b10:	0007a703          	lw	a4,0(a5)
    1b14:	30376713          	ori	a4,a4,771
    1b18:	00e7a023          	sw	a4,0(a5)
    1b1c:	0007a703          	lw	a4,0(a5)
    1b20:	fe075ee3          	bgez	a4,1b1c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xf8>
    1b24:	20080813          	addi	a6,a6,512
    1b28:	18068693          	addi	a3,a3,384
    1b2c:	f6b81ee3          	bne	a6,a1,1aa8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x84>
    1b30:	100407b7          	lui	a5,0x10040
    1b34:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    1b38:	00171693          	slli	a3,a4,0x1
    1b3c:	0206c463          	bltz	a3,1b64 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x140>
    1b40:	00010737          	lui	a4,0x10
    1b44:	27470713          	addi	a4,a4,628 # 10274 <psi_inv>
    1b48:	00e7a223          	sw	a4,4(a5)
    1b4c:	0007a683          	lw	a3,0(a5)
    1b50:	10040737          	lui	a4,0x10040
    1b54:	0036e693          	ori	a3,a3,3
    1b58:	00d7a023          	sw	a3,0(a5)
    1b5c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1b60:	fe07dee3          	bgez	a5,1b5c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x138>
    1b64:	100407b7          	lui	a5,0x10040
    1b68:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    1b6c:	00171693          	slli	a3,a4,0x1
    1b70:	0206c063          	bltz	a3,1b90 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x16c>
    1b74:	0007a423          	sw	zero,8(a5)
    1b78:	0007a683          	lw	a3,0(a5)
    1b7c:	10040737          	lui	a4,0x10040
    1b80:	1026e693          	ori	a3,a3,258
    1b84:	00d7a023          	sw	a3,0(a5)
    1b88:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1b8c:	fe07dee3          	bgez	a5,1b88 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x164>
    1b90:	00008067          	ret
    1b94:	100407b7          	lui	a5,0x10040
    1b98:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    1b9c:	00171693          	slli	a3,a4,0x1
    1ba0:	f806c8e3          	bltz	a3,1b30 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x10c>
    1ba4:	0007a423          	sw	zero,8(a5)
    1ba8:	00a7a223          	sw	a0,4(a5)
    1bac:	0007a683          	lw	a3,0(a5)
    1bb0:	10040737          	lui	a4,0x10040
    1bb4:	3036e693          	ori	a3,a3,771
    1bb8:	00d7a023          	sw	a3,0(a5)
    1bbc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1bc0:	fe07dee3          	bgez	a5,1bbc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x198>
    1bc4:	f6dff06f          	j	1b30 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x10c>

00001bc8 <pqcrystals_kyber768_ref_indcpa_dec>:
    1bc8:	100407b7          	lui	a5,0x10040
    1bcc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    1bd0:	81010113          	addi	sp,sp,-2032
    1bd4:	7e812423          	sw	s0,2024(sp)
    1bd8:	7e112623          	sw	ra,2028(sp)
    1bdc:	00171693          	slli	a3,a4,0x1
    1be0:	00058813          	mv	a6,a1
    1be4:	de010113          	addi	sp,sp,-544
    1be8:	00050413          	mv	s0,a0
    1bec:	00060593          	mv	a1,a2
    1bf0:	0206cc63          	bltz	a3,1c28 <pqcrystals_kyber768_ref_indcpa_dec+0x60>
    1bf4:	0d0116b7          	lui	a3,0xd011
    1bf8:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfe0d05>
    1bfc:	0013b737          	lui	a4,0x13b
    1c00:	00d7a823          	sw	a3,16(a5)
    1c04:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0x10afbb>
    1c08:	00e7aa23          	sw	a4,20(a5)
    1c0c:	068106b7          	lui	a3,0x6810
    1c10:	00e7ac23          	sw	a4,24(a5)
    1c14:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67e0685>
    1c18:	00198737          	lui	a4,0x198
    1c1c:	00d7ae23          	sw	a3,28(a5)
    1c20:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x168074>
    1c24:	00e7a023          	sw	a4,0(a5)
    1c28:	100407b7          	lui	a5,0x10040
    1c2c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    1c30:	3c080693          	addi	a3,a6,960
    1c34:	00171613          	slli	a2,a4,0x1
    1c38:	02064663          	bltz	a2,1c64 <pqcrystals_kyber768_ref_indcpa_dec+0x9c>
    1c3c:	00d7a223          	sw	a3,4(a5)
    1c40:	0007a423          	sw	zero,8(a5)
    1c44:	0007a703          	lw	a4,0(a5)
    1c48:	008016b7          	lui	a3,0x801
    1c4c:	80368693          	addi	a3,a3,-2045 # 800803 <__stack_top+0x7d0807>
    1c50:	00d76733          	or	a4,a4,a3
    1c54:	00e7a023          	sw	a4,0(a5)
    1c58:	10040737          	lui	a4,0x10040
    1c5c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1c60:	fe07dee3          	bgez	a5,1c5c <pqcrystals_kyber768_ref_indcpa_dec+0x94>
    1c64:	100407b7          	lui	a5,0x10040
    1c68:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    1c6c:	00171693          	slli	a3,a4,0x1
    1c70:	0206c663          	bltz	a3,1c9c <pqcrystals_kyber768_ref_indcpa_dec+0xd4>
    1c74:	20010713          	addi	a4,sp,512
    1c78:	00e7a423          	sw	a4,8(a5)
    1c7c:	0007a703          	lw	a4,0(a5)
    1c80:	008006b7          	lui	a3,0x800
    1c84:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7d0606>
    1c88:	00d76733          	or	a4,a4,a3
    1c8c:	00e7a023          	sw	a4,0(a5)
    1c90:	10040737          	lui	a4,0x10040
    1c94:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1c98:	fe07dee3          	bgez	a5,1c94 <pqcrystals_kyber768_ref_indcpa_dec+0xcc>
    1c9c:	01401637          	lui	a2,0x1401
    1ca0:	01400e37          	lui	t3,0x1400
    1ca4:	000018b7          	lui	a7,0x1
    1ca8:	00010337          	lui	t1,0x10
    1cac:	40010513          	addi	a0,sp,1024
    1cb0:	00000693          	li	a3,0
    1cb4:	00300e93          	li	t4,3
    1cb8:	100407b7          	lui	a5,0x10040
    1cbc:	80360613          	addi	a2,a2,-2045 # 1400803 <__stack_top+0x13d0807>
    1cc0:	602e0e13          	addi	t3,t3,1538 # 1400602 <__stack_top+0x13d0606>
    1cc4:	67430313          	addi	t1,t1,1652 # 10674 <psi>
    1cc8:	b4088893          	addi	a7,a7,-1216 # b40 <_start-0x4c0>
    1ccc:	03d6d733          	divu	a4,a3,t4
    1cd0:	0007af03          	lw	t5,0(a5) # 10040000 <__stack_top+0x10010004>
    1cd4:	001f1f93          	slli	t6,t5,0x1
    1cd8:	00e80733          	add	a4,a6,a4
    1cdc:	020fc063          	bltz	t6,1cfc <pqcrystals_kyber768_ref_indcpa_dec+0x134>
    1ce0:	00e7a223          	sw	a4,4(a5)
    1ce4:	0007a423          	sw	zero,8(a5)
    1ce8:	0007a703          	lw	a4,0(a5)
    1cec:	00c76733          	or	a4,a4,a2
    1cf0:	00e7a023          	sw	a4,0(a5)
    1cf4:	0007a703          	lw	a4,0(a5)
    1cf8:	fe075ee3          	bgez	a4,1cf4 <pqcrystals_kyber768_ref_indcpa_dec+0x12c>
    1cfc:	0007a703          	lw	a4,0(a5)
    1d00:	00171f13          	slli	t5,a4,0x1
    1d04:	000f4e63          	bltz	t5,1d20 <pqcrystals_kyber768_ref_indcpa_dec+0x158>
    1d08:	0007a423          	sw	zero,8(a5)
    1d0c:	0007a703          	lw	a4,0(a5)
    1d10:	01c76733          	or	a4,a4,t3
    1d14:	00e7a023          	sw	a4,0(a5)
    1d18:	0007a703          	lw	a4,0(a5)
