
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    179c:	10040737          	lui	a4,0x10040
    17a0:	40c787b3          	sub	a5,a5,a2
    17a4:	d4f8aa23          	sw	a5,-684(a7)
    17a8:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10000004>
    17ac:	00169613          	slli	a2,a3,0x1
    17b0:	02064063          	bltz	a2,17d0 <polyvec_pointwise_acc_core+0x238>
    17b4:	00a72423          	sw	a0,8(a4)
    17b8:	00072603          	lw	a2,0(a4)
    17bc:	100406b7          	lui	a3,0x10040
    17c0:	10266613          	ori	a2,a2,258
    17c4:	00c72023          	sw	a2,0(a4)
    17c8:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    17cc:	fe075ee3          	bgez	a4,17c8 <polyvec_pointwise_acc_core+0x230>
    17d0:	100086b7          	lui	a3,0x10008
    17d4:	01c6a703          	lw	a4,28(a3) # 1000801c <__stack_top+0xffc8020>
    17d8:	00570713          	addi	a4,a4,5
    17dc:	00f707b3          	add	a5,a4,a5
    17e0:	d4f8aa23          	sw	a5,-684(a7)
    17e4:	00008067          	ret
    17e8:	004e2803          	lw	a6,4(t3)
    17ec:	41078833          	sub	a6,a5,a6
    17f0:	d508aa23          	sw	a6,-684(a7)
    17f4:	00072783          	lw	a5,0(a4)
    17f8:	00179313          	slli	t1,a5,0x1
    17fc:	02034463          	bltz	t1,1824 <polyvec_pointwise_acc_core+0x28c>
    1800:	00a72423          	sw	a0,8(a4)
    1804:	08050a63          	beqz	a0,1898 <polyvec_pointwise_acc_core+0x300>
    1808:	00a72223          	sw	a0,4(a4)
    180c:	00072783          	lw	a5,0(a4)
    1810:	10040337          	lui	t1,0x10040
    1814:	3037e793          	ori	a5,a5,771
    1818:	00f72023          	sw	a5,0(a4)
    181c:	00032783          	lw	a5,0(t1) # 10040000 <__stack_top+0x10000004>
    1820:	fe07dee3          	bgez	a5,181c <polyvec_pointwise_acc_core+0x284>
    1824:	004e2783          	lw	a5,4(t3)
    1828:	20058593          	addi	a1,a1,512
    182c:	00578793          	addi	a5,a5,5
    1830:	010787b3          	add	a5,a5,a6
    1834:	d4f8aa23          	sw	a5,-684(a7)
    1838:	01ee9663          	bne	t4,t5,1844 <polyvec_pointwise_acc_core+0x2ac>
    183c:	00200e93          	li	t4,2
    1840:	e39ff06f          	j	1678 <polyvec_pointwise_acc_core+0xe0>
    1844:	ee069ee3          	bnez	a3,1740 <polyvec_pointwise_acc_core+0x1a8>
    1848:	00008067          	ret
    184c:	20386813          	ori	a6,a6,515
    1850:	01072023          	sw	a6,0(a4)
    1854:	00032803          	lw	a6,0(t1)
    1858:	fe085ee3          	bgez	a6,1854 <polyvec_pointwise_acc_core+0x2bc>
    185c:	e79ff06f          	j	16d4 <polyvec_pointwise_acc_core+0x13c>
    1860:	0007a303          	lw	t1,0(a5)
    1864:	10040737          	lui	a4,0x10040
    1868:	20336313          	ori	t1,t1,515
    186c:	0067a023          	sw	t1,0(a5)
    1870:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1874:	fe07dee3          	bgez	a5,1870 <polyvec_pointwise_acc_core+0x2d8>
    1878:	dddff06f          	j	1654 <polyvec_pointwise_acc_core+0xbc>
    187c:	00062783          	lw	a5,0(a2)
    1880:	100406b7          	lui	a3,0x10040
    1884:	3027e793          	ori	a5,a5,770
    1888:	00f62023          	sw	a5,0(a2)
    188c:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1890:	fe07dee3          	bgez	a5,188c <polyvec_pointwise_acc_core+0x2f4>
    1894:	e9dff06f          	j	1730 <polyvec_pointwise_acc_core+0x198>
    1898:	00072783          	lw	a5,0(a4)
    189c:	10040337          	lui	t1,0x10040
    18a0:	3027e793          	ori	a5,a5,770
    18a4:	00f72023          	sw	a5,0(a4)
    18a8:	00032783          	lw	a5,0(t1) # 10040000 <__stack_top+0x10000004>
    18ac:	fe07dee3          	bgez	a5,18a8 <polyvec_pointwise_acc_core+0x310>
    18b0:	f75ff06f          	j	1824 <polyvec_pointwise_acc_core+0x28c>

000018b4 <sha3_256>:
    18b4:	100086b7          	lui	a3,0x10008
    18b8:	10040737          	lui	a4,0x10040
    18bc:	01c6a303          	lw	t1,28(a3) # 1000801c <__stack_top+0xffc8020>
    18c0:	000138b7          	lui	a7,0x13
    18c4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    18c8:	00f00693          	li	a3,15
    18cc:	d508a783          	lw	a5,-688(a7) # 12d50 <keccak_cc>
    18d0:	ff010113          	addi	sp,sp,-16
    18d4:	00d72023          	sw	a3,0(a4)
    18d8:	00072683          	lw	a3,0(a4)
    18dc:	fe06dee3          	bgez	a3,18d8 <sha3_256+0x24>
    18e0:	51000693          	li	a3,1296
    18e4:	00d72023          	sw	a3,0(a4)
    18e8:	10008837          	lui	a6,0x10008
    18ec:	00265613          	srli	a2,a2,0x2
    18f0:	01c82e83          	lw	t4,28(a6) # 1000801c <__stack_top+0xffc8020>
    18f4:	01c82e03          	lw	t3,28(a6)
    18f8:	00c72223          	sw	a2,4(a4)
    18fc:	00b72623          	sw	a1,12(a4)
    1900:	00072823          	sw	zero,16(a4)
    1904:	00072603          	lw	a2,0(a4)
    1908:	100406b7          	lui	a3,0x10040
    190c:	01d787b3          	add	a5,a5,t4
    1910:	00166613          	ori	a2,a2,1
    1914:	00c72023          	sw	a2,0(a4)
    1918:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    191c:	0006a703          	lw	a4,0(a3)
    1920:	fe075ee3          	bgez	a4,191c <sha3_256+0x68>
    1924:	10008737          	lui	a4,0x10008
    1928:	00600613          	li	a2,6
    192c:	01c72f03          	lw	t5,28(a4) # 1000801c <__stack_top+0xffc8020>
    1930:	00c12623          	sw	a2,12(sp)
    1934:	00c10613          	addi	a2,sp,12
    1938:	01c72803          	lw	a6,28(a4)
    193c:	0006ae83          	lw	t4,0(a3)
    1940:	00c6a623          	sw	a2,12(a3)
    1944:	00100613          	li	a2,1
    1948:	00c6a223          	sw	a2,4(a3)
    194c:	0006a583          	lw	a1,0(a3)
    1950:	00004637          	lui	a2,0x4
    1954:	40160613          	addi	a2,a2,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x705>
    1958:	00c5e5b3          	or	a1,a1,a2
    195c:	01478793          	addi	a5,a5,20
    1960:	10040637          	lui	a2,0x10040
    1964:	01e787b3          	add	a5,a5,t5
    1968:	00b6a023          	sw	a1,0(a3)
    196c:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    1970:	00062703          	lw	a4,0(a2)
    1974:	fe075ee3          	bgez	a4,1970 <sha3_256+0xbc>
    1978:	01d62023          	sw	t4,0(a2)
    197c:	00062703          	lw	a4,0(a2)
    1980:	100406b7          	lui	a3,0x10040
    1984:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1988:	00376713          	ori	a4,a4,3
    198c:	00e62023          	sw	a4,0(a2)
    1990:	0006a703          	lw	a4,0(a3)
    1994:	fe075ee3          	bgez	a4,1990 <sha3_256+0xdc>
    1998:	10008737          	lui	a4,0x10008
    199c:	00800613          	li	a2,8
    19a0:	01c72f03          	lw	t5,28(a4) # 1000801c <__stack_top+0xffc8020>
    19a4:	01c72e83          	lw	t4,28(a4)
    19a8:	00c6a223          	sw	a2,4(a3)
    19ac:	02a6a623          	sw	a0,44(a3)
    19b0:	0206a823          	sw	zero,48(a3)
    19b4:	0006a583          	lw	a1,0(a3)
    19b8:	10040637          	lui	a2,0x10040
    19bc:	01e787b3          	add	a5,a5,t5
    19c0:	0025e713          	ori	a4,a1,2
    19c4:	00e6a023          	sw	a4,0(a3)
    19c8:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    19cc:	00062703          	lw	a4,0(a2)
    19d0:	fe075ee3          	bgez	a4,19cc <sha3_256+0x118>
    19d4:	10008737          	lui	a4,0x10008
    19d8:	01c72683          	lw	a3,28(a4) # 1000801c <__stack_top+0xffc8020>
    19dc:	00d787b3          	add	a5,a5,a3
    19e0:	406787b3          	sub	a5,a5,t1
    19e4:	41c787b3          	sub	a5,a5,t3
    19e8:	410787b3          	sub	a5,a5,a6
    19ec:	41d787b3          	sub	a5,a5,t4
    19f0:	d4f8a823          	sw	a5,-688(a7)
    19f4:	01010113          	addi	sp,sp,16
    19f8:	00008067          	ret

000019fc <masked_cbd_eta2_core>:
    19fc:	100407b7          	lui	a5,0x10040
    1a00:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    1a04:	10008637          	lui	a2,0x10008
    1a08:	01c62303          	lw	t1,28(a2) # 1000801c <__stack_top+0xffc8020>
    1a0c:	0007a683          	lw	a3,0(a5)
    1a10:	fd010113          	addi	sp,sp,-48
    1a14:	02112623          	sw	ra,44(sp)
    1a18:	02812423          	sw	s0,40(sp)
    1a1c:	02912223          	sw	s1,36(sp)
    1a20:	03212023          	sw	s2,32(sp)
    1a24:	01312e23          	sw	s3,28(sp)
    1a28:	01412c23          	sw	s4,24(sp)
    1a2c:	01512a23          	sw	s5,20(sp)
    1a30:	01612823          	sw	s6,16(sp)
    1a34:	000138b7          	lui	a7,0x13
    1a38:	0026e693          	ori	a3,a3,2
    1a3c:	00001837          	lui	a6,0x1
    1a40:	d4c8a703          	lw	a4,-692(a7) # 12d4c <x2x_cc>
    1a44:	31880813          	addi	a6,a6,792 # 1318 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x20>
    1a48:	00d7a023          	sw	a3,0(a5)
    1a4c:	000016b7          	lui	a3,0x1
    1a50:	0107a023          	sw	a6,0(a5)
    1a54:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    1a58:	00d7a823          	sw	a3,16(a5)
    1a5c:	01c62683          	lw	a3,28(a2)
    1a60:	01c62803          	lw	a6,28(a2)
    1a64:	fffff2b7          	lui	t0,0xfffff
    1a68:	00d706b3          	add	a3,a4,a3
    1a6c:	00568693          	addi	a3,a3,5
    1a70:	406686b3          	sub	a3,a3,t1
    1a74:	410686b3          	sub	a3,a3,a6
    1a78:	d4d8a623          	sw	a3,-692(a7)
    1a7c:	0007a703          	lw	a4,0(a5)
    1a80:	00510133          	add	sp,sp,t0
    1a84:	00171613          	slli	a2,a4,0x1
    1a88:	08064463          	bltz	a2,1b10 <masked_cbd_eta2_core+0x114>
    1a8c:	08058813          	addi	a6,a1,128
    1a90:	0007a703          	lw	a4,0(a5)
    1a94:	00271613          	slli	a2,a4,0x2
    1a98:	fe064ce3          	bltz	a2,1a90 <masked_cbd_eta2_core+0x94>
    1a9c:	40000713          	li	a4,1024
    1aa0:	00e7a223          	sw	a4,4(a5)
    1aa4:	00001637          	lui	a2,0x1
    1aa8:	fffff737          	lui	a4,0xfffff
    1aac:	00b7aa23          	sw	a1,20(a5)
    1ab0:	00e60633          	add	a2,a2,a4
    1ab4:	01010713          	addi	a4,sp,16
    1ab8:	0107ac23          	sw	a6,24(a5)
    1abc:	00e60733          	add	a4,a2,a4
    1ac0:	00e12623          	sw	a4,12(sp)
    1ac4:	02e7aa23          	sw	a4,52(a5)
    1ac8:	00001737          	lui	a4,0x1
    1acc:	81070713          	addi	a4,a4,-2032 # 810 <_start-0x7f0>
    1ad0:	00270733          	add	a4,a4,sp
    1ad4:	02e7ac23          	sw	a4,56(a5)
    1ad8:	0007a603          	lw	a2,0(a5)
    1adc:	00005737          	lui	a4,0x5
    1ae0:	80570713          	addi	a4,a4,-2043 # 4805 <test_indcpa_keypair+0x11>
    1ae4:	00e66633          	or	a2,a2,a4
    1ae8:	10040737          	lui	a4,0x10040
    1aec:	00c7a023          	sw	a2,0(a5)
    1af0:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    1af4:	00072783          	lw	a5,0(a4)
    1af8:	fe07dee3          	bgez	a5,1af4 <masked_cbd_eta2_core+0xf8>
    1afc:	10008737          	lui	a4,0x10008
    1b00:	01c72783          	lw	a5,28(a4) # 1000801c <__stack_top+0xffc8020>
    1b04:	00578793          	addi	a5,a5,5
    1b08:	00d787b3          	add	a5,a5,a3
    1b0c:	d4f8a623          	sw	a5,-692(a7)
    1b10:	fffff4b7          	lui	s1,0xfffff
    1b14:	000017b7          	lui	a5,0x1
    1b18:	10008ab7          	lui	s5,0x10008
    1b1c:	000019b7          	lui	s3,0x1
    1b20:	009787b3          	add	a5,a5,s1
    1b24:	01010713          	addi	a4,sp,16
    1b28:	00050913          	mv	s2,a0
    1b2c:	00e784b3          	add	s1,a5,a4
    1b30:	00850a13          	addi	s4,a0,8
    1b34:	00013b37          	lui	s6,0x13
    1b38:	018a8a93          	addi	s5,s5,24 # 10008018 <__stack_top+0xffc801c>
    1b3c:	10040437          	lui	s0,0x10040
    1b40:	80098993          	addi	s3,s3,-2048 # 800 <_start-0x800>
    1b44:	00048593          	mv	a1,s1
    1b48:	20048513          	addi	a0,s1,512 # fffff200 <__stack_top+0xfffbf204>
    1b4c:	985ff0ef          	jal	14d0 <ntt_lite_add.constprop.0.isra.0>
    1b50:	004aa783          	lw	a5,4(s5)
    1b54:	d54b2683          	lw	a3,-684(s6) # 12d54 <ntt_lite_cc>
    1b58:	40f686b3          	sub	a3,a3,a5
    1b5c:	d4db2a23          	sw	a3,-684(s6)
    1b60:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    1b64:	00179713          	slli	a4,a5,0x1
    1b68:	02074263          	bltz	a4,1b8c <masked_cbd_eta2_core+0x190>
    1b6c:	00042423          	sw	zero,8(s0)
    1b70:	40048793          	addi	a5,s1,1024
    1b74:	00f42223          	sw	a5,4(s0)
    1b78:	00042783          	lw	a5,0(s0)
    1b7c:	4037e793          	ori	a5,a5,1027
    1b80:	00f42023          	sw	a5,0(s0)
    1b84:	00042783          	lw	a5,0(s0)
    1b88:	fe07dee3          	bgez	a5,1b84 <masked_cbd_eta2_core+0x188>
    1b8c:	004aa703          	lw	a4,4(s5)
    1b90:	004aa783          	lw	a5,4(s5)
    1b94:	00092603          	lw	a2,0(s2)
    1b98:	00570713          	addi	a4,a4,5
    1b9c:	00d70733          	add	a4,a4,a3
    1ba0:	40f70733          	sub	a4,a4,a5
    1ba4:	d4eb2a23          	sw	a4,-684(s6)
    1ba8:	00042783          	lw	a5,0(s0)
    1bac:	00179693          	slli	a3,a5,0x1
    1bb0:	0206c263          	bltz	a3,1bd4 <masked_cbd_eta2_core+0x1d8>
    1bb4:	00c42423          	sw	a2,8(s0)
    1bb8:	60048793          	addi	a5,s1,1536
    1bbc:	00f42223          	sw	a5,4(s0)
    1bc0:	00042783          	lw	a5,0(s0)
    1bc4:	4037e793          	ori	a5,a5,1027
    1bc8:	00f42023          	sw	a5,0(s0)
    1bcc:	00042783          	lw	a5,0(s0)
    1bd0:	fe07dee3          	bgez	a5,1bcc <masked_cbd_eta2_core+0x1d0>
    1bd4:	004aa783          	lw	a5,4(s5)
    1bd8:	00490913          	addi	s2,s2,4
    1bdc:	013484b3          	add	s1,s1,s3
    1be0:	00578793          	addi	a5,a5,5 # 1005 <_start+0x5>
    1be4:	00e787b3          	add	a5,a5,a4
    1be8:	d4fb2a23          	sw	a5,-684(s6)
    1bec:	f5491ce3          	bne	s2,s4,1b44 <masked_cbd_eta2_core+0x148>
    1bf0:	000012b7          	lui	t0,0x1
    1bf4:	00510133          	add	sp,sp,t0
    1bf8:	02c12083          	lw	ra,44(sp)
    1bfc:	02812403          	lw	s0,40(sp)
    1c00:	02412483          	lw	s1,36(sp)
    1c04:	02012903          	lw	s2,32(sp)
    1c08:	01c12983          	lw	s3,28(sp)
    1c0c:	01812a03          	lw	s4,24(sp)
    1c10:	01412a83          	lw	s5,20(sp)
    1c14:	01012b03          	lw	s6,16(sp)
    1c18:	03010113          	addi	sp,sp,48
    1c1c:	00008067          	ret

00001c20 <UnityAddMsgIfSpecified>:
    1c20:	000175b7          	lui	a1,0x17
    1c24:	91858593          	addi	a1,a1,-1768 # 16918 <Unity>
    1c28:	0085a603          	lw	a2,8(a1)
    1c2c:	12060863          	beqz	a2,1d5c <UnityAddMsgIfSpecified+0x13c>
    1c30:	10008737          	lui	a4,0x10008
    1c34:	00012837          	lui	a6,0x12
    1c38:	02e00693          	li	a3,46
    1c3c:	ae080813          	addi	a6,a6,-1312 # 11ae0 <UnityStrSpacer>
    1c40:	00a00893          	li	a7,10
    1c44:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1c48:	00d00313          	li	t1,13
    1c4c:	00180813          	addi	a6,a6,1
    1c50:	19168463          	beq	a3,a7,1dd8 <UnityAddMsgIfSpecified+0x1b8>
    1c54:	00274783          	lbu	a5,2(a4)
    1c58:	0027f793          	andi	a5,a5,2
    1c5c:	fe079ce3          	bnez	a5,1c54 <UnityAddMsgIfSpecified+0x34>
    1c60:	00d70023          	sb	a3,0(a4)
    1c64:	00084683          	lbu	a3,0(a6)
    1c68:	fe0692e3          	bnez	a3,1c4c <UnityAddMsgIfSpecified+0x2c>
    1c6c:	10008737          	lui	a4,0x10008
    1c70:	00012837          	lui	a6,0x12
    1c74:	04600693          	li	a3,70
    1c78:	ad480813          	addi	a6,a6,-1324 # 11ad4 <UnityStrDetail1Name>
    1c7c:	00a00893          	li	a7,10
    1c80:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1c84:	00d00313          	li	t1,13
    1c88:	00180813          	addi	a6,a6,1
    1c8c:	1b168c63          	beq	a3,a7,1e44 <UnityAddMsgIfSpecified+0x224>
    1c90:	00274783          	lbu	a5,2(a4)
    1c94:	0027f793          	andi	a5,a5,2
    1c98:	fe079ce3          	bnez	a5,1c90 <UnityAddMsgIfSpecified+0x70>
    1c9c:	00d70023          	sb	a3,0(a4)
    1ca0:	00084683          	lbu	a3,0(a6)
    1ca4:	fe0692e3          	bnez	a3,1c88 <UnityAddMsgIfSpecified+0x68>
    1ca8:	00064683          	lbu	a3,0(a2) # 1000 <_start>
    1cac:	10008737          	lui	a4,0x10008
    1cb0:	00a00813          	li	a6,10
    1cb4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1cb8:	00d00893          	li	a7,13
    1cbc:	02068263          	beqz	a3,1ce0 <UnityAddMsgIfSpecified+0xc0>
    1cc0:	00160613          	addi	a2,a2,1
    1cc4:	1b068263          	beq	a3,a6,1e68 <UnityAddMsgIfSpecified+0x248>
    1cc8:	00274783          	lbu	a5,2(a4)
    1ccc:	0027f793          	andi	a5,a5,2
    1cd0:	fe079ce3          	bnez	a5,1cc8 <UnityAddMsgIfSpecified+0xa8>
    1cd4:	00d70023          	sb	a3,0(a4)
    1cd8:	00064683          	lbu	a3,0(a2)
    1cdc:	fe0692e3          	bnez	a3,1cc0 <UnityAddMsgIfSpecified+0xa0>
    1ce0:	00c5a583          	lw	a1,12(a1)
    1ce4:	06058c63          	beqz	a1,1d5c <UnityAddMsgIfSpecified+0x13c>
    1ce8:	10008737          	lui	a4,0x10008
    1cec:	00012637          	lui	a2,0x12
    1cf0:	02000693          	li	a3,32
    1cf4:	ac860613          	addi	a2,a2,-1336 # 11ac8 <UnityStrDetail2Name>
    1cf8:	00a00813          	li	a6,10
    1cfc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1d00:	00d00893          	li	a7,13
    1d04:	00160613          	addi	a2,a2,1
    1d08:	19068263          	beq	a3,a6,1e8c <UnityAddMsgIfSpecified+0x26c>
    1d0c:	00274783          	lbu	a5,2(a4)
    1d10:	0027f793          	andi	a5,a5,2
    1d14:	fe079ce3          	bnez	a5,1d0c <UnityAddMsgIfSpecified+0xec>
    1d18:	00d70023          	sb	a3,0(a4)
    1d1c:	00064683          	lbu	a3,0(a2)
    1d20:	fe0692e3          	bnez	a3,1d04 <UnityAddMsgIfSpecified+0xe4>
    1d24:	0005c683          	lbu	a3,0(a1)
    1d28:	02068a63          	beqz	a3,1d5c <UnityAddMsgIfSpecified+0x13c>
    1d2c:	10008737          	lui	a4,0x10008
    1d30:	00a00613          	li	a2,10
    1d34:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1d38:	00d00813          	li	a6,13
    1d3c:	00158593          	addi	a1,a1,1
    1d40:	16c68863          	beq	a3,a2,1eb0 <UnityAddMsgIfSpecified+0x290>
    1d44:	00274783          	lbu	a5,2(a4)
    1d48:	0027f793          	andi	a5,a5,2
    1d4c:	fe079ce3          	bnez	a5,1d44 <UnityAddMsgIfSpecified+0x124>
    1d50:	00d70023          	sb	a3,0(a4)
    1d54:	0005c683          	lbu	a3,0(a1)
    1d58:	fe0692e3          	bnez	a3,1d3c <UnityAddMsgIfSpecified+0x11c>
    1d5c:	16050c63          	beqz	a0,1ed4 <UnityAddMsgIfSpecified+0x2b4>
    1d60:	10008737          	lui	a4,0x10008
    1d64:	00012637          	lui	a2,0x12
    1d68:	02e00693          	li	a3,46
    1d6c:	ae060613          	addi	a2,a2,-1312 # 11ae0 <UnityStrSpacer>
    1d70:	00a00593          	li	a1,10
    1d74:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1d78:	00d00813          	li	a6,13
    1d7c:	00160613          	addi	a2,a2,1
    1d80:	06b68e63          	beq	a3,a1,1dfc <UnityAddMsgIfSpecified+0x1dc>
    1d84:	00274783          	lbu	a5,2(a4)
    1d88:	0027f793          	andi	a5,a5,2
    1d8c:	fe079ce3          	bnez	a5,1d84 <UnityAddMsgIfSpecified+0x164>
    1d90:	00d70023          	sb	a3,0(a4)
    1d94:	00064683          	lbu	a3,0(a2)
    1d98:	fe0692e3          	bnez	a3,1d7c <UnityAddMsgIfSpecified+0x15c>
    1d9c:	00054683          	lbu	a3,0(a0)
    1da0:	02068a63          	beqz	a3,1dd4 <UnityAddMsgIfSpecified+0x1b4>
    1da4:	10008737          	lui	a4,0x10008
    1da8:	00a00613          	li	a2,10
    1dac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1db0:	00d00593          	li	a1,13
    1db4:	00150513          	addi	a0,a0,1
    1db8:	06c68463          	beq	a3,a2,1e20 <UnityAddMsgIfSpecified+0x200>
