
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    177c:	0016e693          	ori	a3,a3,1
    1780:	00d7a023          	sw	a3,0(a5)
    1784:	00072783          	lw	a5,0(a4)
    1788:	fe07dee3          	bgez	a5,1784 <pqcrystals_kyber768_ref_gen_poly_tohw+0x140>
    178c:	000106b7          	lui	a3,0x10
    1790:	f0068693          	addi	a3,a3,-256 # ff00 <strlen+0x556c>
    1794:	00859793          	slli	a5,a1,0x8
    1798:	00d7f7b3          	and	a5,a5,a3
    179c:	00c7e7b3          	or	a5,a5,a2
    17a0:	001f06b7          	lui	a3,0x1f0
    17a4:	00d7e7b3          	or	a5,a5,a3
    17a8:	00f12823          	sw	a5,16(sp)
    17ac:	01010793          	addi	a5,sp,16
    17b0:	00072603          	lw	a2,0(a4)
    17b4:	00f72623          	sw	a5,12(a4)
    17b8:	00100793          	li	a5,1
    17bc:	00f72223          	sw	a5,4(a4)
    17c0:	00072783          	lw	a5,0(a4)
    17c4:	000046b7          	lui	a3,0x4
    17c8:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x71>
    17cc:	00d7e7b3          	or	a5,a5,a3
    17d0:	100406b7          	lui	a3,0x10040
    17d4:	00f72023          	sw	a5,0(a4)
    17d8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    17dc:	0006a783          	lw	a5,0(a3)
    17e0:	fe07dee3          	bgez	a5,17dc <pqcrystals_kyber768_ref_gen_poly_tohw+0x198>
    17e4:	00c6a023          	sw	a2,0(a3)
    17e8:	0006a783          	lw	a5,0(a3)
    17ec:	10040737          	lui	a4,0x10040
    17f0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    17f4:	0037e793          	ori	a5,a5,3
    17f8:	00f6a023          	sw	a5,0(a3)
    17fc:	00072783          	lw	a5,0(a4)
    1800:	fe07dee3          	bgez	a5,17fc <pqcrystals_kyber768_ref_gen_poly_tohw+0x1b8>
    1804:	f05ff06f          	j	1708 <pqcrystals_kyber768_ref_gen_poly_tohw+0xc4>

00001808 <pqcrystals_kyber768_ref_masked_poly_frommsg>:
    1808:	100407b7          	lui	a5,0x10040
    180c:	10000693          	li	a3,256
    1810:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10010064>
    1814:	06d7a223          	sw	a3,100(a5)
    1818:	06b7aa23          	sw	a1,116(a5)
    181c:	02058593          	addi	a1,a1,32
    1820:	06b7ac23          	sw	a1,120(a5)
    1824:	000116b7          	lui	a3,0x11
    1828:	08a7aa23          	sw	a0,148(a5)
    182c:	80568693          	addi	a3,a3,-2043 # 10805 <psi+0x191>
    1830:	20050613          	addi	a2,a0,512
    1834:	00d76733          	or	a4,a4,a3
    1838:	08c7ac23          	sw	a2,152(a5)
    183c:	100406b7          	lui	a3,0x10040
    1840:	06078793          	addi	a5,a5,96
    1844:	00e7a023          	sw	a4,0(a5)
    1848:	0007a703          	lw	a4,0(a5)
    184c:	fe075ee3          	bgez	a4,1848 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x40>
    1850:	00118737          	lui	a4,0x118
    1854:	03870713          	addi	a4,a4,56 # 118038 <__stack_top+0xe803c>
    1858:	068107b7          	lui	a5,0x6810
    185c:	00e6a023          	sw	a4,0(a3) # 10040000 <__stack_top+0x10010004>
    1860:	68178793          	addi	a5,a5,1665 # 6810681 <__stack_top+0x67e0685>
    1864:	00f6a623          	sw	a5,12(a3)
    1868:	0006a783          	lw	a5,0(a3)
    186c:	10040737          	lui	a4,0x10040
    1870:	0017e793          	ori	a5,a5,1
    1874:	00f6a023          	sw	a5,0(a3)
    1878:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    187c:	fe07dee3          	bgez	a5,1878 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x70>
    1880:	00a72423          	sw	a0,8(a4)
    1884:	00a72223          	sw	a0,4(a4)
    1888:	00072783          	lw	a5,0(a4)
    188c:	080006b7          	lui	a3,0x8000
    1890:	10468693          	addi	a3,a3,260 # 8000104 <__stack_top+0x7fd0108>
    1894:	00d7e7b3          	or	a5,a5,a3
    1898:	00f72023          	sw	a5,0(a4)
    189c:	100406b7          	lui	a3,0x10040
    18a0:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    18a4:	fe07dee3          	bgez	a5,18a0 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x98>
    18a8:	0006a783          	lw	a5,0(a3)
    18ac:	10040737          	lui	a4,0x10040
    18b0:	0017e793          	ori	a5,a5,1
    18b4:	00f6a023          	sw	a5,0(a3)
    18b8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    18bc:	fe07dee3          	bgez	a5,18b8 <pqcrystals_kyber768_ref_masked_poly_frommsg+0xb0>
    18c0:	00c72423          	sw	a2,8(a4)
    18c4:	00c72223          	sw	a2,4(a4)
    18c8:	00072783          	lw	a5,0(a4)
    18cc:	080006b7          	lui	a3,0x8000
    18d0:	10468693          	addi	a3,a3,260 # 8000104 <__stack_top+0x7fd0108>
    18d4:	00d7e7b3          	or	a5,a5,a3
    18d8:	00f72023          	sw	a5,0(a4)
    18dc:	10040737          	lui	a4,0x10040
    18e0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    18e4:	fe07dee3          	bgez	a5,18e0 <pqcrystals_kyber768_ref_masked_poly_frommsg+0xd8>
    18e8:	00008067          	ret

000018ec <masked_poly_sub_compress_core>:
    18ec:	00002837          	lui	a6,0x2
    18f0:	100407b7          	lui	a5,0x10040
    18f4:	a0280813          	addi	a6,a6,-1534 # 1a02 <masked_poly_sub_compress_core+0x116>
    18f8:	b405e8b7          	lui	a7,0xb405e
    18fc:	0107a823          	sw	a6,16(a5) # 10040010 <__stack_top+0x10010014>
    1900:	82a88893          	addi	a7,a7,-2006 # b405d82a <__stack_top+0xb402d82e>
    1904:	0009d837          	lui	a6,0x9d
    1908:	0117aa23          	sw	a7,20(a5)
    190c:	7db80813          	addi	a6,a6,2011 # 9d7db <__stack_top+0x6d7df>
    1910:	068108b7          	lui	a7,0x6810
    1914:	0107ac23          	sw	a6,24(a5)
    1918:	0005a303          	lw	t1,0(a1)
    191c:	68188893          	addi	a7,a7,1665 # 6810681 <__stack_top+0x67e0685>
    1920:	0001a837          	lui	a6,0x1a
    1924:	0117ae23          	sw	a7,28(a5)
    1928:	04080813          	addi	a6,a6,64 # 1a040 <__BSS_END__+0x3758>
    192c:	0107a023          	sw	a6,0(a5)
    1930:	0067a223          	sw	t1,4(a5)
    1934:	0007a423          	sw	zero,8(a5)
    1938:	0007a803          	lw	a6,0(a5)
    193c:	020008b7          	lui	a7,0x2000
    1940:	40388893          	addi	a7,a7,1027 # 2000403 <__stack_top+0x1fd0407>
    1944:	01186833          	or	a6,a6,a7
    1948:	00e68313          	addi	t1,a3,14
    194c:	0107a023          	sw	a6,0(a5)
    1950:	80010113          	addi	sp,sp,-2048
    1954:	01531e13          	slli	t3,t1,0x15
    1958:	10040837          	lui	a6,0x10040
    195c:	00082783          	lw	a5,0(a6) # 10040000 <__stack_top+0x10010004>
    1960:	fe07dee3          	bgez	a5,195c <masked_poly_sub_compress_core+0x70>
    1964:	00082783          	lw	a5,0(a6)
    1968:	000018b7          	lui	a7,0x1
    196c:	00188893          	addi	a7,a7,1 # 1001 <_start+0x1>
    1970:	0117e7b3          	or	a5,a5,a7
    1974:	00f82023          	sw	a5,0(a6)
    1978:	100408b7          	lui	a7,0x10040
    197c:	0008a783          	lw	a5,0(a7) # 10040000 <__stack_top+0x10010004>
    1980:	fe07dee3          	bgez	a5,197c <masked_poly_sub_compress_core+0x90>
    1984:	0028a423          	sw	sp,8(a7)
    1988:	0008a783          	lw	a5,0(a7)
    198c:	10040837          	lui	a6,0x10040
    1990:	00fe67b3          	or	a5,t3,a5
    1994:	2827e793          	ori	a5,a5,642
    1998:	00f8a023          	sw	a5,0(a7)
    199c:	00082783          	lw	a5,0(a6) # 10040000 <__stack_top+0x10010004>
    19a0:	fe07dee3          	bgez	a5,199c <masked_poly_sub_compress_core+0xb0>
    19a4:	0045a783          	lw	a5,4(a1)
    19a8:	020005b7          	lui	a1,0x2000
    19ac:	40358593          	addi	a1,a1,1027 # 2000403 <__stack_top+0x1fd0407>
    19b0:	00f82223          	sw	a5,4(a6)
    19b4:	00082423          	sw	zero,8(a6)
    19b8:	00082783          	lw	a5,0(a6)
    19bc:	100408b7          	lui	a7,0x10040
    19c0:	00b7e7b3          	or	a5,a5,a1
    19c4:	00f82023          	sw	a5,0(a6)
    19c8:	0008a783          	lw	a5,0(a7) # 10040000 <__stack_top+0x10010004>
    19cc:	fe07dee3          	bgez	a5,19c8 <masked_poly_sub_compress_core+0xdc>
    19d0:	0008a423          	sw	zero,8(a7)
    19d4:	0008a783          	lw	a5,0(a7)
    19d8:	100405b7          	lui	a1,0x10040
    19dc:	01c7e7b3          	or	a5,a5,t3
    19e0:	2827e793          	ori	a5,a5,642
    19e4:	00f8a023          	sw	a5,0(a7)
    19e8:	0005a783          	lw	a5,0(a1) # 10040000 <__stack_top+0x10010004>
    19ec:	fe07dee3          	bgez	a5,19e8 <masked_poly_sub_compress_core+0xfc>
    19f0:	000017b7          	lui	a5,0x1
    19f4:	00100893          	li	a7,1
    19f8:	00f5a623          	sw	a5,12(a1)
    19fc:	006898b3          	sll	a7,a7,t1
    1a00:	0115a823          	sw	a7,16(a1)
    1a04:	40010813          	addi	a6,sp,1024
    1a08:	0105a423          	sw	a6,8(a1)
    1a0c:	0005a783          	lw	a5,0(a1)
    1a10:	08000337          	lui	t1,0x8000
    1a14:	18230313          	addi	t1,t1,386 # 8000182 <__stack_top+0x7fd0186>
    1a18:	0067e7b3          	or	a5,a5,t1
    1a1c:	00f5a023          	sw	a5,0(a1)
    1a20:	100405b7          	lui	a1,0x10040
    1a24:	0005a783          	lw	a5,0(a1) # 10040000 <__stack_top+0x10010004>
    1a28:	fe07dee3          	bgez	a5,1a24 <masked_poly_sub_compress_core+0x138>
    1a2c:	00002337          	lui	t1,0x2
    1a30:	000407b7          	lui	a5,0x40
    1a34:	0065a823          	sw	t1,16(a1)
    1a38:	04078793          	addi	a5,a5,64 # 40040 <__stack_top+0x10044>
    1a3c:	00f5a023          	sw	a5,0(a1)
    1a40:	00c5a223          	sw	a2,4(a1)
    1a44:	0005a423          	sw	zero,8(a1)
    1a48:	0005a303          	lw	t1,0(a1)
    1a4c:	01569793          	slli	a5,a3,0x15
    1a50:	10040637          	lui	a2,0x10040
    1a54:	0067e7b3          	or	a5,a5,t1
    1a58:	4037e793          	ori	a5,a5,1027
    1a5c:	00f5a023          	sw	a5,0(a1)
    1a60:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10010004>
    1a64:	fe07dee3          	bgez	a5,1a60 <masked_poly_sub_compress_core+0x174>
    1a68:	00062423          	sw	zero,8(a2)
    1a6c:	00062783          	lw	a5,0(a2)
    1a70:	100005b7          	lui	a1,0x10000
    1a74:	30258593          	addi	a1,a1,770 # 10000302 <__stack_top+0xffd0306>
    1a78:	00b7e7b3          	or	a5,a5,a1
    1a7c:	00f62023          	sw	a5,0(a2)
    1a80:	10040637          	lui	a2,0x10040
    1a84:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10010004>
    1a88:	fe07dee3          	bgez	a5,1a84 <masked_poly_sub_compress_core+0x198>
    1a8c:	01162823          	sw	a7,16(a2)
    1a90:	00062783          	lw	a5,0(a2)
    1a94:	000015b7          	lui	a1,0x1
    1a98:	00158593          	addi	a1,a1,1 # 1001 <_start+0x1>
    1a9c:	00b7e7b3          	or	a5,a5,a1
    1aa0:	00f62023          	sw	a5,0(a2)
    1aa4:	10040637          	lui	a2,0x10040
    1aa8:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10010004>
    1aac:	fe07dee3          	bgez	a5,1aa8 <masked_poly_sub_compress_core+0x1bc>
    1ab0:	01062423          	sw	a6,8(a2)
    1ab4:	01062223          	sw	a6,4(a2)
    1ab8:	00062783          	lw	a5,0(a2)
    1abc:	000015b7          	lui	a1,0x1
    1ac0:	20358593          	addi	a1,a1,515 # 1203 <main+0x1ef>
    1ac4:	00b7e7b3          	or	a5,a5,a1
    1ac8:	00f62023          	sw	a5,0(a2)
    1acc:	10040637          	lui	a2,0x10040
    1ad0:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10010004>
    1ad4:	fe07dee3          	bgez	a5,1ad0 <masked_poly_sub_compress_core+0x1e4>
    1ad8:	0c071063          	bnez	a4,1b98 <masked_poly_sub_compress_core+0x2ac>
    1adc:	100407b7          	lui	a5,0x10040
    1ae0:	10000613          	li	a2,256
    1ae4:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10010064>
    1ae8:	06c7a223          	sw	a2,100(a5)
    1aec:	0627aa23          	sw	sp,116(a5)
    1af0:	0707ac23          	sw	a6,120(a5)
    1af4:	00010637          	lui	a2,0x10
    1af8:	0827aa23          	sw	sp,148(a5)
    1afc:	00160613          	addi	a2,a2,1 # 10001 <strlen+0x566d>
    1b00:	00c76733          	or	a4,a4,a2
    1b04:	0907ac23          	sw	a6,152(a5)
    1b08:	10040637          	lui	a2,0x10040
    1b0c:	06078793          	addi	a5,a5,96
    1b10:	00e7a023          	sw	a4,0(a5)
    1b14:	0007a703          	lw	a4,0(a5)
    1b18:	fe075ee3          	bgez	a4,1b14 <masked_poly_sub_compress_core+0x228>
    1b1c:	00100793          	li	a5,1
    1b20:	00d69693          	slli	a3,a3,0xd
    1b24:	00f62823          	sw	a5,16(a2) # 10040010 <__stack_top+0x10010014>
    1b28:	0406e693          	ori	a3,a3,64
    1b2c:	00052783          	lw	a5,0(a0)
    1b30:	00d62023          	sw	a3,0(a2)
    1b34:	00262223          	sw	sp,4(a2)
    1b38:	00f62423          	sw	a5,8(a2)
    1b3c:	00062783          	lw	a5,0(a2)
    1b40:	11a00737          	lui	a4,0x11a00
    1b44:	30470713          	addi	a4,a4,772 # 11a00304 <__stack_top+0x119d0308>
    1b48:	00e7e7b3          	or	a5,a5,a4
    1b4c:	00f62023          	sw	a5,0(a2)
    1b50:	10040737          	lui	a4,0x10040
    1b54:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1b58:	fe07dee3          	bgez	a5,1b54 <masked_poly_sub_compress_core+0x268>
    1b5c:	00452783          	lw	a5,4(a0)
    1b60:	01072223          	sw	a6,4(a4)
    1b64:	11a00637          	lui	a2,0x11a00
    1b68:	00f72423          	sw	a5,8(a4)
    1b6c:	00072783          	lw	a5,0(a4)
    1b70:	30460613          	addi	a2,a2,772 # 11a00304 <__stack_top+0x119d0308>
    1b74:	100406b7          	lui	a3,0x10040
    1b78:	00c7e7b3          	or	a5,a5,a2
    1b7c:	00f72023          	sw	a5,0(a4)
    1b80:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    1b84:	fe07dee3          	bgez	a5,1b80 <masked_poly_sub_compress_core+0x294>
    1b88:	000012b7          	lui	t0,0x1
    1b8c:	80028293          	addi	t0,t0,-2048 # 800 <_start-0x800>
    1b90:	00510133          	add	sp,sp,t0
    1b94:	00008067          	ret
    1b98:	100407b7          	lui	a5,0x10040
    1b9c:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10010064>
    1ba0:	00276713          	ori	a4,a4,2
    1ba4:	06e7a023          	sw	a4,96(a5)
    1ba8:	00001737          	lui	a4,0x1
    1bac:	06e7a023          	sw	a4,96(a5)
    1bb0:	fff00713          	li	a4,-1
    1bb4:	06e7a823          	sw	a4,112(a5)
    1bb8:	f25ff06f          	j	1adc <masked_poly_sub_compress_core+0x1f0>

00001bbc <pqcrystals_kyber768_ref_masked_poly_tomsg>:
    1bbc:	1a0226b7          	lui	a3,0x1a022
    1bc0:	100407b7          	lui	a5,0x10040
    1bc4:	a0268693          	addi	a3,a3,-1534 # 1a021a02 <__stack_top+0x19ff1a06>
    1bc8:	0009d737          	lui	a4,0x9d
    1bcc:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10010014>
    1bd0:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x6d7df>
    1bd4:	00e7aa23          	sw	a4,20(a5)
    1bd8:	00e7ac23          	sw	a4,24(a5)
    1bdc:	0007a703          	lw	a4,0(a5)
    1be0:	00176713          	ori	a4,a4,1
    1be4:	00e7a023          	sw	a4,0(a5)
    1be8:	10040737          	lui	a4,0x10040
    1bec:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1bf0:	fe07dee3          	bgez	a5,1bec <pqcrystals_kyber768_ref_masked_poly_tomsg+0x30>
    1bf4:	00b72223          	sw	a1,4(a4)
    1bf8:	00b72423          	sw	a1,8(a4)
    1bfc:	00072783          	lw	a5,0(a4)
    1c00:	01e006b7          	lui	a3,0x1e00
    1c04:	28468693          	addi	a3,a3,644 # 1e00284 <__stack_top+0x1dd0288>
    1c08:	00d7e7b3          	or	a5,a5,a3
    1c0c:	00f72023          	sw	a5,0(a4)
    1c10:	10040737          	lui	a4,0x10040
    1c14:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1c18:	fe07dee3          	bgez	a5,1c14 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x58>
    1c1c:	20058613          	addi	a2,a1,512
    1c20:	00c72223          	sw	a2,4(a4)
    1c24:	00072423          	sw	zero,8(a4)
    1c28:	00072783          	lw	a5,0(a4)
    1c2c:	01e006b7          	lui	a3,0x1e00
    1c30:	28468693          	addi	a3,a3,644 # 1e00284 <__stack_top+0x1dd0288>
    1c34:	00d7e7b3          	or	a5,a5,a3
    1c38:	00f72023          	sw	a5,0(a4)
    1c3c:	10040737          	lui	a4,0x10040
    1c40:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1c44:	fe07dee3          	bgez	a5,1c40 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x84>
    1c48:	100017b7          	lui	a5,0x10001
    1c4c:	00f72623          	sw	a5,12(a4)
    1c50:	800087b7          	lui	a5,0x80008
    1c54:	00f72823          	sw	a5,16(a4)
    1c58:	00072783          	lw	a5,0(a4)
    1c5c:	100406b7          	lui	a3,0x10040
    1c60:	0017e793          	ori	a5,a5,1
    1c64:	00f72023          	sw	a5,0(a4)
    1c68:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    1c6c:	fe07dee3          	bgez	a5,1c68 <pqcrystals_kyber768_ref_masked_poly_tomsg+0xac>
    1c70:	00c6a423          	sw	a2,8(a3)
    1c74:	0006a783          	lw	a5,0(a3)
    1c78:	08000737          	lui	a4,0x8000
    1c7c:	18270713          	addi	a4,a4,386 # 8000182 <__stack_top+0x7fd0186>
    1c80:	00e7e7b3          	or	a5,a5,a4
    1c84:	00f6a023          	sw	a5,0(a3)
    1c88:	10040737          	lui	a4,0x10040
    1c8c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1c90:	fe07dee3          	bgez	a5,1c8c <pqcrystals_kyber768_ref_masked_poly_tomsg+0xd0>
    1c94:	100407b7          	lui	a5,0x10040
    1c98:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10010064>
    1c9c:	00001737          	lui	a4,0x1
    1ca0:	01070713          	addi	a4,a4,16 # 1010 <loop>
    1ca4:	0026e693          	ori	a3,a3,2
    1ca8:	06d7a023          	sw	a3,96(a5)
    1cac:	06e7a023          	sw	a4,96(a5)
    1cb0:	00010737          	lui	a4,0x10
    1cb4:	fff70713          	addi	a4,a4,-1 # ffff <strlen+0x566b>
    1cb8:	06e7a823          	sw	a4,112(a5)
    1cbc:	08000693          	li	a3,128
    1cc0:	0607a703          	lw	a4,96(a5)
    1cc4:	06d7a223          	sw	a3,100(a5)
    1cc8:	06b7aa23          	sw	a1,116(a5)
    1ccc:	06c7ac23          	sw	a2,120(a5)
    1cd0:	000106b7          	lui	a3,0x10
    1cd4:	08b7aa23          	sw	a1,148(a5)
    1cd8:	00168693          	addi	a3,a3,1 # 10001 <strlen+0x566d>
    1cdc:	00d76733          	or	a4,a4,a3
    1ce0:	08c7ac23          	sw	a2,152(a5)
    1ce4:	100406b7          	lui	a3,0x10040
    1ce8:	06078793          	addi	a5,a5,96
    1cec:	00e7a023          	sw	a4,0(a5)
    1cf0:	0007a703          	lw	a4,0(a5)
    1cf4:	fe075ee3          	bgez	a4,1cf0 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x134>
    1cf8:	00010737          	lui	a4,0x10
    1cfc:	00170713          	addi	a4,a4,1 # 10001 <strlen+0x566d>
    1d00:	001827b7          	lui	a5,0x182
    1d04:	00e6a823          	sw	a4,16(a3) # 10040010 <__stack_top+0x10010014>
    1d08:	03878793          	addi	a5,a5,56 # 182038 <__stack_top+0x15203c>
    1d0c:	00f6a023          	sw	a5,0(a3)
    1d10:	00b6a223          	sw	a1,4(a3)
    1d14:	0006a423          	sw	zero,8(a3)
    1d18:	0006a783          	lw	a5,0(a3)
    1d1c:	11a00737          	lui	a4,0x11a00
    1d20:	30470713          	addi	a4,a4,772 # 11a00304 <__stack_top+0x119d0308>
    1d24:	00e7e7b3          	or	a5,a5,a4
    1d28:	00f6a023          	sw	a5,0(a3)
    1d2c:	10040737          	lui	a4,0x10040
    1d30:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1d34:	fe07dee3          	bgez	a5,1d30 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x174>
    1d38:	00a72423          	sw	a0,8(a4)
    1d3c:	00072783          	lw	a5,0(a4)
    1d40:	002006b7          	lui	a3,0x200
    1d44:	38268693          	addi	a3,a3,898 # 200382 <__stack_top+0x1d0386>
    1d48:	00d7e7b3          	or	a5,a5,a3
    1d4c:	00f72023          	sw	a5,0(a4)
    1d50:	10040737          	lui	a4,0x10040
    1d54:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1d58:	fe07dee3          	bgez	a5,1d54 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x198>
    1d5c:	00c72223          	sw	a2,4(a4)
    1d60:	00072423          	sw	zero,8(a4)
    1d64:	00072783          	lw	a5,0(a4)
