
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    1778:	0007a703          	lw	a4,0(a5)
    177c:	fe075ee3          	bgez	a4,1778 <pqcrystals_kyber768_ref_gen_poly_tohw+0x14>
    1780:	55000713          	li	a4,1360
    1784:	00e7a023          	sw	a4,0(a5)
    1788:	00800713          	li	a4,8
    178c:	00e7a223          	sw	a4,4(a5)
    1790:	00a7a623          	sw	a0,12(a5)
    1794:	0007a823          	sw	zero,16(a5)
    1798:	0e068c63          	beqz	a3,1890 <pqcrystals_kyber768_ref_gen_poly_tohw+0x12c>
    179c:	0007a683          	lw	a3,0(a5)
    17a0:	10040737          	lui	a4,0x10040
    17a4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    17a8:	0016e693          	ori	a3,a3,1
    17ac:	00d7a023          	sw	a3,0(a5)
    17b0:	00072783          	lw	a5,0(a4)
    17b4:	fe07dee3          	bgez	a5,17b0 <pqcrystals_kyber768_ref_gen_poly_tohw+0x4c>
    17b8:	00861613          	slli	a2,a2,0x8
    17bc:	0ff5f593          	zext.b	a1,a1
    17c0:	00c5e7b3          	or	a5,a1,a2
    17c4:	001f06b7          	lui	a3,0x1f0
    17c8:	00d7e7b3          	or	a5,a5,a3
    17cc:	00f12623          	sw	a5,12(sp)
    17d0:	00c10793          	addi	a5,sp,12
    17d4:	00072603          	lw	a2,0(a4)
    17d8:	00f72623          	sw	a5,12(a4)
    17dc:	00100793          	li	a5,1
    17e0:	00f72223          	sw	a5,4(a4)
    17e4:	00072783          	lw	a5,0(a4)
    17e8:	000046b7          	lui	a3,0x4
    17ec:	40168693          	addi	a3,a3,1025 # 4401 <polyvec_pointwise_acc_fromseed_core.constprop.0+0x181>
    17f0:	00d7e7b3          	or	a5,a5,a3
    17f4:	100406b7          	lui	a3,0x10040
    17f8:	00f72023          	sw	a5,0(a4)
    17fc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    1800:	0006a783          	lw	a5,0(a3)
    1804:	fe07dee3          	bgez	a5,1800 <pqcrystals_kyber768_ref_gen_poly_tohw+0x9c>
    1808:	00c6a023          	sw	a2,0(a3)
    180c:	0006a783          	lw	a5,0(a3)
    1810:	10040737          	lui	a4,0x10040
    1814:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    1818:	0037e793          	ori	a5,a5,3
    181c:	00f6a023          	sw	a5,0(a3)
    1820:	00072783          	lw	a5,0(a4)
    1824:	fe07dee3          	bgez	a5,1820 <pqcrystals_kyber768_ref_gen_poly_tohw+0xbc>
    1828:	10040737          	lui	a4,0x10040
    182c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    1830:	07e00793          	li	a5,126
    1834:	00f72223          	sw	a5,4(a4)
    1838:	01410793          	addi	a5,sp,20
    183c:	02f72623          	sw	a5,44(a4)
    1840:	02072823          	sw	zero,48(a4)
    1844:	00072783          	lw	a5,0(a4)
    1848:	100406b7          	lui	a3,0x10040
    184c:	0027e793          	ori	a5,a5,2
    1850:	00f72023          	sw	a5,0(a4)
    1854:	00072783          	lw	a5,0(a4)
    1858:	fe07dee3          	bgez	a5,1854 <pqcrystals_kyber768_ref_gen_poly_tohw+0xf0>
    185c:	01410793          	addi	a5,sp,20
    1860:	00f6a223          	sw	a5,4(a3) # 10040004 <__stack_top+0x10010008>
    1864:	0006a423          	sw	zero,8(a3)
    1868:	0006a783          	lw	a5,0(a3)
    186c:	01800737          	lui	a4,0x1800
    1870:	70370713          	addi	a4,a4,1795 # 1800703 <__stack_top+0x17d0707>
    1874:	00e7e7b3          	or	a5,a5,a4
    1878:	00f6a023          	sw	a5,0(a3)
    187c:	10040737          	lui	a4,0x10040
    1880:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1884:	fe07dee3          	bgez	a5,1880 <pqcrystals_kyber768_ref_gen_poly_tohw+0x11c>
    1888:	21010113          	addi	sp,sp,528
    188c:	00008067          	ret
    1890:	0007a683          	lw	a3,0(a5)
    1894:	10040737          	lui	a4,0x10040
    1898:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    189c:	0016e693          	ori	a3,a3,1
    18a0:	00d7a023          	sw	a3,0(a5)
    18a4:	00072783          	lw	a5,0(a4)
    18a8:	fe07dee3          	bgez	a5,18a4 <pqcrystals_kyber768_ref_gen_poly_tohw+0x140>
    18ac:	000106b7          	lui	a3,0x10
    18b0:	f0068693          	addi	a3,a3,-256 # ff00 <strlen+0x5b20>
    18b4:	00859793          	slli	a5,a1,0x8
    18b8:	00d7f7b3          	and	a5,a5,a3
    18bc:	00c7e7b3          	or	a5,a5,a2
    18c0:	001f06b7          	lui	a3,0x1f0
    18c4:	00d7e7b3          	or	a5,a5,a3
    18c8:	00f12823          	sw	a5,16(sp)
    18cc:	01010793          	addi	a5,sp,16
    18d0:	00072603          	lw	a2,0(a4)
    18d4:	00f72623          	sw	a5,12(a4)
    18d8:	00100793          	li	a5,1
    18dc:	00f72223          	sw	a5,4(a4)
    18e0:	00072783          	lw	a5,0(a4)
    18e4:	000046b7          	lui	a3,0x4
    18e8:	40168693          	addi	a3,a3,1025 # 4401 <polyvec_pointwise_acc_fromseed_core.constprop.0+0x181>
    18ec:	00d7e7b3          	or	a5,a5,a3
    18f0:	100406b7          	lui	a3,0x10040
    18f4:	00f72023          	sw	a5,0(a4)
    18f8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    18fc:	0006a783          	lw	a5,0(a3)
    1900:	fe07dee3          	bgez	a5,18fc <pqcrystals_kyber768_ref_gen_poly_tohw+0x198>
    1904:	00c6a023          	sw	a2,0(a3)
    1908:	0006a783          	lw	a5,0(a3)
    190c:	10040737          	lui	a4,0x10040
    1910:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    1914:	0037e793          	ori	a5,a5,3
    1918:	00f6a023          	sw	a5,0(a3)
    191c:	00072783          	lw	a5,0(a4)
    1920:	fe07dee3          	bgez	a5,191c <pqcrystals_kyber768_ref_gen_poly_tohw+0x1b8>
    1924:	f05ff06f          	j	1828 <pqcrystals_kyber768_ref_gen_poly_tohw+0xc4>

00001928 <pqcrystals_kyber768_ref_masked_poly_frommsg>:
    1928:	100406b7          	lui	a3,0x10040
    192c:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    1930:	00001737          	lui	a4,0x1
    1934:	00170713          	addi	a4,a4,1 # 1001 <_start+0x1>
    1938:	00e7e7b3          	or	a5,a5,a4
    193c:	00f6a023          	sw	a5,0(a3)
    1940:	10040737          	lui	a4,0x10040
    1944:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1948:	fe07dee3          	bgez	a5,1944 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x1c>
    194c:	00b72223          	sw	a1,4(a4)
    1950:	00a72423          	sw	a0,8(a4)
    1954:	00072783          	lw	a5,0(a4)
    1958:	002006b7          	lui	a3,0x200
    195c:	40368693          	addi	a3,a3,1027 # 200403 <__stack_top+0x1d0407>
    1960:	00d7e7b3          	or	a5,a5,a3
    1964:	00f72023          	sw	a5,0(a4)
    1968:	10040737          	lui	a4,0x10040
    196c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1970:	fe07dee3          	bgez	a5,196c <pqcrystals_kyber768_ref_masked_poly_frommsg+0x44>
    1974:	00072783          	lw	a5,0(a4)
    1978:	000016b7          	lui	a3,0x1
    197c:	00168693          	addi	a3,a3,1 # 1001 <_start+0x1>
    1980:	00d7e7b3          	or	a5,a5,a3
    1984:	00f72023          	sw	a5,0(a4)
    1988:	10040737          	lui	a4,0x10040
    198c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1990:	fe07dee3          	bgez	a5,198c <pqcrystals_kyber768_ref_masked_poly_frommsg+0x64>
    1994:	02058593          	addi	a1,a1,32
    1998:	00b72223          	sw	a1,4(a4)
    199c:	20050613          	addi	a2,a0,512
    19a0:	00c72423          	sw	a2,8(a4)
    19a4:	00072783          	lw	a5,0(a4)
    19a8:	002006b7          	lui	a3,0x200
    19ac:	40368693          	addi	a3,a3,1027 # 200403 <__stack_top+0x1d0407>
    19b0:	00d7e7b3          	or	a5,a5,a3
    19b4:	00f72023          	sw	a5,0(a4)
    19b8:	10040737          	lui	a4,0x10040
    19bc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    19c0:	fe07dee3          	bgez	a5,19bc <pqcrystals_kyber768_ref_masked_poly_frommsg+0x94>
    19c4:	100407b7          	lui	a5,0x10040
    19c8:	08000693          	li	a3,128
    19cc:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10010064>
    19d0:	06d7a223          	sw	a3,100(a5)
    19d4:	06a7aa23          	sw	a0,116(a5)
    19d8:	06c7ac23          	sw	a2,120(a5)
    19dc:	000106b7          	lui	a3,0x10
    19e0:	08a7aa23          	sw	a0,148(a5)
    19e4:	00568693          	addi	a3,a3,5 # 10005 <strlen+0x5c25>
    19e8:	00d76733          	or	a4,a4,a3
    19ec:	08c7ac23          	sw	a2,152(a5)
    19f0:	100406b7          	lui	a3,0x10040
    19f4:	06078793          	addi	a5,a5,96
    19f8:	00e7a023          	sw	a4,0(a5)
    19fc:	0007a703          	lw	a4,0(a5)
    1a00:	fe075ee3          	bgez	a4,19fc <pqcrystals_kyber768_ref_masked_poly_frommsg+0xd4>
    1a04:	00118737          	lui	a4,0x118
    1a08:	03870713          	addi	a4,a4,56 # 118038 <__stack_top+0xe803c>
    1a0c:	068107b7          	lui	a5,0x6810
    1a10:	00e6a023          	sw	a4,0(a3) # 10040000 <__stack_top+0x10010004>
    1a14:	68178793          	addi	a5,a5,1665 # 6810681 <__stack_top+0x67e0685>
    1a18:	00f6a623          	sw	a5,12(a3)
    1a1c:	0006a783          	lw	a5,0(a3)
    1a20:	10040737          	lui	a4,0x10040
    1a24:	0017e793          	ori	a5,a5,1
    1a28:	00f6a023          	sw	a5,0(a3)
    1a2c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1a30:	fe07dee3          	bgez	a5,1a2c <pqcrystals_kyber768_ref_masked_poly_frommsg+0x104>
    1a34:	00a72423          	sw	a0,8(a4)
    1a38:	00a72223          	sw	a0,4(a4)
    1a3c:	00072783          	lw	a5,0(a4)
    1a40:	080006b7          	lui	a3,0x8000
    1a44:	10468693          	addi	a3,a3,260 # 8000104 <__stack_top+0x7fd0108>
    1a48:	00d7e7b3          	or	a5,a5,a3
    1a4c:	00f72023          	sw	a5,0(a4)
    1a50:	100406b7          	lui	a3,0x10040
    1a54:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    1a58:	fe07dee3          	bgez	a5,1a54 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x12c>
    1a5c:	0006a783          	lw	a5,0(a3)
    1a60:	10040737          	lui	a4,0x10040
    1a64:	0017e793          	ori	a5,a5,1
    1a68:	00f6a023          	sw	a5,0(a3)
    1a6c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1a70:	fe07dee3          	bgez	a5,1a6c <pqcrystals_kyber768_ref_masked_poly_frommsg+0x144>
    1a74:	00c72423          	sw	a2,8(a4)
    1a78:	00c72223          	sw	a2,4(a4)
    1a7c:	00072783          	lw	a5,0(a4)
    1a80:	080006b7          	lui	a3,0x8000
    1a84:	10468693          	addi	a3,a3,260 # 8000104 <__stack_top+0x7fd0108>
    1a88:	00d7e7b3          	or	a5,a5,a3
    1a8c:	00f72023          	sw	a5,0(a4)
    1a90:	10040737          	lui	a4,0x10040
    1a94:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1a98:	fe07dee3          	bgez	a5,1a94 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x16c>
    1a9c:	00008067          	ret

00001aa0 <masked_poly_sub_compress_core>:
    1aa0:	00002837          	lui	a6,0x2
    1aa4:	100407b7          	lui	a5,0x10040
    1aa8:	a0280813          	addi	a6,a6,-1534 # 1a02 <pqcrystals_kyber768_ref_masked_poly_frommsg+0xda>
    1aac:	b405e8b7          	lui	a7,0xb405e
    1ab0:	0107a823          	sw	a6,16(a5) # 10040010 <__stack_top+0x10010014>
    1ab4:	82a88893          	addi	a7,a7,-2006 # b405d82a <__stack_top+0xb402d82e>
    1ab8:	0009d837          	lui	a6,0x9d
    1abc:	0117aa23          	sw	a7,20(a5)
    1ac0:	7db80813          	addi	a6,a6,2011 # 9d7db <__stack_top+0x6d7df>
    1ac4:	068108b7          	lui	a7,0x6810
    1ac8:	0107ac23          	sw	a6,24(a5)
    1acc:	0005a303          	lw	t1,0(a1)
    1ad0:	68188893          	addi	a7,a7,1665 # 6810681 <__stack_top+0x67e0685>
    1ad4:	0001a837          	lui	a6,0x1a
    1ad8:	0117ae23          	sw	a7,28(a5)
    1adc:	04080813          	addi	a6,a6,64 # 1a040 <__BSS_END__+0x3758>
    1ae0:	0107a023          	sw	a6,0(a5)
    1ae4:	0067a223          	sw	t1,4(a5)
    1ae8:	0007a423          	sw	zero,8(a5)
    1aec:	0007a803          	lw	a6,0(a5)
    1af0:	020008b7          	lui	a7,0x2000
    1af4:	40388893          	addi	a7,a7,1027 # 2000403 <__stack_top+0x1fd0407>
    1af8:	01186833          	or	a6,a6,a7
    1afc:	00e68313          	addi	t1,a3,14
    1b00:	0107a023          	sw	a6,0(a5)
    1b04:	80010113          	addi	sp,sp,-2048
    1b08:	01531e13          	slli	t3,t1,0x15
    1b0c:	10040837          	lui	a6,0x10040
    1b10:	00082783          	lw	a5,0(a6) # 10040000 <__stack_top+0x10010004>
    1b14:	fe07dee3          	bgez	a5,1b10 <masked_poly_sub_compress_core+0x70>
    1b18:	00082783          	lw	a5,0(a6)
    1b1c:	000018b7          	lui	a7,0x1
    1b20:	00188893          	addi	a7,a7,1 # 1001 <_start+0x1>
    1b24:	0117e7b3          	or	a5,a5,a7
    1b28:	00f82023          	sw	a5,0(a6)
    1b2c:	100408b7          	lui	a7,0x10040
    1b30:	0008a783          	lw	a5,0(a7) # 10040000 <__stack_top+0x10010004>
    1b34:	fe07dee3          	bgez	a5,1b30 <masked_poly_sub_compress_core+0x90>
    1b38:	0028a423          	sw	sp,8(a7)
    1b3c:	0008a783          	lw	a5,0(a7)
    1b40:	10040837          	lui	a6,0x10040
    1b44:	00fe67b3          	or	a5,t3,a5
    1b48:	2827e793          	ori	a5,a5,642
    1b4c:	00f8a023          	sw	a5,0(a7)
    1b50:	00082783          	lw	a5,0(a6) # 10040000 <__stack_top+0x10010004>
    1b54:	fe07dee3          	bgez	a5,1b50 <masked_poly_sub_compress_core+0xb0>
    1b58:	0045a783          	lw	a5,4(a1)
    1b5c:	020005b7          	lui	a1,0x2000
    1b60:	40358593          	addi	a1,a1,1027 # 2000403 <__stack_top+0x1fd0407>
    1b64:	00f82223          	sw	a5,4(a6)
    1b68:	00082423          	sw	zero,8(a6)
    1b6c:	00082783          	lw	a5,0(a6)
    1b70:	100408b7          	lui	a7,0x10040
    1b74:	00b7e7b3          	or	a5,a5,a1
    1b78:	00f82023          	sw	a5,0(a6)
    1b7c:	0008a783          	lw	a5,0(a7) # 10040000 <__stack_top+0x10010004>
    1b80:	fe07dee3          	bgez	a5,1b7c <masked_poly_sub_compress_core+0xdc>
    1b84:	0008a423          	sw	zero,8(a7)
    1b88:	0008a783          	lw	a5,0(a7)
    1b8c:	100405b7          	lui	a1,0x10040
    1b90:	01c7e7b3          	or	a5,a5,t3
    1b94:	2827e793          	ori	a5,a5,642
    1b98:	00f8a023          	sw	a5,0(a7)
    1b9c:	0005a783          	lw	a5,0(a1) # 10040000 <__stack_top+0x10010004>
    1ba0:	fe07dee3          	bgez	a5,1b9c <masked_poly_sub_compress_core+0xfc>
    1ba4:	000017b7          	lui	a5,0x1
    1ba8:	00100893          	li	a7,1
    1bac:	00f5a623          	sw	a5,12(a1)
    1bb0:	006898b3          	sll	a7,a7,t1
    1bb4:	0115a823          	sw	a7,16(a1)
    1bb8:	40010813          	addi	a6,sp,1024
    1bbc:	0105a423          	sw	a6,8(a1)
    1bc0:	0005a783          	lw	a5,0(a1)
    1bc4:	08000337          	lui	t1,0x8000
    1bc8:	18230313          	addi	t1,t1,386 # 8000182 <__stack_top+0x7fd0186>
    1bcc:	0067e7b3          	or	a5,a5,t1
    1bd0:	00f5a023          	sw	a5,0(a1)
    1bd4:	100405b7          	lui	a1,0x10040
    1bd8:	0005a783          	lw	a5,0(a1) # 10040000 <__stack_top+0x10010004>
    1bdc:	fe07dee3          	bgez	a5,1bd8 <masked_poly_sub_compress_core+0x138>
    1be0:	00002337          	lui	t1,0x2
    1be4:	000407b7          	lui	a5,0x40
    1be8:	0065a823          	sw	t1,16(a1)
    1bec:	04078793          	addi	a5,a5,64 # 40040 <__stack_top+0x10044>
    1bf0:	00f5a023          	sw	a5,0(a1)
    1bf4:	00c5a223          	sw	a2,4(a1)
    1bf8:	0005a423          	sw	zero,8(a1)
    1bfc:	0005a303          	lw	t1,0(a1)
    1c00:	01569793          	slli	a5,a3,0x15
    1c04:	10040637          	lui	a2,0x10040
    1c08:	0067e7b3          	or	a5,a5,t1
    1c0c:	4037e793          	ori	a5,a5,1027
    1c10:	00f5a023          	sw	a5,0(a1)
    1c14:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10010004>
    1c18:	fe07dee3          	bgez	a5,1c14 <masked_poly_sub_compress_core+0x174>
    1c1c:	00062423          	sw	zero,8(a2)
    1c20:	00062783          	lw	a5,0(a2)
    1c24:	100005b7          	lui	a1,0x10000
    1c28:	30258593          	addi	a1,a1,770 # 10000302 <__stack_top+0xffd0306>
    1c2c:	00b7e7b3          	or	a5,a5,a1
    1c30:	00f62023          	sw	a5,0(a2)
    1c34:	10040637          	lui	a2,0x10040
    1c38:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10010004>
    1c3c:	fe07dee3          	bgez	a5,1c38 <masked_poly_sub_compress_core+0x198>
    1c40:	01162823          	sw	a7,16(a2)
    1c44:	00062783          	lw	a5,0(a2)
    1c48:	000015b7          	lui	a1,0x1
    1c4c:	00158593          	addi	a1,a1,1 # 1001 <_start+0x1>
    1c50:	00b7e7b3          	or	a5,a5,a1
    1c54:	00f62023          	sw	a5,0(a2)
    1c58:	10040637          	lui	a2,0x10040
    1c5c:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10010004>
    1c60:	fe07dee3          	bgez	a5,1c5c <masked_poly_sub_compress_core+0x1bc>
    1c64:	01062423          	sw	a6,8(a2)
    1c68:	01062223          	sw	a6,4(a2)
    1c6c:	00062783          	lw	a5,0(a2)
    1c70:	000015b7          	lui	a1,0x1
    1c74:	20358593          	addi	a1,a1,515 # 1203 <main+0x1ef>
    1c78:	00b7e7b3          	or	a5,a5,a1
    1c7c:	00f62023          	sw	a5,0(a2)
    1c80:	10040637          	lui	a2,0x10040
    1c84:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10010004>
    1c88:	fe07dee3          	bgez	a5,1c84 <masked_poly_sub_compress_core+0x1e4>
    1c8c:	0c071063          	bnez	a4,1d4c <masked_poly_sub_compress_core+0x2ac>
    1c90:	100407b7          	lui	a5,0x10040
    1c94:	10000613          	li	a2,256
    1c98:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10010064>
    1c9c:	06c7a223          	sw	a2,100(a5)
    1ca0:	0627aa23          	sw	sp,116(a5)
    1ca4:	0707ac23          	sw	a6,120(a5)
    1ca8:	00010637          	lui	a2,0x10
    1cac:	0827aa23          	sw	sp,148(a5)
    1cb0:	00160613          	addi	a2,a2,1 # 10001 <strlen+0x5c21>
    1cb4:	00c76733          	or	a4,a4,a2
    1cb8:	0907ac23          	sw	a6,152(a5)
    1cbc:	10040637          	lui	a2,0x10040
    1cc0:	06078793          	addi	a5,a5,96
    1cc4:	00e7a023          	sw	a4,0(a5)
    1cc8:	0007a703          	lw	a4,0(a5)
    1ccc:	fe075ee3          	bgez	a4,1cc8 <masked_poly_sub_compress_core+0x228>
    1cd0:	00100793          	li	a5,1
    1cd4:	00d69693          	slli	a3,a3,0xd
    1cd8:	00f62823          	sw	a5,16(a2) # 10040010 <__stack_top+0x10010014>
    1cdc:	0406e693          	ori	a3,a3,64
    1ce0:	00052783          	lw	a5,0(a0)
    1ce4:	00d62023          	sw	a3,0(a2)
    1ce8:	00262223          	sw	sp,4(a2)
    1cec:	00f62423          	sw	a5,8(a2)
    1cf0:	00062783          	lw	a5,0(a2)
    1cf4:	11a00737          	lui	a4,0x11a00
    1cf8:	30470713          	addi	a4,a4,772 # 11a00304 <__stack_top+0x119d0308>
    1cfc:	00e7e7b3          	or	a5,a5,a4
    1d00:	00f62023          	sw	a5,0(a2)
    1d04:	10040737          	lui	a4,0x10040
    1d08:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    1d0c:	fe07dee3          	bgez	a5,1d08 <masked_poly_sub_compress_core+0x268>
    1d10:	00452783          	lw	a5,4(a0)
    1d14:	01072223          	sw	a6,4(a4)
    1d18:	11a00637          	lui	a2,0x11a00
    1d1c:	00f72423          	sw	a5,8(a4)
    1d20:	00072783          	lw	a5,0(a4)
    1d24:	30460613          	addi	a2,a2,772 # 11a00304 <__stack_top+0x119d0308>
    1d28:	100406b7          	lui	a3,0x10040
    1d2c:	00c7e7b3          	or	a5,a5,a2
    1d30:	00f72023          	sw	a5,0(a4)
    1d34:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    1d38:	fe07dee3          	bgez	a5,1d34 <masked_poly_sub_compress_core+0x294>
    1d3c:	000012b7          	lui	t0,0x1
    1d40:	80028293          	addi	t0,t0,-2048 # 800 <_start-0x800>
    1d44:	00510133          	add	sp,sp,t0
    1d48:	00008067          	ret
    1d4c:	100407b7          	lui	a5,0x10040
    1d50:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10010064>
    1d54:	00276713          	ori	a4,a4,2
    1d58:	06e7a023          	sw	a4,96(a5)
    1d5c:	00001737          	lui	a4,0x1
    1d60:	06e7a023          	sw	a4,96(a5)
