
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    170c:	0206ce63          	bltz	a3,1748 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xa0>
    1710:	00a7a423          	sw	a0,8(a5)
    1714:	00c7a223          	sw	a2,4(a5)
    1718:	0007a703          	lw	a4,0(a5)
    171c:	100406b7          	lui	a3,0x10040
    1720:	00376713          	ori	a4,a4,3
    1724:	00e7a023          	sw	a4,0(a5)
    1728:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    172c:	fe07dee3          	bgez	a5,1728 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x80>
    1730:	0006a783          	lw	a5,0(a3)
    1734:	10040737          	lui	a4,0x10040
    1738:	2027e793          	ori	a5,a5,514
    173c:	00f6a023          	sw	a5,0(a3)
    1740:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1744:	fe07dee3          	bgez	a5,1740 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x98>
    1748:	018018b7          	lui	a7,0x1801
    174c:	01801837          	lui	a6,0x1801
    1750:	20060693          	addi	a3,a2,512
    1754:	60060313          	addi	t1,a2,1536
    1758:	18058593          	addi	a1,a1,384
    175c:	40060613          	addi	a2,a2,1024
    1760:	100407b7          	lui	a5,0x10040
    1764:	00388893          	addi	a7,a7,3 # 1801003 <__stack_top+0x17c1007>
    1768:	80280813          	addi	a6,a6,-2046 # 1800802 <__stack_top+0x17c0806>
    176c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1770:	00171e13          	slli	t3,a4,0x1
    1774:	020e4a63          	bltz	t3,17a8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x100>
    1778:	00b7a223          	sw	a1,4(a5)
    177c:	0007a703          	lw	a4,0(a5)
    1780:	01176733          	or	a4,a4,a7
    1784:	00e7a023          	sw	a4,0(a5)
    1788:	0007a703          	lw	a4,0(a5)
    178c:	fe075ee3          	bgez	a4,1788 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xe0>
    1790:	0007a423          	sw	zero,8(a5)
    1794:	0007a703          	lw	a4,0(a5)
    1798:	01076733          	or	a4,a4,a6
    179c:	00e7a023          	sw	a4,0(a5)
    17a0:	0007a703          	lw	a4,0(a5)
    17a4:	fe075ee3          	bgez	a4,17a0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xf8>
    17a8:	0007a703          	lw	a4,0(a5)
    17ac:	00171e13          	slli	t3,a4,0x1
    17b0:	020e4a63          	bltz	t3,17e4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x13c>
    17b4:	0007a423          	sw	zero,8(a5)
    17b8:	00d7a223          	sw	a3,4(a5)
    17bc:	0007a703          	lw	a4,0(a5)
    17c0:	00376713          	ori	a4,a4,3
    17c4:	00e7a023          	sw	a4,0(a5)
    17c8:	0007a703          	lw	a4,0(a5)
    17cc:	fe075ee3          	bgez	a4,17c8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x120>
    17d0:	0007a703          	lw	a4,0(a5)
    17d4:	20276713          	ori	a4,a4,514
    17d8:	00e7a023          	sw	a4,0(a5)
    17dc:	0007a703          	lw	a4,0(a5)
    17e0:	fe075ee3          	bgez	a4,17dc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x134>
    17e4:	08d60e63          	beq	a2,a3,1880 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1d8>
    17e8:	0007a703          	lw	a4,0(a5)
    17ec:	00171e13          	slli	t3,a4,0x1
    17f0:	020e4063          	bltz	t3,1810 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x168>
    17f4:	00a7a423          	sw	a0,8(a5)
    17f8:	00a7a223          	sw	a0,4(a5)
    17fc:	0007a703          	lw	a4,0(a5)
    1800:	30376713          	ori	a4,a4,771
    1804:	00e7a023          	sw	a4,0(a5)
    1808:	0007a703          	lw	a4,0(a5)
    180c:	fe075ee3          	bgez	a4,1808 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x160>
    1810:	20068693          	addi	a3,a3,512
    1814:	18058593          	addi	a1,a1,384
    1818:	f4d31ae3          	bne	t1,a3,176c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xc4>
    181c:	100407b7          	lui	a5,0x10040
    1820:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1824:	00171693          	slli	a3,a4,0x1
    1828:	0206c463          	bltz	a3,1850 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1a8>
    182c:	00010737          	lui	a4,0x10
    1830:	65070713          	addi	a4,a4,1616 # 10650 <psi_inv>
    1834:	00e7a223          	sw	a4,4(a5)
    1838:	0007a683          	lw	a3,0(a5)
    183c:	10040737          	lui	a4,0x10040
    1840:	0036e693          	ori	a3,a3,3
    1844:	00d7a023          	sw	a3,0(a5)
    1848:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    184c:	fe07dee3          	bgez	a5,1848 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1a0>
    1850:	100407b7          	lui	a5,0x10040
    1854:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1858:	00171693          	slli	a3,a4,0x1
    185c:	0206c063          	bltz	a3,187c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1d4>
    1860:	0007a423          	sw	zero,8(a5)
    1864:	0007a683          	lw	a3,0(a5)
    1868:	10040737          	lui	a4,0x10040
    186c:	1026e693          	ori	a3,a3,258
    1870:	00d7a023          	sw	a3,0(a5)
    1874:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1878:	fe07dee3          	bgez	a5,1874 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1cc>
    187c:	00008067          	ret
    1880:	100407b7          	lui	a5,0x10040
    1884:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1888:	00171693          	slli	a3,a4,0x1
    188c:	f806c8e3          	bltz	a3,181c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x174>
    1890:	0007a423          	sw	zero,8(a5)
    1894:	00a7a223          	sw	a0,4(a5)
    1898:	0007a683          	lw	a3,0(a5)
    189c:	10040737          	lui	a4,0x10040
    18a0:	3036e693          	ori	a3,a3,771
    18a4:	00d7a023          	sw	a3,0(a5)
    18a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18ac:	fe07dee3          	bgez	a5,18a8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x200>
    18b0:	f6dff06f          	j	181c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x174>

000018b4 <pqcrystals_kyber768_ref_indcpa_dec>:
    18b4:	100407b7          	lui	a5,0x10040
    18b8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    18bc:	81010113          	addi	sp,sp,-2032
    18c0:	7e812423          	sw	s0,2024(sp)
    18c4:	7e112623          	sw	ra,2028(sp)
    18c8:	00171693          	slli	a3,a4,0x1
    18cc:	00058813          	mv	a6,a1
    18d0:	de010113          	addi	sp,sp,-544
    18d4:	00050413          	mv	s0,a0
    18d8:	00060593          	mv	a1,a2
    18dc:	0206cc63          	bltz	a3,1914 <pqcrystals_kyber768_ref_indcpa_dec+0x60>
    18e0:	0d0116b7          	lui	a3,0xd011
    18e4:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    18e8:	0013b737          	lui	a4,0x13b
    18ec:	00d7a823          	sw	a3,16(a5)
    18f0:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    18f4:	00e7aa23          	sw	a4,20(a5)
    18f8:	068106b7          	lui	a3,0x6810
    18fc:	00e7ac23          	sw	a4,24(a5)
    1900:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    1904:	00198737          	lui	a4,0x198
    1908:	00d7ae23          	sw	a3,28(a5)
    190c:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    1910:	00e7a023          	sw	a4,0(a5)
    1914:	100407b7          	lui	a5,0x10040
    1918:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    191c:	3c080693          	addi	a3,a6,960
    1920:	00171613          	slli	a2,a4,0x1
    1924:	04064663          	bltz	a2,1970 <pqcrystals_kyber768_ref_indcpa_dec+0xbc>
    1928:	00d7a223          	sw	a3,4(a5)
    192c:	0007a703          	lw	a4,0(a5)
    1930:	008016b7          	lui	a3,0x801
    1934:	00368693          	addi	a3,a3,3 # 801003 <__stack_top+0x7c1007>
    1938:	00d76733          	or	a4,a4,a3
    193c:	00e7a023          	sw	a4,0(a5)
    1940:	10040737          	lui	a4,0x10040
    1944:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1948:	fe07dee3          	bgez	a5,1944 <pqcrystals_kyber768_ref_indcpa_dec+0x90>
    194c:	00072423          	sw	zero,8(a4)
    1950:	00072783          	lw	a5,0(a4)
    1954:	008016b7          	lui	a3,0x801
    1958:	80268693          	addi	a3,a3,-2046 # 800802 <__stack_top+0x7c0806>
    195c:	00d7e7b3          	or	a5,a5,a3
    1960:	00f72023          	sw	a5,0(a4)
    1964:	10040737          	lui	a4,0x10040
    1968:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    196c:	fe07dee3          	bgez	a5,1968 <pqcrystals_kyber768_ref_indcpa_dec+0xb4>
    1970:	100407b7          	lui	a5,0x10040
    1974:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1978:	00171693          	slli	a3,a4,0x1
    197c:	0206c663          	bltz	a3,19a8 <pqcrystals_kyber768_ref_indcpa_dec+0xf4>
    1980:	20010713          	addi	a4,sp,512
    1984:	00e7a423          	sw	a4,8(a5)
    1988:	0007a703          	lw	a4,0(a5)
    198c:	008006b7          	lui	a3,0x800
    1990:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c0606>
    1994:	00d76733          	or	a4,a4,a3
    1998:	00e7a023          	sw	a4,0(a5)
    199c:	10040737          	lui	a4,0x10040
    19a0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19a4:	fe07dee3          	bgez	a5,19a0 <pqcrystals_kyber768_ref_indcpa_dec+0xec>
    19a8:	01401337          	lui	t1,0x1401
    19ac:	014018b7          	lui	a7,0x1401
    19b0:	01400eb7          	lui	t4,0x1400
    19b4:	00001637          	lui	a2,0x1
    19b8:	00010e37          	lui	t3,0x10
    19bc:	40010513          	addi	a0,sp,1024
    19c0:	00000693          	li	a3,0
    19c4:	00300f13          	li	t5,3
    19c8:	100407b7          	lui	a5,0x10040
    19cc:	00330313          	addi	t1,t1,3 # 1401003 <__stack_top+0x13c1007>
    19d0:	80288893          	addi	a7,a7,-2046 # 1400802 <__stack_top+0x13c0806>
    19d4:	602e8e93          	addi	t4,t4,1538 # 1400602 <__stack_top+0x13c0606>
    19d8:	450e0e13          	addi	t3,t3,1104 # 10450 <psi>
    19dc:	b4060613          	addi	a2,a2,-1216 # b40 <_start-0x4c0>
    19e0:	03e6d733          	divu	a4,a3,t5
    19e4:	0007af83          	lw	t6,0(a5) # 10040000 <__stack_top+0x10000004>
    19e8:	001f9293          	slli	t0,t6,0x1
    19ec:	00e80733          	add	a4,a6,a4
    19f0:	0202ca63          	bltz	t0,1a24 <pqcrystals_kyber768_ref_indcpa_dec+0x170>
    19f4:	00e7a223          	sw	a4,4(a5)
    19f8:	0007a703          	lw	a4,0(a5)
    19fc:	00676733          	or	a4,a4,t1
    1a00:	00e7a023          	sw	a4,0(a5)
    1a04:	0007a703          	lw	a4,0(a5)
    1a08:	fe075ee3          	bgez	a4,1a04 <pqcrystals_kyber768_ref_indcpa_dec+0x150>
    1a0c:	0007a423          	sw	zero,8(a5)
    1a10:	0007a703          	lw	a4,0(a5)
    1a14:	01176733          	or	a4,a4,a7
    1a18:	00e7a023          	sw	a4,0(a5)
    1a1c:	0007a703          	lw	a4,0(a5)
    1a20:	fe075ee3          	bgez	a4,1a1c <pqcrystals_kyber768_ref_indcpa_dec+0x168>
    1a24:	0007a703          	lw	a4,0(a5)
    1a28:	00171f93          	slli	t6,a4,0x1
    1a2c:	000fce63          	bltz	t6,1a48 <pqcrystals_kyber768_ref_indcpa_dec+0x194>
    1a30:	0007a423          	sw	zero,8(a5)
    1a34:	0007a703          	lw	a4,0(a5)
    1a38:	01d76733          	or	a4,a4,t4
    1a3c:	00e7a023          	sw	a4,0(a5)
    1a40:	0007a703          	lw	a4,0(a5)
    1a44:	fe075ee3          	bgez	a4,1a40 <pqcrystals_kyber768_ref_indcpa_dec+0x18c>
    1a48:	0007a703          	lw	a4,0(a5)
    1a4c:	00171f93          	slli	t6,a4,0x1
    1a50:	000fce63          	bltz	t6,1a6c <pqcrystals_kyber768_ref_indcpa_dec+0x1b8>
    1a54:	01c7a223          	sw	t3,4(a5)
    1a58:	0007a703          	lw	a4,0(a5)
    1a5c:	00376713          	ori	a4,a4,3
    1a60:	00e7a023          	sw	a4,0(a5)
    1a64:	0007a703          	lw	a4,0(a5)
    1a68:	fe075ee3          	bgez	a4,1a64 <pqcrystals_kyber768_ref_indcpa_dec+0x1b0>
    1a6c:	0007a703          	lw	a4,0(a5)
    1a70:	00171f93          	slli	t6,a4,0x1
    1a74:	000fce63          	bltz	t6,1a90 <pqcrystals_kyber768_ref_indcpa_dec+0x1dc>
    1a78:	00a7a423          	sw	a0,8(a5)
    1a7c:	0007a703          	lw	a4,0(a5)
    1a80:	00276713          	ori	a4,a4,2
    1a84:	00e7a023          	sw	a4,0(a5)
    1a88:	0007a703          	lw	a4,0(a5)
    1a8c:	fe075ee3          	bgez	a4,1a88 <pqcrystals_kyber768_ref_indcpa_dec+0x1d4>
    1a90:	3c068693          	addi	a3,a3,960
    1a94:	20050513          	addi	a0,a0,512
    1a98:	f4c694e3          	bne	a3,a2,19e0 <pqcrystals_kyber768_ref_indcpa_dec+0x12c>
    1a9c:	fffff537          	lui	a0,0xfffff
    1aa0:	000017b7          	lui	a5,0x1
    1aa4:	60050513          	addi	a0,a0,1536 # fffff600 <__stack_top+0xfffbf604>
    1aa8:	a0078793          	addi	a5,a5,-1536 # a00 <_start-0x600>
    1aac:	00a787b3          	add	a5,a5,a0
    1ab0:	00278533          	add	a0,a5,sp
    1ab4:	40010613          	addi	a2,sp,1024
    1ab8:	bf1ff0ef          	jal	16a8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw>
    1abc:	100407b7          	lui	a5,0x10040
    1ac0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1ac4:	00171693          	slli	a3,a4,0x1
    1ac8:	0206c863          	bltz	a3,1af8 <pqcrystals_kyber768_ref_indcpa_dec+0x244>
    1acc:	0007a423          	sw	zero,8(a5)
    1ad0:	20010713          	addi	a4,sp,512
    1ad4:	00e7a223          	sw	a4,4(a5)
    1ad8:	0007a703          	lw	a4,0(a5)
    1adc:	000016b7          	lui	a3,0x1
    1ae0:	40368693          	addi	a3,a3,1027 # 1403 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x137>
    1ae4:	00d76733          	or	a4,a4,a3
    1ae8:	00e7a023          	sw	a4,0(a5)
    1aec:	10040737          	lui	a4,0x10040
    1af0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1af4:	fe07dee3          	bgez	a5,1af0 <pqcrystals_kyber768_ref_indcpa_dec+0x23c>
    1af8:	100407b7          	lui	a5,0x10040
    1afc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1b00:	00171693          	slli	a3,a4,0x1
    1b04:	0206c463          	bltz	a3,1b2c <pqcrystals_kyber768_ref_indcpa_dec+0x278>
    1b08:	0007a423          	sw	zero,8(a5)
    1b0c:	0007a703          	lw	a4,0(a5)
    1b10:	002006b7          	lui	a3,0x200
    1b14:	50268693          	addi	a3,a3,1282 # 200502 <__stack_top+0x1c0506>
    1b18:	00d76733          	or	a4,a4,a3
    1b1c:	00e7a023          	sw	a4,0(a5)
    1b20:	10040737          	lui	a4,0x10040
    1b24:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b28:	fe07dee3          	bgez	a5,1b24 <pqcrystals_kyber768_ref_indcpa_dec+0x270>
    1b2c:	100407b7          	lui	a5,0x10040
    1b30:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1b34:	00171693          	slli	a3,a4,0x1
    1b38:	0206c463          	bltz	a3,1b60 <pqcrystals_kyber768_ref_indcpa_dec+0x2ac>
    1b3c:	0087a423          	sw	s0,8(a5)
    1b40:	0007a703          	lw	a4,0(a5)
    1b44:	002006b7          	lui	a3,0x200
    1b48:	70268693          	addi	a3,a3,1794 # 200702 <__stack_top+0x1c0706>
    1b4c:	00d76733          	or	a4,a4,a3
    1b50:	00e7a023          	sw	a4,0(a5)
    1b54:	10040737          	lui	a4,0x10040
    1b58:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b5c:	fe07dee3          	bgez	a5,1b58 <pqcrystals_kyber768_ref_indcpa_dec+0x2a4>
    1b60:	22010113          	addi	sp,sp,544
    1b64:	7ec12083          	lw	ra,2028(sp)
    1b68:	7e812403          	lw	s0,2024(sp)
    1b6c:	7f010113          	addi	sp,sp,2032
    1b70:	00008067          	ret

00001b74 <sha3_256>:
    1b74:	100407b7          	lui	a5,0x10040
    1b78:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    1b7c:	00f00713          	li	a4,15
    1b80:	ff010113          	addi	sp,sp,-16
    1b84:	00e7a023          	sw	a4,0(a5)
    1b88:	0007a703          	lw	a4,0(a5)
    1b8c:	fe075ee3          	bgez	a4,1b88 <sha3_256+0x14>
    1b90:	51000713          	li	a4,1296
    1b94:	00e7a023          	sw	a4,0(a5)
    1b98:	00265613          	srli	a2,a2,0x2
    1b9c:	00c7a223          	sw	a2,4(a5)
    1ba0:	00b7a623          	sw	a1,12(a5)
    1ba4:	0007a823          	sw	zero,16(a5)
    1ba8:	0007a683          	lw	a3,0(a5)
    1bac:	10040737          	lui	a4,0x10040
    1bb0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1bb4:	0016e693          	ori	a3,a3,1
    1bb8:	00d7a023          	sw	a3,0(a5)
    1bbc:	00072783          	lw	a5,0(a4)
    1bc0:	fe07dee3          	bgez	a5,1bbc <sha3_256+0x48>
    1bc4:	00600793          	li	a5,6
    1bc8:	00f12623          	sw	a5,12(sp)
    1bcc:	00c10793          	addi	a5,sp,12
    1bd0:	00072603          	lw	a2,0(a4)
    1bd4:	00f72623          	sw	a5,12(a4)
    1bd8:	00100793          	li	a5,1
    1bdc:	00f72223          	sw	a5,4(a4)
    1be0:	00072783          	lw	a5,0(a4)
    1be4:	000046b7          	lui	a3,0x4
    1be8:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x211>
    1bec:	00d7e7b3          	or	a5,a5,a3
    1bf0:	100406b7          	lui	a3,0x10040
    1bf4:	00f72023          	sw	a5,0(a4)
    1bf8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1bfc:	0006a783          	lw	a5,0(a3)
    1c00:	fe07dee3          	bgez	a5,1bfc <sha3_256+0x88>
    1c04:	00c6a023          	sw	a2,0(a3)
    1c08:	0006a783          	lw	a5,0(a3)
    1c0c:	10040737          	lui	a4,0x10040
    1c10:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1c14:	0037e793          	ori	a5,a5,3
    1c18:	00f6a023          	sw	a5,0(a3)
    1c1c:	00072783          	lw	a5,0(a4)
    1c20:	fe07dee3          	bgez	a5,1c1c <sha3_256+0xa8>
    1c24:	00800793          	li	a5,8
    1c28:	00f72223          	sw	a5,4(a4)
    1c2c:	02a72623          	sw	a0,44(a4)
    1c30:	02072823          	sw	zero,48(a4)
    1c34:	00072783          	lw	a5,0(a4)
    1c38:	100406b7          	lui	a3,0x10040
    1c3c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1c40:	0027e793          	ori	a5,a5,2
    1c44:	00f72023          	sw	a5,0(a4)
    1c48:	0006a783          	lw	a5,0(a3)
    1c4c:	fe07dee3          	bgez	a5,1c48 <sha3_256+0xd4>
    1c50:	01010113          	addi	sp,sp,16
    1c54:	00008067          	ret

00001c58 <masked_cbd_eta2_core>:
    1c58:	100407b7          	lui	a5,0x10040
    1c5c:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    1c60:	000016b7          	lui	a3,0x1
    1c64:	31868693          	addi	a3,a3,792 # 1318 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x4c>
    1c68:	00276713          	ori	a4,a4,2
    1c6c:	06e7a023          	sw	a4,96(a5)
    1c70:	00001737          	lui	a4,0x1
    1c74:	06d7a023          	sw	a3,96(a5)
    1c78:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    1c7c:	06e7a823          	sw	a4,112(a5)
    1c80:	0607a703          	lw	a4,96(a5)
    1c84:	fffff2b7          	lui	t0,0xfffff
    1c88:	ff028293          	addi	t0,t0,-16 # ffffeff0 <__stack_top+0xfffbeff4>
    1c8c:	00171693          	slli	a3,a4,0x1
    1c90:	00510133          	add	sp,sp,t0
    1c94:	06078793          	addi	a5,a5,96
    1c98:	08058613          	addi	a2,a1,128
    1c9c:	0606c863          	bltz	a3,1d0c <masked_cbd_eta2_core+0xb4>
    1ca0:	0007a703          	lw	a4,0(a5)
    1ca4:	00271693          	slli	a3,a4,0x2
    1ca8:	fe06cce3          	bltz	a3,1ca0 <masked_cbd_eta2_core+0x48>
    1cac:	40000713          	li	a4,1024
    1cb0:	00e7a223          	sw	a4,4(a5)
    1cb4:	000016b7          	lui	a3,0x1
    1cb8:	fffff737          	lui	a4,0xfffff
