
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2f9c:	00f707b3          	add	a5,a4,a5
    2fa0:	0007a303          	lw	t1,0(a5)
    2fa4:	0047a883          	lw	a7,4(a5)
    2fa8:	0087a803          	lw	a6,8(a5)
    2fac:	00c7a503          	lw	a0,12(a5)
    2fb0:	0107a583          	lw	a1,16(a5)
    2fb4:	0147a603          	lw	a2,20(a5)
    2fb8:	0187a683          	lw	a3,24(a5)
    2fbc:	01c7a703          	lw	a4,28(a5)
    2fc0:	00f12223          	sw	a5,4(sp)
    2fc4:	486b2023          	sw	t1,1152(s6)
    2fc8:	491b2223          	sw	a7,1156(s6)
    2fcc:	490b2423          	sw	a6,1160(s6)
    2fd0:	48ab2623          	sw	a0,1164(s6)
    2fd4:	48bb2823          	sw	a1,1168(s6)
    2fd8:	48cb2a23          	sw	a2,1172(s6)
    2fdc:	48db2c23          	sw	a3,1176(s6)
    2fe0:	48eb2e23          	sw	a4,1180(s6)
    2fe4:	000022b7          	lui	t0,0x2
    2fe8:	00510133          	add	sp,sp,t0
    2fec:	67c12083          	lw	ra,1660(sp)
    2ff0:	67812403          	lw	s0,1656(sp)
    2ff4:	67412483          	lw	s1,1652(sp)
    2ff8:	67012903          	lw	s2,1648(sp)
    2ffc:	66c12983          	lw	s3,1644(sp)
    3000:	66812a03          	lw	s4,1640(sp)
    3004:	66412a83          	lw	s5,1636(sp)
    3008:	66012b03          	lw	s6,1632(sp)
    300c:	65c12b83          	lw	s7,1628(sp)
    3010:	65812c03          	lw	s8,1624(sp)
    3014:	65412c83          	lw	s9,1620(sp)
    3018:	65012d03          	lw	s10,1616(sp)
    301c:	68010113          	addi	sp,sp,1664
    3020:	00008067          	ret

00003024 <print_string>:
    3024:	ff010113          	addi	sp,sp,-16
    3028:	00812423          	sw	s0,8(sp)
    302c:	00112623          	sw	ra,12(sp)
    3030:	00050413          	mv	s0,a0
    3034:	0bc000ef          	jal	30f0 <strlen>
    3038:	02050663          	beqz	a0,3064 <print_string+0x40>
    303c:	10008737          	lui	a4,0x10008
    3040:	00a40633          	add	a2,s0,a0
    3044:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3048:	00044683          	lbu	a3,0(s0)
    304c:	00140413          	addi	s0,s0,1
    3050:	00274783          	lbu	a5,2(a4)
    3054:	0027f793          	andi	a5,a5,2
    3058:	fe079ce3          	bnez	a5,3050 <print_string+0x2c>
    305c:	00d70023          	sb	a3,0(a4)
    3060:	fec414e3          	bne	s0,a2,3048 <print_string+0x24>
    3064:	00c12083          	lw	ra,12(sp)
    3068:	00812403          	lw	s0,8(sp)
    306c:	01010113          	addi	sp,sp,16
    3070:	00008067          	ret

00003074 <memcmp>:
    3074:	00300793          	li	a5,3
    3078:	02c7fe63          	bgeu	a5,a2,30b4 <memcmp+0x40>
    307c:	00a5e7b3          	or	a5,a1,a0
    3080:	0037f793          	andi	a5,a5,3
    3084:	02079463          	bnez	a5,30ac <memcmp+0x38>
    3088:	00300693          	li	a3,3
    308c:	0140006f          	j	30a0 <memcmp+0x2c>
    3090:	ffc60613          	addi	a2,a2,-4
    3094:	00450513          	addi	a0,a0,4
    3098:	00458593          	addi	a1,a1,4
    309c:	00c6fc63          	bgeu	a3,a2,30b4 <memcmp+0x40>
    30a0:	00052703          	lw	a4,0(a0)
    30a4:	0005a783          	lw	a5,0(a1)
    30a8:	fef704e3          	beq	a4,a5,3090 <memcmp+0x1c>
    30ac:	fff60693          	addi	a3,a2,-1
    30b0:	00c0006f          	j	30bc <memcmp+0x48>
    30b4:	fff60693          	addi	a3,a2,-1
    30b8:	02060863          	beqz	a2,30e8 <memcmp+0x74>
    30bc:	00168693          	addi	a3,a3,1
    30c0:	00d506b3          	add	a3,a0,a3
    30c4:	0080006f          	j	30cc <memcmp+0x58>
    30c8:	02a68063          	beq	a3,a0,30e8 <memcmp+0x74>
    30cc:	00054783          	lbu	a5,0(a0)
    30d0:	0005c703          	lbu	a4,0(a1)
    30d4:	00150513          	addi	a0,a0,1
    30d8:	00158593          	addi	a1,a1,1
    30dc:	fee786e3          	beq	a5,a4,30c8 <memcmp+0x54>
    30e0:	40e78533          	sub	a0,a5,a4
    30e4:	00008067          	ret
    30e8:	00000513          	li	a0,0
    30ec:	00008067          	ret

000030f0 <strlen>:
    30f0:	00357793          	andi	a5,a0,3
    30f4:	00050713          	mv	a4,a0
    30f8:	04079c63          	bnez	a5,3150 <strlen+0x60>
    30fc:	7f7f86b7          	lui	a3,0x7f7f8
    3100:	f7f68693          	addi	a3,a3,-129 # 7f7f7f7f <__stack_top+0x7f7b7f83>
    3104:	fff00593          	li	a1,-1
    3108:	00072603          	lw	a2,0(a4)
    310c:	00470713          	addi	a4,a4,4
    3110:	00d677b3          	and	a5,a2,a3
    3114:	00d787b3          	add	a5,a5,a3
    3118:	00c7e7b3          	or	a5,a5,a2
    311c:	00d7e7b3          	or	a5,a5,a3
    3120:	feb784e3          	beq	a5,a1,3108 <strlen+0x18>
    3124:	ffc74683          	lbu	a3,-4(a4)
    3128:	40a707b3          	sub	a5,a4,a0
    312c:	04068463          	beqz	a3,3174 <strlen+0x84>
    3130:	ffd74683          	lbu	a3,-3(a4)
    3134:	02068c63          	beqz	a3,316c <strlen+0x7c>
    3138:	ffe74503          	lbu	a0,-2(a4)
    313c:	00a03533          	snez	a0,a0
    3140:	00f50533          	add	a0,a0,a5
    3144:	ffe50513          	addi	a0,a0,-2
    3148:	00008067          	ret
    314c:	fa0688e3          	beqz	a3,30fc <strlen+0xc>
    3150:	00074783          	lbu	a5,0(a4)
    3154:	00170713          	addi	a4,a4,1
    3158:	00377693          	andi	a3,a4,3
    315c:	fe0798e3          	bnez	a5,314c <strlen+0x5c>
    3160:	40a70733          	sub	a4,a4,a0
    3164:	fff70513          	addi	a0,a4,-1
    3168:	00008067          	ret
    316c:	ffd78513          	addi	a0,a5,-3
    3170:	00008067          	ret
    3174:	ffc78513          	addi	a0,a5,-4
    3178:	00008067          	ret
