
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2fa4:	00058b93          	mv	s7,a1
    2fa8:	ce5fe0ef          	jal	1c8c <poly_init_q>
    2fac:	00002437          	lui	s0,0x2
    2fb0:	ffffe737          	lui	a4,0xffffe
    2fb4:	9c070713          	addi	a4,a4,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    2fb8:	64040613          	addi	a2,s0,1600 # 2640 <polyvec_pointwise_acc_core+0x74>
    2fbc:	00e60633          	add	a2,a2,a4
    2fc0:	01010713          	addi	a4,sp,16
    2fc4:	00e60733          	add	a4,a2,a4
    2fc8:	00e12423          	sw	a4,8(sp)
    2fcc:	000037b7          	lui	a5,0x3
    2fd0:	48878793          	addi	a5,a5,1160 # 3488 <strlen+0x8c>
    2fd4:	00812583          	lw	a1,8(sp)
    2fd8:	0187a683          	lw	a3,24(a5)
    2fdc:	0007af03          	lw	t5,0(a5)
    2fe0:	0047ae83          	lw	t4,4(a5)
    2fe4:	0087ae03          	lw	t3,8(a5)
    2fe8:	00c7a303          	lw	t1,12(a5)
    2fec:	0107a883          	lw	a7,16(a5)
    2ff0:	0147a803          	lw	a6,20(a5)
    2ff4:	ffffe737          	lui	a4,0xffffe
    2ff8:	01c7a783          	lw	a5,28(a5)
    2ffc:	64040613          	addi	a2,s0,1600
    3000:	00e60633          	add	a2,a2,a4
    3004:	01010713          	addi	a4,sp,16
    3008:	00e60733          	add	a4,a2,a4
    300c:	00058513          	mv	a0,a1
    3010:	02000613          	li	a2,32
    3014:	9cd72c23          	sw	a3,-1576(a4) # ffffd9d8 <__stack_top+0xfffbd9dc>
    3018:	9de72023          	sw	t5,-1600(a4)
    301c:	9dd72223          	sw	t4,-1596(a4)
    3020:	9dc72423          	sw	t3,-1592(a4)
    3024:	9c672623          	sw	t1,-1588(a4)
    3028:	9d172823          	sw	a7,-1584(a4)
    302c:	9d072a23          	sw	a6,-1580(a4)
    3030:	9cf72e23          	sw	a5,-1572(a4)
    3034:	00e12223          	sw	a4,4(sp)
    3038:	f19fe0ef          	jal	1f50 <sha3_512>
    303c:	fffff7b7          	lui	a5,0xfffff
    3040:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    3044:	64040713          	addi	a4,s0,1600
    3048:	00f70733          	add	a4,a4,a5
    304c:	00812583          	lw	a1,8(sp)
    3050:	01010793          	addi	a5,sp,16
    3054:	00f707b3          	add	a5,a4,a5
    3058:	00078513          	mv	a0,a5
    305c:	00000613          	li	a2,0
    3060:	00f12623          	sw	a5,12(sp)
    3064:	dccfe0ef          	jal	1630 <pqcrystals_kyber768_ref_gen_matrix>
    3068:	00812703          	lw	a4,8(sp)
    306c:	00040493          	mv	s1,s0
    3070:	ffffe7b7          	lui	a5,0xffffe
    3074:	02070413          	addi	s0,a4,32
    3078:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    307c:	64048713          	addi	a4,s1,1600
    3080:	00f70733          	add	a4,a4,a5
    3084:	01010793          	addi	a5,sp,16
    3088:	00f707b3          	add	a5,a4,a5
    308c:	00040593          	mv	a1,s0
    3090:	00078513          	mv	a0,a5
    3094:	00000613          	li	a2,0
    3098:	00f12223          	sw	a5,4(sp)
    309c:	981fe0ef          	jal	1a1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    30a0:	00412783          	lw	a5,4(sp)
    30a4:	00040593          	mv	a1,s0
    30a8:	00100613          	li	a2,1
    30ac:	20078513          	addi	a0,a5,512
    30b0:	96dfe0ef          	jal	1a1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    30b4:	00412783          	lw	a5,4(sp)
    30b8:	00040593          	mv	a1,s0
    30bc:	00200613          	li	a2,2
    30c0:	40078513          	addi	a0,a5,1024
    30c4:	959fe0ef          	jal	1a1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    30c8:	fffff7b7          	lui	a5,0xfffff
    30cc:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    30d0:	64048713          	addi	a4,s1,1600
    30d4:	00f70733          	add	a4,a4,a5
    30d8:	01010793          	addi	a5,sp,16
    30dc:	00f707b3          	add	a5,a4,a5
    30e0:	00040593          	mv	a1,s0
    30e4:	00078513          	mv	a0,a5
    30e8:	00300613          	li	a2,3
    30ec:	00f12423          	sw	a5,8(sp)
    30f0:	92dfe0ef          	jal	1a1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    30f4:	00812783          	lw	a5,8(sp)
    30f8:	00040593          	mv	a1,s0
    30fc:	00400613          	li	a2,4
    3100:	20078513          	addi	a0,a5,512
    3104:	919fe0ef          	jal	1a1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3108:	00812783          	lw	a5,8(sp)
    310c:	00040593          	mv	a1,s0
    3110:	00500613          	li	a2,5
    3114:	40078513          	addi	a0,a5,1024
    3118:	905fe0ef          	jal	1a1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    311c:	00004537          	lui	a0,0x4
    3120:	82c50513          	addi	a0,a0,-2004 # 382c <psi>
    3124:	8c9fe0ef          	jal	19ec <ntt_lite_load_twiddle.isra.0>
    3128:	00412503          	lw	a0,4(sp)
    312c:	ffffed37          	lui	s10,0xffffe
    3130:	200d0d13          	addi	s10,s10,512 # ffffe200 <__stack_top+0xfffbe204>
    3134:	cf9fe0ef          	jal	1e2c <pqcrystals_kyber768_ref_polyvec_ntt>
    3138:	00812503          	lw	a0,8(sp)
    313c:	00000a13          	li	s4,0
    3140:	10040437          	lui	s0,0x10040
    3144:	ce9fe0ef          	jal	1e2c <pqcrystals_kyber768_ref_polyvec_ntt>
    3148:	64048713          	addi	a4,s1,1600
    314c:	01a70733          	add	a4,a4,s10
    3150:	01010693          	addi	a3,sp,16
    3154:	00d70d33          	add	s10,a4,a3
    3158:	00412703          	lw	a4,4(sp)
    315c:	ffffe7b7          	lui	a5,0xffffe
    3160:	a0078793          	addi	a5,a5,-1536 # ffffda00 <__stack_top+0xfffbda04>
    3164:	60070a93          	addi	s5,a4,1536
    3168:	64048713          	addi	a4,s1,1600
    316c:	00f70733          	add	a4,a4,a5
    3170:	00c12983          	lw	s3,12(sp)
    3174:	00d707b3          	add	a5,a4,a3
    3178:	00f12423          	sw	a5,8(sp)
    317c:	00100c93          	li	s9,1
    3180:	00900c13          	li	s8,9
    3184:	00412603          	lw	a2,4(sp)
    3188:	00098593          	mv	a1,s3
    318c:	000d0513          	mv	a0,s10
    3190:	a9cff0ef          	jal	242c <pqcrystals_kyber768_ref_poly_basemul>
    3194:	00412783          	lw	a5,4(sp)
    3198:	20098913          	addi	s2,s3,512
    319c:	20078493          	addi	s1,a5,512
    31a0:	00812503          	lw	a0,8(sp)
    31a4:	00048613          	mv	a2,s1
    31a8:	00090593          	mv	a1,s2
    31ac:	a80ff0ef          	jal	242c <pqcrystals_kyber768_ref_poly_basemul>
    31b0:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    31b4:	00179713          	slli	a4,a5,0x1
    31b8:	04074663          	bltz	a4,3204 <pqcrystals_kyber768_ref_indcpa_keypair+0x2a0>
    31bc:	00042783          	lw	a5,0(s0)
    31c0:	00179713          	slli	a4,a5,0x1
    31c4:	02074063          	bltz	a4,31e4 <pqcrystals_kyber768_ref_indcpa_keypair+0x280>
    31c8:	00812783          	lw	a5,8(sp)
    31cc:	00f42223          	sw	a5,4(s0)
    31d0:	00042783          	lw	a5,0(s0)
    31d4:	0037e793          	ori	a5,a5,3
    31d8:	00f42023          	sw	a5,0(s0)
    31dc:	00042783          	lw	a5,0(s0)
    31e0:	fe07dee3          	bgez	a5,31dc <pqcrystals_kyber768_ref_indcpa_keypair+0x278>
    31e4:	01a42223          	sw	s10,4(s0)
    31e8:	01a42423          	sw	s10,8(s0)
    31ec:	01942623          	sw	s9,12(s0)
    31f0:	00042783          	lw	a5,0(s0)
    31f4:	3047e793          	ori	a5,a5,772
    31f8:	00f42023          	sw	a5,0(s0)
    31fc:	00042783          	lw	a5,0(s0)
    3200:	fe07dee3          	bgez	a5,31fc <pqcrystals_kyber768_ref_indcpa_keypair+0x298>
    3204:	20048493          	addi	s1,s1,512
    3208:	20090913          	addi	s2,s2,512
    320c:	f89a9ae3          	bne	s5,s1,31a0 <pqcrystals_kyber768_ref_indcpa_keypair+0x23c>
    3210:	003a0a13          	addi	s4,s4,3
    3214:	200d0d13          	addi	s10,s10,512
    3218:	60098993          	addi	s3,s3,1536
    321c:	f78a14e3          	bne	s4,s8,3184 <pqcrystals_kyber768_ref_indcpa_keypair+0x220>
    3220:	00002737          	lui	a4,0x2
    3224:	ffffe7b7          	lui	a5,0xffffe
    3228:	20078793          	addi	a5,a5,512 # ffffe200 <__stack_top+0xfffbe204>
    322c:	64070693          	addi	a3,a4,1600 # 2640 <polyvec_pointwise_acc_core+0x74>
    3230:	00f686b3          	add	a3,a3,a5
    3234:	01010793          	addi	a5,sp,16
    3238:	00f687b3          	add	a5,a3,a5
    323c:	00f12223          	sw	a5,4(sp)
    3240:	00412583          	lw	a1,4(sp)
    3244:	fffff637          	lui	a2,0xfffff
    3248:	80060613          	addi	a2,a2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    324c:	64070793          	addi	a5,a4,1600
    3250:	00070413          	mv	s0,a4
    3254:	00c787b3          	add	a5,a5,a2
    3258:	01010713          	addi	a4,sp,16
    325c:	00e78633          	add	a2,a5,a4
    3260:	00058513          	mv	a0,a1
    3264:	c0dfe0ef          	jal	1e70 <pqcrystals_kyber768_ref_polyvec_add>
    3268:	ffffe5b7          	lui	a1,0xffffe
    326c:	c0058593          	addi	a1,a1,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    3270:	64040793          	addi	a5,s0,1600
    3274:	01010713          	addi	a4,sp,16
    3278:	00b787b3          	add	a5,a5,a1
    327c:	00e785b3          	add	a1,a5,a4
    3280:	000b8513          	mv	a0,s7
    3284:	a49fe0ef          	jal	1ccc <pqcrystals_kyber768_ref_polyvec_tobytes>
    3288:	00412583          	lw	a1,4(sp)
    328c:	000b0513          	mv	a0,s6
    3290:	a3dfe0ef          	jal	1ccc <pqcrystals_kyber768_ref_polyvec_tobytes>
    3294:	ffffe7b7          	lui	a5,0xffffe
    3298:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    329c:	64040713          	addi	a4,s0,1600
    32a0:	00f70733          	add	a4,a4,a5
    32a4:	01010793          	addi	a5,sp,16
    32a8:	00f707b3          	add	a5,a4,a5
    32ac:	0007a303          	lw	t1,0(a5)
    32b0:	0047a883          	lw	a7,4(a5)
    32b4:	0087a803          	lw	a6,8(a5)
    32b8:	00c7a503          	lw	a0,12(a5)
    32bc:	0107a583          	lw	a1,16(a5)
    32c0:	0147a603          	lw	a2,20(a5)
    32c4:	0187a683          	lw	a3,24(a5)
    32c8:	01c7a703          	lw	a4,28(a5)
    32cc:	00f12223          	sw	a5,4(sp)
    32d0:	486b2023          	sw	t1,1152(s6)
    32d4:	491b2223          	sw	a7,1156(s6)
    32d8:	490b2423          	sw	a6,1160(s6)
    32dc:	48ab2623          	sw	a0,1164(s6)
    32e0:	48bb2823          	sw	a1,1168(s6)
    32e4:	48cb2a23          	sw	a2,1172(s6)
    32e8:	48db2c23          	sw	a3,1176(s6)
    32ec:	48eb2e23          	sw	a4,1180(s6)
    32f0:	000022b7          	lui	t0,0x2
    32f4:	00510133          	add	sp,sp,t0
    32f8:	67c12083          	lw	ra,1660(sp)
    32fc:	67812403          	lw	s0,1656(sp)
    3300:	67412483          	lw	s1,1652(sp)
    3304:	67012903          	lw	s2,1648(sp)
    3308:	66c12983          	lw	s3,1644(sp)
    330c:	66812a03          	lw	s4,1640(sp)
    3310:	66412a83          	lw	s5,1636(sp)
    3314:	66012b03          	lw	s6,1632(sp)
    3318:	65c12b83          	lw	s7,1628(sp)
    331c:	65812c03          	lw	s8,1624(sp)
    3320:	65412c83          	lw	s9,1620(sp)
    3324:	65012d03          	lw	s10,1616(sp)
    3328:	68010113          	addi	sp,sp,1664
    332c:	00008067          	ret

00003330 <print_string>:
    3330:	ff010113          	addi	sp,sp,-16
    3334:	00812423          	sw	s0,8(sp)
    3338:	00112623          	sw	ra,12(sp)
    333c:	00050413          	mv	s0,a0
    3340:	0bc000ef          	jal	33fc <strlen>
    3344:	02050663          	beqz	a0,3370 <print_string+0x40>
    3348:	10008737          	lui	a4,0x10008
    334c:	00a40633          	add	a2,s0,a0
    3350:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3354:	00044683          	lbu	a3,0(s0)
    3358:	00140413          	addi	s0,s0,1
    335c:	00274783          	lbu	a5,2(a4)
    3360:	0027f793          	andi	a5,a5,2
    3364:	fe079ce3          	bnez	a5,335c <print_string+0x2c>
    3368:	00d70023          	sb	a3,0(a4)
    336c:	fec414e3          	bne	s0,a2,3354 <print_string+0x24>
    3370:	00c12083          	lw	ra,12(sp)
    3374:	00812403          	lw	s0,8(sp)
    3378:	01010113          	addi	sp,sp,16
    337c:	00008067          	ret

00003380 <memcmp>:
    3380:	00300793          	li	a5,3
    3384:	02c7fe63          	bgeu	a5,a2,33c0 <memcmp+0x40>
    3388:	00a5e7b3          	or	a5,a1,a0
    338c:	0037f793          	andi	a5,a5,3
    3390:	02079463          	bnez	a5,33b8 <memcmp+0x38>
    3394:	00300693          	li	a3,3
    3398:	0140006f          	j	33ac <memcmp+0x2c>
    339c:	ffc60613          	addi	a2,a2,-4
    33a0:	00450513          	addi	a0,a0,4
    33a4:	00458593          	addi	a1,a1,4
    33a8:	00c6fc63          	bgeu	a3,a2,33c0 <memcmp+0x40>
    33ac:	00052703          	lw	a4,0(a0)
    33b0:	0005a783          	lw	a5,0(a1)
    33b4:	fef704e3          	beq	a4,a5,339c <memcmp+0x1c>
    33b8:	fff60693          	addi	a3,a2,-1
    33bc:	00c0006f          	j	33c8 <memcmp+0x48>
    33c0:	fff60693          	addi	a3,a2,-1
    33c4:	02060863          	beqz	a2,33f4 <memcmp+0x74>
    33c8:	00168693          	addi	a3,a3,1
    33cc:	00d506b3          	add	a3,a0,a3
    33d0:	0080006f          	j	33d8 <memcmp+0x58>
    33d4:	02a68063          	beq	a3,a0,33f4 <memcmp+0x74>
    33d8:	00054783          	lbu	a5,0(a0)
    33dc:	0005c703          	lbu	a4,0(a1)
    33e0:	00150513          	addi	a0,a0,1
    33e4:	00158593          	addi	a1,a1,1
    33e8:	fee786e3          	beq	a5,a4,33d4 <memcmp+0x54>
    33ec:	40e78533          	sub	a0,a5,a4
    33f0:	00008067          	ret
    33f4:	00000513          	li	a0,0
    33f8:	00008067          	ret

000033fc <strlen>:
    33fc:	00357793          	andi	a5,a0,3
    3400:	00050713          	mv	a4,a0
    3404:	04079c63          	bnez	a5,345c <strlen+0x60>
    3408:	7f7f86b7          	lui	a3,0x7f7f8
    340c:	f7f68693          	addi	a3,a3,-129 # 7f7f7f7f <__stack_top+0x7f7b7f83>
    3410:	fff00593          	li	a1,-1
    3414:	00072603          	lw	a2,0(a4)
    3418:	00470713          	addi	a4,a4,4
    341c:	00d677b3          	and	a5,a2,a3
    3420:	00d787b3          	add	a5,a5,a3
    3424:	00c7e7b3          	or	a5,a5,a2
    3428:	00d7e7b3          	or	a5,a5,a3
    342c:	feb784e3          	beq	a5,a1,3414 <strlen+0x18>
    3430:	ffc74683          	lbu	a3,-4(a4)
    3434:	40a707b3          	sub	a5,a4,a0
    3438:	04068463          	beqz	a3,3480 <strlen+0x84>
    343c:	ffd74683          	lbu	a3,-3(a4)
    3440:	02068c63          	beqz	a3,3478 <strlen+0x7c>
    3444:	ffe74503          	lbu	a0,-2(a4)
    3448:	00a03533          	snez	a0,a0
    344c:	00f50533          	add	a0,a0,a5
    3450:	ffe50513          	addi	a0,a0,-2
    3454:	00008067          	ret
    3458:	fa0688e3          	beqz	a3,3408 <strlen+0xc>
    345c:	00074783          	lbu	a5,0(a4)
    3460:	00170713          	addi	a4,a4,1
    3464:	00377693          	andi	a3,a4,3
    3468:	fe0798e3          	bnez	a5,3458 <strlen+0x5c>
    346c:	40a70733          	sub	a4,a4,a0
    3470:	fff70513          	addi	a0,a4,-1
    3474:	00008067          	ret
    3478:	ffd78513          	addi	a0,a5,-3
    347c:	00008067          	ret
    3480:	ffc78513          	addi	a0,a5,-4
    3484:	00008067          	ret
