
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003c117          	auipc	sp,0x3c
    17d8:	0e040063          	beqz	s0,18b8 <polyvec_pointwise_acc_core+0x208>
    17dc:	00872423          	sw	s0,8(a4)
    17e0:	10040737          	lui	a4,0x10040
    17e4:	00100693          	li	a3,1
    17e8:	00d72623          	sw	a3,12(a4) # 1004000c <__stack_top+0x10003010>
    17ec:	00072683          	lw	a3,0(a4)
    17f0:	00d7e7b3          	or	a5,a5,a3
    17f4:	1027e793          	ori	a5,a5,258
    17f8:	00f72023          	sw	a5,0(a4)
    17fc:	00072783          	lw	a5,0(a4)
    1800:	fe07dee3          	bgez	a5,17fc <polyvec_pointwise_acc_core+0x14c>
    1804:	0880006f          	j	188c <polyvec_pointwise_acc_core+0x1dc>
    1808:	000b2783          	lw	a5,0(s6) # 10040000 <__stack_top+0x10003004>
    180c:	00179713          	slli	a4,a5,0x1
    1810:	06074663          	bltz	a4,187c <polyvec_pointwise_acc_core+0x1cc>
    1814:	000b2783          	lw	a5,0(s6)
    1818:	00179713          	slli	a4,a5,0x1
    181c:	02074063          	bltz	a4,183c <polyvec_pointwise_acc_core+0x18c>
    1820:	017b2223          	sw	s7,4(s6)
    1824:	000b2783          	lw	a5,0(s6)
    1828:	10040737          	lui	a4,0x10040
    182c:	0037e793          	ori	a5,a5,3
    1830:	00fb2023          	sw	a5,0(s6)
    1834:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    1838:	fe07dee3          	bgez	a5,1834 <polyvec_pointwise_acc_core+0x184>
    183c:	200006b7          	lui	a3,0x20000
    1840:	00268693          	addi	a3,a3,2 # 20000002 <__stack_top+0x1ffc3006>
    1844:	00040a63          	beqz	s0,1858 <polyvec_pointwise_acc_core+0x1a8>
    1848:	100407b7          	lui	a5,0x10040
    184c:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10003008>
    1850:	0087a423          	sw	s0,8(a5)
    1854:	00400693          	li	a3,4
    1858:	10040737          	lui	a4,0x10040
    185c:	00100793          	li	a5,1
    1860:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10003010>
    1864:	00072783          	lw	a5,0(a4)
    1868:	00d7e7b3          	or	a5,a5,a3
    186c:	3007e793          	ori	a5,a5,768
    1870:	00f72023          	sw	a5,0(a4)
    1874:	00072783          	lw	a5,0(a4)
    1878:	fe07dee3          	bgez	a5,1874 <polyvec_pointwise_acc_core+0x1c4>
    187c:	001a8793          	addi	a5,s5,1
    1880:	00200a93          	li	s5,2
    1884:	e7479ce3          	bne	a5,s4,16fc <polyvec_pointwise_acc_core+0x4c>
    1888:	f00496e3          	bnez	s1,1794 <polyvec_pointwise_acc_core+0xe4>
    188c:	22c12083          	lw	ra,556(sp)
    1890:	22812403          	lw	s0,552(sp)
    1894:	22412483          	lw	s1,548(sp)
    1898:	22012903          	lw	s2,544(sp)
    189c:	21c12983          	lw	s3,540(sp)
    18a0:	21812a03          	lw	s4,536(sp)
    18a4:	21412a83          	lw	s5,532(sp)
    18a8:	21012b03          	lw	s6,528(sp)
    18ac:	20c12b83          	lw	s7,524(sp)
    18b0:	23010113          	addi	sp,sp,560
    18b4:	00008067          	ret
    18b8:	200007b7          	lui	a5,0x20000
    18bc:	f25ff06f          	j	17e0 <polyvec_pointwise_acc_core+0x130>

000018c0 <pqcrystals_kyber768_ref_indcpa_dec>:
    18c0:	100407b7          	lui	a5,0x10040
    18c4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10003004>
    18c8:	ff010113          	addi	sp,sp,-16
    18cc:	00812423          	sw	s0,8(sp)
    18d0:	00112623          	sw	ra,12(sp)
    18d4:	00912223          	sw	s1,4(sp)
    18d8:	fffff2b7          	lui	t0,0xfffff
    18dc:	00171693          	slli	a3,a4,0x1
    18e0:	00510133          	add	sp,sp,t0
    18e4:	00050413          	mv	s0,a0
    18e8:	0206c863          	bltz	a3,1918 <pqcrystals_kyber768_ref_indcpa_dec+0x58>
    18ec:	000016b7          	lui	a3,0x1
    18f0:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    18f4:	0013b737          	lui	a4,0x13b
    18f8:	00d7a823          	sw	a3,16(a5)
    18fc:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfdfbb>
    1900:	00e7aa23          	sw	a4,20(a5)
    1904:	68100693          	li	a3,1665
    1908:	00198737          	lui	a4,0x198
    190c:	00d7ae23          	sw	a3,28(a5)
    1910:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x15b074>
    1914:	00e7a023          	sw	a4,0(a5)
    1918:	10040737          	lui	a4,0x10040
    191c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    1920:	00179693          	slli	a3,a5,0x1
    1924:	0406c863          	bltz	a3,1974 <pqcrystals_kyber768_ref_indcpa_dec+0xb4>
    1928:	00072783          	lw	a5,0(a4)
    192c:	00179693          	slli	a3,a5,0x1
    1930:	0006ce63          	bltz	a3,194c <pqcrystals_kyber768_ref_indcpa_dec+0x8c>
    1934:	00b72223          	sw	a1,4(a4)
    1938:	00072783          	lw	a5,0(a4)
    193c:	0037e793          	ori	a5,a5,3
    1940:	00f72023          	sw	a5,0(a4)
    1944:	00072783          	lw	a5,0(a4)
    1948:	fe07dee3          	bgez	a5,1944 <pqcrystals_kyber768_ref_indcpa_dec+0x84>
    194c:	10040737          	lui	a4,0x10040
    1950:	00100793          	li	a5,1
    1954:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10003010>
    1958:	00072783          	lw	a5,0(a4)
    195c:	214016b7          	lui	a3,0x21401
    1960:	80268693          	addi	a3,a3,-2046 # 21400802 <__stack_top+0x213c3806>
    1964:	00d7e7b3          	or	a5,a5,a3
    1968:	00f72023          	sw	a5,0(a4)
    196c:	00072783          	lw	a5,0(a4)
    1970:	fe07dee3          	bgez	a5,196c <pqcrystals_kyber768_ref_indcpa_dec+0xac>
    1974:	10040737          	lui	a4,0x10040
    1978:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    197c:	00179693          	slli	a3,a5,0x1
    1980:	0206ce63          	bltz	a3,19bc <pqcrystals_kyber768_ref_indcpa_dec+0xfc>
    1984:	000016b7          	lui	a3,0x1
    1988:	00100793          	li	a5,1
    198c:	a0068693          	addi	a3,a3,-1536 # a00 <_start-0x600>
    1990:	00f72623          	sw	a5,12(a4)
    1994:	002686b3          	add	a3,a3,sp
    1998:	00d72423          	sw	a3,8(a4)
    199c:	00f72623          	sw	a5,12(a4)
    19a0:	00072783          	lw	a5,0(a4)
    19a4:	014006b7          	lui	a3,0x1400
    19a8:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c3606>
    19ac:	00d7e7b3          	or	a5,a5,a3
    19b0:	00f72023          	sw	a5,0(a4)
    19b4:	00072783          	lw	a5,0(a4)
    19b8:	fe07dee3          	bgez	a5,19b4 <pqcrystals_kyber768_ref_indcpa_dec+0xf4>
    19bc:	10040737          	lui	a4,0x10040
    19c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    19c4:	14058693          	addi	a3,a1,320
    19c8:	00179513          	slli	a0,a5,0x1
    19cc:	04054863          	bltz	a0,1a1c <pqcrystals_kyber768_ref_indcpa_dec+0x15c>
    19d0:	00072783          	lw	a5,0(a4)
    19d4:	00179513          	slli	a0,a5,0x1
    19d8:	00054e63          	bltz	a0,19f4 <pqcrystals_kyber768_ref_indcpa_dec+0x134>
    19dc:	00d72223          	sw	a3,4(a4)
    19e0:	00072783          	lw	a5,0(a4)
    19e4:	0037e793          	ori	a5,a5,3
    19e8:	00f72023          	sw	a5,0(a4)
    19ec:	00072783          	lw	a5,0(a4)
    19f0:	fe07dee3          	bgez	a5,19ec <pqcrystals_kyber768_ref_indcpa_dec+0x12c>
    19f4:	10040737          	lui	a4,0x10040
    19f8:	00100793          	li	a5,1
    19fc:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10003010>
    1a00:	00072783          	lw	a5,0(a4)
    1a04:	214016b7          	lui	a3,0x21401
    1a08:	80268693          	addi	a3,a3,-2046 # 21400802 <__stack_top+0x213c3806>
    1a0c:	00d7e7b3          	or	a5,a5,a3
    1a10:	00f72023          	sw	a5,0(a4)
    1a14:	00072783          	lw	a5,0(a4)
    1a18:	fe07dee3          	bgez	a5,1a14 <pqcrystals_kyber768_ref_indcpa_dec+0x154>
    1a1c:	10040737          	lui	a4,0x10040
    1a20:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    1a24:	00179693          	slli	a3,a5,0x1
    1a28:	0206ce63          	bltz	a3,1a64 <pqcrystals_kyber768_ref_indcpa_dec+0x1a4>
    1a2c:	000016b7          	lui	a3,0x1
    1a30:	00100793          	li	a5,1
    1a34:	c0068693          	addi	a3,a3,-1024 # c00 <_start-0x400>
    1a38:	00f72623          	sw	a5,12(a4)
    1a3c:	00d106b3          	add	a3,sp,a3
    1a40:	00d72423          	sw	a3,8(a4)
    1a44:	00f72623          	sw	a5,12(a4)
    1a48:	00072783          	lw	a5,0(a4)
    1a4c:	014006b7          	lui	a3,0x1400
    1a50:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c3606>
    1a54:	00d7e7b3          	or	a5,a5,a3
    1a58:	00f72023          	sw	a5,0(a4)
    1a5c:	00072783          	lw	a5,0(a4)
    1a60:	fe07dee3          	bgez	a5,1a5c <pqcrystals_kyber768_ref_indcpa_dec+0x19c>
    1a64:	10040737          	lui	a4,0x10040
    1a68:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    1a6c:	28058693          	addi	a3,a1,640
    1a70:	00179513          	slli	a0,a5,0x1
    1a74:	04054863          	bltz	a0,1ac4 <pqcrystals_kyber768_ref_indcpa_dec+0x204>
    1a78:	00072783          	lw	a5,0(a4)
    1a7c:	00179513          	slli	a0,a5,0x1
    1a80:	00054e63          	bltz	a0,1a9c <pqcrystals_kyber768_ref_indcpa_dec+0x1dc>
    1a84:	00d72223          	sw	a3,4(a4)
    1a88:	00072783          	lw	a5,0(a4)
    1a8c:	0037e793          	ori	a5,a5,3
    1a90:	00f72023          	sw	a5,0(a4)
    1a94:	00072783          	lw	a5,0(a4)
    1a98:	fe07dee3          	bgez	a5,1a94 <pqcrystals_kyber768_ref_indcpa_dec+0x1d4>
    1a9c:	10040737          	lui	a4,0x10040
    1aa0:	00100793          	li	a5,1
    1aa4:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10003010>
    1aa8:	00072783          	lw	a5,0(a4)
    1aac:	214016b7          	lui	a3,0x21401
    1ab0:	80268693          	addi	a3,a3,-2046 # 21400802 <__stack_top+0x213c3806>
    1ab4:	00d7e7b3          	or	a5,a5,a3
    1ab8:	00f72023          	sw	a5,0(a4)
    1abc:	00072783          	lw	a5,0(a4)
    1ac0:	fe07dee3          	bgez	a5,1abc <pqcrystals_kyber768_ref_indcpa_dec+0x1fc>
    1ac4:	10040737          	lui	a4,0x10040
    1ac8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    1acc:	00179693          	slli	a3,a5,0x1
    1ad0:	0206ce63          	bltz	a3,1b0c <pqcrystals_kyber768_ref_indcpa_dec+0x24c>
    1ad4:	000016b7          	lui	a3,0x1
    1ad8:	00100793          	li	a5,1
    1adc:	e0068693          	addi	a3,a3,-512 # e00 <_start-0x200>
    1ae0:	00f72623          	sw	a5,12(a4)
    1ae4:	00d106b3          	add	a3,sp,a3
    1ae8:	00d72423          	sw	a3,8(a4)
    1aec:	00f72623          	sw	a5,12(a4)
    1af0:	00072783          	lw	a5,0(a4)
    1af4:	014006b7          	lui	a3,0x1400
    1af8:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c3606>
    1afc:	00d7e7b3          	or	a5,a5,a3
    1b00:	00f72023          	sw	a5,0(a4)
    1b04:	00072783          	lw	a5,0(a4)
    1b08:	fe07dee3          	bgez	a5,1b04 <pqcrystals_kyber768_ref_indcpa_dec+0x244>
    1b0c:	10040737          	lui	a4,0x10040
    1b10:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    1b14:	3c058593          	addi	a1,a1,960
    1b18:	00179693          	slli	a3,a5,0x1
    1b1c:	0406c863          	bltz	a3,1b6c <pqcrystals_kyber768_ref_indcpa_dec+0x2ac>
    1b20:	00072783          	lw	a5,0(a4)
    1b24:	00179693          	slli	a3,a5,0x1
    1b28:	0006ce63          	bltz	a3,1b44 <pqcrystals_kyber768_ref_indcpa_dec+0x284>
    1b2c:	00b72223          	sw	a1,4(a4)
    1b30:	00072783          	lw	a5,0(a4)
    1b34:	0037e793          	ori	a5,a5,3
    1b38:	00f72023          	sw	a5,0(a4)
    1b3c:	00072783          	lw	a5,0(a4)
    1b40:	fe07dee3          	bgez	a5,1b3c <pqcrystals_kyber768_ref_indcpa_dec+0x27c>
    1b44:	10040737          	lui	a4,0x10040
    1b48:	00100793          	li	a5,1
    1b4c:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10003010>
    1b50:	00072783          	lw	a5,0(a4)
    1b54:	208016b7          	lui	a3,0x20801
    1b58:	80268693          	addi	a3,a3,-2046 # 20800802 <__stack_top+0x207c3806>
    1b5c:	00d7e7b3          	or	a5,a5,a3
    1b60:	00f72023          	sw	a5,0(a4)
    1b64:	00072783          	lw	a5,0(a4)
    1b68:	fe07dee3          	bgez	a5,1b64 <pqcrystals_kyber768_ref_indcpa_dec+0x2a4>
    1b6c:	10040737          	lui	a4,0x10040
    1b70:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    1b74:	00179693          	slli	a3,a5,0x1
    1b78:	0206ca63          	bltz	a3,1bac <pqcrystals_kyber768_ref_indcpa_dec+0x2ec>
    1b7c:	00100693          	li	a3,1
    1b80:	00d72623          	sw	a3,12(a4)
    1b84:	20010793          	addi	a5,sp,512
    1b88:	00f72423          	sw	a5,8(a4)
    1b8c:	00d72623          	sw	a3,12(a4)
    1b90:	00072783          	lw	a5,0(a4)
    1b94:	008006b7          	lui	a3,0x800
    1b98:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c3606>
    1b9c:	00d7e7b3          	or	a5,a5,a3
    1ba0:	00f72023          	sw	a5,0(a4)
    1ba4:	00072783          	lw	a5,0(a4)
    1ba8:	fe07dee3          	bgez	a5,1ba4 <pqcrystals_kyber768_ref_indcpa_dec+0x2e4>
    1bac:	018015b7          	lui	a1,0x1801
    1bb0:	40010693          	addi	a3,sp,1024
    1bb4:	48060513          	addi	a0,a2,1152
    1bb8:	80258593          	addi	a1,a1,-2046 # 1800802 <__stack_top+0x17c3806>
    1bbc:	100407b7          	lui	a5,0x10040
    1bc0:	00100813          	li	a6,1
    1bc4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10003004>
    1bc8:	00171893          	slli	a7,a4,0x1
    1bcc:	0408c263          	bltz	a7,1c10 <pqcrystals_kyber768_ref_indcpa_dec+0x350>
    1bd0:	0007a703          	lw	a4,0(a5)
    1bd4:	00171893          	slli	a7,a4,0x1
    1bd8:	0008ce63          	bltz	a7,1bf4 <pqcrystals_kyber768_ref_indcpa_dec+0x334>
    1bdc:	00c7a223          	sw	a2,4(a5)
    1be0:	0007a703          	lw	a4,0(a5)
    1be4:	00376713          	ori	a4,a4,3
    1be8:	00e7a023          	sw	a4,0(a5)
    1bec:	0007a703          	lw	a4,0(a5)
    1bf0:	fe075ee3          	bgez	a4,1bec <pqcrystals_kyber768_ref_indcpa_dec+0x32c>
    1bf4:	0107a623          	sw	a6,12(a5)
    1bf8:	00d7a423          	sw	a3,8(a5)
    1bfc:	0007a703          	lw	a4,0(a5)
    1c00:	00b76733          	or	a4,a4,a1
    1c04:	00e7a023          	sw	a4,0(a5)
    1c08:	0007a703          	lw	a4,0(a5)
    1c0c:	fe075ee3          	bgez	a4,1c08 <pqcrystals_kyber768_ref_indcpa_dec+0x348>
    1c10:	18060613          	addi	a2,a2,384
    1c14:	20068693          	addi	a3,a3,512
    1c18:	faa616e3          	bne	a2,a0,1bc4 <pqcrystals_kyber768_ref_indcpa_dec+0x304>
    1c1c:	10040737          	lui	a4,0x10040
    1c20:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    1c24:	00179693          	slli	a3,a5,0x1
    1c28:	0206c263          	bltz	a3,1c4c <pqcrystals_kyber768_ref_indcpa_dec+0x38c>
    1c2c:	0000b7b7          	lui	a5,0xb
    1c30:	32078793          	addi	a5,a5,800 # b320 <psi>
    1c34:	00f72223          	sw	a5,4(a4)
    1c38:	00072783          	lw	a5,0(a4)
    1c3c:	0037e793          	ori	a5,a5,3
    1c40:	00f72023          	sw	a5,0(a4)
    1c44:	00072783          	lw	a5,0(a4)
    1c48:	fe07dee3          	bgez	a5,1c44 <pqcrystals_kyber768_ref_indcpa_dec+0x384>
    1c4c:	000017b7          	lui	a5,0x1
    1c50:	a0078693          	addi	a3,a5,-1536 # a00 <_start-0x600>
    1c54:	002686b3          	add	a3,a3,sp
    1c58:	10040737          	lui	a4,0x10040
    1c5c:	00100613          	li	a2,1
    1c60:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    1c64:	00179593          	slli	a1,a5,0x1
    1c68:	0205c263          	bltz	a1,1c8c <pqcrystals_kyber768_ref_indcpa_dec+0x3cc>
    1c6c:	00d72223          	sw	a3,4(a4)
    1c70:	00d72423          	sw	a3,8(a4)
    1c74:	00c72623          	sw	a2,12(a4)
    1c78:	00072783          	lw	a5,0(a4)
    1c7c:	0047e793          	ori	a5,a5,4
    1c80:	00f72023          	sw	a5,0(a4)
    1c84:	00072783          	lw	a5,0(a4)
    1c88:	fe07dee3          	bgez	a5,1c84 <pqcrystals_kyber768_ref_indcpa_dec+0x3c4>
    1c8c:	000017b7          	lui	a5,0x1
    1c90:	20068693          	addi	a3,a3,512
    1c94:	002787b3          	add	a5,a5,sp
    1c98:	fcf694e3          	bne	a3,a5,1c60 <pqcrystals_kyber768_ref_indcpa_dec+0x3a0>
    1c9c:	000017b7          	lui	a5,0x1
    1ca0:	a0078613          	addi	a2,a5,-1536 # a00 <_start-0x600>
    1ca4:	00100693          	li	a3,1
    1ca8:	00260633          	add	a2,a2,sp
    1cac:	00010513          	mv	a0,sp
    1cb0:	40010593          	addi	a1,sp,1024
    1cb4:	9fdff0ef          	jal	16b0 <polyvec_pointwise_acc_core>
    1cb8:	10040737          	lui	a4,0x10040
    1cbc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    1cc0:	00179693          	slli	a3,a5,0x1
    1cc4:	0406cc63          	bltz	a3,1d1c <pqcrystals_kyber768_ref_indcpa_dec+0x45c>
    1cc8:	00072783          	lw	a5,0(a4)
    1ccc:	00179693          	slli	a3,a5,0x1
    1cd0:	0006ce63          	bltz	a3,1cec <pqcrystals_kyber768_ref_indcpa_dec+0x42c>
    1cd4:	00272223          	sw	sp,4(a4)
    1cd8:	00072783          	lw	a5,0(a4)
    1cdc:	0037e793          	ori	a5,a5,3
    1ce0:	00f72023          	sw	a5,0(a4)
    1ce4:	00072783          	lw	a5,0(a4)
    1ce8:	fe07dee3          	bgez	a5,1ce4 <pqcrystals_kyber768_ref_indcpa_dec+0x424>
    1cec:	10040737          	lui	a4,0x10040
    1cf0:	20010793          	addi	a5,sp,512
    1cf4:	00f72223          	sw	a5,4(a4) # 10040004 <__stack_top+0x10003008>
    1cf8:	00100793          	li	a5,1
    1cfc:	00f72623          	sw	a5,12(a4)
    1d00:	00072783          	lw	a5,0(a4)
    1d04:	200006b7          	lui	a3,0x20000
    1d08:	40468693          	addi	a3,a3,1028 # 20000404 <__stack_top+0x1ffc3408>
    1d0c:	00d7e7b3          	or	a5,a5,a3
    1d10:	00f72023          	sw	a5,0(a4)
    1d14:	00072783          	lw	a5,0(a4)
    1d18:	fe07dee3          	bgez	a5,1d14 <pqcrystals_kyber768_ref_indcpa_dec+0x454>
    1d1c:	10040737          	lui	a4,0x10040
    1d20:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    1d24:	00179693          	slli	a3,a5,0x1
    1d28:	0206c463          	bltz	a3,1d50 <pqcrystals_kyber768_ref_indcpa_dec+0x490>
    1d2c:	00100793          	li	a5,1
    1d30:	00f72623          	sw	a5,12(a4)
    1d34:	00072783          	lw	a5,0(a4)
    1d38:	202006b7          	lui	a3,0x20200
    1d3c:	50268693          	addi	a3,a3,1282 # 20200502 <__stack_top+0x201c3506>
    1d40:	00d7e7b3          	or	a5,a5,a3
    1d44:	00f72023          	sw	a5,0(a4)
    1d48:	00072783          	lw	a5,0(a4)
    1d4c:	fe07dee3          	bgez	a5,1d48 <pqcrystals_kyber768_ref_indcpa_dec+0x488>
    1d50:	10040737          	lui	a4,0x10040
    1d54:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    1d58:	00179693          	slli	a3,a5,0x1
    1d5c:	0206c663          	bltz	a3,1d88 <pqcrystals_kyber768_ref_indcpa_dec+0x4c8>
    1d60:	00100793          	li	a5,1
    1d64:	00f72623          	sw	a5,12(a4)
    1d68:	00872423          	sw	s0,8(a4)
    1d6c:	00072783          	lw	a5,0(a4)
    1d70:	002006b7          	lui	a3,0x200
    1d74:	70268693          	addi	a3,a3,1794 # 200702 <__stack_top+0x1c3706>
    1d78:	00d7e7b3          	or	a5,a5,a3
    1d7c:	00f72023          	sw	a5,0(a4)
    1d80:	00072783          	lw	a5,0(a4)
    1d84:	fe07dee3          	bgez	a5,1d80 <pqcrystals_kyber768_ref_indcpa_dec+0x4c0>
    1d88:	000012b7          	lui	t0,0x1
    1d8c:	00510133          	add	sp,sp,t0
    1d90:	00c12083          	lw	ra,12(sp)
    1d94:	00812403          	lw	s0,8(sp)
    1d98:	00412483          	lw	s1,4(sp)
    1d9c:	01010113          	addi	sp,sp,16
    1da0:	00008067          	ret

00001da4 <sha3_256>:
    1da4:	100407b7          	lui	a5,0x10040
    1da8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10003024>
    1dac:	00f00713          	li	a4,15
    1db0:	ff010113          	addi	sp,sp,-16
    1db4:	00e7a023          	sw	a4,0(a5)
    1db8:	0007a703          	lw	a4,0(a5)
    1dbc:	fe075ee3          	bgez	a4,1db8 <sha3_256+0x14>
