
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1840:	41065613          	srai	a2,a2,0x10
    1844:	00c69023          	sh	a2,0(a3)
    1848:	00268693          	addi	a3,a3,2
    184c:	fd9696e3          	bne	a3,s9,1818 <main+0x804>
    1850:	000065b7          	lui	a1,0x6
    1854:	20000613          	li	a2,512
    1858:	48458593          	addi	a1,a1,1156 # 6484 <poly_cbd>
    185c:	3c4c0513          	addi	a0,s8,964
    1860:	0b0040ef          	jal	5910 <memcmp>
    1864:	24051a63          	bnez	a0,1ab8 <main+0xaa4>
    1868:	00006537          	lui	a0,0x6
    186c:	dd850513          	addi	a0,a0,-552 # 5dd8 <strlen+0x370>
    1870:	104030ef          	jal	4974 <print_string>
    1874:	00006537          	lui	a0,0x6
    1878:	e0050513          	addi	a0,a0,-512 # 5e00 <strlen+0x398>
    187c:	0f8030ef          	jal	4974 <print_string>
    1880:	5a0a8793          	addi	a5,s5,1440
    1884:	5a0aaf03          	lw	t5,1440(s5)
    1888:	0047ae83          	lw	t4,4(a5)
    188c:	0087ae03          	lw	t3,8(a5)
    1890:	00c7a303          	lw	t1,12(a5)
    1894:	0107a883          	lw	a7,16(a5)
    1898:	0147a803          	lw	a6,20(a5)
    189c:	0187a503          	lw	a0,24(a5)
    18a0:	01c7a583          	lw	a1,28(a5)
    18a4:	010107b7          	lui	a5,0x1010
    18a8:	10178793          	addi	a5,a5,257 # 1010101 <__stack_top+0xfd0105>
    18ac:	0000cfb7          	lui	t6,0xc
    18b0:	0000c6b7          	lui	a3,0xc
    18b4:	824f8613          	addi	a2,t6,-2012 # b824 <masked_coins>
    18b8:	84468693          	addi	a3,a3,-1980 # b844 <masked_coins+0x20>
    18bc:	00ff4f33          	xor	t5,t5,a5
    18c0:	00feceb3          	xor	t4,t4,a5
    18c4:	00fe4e33          	xor	t3,t3,a5
    18c8:	00f34333          	xor	t1,t1,a5
    18cc:	00f8c8b3          	xor	a7,a7,a5
    18d0:	00f84833          	xor	a6,a6,a5
    18d4:	00f5c5b3          	xor	a1,a1,a5
    18d8:	00f54533          	xor	a0,a0,a5
    18dc:	83efa223          	sw	t5,-2012(t6)
    18e0:	01d62223          	sw	t4,4(a2)
    18e4:	01c62423          	sw	t3,8(a2)
    18e8:	00662623          	sw	t1,12(a2)
    18ec:	01162823          	sw	a7,16(a2)
    18f0:	01062a23          	sw	a6,20(a2)
    18f4:	00b62e23          	sw	a1,28(a2)
    18f8:	00a62c23          	sw	a0,24(a2)
    18fc:	00f6a023          	sw	a5,0(a3)
    1900:	00f6a223          	sw	a5,4(a3)
    1904:	00f6a423          	sw	a5,8(a3)
    1908:	00f6a623          	sw	a5,12(a3)
    190c:	00f6a823          	sw	a5,16(a3)
    1910:	00f6aa23          	sw	a5,20(a3)
    1914:	00f6ac23          	sw	a5,24(a3)
    1918:	00f6ae23          	sw	a5,28(a3)
    191c:	7c1000ef          	jal	28dc <timer_start>
    1920:	29c030ef          	jal	4bbc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    1924:	100087b7          	lui	a5,0x10008
    1928:	01c7aa83          	lw	s5,28(a5) # 1000801c <__stack_top+0xffc8020>
    192c:	00050693          	mv	a3,a0
    1930:	b8090513          	addi	a0,s2,-1152
    1934:	00068913          	mv	s2,a3
    1938:	03c030ef          	jal	4974 <print_string>
    193c:	000a8513          	mv	a0,s5
    1940:	619000ef          	jal	2758 <print_u32>
    1944:	b3448513          	addi	a0,s1,-1228
    1948:	02c030ef          	jal	4974 <print_string>
    194c:	020d2e03          	lw	t3,32(s10)
    1950:	7e4a2a03          	lw	s4,2020(s4)
    1954:	004d2303          	lw	t1,4(s10)
    1958:	024d2483          	lw	s1,36(s10)
    195c:	008d2883          	lw	a7,8(s10)
    1960:	028d2383          	lw	t2,40(s10)
    1964:	00cd2803          	lw	a6,12(s10)
    1968:	02cd2283          	lw	t0,44(s10)
    196c:	030d2583          	lw	a1,48(s10)
    1970:	010d2f83          	lw	t6,16(s10)
    1974:	034d2603          	lw	a2,52(s10)
    1978:	014d2f03          	lw	t5,20(s10)
    197c:	038d2683          	lw	a3,56(s10)
    1980:	018d2e83          	lw	t4,24(s10)
    1984:	03cd2783          	lw	a5,60(s10)
    1988:	01cd2503          	lw	a0,28(s10)
    198c:	014e4e33          	xor	t3,t3,s4
    1990:	00934333          	xor	t1,t1,s1
    1994:	0078c8b3          	xor	a7,a7,t2
    1998:	00584833          	xor	a6,a6,t0
    199c:	01f5c5b3          	xor	a1,a1,t6
    19a0:	01e64633          	xor	a2,a2,t5
    19a4:	01d6c733          	xor	a4,a3,t4
    19a8:	00a7c7b3          	xor	a5,a5,a0
    19ac:	7dc9a223          	sw	t3,1988(s3)
    19b0:	00642223          	sw	t1,4(s0)
    19b4:	01142423          	sw	a7,8(s0)
    19b8:	01042623          	sw	a6,12(s0)
    19bc:	00b42823          	sw	a1,16(s0)
    19c0:	00c42a23          	sw	a2,20(s0)
    19c4:	00e42c23          	sw	a4,24(s0)
    19c8:	00f42e23          	sw	a5,28(s0)
    19cc:	0c090e63          	beqz	s2,1aa8 <main+0xa94>
    19d0:	00006537          	lui	a0,0x6
    19d4:	e2450513          	addi	a0,a0,-476 # 5e24 <strlen+0x3bc>
    19d8:	79d020ef          	jal	4974 <print_string>
    19dc:	00006537          	lui	a0,0x6
    19e0:	e4c50513          	addi	a0,a0,-436 # 5e4c <strlen+0x3e4>
    19e4:	791020ef          	jal	4974 <print_string>
    19e8:	0cc12083          	lw	ra,204(sp)
    19ec:	0c812403          	lw	s0,200(sp)
    19f0:	0c412483          	lw	s1,196(sp)
    19f4:	0c012903          	lw	s2,192(sp)
    19f8:	0bc12983          	lw	s3,188(sp)
    19fc:	0b812a03          	lw	s4,184(sp)
    1a00:	0b412a83          	lw	s5,180(sp)
    1a04:	0b012b03          	lw	s6,176(sp)
    1a08:	0ac12b83          	lw	s7,172(sp)
    1a0c:	0a812c03          	lw	s8,168(sp)
    1a10:	0a412c83          	lw	s9,164(sp)
    1a14:	0a012d03          	lw	s10,160(sp)
    1a18:	09c12d83          	lw	s11,156(sp)
    1a1c:	00000513          	li	a0,0
    1a20:	0d010113          	addi	sp,sp,208
    1a24:	00008067          	ret
    1a28:	00006537          	lui	a0,0x6
    1a2c:	db050513          	addi	a0,a0,-592 # 5db0 <strlen+0x348>
    1a30:	745020ef          	jal	4974 <print_string>
    1a34:	d79ff06f          	j	17ac <main+0x798>
    1a38:	00006537          	lui	a0,0x6
    1a3c:	d0c50513          	addi	a0,a0,-756 # 5d0c <strlen+0x2a4>
    1a40:	735020ef          	jal	4974 <print_string>
    1a44:	bf5ff06f          	j	1638 <main+0x624>
    1a48:	00006537          	lui	a0,0x6
    1a4c:	c0c50513          	addi	a0,a0,-1012 # 5c0c <strlen+0x1a4>
    1a50:	725020ef          	jal	4974 <print_string>
    1a54:	f64ff06f          	j	11b8 <main+0x1a4>
    1a58:	00006537          	lui	a0,0x6
    1a5c:	bf450513          	addi	a0,a0,-1036 # 5bf4 <strlen+0x18c>
    1a60:	715020ef          	jal	4974 <print_string>
    1a64:	f34ff06f          	j	1198 <main+0x184>
    1a68:	00006537          	lui	a0,0x6
    1a6c:	bc450513          	addi	a0,a0,-1084 # 5bc4 <strlen+0x15c>
    1a70:	705020ef          	jal	4974 <print_string>
    1a74:	ec0ff06f          	j	1134 <main+0x120>
    1a78:	00006537          	lui	a0,0x6
    1a7c:	b9450513          	addi	a0,a0,-1132 # 5b94 <strlen+0x12c>
    1a80:	6f5020ef          	jal	4974 <print_string>
    1a84:	e40ff06f          	j	10c4 <main+0xb0>
    1a88:	00006537          	lui	a0,0x6
    1a8c:	cb850513          	addi	a0,a0,-840 # 5cb8 <strlen+0x250>
    1a90:	6e5020ef          	jal	4974 <print_string>
    1a94:	a99ff06f          	j	152c <main+0x518>
    1a98:	00006537          	lui	a0,0x6
    1a9c:	c6c50513          	addi	a0,a0,-916 # 5c6c <strlen+0x204>
    1aa0:	6d5020ef          	jal	4974 <print_string>
    1aa4:	919ff06f          	j	13bc <main+0x3a8>
    1aa8:	00006537          	lui	a0,0x6
    1aac:	e3850513          	addi	a0,a0,-456 # 5e38 <strlen+0x3d0>
    1ab0:	6c5020ef          	jal	4974 <print_string>
    1ab4:	f29ff06f          	j	19dc <main+0x9c8>
    1ab8:	00006537          	lui	a0,0x6
    1abc:	dec50513          	addi	a0,a0,-532 # 5dec <strlen+0x384>
    1ac0:	6b5020ef          	jal	4974 <print_string>
    1ac4:	db1ff06f          	j	1874 <main+0x860>
    1ac8:	00006537          	lui	a0,0x6
    1acc:	d4850513          	addi	a0,a0,-696 # 5d48 <strlen+0x2e0>
    1ad0:	6a5020ef          	jal	4974 <print_string>
    1ad4:	c05ff06f          	j	16d8 <main+0x6c4>

00001ad8 <keccak_absorb.isra.0>:
    1ad8:	10040737          	lui	a4,0x10040
    1adc:	02c72223          	sw	a2,36(a4) # 10040024 <__stack_top+0x10000028>
    1ae0:	02a72623          	sw	a0,44(a4)
    1ae4:	02b72823          	sw	a1,48(a4)
    1ae8:	02072783          	lw	a5,32(a4)
    1aec:	02070713          	addi	a4,a4,32
    1af0:	0017e793          	ori	a5,a5,1
    1af4:	00f72023          	sw	a5,0(a4)
    1af8:	00072783          	lw	a5,0(a4)
    1afc:	fe07dee3          	bgez	a5,1af8 <keccak_absorb.isra.0+0x20>
    1b00:	00008067          	ret

00001b04 <keccak_finish.isra.0>:
    1b04:	100407b7          	lui	a5,0x10040
    1b08:	0207a603          	lw	a2,32(a5) # 10040020 <__stack_top+0x10000024>
    1b0c:	00100713          	li	a4,1
    1b10:	02a7a623          	sw	a0,44(a5)
    1b14:	02e7a223          	sw	a4,36(a5)
    1b18:	0207a703          	lw	a4,32(a5)
    1b1c:	000046b7          	lui	a3,0x4
    1b20:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x189>
    1b24:	00d76733          	or	a4,a4,a3
    1b28:	02078793          	addi	a5,a5,32
    1b2c:	00e7a023          	sw	a4,0(a5)
    1b30:	0007a703          	lw	a4,0(a5)
    1b34:	fe075ee3          	bgez	a4,1b30 <keccak_finish.isra.0+0x2c>
    1b38:	00c7a023          	sw	a2,0(a5)
    1b3c:	0007a683          	lw	a3,0(a5)
    1b40:	10040737          	lui	a4,0x10040
    1b44:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1b48:	0036e693          	ori	a3,a3,3
    1b4c:	00d7a023          	sw	a3,0(a5)
    1b50:	00072783          	lw	a5,0(a4)
    1b54:	fe07dee3          	bgez	a5,1b50 <keccak_finish.isra.0+0x4c>
    1b58:	00008067          	ret

00001b5c <keccak_squeeze.constprop.0.isra.0>:
    1b5c:	10040737          	lui	a4,0x10040
    1b60:	02b72223          	sw	a1,36(a4) # 10040024 <__stack_top+0x10000028>
    1b64:	04a72623          	sw	a0,76(a4)
    1b68:	04072823          	sw	zero,80(a4)
    1b6c:	02072783          	lw	a5,32(a4)
    1b70:	02070713          	addi	a4,a4,32
    1b74:	0027e793          	ori	a5,a5,2
    1b78:	00f72023          	sw	a5,0(a4)
    1b7c:	00072783          	lw	a5,0(a4)
    1b80:	fe07dee3          	bgez	a5,1b7c <keccak_squeeze.constprop.0.isra.0+0x20>
    1b84:	00008067          	ret

00001b88 <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    1b88:	f5010113          	addi	sp,sp,-176
    1b8c:	10040737          	lui	a4,0x10040
    1b90:	0a812623          	sw	s0,172(sp)
    1b94:	0a912423          	sw	s1,168(sp)
    1b98:	0b212223          	sw	s2,164(sp)
    1b9c:	0b312023          	sw	s3,160(sp)
    1ba0:	09412e23          	sw	s4,156(sp)
    1ba4:	09512c23          	sw	s5,152(sp)
    1ba8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1bac:	00f00793          	li	a5,15
    1bb0:	00050313          	mv	t1,a0
    1bb4:	00f72023          	sw	a5,0(a4)
    1bb8:	00072783          	lw	a5,0(a4)
    1bbc:	fe07dee3          	bgez	a5,1bb8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x30>
    1bc0:	51000793          	li	a5,1296
    1bc4:	00f72023          	sw	a5,0(a4)
    1bc8:	00800793          	li	a5,8
    1bcc:	00f72223          	sw	a5,4(a4)
    1bd0:	00b72623          	sw	a1,12(a4)
    1bd4:	00072823          	sw	zero,16(a4)
    1bd8:	00072783          	lw	a5,0(a4)
    1bdc:	100406b7          	lui	a3,0x10040
    1be0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1be4:	0017e793          	ori	a5,a5,1
    1be8:	00f72023          	sw	a5,0(a4)
    1bec:	0006a783          	lw	a5,0(a3)
    1bf0:	fe07dee3          	bgez	a5,1bec <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x64>
    1bf4:	000027b7          	lui	a5,0x2
    1bf8:	f0078793          	addi	a5,a5,-256 # 1f00 <pqcrystals_kyber768_ref_polyvec_tobytes+0xc>
    1bfc:	00f667b3          	or	a5,a2,a5
    1c00:	00f12623          	sw	a5,12(sp)
    1c04:	00c10793          	addi	a5,sp,12
    1c08:	0006a583          	lw	a1,0(a3)
    1c0c:	00f6a623          	sw	a5,12(a3)
    1c10:	00100793          	li	a5,1
    1c14:	00f6a223          	sw	a5,4(a3)
    1c18:	0006a783          	lw	a5,0(a3)
    1c1c:	00004737          	lui	a4,0x4
    1c20:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x189>
    1c24:	00e7e7b3          	or	a5,a5,a4
    1c28:	10040637          	lui	a2,0x10040
    1c2c:	00f6a023          	sw	a5,0(a3)
    1c30:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    1c34:	00062783          	lw	a5,0(a2)
    1c38:	fe07dee3          	bgez	a5,1c34 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xac>
    1c3c:	00b62023          	sw	a1,0(a2)
    1c40:	00062783          	lw	a5,0(a2)
    1c44:	10040737          	lui	a4,0x10040
    1c48:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1c4c:	0037e793          	ori	a5,a5,3
    1c50:	00f62023          	sw	a5,0(a2)
    1c54:	00072783          	lw	a5,0(a4)
    1c58:	fe07dee3          	bgez	a5,1c54 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xcc>
    1c5c:	02000793          	li	a5,32
    1c60:	00f72223          	sw	a5,4(a4)
    1c64:	01010e93          	addi	t4,sp,16
    1c68:	03d72623          	sw	t4,44(a4)
    1c6c:	02072823          	sw	zero,48(a4)
    1c70:	00072783          	lw	a5,0(a4)
    1c74:	100406b7          	lui	a3,0x10040
    1c78:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1c7c:	0027e793          	ori	a5,a5,2
    1c80:	00f72023          	sw	a5,0(a4)
    1c84:	0006a783          	lw	a5,0(a3)
    1c88:	fe07dee3          	bgez	a5,1c84 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xfc>
    1c8c:	55555f37          	lui	t5,0x55555
    1c90:	00001e37          	lui	t3,0x1
    1c94:	080e8f93          	addi	t6,t4,128
    1c98:	555f0f13          	addi	t5,t5,1365 # 55555555 <__stack_top+0x55515559>
    1c9c:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    1ca0:	000ea703          	lw	a4,0(t4)
    1ca4:	01030313          	addi	t1,t1,16
    1ca8:	004e8e93          	addi	t4,t4,4
    1cac:	00175793          	srli	a5,a4,0x1
    1cb0:	01e7f7b3          	and	a5,a5,t5
    1cb4:	01e77733          	and	a4,a4,t5
    1cb8:	00e787b3          	add	a5,a5,a4
    1cbc:	0027da93          	srli	s5,a5,0x2
    1cc0:	0047d813          	srli	a6,a5,0x4
    1cc4:	0067da13          	srli	s4,a5,0x6
    1cc8:	0087d513          	srli	a0,a5,0x8
    1ccc:	00a7d993          	srli	s3,a5,0xa
    1cd0:	00c7d593          	srli	a1,a5,0xc
    1cd4:	00e7d913          	srli	s2,a5,0xe
    1cd8:	0107d613          	srli	a2,a5,0x10
    1cdc:	0127d493          	srli	s1,a5,0x12
    1ce0:	0147d693          	srli	a3,a5,0x14
    1ce4:	0167d413          	srli	s0,a5,0x16
    1ce8:	0187d713          	srli	a4,a5,0x18
    1cec:	01a7d393          	srli	t2,a5,0x1a
    1cf0:	01c7d293          	srli	t0,a5,0x1c
    1cf4:	0037f893          	andi	a7,a5,3
    1cf8:	003afa93          	andi	s5,s5,3
    1cfc:	003a7a13          	andi	s4,s4,3
    1d00:	0039f993          	andi	s3,s3,3
    1d04:	00397913          	andi	s2,s2,3
    1d08:	0034f493          	andi	s1,s1,3
    1d0c:	00347413          	andi	s0,s0,3
    1d10:	0033f393          	andi	t2,t2,3
    1d14:	0032f293          	andi	t0,t0,3
    1d18:	00387813          	andi	a6,a6,3
    1d1c:	00357513          	andi	a0,a0,3
    1d20:	0035f593          	andi	a1,a1,3
    1d24:	00367613          	andi	a2,a2,3
    1d28:	0036f693          	andi	a3,a3,3
    1d2c:	00377713          	andi	a4,a4,3
    1d30:	01e7d793          	srli	a5,a5,0x1e
    1d34:	415888b3          	sub	a7,a7,s5
    1d38:	41480833          	sub	a6,a6,s4
    1d3c:	41350533          	sub	a0,a0,s3
    1d40:	412585b3          	sub	a1,a1,s2
    1d44:	40960633          	sub	a2,a2,s1
    1d48:	408686b3          	sub	a3,a3,s0
    1d4c:	40770733          	sub	a4,a4,t2
    1d50:	40f287b3          	sub	a5,t0,a5
    1d54:	41f8da93          	srai	s5,a7,0x1f
    1d58:	41f85a13          	srai	s4,a6,0x1f
    1d5c:	41f55993          	srai	s3,a0,0x1f
    1d60:	41f5d913          	srai	s2,a1,0x1f
    1d64:	41f65493          	srai	s1,a2,0x1f
    1d68:	41f6d413          	srai	s0,a3,0x1f
    1d6c:	41f75393          	srai	t2,a4,0x1f
    1d70:	41f7d293          	srai	t0,a5,0x1f
    1d74:	01cafab3          	and	s5,s5,t3
    1d78:	01ca7a33          	and	s4,s4,t3
    1d7c:	01c9f9b3          	and	s3,s3,t3
    1d80:	01c97933          	and	s2,s2,t3
    1d84:	01c4f4b3          	and	s1,s1,t3
    1d88:	01c47433          	and	s0,s0,t3
    1d8c:	01c3f3b3          	and	t2,t2,t3
    1d90:	01c2f2b3          	and	t0,t0,t3
    1d94:	015888b3          	add	a7,a7,s5
    1d98:	01480833          	add	a6,a6,s4
    1d9c:	01350533          	add	a0,a0,s3
    1da0:	012585b3          	add	a1,a1,s2
    1da4:	00960633          	add	a2,a2,s1
    1da8:	008686b3          	add	a3,a3,s0
    1dac:	00770733          	add	a4,a4,t2
    1db0:	005787b3          	add	a5,a5,t0
    1db4:	ff131823          	sh	a7,-16(t1)
    1db8:	ff031923          	sh	a6,-14(t1)
    1dbc:	fea31a23          	sh	a0,-12(t1)
    1dc0:	feb31b23          	sh	a1,-10(t1)
    1dc4:	fec31c23          	sh	a2,-8(t1)
    1dc8:	fed31d23          	sh	a3,-6(t1)
    1dcc:	fee31e23          	sh	a4,-4(t1)
    1dd0:	fef31f23          	sh	a5,-2(t1)
    1dd4:	edfe96e3          	bne	t4,t6,1ca0 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x118>
    1dd8:	0ac12403          	lw	s0,172(sp)
    1ddc:	0a812483          	lw	s1,168(sp)
    1de0:	0a412903          	lw	s2,164(sp)
    1de4:	0a012983          	lw	s3,160(sp)
    1de8:	09c12a03          	lw	s4,156(sp)
    1dec:	09812a83          	lw	s5,152(sp)
    1df0:	0b010113          	addi	sp,sp,176
    1df4:	00008067          	ret

00001df8 <pqcrystals_kyber768_ref_poly_init_q>:
    1df8:	100407b7          	lui	a5,0x10040
    1dfc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1e00:	00171693          	slli	a3,a4,0x1
    1e04:	0206c863          	bltz	a3,1e34 <pqcrystals_kyber768_ref_poly_init_q+0x3c>
    1e08:	000016b7          	lui	a3,0x1
    1e0c:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    1e10:	00001737          	lui	a4,0x1
    1e14:	00d7a823          	sw	a3,16(a5)
    1e18:	3af70713          	addi	a4,a4,943 # 13af <main+0x39b>
    1e1c:	00e7aa23          	sw	a4,20(a5)
    1e20:	68100693          	li	a3,1665
    1e24:	00198737          	lui	a4,0x198
    1e28:	00d7ae23          	sw	a3,28(a5)
    1e2c:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    1e30:	00e7a023          	sw	a4,0(a5)
    1e34:	00008067          	ret

00001e38 <pqcrystals_kyber768_ref_poly_init_ntt>:
    1e38:	100407b7          	lui	a5,0x10040
    1e3c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1e40:	00171693          	slli	a3,a4,0x1
    1e44:	0206c463          	bltz	a3,1e6c <pqcrystals_kyber768_ref_poly_init_ntt+0x34>
    1e48:	00006737          	lui	a4,0x6
    1e4c:	06470713          	addi	a4,a4,100 # 6064 <psi>
    1e50:	00e7a223          	sw	a4,4(a5)
    1e54:	0007a683          	lw	a3,0(a5)
    1e58:	10040737          	lui	a4,0x10040
    1e5c:	0036e693          	ori	a3,a3,3
    1e60:	00d7a023          	sw	a3,0(a5)
    1e64:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1e68:	fe07dee3          	bgez	a5,1e64 <pqcrystals_kyber768_ref_poly_init_ntt+0x2c>
    1e6c:	00008067          	ret

00001e70 <ntt_lite_pointwise_op.constprop.0.isra.0>:
    1e70:	100407b7          	lui	a5,0x10040
    1e74:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1e78:	00171693          	slli	a3,a4,0x1
    1e7c:	0606ca63          	bltz	a3,1ef0 <ntt_lite_pointwise_op.constprop.0.isra.0+0x80>
    1e80:	02058663          	beqz	a1,1eac <ntt_lite_pointwise_op.constprop.0.isra.0+0x3c>
