
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2f60:	05012e83          	lw	t4,80(sp)
    2f64:	05412e03          	lw	t3,84(sp)
    2f68:	94072483          	lw	s1,-1728(a4)
    2f6c:	94472403          	lw	s0,-1724(a4)
    2f70:	94872303          	lw	t1,-1720(a4)
    2f74:	94c72883          	lw	a7,-1716(a4)
    2f78:	95072803          	lw	a6,-1712(a4)
    2f7c:	95472603          	lw	a2,-1708(a4)
    2f80:	01079913          	slli	s2,a5,0x10
    2f84:	95c72703          	lw	a4,-1700(a4)
    2f88:	0017e0b3          	or	ra,a5,ra
    2f8c:	0120e0b3          	or	ra,ra,s2
    2f90:	01879793          	slli	a5,a5,0x18
    2f94:	00f0e7b3          	or	a5,ra,a5
    2f98:	00d546b3          	xor	a3,a0,a3
    2f9c:	00e5c733          	xor	a4,a1,a4
    2fa0:	00f6f6b3          	and	a3,a3,a5
    2fa4:	0093c4b3          	xor	s1,t2,s1
    2fa8:	0082c433          	xor	s0,t0,s0
    2fac:	006fc333          	xor	t1,t6,t1
    2fb0:	011f48b3          	xor	a7,t5,a7
    2fb4:	010ec833          	xor	a6,t4,a6
    2fb8:	00ce4633          	xor	a2,t3,a2
    2fbc:	00f4f4b3          	and	s1,s1,a5
    2fc0:	00f47433          	and	s0,s0,a5
    2fc4:	00f37333          	and	t1,t1,a5
    2fc8:	00f8f8b3          	and	a7,a7,a5
    2fcc:	00f87833          	and	a6,a6,a5
    2fd0:	00f67633          	and	a2,a2,a5
    2fd4:	00f777b3          	and	a5,a4,a5
    2fd8:	00a6c733          	xor	a4,a3,a0
    2fdc:	00009537          	lui	a0,0x9
    2fe0:	0074c3b3          	xor	t2,s1,t2
    2fe4:	005442b3          	xor	t0,s0,t0
    2fe8:	00b7c7b3          	xor	a5,a5,a1
    2fec:	01f34333          	xor	t1,t1,t6
    2ff0:	01e8c8b3          	xor	a7,a7,t5
    2ff4:	01d84833          	xor	a6,a6,t4
    2ff8:	01c64633          	xor	a2,a2,t3
    2ffc:	04010593          	addi	a1,sp,64
    3000:	f4050513          	addi	a0,a0,-192 # 8f40 <K_>
    3004:	04712023          	sw	t2,64(sp)
    3008:	04512223          	sw	t0,68(sp)
    300c:	04612423          	sw	t1,72(sp)
    3010:	05112623          	sw	a7,76(sp)
    3014:	05012823          	sw	a6,80(sp)
    3018:	04c12a23          	sw	a2,84(sp)
    301c:	04e12c23          	sw	a4,88(sp)
    3020:	04f12e23          	sw	a5,92(sp)
    3024:	930ff0ef          	jal	2154 <shake256.constprop.0>
    3028:	4cc12083          	lw	ra,1228(sp)
    302c:	4c812403          	lw	s0,1224(sp)
    3030:	4c412483          	lw	s1,1220(sp)
    3034:	4c012903          	lw	s2,1216(sp)
    3038:	4d010113          	addi	sp,sp,1232
    303c:	00008067          	ret

00003040 <pqcrystals_kyber768_ref_indcpa_keypair>:
    3040:	98010113          	addi	sp,sp,-1664
    3044:	ffffe2b7          	lui	t0,0xffffe
    3048:	66112e23          	sw	ra,1660(sp)
    304c:	66812c23          	sw	s0,1656(sp)
    3050:	66912a23          	sw	s1,1652(sp)
    3054:	67312623          	sw	s3,1644(sp)
    3058:	67412423          	sw	s4,1640(sp)
    305c:	67512223          	sw	s5,1636(sp)
    3060:	67612023          	sw	s6,1632(sp)
    3064:	65712e23          	sw	s7,1628(sp)
    3068:	65812c23          	sw	s8,1624(sp)
    306c:	65912a23          	sw	s9,1620(sp)
    3070:	65a12823          	sw	s10,1616(sp)
    3074:	67212823          	sw	s2,1648(sp)
    3078:	00510133          	add	sp,sp,t0
    307c:	00050b13          	mv	s6,a0
    3080:	00058b93          	mv	s7,a1
    3084:	ce1fe0ef          	jal	1d64 <pqcrystals_kyber768_ref_poly_init_q>
    3088:	00002437          	lui	s0,0x2
    308c:	ffffe737          	lui	a4,0xffffe
    3090:	9c070713          	addi	a4,a4,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    3094:	64040613          	addi	a2,s0,1600 # 2640 <pqcrystals_kyber768_ref_poly_basemul+0x138>
    3098:	00e60633          	add	a2,a2,a4
    309c:	01010713          	addi	a4,sp,16
    30a0:	00e60733          	add	a4,a2,a4
    30a4:	00e12423          	sw	a4,8(sp)
    30a8:	000037b7          	lui	a5,0x3
    30ac:	76078793          	addi	a5,a5,1888 # 3760 <strlen+0x8c>
    30b0:	00812583          	lw	a1,8(sp)
    30b4:	0187a683          	lw	a3,24(a5)
    30b8:	0007af03          	lw	t5,0(a5)
    30bc:	0047ae83          	lw	t4,4(a5)
    30c0:	0087ae03          	lw	t3,8(a5)
    30c4:	00c7a303          	lw	t1,12(a5)
    30c8:	0107a883          	lw	a7,16(a5)
    30cc:	0147a803          	lw	a6,20(a5)
    30d0:	ffffe737          	lui	a4,0xffffe
    30d4:	01c7a783          	lw	a5,28(a5)
    30d8:	64040613          	addi	a2,s0,1600
    30dc:	00e60633          	add	a2,a2,a4
    30e0:	01010713          	addi	a4,sp,16
    30e4:	00e60733          	add	a4,a2,a4
    30e8:	00058513          	mv	a0,a1
    30ec:	02000613          	li	a2,32
    30f0:	9cd72c23          	sw	a3,-1576(a4) # ffffd9d8 <__stack_top+0xfffbd9dc>
    30f4:	9de72023          	sw	t5,-1600(a4)
    30f8:	9dd72223          	sw	t4,-1596(a4)
    30fc:	9dc72423          	sw	t3,-1592(a4)
    3100:	9c672623          	sw	t1,-1588(a4)
    3104:	9d172823          	sw	a7,-1584(a4)
    3108:	9d072a23          	sw	a6,-1580(a4)
    310c:	9cf72e23          	sw	a5,-1572(a4)
    3110:	00e12223          	sw	a4,4(sp)
    3114:	f15fe0ef          	jal	2028 <sha3_512>
    3118:	fffff7b7          	lui	a5,0xfffff
    311c:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    3120:	64040713          	addi	a4,s0,1600
    3124:	00f70733          	add	a4,a4,a5
    3128:	00812583          	lw	a1,8(sp)
    312c:	01010793          	addi	a5,sp,16
    3130:	00f707b3          	add	a5,a4,a5
    3134:	00078513          	mv	a0,a5
    3138:	00000613          	li	a2,0
    313c:	00f12623          	sw	a5,12(sp)
    3140:	dc8fe0ef          	jal	1708 <pqcrystals_kyber768_ref_gen_matrix>
    3144:	00812703          	lw	a4,8(sp)
    3148:	00040493          	mv	s1,s0
    314c:	ffffe7b7          	lui	a5,0xffffe
    3150:	02070413          	addi	s0,a4,32
    3154:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    3158:	64048713          	addi	a4,s1,1600
    315c:	00f70733          	add	a4,a4,a5
    3160:	01010793          	addi	a5,sp,16
    3164:	00f707b3          	add	a5,a4,a5
    3168:	00040593          	mv	a1,s0
    316c:	00078513          	mv	a0,a5
    3170:	00000613          	li	a2,0
    3174:	00f12223          	sw	a5,4(sp)
    3178:	97dfe0ef          	jal	1af4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    317c:	00412783          	lw	a5,4(sp)
    3180:	00040593          	mv	a1,s0
    3184:	00100613          	li	a2,1
    3188:	20078513          	addi	a0,a5,512
    318c:	969fe0ef          	jal	1af4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3190:	00412783          	lw	a5,4(sp)
    3194:	00040593          	mv	a1,s0
    3198:	00200613          	li	a2,2
    319c:	40078513          	addi	a0,a5,1024
    31a0:	955fe0ef          	jal	1af4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    31a4:	fffff7b7          	lui	a5,0xfffff
    31a8:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    31ac:	64048713          	addi	a4,s1,1600
    31b0:	00f70733          	add	a4,a4,a5
    31b4:	01010793          	addi	a5,sp,16
    31b8:	00f707b3          	add	a5,a4,a5
    31bc:	00040593          	mv	a1,s0
    31c0:	00078513          	mv	a0,a5
    31c4:	00300613          	li	a2,3
    31c8:	00f12423          	sw	a5,8(sp)
    31cc:	929fe0ef          	jal	1af4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    31d0:	00812783          	lw	a5,8(sp)
    31d4:	00040593          	mv	a1,s0
    31d8:	00400613          	li	a2,4
    31dc:	20078513          	addi	a0,a5,512
    31e0:	915fe0ef          	jal	1af4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    31e4:	00812783          	lw	a5,8(sp)
    31e8:	00040593          	mv	a1,s0
    31ec:	00500613          	li	a2,5
    31f0:	40078513          	addi	a0,a5,1024
    31f4:	901fe0ef          	jal	1af4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    31f8:	00004537          	lui	a0,0x4
    31fc:	b4c50513          	addi	a0,a0,-1204 # 3b4c <psi>
    3200:	8c5fe0ef          	jal	1ac4 <ntt_lite_load_twiddle.isra.0>
    3204:	00412503          	lw	a0,4(sp)
    3208:	ffffed37          	lui	s10,0xffffe
    320c:	200d0d13          	addi	s10,s10,512 # ffffe200 <__stack_top+0xfffbe204>
    3210:	cf5fe0ef          	jal	1f04 <pqcrystals_kyber768_ref_polyvec_ntt>
    3214:	00812503          	lw	a0,8(sp)
    3218:	00000a13          	li	s4,0
    321c:	10040437          	lui	s0,0x10040
    3220:	ce5fe0ef          	jal	1f04 <pqcrystals_kyber768_ref_polyvec_ntt>
    3224:	64048713          	addi	a4,s1,1600
    3228:	01a70733          	add	a4,a4,s10
    322c:	01010693          	addi	a3,sp,16
    3230:	00d70d33          	add	s10,a4,a3
    3234:	00412703          	lw	a4,4(sp)
    3238:	ffffe7b7          	lui	a5,0xffffe
    323c:	a0078793          	addi	a5,a5,-1536 # ffffda00 <__stack_top+0xfffbda04>
    3240:	60070a93          	addi	s5,a4,1536
    3244:	64048713          	addi	a4,s1,1600
    3248:	00f70733          	add	a4,a4,a5
    324c:	00c12983          	lw	s3,12(sp)
    3250:	00d707b3          	add	a5,a4,a3
    3254:	00f12423          	sw	a5,8(sp)
    3258:	00100c93          	li	s9,1
    325c:	00900c13          	li	s8,9
    3260:	00412603          	lw	a2,4(sp)
    3264:	00098593          	mv	a1,s3
    3268:	000d0513          	mv	a0,s10
    326c:	a9cff0ef          	jal	2508 <pqcrystals_kyber768_ref_poly_basemul>
    3270:	00412783          	lw	a5,4(sp)
    3274:	20098913          	addi	s2,s3,512
    3278:	20078493          	addi	s1,a5,512
    327c:	00812503          	lw	a0,8(sp)
    3280:	00048613          	mv	a2,s1
    3284:	00090593          	mv	a1,s2
    3288:	a80ff0ef          	jal	2508 <pqcrystals_kyber768_ref_poly_basemul>
    328c:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    3290:	00179713          	slli	a4,a5,0x1
    3294:	04074663          	bltz	a4,32e0 <pqcrystals_kyber768_ref_indcpa_keypair+0x2a0>
    3298:	00042783          	lw	a5,0(s0)
    329c:	00179713          	slli	a4,a5,0x1
    32a0:	02074063          	bltz	a4,32c0 <pqcrystals_kyber768_ref_indcpa_keypair+0x280>
    32a4:	00812783          	lw	a5,8(sp)
    32a8:	00f42223          	sw	a5,4(s0)
    32ac:	00042783          	lw	a5,0(s0)
    32b0:	0037e793          	ori	a5,a5,3
    32b4:	00f42023          	sw	a5,0(s0)
    32b8:	00042783          	lw	a5,0(s0)
    32bc:	fe07dee3          	bgez	a5,32b8 <pqcrystals_kyber768_ref_indcpa_keypair+0x278>
    32c0:	01a42223          	sw	s10,4(s0)
    32c4:	01a42423          	sw	s10,8(s0)
    32c8:	01942623          	sw	s9,12(s0)
    32cc:	00042783          	lw	a5,0(s0)
    32d0:	3047e793          	ori	a5,a5,772
    32d4:	00f42023          	sw	a5,0(s0)
    32d8:	00042783          	lw	a5,0(s0)
    32dc:	fe07dee3          	bgez	a5,32d8 <pqcrystals_kyber768_ref_indcpa_keypair+0x298>
    32e0:	20048493          	addi	s1,s1,512
    32e4:	20090913          	addi	s2,s2,512
    32e8:	f89a9ae3          	bne	s5,s1,327c <pqcrystals_kyber768_ref_indcpa_keypair+0x23c>
    32ec:	003a0a13          	addi	s4,s4,3
    32f0:	200d0d13          	addi	s10,s10,512
    32f4:	60098993          	addi	s3,s3,1536
    32f8:	f78a14e3          	bne	s4,s8,3260 <pqcrystals_kyber768_ref_indcpa_keypair+0x220>
    32fc:	00002737          	lui	a4,0x2
    3300:	ffffe7b7          	lui	a5,0xffffe
    3304:	20078793          	addi	a5,a5,512 # ffffe200 <__stack_top+0xfffbe204>
    3308:	64070693          	addi	a3,a4,1600 # 2640 <pqcrystals_kyber768_ref_poly_basemul+0x138>
    330c:	00f686b3          	add	a3,a3,a5
    3310:	01010793          	addi	a5,sp,16
    3314:	00f687b3          	add	a5,a3,a5
    3318:	00f12223          	sw	a5,4(sp)
    331c:	00412583          	lw	a1,4(sp)
    3320:	fffff637          	lui	a2,0xfffff
    3324:	80060613          	addi	a2,a2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3328:	64070793          	addi	a5,a4,1600
    332c:	00070413          	mv	s0,a4
    3330:	00c787b3          	add	a5,a5,a2
    3334:	01010713          	addi	a4,sp,16
    3338:	00e78633          	add	a2,a5,a4
    333c:	00058513          	mv	a0,a1
    3340:	c09fe0ef          	jal	1f48 <pqcrystals_kyber768_ref_polyvec_add>
    3344:	ffffe5b7          	lui	a1,0xffffe
    3348:	c0058593          	addi	a1,a1,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    334c:	64040793          	addi	a5,s0,1600
    3350:	01010713          	addi	a4,sp,16
    3354:	00b787b3          	add	a5,a5,a1
    3358:	00e785b3          	add	a1,a5,a4
    335c:	000b8513          	mv	a0,s7
    3360:	a45fe0ef          	jal	1da4 <pqcrystals_kyber768_ref_polyvec_tobytes>
    3364:	00412583          	lw	a1,4(sp)
    3368:	000b0513          	mv	a0,s6
    336c:	a39fe0ef          	jal	1da4 <pqcrystals_kyber768_ref_polyvec_tobytes>
    3370:	ffffe7b7          	lui	a5,0xffffe
    3374:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    3378:	64040713          	addi	a4,s0,1600
    337c:	00f70733          	add	a4,a4,a5
    3380:	01010793          	addi	a5,sp,16
    3384:	00f707b3          	add	a5,a4,a5
    3388:	0007a303          	lw	t1,0(a5)
    338c:	0047a883          	lw	a7,4(a5)
    3390:	0087a803          	lw	a6,8(a5)
    3394:	00c7a503          	lw	a0,12(a5)
    3398:	0107a583          	lw	a1,16(a5)
    339c:	0147a603          	lw	a2,20(a5)
    33a0:	0187a683          	lw	a3,24(a5)
    33a4:	01c7a703          	lw	a4,28(a5)
    33a8:	00f12223          	sw	a5,4(sp)
    33ac:	486b2023          	sw	t1,1152(s6)
    33b0:	491b2223          	sw	a7,1156(s6)
    33b4:	490b2423          	sw	a6,1160(s6)
    33b8:	48ab2623          	sw	a0,1164(s6)
    33bc:	48bb2823          	sw	a1,1168(s6)
    33c0:	48cb2a23          	sw	a2,1172(s6)
    33c4:	48db2c23          	sw	a3,1176(s6)
    33c8:	48eb2e23          	sw	a4,1180(s6)
    33cc:	000022b7          	lui	t0,0x2
    33d0:	00510133          	add	sp,sp,t0
    33d4:	67c12083          	lw	ra,1660(sp)
    33d8:	67812403          	lw	s0,1656(sp)
    33dc:	67412483          	lw	s1,1652(sp)
    33e0:	67012903          	lw	s2,1648(sp)
    33e4:	66c12983          	lw	s3,1644(sp)
    33e8:	66812a03          	lw	s4,1640(sp)
    33ec:	66412a83          	lw	s5,1636(sp)
    33f0:	66012b03          	lw	s6,1632(sp)
    33f4:	65c12b83          	lw	s7,1628(sp)
    33f8:	65812c03          	lw	s8,1624(sp)
    33fc:	65412c83          	lw	s9,1620(sp)
    3400:	65012d03          	lw	s10,1616(sp)
    3404:	68010113          	addi	sp,sp,1664
    3408:	00008067          	ret

0000340c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>:
    340c:	0000a6b7          	lui	a3,0xa
    3410:	5c068313          	addi	t1,a3,1472 # a5c0 <mpoly_>
    3414:	002015b7          	lui	a1,0x201
    3418:	0000b637          	lui	a2,0xb
    341c:	e0010113          	addi	sp,sp,-512
    3420:	5c068693          	addi	a3,a3,1472
    3424:	9e060613          	addi	a2,a2,-1568 # a9e0 <msg>
    3428:	40030813          	addi	a6,t1,1024
    342c:	100407b7          	lui	a5,0x10040
    3430:	00100513          	li	a0,1
    3434:	80258593          	addi	a1,a1,-2046 # 200802 <__stack_top+0x1c0806>
    3438:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    343c:	00171893          	slli	a7,a4,0x1
    3440:	0408c263          	bltz	a7,3484 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x78>
    3444:	0007a703          	lw	a4,0(a5)
    3448:	00171893          	slli	a7,a4,0x1
    344c:	0008ce63          	bltz	a7,3468 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x5c>
    3450:	00c7a223          	sw	a2,4(a5)
    3454:	0007a703          	lw	a4,0(a5)
    3458:	00376713          	ori	a4,a4,3
    345c:	00e7a023          	sw	a4,0(a5)
    3460:	0007a703          	lw	a4,0(a5)
    3464:	fe075ee3          	bgez	a4,3460 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x54>
    3468:	00a7a623          	sw	a0,12(a5)
    346c:	00d7a423          	sw	a3,8(a5)
    3470:	0007a703          	lw	a4,0(a5)
    3474:	00b76733          	or	a4,a4,a1
    3478:	00e7a023          	sw	a4,0(a5)
    347c:	0007a703          	lw	a4,0(a5)
    3480:	fe075ee3          	bgez	a4,347c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x70>
    3484:	20068693          	addi	a3,a3,512
    3488:	02060613          	addi	a2,a2,32
    348c:	fb0696e3          	bne	a3,a6,3438 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x2c>
    3490:	0000a6b7          	lui	a3,0xa
    3494:	00001537          	lui	a0,0x1
    3498:	fffff5b7          	lui	a1,0xfffff
    349c:	000018b7          	lui	a7,0x1
    34a0:	7c068e13          	addi	t3,a3,1984 # a7c0 <mpoly_+0x200>
    34a4:	d0050513          	addi	a0,a0,-768 # d00 <_start-0x300>
    34a8:	7c068693          	addi	a3,a3,1984
    34ac:	2ff58593          	addi	a1,a1,767 # fffff2ff <__stack_top+0xfffbf303>
    34b0:	d0188893          	addi	a7,a7,-767 # d01 <_start-0x2ff>
    34b4:	e0069783          	lh	a5,-512(a3)
    34b8:	01079713          	slli	a4,a5,0x10
    34bc:	01075713          	srli	a4,a4,0x10
    34c0:	00b70633          	add	a2,a4,a1
    34c4:	00e57663          	bgeu	a0,a4,34d0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xc4>
    34c8:	01061713          	slli	a4,a2,0x10
    34cc:	01075713          	srli	a4,a4,0x10
    34d0:	0006d603          	lhu	a2,0(a3)
    34d4:	00c7c7b3          	xor	a5,a5,a2
    34d8:	40e787b3          	sub	a5,a5,a4
    34dc:	01079713          	slli	a4,a5,0x10
    34e0:	41075713          	srai	a4,a4,0x10
    34e4:	01079793          	slli	a5,a5,0x10
    34e8:	0107d793          	srli	a5,a5,0x10
    34ec:	10074663          	bltz	a4,35f8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1ec>
    34f0:	00e69023          	sh	a4,0(a3)
    34f4:	00268693          	addi	a3,a3,2
    34f8:	fb069ee3          	bne	a3,a6,34b4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xa8>
    34fc:	06810737          	lui	a4,0x6810
    3500:	20010693          	addi	a3,sp,512
    3504:	00010793          	mv	a5,sp
    3508:	68170713          	addi	a4,a4,1665 # 6810681 <__stack_top+0x67d0685>
    350c:	00e7a023          	sw	a4,0(a5)
    3510:	00478793          	addi	a5,a5,4
    3514:	fef69ce3          	bne	a3,a5,350c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x100>
    3518:	100407b7          	lui	a5,0x10040
    351c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3520:	00171693          	slli	a3,a4,0x1
    3524:	0206c863          	bltz	a3,3554 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x148>
    3528:	000016b7          	lui	a3,0x1
    352c:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    3530:	00001737          	lui	a4,0x1
    3534:	00d7a823          	sw	a3,16(a5)
    3538:	3af70713          	addi	a4,a4,943 # 13af <main+0x39b>
    353c:	00e7aa23          	sw	a4,20(a5)
    3540:	68100693          	li	a3,1665
    3544:	00118737          	lui	a4,0x118
    3548:	00d7ae23          	sw	a3,28(a5)
    354c:	07070713          	addi	a4,a4,112 # 118070 <__stack_top+0xd8074>
    3550:	00e7a023          	sw	a4,0(a5)
    3554:	100407b7          	lui	a5,0x10040
    3558:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    355c:	00171693          	slli	a3,a4,0x1
    3560:	0406cc63          	bltz	a3,35b8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1ac>
    3564:	0007a703          	lw	a4,0(a5)
    3568:	00171693          	slli	a3,a4,0x1
    356c:	0206c063          	bltz	a3,358c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x180>
    3570:	0027a223          	sw	sp,4(a5)
    3574:	0007a683          	lw	a3,0(a5)
    3578:	10040737          	lui	a4,0x10040
    357c:	0036e693          	ori	a3,a3,3
    3580:	00d7a023          	sw	a3,0(a5)
    3584:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3588:	fe07dee3          	bgez	a5,3584 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x178>
    358c:	100407b7          	lui	a5,0x10040
    3590:	0067a223          	sw	t1,4(a5) # 10040004 <__stack_top+0x10000008>
    3594:	0067a423          	sw	t1,8(a5)
    3598:	00100713          	li	a4,1
    359c:	00e7a623          	sw	a4,12(a5)
    35a0:	0007a683          	lw	a3,0(a5)
    35a4:	10040737          	lui	a4,0x10040
    35a8:	2046e693          	ori	a3,a3,516
    35ac:	00d7a023          	sw	a3,0(a5)
    35b0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    35b4:	fe07dee3          	bgez	a5,35b0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1a4>
    35b8:	100407b7          	lui	a5,0x10040
    35bc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    35c0:	00171693          	slli	a3,a4,0x1
    35c4:	0206c663          	bltz	a3,35f0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1e4>
    35c8:	01c7a223          	sw	t3,4(a5)
    35cc:	01c7a423          	sw	t3,8(a5)
    35d0:	00100713          	li	a4,1
    35d4:	00e7a623          	sw	a4,12(a5)
    35d8:	0007a683          	lw	a3,0(a5)
    35dc:	10040737          	lui	a4,0x10040
    35e0:	2046e693          	ori	a3,a3,516
    35e4:	00d7a023          	sw	a3,0(a5)
    35e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    35ec:	fe07dee3          	bgez	a5,35e8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1dc>
    35f0:	20010113          	addi	sp,sp,512
    35f4:	00008067          	ret
    35f8:	011787b3          	add	a5,a5,a7
    35fc:	01079713          	slli	a4,a5,0x10
    3600:	41075713          	srai	a4,a4,0x10
    3604:	eedff06f          	j	34f0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xe4>

00003608 <print_string>:
    3608:	ff010113          	addi	sp,sp,-16
    360c:	00812423          	sw	s0,8(sp)
    3610:	00112623          	sw	ra,12(sp)
    3614:	00050413          	mv	s0,a0
    3618:	0bc000ef          	jal	36d4 <strlen>
    361c:	02050663          	beqz	a0,3648 <print_string+0x40>
    3620:	10008737          	lui	a4,0x10008
    3624:	00a40633          	add	a2,s0,a0
    3628:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    362c:	00044683          	lbu	a3,0(s0)
    3630:	00140413          	addi	s0,s0,1
    3634:	00274783          	lbu	a5,2(a4)
    3638:	0027f793          	andi	a5,a5,2
    363c:	fe079ce3          	bnez	a5,3634 <print_string+0x2c>
    3640:	00d70023          	sb	a3,0(a4)
    3644:	fec414e3          	bne	s0,a2,362c <print_string+0x24>
    3648:	00c12083          	lw	ra,12(sp)
    364c:	00812403          	lw	s0,8(sp)
    3650:	01010113          	addi	sp,sp,16
    3654:	00008067          	ret

00003658 <memcmp>:
    3658:	00300793          	li	a5,3
    365c:	02c7fe63          	bgeu	a5,a2,3698 <memcmp+0x40>
    3660:	00a5e7b3          	or	a5,a1,a0
    3664:	0037f793          	andi	a5,a5,3
    3668:	02079463          	bnez	a5,3690 <memcmp+0x38>
    366c:	00300693          	li	a3,3
    3670:	0140006f          	j	3684 <memcmp+0x2c>
    3674:	ffc60613          	addi	a2,a2,-4
    3678:	00450513          	addi	a0,a0,4
    367c:	00458593          	addi	a1,a1,4
    3680:	00c6fc63          	bgeu	a3,a2,3698 <memcmp+0x40>
    3684:	00052703          	lw	a4,0(a0)
    3688:	0005a783          	lw	a5,0(a1)
    368c:	fef704e3          	beq	a4,a5,3674 <memcmp+0x1c>
    3690:	fff60693          	addi	a3,a2,-1
    3694:	00c0006f          	j	36a0 <memcmp+0x48>
    3698:	fff60693          	addi	a3,a2,-1
    369c:	02060863          	beqz	a2,36cc <memcmp+0x74>
    36a0:	00168693          	addi	a3,a3,1
    36a4:	00d506b3          	add	a3,a0,a3
    36a8:	0080006f          	j	36b0 <memcmp+0x58>
    36ac:	02a68063          	beq	a3,a0,36cc <memcmp+0x74>
    36b0:	00054783          	lbu	a5,0(a0)
    36b4:	0005c703          	lbu	a4,0(a1)
    36b8:	00150513          	addi	a0,a0,1
    36bc:	00158593          	addi	a1,a1,1
    36c0:	fee786e3          	beq	a5,a4,36ac <memcmp+0x54>
    36c4:	40e78533          	sub	a0,a5,a4
    36c8:	00008067          	ret
    36cc:	00000513          	li	a0,0
    36d0:	00008067          	ret

000036d4 <strlen>:
    36d4:	00357793          	andi	a5,a0,3
    36d8:	00050713          	mv	a4,a0
    36dc:	04079c63          	bnez	a5,3734 <strlen+0x60>
    36e0:	7f7f86b7          	lui	a3,0x7f7f8
    36e4:	f7f68693          	addi	a3,a3,-129 # 7f7f7f7f <__stack_top+0x7f7b7f83>
    36e8:	fff00593          	li	a1,-1
    36ec:	00072603          	lw	a2,0(a4)
    36f0:	00470713          	addi	a4,a4,4
    36f4:	00d677b3          	and	a5,a2,a3
    36f8:	00d787b3          	add	a5,a5,a3
    36fc:	00c7e7b3          	or	a5,a5,a2
    3700:	00d7e7b3          	or	a5,a5,a3
    3704:	feb784e3          	beq	a5,a1,36ec <strlen+0x18>
    3708:	ffc74683          	lbu	a3,-4(a4)
    370c:	40a707b3          	sub	a5,a4,a0
    3710:	04068463          	beqz	a3,3758 <strlen+0x84>
    3714:	ffd74683          	lbu	a3,-3(a4)
    3718:	02068c63          	beqz	a3,3750 <strlen+0x7c>
    371c:	ffe74503          	lbu	a0,-2(a4)
    3720:	00a03533          	snez	a0,a0
    3724:	00f50533          	add	a0,a0,a5
    3728:	ffe50513          	addi	a0,a0,-2
    372c:	00008067          	ret
    3730:	fa0688e3          	beqz	a3,36e0 <strlen+0xc>
    3734:	00074783          	lbu	a5,0(a4)
    3738:	00170713          	addi	a4,a4,1
    373c:	00377693          	andi	a3,a4,3
    3740:	fe0798e3          	bnez	a5,3730 <strlen+0x5c>
    3744:	40a70733          	sub	a4,a4,a0
    3748:	fff70513          	addi	a0,a4,-1
    374c:	00008067          	ret
