
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1780:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1784:	fe07dee3          	bgez	a5,1780 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x70>
    1788:	00a72623          	sw	a0,12(a4)
    178c:	00a72423          	sw	a0,8(a4)
    1790:	00072783          	lw	a5,0(a4)
    1794:	080006b7          	lui	a3,0x8000
    1798:	10468693          	addi	a3,a3,260 # 8000104 <__stack_top+0x7fc0108>
    179c:	00d7e7b3          	or	a5,a5,a3
    17a0:	00f72023          	sw	a5,0(a4)
    17a4:	100406b7          	lui	a3,0x10040
    17a8:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    17ac:	fe07dee3          	bgez	a5,17a8 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x98>
    17b0:	0006a783          	lw	a5,0(a3)
    17b4:	10040737          	lui	a4,0x10040
    17b8:	0017e793          	ori	a5,a5,1
    17bc:	00f6a023          	sw	a5,0(a3)
    17c0:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    17c4:	fe07dee3          	bgez	a5,17c0 <pqcrystals_kyber768_ref_masked_poly_frommsg+0xb0>
    17c8:	00c72623          	sw	a2,12(a4)
    17cc:	00c72423          	sw	a2,8(a4)
    17d0:	00072783          	lw	a5,0(a4)
    17d4:	080006b7          	lui	a3,0x8000
    17d8:	10468693          	addi	a3,a3,260 # 8000104 <__stack_top+0x7fc0108>
    17dc:	00d7e7b3          	or	a5,a5,a3
    17e0:	00f72023          	sw	a5,0(a4)
    17e4:	10040737          	lui	a4,0x10040
    17e8:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    17ec:	fe07dee3          	bgez	a5,17e8 <pqcrystals_kyber768_ref_masked_poly_frommsg+0xd8>
    17f0:	00008067          	ret

000017f4 <masked_poly_sub_compress_core>:
    17f4:	00002837          	lui	a6,0x2
    17f8:	100407b7          	lui	a5,0x10040
    17fc:	a0280813          	addi	a6,a6,-1534 # 1a02 <masked_poly_sub_compress_core+0x20e>
    1800:	b405e8b7          	lui	a7,0xb405e
    1804:	0107aa23          	sw	a6,20(a5) # 10040014 <__stack_top+0x10000018>
    1808:	82a88893          	addi	a7,a7,-2006 # b405d82a <__stack_top+0xb401d82e>
    180c:	0009d837          	lui	a6,0x9d
    1810:	0117ac23          	sw	a7,24(a5)
    1814:	7db80813          	addi	a6,a6,2011 # 9d7db <__stack_top+0x5d7df>
    1818:	068108b7          	lui	a7,0x6810
    181c:	0107ae23          	sw	a6,28(a5)
    1820:	0005a303          	lw	t1,0(a1)
    1824:	68188893          	addi	a7,a7,1665 # 6810681 <__stack_top+0x67d0685>
    1828:	0001a837          	lui	a6,0x1a
    182c:	0317a023          	sw	a7,32(a5)
    1830:	04080813          	addi	a6,a6,64 # 1a040 <__BSS_END__+0x3758>
    1834:	0107a023          	sw	a6,0(a5)
    1838:	0067a423          	sw	t1,8(a5)
    183c:	0007a623          	sw	zero,12(a5)
    1840:	0007a803          	lw	a6,0(a5)
    1844:	020008b7          	lui	a7,0x2000
    1848:	40388893          	addi	a7,a7,1027 # 2000403 <__stack_top+0x1fc0407>
    184c:	01186833          	or	a6,a6,a7
    1850:	00e68313          	addi	t1,a3,14
    1854:	0107a023          	sw	a6,0(a5)
    1858:	80010113          	addi	sp,sp,-2048
    185c:	01531e13          	slli	t3,t1,0x15
    1860:	10040837          	lui	a6,0x10040
    1864:	00482783          	lw	a5,4(a6) # 10040004 <__stack_top+0x10000008>
    1868:	fe07dee3          	bgez	a5,1864 <masked_poly_sub_compress_core+0x70>
    186c:	00082783          	lw	a5,0(a6)
    1870:	000018b7          	lui	a7,0x1
    1874:	00188893          	addi	a7,a7,1 # 1001 <_start+0x1>
    1878:	0117e7b3          	or	a5,a5,a7
    187c:	00f82023          	sw	a5,0(a6)
    1880:	100408b7          	lui	a7,0x10040
    1884:	0048a783          	lw	a5,4(a7) # 10040004 <__stack_top+0x10000008>
    1888:	fe07dee3          	bgez	a5,1884 <masked_poly_sub_compress_core+0x90>
    188c:	0028a623          	sw	sp,12(a7)
    1890:	0008a783          	lw	a5,0(a7)
    1894:	10040837          	lui	a6,0x10040
    1898:	00fe67b3          	or	a5,t3,a5
    189c:	2827e793          	ori	a5,a5,642
    18a0:	00f8a023          	sw	a5,0(a7)
    18a4:	00482783          	lw	a5,4(a6) # 10040004 <__stack_top+0x10000008>
    18a8:	fe07dee3          	bgez	a5,18a4 <masked_poly_sub_compress_core+0xb0>
    18ac:	0045a783          	lw	a5,4(a1)
    18b0:	020005b7          	lui	a1,0x2000
    18b4:	40358593          	addi	a1,a1,1027 # 2000403 <__stack_top+0x1fc0407>
    18b8:	00f82423          	sw	a5,8(a6)
    18bc:	00082623          	sw	zero,12(a6)
    18c0:	00082783          	lw	a5,0(a6)
    18c4:	100408b7          	lui	a7,0x10040
    18c8:	00b7e7b3          	or	a5,a5,a1
    18cc:	00f82023          	sw	a5,0(a6)
    18d0:	0048a783          	lw	a5,4(a7) # 10040004 <__stack_top+0x10000008>
    18d4:	fe07dee3          	bgez	a5,18d0 <masked_poly_sub_compress_core+0xdc>
    18d8:	0008a623          	sw	zero,12(a7)
    18dc:	0008a783          	lw	a5,0(a7)
    18e0:	100405b7          	lui	a1,0x10040
    18e4:	01c7e7b3          	or	a5,a5,t3
    18e8:	2827e793          	ori	a5,a5,642
    18ec:	00f8a023          	sw	a5,0(a7)
    18f0:	0045a783          	lw	a5,4(a1) # 10040004 <__stack_top+0x10000008>
    18f4:	fe07dee3          	bgez	a5,18f0 <masked_poly_sub_compress_core+0xfc>
    18f8:	000017b7          	lui	a5,0x1
    18fc:	00100893          	li	a7,1
    1900:	00f5a823          	sw	a5,16(a1)
    1904:	006898b3          	sll	a7,a7,t1
    1908:	0115aa23          	sw	a7,20(a1)
    190c:	40010813          	addi	a6,sp,1024
    1910:	0105a623          	sw	a6,12(a1)
    1914:	0005a783          	lw	a5,0(a1)
    1918:	08000337          	lui	t1,0x8000
    191c:	18230313          	addi	t1,t1,386 # 8000182 <__stack_top+0x7fc0186>
    1920:	0067e7b3          	or	a5,a5,t1
    1924:	00f5a023          	sw	a5,0(a1)
    1928:	100405b7          	lui	a1,0x10040
    192c:	0045a783          	lw	a5,4(a1) # 10040004 <__stack_top+0x10000008>
    1930:	fe07dee3          	bgez	a5,192c <masked_poly_sub_compress_core+0x138>
    1934:	00002337          	lui	t1,0x2
    1938:	000407b7          	lui	a5,0x40
    193c:	0065aa23          	sw	t1,20(a1)
    1940:	04078793          	addi	a5,a5,64 # 40040 <__stack_top+0x44>
    1944:	00f5a023          	sw	a5,0(a1)
    1948:	00c5a423          	sw	a2,8(a1)
    194c:	0005a623          	sw	zero,12(a1)
    1950:	0005a303          	lw	t1,0(a1)
    1954:	01569793          	slli	a5,a3,0x15
    1958:	10040637          	lui	a2,0x10040
    195c:	0067e7b3          	or	a5,a5,t1
    1960:	4037e793          	ori	a5,a5,1027
    1964:	00f5a023          	sw	a5,0(a1)
    1968:	00462783          	lw	a5,4(a2) # 10040004 <__stack_top+0x10000008>
    196c:	fe07dee3          	bgez	a5,1968 <masked_poly_sub_compress_core+0x174>
    1970:	00062623          	sw	zero,12(a2)
    1974:	00062783          	lw	a5,0(a2)
    1978:	100005b7          	lui	a1,0x10000
    197c:	30258593          	addi	a1,a1,770 # 10000302 <__stack_top+0xffc0306>
    1980:	00b7e7b3          	or	a5,a5,a1
    1984:	00f62023          	sw	a5,0(a2)
    1988:	10040637          	lui	a2,0x10040
    198c:	00462783          	lw	a5,4(a2) # 10040004 <__stack_top+0x10000008>
    1990:	fe07dee3          	bgez	a5,198c <masked_poly_sub_compress_core+0x198>
    1994:	01162a23          	sw	a7,20(a2)
    1998:	00062783          	lw	a5,0(a2)
    199c:	000015b7          	lui	a1,0x1
    19a0:	00158593          	addi	a1,a1,1 # 1001 <_start+0x1>
    19a4:	00b7e7b3          	or	a5,a5,a1
    19a8:	00f62023          	sw	a5,0(a2)
    19ac:	10040637          	lui	a2,0x10040
    19b0:	00462783          	lw	a5,4(a2) # 10040004 <__stack_top+0x10000008>
    19b4:	fe07dee3          	bgez	a5,19b0 <masked_poly_sub_compress_core+0x1bc>
    19b8:	01062623          	sw	a6,12(a2)
    19bc:	01062423          	sw	a6,8(a2)
    19c0:	00062783          	lw	a5,0(a2)
    19c4:	000015b7          	lui	a1,0x1
    19c8:	20358593          	addi	a1,a1,515 # 1203 <main+0x1ef>
    19cc:	00b7e7b3          	or	a5,a5,a1
    19d0:	00f62023          	sw	a5,0(a2)
    19d4:	10040637          	lui	a2,0x10040
    19d8:	00462783          	lw	a5,4(a2) # 10040004 <__stack_top+0x10000008>
    19dc:	fe07dee3          	bgez	a5,19d8 <masked_poly_sub_compress_core+0x1e4>
    19e0:	0c071063          	bnez	a4,1aa0 <masked_poly_sub_compress_core+0x2ac>
    19e4:	100407b7          	lui	a5,0x10040
    19e8:	10000613          	li	a2,256
    19ec:	0807a703          	lw	a4,128(a5) # 10040080 <__stack_top+0x10000084>
    19f0:	08c7a223          	sw	a2,132(a5)
    19f4:	0827aa23          	sw	sp,148(a5)
    19f8:	0907ac23          	sw	a6,152(a5)
    19fc:	00010637          	lui	a2,0x10
    1a00:	0a27aa23          	sw	sp,180(a5)
    1a04:	00160613          	addi	a2,a2,1 # 10001 <strlen+0x53d9>
    1a08:	00c76733          	or	a4,a4,a2
    1a0c:	0b07ac23          	sw	a6,184(a5)
    1a10:	10040637          	lui	a2,0x10040
    1a14:	08078793          	addi	a5,a5,128
    1a18:	00e7a023          	sw	a4,0(a5)
    1a1c:	0007a703          	lw	a4,0(a5)
    1a20:	fe075ee3          	bgez	a4,1a1c <masked_poly_sub_compress_core+0x228>
    1a24:	00100793          	li	a5,1
    1a28:	00d69693          	slli	a3,a3,0xd
    1a2c:	00f62a23          	sw	a5,20(a2) # 10040014 <__stack_top+0x10000018>
    1a30:	0406e693          	ori	a3,a3,64
    1a34:	00052783          	lw	a5,0(a0)
    1a38:	00d62023          	sw	a3,0(a2)
    1a3c:	00262423          	sw	sp,8(a2)
    1a40:	00f62623          	sw	a5,12(a2)
    1a44:	00062783          	lw	a5,0(a2)
    1a48:	11a00737          	lui	a4,0x11a00
    1a4c:	30470713          	addi	a4,a4,772 # 11a00304 <__stack_top+0x119c0308>
    1a50:	00e7e7b3          	or	a5,a5,a4
    1a54:	00f62023          	sw	a5,0(a2)
    1a58:	10040737          	lui	a4,0x10040
    1a5c:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1a60:	fe07dee3          	bgez	a5,1a5c <masked_poly_sub_compress_core+0x268>
    1a64:	00452783          	lw	a5,4(a0)
    1a68:	01072423          	sw	a6,8(a4)
    1a6c:	11a00637          	lui	a2,0x11a00
    1a70:	00f72623          	sw	a5,12(a4)
    1a74:	00072783          	lw	a5,0(a4)
    1a78:	30460613          	addi	a2,a2,772 # 11a00304 <__stack_top+0x119c0308>
    1a7c:	100406b7          	lui	a3,0x10040
    1a80:	00c7e7b3          	or	a5,a5,a2
    1a84:	00f72023          	sw	a5,0(a4)
    1a88:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    1a8c:	fe07dee3          	bgez	a5,1a88 <masked_poly_sub_compress_core+0x294>
    1a90:	000012b7          	lui	t0,0x1
    1a94:	80028293          	addi	t0,t0,-2048 # 800 <_start-0x800>
    1a98:	00510133          	add	sp,sp,t0
    1a9c:	00008067          	ret
    1aa0:	100407b7          	lui	a5,0x10040
    1aa4:	0807a703          	lw	a4,128(a5) # 10040080 <__stack_top+0x10000084>
    1aa8:	00276713          	ori	a4,a4,2
    1aac:	08e7a023          	sw	a4,128(a5)
    1ab0:	00001737          	lui	a4,0x1
    1ab4:	08e7a023          	sw	a4,128(a5)
    1ab8:	fff00713          	li	a4,-1
    1abc:	08e7a823          	sw	a4,144(a5)
    1ac0:	f25ff06f          	j	19e4 <masked_poly_sub_compress_core+0x1f0>

00001ac4 <pqcrystals_kyber768_ref_masked_poly_tomsg>:
    1ac4:	1a0226b7          	lui	a3,0x1a022
    1ac8:	100407b7          	lui	a5,0x10040
    1acc:	a0268693          	addi	a3,a3,-1534 # 1a021a02 <__stack_top+0x19fe1a06>
    1ad0:	0009d737          	lui	a4,0x9d
    1ad4:	00d7aa23          	sw	a3,20(a5) # 10040014 <__stack_top+0x10000018>
    1ad8:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    1adc:	00e7ac23          	sw	a4,24(a5)
    1ae0:	00e7ae23          	sw	a4,28(a5)
    1ae4:	0007a703          	lw	a4,0(a5)
    1ae8:	00176713          	ori	a4,a4,1
    1aec:	00e7a023          	sw	a4,0(a5)
    1af0:	10040737          	lui	a4,0x10040
    1af4:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1af8:	fe07dee3          	bgez	a5,1af4 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x30>
    1afc:	00b72423          	sw	a1,8(a4)
    1b00:	00b72623          	sw	a1,12(a4)
    1b04:	00072783          	lw	a5,0(a4)
    1b08:	01e006b7          	lui	a3,0x1e00
    1b0c:	28468693          	addi	a3,a3,644 # 1e00284 <__stack_top+0x1dc0288>
    1b10:	00d7e7b3          	or	a5,a5,a3
    1b14:	00f72023          	sw	a5,0(a4)
    1b18:	10040737          	lui	a4,0x10040
    1b1c:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1b20:	fe07dee3          	bgez	a5,1b1c <pqcrystals_kyber768_ref_masked_poly_tomsg+0x58>
    1b24:	20058613          	addi	a2,a1,512
    1b28:	00c72423          	sw	a2,8(a4)
    1b2c:	00072623          	sw	zero,12(a4)
    1b30:	00072783          	lw	a5,0(a4)
    1b34:	01e006b7          	lui	a3,0x1e00
    1b38:	28468693          	addi	a3,a3,644 # 1e00284 <__stack_top+0x1dc0288>
    1b3c:	00d7e7b3          	or	a5,a5,a3
    1b40:	00f72023          	sw	a5,0(a4)
    1b44:	10040737          	lui	a4,0x10040
    1b48:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1b4c:	fe07dee3          	bgez	a5,1b48 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x84>
    1b50:	100017b7          	lui	a5,0x10001
    1b54:	00f72823          	sw	a5,16(a4)
    1b58:	800087b7          	lui	a5,0x80008
    1b5c:	00f72a23          	sw	a5,20(a4)
    1b60:	00072783          	lw	a5,0(a4)
    1b64:	100406b7          	lui	a3,0x10040
    1b68:	0017e793          	ori	a5,a5,1
    1b6c:	00f72023          	sw	a5,0(a4)
    1b70:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    1b74:	fe07dee3          	bgez	a5,1b70 <pqcrystals_kyber768_ref_masked_poly_tomsg+0xac>
    1b78:	00c6a623          	sw	a2,12(a3)
    1b7c:	0006a783          	lw	a5,0(a3)
    1b80:	08000737          	lui	a4,0x8000
    1b84:	18270713          	addi	a4,a4,386 # 8000182 <__stack_top+0x7fc0186>
    1b88:	00e7e7b3          	or	a5,a5,a4
    1b8c:	00f6a023          	sw	a5,0(a3)
    1b90:	10040737          	lui	a4,0x10040
    1b94:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1b98:	fe07dee3          	bgez	a5,1b94 <pqcrystals_kyber768_ref_masked_poly_tomsg+0xd0>
    1b9c:	100407b7          	lui	a5,0x10040
    1ba0:	0807a683          	lw	a3,128(a5) # 10040080 <__stack_top+0x10000084>
    1ba4:	00001737          	lui	a4,0x1
    1ba8:	01070713          	addi	a4,a4,16 # 1010 <loop>
    1bac:	0026e693          	ori	a3,a3,2
    1bb0:	08d7a023          	sw	a3,128(a5)
    1bb4:	08e7a023          	sw	a4,128(a5)
    1bb8:	00010737          	lui	a4,0x10
    1bbc:	fff70713          	addi	a4,a4,-1 # ffff <strlen+0x53d7>
    1bc0:	08e7a823          	sw	a4,144(a5)
    1bc4:	08000693          	li	a3,128
    1bc8:	0807a703          	lw	a4,128(a5)
    1bcc:	08d7a223          	sw	a3,132(a5)
    1bd0:	08b7aa23          	sw	a1,148(a5)
    1bd4:	08c7ac23          	sw	a2,152(a5)
    1bd8:	000106b7          	lui	a3,0x10
    1bdc:	0ab7aa23          	sw	a1,180(a5)
    1be0:	00168693          	addi	a3,a3,1 # 10001 <strlen+0x53d9>
    1be4:	00d76733          	or	a4,a4,a3
    1be8:	0ac7ac23          	sw	a2,184(a5)
    1bec:	100406b7          	lui	a3,0x10040
    1bf0:	08078793          	addi	a5,a5,128
    1bf4:	00e7a023          	sw	a4,0(a5)
    1bf8:	0007a703          	lw	a4,0(a5)
    1bfc:	fe075ee3          	bgez	a4,1bf8 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x134>
    1c00:	00010737          	lui	a4,0x10
    1c04:	00170713          	addi	a4,a4,1 # 10001 <strlen+0x53d9>
    1c08:	001827b7          	lui	a5,0x182
    1c0c:	00e6aa23          	sw	a4,20(a3) # 10040014 <__stack_top+0x10000018>
    1c10:	03878793          	addi	a5,a5,56 # 182038 <__stack_top+0x14203c>
    1c14:	00f6a023          	sw	a5,0(a3)
    1c18:	00b6a423          	sw	a1,8(a3)
    1c1c:	0006a623          	sw	zero,12(a3)
    1c20:	0006a783          	lw	a5,0(a3)
    1c24:	11a00737          	lui	a4,0x11a00
    1c28:	30470713          	addi	a4,a4,772 # 11a00304 <__stack_top+0x119c0308>
    1c2c:	00e7e7b3          	or	a5,a5,a4
    1c30:	00f6a023          	sw	a5,0(a3)
    1c34:	10040737          	lui	a4,0x10040
    1c38:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1c3c:	fe07dee3          	bgez	a5,1c38 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x174>
    1c40:	00a72623          	sw	a0,12(a4)
    1c44:	00072783          	lw	a5,0(a4)
    1c48:	002006b7          	lui	a3,0x200
    1c4c:	38268693          	addi	a3,a3,898 # 200382 <__stack_top+0x1c0386>
    1c50:	00d7e7b3          	or	a5,a5,a3
    1c54:	00f72023          	sw	a5,0(a4)
    1c58:	10040737          	lui	a4,0x10040
    1c5c:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1c60:	fe07dee3          	bgez	a5,1c5c <pqcrystals_kyber768_ref_masked_poly_tomsg+0x198>
    1c64:	00c72423          	sw	a2,8(a4)
    1c68:	00072623          	sw	zero,12(a4)
    1c6c:	00072783          	lw	a5,0(a4)
    1c70:	11a006b7          	lui	a3,0x11a00
    1c74:	30468693          	addi	a3,a3,772 # 11a00304 <__stack_top+0x119c0308>
    1c78:	00d7e7b3          	or	a5,a5,a3
    1c7c:	00f72023          	sw	a5,0(a4)
    1c80:	10040737          	lui	a4,0x10040
    1c84:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1c88:	fe07dee3          	bgez	a5,1c84 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x1c0>
    1c8c:	02050513          	addi	a0,a0,32
    1c90:	00a72623          	sw	a0,12(a4)
    1c94:	00072783          	lw	a5,0(a4)
    1c98:	002006b7          	lui	a3,0x200
    1c9c:	38268693          	addi	a3,a3,898 # 200382 <__stack_top+0x1c0386>
    1ca0:	00d7e7b3          	or	a5,a5,a3
    1ca4:	00f72023          	sw	a5,0(a4)
    1ca8:	10040737          	lui	a4,0x10040
    1cac:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1cb0:	fe07dee3          	bgez	a5,1cac <pqcrystals_kyber768_ref_masked_poly_tomsg+0x1e8>
    1cb4:	00008067          	ret

00001cb8 <masked_cbd_eta2_core>:
    1cb8:	100407b7          	lui	a5,0x10040
    1cbc:	40000693          	li	a3,1024
    1cc0:	0807a703          	lw	a4,128(a5) # 10040080 <__stack_top+0x10000084>
    1cc4:	fffff2b7          	lui	t0,0xfffff
    1cc8:	08d7a223          	sw	a3,132(a5)
    1ccc:	08b7aa23          	sw	a1,148(a5)
    1cd0:	ff028293          	addi	t0,t0,-16 # ffffeff0 <__stack_top+0xfffbeff4>
    1cd4:	08058593          	addi	a1,a1,128
    1cd8:	08b7ac23          	sw	a1,152(a5)
    1cdc:	00510133          	add	sp,sp,t0
    1ce0:	fffff637          	lui	a2,0xfffff
    1ce4:	000356b7          	lui	a3,0x35
    1ce8:	000015b7          	lui	a1,0x1
    1cec:	00c585b3          	add	a1,a1,a2
    1cf0:	80568693          	addi	a3,a3,-2043 # 34805 <__BSS_END__+0x1df1d>
    1cf4:	01010613          	addi	a2,sp,16
    1cf8:	00c58633          	add	a2,a1,a2
    1cfc:	00d76733          	or	a4,a4,a3
    1d00:	000016b7          	lui	a3,0x1
    1d04:	00c12623          	sw	a2,12(sp)
    1d08:	81068693          	addi	a3,a3,-2032 # 810 <_start-0x7f0>
    1d0c:	0ac7aa23          	sw	a2,180(a5)
    1d10:	002686b3          	add	a3,a3,sp
    1d14:	0ad7ac23          	sw	a3,184(a5)
    1d18:	08e7a023          	sw	a4,128(a5)
    1d1c:	08078793          	addi	a5,a5,128
    1d20:	0007a703          	lw	a4,0(a5)
    1d24:	fe075ee3          	bgez	a4,1d20 <masked_cbd_eta2_core+0x68>
    1d28:	fffff6b7          	lui	a3,0xfffff
    1d2c:	000017b7          	lui	a5,0x1
    1d30:	00d787b3          	add	a5,a5,a3
    1d34:	000015b7          	lui	a1,0x1
    1d38:	00001637          	lui	a2,0x1
    1d3c:	01010713          	addi	a4,sp,16
    1d40:	00e786b3          	add	a3,a5,a4
    1d44:	00850893          	addi	a7,a0,8
    1d48:	100407b7          	lui	a5,0x10040
    1d4c:	00158593          	addi	a1,a1,1 # 1001 <_start+0x1>
    1d50:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    1d54:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    1d58:	00d7a423          	sw	a3,8(a5)
    1d5c:	0007a703          	lw	a4,0(a5)
    1d60:	00376713          	ori	a4,a4,3
    1d64:	00e7a023          	sw	a4,0(a5)
