
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    17cc:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    17d0:	00d76733          	or	a4,a4,a3
    17d4:	00e7a023          	sw	a4,0(a5)
    17d8:	10040737          	lui	a4,0x10040
    17dc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    17e0:	fe07dee3          	bgez	a5,17dc <pqcrystals_kyber768_ref_indcpa_dec+0x80>
    17e4:	00072423          	sw	zero,8(a4)
    17e8:	00072783          	lw	a5,0(a4)
    17ec:	014016b7          	lui	a3,0x1401
    17f0:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    17f4:	00d7e7b3          	or	a5,a5,a3
    17f8:	00f72023          	sw	a5,0(a4)
    17fc:	10040737          	lui	a4,0x10040
    1800:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1804:	fe07dee3          	bgez	a5,1800 <pqcrystals_kyber768_ref_indcpa_dec+0xa4>
    1808:	100407b7          	lui	a5,0x10040
    180c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1810:	00171693          	slli	a3,a4,0x1
    1814:	0206cc63          	bltz	a3,184c <pqcrystals_kyber768_ref_indcpa_dec+0xf0>
    1818:	00001737          	lui	a4,0x1
    181c:	01010693          	addi	a3,sp,16
    1820:	a0070713          	addi	a4,a4,-1536 # a00 <_start-0x600>
    1824:	00d70733          	add	a4,a4,a3
    1828:	00e7a423          	sw	a4,8(a5)
    182c:	0007a703          	lw	a4,0(a5)
    1830:	014006b7          	lui	a3,0x1400
    1834:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    1838:	00d76733          	or	a4,a4,a3
    183c:	00e7a023          	sw	a4,0(a5)
    1840:	10040737          	lui	a4,0x10040
    1844:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1848:	fe07dee3          	bgez	a5,1844 <pqcrystals_kyber768_ref_indcpa_dec+0xe8>
    184c:	100407b7          	lui	a5,0x10040
    1850:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1854:	14058693          	addi	a3,a1,320
    1858:	00171513          	slli	a0,a4,0x1
    185c:	04054663          	bltz	a0,18a8 <pqcrystals_kyber768_ref_indcpa_dec+0x14c>
    1860:	00d7a223          	sw	a3,4(a5)
    1864:	0007a703          	lw	a4,0(a5)
    1868:	014016b7          	lui	a3,0x1401
    186c:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    1870:	00d76733          	or	a4,a4,a3
    1874:	00e7a023          	sw	a4,0(a5)
    1878:	10040737          	lui	a4,0x10040
    187c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1880:	fe07dee3          	bgez	a5,187c <pqcrystals_kyber768_ref_indcpa_dec+0x120>
    1884:	00072423          	sw	zero,8(a4)
    1888:	00072783          	lw	a5,0(a4)
    188c:	014016b7          	lui	a3,0x1401
    1890:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    1894:	00d7e7b3          	or	a5,a5,a3
    1898:	00f72023          	sw	a5,0(a4)
    189c:	10040737          	lui	a4,0x10040
    18a0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18a4:	fe07dee3          	bgez	a5,18a0 <pqcrystals_kyber768_ref_indcpa_dec+0x144>
    18a8:	100407b7          	lui	a5,0x10040
    18ac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    18b0:	00171693          	slli	a3,a4,0x1
    18b4:	0206ca63          	bltz	a3,18e8 <pqcrystals_kyber768_ref_indcpa_dec+0x18c>
    18b8:	00001737          	lui	a4,0x1
    18bc:	c1070713          	addi	a4,a4,-1008 # c10 <_start-0x3f0>
    18c0:	00270733          	add	a4,a4,sp
    18c4:	00e7a423          	sw	a4,8(a5)
    18c8:	0007a703          	lw	a4,0(a5)
    18cc:	014006b7          	lui	a3,0x1400
    18d0:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    18d4:	00d76733          	or	a4,a4,a3
    18d8:	00e7a023          	sw	a4,0(a5)
    18dc:	10040737          	lui	a4,0x10040
    18e0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18e4:	fe07dee3          	bgez	a5,18e0 <pqcrystals_kyber768_ref_indcpa_dec+0x184>
    18e8:	100407b7          	lui	a5,0x10040
    18ec:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    18f0:	28058693          	addi	a3,a1,640
    18f4:	00171513          	slli	a0,a4,0x1
    18f8:	04054663          	bltz	a0,1944 <pqcrystals_kyber768_ref_indcpa_dec+0x1e8>
    18fc:	00d7a223          	sw	a3,4(a5)
    1900:	0007a703          	lw	a4,0(a5)
    1904:	014016b7          	lui	a3,0x1401
    1908:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    190c:	00d76733          	or	a4,a4,a3
    1910:	00e7a023          	sw	a4,0(a5)
    1914:	10040737          	lui	a4,0x10040
    1918:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    191c:	fe07dee3          	bgez	a5,1918 <pqcrystals_kyber768_ref_indcpa_dec+0x1bc>
    1920:	00072423          	sw	zero,8(a4)
    1924:	00072783          	lw	a5,0(a4)
    1928:	014016b7          	lui	a3,0x1401
    192c:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    1930:	00d7e7b3          	or	a5,a5,a3
    1934:	00f72023          	sw	a5,0(a4)
    1938:	10040737          	lui	a4,0x10040
    193c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1940:	fe07dee3          	bgez	a5,193c <pqcrystals_kyber768_ref_indcpa_dec+0x1e0>
    1944:	100407b7          	lui	a5,0x10040
    1948:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    194c:	00171693          	slli	a3,a4,0x1
    1950:	0206ca63          	bltz	a3,1984 <pqcrystals_kyber768_ref_indcpa_dec+0x228>
    1954:	00001737          	lui	a4,0x1
    1958:	e1070713          	addi	a4,a4,-496 # e10 <_start-0x1f0>
    195c:	00270733          	add	a4,a4,sp
    1960:	00e7a423          	sw	a4,8(a5)
    1964:	0007a703          	lw	a4,0(a5)
    1968:	014006b7          	lui	a3,0x1400
    196c:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    1970:	00d76733          	or	a4,a4,a3
    1974:	00e7a023          	sw	a4,0(a5)
    1978:	10040737          	lui	a4,0x10040
    197c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1980:	fe07dee3          	bgez	a5,197c <pqcrystals_kyber768_ref_indcpa_dec+0x220>
    1984:	100407b7          	lui	a5,0x10040
    1988:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    198c:	3c058593          	addi	a1,a1,960
    1990:	00171693          	slli	a3,a4,0x1
    1994:	0406c663          	bltz	a3,19e0 <pqcrystals_kyber768_ref_indcpa_dec+0x284>
    1998:	00b7a223          	sw	a1,4(a5)
    199c:	0007a703          	lw	a4,0(a5)
    19a0:	008016b7          	lui	a3,0x801
    19a4:	00368693          	addi	a3,a3,3 # 801003 <__stack_top+0x7c1007>
    19a8:	00d76733          	or	a4,a4,a3
    19ac:	00e7a023          	sw	a4,0(a5)
    19b0:	10040737          	lui	a4,0x10040
    19b4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19b8:	fe07dee3          	bgez	a5,19b4 <pqcrystals_kyber768_ref_indcpa_dec+0x258>
    19bc:	00072423          	sw	zero,8(a4)
    19c0:	00072783          	lw	a5,0(a4)
    19c4:	008016b7          	lui	a3,0x801
    19c8:	80268693          	addi	a3,a3,-2046 # 800802 <__stack_top+0x7c0806>
    19cc:	00d7e7b3          	or	a5,a5,a3
    19d0:	00f72023          	sw	a5,0(a4)
    19d4:	10040737          	lui	a4,0x10040
    19d8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19dc:	fe07dee3          	bgez	a5,19d8 <pqcrystals_kyber768_ref_indcpa_dec+0x27c>
    19e0:	100407b7          	lui	a5,0x10040
    19e4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    19e8:	00171693          	slli	a3,a4,0x1
    19ec:	0406c263          	bltz	a3,1a30 <pqcrystals_kyber768_ref_indcpa_dec+0x2d4>
    19f0:	fffff737          	lui	a4,0xfffff
    19f4:	20070713          	addi	a4,a4,512 # fffff200 <__stack_top+0xfffbf204>
    19f8:	000016b7          	lui	a3,0x1
    19fc:	00e686b3          	add	a3,a3,a4
    1a00:	01010713          	addi	a4,sp,16
    1a04:	00e68733          	add	a4,a3,a4
    1a08:	00e12623          	sw	a4,12(sp)
    1a0c:	00e7a423          	sw	a4,8(a5)
    1a10:	0007a703          	lw	a4,0(a5)
    1a14:	008006b7          	lui	a3,0x800
    1a18:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c0606>
    1a1c:	00d76733          	or	a4,a4,a3
    1a20:	00e7a023          	sw	a4,0(a5)
    1a24:	10040737          	lui	a4,0x10040
    1a28:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1a2c:	fe07dee3          	bgez	a5,1a28 <pqcrystals_kyber768_ref_indcpa_dec+0x2cc>
    1a30:	fffff6b7          	lui	a3,0xfffff
    1a34:	40068693          	addi	a3,a3,1024 # fffff400 <__stack_top+0xfffbf404>
    1a38:	000017b7          	lui	a5,0x1
    1a3c:	00d787b3          	add	a5,a5,a3
    1a40:	01801537          	lui	a0,0x1801
    1a44:	018015b7          	lui	a1,0x1801
    1a48:	01010713          	addi	a4,sp,16
    1a4c:	00e786b3          	add	a3,a5,a4
    1a50:	48060813          	addi	a6,a2,1152
    1a54:	100407b7          	lui	a5,0x10040
    1a58:	00350513          	addi	a0,a0,3 # 1801003 <__stack_top+0x17c1007>
    1a5c:	80258593          	addi	a1,a1,-2046 # 1800802 <__stack_top+0x17c0806>
    1a60:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1a64:	00171893          	slli	a7,a4,0x1
    1a68:	0208ca63          	bltz	a7,1a9c <pqcrystals_kyber768_ref_indcpa_dec+0x340>
    1a6c:	00c7a223          	sw	a2,4(a5)
    1a70:	0007a703          	lw	a4,0(a5)
    1a74:	00a76733          	or	a4,a4,a0
    1a78:	00e7a023          	sw	a4,0(a5)
    1a7c:	0007a703          	lw	a4,0(a5)
    1a80:	fe075ee3          	bgez	a4,1a7c <pqcrystals_kyber768_ref_indcpa_dec+0x320>
    1a84:	00d7a423          	sw	a3,8(a5)
    1a88:	0007a703          	lw	a4,0(a5)
    1a8c:	00b76733          	or	a4,a4,a1
    1a90:	00e7a023          	sw	a4,0(a5)
    1a94:	0007a703          	lw	a4,0(a5)
    1a98:	fe075ee3          	bgez	a4,1a94 <pqcrystals_kyber768_ref_indcpa_dec+0x338>
    1a9c:	18060613          	addi	a2,a2,384
    1aa0:	20068693          	addi	a3,a3,512
    1aa4:	fac81ee3          	bne	a6,a2,1a60 <pqcrystals_kyber768_ref_indcpa_dec+0x304>
    1aa8:	100407b7          	lui	a5,0x10040
    1aac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1ab0:	00171693          	slli	a3,a4,0x1
    1ab4:	0206c463          	bltz	a3,1adc <pqcrystals_kyber768_ref_indcpa_dec+0x380>
    1ab8:	0000b737          	lui	a4,0xb
    1abc:	9cc70713          	addi	a4,a4,-1588 # a9cc <psi>
    1ac0:	00e7a223          	sw	a4,4(a5)
    1ac4:	0007a683          	lw	a3,0(a5)
    1ac8:	10040737          	lui	a4,0x10040
    1acc:	0036e693          	ori	a3,a3,3
    1ad0:	00d7a023          	sw	a3,0(a5)
    1ad4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1ad8:	fe07dee3          	bgez	a5,1ad4 <pqcrystals_kyber768_ref_indcpa_dec+0x378>
    1adc:	000017b7          	lui	a5,0x1
    1ae0:	a0078693          	addi	a3,a5,-1536 # a00 <_start-0x600>
    1ae4:	00001637          	lui	a2,0x1
    1ae8:	01010793          	addi	a5,sp,16
    1aec:	00f686b3          	add	a3,a3,a5
    1af0:	00f60633          	add	a2,a2,a5
    1af4:	10040737          	lui	a4,0x10040
    1af8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1afc:	00179593          	slli	a1,a5,0x1
    1b00:	0205c063          	bltz	a1,1b20 <pqcrystals_kyber768_ref_indcpa_dec+0x3c4>
    1b04:	00d72223          	sw	a3,4(a4)
    1b08:	00d72423          	sw	a3,8(a4)
    1b0c:	00072783          	lw	a5,0(a4)
    1b10:	0047e793          	ori	a5,a5,4
    1b14:	00f72023          	sw	a5,0(a4)
    1b18:	00072783          	lw	a5,0(a4)
    1b1c:	fe07dee3          	bgez	a5,1b18 <pqcrystals_kyber768_ref_indcpa_dec+0x3bc>
    1b20:	20068693          	addi	a3,a3,512
    1b24:	fcc69ae3          	bne	a3,a2,1af8 <pqcrystals_kyber768_ref_indcpa_dec+0x39c>
    1b28:	fffff7b7          	lui	a5,0xfffff
    1b2c:	00001737          	lui	a4,0x1
    1b30:	00f70733          	add	a4,a4,a5
    1b34:	01010793          	addi	a5,sp,16
    1b38:	00f707b3          	add	a5,a4,a5
    1b3c:	00f12623          	sw	a5,12(sp)
    1b40:	000017b7          	lui	a5,0x1
    1b44:	a0078613          	addi	a2,a5,-1536 # a00 <_start-0x600>
    1b48:	fffff5b7          	lui	a1,0xfffff
    1b4c:	01010793          	addi	a5,sp,16
    1b50:	40058593          	addi	a1,a1,1024 # fffff400 <__stack_top+0xfffbf404>
    1b54:	00f60633          	add	a2,a2,a5
    1b58:	00c12503          	lw	a0,12(sp)
    1b5c:	000017b7          	lui	a5,0x1
    1b60:	00b787b3          	add	a5,a5,a1
    1b64:	01010713          	addi	a4,sp,16
    1b68:	00e785b3          	add	a1,a5,a4
    1b6c:	00100693          	li	a3,1
    1b70:	9adff0ef          	jal	151c <polyvec_pointwise_acc_core>
    1b74:	100407b7          	lui	a5,0x10040
    1b78:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1b7c:	00171693          	slli	a3,a4,0x1
    1b80:	0606c063          	bltz	a3,1be0 <pqcrystals_kyber768_ref_indcpa_dec+0x484>
    1b84:	00c12703          	lw	a4,12(sp)
    1b88:	0007a423          	sw	zero,8(a5)
    1b8c:	100406b7          	lui	a3,0x10040
    1b90:	00e7a223          	sw	a4,4(a5)
    1b94:	0007a703          	lw	a4,0(a5)
    1b98:	00376713          	ori	a4,a4,3
    1b9c:	00e7a023          	sw	a4,0(a5)
    1ba0:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1ba4:	fe07dee3          	bgez	a5,1ba0 <pqcrystals_kyber768_ref_indcpa_dec+0x444>
    1ba8:	fffff7b7          	lui	a5,0xfffff
    1bac:	20078793          	addi	a5,a5,512 # fffff200 <__stack_top+0xfffbf204>
    1bb0:	00001737          	lui	a4,0x1
    1bb4:	00f70733          	add	a4,a4,a5
    1bb8:	01010793          	addi	a5,sp,16
    1bbc:	00f707b3          	add	a5,a4,a5
    1bc0:	00f12623          	sw	a5,12(sp)
    1bc4:	00f6a223          	sw	a5,4(a3)
    1bc8:	0006a783          	lw	a5,0(a3)
    1bcc:	10040737          	lui	a4,0x10040
    1bd0:	4047e793          	ori	a5,a5,1028
    1bd4:	00f6a023          	sw	a5,0(a3)
    1bd8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1bdc:	fe07dee3          	bgez	a5,1bd8 <pqcrystals_kyber768_ref_indcpa_dec+0x47c>
    1be0:	100407b7          	lui	a5,0x10040
    1be4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1be8:	00171693          	slli	a3,a4,0x1
    1bec:	0206c463          	bltz	a3,1c14 <pqcrystals_kyber768_ref_indcpa_dec+0x4b8>
    1bf0:	0007a423          	sw	zero,8(a5)
    1bf4:	0007a703          	lw	a4,0(a5)
    1bf8:	002006b7          	lui	a3,0x200
    1bfc:	50268693          	addi	a3,a3,1282 # 200502 <__stack_top+0x1c0506>
    1c00:	00d76733          	or	a4,a4,a3
    1c04:	00e7a023          	sw	a4,0(a5)
    1c08:	10040737          	lui	a4,0x10040
    1c0c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c10:	fe07dee3          	bgez	a5,1c0c <pqcrystals_kyber768_ref_indcpa_dec+0x4b0>
    1c14:	100407b7          	lui	a5,0x10040
    1c18:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1c1c:	00171693          	slli	a3,a4,0x1
    1c20:	0206c463          	bltz	a3,1c48 <pqcrystals_kyber768_ref_indcpa_dec+0x4ec>
    1c24:	0087a423          	sw	s0,8(a5)
    1c28:	0007a703          	lw	a4,0(a5)
    1c2c:	002006b7          	lui	a3,0x200
    1c30:	70268693          	addi	a3,a3,1794 # 200702 <__stack_top+0x1c0706>
    1c34:	00d76733          	or	a4,a4,a3
    1c38:	00e7a023          	sw	a4,0(a5)
    1c3c:	10040737          	lui	a4,0x10040
    1c40:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c44:	fe07dee3          	bgez	a5,1c40 <pqcrystals_kyber768_ref_indcpa_dec+0x4e4>
    1c48:	000012b7          	lui	t0,0x1
    1c4c:	00510133          	add	sp,sp,t0
    1c50:	01c12083          	lw	ra,28(sp)
    1c54:	01812403          	lw	s0,24(sp)
    1c58:	02010113          	addi	sp,sp,32
    1c5c:	00008067          	ret

00001c60 <sha3_256>:
    1c60:	100407b7          	lui	a5,0x10040
    1c64:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    1c68:	00f00713          	li	a4,15
    1c6c:	ff010113          	addi	sp,sp,-16
    1c70:	00e7a023          	sw	a4,0(a5)
    1c74:	0007a703          	lw	a4,0(a5)
    1c78:	fe075ee3          	bgez	a4,1c74 <sha3_256+0x14>
    1c7c:	51000713          	li	a4,1296
    1c80:	00e7a023          	sw	a4,0(a5)
    1c84:	00265613          	srli	a2,a2,0x2
    1c88:	00c7a223          	sw	a2,4(a5)
    1c8c:	00b7a623          	sw	a1,12(a5)
    1c90:	0007a823          	sw	zero,16(a5)
    1c94:	0007a683          	lw	a3,0(a5)
    1c98:	10040737          	lui	a4,0x10040
    1c9c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1ca0:	0016e693          	ori	a3,a3,1
    1ca4:	00d7a023          	sw	a3,0(a5)
    1ca8:	00072783          	lw	a5,0(a4)
    1cac:	fe07dee3          	bgez	a5,1ca8 <sha3_256+0x48>
    1cb0:	00600793          	li	a5,6
    1cb4:	00f12623          	sw	a5,12(sp)
    1cb8:	00c10793          	addi	a5,sp,12
    1cbc:	00072603          	lw	a2,0(a4)
    1cc0:	00f72623          	sw	a5,12(a4)
    1cc4:	00100793          	li	a5,1
    1cc8:	00f72223          	sw	a5,4(a4)
    1ccc:	00072783          	lw	a5,0(a4)
    1cd0:	000046b7          	lui	a3,0x4
    1cd4:	40168693          	addi	a3,a3,1025 # 4401 <masked_poly_sub_compress_core+0x399>
    1cd8:	00d7e7b3          	or	a5,a5,a3
    1cdc:	100406b7          	lui	a3,0x10040
    1ce0:	00f72023          	sw	a5,0(a4)
    1ce4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1ce8:	0006a783          	lw	a5,0(a3)
    1cec:	fe07dee3          	bgez	a5,1ce8 <sha3_256+0x88>
    1cf0:	00c6a023          	sw	a2,0(a3)
    1cf4:	0006a783          	lw	a5,0(a3)
    1cf8:	10040737          	lui	a4,0x10040
    1cfc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1d00:	0037e793          	ori	a5,a5,3
    1d04:	00f6a023          	sw	a5,0(a3)
    1d08:	00072783          	lw	a5,0(a4)
    1d0c:	fe07dee3          	bgez	a5,1d08 <sha3_256+0xa8>
    1d10:	00800793          	li	a5,8
    1d14:	00f72223          	sw	a5,4(a4)
    1d18:	02a72623          	sw	a0,44(a4)
    1d1c:	02072823          	sw	zero,48(a4)
    1d20:	00072783          	lw	a5,0(a4)
    1d24:	100406b7          	lui	a3,0x10040
    1d28:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1d2c:	0027e793          	ori	a5,a5,2
    1d30:	00f72023          	sw	a5,0(a4)
    1d34:	0006a783          	lw	a5,0(a3)
    1d38:	fe07dee3          	bgez	a5,1d34 <sha3_256+0xd4>
    1d3c:	01010113          	addi	sp,sp,16
    1d40:	00008067          	ret

00001d44 <masked_gadgets_mul_u32>:
    1d44:	fe010113          	addi	sp,sp,-32
    1d48:	00d12623          	sw	a3,12(sp)
    1d4c:	100407b7          	lui	a5,0x10040
    1d50:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1d54:	00460813          	addi	a6,a2,4 # 1004 <_start+0x4>
    1d58:	00171693          	slli	a3,a4,0x1
    1d5c:	0406c063          	bltz	a3,1d9c <masked_gadgets_mul_u32+0x58>
    1d60:	0007a423          	sw	zero,8(a5)
    1d64:	0107a223          	sw	a6,4(a5)
    1d68:	0007a703          	lw	a4,0(a5)
    1d6c:	100406b7          	lui	a3,0x10040
    1d70:	00376713          	ori	a4,a4,3
    1d74:	00e7a023          	sw	a4,0(a5)
    1d78:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1d7c:	fe07dee3          	bgez	a5,1d78 <masked_gadgets_mul_u32+0x34>
    1d80:	00b6a223          	sw	a1,4(a3)
    1d84:	0006a783          	lw	a5,0(a3)
    1d88:	10040737          	lui	a4,0x10040
    1d8c:	2047e793          	ori	a5,a5,516
    1d90:	00f6a023          	sw	a5,0(a3)
    1d94:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1d98:	fe07dee3          	bgez	a5,1d94 <masked_gadgets_mul_u32+0x50>
