
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1824:	55c020ef          	jal	3d80 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>
    1828:	100087b7          	lui	a5,0x10008
    182c:	01c7aa03          	lw	s4,28(a5) # 1000801c <__stack_top+0xffc8020>
    1830:	e7490513          	addi	a0,s2,-396
    1834:	250040ef          	jal	5a84 <print_string>
    1838:	000a0513          	mv	a0,s4
    183c:	479010ef          	jal	34b4 <print_u32>
    1840:	e7c48513          	addi	a0,s1,-388
    1844:	240040ef          	jal	5a84 <print_string>
    1848:	d24bae83          	lw	t4,-732(s7)
    184c:	030d2603          	lw	a2,48(s10)
    1850:	038d2503          	lw	a0,56(s10)
    1854:	03cd2583          	lw	a1,60(s10)
    1858:	020d2b83          	lw	s7,32(s10)
    185c:	024d2e03          	lw	t3,36(s10)
    1860:	004d2a03          	lw	s4,4(s10)
    1864:	008d2303          	lw	t1,8(s10)
    1868:	028d2383          	lw	t2,40(s10)
    186c:	02cd2883          	lw	a7,44(s10)
    1870:	00cd2283          	lw	t0,12(s10)
    1874:	010d2f83          	lw	t6,16(s10)
    1878:	014d2683          	lw	a3,20(s10)
    187c:	034d2f03          	lw	t5,52(s10)
    1880:	018d2703          	lw	a4,24(s10)
    1884:	01cd2783          	lw	a5,28(s10)
    1888:	01f64833          	xor	a6,a2,t6
    188c:	00a74733          	xor	a4,a4,a0
    1890:	00b7c7b3          	xor	a5,a5,a1
    1894:	017eceb3          	xor	t4,t4,s7
    1898:	014e4e33          	xor	t3,t3,s4
    189c:	00734333          	xor	t1,t1,t2
    18a0:	0058c8b3          	xor	a7,a7,t0
    18a4:	01e6c6b3          	xor	a3,a3,t5
    18a8:	02000613          	li	a2,32
    18ac:	420b0593          	addi	a1,s6,1056
    18b0:	d0498513          	addi	a0,s3,-764
    18b4:	d1d9a223          	sw	t4,-764(s3)
    18b8:	01c42223          	sw	t3,4(s0)
    18bc:	00642423          	sw	t1,8(s0)
    18c0:	01142623          	sw	a7,12(s0)
    18c4:	01042823          	sw	a6,16(s0)
    18c8:	00d42a23          	sw	a3,20(s0)
    18cc:	00e42c23          	sw	a4,24(s0)
    18d0:	00f42e23          	sw	a5,28(s0)
    18d4:	200040ef          	jal	5ad4 <memcmp>
    18d8:	24051a63          	bnez	a0,1b2c <main+0xb18>
    18dc:	00006537          	lui	a0,0x6
    18e0:	11850513          	addi	a0,a0,280 # 6118 <strlen+0x348>
    18e4:	1a0040ef          	jal	5a84 <print_string>
    18e8:	00006537          	lui	a0,0x6
    18ec:	14050513          	addi	a0,a0,320 # 6140 <strlen+0x370>
    18f0:	194040ef          	jal	5a84 <print_string>
    18f4:	1a0a8a13          	addi	s4,s5,416
    18f8:	1a0aa303          	lw	t1,416(s5)
    18fc:	004a2883          	lw	a7,4(s4)
    1900:	008a2803          	lw	a6,8(s4)
    1904:	00ca2503          	lw	a0,12(s4)
    1908:	010a2583          	lw	a1,16(s4)
    190c:	014a2603          	lw	a2,20(s4)
    1910:	018a2683          	lw	a3,24(s4)
    1914:	01ca2703          	lw	a4,28(s4)
    1918:	010107b7          	lui	a5,0x1010
    191c:	10178793          	addi	a5,a5,257 # 1010101 <__stack_top+0xfd0105>
    1920:	0000de37          	lui	t3,0xd
    1924:	0000d437          	lui	s0,0xd
    1928:	d64e0993          	addi	s3,t3,-668 # cd64 <masked_coins>
    192c:	d8440413          	addi	s0,s0,-636 # cd84 <masked_coins+0x20>
    1930:	00f34333          	xor	t1,t1,a5
    1934:	00f8c8b3          	xor	a7,a7,a5
    1938:	00f84833          	xor	a6,a6,a5
    193c:	00f5c5b3          	xor	a1,a1,a5
    1940:	00f64633          	xor	a2,a2,a5
    1944:	00f6c6b3          	xor	a3,a3,a5
    1948:	00f74733          	xor	a4,a4,a5
    194c:	00f54533          	xor	a0,a0,a5
    1950:	d66e2223          	sw	t1,-668(t3)
    1954:	0119a223          	sw	a7,4(s3)
    1958:	0109a423          	sw	a6,8(s3)
    195c:	00b9a823          	sw	a1,16(s3)
    1960:	00c9aa23          	sw	a2,20(s3)
    1964:	00d9ac23          	sw	a3,24(s3)
    1968:	00e9ae23          	sw	a4,28(s3)
    196c:	00f42023          	sw	a5,0(s0)
    1970:	00f42223          	sw	a5,4(s0)
    1974:	00f42423          	sw	a5,8(s0)
    1978:	00f42623          	sw	a5,12(s0)
    197c:	00f42823          	sw	a5,16(s0)
    1980:	00f42a23          	sw	a5,20(s0)
    1984:	00f42c23          	sw	a5,24(s0)
    1988:	00f42e23          	sw	a5,28(s0)
    198c:	00a9a623          	sw	a0,12(s3)
    1990:	391010ef          	jal	3520 <timer_start>
    1994:	6ad020ef          	jal	4840 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    1998:	10008737          	lui	a4,0x10008
    199c:	01c72a83          	lw	s5,28(a4) # 1000801c <__stack_top+0xffc8020>
    19a0:	00050793          	mv	a5,a0
    19a4:	e7490513          	addi	a0,s2,-396
    19a8:	00078913          	mv	s2,a5
    19ac:	0d8040ef          	jal	5a84 <print_string>
    19b0:	000a8513          	mv	a0,s5
    19b4:	301010ef          	jal	34b4 <print_u32>
    19b8:	e7c48513          	addi	a0,s1,-388
    19bc:	0c8040ef          	jal	5a84 <print_string>
    19c0:	14091e63          	bnez	s2,1b1c <main+0xb08>
    19c4:	00006537          	lui	a0,0x6
    19c8:	16450513          	addi	a0,a0,356 # 6164 <strlen+0x394>
    19cc:	0b8040ef          	jal	5a84 <print_string>
    19d0:	004a2883          	lw	a7,4(s4)
    19d4:	008a2803          	lw	a6,8(s4)
    19d8:	00ca2503          	lw	a0,12(s4)
    19dc:	010a2583          	lw	a1,16(s4)
    19e0:	014a2603          	lw	a2,20(s4)
    19e4:	018a2683          	lw	a3,24(s4)
    19e8:	01ca2703          	lw	a4,28(s4)
    19ec:	000a2303          	lw	t1,0(s4)
    19f0:	010107b7          	lui	a5,0x1010
    19f4:	10178793          	addi	a5,a5,257 # 1010101 <__stack_top+0xfd0105>
    19f8:	00e9ae23          	sw	a4,28(s3)
    19fc:	00d9ac23          	sw	a3,24(s3)
    1a00:	00c9aa23          	sw	a2,20(s3)
    1a04:	00b9a823          	sw	a1,16(s3)
    1a08:	00a9a623          	sw	a0,12(s3)
    1a0c:	0109a423          	sw	a6,8(s3)
    1a10:	0119a223          	sw	a7,4(s3)
    1a14:	00f42023          	sw	a5,0(s0)
    1a18:	00f42223          	sw	a5,4(s0)
    1a1c:	00f42423          	sw	a5,8(s0)
    1a20:	00f42623          	sw	a5,12(s0)
    1a24:	00f42823          	sw	a5,16(s0)
    1a28:	00f42a23          	sw	a5,20(s0)
    1a2c:	00f42c23          	sw	a5,24(s0)
    1a30:	00f42e23          	sw	a5,28(s0)
    1a34:	0069a023          	sw	t1,0(s3)
    1a38:	609020ef          	jal	4840 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    1a3c:	00100793          	li	a5,1
    1a40:	10f50e63          	beq	a0,a5,1b5c <main+0xb48>
    1a44:	00006537          	lui	a0,0x6
    1a48:	1b850513          	addi	a0,a0,440 # 61b8 <strlen+0x3e8>
    1a4c:	038040ef          	jal	5a84 <print_string>
    1a50:	00006537          	lui	a0,0x6
    1a54:	1d450513          	addi	a0,a0,468 # 61d4 <strlen+0x404>
    1a58:	02c040ef          	jal	5a84 <print_string>
    1a5c:	0cc12083          	lw	ra,204(sp)
    1a60:	0c812403          	lw	s0,200(sp)
    1a64:	0c412483          	lw	s1,196(sp)
    1a68:	0c012903          	lw	s2,192(sp)
    1a6c:	0bc12983          	lw	s3,188(sp)
    1a70:	0b812a03          	lw	s4,184(sp)
    1a74:	0b412a83          	lw	s5,180(sp)
    1a78:	0b012b03          	lw	s6,176(sp)
    1a7c:	0ac12b83          	lw	s7,172(sp)
    1a80:	0a812c03          	lw	s8,168(sp)
    1a84:	0a412c83          	lw	s9,164(sp)
    1a88:	0a012d03          	lw	s10,160(sp)
    1a8c:	09c12d83          	lw	s11,156(sp)
    1a90:	00000513          	li	a0,0
    1a94:	0d010113          	addi	sp,sp,208
    1a98:	00008067          	ret
    1a9c:	00006537          	lui	a0,0x6
    1aa0:	04850513          	addi	a0,a0,72 # 6048 <strlen+0x278>
    1aa4:	7e1030ef          	jal	5a84 <print_string>
    1aa8:	bf5ff06f          	j	169c <main+0x688>
    1aac:	00006537          	lui	a0,0x6
    1ab0:	00450513          	addi	a0,a0,4 # 6004 <strlen+0x234>
    1ab4:	7d1030ef          	jal	5a84 <print_string>
    1ab8:	b21ff06f          	j	15d8 <main+0x5c4>
    1abc:	00006537          	lui	a0,0x6
    1ac0:	f0450513          	addi	a0,a0,-252 # 5f04 <strlen+0x134>
    1ac4:	7c1030ef          	jal	5a84 <print_string>
    1ac8:	ef0ff06f          	j	11b8 <main+0x1a4>
    1acc:	00006537          	lui	a0,0x6
    1ad0:	eec50513          	addi	a0,a0,-276 # 5eec <strlen+0x11c>
    1ad4:	7b1030ef          	jal	5a84 <print_string>
    1ad8:	ec0ff06f          	j	1198 <main+0x184>
    1adc:	00006537          	lui	a0,0x6
    1ae0:	ebc50513          	addi	a0,a0,-324 # 5ebc <strlen+0xec>
    1ae4:	7a1030ef          	jal	5a84 <print_string>
    1ae8:	e4cff06f          	j	1134 <main+0x120>
    1aec:	00006537          	lui	a0,0x6
    1af0:	e8c50513          	addi	a0,a0,-372 # 5e8c <strlen+0xbc>
    1af4:	791030ef          	jal	5a84 <print_string>
    1af8:	dccff06f          	j	10c4 <main+0xb0>
    1afc:	00006537          	lui	a0,0x6
    1b00:	fb050513          	addi	a0,a0,-80 # 5fb0 <strlen+0x1e0>
    1b04:	781030ef          	jal	5a84 <print_string>
    1b08:	9c5ff06f          	j	14cc <main+0x4b8>
    1b0c:	00006537          	lui	a0,0x6
    1b10:	f6450513          	addi	a0,a0,-156 # 5f64 <strlen+0x194>
    1b14:	771030ef          	jal	5a84 <print_string>
    1b18:	845ff06f          	j	135c <main+0x348>
    1b1c:	00006537          	lui	a0,0x6
    1b20:	18050513          	addi	a0,a0,384 # 6180 <strlen+0x3b0>
    1b24:	761030ef          	jal	5a84 <print_string>
    1b28:	ea9ff06f          	j	19d0 <main+0x9bc>
    1b2c:	00006537          	lui	a0,0x6
    1b30:	12c50513          	addi	a0,a0,300 # 612c <strlen+0x35c>
    1b34:	751030ef          	jal	5a84 <print_string>
    1b38:	db1ff06f          	j	18e8 <main+0x8d4>
    1b3c:	00006537          	lui	a0,0x6
    1b40:	0bc50513          	addi	a0,a0,188 # 60bc <strlen+0x2ec>
    1b44:	741030ef          	jal	5a84 <print_string>
    1b48:	ccdff06f          	j	1814 <main+0x800>
    1b4c:	00006537          	lui	a0,0x6
    1b50:	07c50513          	addi	a0,a0,124 # 607c <strlen+0x2ac>
    1b54:	731030ef          	jal	5a84 <print_string>
    1b58:	c0dff06f          	j	1764 <main+0x750>
    1b5c:	00006537          	lui	a0,0x6
    1b60:	19c50513          	addi	a0,a0,412 # 619c <strlen+0x3cc>
    1b64:	721030ef          	jal	5a84 <print_string>
    1b68:	ee9ff06f          	j	1a50 <main+0xa3c>

00001b6c <keccak_absorb.isra.0>:
    1b6c:	10040737          	lui	a4,0x10040
    1b70:	02c72223          	sw	a2,36(a4) # 10040024 <__stack_top+0x10000028>
    1b74:	02a72623          	sw	a0,44(a4)
    1b78:	02b72823          	sw	a1,48(a4)
    1b7c:	02072783          	lw	a5,32(a4)
    1b80:	02070713          	addi	a4,a4,32
    1b84:	0017e793          	ori	a5,a5,1
    1b88:	00f72023          	sw	a5,0(a4)
    1b8c:	00072783          	lw	a5,0(a4)
    1b90:	fe07dee3          	bgez	a5,1b8c <keccak_absorb.isra.0+0x20>
    1b94:	00008067          	ret

00001b98 <keccak_finish.isra.0>:
    1b98:	100407b7          	lui	a5,0x10040
    1b9c:	0207a603          	lw	a2,32(a5) # 10040020 <__stack_top+0x10000024>
    1ba0:	00100713          	li	a4,1
    1ba4:	02a7a623          	sw	a0,44(a5)
    1ba8:	02e7a223          	sw	a4,36(a5)
    1bac:	0207a703          	lw	a4,32(a5)
    1bb0:	000046b7          	lui	a3,0x4
    1bb4:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_enc+0x225>
    1bb8:	00d76733          	or	a4,a4,a3
    1bbc:	02078793          	addi	a5,a5,32
    1bc0:	00e7a023          	sw	a4,0(a5)
    1bc4:	0007a703          	lw	a4,0(a5)
    1bc8:	fe075ee3          	bgez	a4,1bc4 <keccak_finish.isra.0+0x2c>
    1bcc:	00c7a023          	sw	a2,0(a5)
    1bd0:	0007a683          	lw	a3,0(a5)
    1bd4:	10040737          	lui	a4,0x10040
    1bd8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1bdc:	0036e693          	ori	a3,a3,3
    1be0:	00d7a023          	sw	a3,0(a5)
    1be4:	00072783          	lw	a5,0(a4)
    1be8:	fe07dee3          	bgez	a5,1be4 <keccak_finish.isra.0+0x4c>
    1bec:	00008067          	ret

00001bf0 <keccak_squeeze.constprop.0.isra.0>:
    1bf0:	10040737          	lui	a4,0x10040
    1bf4:	02b72223          	sw	a1,36(a4) # 10040024 <__stack_top+0x10000028>
    1bf8:	04a72623          	sw	a0,76(a4)
    1bfc:	04072823          	sw	zero,80(a4)
    1c00:	02072783          	lw	a5,32(a4)
    1c04:	02070713          	addi	a4,a4,32
    1c08:	0027e793          	ori	a5,a5,2
    1c0c:	00f72023          	sw	a5,0(a4)
    1c10:	00072783          	lw	a5,0(a4)
    1c14:	fe07dee3          	bgez	a5,1c10 <keccak_squeeze.constprop.0.isra.0+0x20>
    1c18:	00008067          	ret

00001c1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    1c1c:	f5010113          	addi	sp,sp,-176
    1c20:	10040737          	lui	a4,0x10040
    1c24:	0a812623          	sw	s0,172(sp)
    1c28:	0a912423          	sw	s1,168(sp)
    1c2c:	0b212223          	sw	s2,164(sp)
    1c30:	0b312023          	sw	s3,160(sp)
    1c34:	09412e23          	sw	s4,156(sp)
    1c38:	09512c23          	sw	s5,152(sp)
    1c3c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1c40:	00f00793          	li	a5,15
    1c44:	00050313          	mv	t1,a0
    1c48:	00f72023          	sw	a5,0(a4)
    1c4c:	00072783          	lw	a5,0(a4)
    1c50:	fe07dee3          	bgez	a5,1c4c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x30>
    1c54:	51000793          	li	a5,1296
    1c58:	00f72023          	sw	a5,0(a4)
    1c5c:	00800793          	li	a5,8
    1c60:	00f72223          	sw	a5,4(a4)
    1c64:	00b72623          	sw	a1,12(a4)
    1c68:	00072823          	sw	zero,16(a4)
    1c6c:	00072783          	lw	a5,0(a4)
    1c70:	100406b7          	lui	a3,0x10040
    1c74:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1c78:	0017e793          	ori	a5,a5,1
    1c7c:	00f72023          	sw	a5,0(a4)
    1c80:	0006a783          	lw	a5,0(a3)
    1c84:	fe07dee3          	bgez	a5,1c80 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x64>
    1c88:	000027b7          	lui	a5,0x2
    1c8c:	f0078793          	addi	a5,a5,-256 # 1f00 <pqcrystals_kyber768_ref_poly_init_ntt+0x34>
    1c90:	00f667b3          	or	a5,a2,a5
    1c94:	00f12623          	sw	a5,12(sp)
    1c98:	00c10793          	addi	a5,sp,12
    1c9c:	0006a583          	lw	a1,0(a3)
    1ca0:	00f6a623          	sw	a5,12(a3)
    1ca4:	00100793          	li	a5,1
    1ca8:	00f6a223          	sw	a5,4(a3)
    1cac:	0006a783          	lw	a5,0(a3)
    1cb0:	00004737          	lui	a4,0x4
    1cb4:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_enc+0x225>
    1cb8:	00e7e7b3          	or	a5,a5,a4
    1cbc:	10040637          	lui	a2,0x10040
    1cc0:	00f6a023          	sw	a5,0(a3)
    1cc4:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    1cc8:	00062783          	lw	a5,0(a2)
    1ccc:	fe07dee3          	bgez	a5,1cc8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xac>
    1cd0:	00b62023          	sw	a1,0(a2)
    1cd4:	00062783          	lw	a5,0(a2)
    1cd8:	10040737          	lui	a4,0x10040
    1cdc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1ce0:	0037e793          	ori	a5,a5,3
    1ce4:	00f62023          	sw	a5,0(a2)
    1ce8:	00072783          	lw	a5,0(a4)
    1cec:	fe07dee3          	bgez	a5,1ce8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xcc>
    1cf0:	02000793          	li	a5,32
    1cf4:	00f72223          	sw	a5,4(a4)
    1cf8:	01010e93          	addi	t4,sp,16
    1cfc:	03d72623          	sw	t4,44(a4)
    1d00:	02072823          	sw	zero,48(a4)
    1d04:	00072783          	lw	a5,0(a4)
    1d08:	100406b7          	lui	a3,0x10040
    1d0c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1d10:	0027e793          	ori	a5,a5,2
    1d14:	00f72023          	sw	a5,0(a4)
    1d18:	0006a783          	lw	a5,0(a3)
    1d1c:	fe07dee3          	bgez	a5,1d18 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xfc>
    1d20:	55555f37          	lui	t5,0x55555
    1d24:	00001e37          	lui	t3,0x1
    1d28:	080e8f93          	addi	t6,t4,128
    1d2c:	555f0f13          	addi	t5,t5,1365 # 55555555 <__stack_top+0x55515559>
    1d30:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    1d34:	000ea703          	lw	a4,0(t4)
    1d38:	01030313          	addi	t1,t1,16
    1d3c:	004e8e93          	addi	t4,t4,4
    1d40:	00175793          	srli	a5,a4,0x1
    1d44:	01e7f7b3          	and	a5,a5,t5
    1d48:	01e77733          	and	a4,a4,t5
    1d4c:	00e787b3          	add	a5,a5,a4
    1d50:	0027da93          	srli	s5,a5,0x2
    1d54:	0047d813          	srli	a6,a5,0x4
    1d58:	0067da13          	srli	s4,a5,0x6
    1d5c:	0087d513          	srli	a0,a5,0x8
    1d60:	00a7d993          	srli	s3,a5,0xa
    1d64:	00c7d593          	srli	a1,a5,0xc
    1d68:	00e7d913          	srli	s2,a5,0xe
    1d6c:	0107d613          	srli	a2,a5,0x10
    1d70:	0127d493          	srli	s1,a5,0x12
    1d74:	0147d693          	srli	a3,a5,0x14
    1d78:	0167d413          	srli	s0,a5,0x16
    1d7c:	0187d713          	srli	a4,a5,0x18
    1d80:	01a7d393          	srli	t2,a5,0x1a
    1d84:	01c7d293          	srli	t0,a5,0x1c
    1d88:	0037f893          	andi	a7,a5,3
    1d8c:	003afa93          	andi	s5,s5,3
    1d90:	003a7a13          	andi	s4,s4,3
    1d94:	0039f993          	andi	s3,s3,3
    1d98:	00397913          	andi	s2,s2,3
    1d9c:	0034f493          	andi	s1,s1,3
    1da0:	00347413          	andi	s0,s0,3
    1da4:	0033f393          	andi	t2,t2,3
    1da8:	0032f293          	andi	t0,t0,3
    1dac:	00387813          	andi	a6,a6,3
    1db0:	00357513          	andi	a0,a0,3
    1db4:	0035f593          	andi	a1,a1,3
    1db8:	00367613          	andi	a2,a2,3
    1dbc:	0036f693          	andi	a3,a3,3
    1dc0:	00377713          	andi	a4,a4,3
    1dc4:	01e7d793          	srli	a5,a5,0x1e
    1dc8:	415888b3          	sub	a7,a7,s5
    1dcc:	41480833          	sub	a6,a6,s4
    1dd0:	41350533          	sub	a0,a0,s3
    1dd4:	412585b3          	sub	a1,a1,s2
    1dd8:	40960633          	sub	a2,a2,s1
    1ddc:	408686b3          	sub	a3,a3,s0
    1de0:	40770733          	sub	a4,a4,t2
    1de4:	40f287b3          	sub	a5,t0,a5
    1de8:	41f8da93          	srai	s5,a7,0x1f
    1dec:	41f85a13          	srai	s4,a6,0x1f
    1df0:	41f55993          	srai	s3,a0,0x1f
    1df4:	41f5d913          	srai	s2,a1,0x1f
    1df8:	41f65493          	srai	s1,a2,0x1f
    1dfc:	41f6d413          	srai	s0,a3,0x1f
    1e00:	41f75393          	srai	t2,a4,0x1f
    1e04:	41f7d293          	srai	t0,a5,0x1f
    1e08:	01cafab3          	and	s5,s5,t3
    1e0c:	01ca7a33          	and	s4,s4,t3
    1e10:	01c9f9b3          	and	s3,s3,t3
    1e14:	01c97933          	and	s2,s2,t3
    1e18:	01c4f4b3          	and	s1,s1,t3
    1e1c:	01c47433          	and	s0,s0,t3
    1e20:	01c3f3b3          	and	t2,t2,t3
    1e24:	01c2f2b3          	and	t0,t0,t3
    1e28:	015888b3          	add	a7,a7,s5
    1e2c:	01480833          	add	a6,a6,s4
    1e30:	01350533          	add	a0,a0,s3
    1e34:	012585b3          	add	a1,a1,s2
    1e38:	00960633          	add	a2,a2,s1
    1e3c:	008686b3          	add	a3,a3,s0
    1e40:	00770733          	add	a4,a4,t2
    1e44:	005787b3          	add	a5,a5,t0
    1e48:	ff131823          	sh	a7,-16(t1)
    1e4c:	ff031923          	sh	a6,-14(t1)
    1e50:	fea31a23          	sh	a0,-12(t1)
    1e54:	feb31b23          	sh	a1,-10(t1)
    1e58:	fec31c23          	sh	a2,-8(t1)
    1e5c:	fed31d23          	sh	a3,-6(t1)
    1e60:	fee31e23          	sh	a4,-4(t1)
    1e64:	fef31f23          	sh	a5,-2(t1)
    1e68:	edfe96e3          	bne	t4,t6,1d34 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x118>
    1e6c:	0ac12403          	lw	s0,172(sp)
    1e70:	0a812483          	lw	s1,168(sp)
    1e74:	0a412903          	lw	s2,164(sp)
    1e78:	0a012983          	lw	s3,160(sp)
    1e7c:	09c12a03          	lw	s4,156(sp)
    1e80:	09812a83          	lw	s5,152(sp)
    1e84:	0b010113          	addi	sp,sp,176
    1e88:	00008067          	ret
