
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    172c:	fe07dee3          	bgez	a5,1728 <pqcrystals_kyber768_ref_indcpa_dec+0xec>
    1730:	01401337          	lui	t1,0x1401
    1734:	014018b7          	lui	a7,0x1401
    1738:	01400eb7          	lui	t4,0x1400
    173c:	00001637          	lui	a2,0x1
    1740:	00010e37          	lui	t3,0x10
    1744:	40010513          	addi	a0,sp,1024
    1748:	00000693          	li	a3,0
    174c:	00300f13          	li	t5,3
    1750:	100407b7          	lui	a5,0x10040
    1754:	00330313          	addi	t1,t1,3 # 1401003 <__stack_top+0x13c1007>
    1758:	80288893          	addi	a7,a7,-2046 # 1400802 <__stack_top+0x13c0806>
    175c:	602e8e93          	addi	t4,t4,1538 # 1400602 <__stack_top+0x13c0606>
    1760:	678e0e13          	addi	t3,t3,1656 # 10678 <psi>
    1764:	b4060613          	addi	a2,a2,-1216 # b40 <_start-0x4c0>
    1768:	03e6d733          	divu	a4,a3,t5
    176c:	0007af83          	lw	t6,0(a5) # 10040000 <__stack_top+0x10000004>
    1770:	001f9293          	slli	t0,t6,0x1
    1774:	00e80733          	add	a4,a6,a4
    1778:	0202ca63          	bltz	t0,17ac <pqcrystals_kyber768_ref_indcpa_dec+0x170>
    177c:	00e7a223          	sw	a4,4(a5)
    1780:	0007a703          	lw	a4,0(a5)
    1784:	00676733          	or	a4,a4,t1
    1788:	00e7a023          	sw	a4,0(a5)
    178c:	0007a703          	lw	a4,0(a5)
    1790:	fe075ee3          	bgez	a4,178c <pqcrystals_kyber768_ref_indcpa_dec+0x150>
    1794:	0007a423          	sw	zero,8(a5)
    1798:	0007a703          	lw	a4,0(a5)
    179c:	01176733          	or	a4,a4,a7
    17a0:	00e7a023          	sw	a4,0(a5)
    17a4:	0007a703          	lw	a4,0(a5)
    17a8:	fe075ee3          	bgez	a4,17a4 <pqcrystals_kyber768_ref_indcpa_dec+0x168>
    17ac:	0007a703          	lw	a4,0(a5)
    17b0:	00171f93          	slli	t6,a4,0x1
    17b4:	000fce63          	bltz	t6,17d0 <pqcrystals_kyber768_ref_indcpa_dec+0x194>
    17b8:	0007a423          	sw	zero,8(a5)
    17bc:	0007a703          	lw	a4,0(a5)
    17c0:	01d76733          	or	a4,a4,t4
    17c4:	00e7a023          	sw	a4,0(a5)
    17c8:	0007a703          	lw	a4,0(a5)
    17cc:	fe075ee3          	bgez	a4,17c8 <pqcrystals_kyber768_ref_indcpa_dec+0x18c>
    17d0:	0007a703          	lw	a4,0(a5)
    17d4:	00171f93          	slli	t6,a4,0x1
    17d8:	000fce63          	bltz	t6,17f4 <pqcrystals_kyber768_ref_indcpa_dec+0x1b8>
    17dc:	01c7a223          	sw	t3,4(a5)
    17e0:	0007a703          	lw	a4,0(a5)
    17e4:	00376713          	ori	a4,a4,3
    17e8:	00e7a023          	sw	a4,0(a5)
    17ec:	0007a703          	lw	a4,0(a5)
    17f0:	fe075ee3          	bgez	a4,17ec <pqcrystals_kyber768_ref_indcpa_dec+0x1b0>
    17f4:	0007a703          	lw	a4,0(a5)
    17f8:	00171f93          	slli	t6,a4,0x1
    17fc:	000fce63          	bltz	t6,1818 <pqcrystals_kyber768_ref_indcpa_dec+0x1dc>
    1800:	00a7a423          	sw	a0,8(a5)
    1804:	0007a703          	lw	a4,0(a5)
    1808:	00276713          	ori	a4,a4,2
    180c:	00e7a023          	sw	a4,0(a5)
    1810:	0007a703          	lw	a4,0(a5)
    1814:	fe075ee3          	bgez	a4,1810 <pqcrystals_kyber768_ref_indcpa_dec+0x1d4>
    1818:	3c068693          	addi	a3,a3,960
    181c:	20050513          	addi	a0,a0,512
    1820:	f4c694e3          	bne	a3,a2,1768 <pqcrystals_kyber768_ref_indcpa_dec+0x12c>
    1824:	fffff537          	lui	a0,0xfffff
    1828:	000017b7          	lui	a5,0x1
    182c:	60050513          	addi	a0,a0,1536 # fffff600 <__stack_top+0xfffbf604>
    1830:	a0078793          	addi	a5,a5,-1536 # a00 <_start-0x600>
    1834:	00a787b3          	add	a5,a5,a0
    1838:	00278533          	add	a0,a5,sp
    183c:	40010613          	addi	a2,sp,1024
    1840:	bf1ff0ef          	jal	1430 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw>
    1844:	100407b7          	lui	a5,0x10040
    1848:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    184c:	00171693          	slli	a3,a4,0x1
    1850:	0206c863          	bltz	a3,1880 <pqcrystals_kyber768_ref_indcpa_dec+0x244>
    1854:	0007a423          	sw	zero,8(a5)
    1858:	20010713          	addi	a4,sp,512
    185c:	00e7a223          	sw	a4,4(a5)
    1860:	0007a703          	lw	a4,0(a5)
    1864:	000016b7          	lui	a3,0x1
    1868:	40368693          	addi	a3,a3,1027 # 1403 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x11f>
    186c:	00d76733          	or	a4,a4,a3
    1870:	00e7a023          	sw	a4,0(a5)
    1874:	10040737          	lui	a4,0x10040
    1878:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    187c:	fe07dee3          	bgez	a5,1878 <pqcrystals_kyber768_ref_indcpa_dec+0x23c>
    1880:	100407b7          	lui	a5,0x10040
    1884:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1888:	00171693          	slli	a3,a4,0x1
    188c:	0206c463          	bltz	a3,18b4 <pqcrystals_kyber768_ref_indcpa_dec+0x278>
    1890:	0007a423          	sw	zero,8(a5)
    1894:	0007a703          	lw	a4,0(a5)
    1898:	002006b7          	lui	a3,0x200
    189c:	50268693          	addi	a3,a3,1282 # 200502 <__stack_top+0x1c0506>
    18a0:	00d76733          	or	a4,a4,a3
    18a4:	00e7a023          	sw	a4,0(a5)
    18a8:	10040737          	lui	a4,0x10040
    18ac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18b0:	fe07dee3          	bgez	a5,18ac <pqcrystals_kyber768_ref_indcpa_dec+0x270>
    18b4:	100407b7          	lui	a5,0x10040
    18b8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    18bc:	00171693          	slli	a3,a4,0x1
    18c0:	0206c463          	bltz	a3,18e8 <pqcrystals_kyber768_ref_indcpa_dec+0x2ac>
    18c4:	0087a423          	sw	s0,8(a5)
    18c8:	0007a703          	lw	a4,0(a5)
    18cc:	002006b7          	lui	a3,0x200
    18d0:	70268693          	addi	a3,a3,1794 # 200702 <__stack_top+0x1c0706>
    18d4:	00d76733          	or	a4,a4,a3
    18d8:	00e7a023          	sw	a4,0(a5)
    18dc:	10040737          	lui	a4,0x10040
    18e0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18e4:	fe07dee3          	bgez	a5,18e0 <pqcrystals_kyber768_ref_indcpa_dec+0x2a4>
    18e8:	22010113          	addi	sp,sp,544
    18ec:	7ec12083          	lw	ra,2028(sp)
    18f0:	7e812403          	lw	s0,2024(sp)
    18f4:	7f010113          	addi	sp,sp,2032
    18f8:	00008067          	ret

000018fc <sha3_256>:
    18fc:	100407b7          	lui	a5,0x10040
    1900:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    1904:	00f00713          	li	a4,15
    1908:	ff010113          	addi	sp,sp,-16
    190c:	00e7a023          	sw	a4,0(a5)
    1910:	0007a703          	lw	a4,0(a5)
    1914:	fe075ee3          	bgez	a4,1910 <sha3_256+0x14>
    1918:	51000713          	li	a4,1296
    191c:	00e7a023          	sw	a4,0(a5)
    1920:	00265613          	srli	a2,a2,0x2
    1924:	00c7a223          	sw	a2,4(a5)
    1928:	00b7a623          	sw	a1,12(a5)
    192c:	0007a823          	sw	zero,16(a5)
    1930:	0007a683          	lw	a3,0(a5)
    1934:	10040737          	lui	a4,0x10040
    1938:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    193c:	0016e693          	ori	a3,a3,1
    1940:	00d7a023          	sw	a3,0(a5)
    1944:	00072783          	lw	a5,0(a4)
    1948:	fe07dee3          	bgez	a5,1944 <sha3_256+0x48>
    194c:	00600793          	li	a5,6
    1950:	00f12623          	sw	a5,12(sp)
    1954:	00c10793          	addi	a5,sp,12
    1958:	00072603          	lw	a2,0(a4)
    195c:	00f72623          	sw	a5,12(a4)
    1960:	00100793          	li	a5,1
    1964:	00f72223          	sw	a5,4(a4)
    1968:	00072783          	lw	a5,0(a4)
    196c:	000046b7          	lui	a3,0x4
    1970:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xf5>
    1974:	00d7e7b3          	or	a5,a5,a3
    1978:	100406b7          	lui	a3,0x10040
    197c:	00f72023          	sw	a5,0(a4)
    1980:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1984:	0006a783          	lw	a5,0(a3)
    1988:	fe07dee3          	bgez	a5,1984 <sha3_256+0x88>
    198c:	00c6a023          	sw	a2,0(a3)
    1990:	0006a783          	lw	a5,0(a3)
    1994:	10040737          	lui	a4,0x10040
    1998:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    199c:	0037e793          	ori	a5,a5,3
    19a0:	00f6a023          	sw	a5,0(a3)
    19a4:	00072783          	lw	a5,0(a4)
    19a8:	fe07dee3          	bgez	a5,19a4 <sha3_256+0xa8>
    19ac:	00800793          	li	a5,8
    19b0:	00f72223          	sw	a5,4(a4)
    19b4:	02a72623          	sw	a0,44(a4)
    19b8:	02072823          	sw	zero,48(a4)
    19bc:	00072783          	lw	a5,0(a4)
    19c0:	100406b7          	lui	a3,0x10040
    19c4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    19c8:	0027e793          	ori	a5,a5,2
    19cc:	00f72023          	sw	a5,0(a4)
    19d0:	0006a783          	lw	a5,0(a3)
    19d4:	fe07dee3          	bgez	a5,19d0 <sha3_256+0xd4>
    19d8:	01010113          	addi	sp,sp,16
    19dc:	00008067          	ret

000019e0 <pqcrystals_kyber768_ref_gen_poly_tohw>:
    19e0:	100407b7          	lui	a5,0x10040
    19e4:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    19e8:	00f00713          	li	a4,15
    19ec:	df010113          	addi	sp,sp,-528
    19f0:	00e7a023          	sw	a4,0(a5)
    19f4:	0007a703          	lw	a4,0(a5)
    19f8:	fe075ee3          	bgez	a4,19f4 <pqcrystals_kyber768_ref_gen_poly_tohw+0x14>
    19fc:	55000713          	li	a4,1360
    1a00:	00e7a023          	sw	a4,0(a5)
    1a04:	00800713          	li	a4,8
    1a08:	00e7a223          	sw	a4,4(a5)
    1a0c:	00a7a623          	sw	a0,12(a5)
    1a10:	0007a823          	sw	zero,16(a5)
    1a14:	12068263          	beqz	a3,1b38 <pqcrystals_kyber768_ref_gen_poly_tohw+0x158>
    1a18:	0007a683          	lw	a3,0(a5)
    1a1c:	10040737          	lui	a4,0x10040
    1a20:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1a24:	0016e693          	ori	a3,a3,1
    1a28:	00d7a023          	sw	a3,0(a5)
    1a2c:	00072783          	lw	a5,0(a4)
    1a30:	fe07dee3          	bgez	a5,1a2c <pqcrystals_kyber768_ref_gen_poly_tohw+0x4c>
    1a34:	00861613          	slli	a2,a2,0x8
    1a38:	0ff5f593          	zext.b	a1,a1
    1a3c:	00c5e7b3          	or	a5,a1,a2
    1a40:	001f06b7          	lui	a3,0x1f0
    1a44:	00d7e7b3          	or	a5,a5,a3
    1a48:	00f12623          	sw	a5,12(sp)
    1a4c:	00c10793          	addi	a5,sp,12
    1a50:	00072603          	lw	a2,0(a4)
    1a54:	00f72623          	sw	a5,12(a4)
    1a58:	00100793          	li	a5,1
    1a5c:	00f72223          	sw	a5,4(a4)
    1a60:	00072783          	lw	a5,0(a4)
    1a64:	000046b7          	lui	a3,0x4
    1a68:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xf5>
    1a6c:	00d7e7b3          	or	a5,a5,a3
    1a70:	100406b7          	lui	a3,0x10040
    1a74:	00f72023          	sw	a5,0(a4)
    1a78:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1a7c:	0006a783          	lw	a5,0(a3)
    1a80:	fe07dee3          	bgez	a5,1a7c <pqcrystals_kyber768_ref_gen_poly_tohw+0x9c>
    1a84:	00c6a023          	sw	a2,0(a3)
    1a88:	0006a783          	lw	a5,0(a3)
    1a8c:	10040737          	lui	a4,0x10040
    1a90:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1a94:	0037e793          	ori	a5,a5,3
    1a98:	00f6a023          	sw	a5,0(a3)
    1a9c:	00072783          	lw	a5,0(a4)
    1aa0:	fe07dee3          	bgez	a5,1a9c <pqcrystals_kyber768_ref_gen_poly_tohw+0xbc>
    1aa4:	10040737          	lui	a4,0x10040
    1aa8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1aac:	07e00793          	li	a5,126
    1ab0:	00f72223          	sw	a5,4(a4)
    1ab4:	01410793          	addi	a5,sp,20
    1ab8:	02f72623          	sw	a5,44(a4)
    1abc:	02072823          	sw	zero,48(a4)
    1ac0:	00072783          	lw	a5,0(a4)
    1ac4:	100406b7          	lui	a3,0x10040
    1ac8:	0027e793          	ori	a5,a5,2
    1acc:	00f72023          	sw	a5,0(a4)
    1ad0:	00072783          	lw	a5,0(a4)
    1ad4:	fe07dee3          	bgez	a5,1ad0 <pqcrystals_kyber768_ref_gen_poly_tohw+0xf0>
    1ad8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1adc:	00179713          	slli	a4,a5,0x1
    1ae0:	04074863          	bltz	a4,1b30 <pqcrystals_kyber768_ref_gen_poly_tohw+0x150>
    1ae4:	01410793          	addi	a5,sp,20
    1ae8:	00f6a223          	sw	a5,4(a3)
    1aec:	0006a783          	lw	a5,0(a3)
    1af0:	08000737          	lui	a4,0x8000
    1af4:	00370713          	addi	a4,a4,3 # 8000003 <__stack_top+0x7fc0007>
    1af8:	00e7e7b3          	or	a5,a5,a4
    1afc:	00f6a023          	sw	a5,0(a3)
    1b00:	10040737          	lui	a4,0x10040
    1b04:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b08:	fe07dee3          	bgez	a5,1b04 <pqcrystals_kyber768_ref_gen_poly_tohw+0x124>
    1b0c:	00072423          	sw	zero,8(a4)
    1b10:	00072783          	lw	a5,0(a4)
    1b14:	018016b7          	lui	a3,0x1801
    1b18:	e0268693          	addi	a3,a3,-510 # 1800e02 <__stack_top+0x17c0e06>
    1b1c:	00d7e7b3          	or	a5,a5,a3
    1b20:	00f72023          	sw	a5,0(a4)
    1b24:	10040737          	lui	a4,0x10040
    1b28:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b2c:	fe07dee3          	bgez	a5,1b28 <pqcrystals_kyber768_ref_gen_poly_tohw+0x148>
    1b30:	21010113          	addi	sp,sp,528
    1b34:	00008067          	ret
    1b38:	0007a683          	lw	a3,0(a5)
    1b3c:	10040737          	lui	a4,0x10040
    1b40:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1b44:	0016e693          	ori	a3,a3,1
    1b48:	00d7a023          	sw	a3,0(a5)
    1b4c:	00072783          	lw	a5,0(a4)
    1b50:	fe07dee3          	bgez	a5,1b4c <pqcrystals_kyber768_ref_gen_poly_tohw+0x16c>
    1b54:	000106b7          	lui	a3,0x10
    1b58:	f0068693          	addi	a3,a3,-256 # ff00 <strlen+0x4fbc>
    1b5c:	00859793          	slli	a5,a1,0x8
    1b60:	00d7f7b3          	and	a5,a5,a3
    1b64:	00c7e7b3          	or	a5,a5,a2
    1b68:	001f06b7          	lui	a3,0x1f0
    1b6c:	00d7e7b3          	or	a5,a5,a3
    1b70:	00f12823          	sw	a5,16(sp)
    1b74:	01010793          	addi	a5,sp,16
    1b78:	00072603          	lw	a2,0(a4)
    1b7c:	00f72623          	sw	a5,12(a4)
    1b80:	00100793          	li	a5,1
    1b84:	00f72223          	sw	a5,4(a4)
    1b88:	00072783          	lw	a5,0(a4)
    1b8c:	000046b7          	lui	a3,0x4
    1b90:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xf5>
    1b94:	00d7e7b3          	or	a5,a5,a3
    1b98:	100406b7          	lui	a3,0x10040
    1b9c:	00f72023          	sw	a5,0(a4)
    1ba0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1ba4:	0006a783          	lw	a5,0(a3)
    1ba8:	fe07dee3          	bgez	a5,1ba4 <pqcrystals_kyber768_ref_gen_poly_tohw+0x1c4>
    1bac:	00c6a023          	sw	a2,0(a3)
    1bb0:	0006a783          	lw	a5,0(a3)
    1bb4:	10040737          	lui	a4,0x10040
    1bb8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1bbc:	0037e793          	ori	a5,a5,3
    1bc0:	00f6a023          	sw	a5,0(a3)
    1bc4:	00072783          	lw	a5,0(a4)
    1bc8:	fe07dee3          	bgez	a5,1bc4 <pqcrystals_kyber768_ref_gen_poly_tohw+0x1e4>
    1bcc:	ed9ff06f          	j	1aa4 <pqcrystals_kyber768_ref_gen_poly_tohw+0xc4>

00001bd0 <masked_cbd_eta2_core>:
    1bd0:	10040737          	lui	a4,0x10040
    1bd4:	000016b7          	lui	a3,0x1
    1bd8:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    1bdc:	31868693          	addi	a3,a3,792 # 1318 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x34>
    1be0:	000017b7          	lui	a5,0x1
    1be4:	00d72023          	sw	a3,0(a4)
    1be8:	d0178793          	addi	a5,a5,-767 # d01 <_start-0x2ff>
    1bec:	00f72823          	sw	a5,16(a4)
    1bf0:	00072783          	lw	a5,0(a4)
    1bf4:	fffff2b7          	lui	t0,0xfffff
    1bf8:	ff028293          	addi	t0,t0,-16 # ffffeff0 <__stack_top+0xfffbeff4>
    1bfc:	00179693          	slli	a3,a5,0x1
    1c00:	00510133          	add	sp,sp,t0
    1c04:	0606ce63          	bltz	a3,1c80 <masked_cbd_eta2_core+0xb0>
    1c08:	00279693          	slli	a3,a5,0x2
    1c0c:	08058613          	addi	a2,a1,128
    1c10:	0006d863          	bgez	a3,1c20 <masked_cbd_eta2_core+0x50>
    1c14:	00072783          	lw	a5,0(a4)
    1c18:	00279693          	slli	a3,a5,0x2
    1c1c:	fe06cce3          	bltz	a3,1c14 <masked_cbd_eta2_core+0x44>
    1c20:	100407b7          	lui	a5,0x10040
    1c24:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    1c28:	40000713          	li	a4,1024
    1c2c:	00e7a223          	sw	a4,4(a5)
    1c30:	000016b7          	lui	a3,0x1
    1c34:	fffff737          	lui	a4,0xfffff
    1c38:	00b7aa23          	sw	a1,20(a5)
    1c3c:	00e686b3          	add	a3,a3,a4
    1c40:	01010713          	addi	a4,sp,16
    1c44:	00c7ac23          	sw	a2,24(a5)
    1c48:	00e68733          	add	a4,a3,a4
    1c4c:	00e12623          	sw	a4,12(sp)
    1c50:	02e7aa23          	sw	a4,52(a5)
    1c54:	00001737          	lui	a4,0x1
    1c58:	81070713          	addi	a4,a4,-2032 # 810 <_start-0x7f0>
    1c5c:	00270733          	add	a4,a4,sp
    1c60:	02e7ac23          	sw	a4,56(a5)
    1c64:	0007a703          	lw	a4,0(a5)
    1c68:	000156b7          	lui	a3,0x15
    1c6c:	80568693          	addi	a3,a3,-2043 # 14805 <mpoly_0+0x2ed>
    1c70:	00d76733          	or	a4,a4,a3
    1c74:	00e7a023          	sw	a4,0(a5)
    1c78:	0007a703          	lw	a4,0(a5)
    1c7c:	fe075ee3          	bgez	a4,1c78 <masked_cbd_eta2_core+0xa8>
    1c80:	fffff6b7          	lui	a3,0xfffff
    1c84:	000017b7          	lui	a5,0x1
    1c88:	00d787b3          	add	a5,a5,a3
    1c8c:	00001637          	lui	a2,0x1
    1c90:	01010713          	addi	a4,sp,16
    1c94:	00e786b3          	add	a3,a5,a4
    1c98:	00850813          	addi	a6,a0,8
    1c9c:	100407b7          	lui	a5,0x10040
    1ca0:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    1ca4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1ca8:	00171593          	slli	a1,a4,0x1
    1cac:	0205ce63          	bltz	a1,1ce8 <masked_cbd_eta2_core+0x118>
    1cb0:	0007a423          	sw	zero,8(a5)
    1cb4:	00d7a223          	sw	a3,4(a5)
    1cb8:	0007a703          	lw	a4,0(a5)
    1cbc:	00376713          	ori	a4,a4,3
    1cc0:	00e7a023          	sw	a4,0(a5)
    1cc4:	0007a703          	lw	a4,0(a5)
    1cc8:	fe075ee3          	bgez	a4,1cc4 <masked_cbd_eta2_core+0xf4>
    1ccc:	20068713          	addi	a4,a3,512 # fffff200 <__stack_top+0xfffbf204>
    1cd0:	00e7a223          	sw	a4,4(a5)
    1cd4:	0007a703          	lw	a4,0(a5)
    1cd8:	30476713          	ori	a4,a4,772
    1cdc:	00e7a023          	sw	a4,0(a5)
    1ce0:	0007a703          	lw	a4,0(a5)
    1ce4:	fe075ee3          	bgez	a4,1ce0 <masked_cbd_eta2_core+0x110>
    1ce8:	0007a703          	lw	a4,0(a5)
    1cec:	00171593          	slli	a1,a4,0x1
    1cf0:	0205c263          	bltz	a1,1d14 <masked_cbd_eta2_core+0x144>
    1cf4:	0007a423          	sw	zero,8(a5)
    1cf8:	40068713          	addi	a4,a3,1024
    1cfc:	00e7a223          	sw	a4,4(a5)
    1d00:	0007a703          	lw	a4,0(a5)
    1d04:	40376713          	ori	a4,a4,1027
    1d08:	00e7a023          	sw	a4,0(a5)
    1d0c:	0007a703          	lw	a4,0(a5)
    1d10:	fe075ee3          	bgez	a4,1d0c <masked_cbd_eta2_core+0x13c>
    1d14:	0007a703          	lw	a4,0(a5)
    1d18:	00052583          	lw	a1,0(a0)
    1d1c:	00171893          	slli	a7,a4,0x1
    1d20:	0208c263          	bltz	a7,1d44 <masked_cbd_eta2_core+0x174>
    1d24:	00b7a423          	sw	a1,8(a5)
    1d28:	60068713          	addi	a4,a3,1536
    1d2c:	00e7a223          	sw	a4,4(a5)
    1d30:	0007a703          	lw	a4,0(a5)
    1d34:	40376713          	ori	a4,a4,1027
