
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1714:	fe07dee3          	bgez	a5,1710 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x50>
    1718:	100407b7          	lui	a5,0x10040
    171c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1720:	00171693          	slli	a3,a4,0x1
    1724:	0206ce63          	bltz	a3,1760 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xa0>
    1728:	00a7a423          	sw	a0,8(a5)
    172c:	00c7a223          	sw	a2,4(a5)
    1730:	0007a703          	lw	a4,0(a5)
    1734:	100406b7          	lui	a3,0x10040
    1738:	00376713          	ori	a4,a4,3
    173c:	00e7a023          	sw	a4,0(a5)
    1740:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1744:	fe07dee3          	bgez	a5,1740 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x80>
    1748:	0006a783          	lw	a5,0(a3)
    174c:	10040737          	lui	a4,0x10040
    1750:	2027e793          	ori	a5,a5,514
    1754:	00f6a023          	sw	a5,0(a3)
    1758:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    175c:	fe07dee3          	bgez	a5,1758 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x98>
    1760:	018018b7          	lui	a7,0x1801
    1764:	01801837          	lui	a6,0x1801
    1768:	20060693          	addi	a3,a2,512
    176c:	60060313          	addi	t1,a2,1536
    1770:	18058593          	addi	a1,a1,384
    1774:	40060613          	addi	a2,a2,1024
    1778:	100407b7          	lui	a5,0x10040
    177c:	00388893          	addi	a7,a7,3 # 1801003 <__stack_top+0x17c1007>
    1780:	80280813          	addi	a6,a6,-2046 # 1800802 <__stack_top+0x17c0806>
    1784:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1788:	00171e13          	slli	t3,a4,0x1
    178c:	020e4a63          	bltz	t3,17c0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x100>
    1790:	00b7a223          	sw	a1,4(a5)
    1794:	0007a703          	lw	a4,0(a5)
    1798:	01176733          	or	a4,a4,a7
    179c:	00e7a023          	sw	a4,0(a5)
    17a0:	0007a703          	lw	a4,0(a5)
    17a4:	fe075ee3          	bgez	a4,17a0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xe0>
    17a8:	0007a423          	sw	zero,8(a5)
    17ac:	0007a703          	lw	a4,0(a5)
    17b0:	01076733          	or	a4,a4,a6
    17b4:	00e7a023          	sw	a4,0(a5)
    17b8:	0007a703          	lw	a4,0(a5)
    17bc:	fe075ee3          	bgez	a4,17b8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xf8>
    17c0:	0007a703          	lw	a4,0(a5)
    17c4:	00171e13          	slli	t3,a4,0x1
    17c8:	020e4a63          	bltz	t3,17fc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x13c>
    17cc:	0007a423          	sw	zero,8(a5)
    17d0:	00d7a223          	sw	a3,4(a5)
    17d4:	0007a703          	lw	a4,0(a5)
    17d8:	00376713          	ori	a4,a4,3
    17dc:	00e7a023          	sw	a4,0(a5)
    17e0:	0007a703          	lw	a4,0(a5)
    17e4:	fe075ee3          	bgez	a4,17e0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x120>
    17e8:	0007a703          	lw	a4,0(a5)
    17ec:	20276713          	ori	a4,a4,514
    17f0:	00e7a023          	sw	a4,0(a5)
    17f4:	0007a703          	lw	a4,0(a5)
    17f8:	fe075ee3          	bgez	a4,17f4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x134>
    17fc:	08d60e63          	beq	a2,a3,1898 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1d8>
    1800:	0007a703          	lw	a4,0(a5)
    1804:	00171e13          	slli	t3,a4,0x1
    1808:	020e4063          	bltz	t3,1828 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x168>
    180c:	00a7a423          	sw	a0,8(a5)
    1810:	00a7a223          	sw	a0,4(a5)
    1814:	0007a703          	lw	a4,0(a5)
    1818:	30376713          	ori	a4,a4,771
    181c:	00e7a023          	sw	a4,0(a5)
    1820:	0007a703          	lw	a4,0(a5)
    1824:	fe075ee3          	bgez	a4,1820 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x160>
    1828:	20068693          	addi	a3,a3,512
    182c:	18058593          	addi	a1,a1,384
    1830:	f4d31ae3          	bne	t1,a3,1784 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xc4>
    1834:	100407b7          	lui	a5,0x10040
    1838:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    183c:	00171693          	slli	a3,a4,0x1
    1840:	0206c463          	bltz	a3,1868 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1a8>
    1844:	00010737          	lui	a4,0x10
    1848:	67870713          	addi	a4,a4,1656 # 10678 <psi_inv>
    184c:	00e7a223          	sw	a4,4(a5)
    1850:	0007a683          	lw	a3,0(a5)
    1854:	10040737          	lui	a4,0x10040
    1858:	0036e693          	ori	a3,a3,3
    185c:	00d7a023          	sw	a3,0(a5)
    1860:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1864:	fe07dee3          	bgez	a5,1860 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1a0>
    1868:	100407b7          	lui	a5,0x10040
    186c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1870:	00171693          	slli	a3,a4,0x1
    1874:	0206c063          	bltz	a3,1894 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1d4>
    1878:	0007a423          	sw	zero,8(a5)
    187c:	0007a683          	lw	a3,0(a5)
    1880:	10040737          	lui	a4,0x10040
    1884:	1026e693          	ori	a3,a3,258
    1888:	00d7a023          	sw	a3,0(a5)
    188c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1890:	fe07dee3          	bgez	a5,188c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1cc>
    1894:	00008067          	ret
    1898:	100407b7          	lui	a5,0x10040
    189c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    18a0:	00171693          	slli	a3,a4,0x1
    18a4:	f806c8e3          	bltz	a3,1834 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x174>
    18a8:	0007a423          	sw	zero,8(a5)
    18ac:	00a7a223          	sw	a0,4(a5)
    18b0:	0007a683          	lw	a3,0(a5)
    18b4:	10040737          	lui	a4,0x10040
    18b8:	3036e693          	ori	a3,a3,771
    18bc:	00d7a023          	sw	a3,0(a5)
    18c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18c4:	fe07dee3          	bgez	a5,18c0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x200>
    18c8:	f6dff06f          	j	1834 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x174>

000018cc <pqcrystals_kyber768_ref_indcpa_dec>:
    18cc:	100407b7          	lui	a5,0x10040
    18d0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    18d4:	81010113          	addi	sp,sp,-2032
    18d8:	7e812423          	sw	s0,2024(sp)
    18dc:	7e112623          	sw	ra,2028(sp)
    18e0:	00171693          	slli	a3,a4,0x1
    18e4:	00058813          	mv	a6,a1
    18e8:	de010113          	addi	sp,sp,-544
    18ec:	00050413          	mv	s0,a0
    18f0:	00060593          	mv	a1,a2
    18f4:	0206cc63          	bltz	a3,192c <pqcrystals_kyber768_ref_indcpa_dec+0x60>
    18f8:	0d0116b7          	lui	a3,0xd011
    18fc:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    1900:	0013b737          	lui	a4,0x13b
    1904:	00d7a823          	sw	a3,16(a5)
    1908:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    190c:	00e7aa23          	sw	a4,20(a5)
    1910:	068106b7          	lui	a3,0x6810
    1914:	00e7ac23          	sw	a4,24(a5)
    1918:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    191c:	00198737          	lui	a4,0x198
    1920:	00d7ae23          	sw	a3,28(a5)
    1924:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    1928:	00e7a023          	sw	a4,0(a5)
    192c:	100407b7          	lui	a5,0x10040
    1930:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1934:	3c080693          	addi	a3,a6,960
    1938:	00171613          	slli	a2,a4,0x1
    193c:	04064663          	bltz	a2,1988 <pqcrystals_kyber768_ref_indcpa_dec+0xbc>
    1940:	00d7a223          	sw	a3,4(a5)
    1944:	0007a703          	lw	a4,0(a5)
    1948:	008016b7          	lui	a3,0x801
    194c:	00368693          	addi	a3,a3,3 # 801003 <__stack_top+0x7c1007>
    1950:	00d76733          	or	a4,a4,a3
    1954:	00e7a023          	sw	a4,0(a5)
    1958:	10040737          	lui	a4,0x10040
    195c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1960:	fe07dee3          	bgez	a5,195c <pqcrystals_kyber768_ref_indcpa_dec+0x90>
    1964:	00072423          	sw	zero,8(a4)
    1968:	00072783          	lw	a5,0(a4)
    196c:	008016b7          	lui	a3,0x801
    1970:	80268693          	addi	a3,a3,-2046 # 800802 <__stack_top+0x7c0806>
    1974:	00d7e7b3          	or	a5,a5,a3
    1978:	00f72023          	sw	a5,0(a4)
    197c:	10040737          	lui	a4,0x10040
    1980:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1984:	fe07dee3          	bgez	a5,1980 <pqcrystals_kyber768_ref_indcpa_dec+0xb4>
    1988:	100407b7          	lui	a5,0x10040
    198c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1990:	00171693          	slli	a3,a4,0x1
    1994:	0206c663          	bltz	a3,19c0 <pqcrystals_kyber768_ref_indcpa_dec+0xf4>
    1998:	20010713          	addi	a4,sp,512
    199c:	00e7a423          	sw	a4,8(a5)
    19a0:	0007a703          	lw	a4,0(a5)
    19a4:	008006b7          	lui	a3,0x800
    19a8:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c0606>
    19ac:	00d76733          	or	a4,a4,a3
    19b0:	00e7a023          	sw	a4,0(a5)
    19b4:	10040737          	lui	a4,0x10040
    19b8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19bc:	fe07dee3          	bgez	a5,19b8 <pqcrystals_kyber768_ref_indcpa_dec+0xec>
    19c0:	01401337          	lui	t1,0x1401
    19c4:	014018b7          	lui	a7,0x1401
    19c8:	01400eb7          	lui	t4,0x1400
    19cc:	00001637          	lui	a2,0x1
    19d0:	00010e37          	lui	t3,0x10
    19d4:	40010513          	addi	a0,sp,1024
    19d8:	00000693          	li	a3,0
    19dc:	00300f13          	li	t5,3
    19e0:	100407b7          	lui	a5,0x10040
    19e4:	00330313          	addi	t1,t1,3 # 1401003 <__stack_top+0x13c1007>
    19e8:	80288893          	addi	a7,a7,-2046 # 1400802 <__stack_top+0x13c0806>
    19ec:	602e8e93          	addi	t4,t4,1538 # 1400602 <__stack_top+0x13c0606>
    19f0:	478e0e13          	addi	t3,t3,1144 # 10478 <psi>
    19f4:	b4060613          	addi	a2,a2,-1216 # b40 <_start-0x4c0>
    19f8:	03e6d733          	divu	a4,a3,t5
    19fc:	0007af83          	lw	t6,0(a5) # 10040000 <__stack_top+0x10000004>
    1a00:	001f9293          	slli	t0,t6,0x1
    1a04:	00e80733          	add	a4,a6,a4
    1a08:	0202ca63          	bltz	t0,1a3c <pqcrystals_kyber768_ref_indcpa_dec+0x170>
    1a0c:	00e7a223          	sw	a4,4(a5)
    1a10:	0007a703          	lw	a4,0(a5)
    1a14:	00676733          	or	a4,a4,t1
    1a18:	00e7a023          	sw	a4,0(a5)
    1a1c:	0007a703          	lw	a4,0(a5)
    1a20:	fe075ee3          	bgez	a4,1a1c <pqcrystals_kyber768_ref_indcpa_dec+0x150>
    1a24:	0007a423          	sw	zero,8(a5)
    1a28:	0007a703          	lw	a4,0(a5)
    1a2c:	01176733          	or	a4,a4,a7
    1a30:	00e7a023          	sw	a4,0(a5)
    1a34:	0007a703          	lw	a4,0(a5)
    1a38:	fe075ee3          	bgez	a4,1a34 <pqcrystals_kyber768_ref_indcpa_dec+0x168>
    1a3c:	0007a703          	lw	a4,0(a5)
    1a40:	00171f93          	slli	t6,a4,0x1
    1a44:	000fce63          	bltz	t6,1a60 <pqcrystals_kyber768_ref_indcpa_dec+0x194>
    1a48:	0007a423          	sw	zero,8(a5)
    1a4c:	0007a703          	lw	a4,0(a5)
    1a50:	01d76733          	or	a4,a4,t4
    1a54:	00e7a023          	sw	a4,0(a5)
    1a58:	0007a703          	lw	a4,0(a5)
    1a5c:	fe075ee3          	bgez	a4,1a58 <pqcrystals_kyber768_ref_indcpa_dec+0x18c>
    1a60:	0007a703          	lw	a4,0(a5)
    1a64:	00171f93          	slli	t6,a4,0x1
    1a68:	000fce63          	bltz	t6,1a84 <pqcrystals_kyber768_ref_indcpa_dec+0x1b8>
    1a6c:	01c7a223          	sw	t3,4(a5)
    1a70:	0007a703          	lw	a4,0(a5)
    1a74:	00376713          	ori	a4,a4,3
    1a78:	00e7a023          	sw	a4,0(a5)
    1a7c:	0007a703          	lw	a4,0(a5)
    1a80:	fe075ee3          	bgez	a4,1a7c <pqcrystals_kyber768_ref_indcpa_dec+0x1b0>
    1a84:	0007a703          	lw	a4,0(a5)
    1a88:	00171f93          	slli	t6,a4,0x1
    1a8c:	000fce63          	bltz	t6,1aa8 <pqcrystals_kyber768_ref_indcpa_dec+0x1dc>
    1a90:	00a7a423          	sw	a0,8(a5)
    1a94:	0007a703          	lw	a4,0(a5)
    1a98:	00276713          	ori	a4,a4,2
    1a9c:	00e7a023          	sw	a4,0(a5)
    1aa0:	0007a703          	lw	a4,0(a5)
    1aa4:	fe075ee3          	bgez	a4,1aa0 <pqcrystals_kyber768_ref_indcpa_dec+0x1d4>
    1aa8:	3c068693          	addi	a3,a3,960
    1aac:	20050513          	addi	a0,a0,512
    1ab0:	f4c694e3          	bne	a3,a2,19f8 <pqcrystals_kyber768_ref_indcpa_dec+0x12c>
    1ab4:	fffff537          	lui	a0,0xfffff
    1ab8:	000017b7          	lui	a5,0x1
    1abc:	60050513          	addi	a0,a0,1536 # fffff600 <__stack_top+0xfffbf604>
    1ac0:	a0078793          	addi	a5,a5,-1536 # a00 <_start-0x600>
    1ac4:	00a787b3          	add	a5,a5,a0
    1ac8:	00278533          	add	a0,a5,sp
    1acc:	40010613          	addi	a2,sp,1024
    1ad0:	bf1ff0ef          	jal	16c0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw>
    1ad4:	100407b7          	lui	a5,0x10040
    1ad8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1adc:	00171693          	slli	a3,a4,0x1
    1ae0:	0206c863          	bltz	a3,1b10 <pqcrystals_kyber768_ref_indcpa_dec+0x244>
    1ae4:	0007a423          	sw	zero,8(a5)
    1ae8:	20010713          	addi	a4,sp,512
    1aec:	00e7a223          	sw	a4,4(a5)
    1af0:	0007a703          	lw	a4,0(a5)
    1af4:	000016b7          	lui	a3,0x1
    1af8:	40368693          	addi	a3,a3,1027 # 1403 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x11f>
    1afc:	00d76733          	or	a4,a4,a3
    1b00:	00e7a023          	sw	a4,0(a5)
    1b04:	10040737          	lui	a4,0x10040
    1b08:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b0c:	fe07dee3          	bgez	a5,1b08 <pqcrystals_kyber768_ref_indcpa_dec+0x23c>
    1b10:	100407b7          	lui	a5,0x10040
    1b14:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1b18:	00171693          	slli	a3,a4,0x1
    1b1c:	0206c463          	bltz	a3,1b44 <pqcrystals_kyber768_ref_indcpa_dec+0x278>
    1b20:	0007a423          	sw	zero,8(a5)
    1b24:	0007a703          	lw	a4,0(a5)
    1b28:	002006b7          	lui	a3,0x200
    1b2c:	50268693          	addi	a3,a3,1282 # 200502 <__stack_top+0x1c0506>
    1b30:	00d76733          	or	a4,a4,a3
    1b34:	00e7a023          	sw	a4,0(a5)
    1b38:	10040737          	lui	a4,0x10040
    1b3c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b40:	fe07dee3          	bgez	a5,1b3c <pqcrystals_kyber768_ref_indcpa_dec+0x270>
    1b44:	100407b7          	lui	a5,0x10040
    1b48:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1b4c:	00171693          	slli	a3,a4,0x1
    1b50:	0206c463          	bltz	a3,1b78 <pqcrystals_kyber768_ref_indcpa_dec+0x2ac>
    1b54:	0087a423          	sw	s0,8(a5)
    1b58:	0007a703          	lw	a4,0(a5)
    1b5c:	002006b7          	lui	a3,0x200
    1b60:	70268693          	addi	a3,a3,1794 # 200702 <__stack_top+0x1c0706>
    1b64:	00d76733          	or	a4,a4,a3
    1b68:	00e7a023          	sw	a4,0(a5)
    1b6c:	10040737          	lui	a4,0x10040
    1b70:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b74:	fe07dee3          	bgez	a5,1b70 <pqcrystals_kyber768_ref_indcpa_dec+0x2a4>
    1b78:	22010113          	addi	sp,sp,544
    1b7c:	7ec12083          	lw	ra,2028(sp)
    1b80:	7e812403          	lw	s0,2024(sp)
    1b84:	7f010113          	addi	sp,sp,2032
    1b88:	00008067          	ret

00001b8c <sha3_256>:
    1b8c:	100407b7          	lui	a5,0x10040
    1b90:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    1b94:	00f00713          	li	a4,15
    1b98:	ff010113          	addi	sp,sp,-16
    1b9c:	00e7a023          	sw	a4,0(a5)
    1ba0:	0007a703          	lw	a4,0(a5)
    1ba4:	fe075ee3          	bgez	a4,1ba0 <sha3_256+0x14>
    1ba8:	51000713          	li	a4,1296
    1bac:	00e7a023          	sw	a4,0(a5)
    1bb0:	00265613          	srli	a2,a2,0x2
    1bb4:	00c7a223          	sw	a2,4(a5)
    1bb8:	00b7a623          	sw	a1,12(a5)
    1bbc:	0007a823          	sw	zero,16(a5)
    1bc0:	0007a683          	lw	a3,0(a5)
    1bc4:	10040737          	lui	a4,0x10040
    1bc8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1bcc:	0016e693          	ori	a3,a3,1
    1bd0:	00d7a023          	sw	a3,0(a5)
    1bd4:	00072783          	lw	a5,0(a4)
    1bd8:	fe07dee3          	bgez	a5,1bd4 <sha3_256+0x48>
    1bdc:	00600793          	li	a5,6
    1be0:	00f12623          	sw	a5,12(sp)
    1be4:	00c10793          	addi	a5,sp,12
    1be8:	00072603          	lw	a2,0(a4)
    1bec:	00f72623          	sw	a5,12(a4)
    1bf0:	00100793          	li	a5,1
    1bf4:	00f72223          	sw	a5,4(a4)
    1bf8:	00072783          	lw	a5,0(a4)
    1bfc:	000046b7          	lui	a3,0x4
    1c00:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x155>
    1c04:	00d7e7b3          	or	a5,a5,a3
    1c08:	100406b7          	lui	a3,0x10040
    1c0c:	00f72023          	sw	a5,0(a4)
    1c10:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1c14:	0006a783          	lw	a5,0(a3)
    1c18:	fe07dee3          	bgez	a5,1c14 <sha3_256+0x88>
    1c1c:	00c6a023          	sw	a2,0(a3)
    1c20:	0006a783          	lw	a5,0(a3)
    1c24:	10040737          	lui	a4,0x10040
    1c28:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1c2c:	0037e793          	ori	a5,a5,3
    1c30:	00f6a023          	sw	a5,0(a3)
    1c34:	00072783          	lw	a5,0(a4)
    1c38:	fe07dee3          	bgez	a5,1c34 <sha3_256+0xa8>
    1c3c:	00800793          	li	a5,8
    1c40:	00f72223          	sw	a5,4(a4)
    1c44:	02a72623          	sw	a0,44(a4)
    1c48:	02072823          	sw	zero,48(a4)
    1c4c:	00072783          	lw	a5,0(a4)
    1c50:	100406b7          	lui	a3,0x10040
    1c54:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1c58:	0027e793          	ori	a5,a5,2
    1c5c:	00f72023          	sw	a5,0(a4)
    1c60:	0006a783          	lw	a5,0(a3)
    1c64:	fe07dee3          	bgez	a5,1c60 <sha3_256+0xd4>
    1c68:	01010113          	addi	sp,sp,16
    1c6c:	00008067          	ret

00001c70 <masked_cbd_eta2_core>:
    1c70:	10040737          	lui	a4,0x10040
    1c74:	000016b7          	lui	a3,0x1
    1c78:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    1c7c:	31868693          	addi	a3,a3,792 # 1318 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x34>
    1c80:	000017b7          	lui	a5,0x1
    1c84:	00d72023          	sw	a3,0(a4)
    1c88:	d0178793          	addi	a5,a5,-767 # d01 <_start-0x2ff>
    1c8c:	00f72823          	sw	a5,16(a4)
    1c90:	00072783          	lw	a5,0(a4)
    1c94:	fffff2b7          	lui	t0,0xfffff
    1c98:	ff028293          	addi	t0,t0,-16 # ffffeff0 <__stack_top+0xfffbeff4>
    1c9c:	00179693          	slli	a3,a5,0x1
    1ca0:	00510133          	add	sp,sp,t0
    1ca4:	0606ce63          	bltz	a3,1d20 <masked_cbd_eta2_core+0xb0>
    1ca8:	00279693          	slli	a3,a5,0x2
    1cac:	08058613          	addi	a2,a1,128
    1cb0:	0006d863          	bgez	a3,1cc0 <masked_cbd_eta2_core+0x50>
