
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1858:	008ba503          	lw	a0,8(s7)
    185c:	028ba283          	lw	t0,40(s7)
    1860:	02cba583          	lw	a1,44(s7)
    1864:	00cbaf83          	lw	t6,12(s7)
    1868:	030ba603          	lw	a2,48(s7)
    186c:	010baf03          	lw	t5,16(s7)
    1870:	034ba683          	lw	a3,52(s7)
    1874:	014bae83          	lw	t4,20(s7)
    1878:	038ba703          	lw	a4,56(s7)
    187c:	018bae03          	lw	t3,24(s7)
    1880:	03cba783          	lw	a5,60(s7)
    1884:	01cba303          	lw	t1,28(s7)
    1888:	0088c8b3          	xor	a7,a7,s0
    188c:	00784833          	xor	a6,a6,t2
    1890:	00554533          	xor	a0,a0,t0
    1894:	01f5c5b3          	xor	a1,a1,t6
    1898:	01e64633          	xor	a2,a2,t5
    189c:	01d6c6b3          	xor	a3,a3,t4
    18a0:	01c74733          	xor	a4,a4,t3
    18a4:	0067c7b3          	xor	a5,a5,t1
    18a8:	fd192223          	sw	a7,-60(s2)
    18ac:	010c2223          	sw	a6,4(s8)
    18b0:	00ac2423          	sw	a0,8(s8)
    18b4:	00bc2623          	sw	a1,12(s8)
    18b8:	00cc2823          	sw	a2,16(s8)
    18bc:	00dc2a23          	sw	a3,20(s8)
    18c0:	00ec2c23          	sw	a4,24(s8)
    18c4:	00fc2e23          	sw	a5,28(s8)
    18c8:	0c048a63          	beqz	s1,199c <main+0x988>
    18cc:	00006537          	lui	a0,0x6
    18d0:	9c050513          	addi	a0,a0,-1600 # 59c0 <strlen+0x2f4>
    18d4:	2ad030ef          	jal	5380 <print_string>
    18d8:	00006537          	lui	a0,0x6
    18dc:	9e850513          	addi	a0,a0,-1560 # 59e8 <strlen+0x31c>
    18e0:	2a1030ef          	jal	5380 <print_string>
    18e4:	0ac12083          	lw	ra,172(sp)
    18e8:	0a812403          	lw	s0,168(sp)
    18ec:	0a412483          	lw	s1,164(sp)
    18f0:	0a012903          	lw	s2,160(sp)
    18f4:	09c12983          	lw	s3,156(sp)
    18f8:	09812a03          	lw	s4,152(sp)
    18fc:	09412a83          	lw	s5,148(sp)
    1900:	09012b03          	lw	s6,144(sp)
    1904:	08c12b83          	lw	s7,140(sp)
    1908:	08812c03          	lw	s8,136(sp)
    190c:	08412c83          	lw	s9,132(sp)
    1910:	00000513          	li	a0,0
    1914:	0b010113          	addi	sp,sp,176
    1918:	00008067          	ret
    191c:	00006537          	lui	a0,0x6
    1920:	94c50513          	addi	a0,a0,-1716 # 594c <strlen+0x280>
    1924:	25d030ef          	jal	5380 <print_string>
    1928:	d79ff06f          	j	16a0 <main+0x68c>
    192c:	00006537          	lui	a0,0x6
    1930:	90050513          	addi	a0,a0,-1792 # 5900 <strlen+0x234>
    1934:	24d030ef          	jal	5380 <print_string>
    1938:	c95ff06f          	j	15cc <main+0x5b8>
    193c:	00006537          	lui	a0,0x6
    1940:	80050513          	addi	a0,a0,-2048 # 5800 <strlen+0x134>
    1944:	23d030ef          	jal	5380 <print_string>
    1948:	869ff06f          	j	11b0 <main+0x19c>
    194c:	00005537          	lui	a0,0x5
    1950:	7e850513          	addi	a0,a0,2024 # 57e8 <strlen+0x11c>
    1954:	22d030ef          	jal	5380 <print_string>
    1958:	839ff06f          	j	1190 <main+0x17c>
    195c:	00005537          	lui	a0,0x5
    1960:	7b850513          	addi	a0,a0,1976 # 57b8 <strlen+0xec>
    1964:	21d030ef          	jal	5380 <print_string>
    1968:	fc4ff06f          	j	112c <main+0x118>
    196c:	00005537          	lui	a0,0x5
    1970:	78850513          	addi	a0,a0,1928 # 5788 <strlen+0xbc>
    1974:	20d030ef          	jal	5380 <print_string>
    1978:	f44ff06f          	j	10bc <main+0xa8>
    197c:	00006537          	lui	a0,0x6
    1980:	8ac50513          	addi	a0,a0,-1876 # 58ac <strlen+0x1e0>
    1984:	1fd030ef          	jal	5380 <print_string>
    1988:	b39ff06f          	j	14c0 <main+0x4ac>
    198c:	00006537          	lui	a0,0x6
    1990:	86050513          	addi	a0,a0,-1952 # 5860 <strlen+0x194>
    1994:	1ed030ef          	jal	5380 <print_string>
    1998:	9bdff06f          	j	1354 <main+0x340>
    199c:	00006537          	lui	a0,0x6
    19a0:	9d450513          	addi	a0,a0,-1580 # 59d4 <strlen+0x308>
    19a4:	1dd030ef          	jal	5380 <print_string>
    19a8:	f31ff06f          	j	18d8 <main+0x8c4>
    19ac:	00006537          	lui	a0,0x6
    19b0:	98850513          	addi	a0,a0,-1656 # 5988 <strlen+0x2bc>
    19b4:	1cd030ef          	jal	5380 <print_string>
    19b8:	db9ff06f          	j	1770 <main+0x75c>

000019bc <keccak_absorb.isra.0>:
    19bc:	10040737          	lui	a4,0x10040
    19c0:	02c72223          	sw	a2,36(a4) # 10040024 <__stack_top+0x10000028>
    19c4:	02a72623          	sw	a0,44(a4)
    19c8:	02b72823          	sw	a1,48(a4)
    19cc:	02072783          	lw	a5,32(a4)
    19d0:	02070713          	addi	a4,a4,32
    19d4:	0017e793          	ori	a5,a5,1
    19d8:	00f72023          	sw	a5,0(a4)
    19dc:	00072783          	lw	a5,0(a4)
    19e0:	fe07dee3          	bgez	a5,19dc <keccak_absorb.isra.0+0x20>
    19e4:	00008067          	ret

000019e8 <keccak_finish.isra.0>:
    19e8:	100407b7          	lui	a5,0x10040
    19ec:	0207a603          	lw	a2,32(a5) # 10040020 <__stack_top+0x10000024>
    19f0:	00100713          	li	a4,1
    19f4:	02a7a623          	sw	a0,44(a5)
    19f8:	02e7a223          	sw	a4,36(a5)
    19fc:	0207a703          	lw	a4,32(a5)
    1a00:	000046b7          	lui	a3,0x4
    1a04:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1a1>
    1a08:	00d76733          	or	a4,a4,a3
    1a0c:	02078793          	addi	a5,a5,32
    1a10:	00e7a023          	sw	a4,0(a5)
    1a14:	0007a703          	lw	a4,0(a5)
    1a18:	fe075ee3          	bgez	a4,1a14 <keccak_finish.isra.0+0x2c>
    1a1c:	00c7a023          	sw	a2,0(a5)
    1a20:	0007a683          	lw	a3,0(a5)
    1a24:	10040737          	lui	a4,0x10040
    1a28:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1a2c:	0036e693          	ori	a3,a3,3
    1a30:	00d7a023          	sw	a3,0(a5)
    1a34:	00072783          	lw	a5,0(a4)
    1a38:	fe07dee3          	bgez	a5,1a34 <keccak_finish.isra.0+0x4c>
    1a3c:	00008067          	ret

00001a40 <keccak_squeeze.constprop.0.isra.0>:
    1a40:	10040737          	lui	a4,0x10040
    1a44:	02b72223          	sw	a1,36(a4) # 10040024 <__stack_top+0x10000028>
    1a48:	04a72623          	sw	a0,76(a4)
    1a4c:	04072823          	sw	zero,80(a4)
    1a50:	02072783          	lw	a5,32(a4)
    1a54:	02070713          	addi	a4,a4,32
    1a58:	0027e793          	ori	a5,a5,2
    1a5c:	00f72023          	sw	a5,0(a4)
    1a60:	00072783          	lw	a5,0(a4)
    1a64:	fe07dee3          	bgez	a5,1a60 <keccak_squeeze.constprop.0.isra.0+0x20>
    1a68:	00008067          	ret

00001a6c <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    1a6c:	f5010113          	addi	sp,sp,-176
    1a70:	10040737          	lui	a4,0x10040
    1a74:	0a812623          	sw	s0,172(sp)
    1a78:	0a912423          	sw	s1,168(sp)
    1a7c:	0b212223          	sw	s2,164(sp)
    1a80:	0b312023          	sw	s3,160(sp)
    1a84:	09412e23          	sw	s4,156(sp)
    1a88:	09512c23          	sw	s5,152(sp)
    1a8c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1a90:	00f00793          	li	a5,15
    1a94:	00050313          	mv	t1,a0
    1a98:	00f72023          	sw	a5,0(a4)
    1a9c:	00072783          	lw	a5,0(a4)
    1aa0:	fe07dee3          	bgez	a5,1a9c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x30>
    1aa4:	51000793          	li	a5,1296
    1aa8:	00f72023          	sw	a5,0(a4)
    1aac:	00800793          	li	a5,8
    1ab0:	00f72223          	sw	a5,4(a4)
    1ab4:	00b72623          	sw	a1,12(a4)
    1ab8:	00072823          	sw	zero,16(a4)
    1abc:	00072783          	lw	a5,0(a4)
    1ac0:	100406b7          	lui	a3,0x10040
    1ac4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1ac8:	0017e793          	ori	a5,a5,1
    1acc:	00f72023          	sw	a5,0(a4)
    1ad0:	0006a783          	lw	a5,0(a3)
    1ad4:	fe07dee3          	bgez	a5,1ad0 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x64>
    1ad8:	000027b7          	lui	a5,0x2
    1adc:	f0078793          	addi	a5,a5,-256 # 1f00 <pqcrystals_kyber768_ref_poly_basemul+0x1ac>
    1ae0:	00f667b3          	or	a5,a2,a5
    1ae4:	00f12623          	sw	a5,12(sp)
    1ae8:	00c10793          	addi	a5,sp,12
    1aec:	0006a583          	lw	a1,0(a3)
    1af0:	00f6a623          	sw	a5,12(a3)
    1af4:	00100793          	li	a5,1
    1af8:	00f6a223          	sw	a5,4(a3)
    1afc:	0006a783          	lw	a5,0(a3)
    1b00:	00004737          	lui	a4,0x4
    1b04:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1a1>
    1b08:	00e7e7b3          	or	a5,a5,a4
    1b0c:	10040637          	lui	a2,0x10040
    1b10:	00f6a023          	sw	a5,0(a3)
    1b14:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    1b18:	00062783          	lw	a5,0(a2)
    1b1c:	fe07dee3          	bgez	a5,1b18 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xac>
    1b20:	00b62023          	sw	a1,0(a2)
    1b24:	00062783          	lw	a5,0(a2)
    1b28:	10040737          	lui	a4,0x10040
    1b2c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1b30:	0037e793          	ori	a5,a5,3
    1b34:	00f62023          	sw	a5,0(a2)
    1b38:	00072783          	lw	a5,0(a4)
    1b3c:	fe07dee3          	bgez	a5,1b38 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xcc>
    1b40:	02000793          	li	a5,32
    1b44:	00f72223          	sw	a5,4(a4)
    1b48:	01010e93          	addi	t4,sp,16
    1b4c:	03d72623          	sw	t4,44(a4)
    1b50:	02072823          	sw	zero,48(a4)
    1b54:	00072783          	lw	a5,0(a4)
    1b58:	100406b7          	lui	a3,0x10040
    1b5c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1b60:	0027e793          	ori	a5,a5,2
    1b64:	00f72023          	sw	a5,0(a4)
    1b68:	0006a783          	lw	a5,0(a3)
    1b6c:	fe07dee3          	bgez	a5,1b68 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xfc>
    1b70:	55555f37          	lui	t5,0x55555
    1b74:	00001e37          	lui	t3,0x1
    1b78:	080e8f93          	addi	t6,t4,128
    1b7c:	555f0f13          	addi	t5,t5,1365 # 55555555 <__stack_top+0x55515559>
    1b80:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    1b84:	000ea703          	lw	a4,0(t4)
    1b88:	01030313          	addi	t1,t1,16
    1b8c:	004e8e93          	addi	t4,t4,4
    1b90:	00175793          	srli	a5,a4,0x1
    1b94:	01e7f7b3          	and	a5,a5,t5
    1b98:	01e77733          	and	a4,a4,t5
    1b9c:	00e787b3          	add	a5,a5,a4
    1ba0:	0027da93          	srli	s5,a5,0x2
    1ba4:	0047d813          	srli	a6,a5,0x4
    1ba8:	0067da13          	srli	s4,a5,0x6
    1bac:	0087d513          	srli	a0,a5,0x8
    1bb0:	00a7d993          	srli	s3,a5,0xa
    1bb4:	00c7d593          	srli	a1,a5,0xc
    1bb8:	00e7d913          	srli	s2,a5,0xe
    1bbc:	0107d613          	srli	a2,a5,0x10
    1bc0:	0127d493          	srli	s1,a5,0x12
    1bc4:	0147d693          	srli	a3,a5,0x14
    1bc8:	0167d413          	srli	s0,a5,0x16
    1bcc:	0187d713          	srli	a4,a5,0x18
    1bd0:	01a7d393          	srli	t2,a5,0x1a
    1bd4:	01c7d293          	srli	t0,a5,0x1c
    1bd8:	0037f893          	andi	a7,a5,3
    1bdc:	003afa93          	andi	s5,s5,3
    1be0:	003a7a13          	andi	s4,s4,3
    1be4:	0039f993          	andi	s3,s3,3
    1be8:	00397913          	andi	s2,s2,3
    1bec:	0034f493          	andi	s1,s1,3
    1bf0:	00347413          	andi	s0,s0,3
    1bf4:	0033f393          	andi	t2,t2,3
    1bf8:	0032f293          	andi	t0,t0,3
    1bfc:	00387813          	andi	a6,a6,3
    1c00:	00357513          	andi	a0,a0,3
    1c04:	0035f593          	andi	a1,a1,3
    1c08:	00367613          	andi	a2,a2,3
    1c0c:	0036f693          	andi	a3,a3,3
    1c10:	00377713          	andi	a4,a4,3
    1c14:	01e7d793          	srli	a5,a5,0x1e
    1c18:	415888b3          	sub	a7,a7,s5
    1c1c:	41480833          	sub	a6,a6,s4
    1c20:	41350533          	sub	a0,a0,s3
    1c24:	412585b3          	sub	a1,a1,s2
    1c28:	40960633          	sub	a2,a2,s1
    1c2c:	408686b3          	sub	a3,a3,s0
    1c30:	40770733          	sub	a4,a4,t2
    1c34:	40f287b3          	sub	a5,t0,a5
    1c38:	41f8da93          	srai	s5,a7,0x1f
    1c3c:	41f85a13          	srai	s4,a6,0x1f
    1c40:	41f55993          	srai	s3,a0,0x1f
    1c44:	41f5d913          	srai	s2,a1,0x1f
    1c48:	41f65493          	srai	s1,a2,0x1f
    1c4c:	41f6d413          	srai	s0,a3,0x1f
    1c50:	41f75393          	srai	t2,a4,0x1f
    1c54:	41f7d293          	srai	t0,a5,0x1f
    1c58:	01cafab3          	and	s5,s5,t3
    1c5c:	01ca7a33          	and	s4,s4,t3
    1c60:	01c9f9b3          	and	s3,s3,t3
    1c64:	01c97933          	and	s2,s2,t3
    1c68:	01c4f4b3          	and	s1,s1,t3
    1c6c:	01c47433          	and	s0,s0,t3
    1c70:	01c3f3b3          	and	t2,t2,t3
    1c74:	01c2f2b3          	and	t0,t0,t3
    1c78:	015888b3          	add	a7,a7,s5
    1c7c:	01480833          	add	a6,a6,s4
    1c80:	01350533          	add	a0,a0,s3
    1c84:	012585b3          	add	a1,a1,s2
    1c88:	00960633          	add	a2,a2,s1
    1c8c:	008686b3          	add	a3,a3,s0
    1c90:	00770733          	add	a4,a4,t2
    1c94:	005787b3          	add	a5,a5,t0
    1c98:	ff131823          	sh	a7,-16(t1)
    1c9c:	ff031923          	sh	a6,-14(t1)
    1ca0:	fea31a23          	sh	a0,-12(t1)
    1ca4:	feb31b23          	sh	a1,-10(t1)
    1ca8:	fec31c23          	sh	a2,-8(t1)
    1cac:	fed31d23          	sh	a3,-6(t1)
    1cb0:	fee31e23          	sh	a4,-4(t1)
    1cb4:	fef31f23          	sh	a5,-2(t1)
    1cb8:	edfe96e3          	bne	t4,t6,1b84 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x118>
    1cbc:	0ac12403          	lw	s0,172(sp)
    1cc0:	0a812483          	lw	s1,168(sp)
    1cc4:	0a412903          	lw	s2,164(sp)
    1cc8:	0a012983          	lw	s3,160(sp)
    1ccc:	09c12a03          	lw	s4,156(sp)
    1cd0:	09812a83          	lw	s5,152(sp)
    1cd4:	0b010113          	addi	sp,sp,176
    1cd8:	00008067          	ret

00001cdc <pqcrystals_kyber768_ref_poly_init_q>:
    1cdc:	100407b7          	lui	a5,0x10040
    1ce0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1ce4:	00171693          	slli	a3,a4,0x1
    1ce8:	0206c863          	bltz	a3,1d18 <pqcrystals_kyber768_ref_poly_init_q+0x3c>
    1cec:	000016b7          	lui	a3,0x1
    1cf0:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    1cf4:	0013b737          	lui	a4,0x13b
    1cf8:	00d7a823          	sw	a3,16(a5)
    1cfc:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    1d00:	00e7aa23          	sw	a4,20(a5)
    1d04:	68100693          	li	a3,1665
    1d08:	00198737          	lui	a4,0x198
    1d0c:	00d7ae23          	sw	a3,28(a5)
    1d10:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    1d14:	00e7a023          	sw	a4,0(a5)
    1d18:	00008067          	ret

00001d1c <pqcrystals_kyber768_ref_poly_init_ntt>:
    1d1c:	100407b7          	lui	a5,0x10040
    1d20:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1d24:	00171693          	slli	a3,a4,0x1
    1d28:	0206c463          	bltz	a3,1d50 <pqcrystals_kyber768_ref_poly_init_ntt+0x34>
    1d2c:	00006737          	lui	a4,0x6
    1d30:	c2070713          	addi	a4,a4,-992 # 5c20 <psi>
    1d34:	00e7a223          	sw	a4,4(a5)
    1d38:	0007a683          	lw	a3,0(a5)
    1d3c:	10040737          	lui	a4,0x10040
    1d40:	0036e693          	ori	a3,a3,3
    1d44:	00d7a023          	sw	a3,0(a5)
    1d48:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1d4c:	fe07dee3          	bgez	a5,1d48 <pqcrystals_kyber768_ref_poly_init_ntt+0x2c>
    1d50:	00008067          	ret

00001d54 <pqcrystals_kyber768_ref_poly_basemul>:
    1d54:	100407b7          	lui	a5,0x10040
    1d58:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    1d5c:	40000737          	lui	a4,0x40000
    1d60:	e0010113          	addi	sp,sp,-512
    1d64:	00e6f6b3          	and	a3,a3,a4
    1d68:	06069e63          	bnez	a3,1de4 <pqcrystals_kyber768_ref_poly_basemul+0x90>
    1d6c:	02060663          	beqz	a2,1d98 <pqcrystals_kyber768_ref_poly_basemul+0x44>
    1d70:	0007a703          	lw	a4,0(a5)
    1d74:	00171813          	slli	a6,a4,0x1
    1d78:	02084063          	bltz	a6,1d98 <pqcrystals_kyber768_ref_poly_basemul+0x44>
    1d7c:	00c7a223          	sw	a2,4(a5)
    1d80:	0007a603          	lw	a2,0(a5)
    1d84:	10040737          	lui	a4,0x10040
    1d88:	00366613          	ori	a2,a2,3
    1d8c:	00c7a023          	sw	a2,0(a5)
    1d90:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1d94:	fe07dee3          	bgez	a5,1d90 <pqcrystals_kyber768_ref_poly_basemul+0x3c>
    1d98:	00200813          	li	a6,2
    1d9c:	00058863          	beqz	a1,1dac <pqcrystals_kyber768_ref_poly_basemul+0x58>
    1da0:	100407b7          	lui	a5,0x10040
    1da4:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    1da8:	00400813          	li	a6,4
    1dac:	14050863          	beqz	a0,1efc <pqcrystals_kyber768_ref_poly_basemul+0x1a8>
    1db0:	100407b7          	lui	a5,0x10040
    1db4:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    1db8:	10040637          	lui	a2,0x10040
    1dbc:	00100793          	li	a5,1
    1dc0:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    1dc4:	00062783          	lw	a5,0(a2)
    1dc8:	10040737          	lui	a4,0x10040
    1dcc:	00d7e7b3          	or	a5,a5,a3
    1dd0:	0107e7b3          	or	a5,a5,a6
    1dd4:	2007e793          	ori	a5,a5,512
    1dd8:	00f62023          	sw	a5,0(a2)
    1ddc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1de0:	fe07dee3          	bgez	a5,1ddc <pqcrystals_kyber768_ref_poly_basemul+0x88>
    1de4:	10040737          	lui	a4,0x10040
    1de8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1dec:	00179693          	slli	a3,a5,0x1
    1df0:	0206c063          	bltz	a3,1e10 <pqcrystals_kyber768_ref_poly_basemul+0xbc>
    1df4:	00072783          	lw	a5,0(a4)
    1df8:	ffe806b7          	lui	a3,0xffe80
    1dfc:	fff68693          	addi	a3,a3,-1 # ffe7ffff <__stack_top+0xffe40003>
    1e00:	00d7f7b3          	and	a5,a5,a3
    1e04:	001006b7          	lui	a3,0x100
    1e08:	00d7e7b3          	or	a5,a5,a3
    1e0c:	00f72023          	sw	a5,0(a4)
    1e10:	100407b7          	lui	a5,0x10040
    1e14:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1e18:	00171693          	slli	a3,a4,0x1
    1e1c:	0206cc63          	bltz	a3,1e54 <pqcrystals_kyber768_ref_poly_basemul+0x100>
    1e20:	00006737          	lui	a4,0x6
    1e24:	a2070713          	addi	a4,a4,-1504 # 5a20 <zetas>
    1e28:	00e7a223          	sw	a4,4(a5)
    1e2c:	00100713          	li	a4,1
    1e30:	00e7a623          	sw	a4,12(a5)
    1e34:	0007a703          	lw	a4,0(a5)
    1e38:	200006b7          	lui	a3,0x20000
    1e3c:	20468693          	addi	a3,a3,516 # 20000204 <__stack_top+0x1ffc0208>
    1e40:	00d76733          	or	a4,a4,a3
    1e44:	00e7a023          	sw	a4,0(a5)
    1e48:	10040737          	lui	a4,0x10040
    1e4c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1e50:	fe07dee3          	bgez	a5,1e4c <pqcrystals_kyber768_ref_poly_basemul+0xf8>
    1e54:	100407b7          	lui	a5,0x10040
    1e58:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1e5c:	00171693          	slli	a3,a4,0x1
    1e60:	0006ca63          	bltz	a3,1e74 <pqcrystals_kyber768_ref_poly_basemul+0x120>
