
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    17c8:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    17cc:	00e7a023          	sw	a4,0(a5)
    17d0:	100407b7          	lui	a5,0x10040
    17d4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    17d8:	00171693          	slli	a3,a4,0x1
    17dc:	0406c663          	bltz	a3,1828 <pqcrystals_kyber768_ref_indcpa_dec+0xac>
    17e0:	00b7a223          	sw	a1,4(a5)
    17e4:	0007a703          	lw	a4,0(a5)
    17e8:	014016b7          	lui	a3,0x1401
    17ec:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    17f0:	00d76733          	or	a4,a4,a3
    17f4:	00e7a023          	sw	a4,0(a5)
    17f8:	10040737          	lui	a4,0x10040
    17fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1800:	fe07dee3          	bgez	a5,17fc <pqcrystals_kyber768_ref_indcpa_dec+0x80>
    1804:	00072423          	sw	zero,8(a4)
    1808:	00072783          	lw	a5,0(a4)
    180c:	014016b7          	lui	a3,0x1401
    1810:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    1814:	00d7e7b3          	or	a5,a5,a3
    1818:	00f72023          	sw	a5,0(a4)
    181c:	10040737          	lui	a4,0x10040
    1820:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1824:	fe07dee3          	bgez	a5,1820 <pqcrystals_kyber768_ref_indcpa_dec+0xa4>
    1828:	100407b7          	lui	a5,0x10040
    182c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1830:	00171693          	slli	a3,a4,0x1
    1834:	0206cc63          	bltz	a3,186c <pqcrystals_kyber768_ref_indcpa_dec+0xf0>
    1838:	00001737          	lui	a4,0x1
    183c:	01010693          	addi	a3,sp,16
    1840:	a0070713          	addi	a4,a4,-1536 # a00 <_start-0x600>
    1844:	00d70733          	add	a4,a4,a3
    1848:	00e7a423          	sw	a4,8(a5)
    184c:	0007a703          	lw	a4,0(a5)
    1850:	014006b7          	lui	a3,0x1400
    1854:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    1858:	00d76733          	or	a4,a4,a3
    185c:	00e7a023          	sw	a4,0(a5)
    1860:	10040737          	lui	a4,0x10040
    1864:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1868:	fe07dee3          	bgez	a5,1864 <pqcrystals_kyber768_ref_indcpa_dec+0xe8>
    186c:	100407b7          	lui	a5,0x10040
    1870:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1874:	14058693          	addi	a3,a1,320
    1878:	00171513          	slli	a0,a4,0x1
    187c:	04054663          	bltz	a0,18c8 <pqcrystals_kyber768_ref_indcpa_dec+0x14c>
    1880:	00d7a223          	sw	a3,4(a5)
    1884:	0007a703          	lw	a4,0(a5)
    1888:	014016b7          	lui	a3,0x1401
    188c:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    1890:	00d76733          	or	a4,a4,a3
    1894:	00e7a023          	sw	a4,0(a5)
    1898:	10040737          	lui	a4,0x10040
    189c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18a0:	fe07dee3          	bgez	a5,189c <pqcrystals_kyber768_ref_indcpa_dec+0x120>
    18a4:	00072423          	sw	zero,8(a4)
    18a8:	00072783          	lw	a5,0(a4)
    18ac:	014016b7          	lui	a3,0x1401
    18b0:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    18b4:	00d7e7b3          	or	a5,a5,a3
    18b8:	00f72023          	sw	a5,0(a4)
    18bc:	10040737          	lui	a4,0x10040
    18c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18c4:	fe07dee3          	bgez	a5,18c0 <pqcrystals_kyber768_ref_indcpa_dec+0x144>
    18c8:	100407b7          	lui	a5,0x10040
    18cc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    18d0:	00171693          	slli	a3,a4,0x1
    18d4:	0206ca63          	bltz	a3,1908 <pqcrystals_kyber768_ref_indcpa_dec+0x18c>
    18d8:	00001737          	lui	a4,0x1
    18dc:	c1070713          	addi	a4,a4,-1008 # c10 <_start-0x3f0>
    18e0:	00270733          	add	a4,a4,sp
    18e4:	00e7a423          	sw	a4,8(a5)
    18e8:	0007a703          	lw	a4,0(a5)
    18ec:	014006b7          	lui	a3,0x1400
    18f0:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    18f4:	00d76733          	or	a4,a4,a3
    18f8:	00e7a023          	sw	a4,0(a5)
    18fc:	10040737          	lui	a4,0x10040
    1900:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1904:	fe07dee3          	bgez	a5,1900 <pqcrystals_kyber768_ref_indcpa_dec+0x184>
    1908:	100407b7          	lui	a5,0x10040
    190c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1910:	28058693          	addi	a3,a1,640
    1914:	00171513          	slli	a0,a4,0x1
    1918:	04054663          	bltz	a0,1964 <pqcrystals_kyber768_ref_indcpa_dec+0x1e8>
    191c:	00d7a223          	sw	a3,4(a5)
    1920:	0007a703          	lw	a4,0(a5)
    1924:	014016b7          	lui	a3,0x1401
    1928:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    192c:	00d76733          	or	a4,a4,a3
    1930:	00e7a023          	sw	a4,0(a5)
    1934:	10040737          	lui	a4,0x10040
    1938:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    193c:	fe07dee3          	bgez	a5,1938 <pqcrystals_kyber768_ref_indcpa_dec+0x1bc>
    1940:	00072423          	sw	zero,8(a4)
    1944:	00072783          	lw	a5,0(a4)
    1948:	014016b7          	lui	a3,0x1401
    194c:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    1950:	00d7e7b3          	or	a5,a5,a3
    1954:	00f72023          	sw	a5,0(a4)
    1958:	10040737          	lui	a4,0x10040
    195c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1960:	fe07dee3          	bgez	a5,195c <pqcrystals_kyber768_ref_indcpa_dec+0x1e0>
    1964:	100407b7          	lui	a5,0x10040
    1968:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    196c:	00171693          	slli	a3,a4,0x1
    1970:	0206ca63          	bltz	a3,19a4 <pqcrystals_kyber768_ref_indcpa_dec+0x228>
    1974:	00001737          	lui	a4,0x1
    1978:	e1070713          	addi	a4,a4,-496 # e10 <_start-0x1f0>
    197c:	00270733          	add	a4,a4,sp
    1980:	00e7a423          	sw	a4,8(a5)
    1984:	0007a703          	lw	a4,0(a5)
    1988:	014006b7          	lui	a3,0x1400
    198c:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    1990:	00d76733          	or	a4,a4,a3
    1994:	00e7a023          	sw	a4,0(a5)
    1998:	10040737          	lui	a4,0x10040
    199c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19a0:	fe07dee3          	bgez	a5,199c <pqcrystals_kyber768_ref_indcpa_dec+0x220>
    19a4:	100407b7          	lui	a5,0x10040
    19a8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    19ac:	3c058593          	addi	a1,a1,960
    19b0:	00171693          	slli	a3,a4,0x1
    19b4:	0406c663          	bltz	a3,1a00 <pqcrystals_kyber768_ref_indcpa_dec+0x284>
    19b8:	00b7a223          	sw	a1,4(a5)
    19bc:	0007a703          	lw	a4,0(a5)
    19c0:	008016b7          	lui	a3,0x801
    19c4:	00368693          	addi	a3,a3,3 # 801003 <__stack_top+0x7c1007>
    19c8:	00d76733          	or	a4,a4,a3
    19cc:	00e7a023          	sw	a4,0(a5)
    19d0:	10040737          	lui	a4,0x10040
    19d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19d8:	fe07dee3          	bgez	a5,19d4 <pqcrystals_kyber768_ref_indcpa_dec+0x258>
    19dc:	00072423          	sw	zero,8(a4)
    19e0:	00072783          	lw	a5,0(a4)
    19e4:	008016b7          	lui	a3,0x801
    19e8:	80268693          	addi	a3,a3,-2046 # 800802 <__stack_top+0x7c0806>
    19ec:	00d7e7b3          	or	a5,a5,a3
    19f0:	00f72023          	sw	a5,0(a4)
    19f4:	10040737          	lui	a4,0x10040
    19f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19fc:	fe07dee3          	bgez	a5,19f8 <pqcrystals_kyber768_ref_indcpa_dec+0x27c>
    1a00:	100407b7          	lui	a5,0x10040
    1a04:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1a08:	00171693          	slli	a3,a4,0x1
    1a0c:	0406c263          	bltz	a3,1a50 <pqcrystals_kyber768_ref_indcpa_dec+0x2d4>
    1a10:	fffff737          	lui	a4,0xfffff
    1a14:	20070713          	addi	a4,a4,512 # fffff200 <__stack_top+0xfffbf204>
    1a18:	000016b7          	lui	a3,0x1
    1a1c:	00e686b3          	add	a3,a3,a4
    1a20:	01010713          	addi	a4,sp,16
    1a24:	00e68733          	add	a4,a3,a4
    1a28:	00e12623          	sw	a4,12(sp)
    1a2c:	00e7a423          	sw	a4,8(a5)
    1a30:	0007a703          	lw	a4,0(a5)
    1a34:	008006b7          	lui	a3,0x800
    1a38:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c0606>
    1a3c:	00d76733          	or	a4,a4,a3
    1a40:	00e7a023          	sw	a4,0(a5)
    1a44:	10040737          	lui	a4,0x10040
    1a48:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1a4c:	fe07dee3          	bgez	a5,1a48 <pqcrystals_kyber768_ref_indcpa_dec+0x2cc>
    1a50:	fffff6b7          	lui	a3,0xfffff
    1a54:	40068693          	addi	a3,a3,1024 # fffff400 <__stack_top+0xfffbf404>
    1a58:	000017b7          	lui	a5,0x1
    1a5c:	00d787b3          	add	a5,a5,a3
    1a60:	01801537          	lui	a0,0x1801
    1a64:	018015b7          	lui	a1,0x1801
    1a68:	01010713          	addi	a4,sp,16
    1a6c:	00e786b3          	add	a3,a5,a4
    1a70:	48060813          	addi	a6,a2,1152
    1a74:	100407b7          	lui	a5,0x10040
    1a78:	00350513          	addi	a0,a0,3 # 1801003 <__stack_top+0x17c1007>
    1a7c:	80258593          	addi	a1,a1,-2046 # 1800802 <__stack_top+0x17c0806>
    1a80:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1a84:	00171893          	slli	a7,a4,0x1
    1a88:	0208ca63          	bltz	a7,1abc <pqcrystals_kyber768_ref_indcpa_dec+0x340>
    1a8c:	00c7a223          	sw	a2,4(a5)
    1a90:	0007a703          	lw	a4,0(a5)
    1a94:	00a76733          	or	a4,a4,a0
    1a98:	00e7a023          	sw	a4,0(a5)
    1a9c:	0007a703          	lw	a4,0(a5)
    1aa0:	fe075ee3          	bgez	a4,1a9c <pqcrystals_kyber768_ref_indcpa_dec+0x320>
    1aa4:	00d7a423          	sw	a3,8(a5)
    1aa8:	0007a703          	lw	a4,0(a5)
    1aac:	00b76733          	or	a4,a4,a1
    1ab0:	00e7a023          	sw	a4,0(a5)
    1ab4:	0007a703          	lw	a4,0(a5)
    1ab8:	fe075ee3          	bgez	a4,1ab4 <pqcrystals_kyber768_ref_indcpa_dec+0x338>
    1abc:	18060613          	addi	a2,a2,384
    1ac0:	20068693          	addi	a3,a3,512
    1ac4:	fac81ee3          	bne	a6,a2,1a80 <pqcrystals_kyber768_ref_indcpa_dec+0x304>
    1ac8:	100407b7          	lui	a5,0x10040
    1acc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1ad0:	00171693          	slli	a3,a4,0x1
    1ad4:	0206c463          	bltz	a3,1afc <pqcrystals_kyber768_ref_indcpa_dec+0x380>
    1ad8:	0000b737          	lui	a4,0xb
    1adc:	c6070713          	addi	a4,a4,-928 # ac60 <psi>
    1ae0:	00e7a223          	sw	a4,4(a5)
    1ae4:	0007a683          	lw	a3,0(a5)
    1ae8:	10040737          	lui	a4,0x10040
    1aec:	0036e693          	ori	a3,a3,3
    1af0:	00d7a023          	sw	a3,0(a5)
    1af4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1af8:	fe07dee3          	bgez	a5,1af4 <pqcrystals_kyber768_ref_indcpa_dec+0x378>
    1afc:	000017b7          	lui	a5,0x1
    1b00:	a0078693          	addi	a3,a5,-1536 # a00 <_start-0x600>
    1b04:	00001637          	lui	a2,0x1
    1b08:	01010793          	addi	a5,sp,16
    1b0c:	00f686b3          	add	a3,a3,a5
    1b10:	00f60633          	add	a2,a2,a5
    1b14:	10040737          	lui	a4,0x10040
    1b18:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b1c:	00179593          	slli	a1,a5,0x1
    1b20:	0205c063          	bltz	a1,1b40 <pqcrystals_kyber768_ref_indcpa_dec+0x3c4>
    1b24:	00d72223          	sw	a3,4(a4)
    1b28:	00d72423          	sw	a3,8(a4)
    1b2c:	00072783          	lw	a5,0(a4)
    1b30:	0047e793          	ori	a5,a5,4
    1b34:	00f72023          	sw	a5,0(a4)
    1b38:	00072783          	lw	a5,0(a4)
    1b3c:	fe07dee3          	bgez	a5,1b38 <pqcrystals_kyber768_ref_indcpa_dec+0x3bc>
    1b40:	20068693          	addi	a3,a3,512
    1b44:	fcc69ae3          	bne	a3,a2,1b18 <pqcrystals_kyber768_ref_indcpa_dec+0x39c>
    1b48:	fffff7b7          	lui	a5,0xfffff
    1b4c:	00001737          	lui	a4,0x1
    1b50:	00f70733          	add	a4,a4,a5
    1b54:	01010793          	addi	a5,sp,16
    1b58:	00f707b3          	add	a5,a4,a5
    1b5c:	00f12623          	sw	a5,12(sp)
    1b60:	000017b7          	lui	a5,0x1
    1b64:	a0078613          	addi	a2,a5,-1536 # a00 <_start-0x600>
    1b68:	fffff5b7          	lui	a1,0xfffff
    1b6c:	01010793          	addi	a5,sp,16
    1b70:	40058593          	addi	a1,a1,1024 # fffff400 <__stack_top+0xfffbf404>
    1b74:	00f60633          	add	a2,a2,a5
    1b78:	00c12503          	lw	a0,12(sp)
    1b7c:	000017b7          	lui	a5,0x1
    1b80:	00b787b3          	add	a5,a5,a1
    1b84:	01010713          	addi	a4,sp,16
    1b88:	00e785b3          	add	a1,a5,a4
    1b8c:	00100693          	li	a3,1
    1b90:	9adff0ef          	jal	153c <polyvec_pointwise_acc_core>
    1b94:	100407b7          	lui	a5,0x10040
    1b98:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1b9c:	00171693          	slli	a3,a4,0x1
    1ba0:	0606c063          	bltz	a3,1c00 <pqcrystals_kyber768_ref_indcpa_dec+0x484>
    1ba4:	00c12703          	lw	a4,12(sp)
    1ba8:	0007a423          	sw	zero,8(a5)
    1bac:	100406b7          	lui	a3,0x10040
    1bb0:	00e7a223          	sw	a4,4(a5)
    1bb4:	0007a703          	lw	a4,0(a5)
    1bb8:	00376713          	ori	a4,a4,3
    1bbc:	00e7a023          	sw	a4,0(a5)
    1bc0:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1bc4:	fe07dee3          	bgez	a5,1bc0 <pqcrystals_kyber768_ref_indcpa_dec+0x444>
    1bc8:	fffff7b7          	lui	a5,0xfffff
    1bcc:	20078793          	addi	a5,a5,512 # fffff200 <__stack_top+0xfffbf204>
    1bd0:	00001737          	lui	a4,0x1
    1bd4:	00f70733          	add	a4,a4,a5
    1bd8:	01010793          	addi	a5,sp,16
    1bdc:	00f707b3          	add	a5,a4,a5
    1be0:	00f12623          	sw	a5,12(sp)
    1be4:	00f6a223          	sw	a5,4(a3)
    1be8:	0006a783          	lw	a5,0(a3)
    1bec:	10040737          	lui	a4,0x10040
    1bf0:	4047e793          	ori	a5,a5,1028
    1bf4:	00f6a023          	sw	a5,0(a3)
    1bf8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1bfc:	fe07dee3          	bgez	a5,1bf8 <pqcrystals_kyber768_ref_indcpa_dec+0x47c>
    1c00:	100407b7          	lui	a5,0x10040
    1c04:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1c08:	00171693          	slli	a3,a4,0x1
    1c0c:	0206c463          	bltz	a3,1c34 <pqcrystals_kyber768_ref_indcpa_dec+0x4b8>
    1c10:	0007a423          	sw	zero,8(a5)
    1c14:	0007a703          	lw	a4,0(a5)
    1c18:	002006b7          	lui	a3,0x200
    1c1c:	50268693          	addi	a3,a3,1282 # 200502 <__stack_top+0x1c0506>
    1c20:	00d76733          	or	a4,a4,a3
    1c24:	00e7a023          	sw	a4,0(a5)
    1c28:	10040737          	lui	a4,0x10040
    1c2c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c30:	fe07dee3          	bgez	a5,1c2c <pqcrystals_kyber768_ref_indcpa_dec+0x4b0>
    1c34:	100407b7          	lui	a5,0x10040
    1c38:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1c3c:	00171693          	slli	a3,a4,0x1
    1c40:	0206c463          	bltz	a3,1c68 <pqcrystals_kyber768_ref_indcpa_dec+0x4ec>
    1c44:	0087a423          	sw	s0,8(a5)
    1c48:	0007a703          	lw	a4,0(a5)
    1c4c:	002006b7          	lui	a3,0x200
    1c50:	70268693          	addi	a3,a3,1794 # 200702 <__stack_top+0x1c0706>
    1c54:	00d76733          	or	a4,a4,a3
    1c58:	00e7a023          	sw	a4,0(a5)
    1c5c:	10040737          	lui	a4,0x10040
    1c60:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c64:	fe07dee3          	bgez	a5,1c60 <pqcrystals_kyber768_ref_indcpa_dec+0x4e4>
    1c68:	000012b7          	lui	t0,0x1
    1c6c:	00510133          	add	sp,sp,t0
    1c70:	01c12083          	lw	ra,28(sp)
    1c74:	01812403          	lw	s0,24(sp)
    1c78:	02010113          	addi	sp,sp,32
    1c7c:	00008067          	ret

00001c80 <sha3_256>:
    1c80:	100407b7          	lui	a5,0x10040
    1c84:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    1c88:	00f00713          	li	a4,15
    1c8c:	ff010113          	addi	sp,sp,-16
    1c90:	00e7a023          	sw	a4,0(a5)
    1c94:	0007a703          	lw	a4,0(a5)
    1c98:	fe075ee3          	bgez	a4,1c94 <sha3_256+0x14>
    1c9c:	51000713          	li	a4,1296
    1ca0:	00e7a023          	sw	a4,0(a5)
    1ca4:	00265613          	srli	a2,a2,0x2
    1ca8:	00c7a223          	sw	a2,4(a5)
    1cac:	00b7a623          	sw	a1,12(a5)
    1cb0:	0007a823          	sw	zero,16(a5)
    1cb4:	0007a683          	lw	a3,0(a5)
    1cb8:	10040737          	lui	a4,0x10040
    1cbc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1cc0:	0016e693          	ori	a3,a3,1
    1cc4:	00d7a023          	sw	a3,0(a5)
    1cc8:	00072783          	lw	a5,0(a4)
    1ccc:	fe07dee3          	bgez	a5,1cc8 <sha3_256+0x48>
    1cd0:	00600793          	li	a5,6
    1cd4:	00f12623          	sw	a5,12(sp)
    1cd8:	00c10793          	addi	a5,sp,12
    1cdc:	00072603          	lw	a2,0(a4)
    1ce0:	00f72623          	sw	a5,12(a4)
    1ce4:	00100793          	li	a5,1
    1ce8:	00f72223          	sw	a5,4(a4)
    1cec:	00072783          	lw	a5,0(a4)
    1cf0:	000046b7          	lui	a3,0x4
    1cf4:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_enc+0x2d5>
    1cf8:	00d7e7b3          	or	a5,a5,a3
    1cfc:	100406b7          	lui	a3,0x10040
    1d00:	00f72023          	sw	a5,0(a4)
    1d04:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1d08:	0006a783          	lw	a5,0(a3)
    1d0c:	fe07dee3          	bgez	a5,1d08 <sha3_256+0x88>
    1d10:	00c6a023          	sw	a2,0(a3)
    1d14:	0006a783          	lw	a5,0(a3)
    1d18:	10040737          	lui	a4,0x10040
    1d1c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1d20:	0037e793          	ori	a5,a5,3
    1d24:	00f6a023          	sw	a5,0(a3)
    1d28:	00072783          	lw	a5,0(a4)
    1d2c:	fe07dee3          	bgez	a5,1d28 <sha3_256+0xa8>
    1d30:	00800793          	li	a5,8
    1d34:	00f72223          	sw	a5,4(a4)
    1d38:	02a72623          	sw	a0,44(a4)
    1d3c:	02072823          	sw	zero,48(a4)
    1d40:	00072783          	lw	a5,0(a4)
    1d44:	100406b7          	lui	a3,0x10040
    1d48:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1d4c:	0027e793          	ori	a5,a5,2
    1d50:	00f72023          	sw	a5,0(a4)
    1d54:	0006a783          	lw	a5,0(a3)
    1d58:	fe07dee3          	bgez	a5,1d54 <sha3_256+0xd4>
    1d5c:	01010113          	addi	sp,sp,16
    1d60:	00008067          	ret

00001d64 <masked_gadgets_mul_u32>:
    1d64:	fe010113          	addi	sp,sp,-32
    1d68:	00d12623          	sw	a3,12(sp)
    1d6c:	100407b7          	lui	a5,0x10040
    1d70:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1d74:	00460813          	addi	a6,a2,4 # 1004 <_start+0x4>
    1d78:	00171693          	slli	a3,a4,0x1
    1d7c:	0406c063          	bltz	a3,1dbc <masked_gadgets_mul_u32+0x58>
    1d80:	0007a423          	sw	zero,8(a5)
    1d84:	0107a223          	sw	a6,4(a5)
    1d88:	0007a703          	lw	a4,0(a5)
    1d8c:	100406b7          	lui	a3,0x10040
    1d90:	00376713          	ori	a4,a4,3
    1d94:	00e7a023          	sw	a4,0(a5)
    1d98:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1d9c:	fe07dee3          	bgez	a5,1d98 <masked_gadgets_mul_u32+0x34>
