
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1834:	1c478793          	addi	a5,a5,452 # c1c4 <mpoly_comp_+0x200>
    1838:	05010513          	addi	a0,sp,80
    183c:	04f12a23          	sw	a5,84(sp)
    1840:	05812823          	sw	s8,80(sp)
    1844:	574010ef          	jal	2db8 <masked_cbd_eta2_core>
    1848:	100087b7          	lui	a5,0x10008
    184c:	01c7aa03          	lw	s4,28(a5) # 1000801c <__stack_top+0xffc8020>
    1850:	9a890513          	addi	a0,s2,-1624
    1854:	565030ef          	jal	55b8 <print_string>
    1858:	000a0513          	mv	a0,s4
    185c:	01d010ef          	jal	3078 <print_u32>
    1860:	9b048513          	addi	a0,s1,-1616
    1864:	555030ef          	jal	55b8 <print_string>
    1868:	000015b7          	lui	a1,0x1
    186c:	fffff537          	lui	a0,0xfffff
    1870:	fc4a8793          	addi	a5,s5,-60
    1874:	d0058593          	addi	a1,a1,-768 # d00 <_start-0x300>
    1878:	2ff50513          	addi	a0,a0,767 # fffff2ff <__stack_top+0xfffbf303>
    187c:	0007a683          	lw	a3,0(a5)
    1880:	4007a603          	lw	a2,1024(a5)
    1884:	00c686b3          	add	a3,a3,a2
    1888:	00d5f463          	bgeu	a1,a3,1890 <main+0x87c>
    188c:	00a686b3          	add	a3,a3,a0
    1890:	00d7a023          	sw	a3,0(a5)
    1894:	00478793          	addi	a5,a5,4
    1898:	ffa792e3          	bne	a5,s10,187c <main+0x868>
    189c:	000065b7          	lui	a1,0x6
    18a0:	20000613          	li	a2,512
    18a4:	2f858593          	addi	a1,a1,760 # 62f8 <poly_cbd>
    18a8:	fc4a8513          	addi	a0,s5,-60
    18ac:	55d030ef          	jal	5608 <memcmp>
    18b0:	24051c63          	bnez	a0,1b08 <main+0xaf4>
    18b4:	00006537          	lui	a0,0x6
    18b8:	c4c50513          	addi	a0,a0,-948 # 5c4c <strlen+0x348>
    18bc:	4fd030ef          	jal	55b8 <print_string>
    18c0:	00006537          	lui	a0,0x6
    18c4:	c7450513          	addi	a0,a0,-908 # 5c74 <strlen+0x370>
    18c8:	4f1030ef          	jal	55b8 <print_string>
    18cc:	00009737          	lui	a4,0x9
    18d0:	1a070793          	addi	a5,a4,416 # 91a0 <coins>
    18d4:	1a072f03          	lw	t5,416(a4)
    18d8:	0047ae83          	lw	t4,4(a5)
    18dc:	0087ae03          	lw	t3,8(a5)
    18e0:	00c7a303          	lw	t1,12(a5)
    18e4:	0107a883          	lw	a7,16(a5)
    18e8:	0147a803          	lw	a6,20(a5)
    18ec:	0187a503          	lw	a0,24(a5)
    18f0:	01c7a583          	lw	a1,28(a5)
    18f4:	010107b7          	lui	a5,0x1010
    18f8:	10178793          	addi	a5,a5,257 # 1010101 <__stack_top+0xfd0105>
    18fc:	0000dfb7          	lui	t6,0xd
    1900:	0000d6b7          	lui	a3,0xd
    1904:	824f8613          	addi	a2,t6,-2012 # c824 <masked_coins>
    1908:	84468693          	addi	a3,a3,-1980 # c844 <masked_coins+0x20>
    190c:	00ff4f33          	xor	t5,t5,a5
    1910:	00feceb3          	xor	t4,t4,a5
    1914:	00fe4e33          	xor	t3,t3,a5
    1918:	00f34333          	xor	t1,t1,a5
    191c:	00f8c8b3          	xor	a7,a7,a5
    1920:	00f84833          	xor	a6,a6,a5
    1924:	00f5c5b3          	xor	a1,a1,a5
    1928:	00f54533          	xor	a0,a0,a5
    192c:	83efa223          	sw	t5,-2012(t6)
    1930:	01d62223          	sw	t4,4(a2)
    1934:	01c62423          	sw	t3,8(a2)
    1938:	00662623          	sw	t1,12(a2)
    193c:	01162823          	sw	a7,16(a2)
    1940:	01062a23          	sw	a6,20(a2)
    1944:	00b62e23          	sw	a1,28(a2)
    1948:	00a62c23          	sw	a0,24(a2)
    194c:	00f6a023          	sw	a5,0(a3)
    1950:	00f6a223          	sw	a5,4(a3)
    1954:	00f6a423          	sw	a5,8(a3)
    1958:	00f6a623          	sw	a5,12(a3)
    195c:	00f6a823          	sw	a5,16(a3)
    1960:	00f6aa23          	sw	a5,20(a3)
    1964:	00f6ac23          	sw	a5,24(a3)
    1968:	00f6ae23          	sw	a5,28(a3)
    196c:	778010ef          	jal	30e4 <timer_start>
    1970:	321020ef          	jal	4490 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    1974:	100087b7          	lui	a5,0x10008
    1978:	01c7aa03          	lw	s4,28(a5) # 1000801c <__stack_top+0xffc8020>
    197c:	00050693          	mv	a3,a0
    1980:	9a890513          	addi	a0,s2,-1624
    1984:	00068913          	mv	s2,a3
    1988:	431030ef          	jal	55b8 <print_string>
    198c:	000a0513          	mv	a0,s4
    1990:	6e8010ef          	jal	3078 <print_u32>
    1994:	9b048513          	addi	a0,s1,-1616
    1998:	421030ef          	jal	55b8 <print_string>
    199c:	7e4b2303          	lw	t1,2020(s6)
    19a0:	020daa03          	lw	s4,32(s11)
    19a4:	004da883          	lw	a7,4(s11)
    19a8:	024da483          	lw	s1,36(s11)
    19ac:	008da803          	lw	a6,8(s11)
    19b0:	028da383          	lw	t2,40(s11)
    19b4:	02cda503          	lw	a0,44(s11)
    19b8:	00cda283          	lw	t0,12(s11)
    19bc:	030da583          	lw	a1,48(s11)
    19c0:	010daf83          	lw	t6,16(s11)
    19c4:	034da603          	lw	a2,52(s11)
    19c8:	014daf03          	lw	t5,20(s11)
    19cc:	038da683          	lw	a3,56(s11)
    19d0:	018dae83          	lw	t4,24(s11)
    19d4:	03cda783          	lw	a5,60(s11)
    19d8:	01cdae03          	lw	t3,28(s11)
    19dc:	01434333          	xor	t1,t1,s4
    19e0:	0098c8b3          	xor	a7,a7,s1
    19e4:	00784833          	xor	a6,a6,t2
    19e8:	00554533          	xor	a0,a0,t0
    19ec:	01f5c5b3          	xor	a1,a1,t6
    19f0:	01e64633          	xor	a2,a2,t5
    19f4:	01d6c733          	xor	a4,a3,t4
    19f8:	01c7c7b3          	xor	a5,a5,t3
    19fc:	7c69a223          	sw	t1,1988(s3)
    1a00:	01142223          	sw	a7,4(s0)
    1a04:	01042423          	sw	a6,8(s0)
    1a08:	00a42623          	sw	a0,12(s0)
    1a0c:	00b42823          	sw	a1,16(s0)
    1a10:	00c42a23          	sw	a2,20(s0)
    1a14:	00e42c23          	sw	a4,24(s0)
    1a18:	00f42e23          	sw	a5,28(s0)
    1a1c:	0c090e63          	beqz	s2,1af8 <main+0xae4>
    1a20:	00006537          	lui	a0,0x6
    1a24:	c9850513          	addi	a0,a0,-872 # 5c98 <strlen+0x394>
    1a28:	391030ef          	jal	55b8 <print_string>
    1a2c:	00006537          	lui	a0,0x6
    1a30:	cc050513          	addi	a0,a0,-832 # 5cc0 <strlen+0x3bc>
    1a34:	385030ef          	jal	55b8 <print_string>
    1a38:	0cc12083          	lw	ra,204(sp)
    1a3c:	0c812403          	lw	s0,200(sp)
    1a40:	0c412483          	lw	s1,196(sp)
    1a44:	0c012903          	lw	s2,192(sp)
    1a48:	0bc12983          	lw	s3,188(sp)
    1a4c:	0b812a03          	lw	s4,184(sp)
    1a50:	0b412a83          	lw	s5,180(sp)
    1a54:	0b012b03          	lw	s6,176(sp)
    1a58:	0ac12b83          	lw	s7,172(sp)
    1a5c:	0a812c03          	lw	s8,168(sp)
    1a60:	0a412c83          	lw	s9,164(sp)
    1a64:	0a012d03          	lw	s10,160(sp)
    1a68:	09c12d83          	lw	s11,156(sp)
    1a6c:	00000513          	li	a0,0
    1a70:	0d010113          	addi	sp,sp,208
    1a74:	00008067          	ret
    1a78:	00006537          	lui	a0,0x6
    1a7c:	c2450513          	addi	a0,a0,-988 # 5c24 <strlen+0x320>
    1a80:	339030ef          	jal	55b8 <print_string>
    1a84:	d91ff06f          	j	1814 <main+0x800>
    1a88:	00006537          	lui	a0,0x6
    1a8c:	b3850513          	addi	a0,a0,-1224 # 5b38 <strlen+0x234>
    1a90:	329030ef          	jal	55b8 <print_string>
    1a94:	b45ff06f          	j	15d8 <main+0x5c4>
    1a98:	00006537          	lui	a0,0x6
    1a9c:	a3850513          	addi	a0,a0,-1480 # 5a38 <strlen+0x134>
    1aa0:	319030ef          	jal	55b8 <print_string>
    1aa4:	f14ff06f          	j	11b8 <main+0x1a4>
    1aa8:	00006537          	lui	a0,0x6
    1aac:	a2050513          	addi	a0,a0,-1504 # 5a20 <strlen+0x11c>
    1ab0:	309030ef          	jal	55b8 <print_string>
    1ab4:	ee4ff06f          	j	1198 <main+0x184>
    1ab8:	00006537          	lui	a0,0x6
    1abc:	9f050513          	addi	a0,a0,-1552 # 59f0 <strlen+0xec>
    1ac0:	2f9030ef          	jal	55b8 <print_string>
    1ac4:	e70ff06f          	j	1134 <main+0x120>
    1ac8:	00006537          	lui	a0,0x6
    1acc:	9c050513          	addi	a0,a0,-1600 # 59c0 <strlen+0xbc>
    1ad0:	2e9030ef          	jal	55b8 <print_string>
    1ad4:	df0ff06f          	j	10c4 <main+0xb0>
    1ad8:	00006537          	lui	a0,0x6
    1adc:	ae450513          	addi	a0,a0,-1308 # 5ae4 <strlen+0x1e0>
    1ae0:	2d9030ef          	jal	55b8 <print_string>
    1ae4:	9e9ff06f          	j	14cc <main+0x4b8>
    1ae8:	00006537          	lui	a0,0x6
    1aec:	a9850513          	addi	a0,a0,-1384 # 5a98 <strlen+0x194>
    1af0:	2c9030ef          	jal	55b8 <print_string>
    1af4:	869ff06f          	j	135c <main+0x348>
    1af8:	00006537          	lui	a0,0x6
    1afc:	cac50513          	addi	a0,a0,-852 # 5cac <strlen+0x3a8>
    1b00:	2b9030ef          	jal	55b8 <print_string>
    1b04:	f29ff06f          	j	1a2c <main+0xa18>
    1b08:	00006537          	lui	a0,0x6
    1b0c:	c6050513          	addi	a0,a0,-928 # 5c60 <strlen+0x35c>
    1b10:	2a9030ef          	jal	55b8 <print_string>
    1b14:	dadff06f          	j	18c0 <main+0x8ac>
    1b18:	00006537          	lui	a0,0x6
    1b1c:	bb450513          	addi	a0,a0,-1100 # 5bb4 <strlen+0x2b0>
    1b20:	299030ef          	jal	55b8 <print_string>
    1b24:	c1dff06f          	j	1740 <main+0x72c>
    1b28:	00006537          	lui	a0,0x6
    1b2c:	b7450513          	addi	a0,a0,-1164 # 5b74 <strlen+0x270>
    1b30:	289030ef          	jal	55b8 <print_string>
    1b34:	b69ff06f          	j	169c <main+0x688>

00001b38 <keccak_absorb.isra.0>:
    1b38:	10040737          	lui	a4,0x10040
    1b3c:	02c72223          	sw	a2,36(a4) # 10040024 <__stack_top+0x10000028>
    1b40:	02a72623          	sw	a0,44(a4)
    1b44:	02b72823          	sw	a1,48(a4)
    1b48:	02072783          	lw	a5,32(a4)
    1b4c:	02070713          	addi	a4,a4,32
    1b50:	0017e793          	ori	a5,a5,1
    1b54:	00f72023          	sw	a5,0(a4)
    1b58:	00072783          	lw	a5,0(a4)
    1b5c:	fe07dee3          	bgez	a5,1b58 <keccak_absorb.isra.0+0x20>
    1b60:	00008067          	ret

00001b64 <keccak_finish.isra.0>:
    1b64:	100407b7          	lui	a5,0x10040
    1b68:	0207a603          	lw	a2,32(a5) # 10040020 <__stack_top+0x10000024>
    1b6c:	00100713          	li	a4,1
    1b70:	02a7a623          	sw	a0,44(a5)
    1b74:	02e7a223          	sw	a4,36(a5)
    1b78:	0207a703          	lw	a4,32(a5)
    1b7c:	000046b7          	lui	a3,0x4
    1b80:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x10d>
    1b84:	00d76733          	or	a4,a4,a3
    1b88:	02078793          	addi	a5,a5,32
    1b8c:	00e7a023          	sw	a4,0(a5)
    1b90:	0007a703          	lw	a4,0(a5)
    1b94:	fe075ee3          	bgez	a4,1b90 <keccak_finish.isra.0+0x2c>
    1b98:	00c7a023          	sw	a2,0(a5)
    1b9c:	0007a683          	lw	a3,0(a5)
    1ba0:	10040737          	lui	a4,0x10040
    1ba4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1ba8:	0036e693          	ori	a3,a3,3
    1bac:	00d7a023          	sw	a3,0(a5)
    1bb0:	00072783          	lw	a5,0(a4)
    1bb4:	fe07dee3          	bgez	a5,1bb0 <keccak_finish.isra.0+0x4c>
    1bb8:	00008067          	ret

00001bbc <keccak_squeeze.constprop.0.isra.0>:
    1bbc:	10040737          	lui	a4,0x10040
    1bc0:	02b72223          	sw	a1,36(a4) # 10040024 <__stack_top+0x10000028>
    1bc4:	04a72623          	sw	a0,76(a4)
    1bc8:	04072823          	sw	zero,80(a4)
    1bcc:	02072783          	lw	a5,32(a4)
    1bd0:	02070713          	addi	a4,a4,32
    1bd4:	0027e793          	ori	a5,a5,2
    1bd8:	00f72023          	sw	a5,0(a4)
    1bdc:	00072783          	lw	a5,0(a4)
    1be0:	fe07dee3          	bgez	a5,1bdc <keccak_squeeze.constprop.0.isra.0+0x20>
    1be4:	00008067          	ret

00001be8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    1be8:	f5010113          	addi	sp,sp,-176
    1bec:	10040737          	lui	a4,0x10040
    1bf0:	0a812623          	sw	s0,172(sp)
    1bf4:	0a912423          	sw	s1,168(sp)
    1bf8:	0b212223          	sw	s2,164(sp)
    1bfc:	0b312023          	sw	s3,160(sp)
    1c00:	09412e23          	sw	s4,156(sp)
    1c04:	09512c23          	sw	s5,152(sp)
    1c08:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1c0c:	00f00793          	li	a5,15
    1c10:	00050313          	mv	t1,a0
    1c14:	00f72023          	sw	a5,0(a4)
    1c18:	00072783          	lw	a5,0(a4)
    1c1c:	fe07dee3          	bgez	a5,1c18 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x30>
    1c20:	51000793          	li	a5,1296
    1c24:	00f72023          	sw	a5,0(a4)
    1c28:	00800793          	li	a5,8
    1c2c:	00f72223          	sw	a5,4(a4)
    1c30:	00b72623          	sw	a1,12(a4)
    1c34:	00072823          	sw	zero,16(a4)
    1c38:	00072783          	lw	a5,0(a4)
    1c3c:	100406b7          	lui	a3,0x10040
    1c40:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1c44:	0017e793          	ori	a5,a5,1
    1c48:	00f72023          	sw	a5,0(a4)
    1c4c:	0006a783          	lw	a5,0(a3)
    1c50:	fe07dee3          	bgez	a5,1c4c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x64>
    1c54:	000027b7          	lui	a5,0x2
    1c58:	f0078793          	addi	a5,a5,-256 # 1f00 <pqcrystals_kyber768_ref_poly_basemul+0x30>
    1c5c:	00f667b3          	or	a5,a2,a5
    1c60:	00f12623          	sw	a5,12(sp)
    1c64:	00c10793          	addi	a5,sp,12
    1c68:	0006a583          	lw	a1,0(a3)
    1c6c:	00f6a623          	sw	a5,12(a3)
    1c70:	00100793          	li	a5,1
    1c74:	00f6a223          	sw	a5,4(a3)
    1c78:	0006a783          	lw	a5,0(a3)
    1c7c:	00004737          	lui	a4,0x4
    1c80:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x10d>
    1c84:	00e7e7b3          	or	a5,a5,a4
    1c88:	10040637          	lui	a2,0x10040
    1c8c:	00f6a023          	sw	a5,0(a3)
    1c90:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    1c94:	00062783          	lw	a5,0(a2)
    1c98:	fe07dee3          	bgez	a5,1c94 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xac>
    1c9c:	00b62023          	sw	a1,0(a2)
    1ca0:	00062783          	lw	a5,0(a2)
    1ca4:	10040737          	lui	a4,0x10040
    1ca8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1cac:	0037e793          	ori	a5,a5,3
    1cb0:	00f62023          	sw	a5,0(a2)
    1cb4:	00072783          	lw	a5,0(a4)
    1cb8:	fe07dee3          	bgez	a5,1cb4 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xcc>
    1cbc:	02000793          	li	a5,32
    1cc0:	00f72223          	sw	a5,4(a4)
    1cc4:	01010e93          	addi	t4,sp,16
    1cc8:	03d72623          	sw	t4,44(a4)
    1ccc:	02072823          	sw	zero,48(a4)
    1cd0:	00072783          	lw	a5,0(a4)
    1cd4:	100406b7          	lui	a3,0x10040
    1cd8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1cdc:	0027e793          	ori	a5,a5,2
    1ce0:	00f72023          	sw	a5,0(a4)
    1ce4:	0006a783          	lw	a5,0(a3)
    1ce8:	fe07dee3          	bgez	a5,1ce4 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xfc>
    1cec:	55555f37          	lui	t5,0x55555
    1cf0:	00001e37          	lui	t3,0x1
    1cf4:	080e8f93          	addi	t6,t4,128
    1cf8:	555f0f13          	addi	t5,t5,1365 # 55555555 <__stack_top+0x55515559>
    1cfc:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    1d00:	000ea703          	lw	a4,0(t4)
    1d04:	01030313          	addi	t1,t1,16
    1d08:	004e8e93          	addi	t4,t4,4
    1d0c:	00175793          	srli	a5,a4,0x1
    1d10:	01e7f7b3          	and	a5,a5,t5
    1d14:	01e77733          	and	a4,a4,t5
    1d18:	00e787b3          	add	a5,a5,a4
    1d1c:	0027da93          	srli	s5,a5,0x2
    1d20:	0047d813          	srli	a6,a5,0x4
    1d24:	0067da13          	srli	s4,a5,0x6
    1d28:	0087d513          	srli	a0,a5,0x8
    1d2c:	00a7d993          	srli	s3,a5,0xa
    1d30:	00c7d593          	srli	a1,a5,0xc
    1d34:	00e7d913          	srli	s2,a5,0xe
    1d38:	0107d613          	srli	a2,a5,0x10
    1d3c:	0127d493          	srli	s1,a5,0x12
    1d40:	0147d693          	srli	a3,a5,0x14
    1d44:	0167d413          	srli	s0,a5,0x16
    1d48:	0187d713          	srli	a4,a5,0x18
    1d4c:	01a7d393          	srli	t2,a5,0x1a
    1d50:	01c7d293          	srli	t0,a5,0x1c
    1d54:	0037f893          	andi	a7,a5,3
    1d58:	003afa93          	andi	s5,s5,3
    1d5c:	003a7a13          	andi	s4,s4,3
    1d60:	0039f993          	andi	s3,s3,3
    1d64:	00397913          	andi	s2,s2,3
    1d68:	0034f493          	andi	s1,s1,3
    1d6c:	00347413          	andi	s0,s0,3
    1d70:	0033f393          	andi	t2,t2,3
    1d74:	0032f293          	andi	t0,t0,3
    1d78:	00387813          	andi	a6,a6,3
    1d7c:	00357513          	andi	a0,a0,3
    1d80:	0035f593          	andi	a1,a1,3
    1d84:	00367613          	andi	a2,a2,3
    1d88:	0036f693          	andi	a3,a3,3
    1d8c:	00377713          	andi	a4,a4,3
    1d90:	01e7d793          	srli	a5,a5,0x1e
    1d94:	415888b3          	sub	a7,a7,s5
    1d98:	41480833          	sub	a6,a6,s4
    1d9c:	41350533          	sub	a0,a0,s3
    1da0:	412585b3          	sub	a1,a1,s2
    1da4:	40960633          	sub	a2,a2,s1
    1da8:	408686b3          	sub	a3,a3,s0
    1dac:	40770733          	sub	a4,a4,t2
    1db0:	40f287b3          	sub	a5,t0,a5
    1db4:	41f8da93          	srai	s5,a7,0x1f
    1db8:	41f85a13          	srai	s4,a6,0x1f
    1dbc:	41f55993          	srai	s3,a0,0x1f
    1dc0:	41f5d913          	srai	s2,a1,0x1f
    1dc4:	41f65493          	srai	s1,a2,0x1f
    1dc8:	41f6d413          	srai	s0,a3,0x1f
    1dcc:	41f75393          	srai	t2,a4,0x1f
    1dd0:	41f7d293          	srai	t0,a5,0x1f
    1dd4:	01cafab3          	and	s5,s5,t3
    1dd8:	01ca7a33          	and	s4,s4,t3
    1ddc:	01c9f9b3          	and	s3,s3,t3
    1de0:	01c97933          	and	s2,s2,t3
    1de4:	01c4f4b3          	and	s1,s1,t3
    1de8:	01c47433          	and	s0,s0,t3
    1dec:	01c3f3b3          	and	t2,t2,t3
    1df0:	01c2f2b3          	and	t0,t0,t3
    1df4:	015888b3          	add	a7,a7,s5
    1df8:	01480833          	add	a6,a6,s4
    1dfc:	01350533          	add	a0,a0,s3
    1e00:	012585b3          	add	a1,a1,s2
    1e04:	00960633          	add	a2,a2,s1
    1e08:	008686b3          	add	a3,a3,s0
    1e0c:	00770733          	add	a4,a4,t2
    1e10:	005787b3          	add	a5,a5,t0
    1e14:	ff131823          	sh	a7,-16(t1)
    1e18:	ff031923          	sh	a6,-14(t1)
    1e1c:	fea31a23          	sh	a0,-12(t1)
    1e20:	feb31b23          	sh	a1,-10(t1)
    1e24:	fec31c23          	sh	a2,-8(t1)
    1e28:	fed31d23          	sh	a3,-6(t1)
    1e2c:	fee31e23          	sh	a4,-4(t1)
    1e30:	fef31f23          	sh	a5,-2(t1)
    1e34:	edfe96e3          	bne	t4,t6,1d00 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x118>
    1e38:	0ac12403          	lw	s0,172(sp)
    1e3c:	0a812483          	lw	s1,168(sp)
    1e40:	0a412903          	lw	s2,164(sp)
    1e44:	0a012983          	lw	s3,160(sp)
    1e48:	09c12a03          	lw	s4,156(sp)
    1e4c:	09812a83          	lw	s5,152(sp)
    1e50:	0b010113          	addi	sp,sp,176
    1e54:	00008067          	ret

00001e58 <pqcrystals_kyber768_ref_poly_init_q>:
    1e58:	100407b7          	lui	a5,0x10040
    1e5c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1e60:	00171693          	slli	a3,a4,0x1
    1e64:	0206c863          	bltz	a3,1e94 <pqcrystals_kyber768_ref_poly_init_q+0x3c>
    1e68:	000016b7          	lui	a3,0x1
    1e6c:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    1e70:	0013b737          	lui	a4,0x13b
    1e74:	00d7a823          	sw	a3,16(a5)
    1e78:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    1e7c:	00e7aa23          	sw	a4,20(a5)
