
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    17cc:	00d7ae23          	sw	a3,28(a5)
    17d0:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    17d4:	00e7a023          	sw	a4,0(a5)
    17d8:	100407b7          	lui	a5,0x10040
    17dc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    17e0:	00171693          	slli	a3,a4,0x1
    17e4:	0406c663          	bltz	a3,1830 <pqcrystals_kyber768_ref_indcpa_dec+0xb4>
    17e8:	00b7a223          	sw	a1,4(a5)
    17ec:	0007a703          	lw	a4,0(a5)
    17f0:	014016b7          	lui	a3,0x1401
    17f4:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    17f8:	00d76733          	or	a4,a4,a3
    17fc:	00e7a023          	sw	a4,0(a5)
    1800:	10040737          	lui	a4,0x10040
    1804:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1808:	fe07dee3          	bgez	a5,1804 <pqcrystals_kyber768_ref_indcpa_dec+0x88>
    180c:	00072423          	sw	zero,8(a4)
    1810:	00072783          	lw	a5,0(a4)
    1814:	014016b7          	lui	a3,0x1401
    1818:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    181c:	00d7e7b3          	or	a5,a5,a3
    1820:	00f72023          	sw	a5,0(a4)
    1824:	10040737          	lui	a4,0x10040
    1828:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    182c:	fe07dee3          	bgez	a5,1828 <pqcrystals_kyber768_ref_indcpa_dec+0xac>
    1830:	100407b7          	lui	a5,0x10040
    1834:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1838:	00171693          	slli	a3,a4,0x1
    183c:	0206cc63          	bltz	a3,1874 <pqcrystals_kyber768_ref_indcpa_dec+0xf8>
    1840:	00001737          	lui	a4,0x1
    1844:	01010693          	addi	a3,sp,16
    1848:	a0070713          	addi	a4,a4,-1536 # a00 <_start-0x600>
    184c:	00d70733          	add	a4,a4,a3
    1850:	00e7a423          	sw	a4,8(a5)
    1854:	0007a703          	lw	a4,0(a5)
    1858:	014006b7          	lui	a3,0x1400
    185c:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    1860:	00d76733          	or	a4,a4,a3
    1864:	00e7a023          	sw	a4,0(a5)
    1868:	10040737          	lui	a4,0x10040
    186c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1870:	fe07dee3          	bgez	a5,186c <pqcrystals_kyber768_ref_indcpa_dec+0xf0>
    1874:	100407b7          	lui	a5,0x10040
    1878:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    187c:	14058693          	addi	a3,a1,320
    1880:	00171513          	slli	a0,a4,0x1
    1884:	04054663          	bltz	a0,18d0 <pqcrystals_kyber768_ref_indcpa_dec+0x154>
    1888:	00d7a223          	sw	a3,4(a5)
    188c:	0007a703          	lw	a4,0(a5)
    1890:	014016b7          	lui	a3,0x1401
    1894:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    1898:	00d76733          	or	a4,a4,a3
    189c:	00e7a023          	sw	a4,0(a5)
    18a0:	10040737          	lui	a4,0x10040
    18a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18a8:	fe07dee3          	bgez	a5,18a4 <pqcrystals_kyber768_ref_indcpa_dec+0x128>
    18ac:	00072423          	sw	zero,8(a4)
    18b0:	00072783          	lw	a5,0(a4)
    18b4:	014016b7          	lui	a3,0x1401
    18b8:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    18bc:	00d7e7b3          	or	a5,a5,a3
    18c0:	00f72023          	sw	a5,0(a4)
    18c4:	10040737          	lui	a4,0x10040
    18c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18cc:	fe07dee3          	bgez	a5,18c8 <pqcrystals_kyber768_ref_indcpa_dec+0x14c>
    18d0:	100407b7          	lui	a5,0x10040
    18d4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    18d8:	00171693          	slli	a3,a4,0x1
    18dc:	0206ca63          	bltz	a3,1910 <pqcrystals_kyber768_ref_indcpa_dec+0x194>
    18e0:	00001737          	lui	a4,0x1
    18e4:	c1070713          	addi	a4,a4,-1008 # c10 <_start-0x3f0>
    18e8:	00270733          	add	a4,a4,sp
    18ec:	00e7a423          	sw	a4,8(a5)
    18f0:	0007a703          	lw	a4,0(a5)
    18f4:	014006b7          	lui	a3,0x1400
    18f8:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    18fc:	00d76733          	or	a4,a4,a3
    1900:	00e7a023          	sw	a4,0(a5)
    1904:	10040737          	lui	a4,0x10040
    1908:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    190c:	fe07dee3          	bgez	a5,1908 <pqcrystals_kyber768_ref_indcpa_dec+0x18c>
    1910:	100407b7          	lui	a5,0x10040
    1914:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1918:	28058693          	addi	a3,a1,640
    191c:	00171513          	slli	a0,a4,0x1
    1920:	04054663          	bltz	a0,196c <pqcrystals_kyber768_ref_indcpa_dec+0x1f0>
    1924:	00d7a223          	sw	a3,4(a5)
    1928:	0007a703          	lw	a4,0(a5)
    192c:	014016b7          	lui	a3,0x1401
    1930:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    1934:	00d76733          	or	a4,a4,a3
    1938:	00e7a023          	sw	a4,0(a5)
    193c:	10040737          	lui	a4,0x10040
    1940:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1944:	fe07dee3          	bgez	a5,1940 <pqcrystals_kyber768_ref_indcpa_dec+0x1c4>
    1948:	00072423          	sw	zero,8(a4)
    194c:	00072783          	lw	a5,0(a4)
    1950:	014016b7          	lui	a3,0x1401
    1954:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    1958:	00d7e7b3          	or	a5,a5,a3
    195c:	00f72023          	sw	a5,0(a4)
    1960:	10040737          	lui	a4,0x10040
    1964:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1968:	fe07dee3          	bgez	a5,1964 <pqcrystals_kyber768_ref_indcpa_dec+0x1e8>
    196c:	100407b7          	lui	a5,0x10040
    1970:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1974:	00171693          	slli	a3,a4,0x1
    1978:	0206ca63          	bltz	a3,19ac <pqcrystals_kyber768_ref_indcpa_dec+0x230>
    197c:	00001737          	lui	a4,0x1
    1980:	e1070713          	addi	a4,a4,-496 # e10 <_start-0x1f0>
    1984:	00270733          	add	a4,a4,sp
    1988:	00e7a423          	sw	a4,8(a5)
    198c:	0007a703          	lw	a4,0(a5)
    1990:	014006b7          	lui	a3,0x1400
    1994:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    1998:	00d76733          	or	a4,a4,a3
    199c:	00e7a023          	sw	a4,0(a5)
    19a0:	10040737          	lui	a4,0x10040
    19a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19a8:	fe07dee3          	bgez	a5,19a4 <pqcrystals_kyber768_ref_indcpa_dec+0x228>
    19ac:	100407b7          	lui	a5,0x10040
    19b0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    19b4:	3c058593          	addi	a1,a1,960
    19b8:	00171693          	slli	a3,a4,0x1
    19bc:	0406c663          	bltz	a3,1a08 <pqcrystals_kyber768_ref_indcpa_dec+0x28c>
    19c0:	00b7a223          	sw	a1,4(a5)
    19c4:	0007a703          	lw	a4,0(a5)
    19c8:	008016b7          	lui	a3,0x801
    19cc:	00368693          	addi	a3,a3,3 # 801003 <__stack_top+0x7c1007>
    19d0:	00d76733          	or	a4,a4,a3
    19d4:	00e7a023          	sw	a4,0(a5)
    19d8:	10040737          	lui	a4,0x10040
    19dc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19e0:	fe07dee3          	bgez	a5,19dc <pqcrystals_kyber768_ref_indcpa_dec+0x260>
    19e4:	00072423          	sw	zero,8(a4)
    19e8:	00072783          	lw	a5,0(a4)
    19ec:	008016b7          	lui	a3,0x801
    19f0:	80268693          	addi	a3,a3,-2046 # 800802 <__stack_top+0x7c0806>
    19f4:	00d7e7b3          	or	a5,a5,a3
    19f8:	00f72023          	sw	a5,0(a4)
    19fc:	10040737          	lui	a4,0x10040
    1a00:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1a04:	fe07dee3          	bgez	a5,1a00 <pqcrystals_kyber768_ref_indcpa_dec+0x284>
    1a08:	100407b7          	lui	a5,0x10040
    1a0c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1a10:	00171693          	slli	a3,a4,0x1
    1a14:	0406c263          	bltz	a3,1a58 <pqcrystals_kyber768_ref_indcpa_dec+0x2dc>
    1a18:	fffff737          	lui	a4,0xfffff
    1a1c:	20070713          	addi	a4,a4,512 # fffff200 <__stack_top+0xfffbf204>
    1a20:	000016b7          	lui	a3,0x1
    1a24:	00e686b3          	add	a3,a3,a4
    1a28:	01010713          	addi	a4,sp,16
    1a2c:	00e68733          	add	a4,a3,a4
    1a30:	00e12623          	sw	a4,12(sp)
    1a34:	00e7a423          	sw	a4,8(a5)
    1a38:	0007a703          	lw	a4,0(a5)
    1a3c:	008006b7          	lui	a3,0x800
    1a40:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c0606>
    1a44:	00d76733          	or	a4,a4,a3
    1a48:	00e7a023          	sw	a4,0(a5)
    1a4c:	10040737          	lui	a4,0x10040
    1a50:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1a54:	fe07dee3          	bgez	a5,1a50 <pqcrystals_kyber768_ref_indcpa_dec+0x2d4>
    1a58:	fffff6b7          	lui	a3,0xfffff
    1a5c:	40068693          	addi	a3,a3,1024 # fffff400 <__stack_top+0xfffbf404>
    1a60:	000017b7          	lui	a5,0x1
    1a64:	00d787b3          	add	a5,a5,a3
    1a68:	01801537          	lui	a0,0x1801
    1a6c:	018015b7          	lui	a1,0x1801
    1a70:	01010713          	addi	a4,sp,16
    1a74:	00e786b3          	add	a3,a5,a4
    1a78:	48060813          	addi	a6,a2,1152
    1a7c:	100407b7          	lui	a5,0x10040
    1a80:	00350513          	addi	a0,a0,3 # 1801003 <__stack_top+0x17c1007>
    1a84:	80258593          	addi	a1,a1,-2046 # 1800802 <__stack_top+0x17c0806>
    1a88:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1a8c:	00171893          	slli	a7,a4,0x1
    1a90:	0208ca63          	bltz	a7,1ac4 <pqcrystals_kyber768_ref_indcpa_dec+0x348>
    1a94:	00c7a223          	sw	a2,4(a5)
    1a98:	0007a703          	lw	a4,0(a5)
    1a9c:	00a76733          	or	a4,a4,a0
    1aa0:	00e7a023          	sw	a4,0(a5)
    1aa4:	0007a703          	lw	a4,0(a5)
    1aa8:	fe075ee3          	bgez	a4,1aa4 <pqcrystals_kyber768_ref_indcpa_dec+0x328>
    1aac:	00d7a423          	sw	a3,8(a5)
    1ab0:	0007a703          	lw	a4,0(a5)
    1ab4:	00b76733          	or	a4,a4,a1
    1ab8:	00e7a023          	sw	a4,0(a5)
    1abc:	0007a703          	lw	a4,0(a5)
    1ac0:	fe075ee3          	bgez	a4,1abc <pqcrystals_kyber768_ref_indcpa_dec+0x340>
    1ac4:	18060613          	addi	a2,a2,384
    1ac8:	20068693          	addi	a3,a3,512
    1acc:	fac81ee3          	bne	a6,a2,1a88 <pqcrystals_kyber768_ref_indcpa_dec+0x30c>
    1ad0:	100407b7          	lui	a5,0x10040
    1ad4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1ad8:	00171693          	slli	a3,a4,0x1
    1adc:	0206c463          	bltz	a3,1b04 <pqcrystals_kyber768_ref_indcpa_dec+0x388>
    1ae0:	0000a737          	lui	a4,0xa
    1ae4:	6b070713          	addi	a4,a4,1712 # a6b0 <psi>
    1ae8:	00e7a223          	sw	a4,4(a5)
    1aec:	0007a683          	lw	a3,0(a5)
    1af0:	10040737          	lui	a4,0x10040
    1af4:	0036e693          	ori	a3,a3,3
    1af8:	00d7a023          	sw	a3,0(a5)
    1afc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b00:	fe07dee3          	bgez	a5,1afc <pqcrystals_kyber768_ref_indcpa_dec+0x380>
    1b04:	000017b7          	lui	a5,0x1
    1b08:	a0078693          	addi	a3,a5,-1536 # a00 <_start-0x600>
    1b0c:	00001637          	lui	a2,0x1
    1b10:	01010793          	addi	a5,sp,16
    1b14:	00f686b3          	add	a3,a3,a5
    1b18:	00f60633          	add	a2,a2,a5
    1b1c:	10040737          	lui	a4,0x10040
    1b20:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b24:	00179593          	slli	a1,a5,0x1
    1b28:	0205c063          	bltz	a1,1b48 <pqcrystals_kyber768_ref_indcpa_dec+0x3cc>
    1b2c:	00d72223          	sw	a3,4(a4)
    1b30:	00d72423          	sw	a3,8(a4)
    1b34:	00072783          	lw	a5,0(a4)
    1b38:	0047e793          	ori	a5,a5,4
    1b3c:	00f72023          	sw	a5,0(a4)
    1b40:	00072783          	lw	a5,0(a4)
    1b44:	fe07dee3          	bgez	a5,1b40 <pqcrystals_kyber768_ref_indcpa_dec+0x3c4>
    1b48:	20068693          	addi	a3,a3,512
    1b4c:	fcc69ae3          	bne	a3,a2,1b20 <pqcrystals_kyber768_ref_indcpa_dec+0x3a4>
    1b50:	fffff7b7          	lui	a5,0xfffff
    1b54:	00001737          	lui	a4,0x1
    1b58:	00f70733          	add	a4,a4,a5
    1b5c:	01010793          	addi	a5,sp,16
    1b60:	00f707b3          	add	a5,a4,a5
    1b64:	00f12623          	sw	a5,12(sp)
    1b68:	000017b7          	lui	a5,0x1
    1b6c:	a0078613          	addi	a2,a5,-1536 # a00 <_start-0x600>
    1b70:	fffff5b7          	lui	a1,0xfffff
    1b74:	01010793          	addi	a5,sp,16
    1b78:	40058593          	addi	a1,a1,1024 # fffff400 <__stack_top+0xfffbf404>
    1b7c:	00f60633          	add	a2,a2,a5
    1b80:	00c12503          	lw	a0,12(sp)
    1b84:	000017b7          	lui	a5,0x1
    1b88:	00b787b3          	add	a5,a5,a1
    1b8c:	01010713          	addi	a4,sp,16
    1b90:	00e785b3          	add	a1,a5,a4
    1b94:	00100693          	li	a3,1
    1b98:	9a5ff0ef          	jal	153c <polyvec_pointwise_acc_core>
    1b9c:	100407b7          	lui	a5,0x10040
    1ba0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1ba4:	00171693          	slli	a3,a4,0x1
    1ba8:	0606c063          	bltz	a3,1c08 <pqcrystals_kyber768_ref_indcpa_dec+0x48c>
    1bac:	00c12703          	lw	a4,12(sp)
    1bb0:	0007a423          	sw	zero,8(a5)
    1bb4:	100406b7          	lui	a3,0x10040
    1bb8:	00e7a223          	sw	a4,4(a5)
    1bbc:	0007a703          	lw	a4,0(a5)
    1bc0:	00376713          	ori	a4,a4,3
    1bc4:	00e7a023          	sw	a4,0(a5)
    1bc8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1bcc:	fe07dee3          	bgez	a5,1bc8 <pqcrystals_kyber768_ref_indcpa_dec+0x44c>
    1bd0:	fffff7b7          	lui	a5,0xfffff
    1bd4:	20078793          	addi	a5,a5,512 # fffff200 <__stack_top+0xfffbf204>
    1bd8:	00001737          	lui	a4,0x1
    1bdc:	00f70733          	add	a4,a4,a5
    1be0:	01010793          	addi	a5,sp,16
    1be4:	00f707b3          	add	a5,a4,a5
    1be8:	00f12623          	sw	a5,12(sp)
    1bec:	00f6a223          	sw	a5,4(a3)
    1bf0:	0006a783          	lw	a5,0(a3)
    1bf4:	10040737          	lui	a4,0x10040
    1bf8:	4047e793          	ori	a5,a5,1028
    1bfc:	00f6a023          	sw	a5,0(a3)
    1c00:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c04:	fe07dee3          	bgez	a5,1c00 <pqcrystals_kyber768_ref_indcpa_dec+0x484>
    1c08:	100407b7          	lui	a5,0x10040
    1c0c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1c10:	00171693          	slli	a3,a4,0x1
    1c14:	0206c463          	bltz	a3,1c3c <pqcrystals_kyber768_ref_indcpa_dec+0x4c0>
    1c18:	0007a423          	sw	zero,8(a5)
    1c1c:	0007a703          	lw	a4,0(a5)
    1c20:	002006b7          	lui	a3,0x200
    1c24:	50268693          	addi	a3,a3,1282 # 200502 <__stack_top+0x1c0506>
    1c28:	00d76733          	or	a4,a4,a3
    1c2c:	00e7a023          	sw	a4,0(a5)
    1c30:	10040737          	lui	a4,0x10040
    1c34:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c38:	fe07dee3          	bgez	a5,1c34 <pqcrystals_kyber768_ref_indcpa_dec+0x4b8>
    1c3c:	100407b7          	lui	a5,0x10040
    1c40:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1c44:	00171693          	slli	a3,a4,0x1
    1c48:	0206c463          	bltz	a3,1c70 <pqcrystals_kyber768_ref_indcpa_dec+0x4f4>
    1c4c:	0087a423          	sw	s0,8(a5)
    1c50:	0007a703          	lw	a4,0(a5)
    1c54:	002006b7          	lui	a3,0x200
    1c58:	70268693          	addi	a3,a3,1794 # 200702 <__stack_top+0x1c0706>
    1c5c:	00d76733          	or	a4,a4,a3
    1c60:	00e7a023          	sw	a4,0(a5)
    1c64:	10040737          	lui	a4,0x10040
    1c68:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c6c:	fe07dee3          	bgez	a5,1c68 <pqcrystals_kyber768_ref_indcpa_dec+0x4ec>
    1c70:	000012b7          	lui	t0,0x1
    1c74:	00510133          	add	sp,sp,t0
    1c78:	01c12083          	lw	ra,28(sp)
    1c7c:	01812403          	lw	s0,24(sp)
    1c80:	02010113          	addi	sp,sp,32
    1c84:	00008067          	ret

00001c88 <sha3_256>:
    1c88:	100407b7          	lui	a5,0x10040
    1c8c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    1c90:	00f00713          	li	a4,15
    1c94:	ff010113          	addi	sp,sp,-16
    1c98:	00e7a023          	sw	a4,0(a5)
    1c9c:	0007a703          	lw	a4,0(a5)
    1ca0:	fe075ee3          	bgez	a4,1c9c <sha3_256+0x14>
    1ca4:	51000713          	li	a4,1296
    1ca8:	00e7a023          	sw	a4,0(a5)
    1cac:	00265613          	srli	a2,a2,0x2
    1cb0:	00c7a223          	sw	a2,4(a5)
    1cb4:	00b7a623          	sw	a1,12(a5)
    1cb8:	0007a823          	sw	zero,16(a5)
    1cbc:	0007a683          	lw	a3,0(a5)
    1cc0:	10040737          	lui	a4,0x10040
    1cc4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1cc8:	0016e693          	ori	a3,a3,1
    1ccc:	00d7a023          	sw	a3,0(a5)
    1cd0:	00072783          	lw	a5,0(a4)
    1cd4:	fe07dee3          	bgez	a5,1cd0 <sha3_256+0x48>
    1cd8:	00600793          	li	a5,6
    1cdc:	00f12623          	sw	a5,12(sp)
    1ce0:	00c10793          	addi	a5,sp,12
    1ce4:	00072603          	lw	a2,0(a4)
    1ce8:	00f72623          	sw	a5,12(a4)
    1cec:	00100793          	li	a5,1
    1cf0:	00f72223          	sw	a5,4(a4)
    1cf4:	00072783          	lw	a5,0(a4)
    1cf8:	000046b7          	lui	a3,0x4
    1cfc:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_enc+0x739>
    1d00:	00d7e7b3          	or	a5,a5,a3
    1d04:	100406b7          	lui	a3,0x10040
    1d08:	00f72023          	sw	a5,0(a4)
    1d0c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1d10:	0006a783          	lw	a5,0(a3)
    1d14:	fe07dee3          	bgez	a5,1d10 <sha3_256+0x88>
    1d18:	00c6a023          	sw	a2,0(a3)
    1d1c:	0006a783          	lw	a5,0(a3)
    1d20:	10040737          	lui	a4,0x10040
    1d24:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1d28:	0037e793          	ori	a5,a5,3
    1d2c:	00f6a023          	sw	a5,0(a3)
    1d30:	00072783          	lw	a5,0(a4)
    1d34:	fe07dee3          	bgez	a5,1d30 <sha3_256+0xa8>
    1d38:	00800793          	li	a5,8
    1d3c:	00f72223          	sw	a5,4(a4)
    1d40:	02a72623          	sw	a0,44(a4)
    1d44:	02072823          	sw	zero,48(a4)
    1d48:	00072783          	lw	a5,0(a4)
    1d4c:	100406b7          	lui	a3,0x10040
    1d50:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1d54:	0027e793          	ori	a5,a5,2
    1d58:	00f72023          	sw	a5,0(a4)
    1d5c:	0006a783          	lw	a5,0(a3)
    1d60:	fe07dee3          	bgez	a5,1d5c <sha3_256+0xd4>
    1d64:	01010113          	addi	sp,sp,16
    1d68:	00008067          	ret

00001d6c <masked_cbd_eta2_core>:
    1d6c:	100407b7          	lui	a5,0x10040
    1d70:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    1d74:	000016b7          	lui	a3,0x1
    1d78:	31868693          	addi	a3,a3,792 # 1318 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x4c>
    1d7c:	00276713          	ori	a4,a4,2
    1d80:	06e7a023          	sw	a4,96(a5)
    1d84:	00001737          	lui	a4,0x1
    1d88:	06d7a023          	sw	a3,96(a5)
    1d8c:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    1d90:	06e7a823          	sw	a4,112(a5)
    1d94:	0607a703          	lw	a4,96(a5)
    1d98:	fffff2b7          	lui	t0,0xfffff
