
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2f74:	00042783          	lw	a5,0(s0)
    2f78:	3047e793          	ori	a5,a5,772
    2f7c:	00f42023          	sw	a5,0(s0)
    2f80:	00042783          	lw	a5,0(s0)
    2f84:	fe07dee3          	bgez	a5,2f80 <pqcrystals_kyber768_ref_indcpa_keypair+0x298>
    2f88:	20048493          	addi	s1,s1,512
    2f8c:	20090913          	addi	s2,s2,512
    2f90:	f89a9ae3          	bne	s5,s1,2f24 <pqcrystals_kyber768_ref_indcpa_keypair+0x23c>
    2f94:	003a0a13          	addi	s4,s4,3
    2f98:	200d0d13          	addi	s10,s10,512
    2f9c:	60098993          	addi	s3,s3,1536
    2fa0:	f78a14e3          	bne	s4,s8,2f08 <pqcrystals_kyber768_ref_indcpa_keypair+0x220>
    2fa4:	00002737          	lui	a4,0x2
    2fa8:	ffffe7b7          	lui	a5,0xffffe
    2fac:	20078793          	addi	a5,a5,512 # ffffe200 <__stack_top+0xfffbe204>
    2fb0:	64070693          	addi	a3,a4,1600 # 2640 <pqcrystals_kyber768_ref_indcpa_enc+0x4>
    2fb4:	00f686b3          	add	a3,a3,a5
    2fb8:	01010793          	addi	a5,sp,16
    2fbc:	00f687b3          	add	a5,a3,a5
    2fc0:	00f12223          	sw	a5,4(sp)
    2fc4:	00412583          	lw	a1,4(sp)
    2fc8:	fffff637          	lui	a2,0xfffff
    2fcc:	80060613          	addi	a2,a2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2fd0:	64070793          	addi	a5,a4,1600
    2fd4:	00070413          	mv	s0,a4
    2fd8:	00c787b3          	add	a5,a5,a2
    2fdc:	01010713          	addi	a4,sp,16
    2fe0:	00e78633          	add	a2,a5,a4
    2fe4:	00058513          	mv	a0,a1
    2fe8:	e09fe0ef          	jal	1df0 <pqcrystals_kyber768_ref_polyvec_add>
    2fec:	ffffe5b7          	lui	a1,0xffffe
    2ff0:	c0058593          	addi	a1,a1,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2ff4:	64040793          	addi	a5,s0,1600
    2ff8:	01010713          	addi	a4,sp,16
    2ffc:	00b787b3          	add	a5,a5,a1
    3000:	00e785b3          	add	a1,a5,a4
    3004:	000b8513          	mv	a0,s7
    3008:	c45fe0ef          	jal	1c4c <pqcrystals_kyber768_ref_polyvec_tobytes>
    300c:	00412583          	lw	a1,4(sp)
    3010:	000b0513          	mv	a0,s6
    3014:	c39fe0ef          	jal	1c4c <pqcrystals_kyber768_ref_polyvec_tobytes>
    3018:	ffffe7b7          	lui	a5,0xffffe
    301c:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    3020:	64040713          	addi	a4,s0,1600
    3024:	00f70733          	add	a4,a4,a5
    3028:	01010793          	addi	a5,sp,16
    302c:	00f707b3          	add	a5,a4,a5
    3030:	0007a303          	lw	t1,0(a5)
    3034:	0047a883          	lw	a7,4(a5)
    3038:	0087a803          	lw	a6,8(a5)
    303c:	00c7a503          	lw	a0,12(a5)
    3040:	0107a583          	lw	a1,16(a5)
    3044:	0147a603          	lw	a2,20(a5)
    3048:	0187a683          	lw	a3,24(a5)
    304c:	01c7a703          	lw	a4,28(a5)
    3050:	00f12223          	sw	a5,4(sp)
    3054:	486b2023          	sw	t1,1152(s6)
    3058:	491b2223          	sw	a7,1156(s6)
    305c:	490b2423          	sw	a6,1160(s6)
    3060:	48ab2623          	sw	a0,1164(s6)
    3064:	48bb2823          	sw	a1,1168(s6)
    3068:	48cb2a23          	sw	a2,1172(s6)
    306c:	48db2c23          	sw	a3,1176(s6)
    3070:	48eb2e23          	sw	a4,1180(s6)
    3074:	000022b7          	lui	t0,0x2
    3078:	00510133          	add	sp,sp,t0
    307c:	67c12083          	lw	ra,1660(sp)
    3080:	67812403          	lw	s0,1656(sp)
    3084:	67412483          	lw	s1,1652(sp)
    3088:	67012903          	lw	s2,1648(sp)
    308c:	66c12983          	lw	s3,1644(sp)
    3090:	66812a03          	lw	s4,1640(sp)
    3094:	66412a83          	lw	s5,1636(sp)
    3098:	66012b03          	lw	s6,1632(sp)
    309c:	65c12b83          	lw	s7,1628(sp)
    30a0:	65812c03          	lw	s8,1624(sp)
    30a4:	65412c83          	lw	s9,1620(sp)
    30a8:	65012d03          	lw	s10,1616(sp)
    30ac:	68010113          	addi	sp,sp,1664
    30b0:	00008067          	ret

000030b4 <print_string>:
    30b4:	ff010113          	addi	sp,sp,-16
    30b8:	00812423          	sw	s0,8(sp)
    30bc:	00112623          	sw	ra,12(sp)
    30c0:	00050413          	mv	s0,a0
    30c4:	0bc000ef          	jal	3180 <strlen>
    30c8:	02050663          	beqz	a0,30f4 <print_string+0x40>
    30cc:	10008737          	lui	a4,0x10008
    30d0:	00a40633          	add	a2,s0,a0
    30d4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    30d8:	00044683          	lbu	a3,0(s0)
    30dc:	00140413          	addi	s0,s0,1
    30e0:	00274783          	lbu	a5,2(a4)
    30e4:	0027f793          	andi	a5,a5,2
    30e8:	fe079ce3          	bnez	a5,30e0 <print_string+0x2c>
    30ec:	00d70023          	sb	a3,0(a4)
    30f0:	fec414e3          	bne	s0,a2,30d8 <print_string+0x24>
    30f4:	00c12083          	lw	ra,12(sp)
    30f8:	00812403          	lw	s0,8(sp)
    30fc:	01010113          	addi	sp,sp,16
    3100:	00008067          	ret

00003104 <memcmp>:
    3104:	00300793          	li	a5,3
    3108:	02c7fe63          	bgeu	a5,a2,3144 <memcmp+0x40>
    310c:	00a5e7b3          	or	a5,a1,a0
    3110:	0037f793          	andi	a5,a5,3
    3114:	02079463          	bnez	a5,313c <memcmp+0x38>
    3118:	00300693          	li	a3,3
    311c:	0140006f          	j	3130 <memcmp+0x2c>
    3120:	ffc60613          	addi	a2,a2,-4
    3124:	00450513          	addi	a0,a0,4
    3128:	00458593          	addi	a1,a1,4
    312c:	00c6fc63          	bgeu	a3,a2,3144 <memcmp+0x40>
    3130:	00052703          	lw	a4,0(a0)
    3134:	0005a783          	lw	a5,0(a1)
    3138:	fef704e3          	beq	a4,a5,3120 <memcmp+0x1c>
    313c:	fff60693          	addi	a3,a2,-1
    3140:	00c0006f          	j	314c <memcmp+0x48>
    3144:	fff60693          	addi	a3,a2,-1
    3148:	02060863          	beqz	a2,3178 <memcmp+0x74>
    314c:	00168693          	addi	a3,a3,1
    3150:	00d506b3          	add	a3,a0,a3
    3154:	0080006f          	j	315c <memcmp+0x58>
    3158:	02a68063          	beq	a3,a0,3178 <memcmp+0x74>
    315c:	00054783          	lbu	a5,0(a0)
    3160:	0005c703          	lbu	a4,0(a1)
    3164:	00150513          	addi	a0,a0,1
    3168:	00158593          	addi	a1,a1,1
    316c:	fee786e3          	beq	a5,a4,3158 <memcmp+0x54>
    3170:	40e78533          	sub	a0,a5,a4
    3174:	00008067          	ret
    3178:	00000513          	li	a0,0
    317c:	00008067          	ret

00003180 <strlen>:
    3180:	00357793          	andi	a5,a0,3
    3184:	00050713          	mv	a4,a0
    3188:	04079c63          	bnez	a5,31e0 <strlen+0x60>
    318c:	7f7f86b7          	lui	a3,0x7f7f8
    3190:	f7f68693          	addi	a3,a3,-129 # 7f7f7f7f <__stack_top+0x7f7b7f83>
    3194:	fff00593          	li	a1,-1
    3198:	00072603          	lw	a2,0(a4)
    319c:	00470713          	addi	a4,a4,4
    31a0:	00d677b3          	and	a5,a2,a3
    31a4:	00d787b3          	add	a5,a5,a3
    31a8:	00c7e7b3          	or	a5,a5,a2
    31ac:	00d7e7b3          	or	a5,a5,a3
    31b0:	feb784e3          	beq	a5,a1,3198 <strlen+0x18>
    31b4:	ffc74683          	lbu	a3,-4(a4)
    31b8:	40a707b3          	sub	a5,a4,a0
    31bc:	04068463          	beqz	a3,3204 <strlen+0x84>
    31c0:	ffd74683          	lbu	a3,-3(a4)
    31c4:	02068c63          	beqz	a3,31fc <strlen+0x7c>
    31c8:	ffe74503          	lbu	a0,-2(a4)
    31cc:	00a03533          	snez	a0,a0
    31d0:	00f50533          	add	a0,a0,a5
    31d4:	ffe50513          	addi	a0,a0,-2
    31d8:	00008067          	ret
    31dc:	fa0688e3          	beqz	a3,318c <strlen+0xc>
    31e0:	00074783          	lbu	a5,0(a4)
    31e4:	00170713          	addi	a4,a4,1
    31e8:	00377693          	andi	a3,a4,3
    31ec:	fe0798e3          	bnez	a5,31dc <strlen+0x5c>
    31f0:	40a70733          	sub	a4,a4,a0
    31f4:	fff70513          	addi	a0,a4,-1
    31f8:	00008067          	ret
    31fc:	ffd78513          	addi	a0,a5,-3
    3200:	00008067          	ret
    3204:	ffc78513          	addi	a0,a5,-4
    3208:	00008067          	ret
