
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1858:	6d8030ef          	jal	4f30 <print_string>
    185c:	95dff06f          	j	11b8 <main+0x1a4>
    1860:	00005537          	lui	a0,0x5
    1864:	21850513          	addi	a0,a0,536 # 5218 <strlen+0x140>
    1868:	6c8030ef          	jal	4f30 <print_string>
    186c:	92dff06f          	j	1198 <main+0x184>
    1870:	00005537          	lui	a0,0x5
    1874:	1e850513          	addi	a0,a0,488 # 51e8 <strlen+0x110>
    1878:	6b8030ef          	jal	4f30 <print_string>
    187c:	8b9ff06f          	j	1134 <main+0x120>
    1880:	00005537          	lui	a0,0x5
    1884:	1b850513          	addi	a0,a0,440 # 51b8 <strlen+0xe0>
    1888:	6a8030ef          	jal	4f30 <print_string>
    188c:	839ff06f          	j	10c4 <main+0xb0>

00001890 <timer_read>:
    1890:	100087b7          	lui	a5,0x10008
    1894:	01c7a503          	lw	a0,28(a5) # 1000801c <__stack_top+0xffc8020>
    1898:	00008067          	ret

0000189c <ntt_lite_load_twiddle.isra.0>:
    189c:	100407b7          	lui	a5,0x10040
    18a0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    18a4:	00171693          	slli	a3,a4,0x1
    18a8:	0206c063          	bltz	a3,18c8 <ntt_lite_load_twiddle.isra.0+0x2c>
    18ac:	00a7a223          	sw	a0,4(a5)
    18b0:	0007a683          	lw	a3,0(a5)
    18b4:	10040737          	lui	a4,0x10040
    18b8:	0036e693          	ori	a3,a3,3
    18bc:	00d7a023          	sw	a3,0(a5)
    18c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18c4:	fe07dee3          	bgez	a5,18c0 <ntt_lite_load_twiddle.isra.0+0x24>
    18c8:	00008067          	ret

000018cc <keccak_absorb.isra.0>:
    18cc:	10040737          	lui	a4,0x10040
    18d0:	02c72223          	sw	a2,36(a4) # 10040024 <__stack_top+0x10000028>
    18d4:	02a72623          	sw	a0,44(a4)
    18d8:	02b72823          	sw	a1,48(a4)
    18dc:	02072783          	lw	a5,32(a4)
    18e0:	02070713          	addi	a4,a4,32
    18e4:	0017e793          	ori	a5,a5,1
    18e8:	00f72023          	sw	a5,0(a4)
    18ec:	00072783          	lw	a5,0(a4)
    18f0:	fe07dee3          	bgez	a5,18ec <keccak_absorb.isra.0+0x20>
    18f4:	00008067          	ret

000018f8 <keccak_finish.isra.0>:
    18f8:	100407b7          	lui	a5,0x10040
    18fc:	0207a603          	lw	a2,32(a5) # 10040020 <__stack_top+0x10000024>
    1900:	00100713          	li	a4,1
    1904:	02a7a623          	sw	a0,44(a5)
    1908:	02e7a223          	sw	a4,36(a5)
    190c:	0207a703          	lw	a4,32(a5)
    1910:	000046b7          	lui	a3,0x4
    1914:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x85>
    1918:	00d76733          	or	a4,a4,a3
    191c:	02078793          	addi	a5,a5,32
    1920:	00e7a023          	sw	a4,0(a5)
    1924:	0007a703          	lw	a4,0(a5)
    1928:	fe075ee3          	bgez	a4,1924 <keccak_finish.isra.0+0x2c>
    192c:	00c7a023          	sw	a2,0(a5)
    1930:	0007a683          	lw	a3,0(a5)
    1934:	10040737          	lui	a4,0x10040
    1938:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    193c:	0036e693          	ori	a3,a3,3
    1940:	00d7a023          	sw	a3,0(a5)
    1944:	00072783          	lw	a5,0(a4)
    1948:	fe07dee3          	bgez	a5,1944 <keccak_finish.isra.0+0x4c>
    194c:	00008067          	ret

00001950 <keccak_squeeze.constprop.0.isra.0>:
    1950:	10040737          	lui	a4,0x10040
    1954:	02b72223          	sw	a1,36(a4) # 10040024 <__stack_top+0x10000028>
    1958:	04a72623          	sw	a0,76(a4)
    195c:	04072823          	sw	zero,80(a4)
    1960:	02072783          	lw	a5,32(a4)
    1964:	02070713          	addi	a4,a4,32
    1968:	0027e793          	ori	a5,a5,2
    196c:	00f72023          	sw	a5,0(a4)
    1970:	00072783          	lw	a5,0(a4)
    1974:	fe07dee3          	bgez	a5,1970 <keccak_squeeze.constprop.0.isra.0+0x20>
    1978:	00008067          	ret

0000197c <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    197c:	f5010113          	addi	sp,sp,-176
    1980:	10040737          	lui	a4,0x10040
    1984:	0a812623          	sw	s0,172(sp)
    1988:	0a912423          	sw	s1,168(sp)
    198c:	0b212223          	sw	s2,164(sp)
    1990:	0b312023          	sw	s3,160(sp)
    1994:	09412e23          	sw	s4,156(sp)
    1998:	09512c23          	sw	s5,152(sp)
    199c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    19a0:	00f00793          	li	a5,15
    19a4:	00050313          	mv	t1,a0
    19a8:	00f72023          	sw	a5,0(a4)
    19ac:	00072783          	lw	a5,0(a4)
    19b0:	fe07dee3          	bgez	a5,19ac <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x30>
    19b4:	51000793          	li	a5,1296
    19b8:	00f72023          	sw	a5,0(a4)
    19bc:	00800793          	li	a5,8
    19c0:	00f72223          	sw	a5,4(a4)
    19c4:	00b72623          	sw	a1,12(a4)
    19c8:	00072823          	sw	zero,16(a4)
    19cc:	00072783          	lw	a5,0(a4)
    19d0:	100406b7          	lui	a3,0x10040
    19d4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    19d8:	0017e793          	ori	a5,a5,1
    19dc:	00f72023          	sw	a5,0(a4)
    19e0:	0006a783          	lw	a5,0(a3)
    19e4:	fe07dee3          	bgez	a5,19e0 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x64>
    19e8:	000027b7          	lui	a5,0x2
    19ec:	f0078793          	addi	a5,a5,-256 # 1f00 <sha3_256+0x34>
    19f0:	00f667b3          	or	a5,a2,a5
    19f4:	00f12623          	sw	a5,12(sp)
    19f8:	00c10793          	addi	a5,sp,12
    19fc:	0006a583          	lw	a1,0(a3)
    1a00:	00f6a623          	sw	a5,12(a3)
    1a04:	00100793          	li	a5,1
    1a08:	00f6a223          	sw	a5,4(a3)
    1a0c:	0006a783          	lw	a5,0(a3)
    1a10:	00004737          	lui	a4,0x4
    1a14:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x85>
    1a18:	00e7e7b3          	or	a5,a5,a4
    1a1c:	10040637          	lui	a2,0x10040
    1a20:	00f6a023          	sw	a5,0(a3)
    1a24:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    1a28:	00062783          	lw	a5,0(a2)
    1a2c:	fe07dee3          	bgez	a5,1a28 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xac>
    1a30:	00b62023          	sw	a1,0(a2)
    1a34:	00062783          	lw	a5,0(a2)
    1a38:	10040737          	lui	a4,0x10040
    1a3c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1a40:	0037e793          	ori	a5,a5,3
    1a44:	00f62023          	sw	a5,0(a2)
    1a48:	00072783          	lw	a5,0(a4)
    1a4c:	fe07dee3          	bgez	a5,1a48 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xcc>
    1a50:	02000793          	li	a5,32
    1a54:	00f72223          	sw	a5,4(a4)
    1a58:	01010e93          	addi	t4,sp,16
    1a5c:	03d72623          	sw	t4,44(a4)
    1a60:	02072823          	sw	zero,48(a4)
    1a64:	00072783          	lw	a5,0(a4)
    1a68:	100406b7          	lui	a3,0x10040
    1a6c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1a70:	0027e793          	ori	a5,a5,2
    1a74:	00f72023          	sw	a5,0(a4)
    1a78:	0006a783          	lw	a5,0(a3)
    1a7c:	fe07dee3          	bgez	a5,1a78 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xfc>
    1a80:	55555f37          	lui	t5,0x55555
    1a84:	00001e37          	lui	t3,0x1
    1a88:	080e8f93          	addi	t6,t4,128
    1a8c:	555f0f13          	addi	t5,t5,1365 # 55555555 <__stack_top+0x55515559>
    1a90:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    1a94:	000ea703          	lw	a4,0(t4)
    1a98:	01030313          	addi	t1,t1,16
    1a9c:	004e8e93          	addi	t4,t4,4
    1aa0:	00175793          	srli	a5,a4,0x1
    1aa4:	01e7f7b3          	and	a5,a5,t5
    1aa8:	01e77733          	and	a4,a4,t5
    1aac:	00e787b3          	add	a5,a5,a4
    1ab0:	0027da93          	srli	s5,a5,0x2
    1ab4:	0047d813          	srli	a6,a5,0x4
    1ab8:	0067da13          	srli	s4,a5,0x6
    1abc:	0087d513          	srli	a0,a5,0x8
    1ac0:	00a7d993          	srli	s3,a5,0xa
    1ac4:	00c7d593          	srli	a1,a5,0xc
    1ac8:	00e7d913          	srli	s2,a5,0xe
    1acc:	0107d613          	srli	a2,a5,0x10
    1ad0:	0127d493          	srli	s1,a5,0x12
    1ad4:	0147d693          	srli	a3,a5,0x14
    1ad8:	0167d413          	srli	s0,a5,0x16
    1adc:	0187d713          	srli	a4,a5,0x18
    1ae0:	01a7d393          	srli	t2,a5,0x1a
    1ae4:	01c7d293          	srli	t0,a5,0x1c
    1ae8:	0037f893          	andi	a7,a5,3
    1aec:	003afa93          	andi	s5,s5,3
    1af0:	003a7a13          	andi	s4,s4,3
    1af4:	0039f993          	andi	s3,s3,3
    1af8:	00397913          	andi	s2,s2,3
    1afc:	0034f493          	andi	s1,s1,3
    1b00:	00347413          	andi	s0,s0,3
    1b04:	0033f393          	andi	t2,t2,3
    1b08:	0032f293          	andi	t0,t0,3
    1b0c:	00387813          	andi	a6,a6,3
    1b10:	00357513          	andi	a0,a0,3
    1b14:	0035f593          	andi	a1,a1,3
    1b18:	00367613          	andi	a2,a2,3
    1b1c:	0036f693          	andi	a3,a3,3
    1b20:	00377713          	andi	a4,a4,3
    1b24:	01e7d793          	srli	a5,a5,0x1e
    1b28:	415888b3          	sub	a7,a7,s5
    1b2c:	41480833          	sub	a6,a6,s4
    1b30:	41350533          	sub	a0,a0,s3
    1b34:	412585b3          	sub	a1,a1,s2
    1b38:	40960633          	sub	a2,a2,s1
    1b3c:	408686b3          	sub	a3,a3,s0
    1b40:	40770733          	sub	a4,a4,t2
    1b44:	40f287b3          	sub	a5,t0,a5
    1b48:	41f8da93          	srai	s5,a7,0x1f
    1b4c:	41f85a13          	srai	s4,a6,0x1f
    1b50:	41f55993          	srai	s3,a0,0x1f
    1b54:	41f5d913          	srai	s2,a1,0x1f
    1b58:	41f65493          	srai	s1,a2,0x1f
    1b5c:	41f6d413          	srai	s0,a3,0x1f
    1b60:	41f75393          	srai	t2,a4,0x1f
    1b64:	41f7d293          	srai	t0,a5,0x1f
    1b68:	01cafab3          	and	s5,s5,t3
    1b6c:	01ca7a33          	and	s4,s4,t3
    1b70:	01c9f9b3          	and	s3,s3,t3
    1b74:	01c97933          	and	s2,s2,t3
    1b78:	01c4f4b3          	and	s1,s1,t3
    1b7c:	01c47433          	and	s0,s0,t3
    1b80:	01c3f3b3          	and	t2,t2,t3
    1b84:	01c2f2b3          	and	t0,t0,t3
    1b88:	015888b3          	add	a7,a7,s5
    1b8c:	01480833          	add	a6,a6,s4
    1b90:	01350533          	add	a0,a0,s3
    1b94:	012585b3          	add	a1,a1,s2
    1b98:	00960633          	add	a2,a2,s1
    1b9c:	008686b3          	add	a3,a3,s0
    1ba0:	00770733          	add	a4,a4,t2
    1ba4:	005787b3          	add	a5,a5,t0
    1ba8:	ff131823          	sh	a7,-16(t1)
    1bac:	ff031923          	sh	a6,-14(t1)
    1bb0:	fea31a23          	sh	a0,-12(t1)
    1bb4:	feb31b23          	sh	a1,-10(t1)
    1bb8:	fec31c23          	sh	a2,-8(t1)
    1bbc:	fed31d23          	sh	a3,-6(t1)
    1bc0:	fee31e23          	sh	a4,-4(t1)
    1bc4:	fef31f23          	sh	a5,-2(t1)
    1bc8:	edfe96e3          	bne	t4,t6,1a94 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x118>
    1bcc:	0ac12403          	lw	s0,172(sp)
    1bd0:	0a812483          	lw	s1,168(sp)
    1bd4:	0a412903          	lw	s2,164(sp)
    1bd8:	0a012983          	lw	s3,160(sp)
    1bdc:	09c12a03          	lw	s4,156(sp)
    1be0:	09812a83          	lw	s5,152(sp)
    1be4:	0b010113          	addi	sp,sp,176
    1be8:	00008067          	ret

00001bec <pqcrystals_kyber768_ref_poly_init_q>:
    1bec:	100407b7          	lui	a5,0x10040
    1bf0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1bf4:	00171693          	slli	a3,a4,0x1
    1bf8:	0206c863          	bltz	a3,1c28 <pqcrystals_kyber768_ref_poly_init_q+0x3c>
    1bfc:	000016b7          	lui	a3,0x1
    1c00:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    1c04:	00001737          	lui	a4,0x1
    1c08:	00d7a823          	sw	a3,16(a5)
    1c0c:	3af70713          	addi	a4,a4,943 # 13af <main+0x39b>
    1c10:	00e7aa23          	sw	a4,20(a5)
    1c14:	68100693          	li	a3,1665
    1c18:	00198737          	lui	a4,0x198
    1c1c:	00d7ae23          	sw	a3,28(a5)
    1c20:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    1c24:	00e7a023          	sw	a4,0(a5)
    1c28:	00008067          	ret

00001c2c <ntt_lite_pointwise_op.constprop.0.isra.0>:
    1c2c:	100407b7          	lui	a5,0x10040
    1c30:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1c34:	00171693          	slli	a3,a4,0x1
    1c38:	0606ca63          	bltz	a3,1cac <ntt_lite_pointwise_op.constprop.0.isra.0+0x80>
    1c3c:	02058663          	beqz	a1,1c68 <ntt_lite_pointwise_op.constprop.0.isra.0+0x3c>
    1c40:	0007a703          	lw	a4,0(a5)
    1c44:	00171693          	slli	a3,a4,0x1
    1c48:	0206c063          	bltz	a3,1c68 <ntt_lite_pointwise_op.constprop.0.isra.0+0x3c>
    1c4c:	00b7a223          	sw	a1,4(a5)
    1c50:	0007a683          	lw	a3,0(a5)
    1c54:	10040737          	lui	a4,0x10040
    1c58:	0036e693          	ori	a3,a3,3
    1c5c:	00d7a023          	sw	a3,0(a5)
    1c60:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c64:	fe07dee3          	bgez	a5,1c60 <ntt_lite_pointwise_op.constprop.0.isra.0+0x34>
    1c68:	00200593          	li	a1,2
    1c6c:	00050863          	beqz	a0,1c7c <ntt_lite_pointwise_op.constprop.0.isra.0+0x50>
    1c70:	100407b7          	lui	a5,0x10040
    1c74:	00a7a223          	sw	a0,4(a5) # 10040004 <__stack_top+0x10000008>
    1c78:	00400593          	li	a1,4
    1c7c:	100406b7          	lui	a3,0x10040
    1c80:	00100793          	li	a5,1
    1c84:	00f6a623          	sw	a5,12(a3) # 1004000c <__stack_top+0x10000010>
    1c88:	0006a783          	lw	a5,0(a3)
    1c8c:	10040737          	lui	a4,0x10040
    1c90:	00b7e7b3          	or	a5,a5,a1
    1c94:	00c7e7b3          	or	a5,a5,a2
    1c98:	20000637          	lui	a2,0x20000
    1c9c:	00c7e7b3          	or	a5,a5,a2
    1ca0:	00f6a023          	sw	a5,0(a3)
    1ca4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1ca8:	fe07dee3          	bgez	a5,1ca4 <ntt_lite_pointwise_op.constprop.0.isra.0+0x78>
    1cac:	00008067          	ret

00001cb0 <pqcrystals_kyber768_ref_polyvec_tobytes>:
    1cb0:	018006b7          	lui	a3,0x1800
    1cb4:	48050613          	addi	a2,a0,1152
    1cb8:	10040737          	lui	a4,0x10040
    1cbc:	00100813          	li	a6,1
    1cc0:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    1cc4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1cc8:	00179893          	slli	a7,a5,0x1
    1ccc:	0208c263          	bltz	a7,1cf0 <pqcrystals_kyber768_ref_polyvec_tobytes+0x40>
    1cd0:	01072623          	sw	a6,12(a4)
    1cd4:	00a72423          	sw	a0,8(a4)
    1cd8:	00b72223          	sw	a1,4(a4)
    1cdc:	00072783          	lw	a5,0(a4)
    1ce0:	00d7e7b3          	or	a5,a5,a3
    1ce4:	00f72023          	sw	a5,0(a4)
    1ce8:	00072783          	lw	a5,0(a4)
    1cec:	fe07dee3          	bgez	a5,1ce8 <pqcrystals_kyber768_ref_polyvec_tobytes+0x38>
    1cf0:	18050513          	addi	a0,a0,384
    1cf4:	20058593          	addi	a1,a1,512
    1cf8:	fcc516e3          	bne	a0,a2,1cc4 <pqcrystals_kyber768_ref_polyvec_tobytes+0x14>
    1cfc:	00008067          	ret

00001d00 <ntt_lite_decode.isra.0>:
    1d00:	100407b7          	lui	a5,0x10040
    1d04:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1d08:	00171693          	slli	a3,a4,0x1
    1d0c:	0606c463          	bltz	a3,1d74 <ntt_lite_decode.isra.0+0x74>
    1d10:	0007a703          	lw	a4,0(a5)
    1d14:	00171693          	slli	a3,a4,0x1
    1d18:	0206c063          	bltz	a3,1d38 <ntt_lite_decode.isra.0+0x38>
    1d1c:	00b7a223          	sw	a1,4(a5)
    1d20:	0007a683          	lw	a3,0(a5)
    1d24:	10040737          	lui	a4,0x10040
    1d28:	0036e693          	ori	a3,a3,3
    1d2c:	00d7a023          	sw	a3,0(a5)
    1d30:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1d34:	fe07dee3          	bgez	a5,1d30 <ntt_lite_decode.isra.0+0x30>
    1d38:	100407b7          	lui	a5,0x10040
    1d3c:	00100713          	li	a4,1
    1d40:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    1d44:	01561613          	slli	a2,a2,0x15
    1d48:	02050863          	beqz	a0,1d78 <ntt_lite_decode.isra.0+0x78>
    1d4c:	00a7a423          	sw	a0,8(a5)
    1d50:	0007a703          	lw	a4,0(a5)
    1d54:	000016b7          	lui	a3,0x1
    1d58:	80268693          	addi	a3,a3,-2046 # 802 <_start-0x7fe>
    1d5c:	00c76733          	or	a4,a4,a2
    1d60:	00d76733          	or	a4,a4,a3
    1d64:	00e7a023          	sw	a4,0(a5)
    1d68:	10040737          	lui	a4,0x10040
    1d6c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1d70:	fe07dee3          	bgez	a5,1d6c <ntt_lite_decode.isra.0+0x6c>
    1d74:	00008067          	ret
    1d78:	0007a703          	lw	a4,0(a5)
    1d7c:	200016b7          	lui	a3,0x20001
    1d80:	80268693          	addi	a3,a3,-2046 # 20000802 <__stack_top+0x1ffc0806>
    1d84:	00c76733          	or	a4,a4,a2
    1d88:	00d76733          	or	a4,a4,a3
    1d8c:	00e7a023          	sw	a4,0(a5)
    1d90:	fd9ff06f          	j	1d68 <ntt_lite_decode.isra.0+0x68>

00001d94 <pqcrystals_kyber768_ref_polyvec_frombytes>:
    1d94:	018016b7          	lui	a3,0x1801
    1d98:	48058613          	addi	a2,a1,1152
    1d9c:	100407b7          	lui	a5,0x10040
    1da0:	80268693          	addi	a3,a3,-2046 # 1800802 <__stack_top+0x17c0806>
    1da4:	00100813          	li	a6,1
    1da8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1dac:	00171893          	slli	a7,a4,0x1
    1db0:	0408c263          	bltz	a7,1df4 <pqcrystals_kyber768_ref_polyvec_frombytes+0x60>
    1db4:	0007a703          	lw	a4,0(a5)
    1db8:	00171893          	slli	a7,a4,0x1
    1dbc:	0408c463          	bltz	a7,1e04 <pqcrystals_kyber768_ref_polyvec_frombytes+0x70>
    1dc0:	00b7a223          	sw	a1,4(a5)
    1dc4:	0007a703          	lw	a4,0(a5)
    1dc8:	00376713          	ori	a4,a4,3
    1dcc:	00e7a023          	sw	a4,0(a5)
    1dd0:	0007a703          	lw	a4,0(a5)
    1dd4:	fe075ee3          	bgez	a4,1dd0 <pqcrystals_kyber768_ref_polyvec_frombytes+0x3c>
    1dd8:	0107a623          	sw	a6,12(a5)
    1ddc:	00a7a423          	sw	a0,8(a5)
    1de0:	0007a703          	lw	a4,0(a5)
    1de4:	00d76733          	or	a4,a4,a3
    1de8:	00e7a023          	sw	a4,0(a5)
    1dec:	0007a703          	lw	a4,0(a5)
    1df0:	fe075ee3          	bgez	a4,1dec <pqcrystals_kyber768_ref_polyvec_frombytes+0x58>
    1df4:	18058593          	addi	a1,a1,384
    1df8:	20050513          	addi	a0,a0,512
    1dfc:	fab616e3          	bne	a2,a1,1da8 <pqcrystals_kyber768_ref_polyvec_frombytes+0x14>
    1e00:	00008067          	ret
    1e04:	00100713          	li	a4,1
    1e08:	00e7a623          	sw	a4,12(a5)
    1e0c:	fd1ff06f          	j	1ddc <pqcrystals_kyber768_ref_polyvec_frombytes+0x48>

00001e10 <pqcrystals_kyber768_ref_polyvec_ntt>:
    1e10:	60050693          	addi	a3,a0,1536
    1e14:	10040737          	lui	a4,0x10040
    1e18:	00100613          	li	a2,1
    1e1c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1e20:	00179593          	slli	a1,a5,0x1
    1e24:	0205c263          	bltz	a1,1e48 <pqcrystals_kyber768_ref_polyvec_ntt+0x38>
    1e28:	00a72223          	sw	a0,4(a4)
    1e2c:	00a72423          	sw	a0,8(a4)
    1e30:	00c72623          	sw	a2,12(a4)
    1e34:	00072783          	lw	a5,0(a4)
    1e38:	0047e793          	ori	a5,a5,4
    1e3c:	00f72023          	sw	a5,0(a4)
    1e40:	00072783          	lw	a5,0(a4)
    1e44:	fe07dee3          	bgez	a5,1e40 <pqcrystals_kyber768_ref_polyvec_ntt+0x30>
    1e48:	20050513          	addi	a0,a0,512
    1e4c:	fca698e3          	bne	a3,a0,1e1c <pqcrystals_kyber768_ref_polyvec_ntt+0xc>
