
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    17c4:	0406c663          	bltz	a3,1810 <pqcrystals_kyber768_ref_indcpa_dec+0xb4>
    17c8:	00b7a223          	sw	a1,4(a5)
    17cc:	0007a703          	lw	a4,0(a5)
    17d0:	014016b7          	lui	a3,0x1401
    17d4:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    17d8:	00d76733          	or	a4,a4,a3
    17dc:	00e7a023          	sw	a4,0(a5)
    17e0:	10040737          	lui	a4,0x10040
    17e4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    17e8:	fe07dee3          	bgez	a5,17e4 <pqcrystals_kyber768_ref_indcpa_dec+0x88>
    17ec:	00072423          	sw	zero,8(a4)
    17f0:	00072783          	lw	a5,0(a4)
    17f4:	014016b7          	lui	a3,0x1401
    17f8:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    17fc:	00d7e7b3          	or	a5,a5,a3
    1800:	00f72023          	sw	a5,0(a4)
    1804:	10040737          	lui	a4,0x10040
    1808:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    180c:	fe07dee3          	bgez	a5,1808 <pqcrystals_kyber768_ref_indcpa_dec+0xac>
    1810:	100407b7          	lui	a5,0x10040
    1814:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1818:	00171693          	slli	a3,a4,0x1
    181c:	0206cc63          	bltz	a3,1854 <pqcrystals_kyber768_ref_indcpa_dec+0xf8>
    1820:	00001737          	lui	a4,0x1
    1824:	01010693          	addi	a3,sp,16
    1828:	a0070713          	addi	a4,a4,-1536 # a00 <_start-0x600>
    182c:	00d70733          	add	a4,a4,a3
    1830:	00e7a423          	sw	a4,8(a5)
    1834:	0007a703          	lw	a4,0(a5)
    1838:	014006b7          	lui	a3,0x1400
    183c:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    1840:	00d76733          	or	a4,a4,a3
    1844:	00e7a023          	sw	a4,0(a5)
    1848:	10040737          	lui	a4,0x10040
    184c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1850:	fe07dee3          	bgez	a5,184c <pqcrystals_kyber768_ref_indcpa_dec+0xf0>
    1854:	100407b7          	lui	a5,0x10040
    1858:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    185c:	14058693          	addi	a3,a1,320
    1860:	00171513          	slli	a0,a4,0x1
    1864:	04054663          	bltz	a0,18b0 <pqcrystals_kyber768_ref_indcpa_dec+0x154>
    1868:	00d7a223          	sw	a3,4(a5)
    186c:	0007a703          	lw	a4,0(a5)
    1870:	014016b7          	lui	a3,0x1401
    1874:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    1878:	00d76733          	or	a4,a4,a3
    187c:	00e7a023          	sw	a4,0(a5)
    1880:	10040737          	lui	a4,0x10040
    1884:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1888:	fe07dee3          	bgez	a5,1884 <pqcrystals_kyber768_ref_indcpa_dec+0x128>
    188c:	00072423          	sw	zero,8(a4)
    1890:	00072783          	lw	a5,0(a4)
    1894:	014016b7          	lui	a3,0x1401
    1898:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    189c:	00d7e7b3          	or	a5,a5,a3
    18a0:	00f72023          	sw	a5,0(a4)
    18a4:	10040737          	lui	a4,0x10040
    18a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18ac:	fe07dee3          	bgez	a5,18a8 <pqcrystals_kyber768_ref_indcpa_dec+0x14c>
    18b0:	100407b7          	lui	a5,0x10040
    18b4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    18b8:	00171693          	slli	a3,a4,0x1
    18bc:	0206ca63          	bltz	a3,18f0 <pqcrystals_kyber768_ref_indcpa_dec+0x194>
    18c0:	00001737          	lui	a4,0x1
    18c4:	c1070713          	addi	a4,a4,-1008 # c10 <_start-0x3f0>
    18c8:	00270733          	add	a4,a4,sp
    18cc:	00e7a423          	sw	a4,8(a5)
    18d0:	0007a703          	lw	a4,0(a5)
    18d4:	014006b7          	lui	a3,0x1400
    18d8:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    18dc:	00d76733          	or	a4,a4,a3
    18e0:	00e7a023          	sw	a4,0(a5)
    18e4:	10040737          	lui	a4,0x10040
    18e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18ec:	fe07dee3          	bgez	a5,18e8 <pqcrystals_kyber768_ref_indcpa_dec+0x18c>
    18f0:	100407b7          	lui	a5,0x10040
    18f4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    18f8:	28058693          	addi	a3,a1,640
    18fc:	00171513          	slli	a0,a4,0x1
    1900:	04054663          	bltz	a0,194c <pqcrystals_kyber768_ref_indcpa_dec+0x1f0>
    1904:	00d7a223          	sw	a3,4(a5)
    1908:	0007a703          	lw	a4,0(a5)
    190c:	014016b7          	lui	a3,0x1401
    1910:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    1914:	00d76733          	or	a4,a4,a3
    1918:	00e7a023          	sw	a4,0(a5)
    191c:	10040737          	lui	a4,0x10040
    1920:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1924:	fe07dee3          	bgez	a5,1920 <pqcrystals_kyber768_ref_indcpa_dec+0x1c4>
    1928:	00072423          	sw	zero,8(a4)
    192c:	00072783          	lw	a5,0(a4)
    1930:	014016b7          	lui	a3,0x1401
    1934:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    1938:	00d7e7b3          	or	a5,a5,a3
    193c:	00f72023          	sw	a5,0(a4)
    1940:	10040737          	lui	a4,0x10040
    1944:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1948:	fe07dee3          	bgez	a5,1944 <pqcrystals_kyber768_ref_indcpa_dec+0x1e8>
    194c:	100407b7          	lui	a5,0x10040
    1950:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1954:	00171693          	slli	a3,a4,0x1
    1958:	0206ca63          	bltz	a3,198c <pqcrystals_kyber768_ref_indcpa_dec+0x230>
    195c:	00001737          	lui	a4,0x1
    1960:	e1070713          	addi	a4,a4,-496 # e10 <_start-0x1f0>
    1964:	00270733          	add	a4,a4,sp
    1968:	00e7a423          	sw	a4,8(a5)
    196c:	0007a703          	lw	a4,0(a5)
    1970:	014006b7          	lui	a3,0x1400
    1974:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    1978:	00d76733          	or	a4,a4,a3
    197c:	00e7a023          	sw	a4,0(a5)
    1980:	10040737          	lui	a4,0x10040
    1984:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1988:	fe07dee3          	bgez	a5,1984 <pqcrystals_kyber768_ref_indcpa_dec+0x228>
    198c:	100407b7          	lui	a5,0x10040
    1990:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1994:	3c058593          	addi	a1,a1,960
    1998:	00171693          	slli	a3,a4,0x1
    199c:	0406c663          	bltz	a3,19e8 <pqcrystals_kyber768_ref_indcpa_dec+0x28c>
    19a0:	00b7a223          	sw	a1,4(a5)
    19a4:	0007a703          	lw	a4,0(a5)
    19a8:	008016b7          	lui	a3,0x801
    19ac:	00368693          	addi	a3,a3,3 # 801003 <__stack_top+0x7c1007>
    19b0:	00d76733          	or	a4,a4,a3
    19b4:	00e7a023          	sw	a4,0(a5)
    19b8:	10040737          	lui	a4,0x10040
    19bc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19c0:	fe07dee3          	bgez	a5,19bc <pqcrystals_kyber768_ref_indcpa_dec+0x260>
    19c4:	00072423          	sw	zero,8(a4)
    19c8:	00072783          	lw	a5,0(a4)
    19cc:	008016b7          	lui	a3,0x801
    19d0:	80268693          	addi	a3,a3,-2046 # 800802 <__stack_top+0x7c0806>
    19d4:	00d7e7b3          	or	a5,a5,a3
    19d8:	00f72023          	sw	a5,0(a4)
    19dc:	10040737          	lui	a4,0x10040
    19e0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19e4:	fe07dee3          	bgez	a5,19e0 <pqcrystals_kyber768_ref_indcpa_dec+0x284>
    19e8:	100407b7          	lui	a5,0x10040
    19ec:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    19f0:	00171693          	slli	a3,a4,0x1
    19f4:	0406c263          	bltz	a3,1a38 <pqcrystals_kyber768_ref_indcpa_dec+0x2dc>
    19f8:	fffff737          	lui	a4,0xfffff
    19fc:	20070713          	addi	a4,a4,512 # fffff200 <__stack_top+0xfffbf204>
    1a00:	000016b7          	lui	a3,0x1
    1a04:	00e686b3          	add	a3,a3,a4
    1a08:	01010713          	addi	a4,sp,16
    1a0c:	00e68733          	add	a4,a3,a4
    1a10:	00e12623          	sw	a4,12(sp)
    1a14:	00e7a423          	sw	a4,8(a5)
    1a18:	0007a703          	lw	a4,0(a5)
    1a1c:	008006b7          	lui	a3,0x800
    1a20:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c0606>
    1a24:	00d76733          	or	a4,a4,a3
    1a28:	00e7a023          	sw	a4,0(a5)
    1a2c:	10040737          	lui	a4,0x10040
    1a30:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1a34:	fe07dee3          	bgez	a5,1a30 <pqcrystals_kyber768_ref_indcpa_dec+0x2d4>
    1a38:	fffff6b7          	lui	a3,0xfffff
    1a3c:	40068693          	addi	a3,a3,1024 # fffff400 <__stack_top+0xfffbf404>
    1a40:	000017b7          	lui	a5,0x1
    1a44:	00d787b3          	add	a5,a5,a3
    1a48:	01801537          	lui	a0,0x1801
    1a4c:	018015b7          	lui	a1,0x1801
    1a50:	01010713          	addi	a4,sp,16
    1a54:	00e786b3          	add	a3,a5,a4
    1a58:	48060813          	addi	a6,a2,1152
    1a5c:	100407b7          	lui	a5,0x10040
    1a60:	00350513          	addi	a0,a0,3 # 1801003 <__stack_top+0x17c1007>
    1a64:	80258593          	addi	a1,a1,-2046 # 1800802 <__stack_top+0x17c0806>
    1a68:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1a6c:	00171893          	slli	a7,a4,0x1
    1a70:	0208ca63          	bltz	a7,1aa4 <pqcrystals_kyber768_ref_indcpa_dec+0x348>
    1a74:	00c7a223          	sw	a2,4(a5)
    1a78:	0007a703          	lw	a4,0(a5)
    1a7c:	00a76733          	or	a4,a4,a0
    1a80:	00e7a023          	sw	a4,0(a5)
    1a84:	0007a703          	lw	a4,0(a5)
    1a88:	fe075ee3          	bgez	a4,1a84 <pqcrystals_kyber768_ref_indcpa_dec+0x328>
    1a8c:	00d7a423          	sw	a3,8(a5)
    1a90:	0007a703          	lw	a4,0(a5)
    1a94:	00b76733          	or	a4,a4,a1
    1a98:	00e7a023          	sw	a4,0(a5)
    1a9c:	0007a703          	lw	a4,0(a5)
    1aa0:	fe075ee3          	bgez	a4,1a9c <pqcrystals_kyber768_ref_indcpa_dec+0x340>
    1aa4:	18060613          	addi	a2,a2,384
    1aa8:	20068693          	addi	a3,a3,512
    1aac:	fac81ee3          	bne	a6,a2,1a68 <pqcrystals_kyber768_ref_indcpa_dec+0x30c>
    1ab0:	100407b7          	lui	a5,0x10040
    1ab4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1ab8:	00171693          	slli	a3,a4,0x1
    1abc:	0206c463          	bltz	a3,1ae4 <pqcrystals_kyber768_ref_indcpa_dec+0x388>
    1ac0:	0000b737          	lui	a4,0xb
    1ac4:	9d870713          	addi	a4,a4,-1576 # a9d8 <psi>
    1ac8:	00e7a223          	sw	a4,4(a5)
    1acc:	0007a683          	lw	a3,0(a5)
    1ad0:	10040737          	lui	a4,0x10040
    1ad4:	0036e693          	ori	a3,a3,3
    1ad8:	00d7a023          	sw	a3,0(a5)
    1adc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1ae0:	fe07dee3          	bgez	a5,1adc <pqcrystals_kyber768_ref_indcpa_dec+0x380>
    1ae4:	000017b7          	lui	a5,0x1
    1ae8:	a0078693          	addi	a3,a5,-1536 # a00 <_start-0x600>
    1aec:	00001637          	lui	a2,0x1
    1af0:	01010793          	addi	a5,sp,16
    1af4:	00f686b3          	add	a3,a3,a5
    1af8:	00f60633          	add	a2,a2,a5
    1afc:	10040737          	lui	a4,0x10040
    1b00:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b04:	00179593          	slli	a1,a5,0x1
    1b08:	0205c063          	bltz	a1,1b28 <pqcrystals_kyber768_ref_indcpa_dec+0x3cc>
    1b0c:	00d72223          	sw	a3,4(a4)
    1b10:	00d72423          	sw	a3,8(a4)
    1b14:	00072783          	lw	a5,0(a4)
    1b18:	0047e793          	ori	a5,a5,4
    1b1c:	00f72023          	sw	a5,0(a4)
    1b20:	00072783          	lw	a5,0(a4)
    1b24:	fe07dee3          	bgez	a5,1b20 <pqcrystals_kyber768_ref_indcpa_dec+0x3c4>
    1b28:	20068693          	addi	a3,a3,512
    1b2c:	fcc69ae3          	bne	a3,a2,1b00 <pqcrystals_kyber768_ref_indcpa_dec+0x3a4>
    1b30:	fffff7b7          	lui	a5,0xfffff
    1b34:	00001737          	lui	a4,0x1
    1b38:	00f70733          	add	a4,a4,a5
    1b3c:	01010793          	addi	a5,sp,16
    1b40:	00f707b3          	add	a5,a4,a5
    1b44:	00f12623          	sw	a5,12(sp)
    1b48:	000017b7          	lui	a5,0x1
    1b4c:	a0078613          	addi	a2,a5,-1536 # a00 <_start-0x600>
    1b50:	fffff5b7          	lui	a1,0xfffff
    1b54:	01010793          	addi	a5,sp,16
    1b58:	40058593          	addi	a1,a1,1024 # fffff400 <__stack_top+0xfffbf404>
    1b5c:	00f60633          	add	a2,a2,a5
    1b60:	00c12503          	lw	a0,12(sp)
    1b64:	000017b7          	lui	a5,0x1
    1b68:	00b787b3          	add	a5,a5,a1
    1b6c:	01010713          	addi	a4,sp,16
    1b70:	00e785b3          	add	a1,a5,a4
    1b74:	00100693          	li	a3,1
    1b78:	9a5ff0ef          	jal	151c <polyvec_pointwise_acc_core>
    1b7c:	100407b7          	lui	a5,0x10040
    1b80:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1b84:	00171693          	slli	a3,a4,0x1
    1b88:	0606c063          	bltz	a3,1be8 <pqcrystals_kyber768_ref_indcpa_dec+0x48c>
    1b8c:	00c12703          	lw	a4,12(sp)
    1b90:	0007a423          	sw	zero,8(a5)
    1b94:	100406b7          	lui	a3,0x10040
    1b98:	00e7a223          	sw	a4,4(a5)
    1b9c:	0007a703          	lw	a4,0(a5)
    1ba0:	00376713          	ori	a4,a4,3
    1ba4:	00e7a023          	sw	a4,0(a5)
    1ba8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1bac:	fe07dee3          	bgez	a5,1ba8 <pqcrystals_kyber768_ref_indcpa_dec+0x44c>
    1bb0:	fffff7b7          	lui	a5,0xfffff
    1bb4:	20078793          	addi	a5,a5,512 # fffff200 <__stack_top+0xfffbf204>
    1bb8:	00001737          	lui	a4,0x1
    1bbc:	00f70733          	add	a4,a4,a5
    1bc0:	01010793          	addi	a5,sp,16
    1bc4:	00f707b3          	add	a5,a4,a5
    1bc8:	00f12623          	sw	a5,12(sp)
    1bcc:	00f6a223          	sw	a5,4(a3)
    1bd0:	0006a783          	lw	a5,0(a3)
    1bd4:	10040737          	lui	a4,0x10040
    1bd8:	4047e793          	ori	a5,a5,1028
    1bdc:	00f6a023          	sw	a5,0(a3)
    1be0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1be4:	fe07dee3          	bgez	a5,1be0 <pqcrystals_kyber768_ref_indcpa_dec+0x484>
    1be8:	100407b7          	lui	a5,0x10040
    1bec:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1bf0:	00171693          	slli	a3,a4,0x1
    1bf4:	0206c463          	bltz	a3,1c1c <pqcrystals_kyber768_ref_indcpa_dec+0x4c0>
    1bf8:	0007a423          	sw	zero,8(a5)
    1bfc:	0007a703          	lw	a4,0(a5)
    1c00:	002006b7          	lui	a3,0x200
    1c04:	50268693          	addi	a3,a3,1282 # 200502 <__stack_top+0x1c0506>
    1c08:	00d76733          	or	a4,a4,a3
    1c0c:	00e7a023          	sw	a4,0(a5)
    1c10:	10040737          	lui	a4,0x10040
    1c14:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c18:	fe07dee3          	bgez	a5,1c14 <pqcrystals_kyber768_ref_indcpa_dec+0x4b8>
    1c1c:	100407b7          	lui	a5,0x10040
    1c20:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1c24:	00171693          	slli	a3,a4,0x1
    1c28:	0206c463          	bltz	a3,1c50 <pqcrystals_kyber768_ref_indcpa_dec+0x4f4>
    1c2c:	0087a423          	sw	s0,8(a5)
    1c30:	0007a703          	lw	a4,0(a5)
    1c34:	002006b7          	lui	a3,0x200
    1c38:	70268693          	addi	a3,a3,1794 # 200702 <__stack_top+0x1c0706>
    1c3c:	00d76733          	or	a4,a4,a3
    1c40:	00e7a023          	sw	a4,0(a5)
    1c44:	10040737          	lui	a4,0x10040
    1c48:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c4c:	fe07dee3          	bgez	a5,1c48 <pqcrystals_kyber768_ref_indcpa_dec+0x4ec>
    1c50:	000012b7          	lui	t0,0x1
    1c54:	00510133          	add	sp,sp,t0
    1c58:	01c12083          	lw	ra,28(sp)
    1c5c:	01812403          	lw	s0,24(sp)
    1c60:	02010113          	addi	sp,sp,32
    1c64:	00008067          	ret

00001c68 <sha3_256>:
    1c68:	100407b7          	lui	a5,0x10040
    1c6c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    1c70:	00f00713          	li	a4,15
    1c74:	ff010113          	addi	sp,sp,-16
    1c78:	00e7a023          	sw	a4,0(a5)
    1c7c:	0007a703          	lw	a4,0(a5)
    1c80:	fe075ee3          	bgez	a4,1c7c <sha3_256+0x14>
    1c84:	51000713          	li	a4,1296
    1c88:	00e7a023          	sw	a4,0(a5)
    1c8c:	00265613          	srli	a2,a2,0x2
    1c90:	00c7a223          	sw	a2,4(a5)
    1c94:	00b7a623          	sw	a1,12(a5)
    1c98:	0007a823          	sw	zero,16(a5)
    1c9c:	0007a683          	lw	a3,0(a5)
    1ca0:	10040737          	lui	a4,0x10040
    1ca4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1ca8:	0016e693          	ori	a3,a3,1
    1cac:	00d7a023          	sw	a3,0(a5)
    1cb0:	00072783          	lw	a5,0(a4)
    1cb4:	fe07dee3          	bgez	a5,1cb0 <sha3_256+0x48>
    1cb8:	00600793          	li	a5,6
    1cbc:	00f12623          	sw	a5,12(sp)
    1cc0:	00c10793          	addi	a5,sp,12
    1cc4:	00072603          	lw	a2,0(a4)
    1cc8:	00f72623          	sw	a5,12(a4)
    1ccc:	00100793          	li	a5,1
    1cd0:	00f72223          	sw	a5,4(a4)
    1cd4:	00072783          	lw	a5,0(a4)
    1cd8:	000046b7          	lui	a3,0x4
    1cdc:	40168693          	addi	a3,a3,1025 # 4401 <masked_poly_sub_compress_core+0x381>
    1ce0:	00d7e7b3          	or	a5,a5,a3
    1ce4:	100406b7          	lui	a3,0x10040
    1ce8:	00f72023          	sw	a5,0(a4)
    1cec:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1cf0:	0006a783          	lw	a5,0(a3)
    1cf4:	fe07dee3          	bgez	a5,1cf0 <sha3_256+0x88>
    1cf8:	00c6a023          	sw	a2,0(a3)
    1cfc:	0006a783          	lw	a5,0(a3)
    1d00:	10040737          	lui	a4,0x10040
    1d04:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1d08:	0037e793          	ori	a5,a5,3
    1d0c:	00f6a023          	sw	a5,0(a3)
    1d10:	00072783          	lw	a5,0(a4)
    1d14:	fe07dee3          	bgez	a5,1d10 <sha3_256+0xa8>
    1d18:	00800793          	li	a5,8
    1d1c:	00f72223          	sw	a5,4(a4)
    1d20:	02a72623          	sw	a0,44(a4)
    1d24:	02072823          	sw	zero,48(a4)
    1d28:	00072783          	lw	a5,0(a4)
    1d2c:	100406b7          	lui	a3,0x10040
    1d30:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1d34:	0027e793          	ori	a5,a5,2
    1d38:	00f72023          	sw	a5,0(a4)
    1d3c:	0006a783          	lw	a5,0(a3)
    1d40:	fe07dee3          	bgez	a5,1d3c <sha3_256+0xd4>
    1d44:	01010113          	addi	sp,sp,16
    1d48:	00008067          	ret

00001d4c <masked_gadgets_mul_u32>:
    1d4c:	fe010113          	addi	sp,sp,-32
    1d50:	00d12623          	sw	a3,12(sp)
    1d54:	100407b7          	lui	a5,0x10040
    1d58:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1d5c:	00460813          	addi	a6,a2,4 # 1004 <_start+0x4>
    1d60:	00171693          	slli	a3,a4,0x1
    1d64:	0406c063          	bltz	a3,1da4 <masked_gadgets_mul_u32+0x58>
    1d68:	0007a423          	sw	zero,8(a5)
    1d6c:	0107a223          	sw	a6,4(a5)
    1d70:	0007a703          	lw	a4,0(a5)
    1d74:	100406b7          	lui	a3,0x10040
    1d78:	00376713          	ori	a4,a4,3
    1d7c:	00e7a023          	sw	a4,0(a5)
    1d80:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1d84:	fe07dee3          	bgez	a5,1d80 <masked_gadgets_mul_u32+0x34>
    1d88:	00b6a223          	sw	a1,4(a3)
    1d8c:	0006a783          	lw	a5,0(a3)
    1d90:	10040737          	lui	a4,0x10040
    1d94:	2047e793          	ori	a5,a5,516
    1d98:	00f6a023          	sw	a5,0(a3)
    1d9c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
