
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    170c:	00e7a023          	sw	a4,0(a5)
    1710:	10040737          	lui	a4,0x10040
    1714:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1718:	fe07dee3          	bgez	a5,1714 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x2c>
    171c:	00072423          	sw	zero,8(a4)
    1720:	00072783          	lw	a5,0(a4)
    1724:	018016b7          	lui	a3,0x1801
    1728:	80268693          	addi	a3,a3,-2046 # 1800802 <__stack_top+0x17c0806>
    172c:	00d7e7b3          	or	a5,a5,a3
    1730:	00f72023          	sw	a5,0(a4)
    1734:	10040737          	lui	a4,0x10040
    1738:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    173c:	fe07dee3          	bgez	a5,1738 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x50>
    1740:	100407b7          	lui	a5,0x10040
    1744:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1748:	00171693          	slli	a3,a4,0x1
    174c:	0206ce63          	bltz	a3,1788 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xa0>
    1750:	00a7a423          	sw	a0,8(a5)
    1754:	00c7a223          	sw	a2,4(a5)
    1758:	0007a703          	lw	a4,0(a5)
    175c:	100406b7          	lui	a3,0x10040
    1760:	00376713          	ori	a4,a4,3
    1764:	00e7a023          	sw	a4,0(a5)
    1768:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    176c:	fe07dee3          	bgez	a5,1768 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x80>
    1770:	0006a783          	lw	a5,0(a3)
    1774:	10040737          	lui	a4,0x10040
    1778:	2027e793          	ori	a5,a5,514
    177c:	00f6a023          	sw	a5,0(a3)
    1780:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1784:	fe07dee3          	bgez	a5,1780 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x98>
    1788:	018018b7          	lui	a7,0x1801
    178c:	01801837          	lui	a6,0x1801
    1790:	20060693          	addi	a3,a2,512
    1794:	60060313          	addi	t1,a2,1536
    1798:	18058593          	addi	a1,a1,384
    179c:	40060613          	addi	a2,a2,1024
    17a0:	100407b7          	lui	a5,0x10040
    17a4:	00388893          	addi	a7,a7,3 # 1801003 <__stack_top+0x17c1007>
    17a8:	80280813          	addi	a6,a6,-2046 # 1800802 <__stack_top+0x17c0806>
    17ac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    17b0:	00171e13          	slli	t3,a4,0x1
    17b4:	020e4a63          	bltz	t3,17e8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x100>
    17b8:	00b7a223          	sw	a1,4(a5)
    17bc:	0007a703          	lw	a4,0(a5)
    17c0:	01176733          	or	a4,a4,a7
    17c4:	00e7a023          	sw	a4,0(a5)
    17c8:	0007a703          	lw	a4,0(a5)
    17cc:	fe075ee3          	bgez	a4,17c8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xe0>
    17d0:	0007a423          	sw	zero,8(a5)
    17d4:	0007a703          	lw	a4,0(a5)
    17d8:	01076733          	or	a4,a4,a6
    17dc:	00e7a023          	sw	a4,0(a5)
    17e0:	0007a703          	lw	a4,0(a5)
    17e4:	fe075ee3          	bgez	a4,17e0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xf8>
    17e8:	0007a703          	lw	a4,0(a5)
    17ec:	00171e13          	slli	t3,a4,0x1
    17f0:	020e4a63          	bltz	t3,1824 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x13c>
    17f4:	0007a423          	sw	zero,8(a5)
    17f8:	00d7a223          	sw	a3,4(a5)
    17fc:	0007a703          	lw	a4,0(a5)
    1800:	00376713          	ori	a4,a4,3
    1804:	00e7a023          	sw	a4,0(a5)
    1808:	0007a703          	lw	a4,0(a5)
    180c:	fe075ee3          	bgez	a4,1808 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x120>
    1810:	0007a703          	lw	a4,0(a5)
    1814:	20276713          	ori	a4,a4,514
    1818:	00e7a023          	sw	a4,0(a5)
    181c:	0007a703          	lw	a4,0(a5)
    1820:	fe075ee3          	bgez	a4,181c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x134>
    1824:	08d60e63          	beq	a2,a3,18c0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1d8>
    1828:	0007a703          	lw	a4,0(a5)
    182c:	00171e13          	slli	t3,a4,0x1
    1830:	020e4063          	bltz	t3,1850 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x168>
    1834:	00a7a423          	sw	a0,8(a5)
    1838:	00a7a223          	sw	a0,4(a5)
    183c:	0007a703          	lw	a4,0(a5)
    1840:	30376713          	ori	a4,a4,771
    1844:	00e7a023          	sw	a4,0(a5)
    1848:	0007a703          	lw	a4,0(a5)
    184c:	fe075ee3          	bgez	a4,1848 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x160>
    1850:	20068693          	addi	a3,a3,512
    1854:	18058593          	addi	a1,a1,384
    1858:	f4d31ae3          	bne	t1,a3,17ac <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xc4>
    185c:	100407b7          	lui	a5,0x10040
    1860:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1864:	00171693          	slli	a3,a4,0x1
    1868:	0206c463          	bltz	a3,1890 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1a8>
    186c:	00010737          	lui	a4,0x10
    1870:	27870713          	addi	a4,a4,632 # 10278 <psi_inv>
    1874:	00e7a223          	sw	a4,4(a5)
    1878:	0007a683          	lw	a3,0(a5)
    187c:	10040737          	lui	a4,0x10040
    1880:	0036e693          	ori	a3,a3,3
    1884:	00d7a023          	sw	a3,0(a5)
    1888:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    188c:	fe07dee3          	bgez	a5,1888 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1a0>
    1890:	100407b7          	lui	a5,0x10040
    1894:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1898:	00171693          	slli	a3,a4,0x1
    189c:	0206c063          	bltz	a3,18bc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1d4>
    18a0:	0007a423          	sw	zero,8(a5)
    18a4:	0007a683          	lw	a3,0(a5)
    18a8:	10040737          	lui	a4,0x10040
    18ac:	1026e693          	ori	a3,a3,258
    18b0:	00d7a023          	sw	a3,0(a5)
    18b4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18b8:	fe07dee3          	bgez	a5,18b4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x1cc>
    18bc:	00008067          	ret
    18c0:	100407b7          	lui	a5,0x10040
    18c4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    18c8:	00171693          	slli	a3,a4,0x1
    18cc:	f806c8e3          	bltz	a3,185c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x174>
    18d0:	0007a423          	sw	zero,8(a5)
    18d4:	00a7a223          	sw	a0,4(a5)
    18d8:	0007a683          	lw	a3,0(a5)
    18dc:	10040737          	lui	a4,0x10040
    18e0:	3036e693          	ori	a3,a3,771
    18e4:	00d7a023          	sw	a3,0(a5)
    18e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18ec:	fe07dee3          	bgez	a5,18e8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x200>
    18f0:	f6dff06f          	j	185c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x174>

000018f4 <pqcrystals_kyber768_ref_indcpa_dec>:
    18f4:	100407b7          	lui	a5,0x10040
    18f8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    18fc:	81010113          	addi	sp,sp,-2032
    1900:	7e812423          	sw	s0,2024(sp)
    1904:	7e112623          	sw	ra,2028(sp)
    1908:	00171693          	slli	a3,a4,0x1
    190c:	00058813          	mv	a6,a1
    1910:	de010113          	addi	sp,sp,-544
    1914:	00050413          	mv	s0,a0
    1918:	00060593          	mv	a1,a2
    191c:	0206cc63          	bltz	a3,1954 <pqcrystals_kyber768_ref_indcpa_dec+0x60>
    1920:	0d0116b7          	lui	a3,0xd011
    1924:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    1928:	0013b737          	lui	a4,0x13b
    192c:	00d7a823          	sw	a3,16(a5)
    1930:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    1934:	00e7aa23          	sw	a4,20(a5)
    1938:	068106b7          	lui	a3,0x6810
    193c:	00e7ac23          	sw	a4,24(a5)
    1940:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    1944:	00198737          	lui	a4,0x198
    1948:	00d7ae23          	sw	a3,28(a5)
    194c:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    1950:	00e7a023          	sw	a4,0(a5)
    1954:	100407b7          	lui	a5,0x10040
    1958:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    195c:	3c080693          	addi	a3,a6,960
    1960:	00171613          	slli	a2,a4,0x1
    1964:	04064663          	bltz	a2,19b0 <pqcrystals_kyber768_ref_indcpa_dec+0xbc>
    1968:	00d7a223          	sw	a3,4(a5)
    196c:	0007a703          	lw	a4,0(a5)
    1970:	008016b7          	lui	a3,0x801
    1974:	00368693          	addi	a3,a3,3 # 801003 <__stack_top+0x7c1007>
    1978:	00d76733          	or	a4,a4,a3
    197c:	00e7a023          	sw	a4,0(a5)
    1980:	10040737          	lui	a4,0x10040
    1984:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1988:	fe07dee3          	bgez	a5,1984 <pqcrystals_kyber768_ref_indcpa_dec+0x90>
    198c:	00072423          	sw	zero,8(a4)
    1990:	00072783          	lw	a5,0(a4)
    1994:	008016b7          	lui	a3,0x801
    1998:	80268693          	addi	a3,a3,-2046 # 800802 <__stack_top+0x7c0806>
    199c:	00d7e7b3          	or	a5,a5,a3
    19a0:	00f72023          	sw	a5,0(a4)
    19a4:	10040737          	lui	a4,0x10040
    19a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19ac:	fe07dee3          	bgez	a5,19a8 <pqcrystals_kyber768_ref_indcpa_dec+0xb4>
    19b0:	100407b7          	lui	a5,0x10040
    19b4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    19b8:	00171693          	slli	a3,a4,0x1
    19bc:	0206c663          	bltz	a3,19e8 <pqcrystals_kyber768_ref_indcpa_dec+0xf4>
    19c0:	20010713          	addi	a4,sp,512
    19c4:	00e7a423          	sw	a4,8(a5)
    19c8:	0007a703          	lw	a4,0(a5)
    19cc:	008006b7          	lui	a3,0x800
    19d0:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c0606>
    19d4:	00d76733          	or	a4,a4,a3
    19d8:	00e7a023          	sw	a4,0(a5)
    19dc:	10040737          	lui	a4,0x10040
    19e0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19e4:	fe07dee3          	bgez	a5,19e0 <pqcrystals_kyber768_ref_indcpa_dec+0xec>
    19e8:	01401337          	lui	t1,0x1401
    19ec:	014018b7          	lui	a7,0x1401
    19f0:	01400eb7          	lui	t4,0x1400
    19f4:	00001637          	lui	a2,0x1
    19f8:	00010e37          	lui	t3,0x10
    19fc:	40010513          	addi	a0,sp,1024
    1a00:	00000693          	li	a3,0
    1a04:	00300f13          	li	t5,3
    1a08:	100407b7          	lui	a5,0x10040
    1a0c:	00330313          	addi	t1,t1,3 # 1401003 <__stack_top+0x13c1007>
    1a10:	80288893          	addi	a7,a7,-2046 # 1400802 <__stack_top+0x13c0806>
    1a14:	602e8e93          	addi	t4,t4,1538 # 1400602 <__stack_top+0x13c0606>
    1a18:	678e0e13          	addi	t3,t3,1656 # 10678 <psi>
    1a1c:	b4060613          	addi	a2,a2,-1216 # b40 <_start-0x4c0>
    1a20:	03e6d733          	divu	a4,a3,t5
    1a24:	0007af83          	lw	t6,0(a5) # 10040000 <__stack_top+0x10000004>
    1a28:	001f9293          	slli	t0,t6,0x1
    1a2c:	00e80733          	add	a4,a6,a4
    1a30:	0202ca63          	bltz	t0,1a64 <pqcrystals_kyber768_ref_indcpa_dec+0x170>
    1a34:	00e7a223          	sw	a4,4(a5)
    1a38:	0007a703          	lw	a4,0(a5)
    1a3c:	00676733          	or	a4,a4,t1
    1a40:	00e7a023          	sw	a4,0(a5)
    1a44:	0007a703          	lw	a4,0(a5)
    1a48:	fe075ee3          	bgez	a4,1a44 <pqcrystals_kyber768_ref_indcpa_dec+0x150>
    1a4c:	0007a423          	sw	zero,8(a5)
    1a50:	0007a703          	lw	a4,0(a5)
    1a54:	01176733          	or	a4,a4,a7
    1a58:	00e7a023          	sw	a4,0(a5)
    1a5c:	0007a703          	lw	a4,0(a5)
    1a60:	fe075ee3          	bgez	a4,1a5c <pqcrystals_kyber768_ref_indcpa_dec+0x168>
    1a64:	0007a703          	lw	a4,0(a5)
    1a68:	00171f93          	slli	t6,a4,0x1
    1a6c:	000fce63          	bltz	t6,1a88 <pqcrystals_kyber768_ref_indcpa_dec+0x194>
    1a70:	0007a423          	sw	zero,8(a5)
    1a74:	0007a703          	lw	a4,0(a5)
    1a78:	01d76733          	or	a4,a4,t4
    1a7c:	00e7a023          	sw	a4,0(a5)
    1a80:	0007a703          	lw	a4,0(a5)
    1a84:	fe075ee3          	bgez	a4,1a80 <pqcrystals_kyber768_ref_indcpa_dec+0x18c>
    1a88:	0007a703          	lw	a4,0(a5)
    1a8c:	00171f93          	slli	t6,a4,0x1
    1a90:	000fce63          	bltz	t6,1aac <pqcrystals_kyber768_ref_indcpa_dec+0x1b8>
    1a94:	01c7a223          	sw	t3,4(a5)
    1a98:	0007a703          	lw	a4,0(a5)
    1a9c:	00376713          	ori	a4,a4,3
    1aa0:	00e7a023          	sw	a4,0(a5)
    1aa4:	0007a703          	lw	a4,0(a5)
    1aa8:	fe075ee3          	bgez	a4,1aa4 <pqcrystals_kyber768_ref_indcpa_dec+0x1b0>
    1aac:	0007a703          	lw	a4,0(a5)
    1ab0:	00171f93          	slli	t6,a4,0x1
    1ab4:	000fce63          	bltz	t6,1ad0 <pqcrystals_kyber768_ref_indcpa_dec+0x1dc>
    1ab8:	00a7a423          	sw	a0,8(a5)
    1abc:	0007a703          	lw	a4,0(a5)
    1ac0:	00276713          	ori	a4,a4,2
    1ac4:	00e7a023          	sw	a4,0(a5)
    1ac8:	0007a703          	lw	a4,0(a5)
    1acc:	fe075ee3          	bgez	a4,1ac8 <pqcrystals_kyber768_ref_indcpa_dec+0x1d4>
    1ad0:	3c068693          	addi	a3,a3,960
    1ad4:	20050513          	addi	a0,a0,512
    1ad8:	f4c694e3          	bne	a3,a2,1a20 <pqcrystals_kyber768_ref_indcpa_dec+0x12c>
    1adc:	fffff537          	lui	a0,0xfffff
    1ae0:	000017b7          	lui	a5,0x1
    1ae4:	60050513          	addi	a0,a0,1536 # fffff600 <__stack_top+0xfffbf604>
    1ae8:	a0078793          	addi	a5,a5,-1536 # a00 <_start-0x600>
    1aec:	00a787b3          	add	a5,a5,a0
    1af0:	00278533          	add	a0,a5,sp
    1af4:	40010613          	addi	a2,sp,1024
    1af8:	bf1ff0ef          	jal	16e8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw>
    1afc:	100407b7          	lui	a5,0x10040
    1b00:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1b04:	00171693          	slli	a3,a4,0x1
    1b08:	0206c863          	bltz	a3,1b38 <pqcrystals_kyber768_ref_indcpa_dec+0x244>
    1b0c:	0007a423          	sw	zero,8(a5)
    1b10:	20010713          	addi	a4,sp,512
    1b14:	00e7a223          	sw	a4,4(a5)
    1b18:	0007a703          	lw	a4,0(a5)
    1b1c:	000016b7          	lui	a3,0x1
    1b20:	40368693          	addi	a3,a3,1027 # 1403 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x11f>
    1b24:	00d76733          	or	a4,a4,a3
    1b28:	00e7a023          	sw	a4,0(a5)
    1b2c:	10040737          	lui	a4,0x10040
    1b30:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b34:	fe07dee3          	bgez	a5,1b30 <pqcrystals_kyber768_ref_indcpa_dec+0x23c>
    1b38:	100407b7          	lui	a5,0x10040
    1b3c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1b40:	00171693          	slli	a3,a4,0x1
    1b44:	0206c463          	bltz	a3,1b6c <pqcrystals_kyber768_ref_indcpa_dec+0x278>
    1b48:	0007a423          	sw	zero,8(a5)
    1b4c:	0007a703          	lw	a4,0(a5)
    1b50:	002006b7          	lui	a3,0x200
    1b54:	50268693          	addi	a3,a3,1282 # 200502 <__stack_top+0x1c0506>
    1b58:	00d76733          	or	a4,a4,a3
    1b5c:	00e7a023          	sw	a4,0(a5)
    1b60:	10040737          	lui	a4,0x10040
    1b64:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b68:	fe07dee3          	bgez	a5,1b64 <pqcrystals_kyber768_ref_indcpa_dec+0x270>
    1b6c:	100407b7          	lui	a5,0x10040
    1b70:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1b74:	00171693          	slli	a3,a4,0x1
    1b78:	0206c463          	bltz	a3,1ba0 <pqcrystals_kyber768_ref_indcpa_dec+0x2ac>
    1b7c:	0087a423          	sw	s0,8(a5)
    1b80:	0007a703          	lw	a4,0(a5)
    1b84:	002006b7          	lui	a3,0x200
    1b88:	70268693          	addi	a3,a3,1794 # 200702 <__stack_top+0x1c0706>
    1b8c:	00d76733          	or	a4,a4,a3
    1b90:	00e7a023          	sw	a4,0(a5)
    1b94:	10040737          	lui	a4,0x10040
    1b98:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b9c:	fe07dee3          	bgez	a5,1b98 <pqcrystals_kyber768_ref_indcpa_dec+0x2a4>
    1ba0:	22010113          	addi	sp,sp,544
    1ba4:	7ec12083          	lw	ra,2028(sp)
    1ba8:	7e812403          	lw	s0,2024(sp)
    1bac:	7f010113          	addi	sp,sp,2032
    1bb0:	00008067          	ret

00001bb4 <sha3_256>:
    1bb4:	100407b7          	lui	a5,0x10040
    1bb8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    1bbc:	00f00713          	li	a4,15
    1bc0:	ff010113          	addi	sp,sp,-16
    1bc4:	00e7a023          	sw	a4,0(a5)
    1bc8:	0007a703          	lw	a4,0(a5)
    1bcc:	fe075ee3          	bgez	a4,1bc8 <sha3_256+0x14>
    1bd0:	51000713          	li	a4,1296
    1bd4:	00e7a023          	sw	a4,0(a5)
    1bd8:	00265613          	srli	a2,a2,0x2
    1bdc:	00c7a223          	sw	a2,4(a5)
    1be0:	00b7a623          	sw	a1,12(a5)
    1be4:	0007a823          	sw	zero,16(a5)
    1be8:	0007a683          	lw	a3,0(a5)
    1bec:	10040737          	lui	a4,0x10040
    1bf0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1bf4:	0016e693          	ori	a3,a3,1
    1bf8:	00d7a023          	sw	a3,0(a5)
    1bfc:	00072783          	lw	a5,0(a4)
    1c00:	fe07dee3          	bgez	a5,1bfc <sha3_256+0x48>
    1c04:	00600793          	li	a5,6
    1c08:	00f12623          	sw	a5,12(sp)
    1c0c:	00c10793          	addi	a5,sp,12
    1c10:	00072603          	lw	a2,0(a4)
    1c14:	00f72623          	sw	a5,12(a4)
    1c18:	00100793          	li	a5,1
    1c1c:	00f72223          	sw	a5,4(a4)
    1c20:	00072783          	lw	a5,0(a4)
    1c24:	000046b7          	lui	a3,0x4
    1c28:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x55>
    1c2c:	00d7e7b3          	or	a5,a5,a3
    1c30:	100406b7          	lui	a3,0x10040
    1c34:	00f72023          	sw	a5,0(a4)
    1c38:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1c3c:	0006a783          	lw	a5,0(a3)
    1c40:	fe07dee3          	bgez	a5,1c3c <sha3_256+0x88>
    1c44:	00c6a023          	sw	a2,0(a3)
    1c48:	0006a783          	lw	a5,0(a3)
    1c4c:	10040737          	lui	a4,0x10040
    1c50:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1c54:	0037e793          	ori	a5,a5,3
    1c58:	00f6a023          	sw	a5,0(a3)
    1c5c:	00072783          	lw	a5,0(a4)
    1c60:	fe07dee3          	bgez	a5,1c5c <sha3_256+0xa8>
    1c64:	00800793          	li	a5,8
    1c68:	00f72223          	sw	a5,4(a4)
    1c6c:	02a72623          	sw	a0,44(a4)
    1c70:	02072823          	sw	zero,48(a4)
    1c74:	00072783          	lw	a5,0(a4)
    1c78:	100406b7          	lui	a3,0x10040
    1c7c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1c80:	0027e793          	ori	a5,a5,2
    1c84:	00f72023          	sw	a5,0(a4)
    1c88:	0006a783          	lw	a5,0(a3)
    1c8c:	fe07dee3          	bgez	a5,1c88 <sha3_256+0xd4>
    1c90:	01010113          	addi	sp,sp,16
    1c94:	00008067          	ret

00001c98 <masked_cbd_eta2_core>:
    1c98:	10040737          	lui	a4,0x10040
    1c9c:	000016b7          	lui	a3,0x1
    1ca0:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
