
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1778:	fe07dee3          	bgez	a5,1774 <pqcrystals_kyber768_ref_gen_poly_tohw+0x128>
    177c:	21010113          	addi	sp,sp,528
    1780:	00008067          	ret
    1784:	0007a703          	lw	a4,0(a5)
    1788:	fe075ee3          	bgez	a4,1784 <pqcrystals_kyber768_ref_gen_poly_tohw+0x138>
    178c:	55000713          	li	a4,1360
    1790:	00e7a023          	sw	a4,0(a5)
    1794:	00800713          	li	a4,8
    1798:	00e7a223          	sw	a4,4(a5)
    179c:	00a7a623          	sw	a0,12(a5)
    17a0:	0007a823          	sw	zero,16(a5)
    17a4:	0007a683          	lw	a3,0(a5)
    17a8:	10040737          	lui	a4,0x10040
    17ac:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    17b0:	0016e693          	ori	a3,a3,1
    17b4:	00d7a023          	sw	a3,0(a5)
    17b8:	00072783          	lw	a5,0(a4)
    17bc:	fe07dee3          	bgez	a5,17b8 <pqcrystals_kyber768_ref_gen_poly_tohw+0x16c>
    17c0:	000106b7          	lui	a3,0x10
    17c4:	f0068693          	addi	a3,a3,-256 # ff00 <strlen+0x5398>
    17c8:	00859793          	slli	a5,a1,0x8
    17cc:	00d7f7b3          	and	a5,a5,a3
    17d0:	00c7e633          	or	a2,a5,a2
    17d4:	001f07b7          	lui	a5,0x1f0
    17d8:	00f66633          	or	a2,a2,a5
    17dc:	00c12823          	sw	a2,16(sp)
    17e0:	01010793          	addi	a5,sp,16
    17e4:	00072603          	lw	a2,0(a4)
    17e8:	00f72623          	sw	a5,12(a4)
    17ec:	00100793          	li	a5,1
    17f0:	00f72223          	sw	a5,4(a4)
    17f4:	00072783          	lw	a5,0(a4)
    17f8:	000046b7          	lui	a3,0x4
    17fc:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x95>
    1800:	00d7e7b3          	or	a5,a5,a3
    1804:	100406b7          	lui	a3,0x10040
    1808:	00f72023          	sw	a5,0(a4)
    180c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1810:	0006a783          	lw	a5,0(a3)
    1814:	fe07dee3          	bgez	a5,1810 <pqcrystals_kyber768_ref_gen_poly_tohw+0x1c4>
    1818:	00c6a023          	sw	a2,0(a3)
    181c:	0006a783          	lw	a5,0(a3)
    1820:	10040737          	lui	a4,0x10040
    1824:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1828:	0037e793          	ori	a5,a5,3
    182c:	00f6a023          	sw	a5,0(a3)
    1830:	00072783          	lw	a5,0(a4)
    1834:	fe07dee3          	bgez	a5,1830 <pqcrystals_kyber768_ref_gen_poly_tohw+0x1e4>
    1838:	21010113          	addi	sp,sp,528
    183c:	00008067          	ret

00001840 <pqcrystals_kyber768_ref_masked_poly_frommsg>:
    1840:	100407b7          	lui	a5,0x10040
    1844:	10000693          	li	a3,256
    1848:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    184c:	06d7a223          	sw	a3,100(a5)
    1850:	06b7aa23          	sw	a1,116(a5)
    1854:	02058593          	addi	a1,a1,32
    1858:	06b7ac23          	sw	a1,120(a5)
    185c:	000116b7          	lui	a3,0x11
    1860:	08a7aa23          	sw	a0,148(a5)
    1864:	80568693          	addi	a3,a3,-2043 # 10805 <psi+0x191>
    1868:	20050613          	addi	a2,a0,512
    186c:	00d76733          	or	a4,a4,a3
    1870:	08c7ac23          	sw	a2,152(a5)
    1874:	100406b7          	lui	a3,0x10040
    1878:	06078793          	addi	a5,a5,96
    187c:	00e7a023          	sw	a4,0(a5)
    1880:	0007a703          	lw	a4,0(a5)
    1884:	fe075ee3          	bgez	a4,1880 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x40>
    1888:	00118737          	lui	a4,0x118
    188c:	03870713          	addi	a4,a4,56 # 118038 <__stack_top+0xd803c>
    1890:	068107b7          	lui	a5,0x6810
    1894:	00e6a023          	sw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    1898:	68178793          	addi	a5,a5,1665 # 6810681 <__stack_top+0x67d0685>
    189c:	00f6a623          	sw	a5,12(a3)
    18a0:	0006a783          	lw	a5,0(a3)
    18a4:	10040737          	lui	a4,0x10040
    18a8:	0017e793          	ori	a5,a5,1
    18ac:	00f6a023          	sw	a5,0(a3)
    18b0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18b4:	fe07dee3          	bgez	a5,18b0 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x70>
    18b8:	00a72423          	sw	a0,8(a4)
    18bc:	00a72223          	sw	a0,4(a4)
    18c0:	00072783          	lw	a5,0(a4)
    18c4:	080006b7          	lui	a3,0x8000
    18c8:	10468693          	addi	a3,a3,260 # 8000104 <__stack_top+0x7fc0108>
    18cc:	00d7e7b3          	or	a5,a5,a3
    18d0:	00f72023          	sw	a5,0(a4)
    18d4:	100406b7          	lui	a3,0x10040
    18d8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    18dc:	fe07dee3          	bgez	a5,18d8 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x98>
    18e0:	0006a783          	lw	a5,0(a3)
    18e4:	10040737          	lui	a4,0x10040
    18e8:	0017e793          	ori	a5,a5,1
    18ec:	00f6a023          	sw	a5,0(a3)
    18f0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18f4:	fe07dee3          	bgez	a5,18f0 <pqcrystals_kyber768_ref_masked_poly_frommsg+0xb0>
    18f8:	00c72423          	sw	a2,8(a4)
    18fc:	00c72223          	sw	a2,4(a4)
    1900:	00072783          	lw	a5,0(a4)
    1904:	080006b7          	lui	a3,0x8000
    1908:	10468693          	addi	a3,a3,260 # 8000104 <__stack_top+0x7fc0108>
    190c:	00d7e7b3          	or	a5,a5,a3
    1910:	00f72023          	sw	a5,0(a4)
    1914:	10040737          	lui	a4,0x10040
    1918:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    191c:	fe07dee3          	bgez	a5,1918 <pqcrystals_kyber768_ref_masked_poly_frommsg+0xd8>
    1920:	00008067          	ret

00001924 <masked_poly_sub_compress_core>:
    1924:	00002837          	lui	a6,0x2
    1928:	100407b7          	lui	a5,0x10040
    192c:	a0280813          	addi	a6,a6,-1534 # 1a02 <masked_poly_sub_compress_core+0xde>
    1930:	b405e8b7          	lui	a7,0xb405e
    1934:	0107a823          	sw	a6,16(a5) # 10040010 <__stack_top+0x10000014>
    1938:	82a88893          	addi	a7,a7,-2006 # b405d82a <__stack_top+0xb401d82e>
    193c:	0009d837          	lui	a6,0x9d
    1940:	0117aa23          	sw	a7,20(a5)
    1944:	7db80813          	addi	a6,a6,2011 # 9d7db <__stack_top+0x5d7df>
    1948:	068108b7          	lui	a7,0x6810
    194c:	0107ac23          	sw	a6,24(a5)
    1950:	0005a303          	lw	t1,0(a1)
    1954:	68188893          	addi	a7,a7,1665 # 6810681 <__stack_top+0x67d0685>
    1958:	0001a837          	lui	a6,0x1a
    195c:	0117ae23          	sw	a7,28(a5)
    1960:	04080813          	addi	a6,a6,64 # 1a040 <__BSS_END__+0x3758>
    1964:	0107a023          	sw	a6,0(a5)
    1968:	0067a223          	sw	t1,4(a5)
    196c:	0007a423          	sw	zero,8(a5)
    1970:	0007a803          	lw	a6,0(a5)
    1974:	020008b7          	lui	a7,0x2000
    1978:	40388893          	addi	a7,a7,1027 # 2000403 <__stack_top+0x1fc0407>
    197c:	01186833          	or	a6,a6,a7
    1980:	00e68313          	addi	t1,a3,14
    1984:	0107a023          	sw	a6,0(a5)
    1988:	80010113          	addi	sp,sp,-2048
    198c:	01531e13          	slli	t3,t1,0x15
    1990:	10040837          	lui	a6,0x10040
    1994:	00082783          	lw	a5,0(a6) # 10040000 <__stack_top+0x10000004>
    1998:	fe07dee3          	bgez	a5,1994 <masked_poly_sub_compress_core+0x70>
    199c:	00082783          	lw	a5,0(a6)
    19a0:	000018b7          	lui	a7,0x1
    19a4:	00188893          	addi	a7,a7,1 # 1001 <_start+0x1>
    19a8:	0117e7b3          	or	a5,a5,a7
    19ac:	00f82023          	sw	a5,0(a6)
    19b0:	100408b7          	lui	a7,0x10040
    19b4:	0008a783          	lw	a5,0(a7) # 10040000 <__stack_top+0x10000004>
    19b8:	fe07dee3          	bgez	a5,19b4 <masked_poly_sub_compress_core+0x90>
    19bc:	0028a423          	sw	sp,8(a7)
    19c0:	0008a783          	lw	a5,0(a7)
    19c4:	10040837          	lui	a6,0x10040
    19c8:	00fe67b3          	or	a5,t3,a5
    19cc:	2827e793          	ori	a5,a5,642
    19d0:	00f8a023          	sw	a5,0(a7)
    19d4:	00082783          	lw	a5,0(a6) # 10040000 <__stack_top+0x10000004>
    19d8:	fe07dee3          	bgez	a5,19d4 <masked_poly_sub_compress_core+0xb0>
    19dc:	0045a783          	lw	a5,4(a1)
    19e0:	020005b7          	lui	a1,0x2000
    19e4:	40358593          	addi	a1,a1,1027 # 2000403 <__stack_top+0x1fc0407>
    19e8:	00f82223          	sw	a5,4(a6)
    19ec:	00082423          	sw	zero,8(a6)
    19f0:	00082783          	lw	a5,0(a6)
    19f4:	100408b7          	lui	a7,0x10040
    19f8:	00b7e7b3          	or	a5,a5,a1
    19fc:	00f82023          	sw	a5,0(a6)
    1a00:	0008a783          	lw	a5,0(a7) # 10040000 <__stack_top+0x10000004>
    1a04:	fe07dee3          	bgez	a5,1a00 <masked_poly_sub_compress_core+0xdc>
    1a08:	0008a423          	sw	zero,8(a7)
    1a0c:	0008a783          	lw	a5,0(a7)
    1a10:	100405b7          	lui	a1,0x10040
    1a14:	01c7e7b3          	or	a5,a5,t3
    1a18:	2827e793          	ori	a5,a5,642
    1a1c:	00f8a023          	sw	a5,0(a7)
    1a20:	0005a783          	lw	a5,0(a1) # 10040000 <__stack_top+0x10000004>
    1a24:	fe07dee3          	bgez	a5,1a20 <masked_poly_sub_compress_core+0xfc>
    1a28:	000017b7          	lui	a5,0x1
    1a2c:	00100893          	li	a7,1
    1a30:	00f5a623          	sw	a5,12(a1)
    1a34:	006898b3          	sll	a7,a7,t1
    1a38:	0115a823          	sw	a7,16(a1)
    1a3c:	40010813          	addi	a6,sp,1024
    1a40:	0105a423          	sw	a6,8(a1)
    1a44:	0005a783          	lw	a5,0(a1)
    1a48:	08000337          	lui	t1,0x8000
    1a4c:	18230313          	addi	t1,t1,386 # 8000182 <__stack_top+0x7fc0186>
    1a50:	0067e7b3          	or	a5,a5,t1
    1a54:	00f5a023          	sw	a5,0(a1)
    1a58:	100405b7          	lui	a1,0x10040
    1a5c:	0005a783          	lw	a5,0(a1) # 10040000 <__stack_top+0x10000004>
    1a60:	fe07dee3          	bgez	a5,1a5c <masked_poly_sub_compress_core+0x138>
    1a64:	00002337          	lui	t1,0x2
    1a68:	000407b7          	lui	a5,0x40
    1a6c:	0065a823          	sw	t1,16(a1)
    1a70:	04078793          	addi	a5,a5,64 # 40040 <__stack_top+0x44>
    1a74:	00f5a023          	sw	a5,0(a1)
    1a78:	00c5a223          	sw	a2,4(a1)
    1a7c:	0005a423          	sw	zero,8(a1)
    1a80:	0005a303          	lw	t1,0(a1)
    1a84:	01569793          	slli	a5,a3,0x15
    1a88:	10040637          	lui	a2,0x10040
    1a8c:	0067e7b3          	or	a5,a5,t1
    1a90:	4037e793          	ori	a5,a5,1027
    1a94:	00f5a023          	sw	a5,0(a1)
    1a98:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    1a9c:	fe07dee3          	bgez	a5,1a98 <masked_poly_sub_compress_core+0x174>
    1aa0:	00062423          	sw	zero,8(a2)
    1aa4:	00062783          	lw	a5,0(a2)
    1aa8:	100005b7          	lui	a1,0x10000
    1aac:	30258593          	addi	a1,a1,770 # 10000302 <__stack_top+0xffc0306>
    1ab0:	00b7e7b3          	or	a5,a5,a1
    1ab4:	00f62023          	sw	a5,0(a2)
    1ab8:	10040637          	lui	a2,0x10040
    1abc:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    1ac0:	fe07dee3          	bgez	a5,1abc <masked_poly_sub_compress_core+0x198>
    1ac4:	01162823          	sw	a7,16(a2)
    1ac8:	00062783          	lw	a5,0(a2)
    1acc:	000015b7          	lui	a1,0x1
    1ad0:	00158593          	addi	a1,a1,1 # 1001 <_start+0x1>
    1ad4:	00b7e7b3          	or	a5,a5,a1
    1ad8:	00f62023          	sw	a5,0(a2)
    1adc:	10040637          	lui	a2,0x10040
    1ae0:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    1ae4:	fe07dee3          	bgez	a5,1ae0 <masked_poly_sub_compress_core+0x1bc>
    1ae8:	01062423          	sw	a6,8(a2)
    1aec:	01062223          	sw	a6,4(a2)
    1af0:	00062783          	lw	a5,0(a2)
    1af4:	000015b7          	lui	a1,0x1
    1af8:	20358593          	addi	a1,a1,515 # 1203 <main+0x1ef>
    1afc:	00b7e7b3          	or	a5,a5,a1
    1b00:	00f62023          	sw	a5,0(a2)
    1b04:	10040637          	lui	a2,0x10040
    1b08:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    1b0c:	fe07dee3          	bgez	a5,1b08 <masked_poly_sub_compress_core+0x1e4>
    1b10:	0c071063          	bnez	a4,1bd0 <masked_poly_sub_compress_core+0x2ac>
    1b14:	100407b7          	lui	a5,0x10040
    1b18:	10000613          	li	a2,256
    1b1c:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    1b20:	06c7a223          	sw	a2,100(a5)
    1b24:	0627aa23          	sw	sp,116(a5)
    1b28:	0707ac23          	sw	a6,120(a5)
    1b2c:	00010637          	lui	a2,0x10
    1b30:	0827aa23          	sw	sp,148(a5)
    1b34:	00160613          	addi	a2,a2,1 # 10001 <strlen+0x5499>
    1b38:	00c76733          	or	a4,a4,a2
    1b3c:	0907ac23          	sw	a6,152(a5)
    1b40:	10040637          	lui	a2,0x10040
    1b44:	06078793          	addi	a5,a5,96
    1b48:	00e7a023          	sw	a4,0(a5)
    1b4c:	0007a703          	lw	a4,0(a5)
    1b50:	fe075ee3          	bgez	a4,1b4c <masked_poly_sub_compress_core+0x228>
    1b54:	00100793          	li	a5,1
    1b58:	00d69693          	slli	a3,a3,0xd
    1b5c:	00f62823          	sw	a5,16(a2) # 10040010 <__stack_top+0x10000014>
    1b60:	0406e693          	ori	a3,a3,64
    1b64:	00052783          	lw	a5,0(a0)
    1b68:	00d62023          	sw	a3,0(a2)
    1b6c:	00262223          	sw	sp,4(a2)
    1b70:	00f62423          	sw	a5,8(a2)
    1b74:	00062783          	lw	a5,0(a2)
    1b78:	11a00737          	lui	a4,0x11a00
    1b7c:	30470713          	addi	a4,a4,772 # 11a00304 <__stack_top+0x119c0308>
    1b80:	00e7e7b3          	or	a5,a5,a4
    1b84:	00f62023          	sw	a5,0(a2)
    1b88:	10040737          	lui	a4,0x10040
    1b8c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b90:	fe07dee3          	bgez	a5,1b8c <masked_poly_sub_compress_core+0x268>
    1b94:	00452783          	lw	a5,4(a0)
    1b98:	01072223          	sw	a6,4(a4)
    1b9c:	11a00637          	lui	a2,0x11a00
    1ba0:	00f72423          	sw	a5,8(a4)
    1ba4:	00072783          	lw	a5,0(a4)
    1ba8:	30460613          	addi	a2,a2,772 # 11a00304 <__stack_top+0x119c0308>
    1bac:	100406b7          	lui	a3,0x10040
    1bb0:	00c7e7b3          	or	a5,a5,a2
    1bb4:	00f72023          	sw	a5,0(a4)
    1bb8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1bbc:	fe07dee3          	bgez	a5,1bb8 <masked_poly_sub_compress_core+0x294>
    1bc0:	000012b7          	lui	t0,0x1
    1bc4:	80028293          	addi	t0,t0,-2048 # 800 <_start-0x800>
    1bc8:	00510133          	add	sp,sp,t0
    1bcc:	00008067          	ret
    1bd0:	100407b7          	lui	a5,0x10040
    1bd4:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    1bd8:	00276713          	ori	a4,a4,2
    1bdc:	06e7a023          	sw	a4,96(a5)
    1be0:	00001737          	lui	a4,0x1
    1be4:	06e7a023          	sw	a4,96(a5)
    1be8:	fff00713          	li	a4,-1
    1bec:	06e7a823          	sw	a4,112(a5)
    1bf0:	f25ff06f          	j	1b14 <masked_poly_sub_compress_core+0x1f0>

00001bf4 <pqcrystals_kyber768_ref_masked_poly_tomsg>:
    1bf4:	1a0226b7          	lui	a3,0x1a022
    1bf8:	100407b7          	lui	a5,0x10040
    1bfc:	a0268693          	addi	a3,a3,-1534 # 1a021a02 <__stack_top+0x19fe1a06>
    1c00:	0009d737          	lui	a4,0x9d
    1c04:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10000014>
    1c08:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    1c0c:	00e7aa23          	sw	a4,20(a5)
    1c10:	00e7ac23          	sw	a4,24(a5)
    1c14:	0007a703          	lw	a4,0(a5)
    1c18:	00176713          	ori	a4,a4,1
    1c1c:	00e7a023          	sw	a4,0(a5)
    1c20:	10040737          	lui	a4,0x10040
    1c24:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c28:	fe07dee3          	bgez	a5,1c24 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x30>
    1c2c:	00b72223          	sw	a1,4(a4)
    1c30:	00b72423          	sw	a1,8(a4)
    1c34:	00072783          	lw	a5,0(a4)
    1c38:	01e006b7          	lui	a3,0x1e00
    1c3c:	28468693          	addi	a3,a3,644 # 1e00284 <__stack_top+0x1dc0288>
    1c40:	00d7e7b3          	or	a5,a5,a3
    1c44:	00f72023          	sw	a5,0(a4)
    1c48:	10040737          	lui	a4,0x10040
    1c4c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c50:	fe07dee3          	bgez	a5,1c4c <pqcrystals_kyber768_ref_masked_poly_tomsg+0x58>
    1c54:	20058613          	addi	a2,a1,512
    1c58:	00c72223          	sw	a2,4(a4)
    1c5c:	00072423          	sw	zero,8(a4)
    1c60:	00072783          	lw	a5,0(a4)
    1c64:	01e006b7          	lui	a3,0x1e00
    1c68:	28468693          	addi	a3,a3,644 # 1e00284 <__stack_top+0x1dc0288>
    1c6c:	00d7e7b3          	or	a5,a5,a3
    1c70:	00f72023          	sw	a5,0(a4)
    1c74:	10040737          	lui	a4,0x10040
    1c78:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c7c:	fe07dee3          	bgez	a5,1c78 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x84>
    1c80:	100017b7          	lui	a5,0x10001
    1c84:	00f72623          	sw	a5,12(a4)
    1c88:	800087b7          	lui	a5,0x80008
    1c8c:	00f72823          	sw	a5,16(a4)
    1c90:	00072783          	lw	a5,0(a4)
    1c94:	100406b7          	lui	a3,0x10040
    1c98:	0017e793          	ori	a5,a5,1
    1c9c:	00f72023          	sw	a5,0(a4)
    1ca0:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1ca4:	fe07dee3          	bgez	a5,1ca0 <pqcrystals_kyber768_ref_masked_poly_tomsg+0xac>
    1ca8:	00c6a423          	sw	a2,8(a3)
    1cac:	0006a783          	lw	a5,0(a3)
    1cb0:	08000737          	lui	a4,0x8000
    1cb4:	18270713          	addi	a4,a4,386 # 8000182 <__stack_top+0x7fc0186>
    1cb8:	00e7e7b3          	or	a5,a5,a4
    1cbc:	00f6a023          	sw	a5,0(a3)
    1cc0:	10040737          	lui	a4,0x10040
    1cc4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1cc8:	fe07dee3          	bgez	a5,1cc4 <pqcrystals_kyber768_ref_masked_poly_tomsg+0xd0>
    1ccc:	100407b7          	lui	a5,0x10040
    1cd0:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    1cd4:	00001737          	lui	a4,0x1
    1cd8:	01070713          	addi	a4,a4,16 # 1010 <loop>
    1cdc:	0026e693          	ori	a3,a3,2
    1ce0:	06d7a023          	sw	a3,96(a5)
    1ce4:	06e7a023          	sw	a4,96(a5)
    1ce8:	00010737          	lui	a4,0x10
    1cec:	fff70713          	addi	a4,a4,-1 # ffff <strlen+0x5497>
    1cf0:	06e7a823          	sw	a4,112(a5)
    1cf4:	08000693          	li	a3,128
    1cf8:	0607a703          	lw	a4,96(a5)
    1cfc:	06d7a223          	sw	a3,100(a5)
    1d00:	06b7aa23          	sw	a1,116(a5)
    1d04:	06c7ac23          	sw	a2,120(a5)
    1d08:	000106b7          	lui	a3,0x10
    1d0c:	08b7aa23          	sw	a1,148(a5)
    1d10:	00168693          	addi	a3,a3,1 # 10001 <strlen+0x5499>
    1d14:	00d76733          	or	a4,a4,a3
    1d18:	08c7ac23          	sw	a2,152(a5)
    1d1c:	100406b7          	lui	a3,0x10040
    1d20:	06078793          	addi	a5,a5,96
    1d24:	00e7a023          	sw	a4,0(a5)
    1d28:	0007a703          	lw	a4,0(a5)
    1d2c:	fe075ee3          	bgez	a4,1d28 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x134>
    1d30:	00010737          	lui	a4,0x10
    1d34:	00170713          	addi	a4,a4,1 # 10001 <strlen+0x5499>
    1d38:	001827b7          	lui	a5,0x182
    1d3c:	00e6a823          	sw	a4,16(a3) # 10040010 <__stack_top+0x10000014>
    1d40:	03878793          	addi	a5,a5,56 # 182038 <__stack_top+0x14203c>
    1d44:	00f6a023          	sw	a5,0(a3)
    1d48:	00b6a223          	sw	a1,4(a3)
    1d4c:	0006a423          	sw	zero,8(a3)
    1d50:	0006a783          	lw	a5,0(a3)
    1d54:	11a00737          	lui	a4,0x11a00
    1d58:	30470713          	addi	a4,a4,772 # 11a00304 <__stack_top+0x119c0308>
    1d5c:	00e7e7b3          	or	a5,a5,a4
    1d60:	00f6a023          	sw	a5,0(a3)
    1d64:	10040737          	lui	a4,0x10040
    1d68:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1d6c:	fe07dee3          	bgez	a5,1d68 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x174>
