
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2f1c:	cfcff0ef          	jal	2418 <ntt_lite_compress.isra.0>
    2f20:	14090513          	addi	a0,s2,320
    2f24:	00a00593          	li	a1,10
    2f28:	be8ff0ef          	jal	2310 <ntt_lite_encode.constprop.0.isra.0>
    2f2c:	00412783          	lw	a5,4(sp)
    2f30:	00a00613          	li	a2,10
    2f34:	00000513          	li	a0,0
    2f38:	40078593          	addi	a1,a5,1024
    2f3c:	cdcff0ef          	jal	2418 <ntt_lite_compress.isra.0>
    2f40:	28090513          	addi	a0,s2,640
    2f44:	00a00593          	li	a1,10
    2f48:	bc8ff0ef          	jal	2310 <ntt_lite_encode.constprop.0.isra.0>
    2f4c:	00012583          	lw	a1,0(sp)
    2f50:	00400613          	li	a2,4
    2f54:	00000513          	li	a0,0
    2f58:	cc0ff0ef          	jal	2418 <ntt_lite_compress.isra.0>
    2f5c:	3c090513          	addi	a0,s2,960
    2f60:	00400593          	li	a1,4
    2f64:	bacff0ef          	jal	2310 <ntt_lite_encode.constprop.0.isra.0>
    2f68:	000032b7          	lui	t0,0x3
    2f6c:	00510133          	add	sp,sp,t0
    2f70:	04c12083          	lw	ra,76(sp)
    2f74:	04812403          	lw	s0,72(sp)
    2f78:	04412483          	lw	s1,68(sp)
    2f7c:	04012903          	lw	s2,64(sp)
    2f80:	03c12983          	lw	s3,60(sp)
    2f84:	03812a03          	lw	s4,56(sp)
    2f88:	05010113          	addi	sp,sp,80
    2f8c:	00008067          	ret

00002f90 <pqcrystals_kyber768_ref_indcpa_dec>:
    2f90:	fffff2b7          	lui	t0,0xfffff
    2f94:	fd010113          	addi	sp,sp,-48
    2f98:	02112623          	sw	ra,44(sp)
    2f9c:	02812423          	sw	s0,40(sp)
    2fa0:	02912223          	sw	s1,36(sp)
    2fa4:	03212023          	sw	s2,32(sp)
    2fa8:	01312e23          	sw	s3,28(sp)
    2fac:	00510133          	add	sp,sp,t0
    2fb0:	00058413          	mv	s0,a1
    2fb4:	00060913          	mv	s2,a2
    2fb8:	00050493          	mv	s1,a0
    2fbc:	b49fe0ef          	jal	1b04 <pqcrystals_kyber768_ref_poly_init_q>
    2fc0:	00a00613          	li	a2,10
    2fc4:	00040593          	mv	a1,s0
    2fc8:	00000513          	li	a0,0
    2fcc:	bc9fe0ef          	jal	1b94 <ntt_lite_decode.isra.0>
    2fd0:	000019b7          	lui	s3,0x1
    2fd4:	01010793          	addi	a5,sp,16
    2fd8:	a0098513          	addi	a0,s3,-1536 # a00 <_start-0x600>
    2fdc:	00f50533          	add	a0,a0,a5
    2fe0:	00a00593          	li	a1,10
    2fe4:	bd4ff0ef          	jal	23b8 <ntt_lite_decompress.constprop.0.isra.0>
    2fe8:	00a00613          	li	a2,10
    2fec:	14040593          	addi	a1,s0,320
    2ff0:	00000513          	li	a0,0
    2ff4:	ba1fe0ef          	jal	1b94 <ntt_lite_decode.isra.0>
    2ff8:	c1098793          	addi	a5,s3,-1008
    2ffc:	00278533          	add	a0,a5,sp
    3000:	00a00593          	li	a1,10
    3004:	bb4ff0ef          	jal	23b8 <ntt_lite_decompress.constprop.0.isra.0>
    3008:	00a00613          	li	a2,10
    300c:	28040593          	addi	a1,s0,640
    3010:	00000513          	li	a0,0
    3014:	b81fe0ef          	jal	1b94 <ntt_lite_decode.isra.0>
    3018:	e1098793          	addi	a5,s3,-496
    301c:	00278533          	add	a0,a5,sp
    3020:	00a00593          	li	a1,10
    3024:	b94ff0ef          	jal	23b8 <ntt_lite_decompress.constprop.0.isra.0>
    3028:	00400613          	li	a2,4
    302c:	3c040593          	addi	a1,s0,960
    3030:	00000513          	li	a0,0
    3034:	b61fe0ef          	jal	1b94 <ntt_lite_decode.isra.0>
    3038:	fffff537          	lui	a0,0xfffff
    303c:	20050513          	addi	a0,a0,512 # fffff200 <__stack_top+0xfffbf204>
    3040:	000017b7          	lui	a5,0x1
    3044:	00a787b3          	add	a5,a5,a0
    3048:	01010713          	addi	a4,sp,16
    304c:	00e78533          	add	a0,a5,a4
    3050:	00400593          	li	a1,4
    3054:	b64ff0ef          	jal	23b8 <ntt_lite_decompress.constprop.0.isra.0>
    3058:	fffff7b7          	lui	a5,0xfffff
    305c:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    3060:	00001737          	lui	a4,0x1
    3064:	00f70733          	add	a4,a4,a5
    3068:	01010793          	addi	a5,sp,16
    306c:	00f707b3          	add	a5,a4,a5
    3070:	00090593          	mv	a1,s2
    3074:	00078513          	mv	a0,a5
    3078:	00f12423          	sw	a5,8(sp)
    307c:	badfe0ef          	jal	1c28 <pqcrystals_kyber768_ref_polyvec_frombytes>
    3080:	00004537          	lui	a0,0x4
    3084:	4cc50513          	addi	a0,a0,1228 # 44cc <psi>
    3088:	f2cfe0ef          	jal	17b4 <ntt_lite_load_twiddle.isra.0>
    308c:	01010793          	addi	a5,sp,16
    3090:	a0098513          	addi	a0,s3,-1536
    3094:	00f50533          	add	a0,a0,a5
    3098:	c0dfe0ef          	jal	1ca4 <pqcrystals_kyber768_ref_polyvec_ntt>
    309c:	fffff7b7          	lui	a5,0xfffff
    30a0:	00001737          	lui	a4,0x1
    30a4:	00f70733          	add	a4,a4,a5
    30a8:	01010793          	addi	a5,sp,16
    30ac:	00f707b3          	add	a5,a4,a5
    30b0:	00f12623          	sw	a5,12(sp)
    30b4:	00812583          	lw	a1,8(sp)
    30b8:	00c12503          	lw	a0,12(sp)
    30bc:	01010793          	addi	a5,sp,16
    30c0:	a0098613          	addi	a2,s3,-1536
    30c4:	00100693          	li	a3,1
    30c8:	00f60633          	add	a2,a2,a5
    30cc:	8d1ff0ef          	jal	299c <polyvec_pointwise_acc_core>
    30d0:	100407b7          	lui	a5,0x10040
    30d4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    30d8:	00171693          	slli	a3,a4,0x1
    30dc:	0606ce63          	bltz	a3,3158 <pqcrystals_kyber768_ref_indcpa_dec+0x1c8>
    30e0:	0007a703          	lw	a4,0(a5)
    30e4:	00171693          	slli	a3,a4,0x1
    30e8:	0206c263          	bltz	a3,310c <pqcrystals_kyber768_ref_indcpa_dec+0x17c>
    30ec:	00c12703          	lw	a4,12(sp)
    30f0:	00e7a223          	sw	a4,4(a5)
    30f4:	0007a683          	lw	a3,0(a5)
    30f8:	10040737          	lui	a4,0x10040
    30fc:	0036e693          	ori	a3,a3,3
    3100:	00d7a023          	sw	a3,0(a5)
    3104:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3108:	fe07dee3          	bgez	a5,3104 <pqcrystals_kyber768_ref_indcpa_dec+0x174>
    310c:	fffff737          	lui	a4,0xfffff
    3110:	20070713          	addi	a4,a4,512 # fffff200 <__stack_top+0xfffbf204>
    3114:	000016b7          	lui	a3,0x1
    3118:	00e686b3          	add	a3,a3,a4
    311c:	01010713          	addi	a4,sp,16
    3120:	00e68733          	add	a4,a3,a4
    3124:	100407b7          	lui	a5,0x10040
    3128:	00e12423          	sw	a4,8(sp)
    312c:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    3130:	00100713          	li	a4,1
    3134:	00e7a623          	sw	a4,12(a5)
    3138:	0007a703          	lw	a4,0(a5)
    313c:	200006b7          	lui	a3,0x20000
    3140:	40468693          	addi	a3,a3,1028 # 20000404 <__stack_top+0x1ffc0408>
    3144:	00d76733          	or	a4,a4,a3
    3148:	00e7a023          	sw	a4,0(a5)
    314c:	10040737          	lui	a4,0x10040
    3150:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3154:	fe07dee3          	bgez	a5,3150 <pqcrystals_kyber768_ref_indcpa_dec+0x1c0>
    3158:	100407b7          	lui	a5,0x10040
    315c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3160:	00171693          	slli	a3,a4,0x1
    3164:	0206c663          	bltz	a3,3190 <pqcrystals_kyber768_ref_indcpa_dec+0x200>
    3168:	00100713          	li	a4,1
    316c:	00e7a623          	sw	a4,12(a5)
    3170:	0007a703          	lw	a4,0(a5)
    3174:	202006b7          	lui	a3,0x20200
    3178:	50268693          	addi	a3,a3,1282 # 20200502 <__stack_top+0x201c0506>
    317c:	00d76733          	or	a4,a4,a3
    3180:	00e7a023          	sw	a4,0(a5)
    3184:	10040737          	lui	a4,0x10040
    3188:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    318c:	fe07dee3          	bgez	a5,3188 <pqcrystals_kyber768_ref_indcpa_dec+0x1f8>
    3190:	00048513          	mv	a0,s1
    3194:	00100593          	li	a1,1
    3198:	978ff0ef          	jal	2310 <ntt_lite_encode.constprop.0.isra.0>
    319c:	000012b7          	lui	t0,0x1
    31a0:	00510133          	add	sp,sp,t0
    31a4:	02c12083          	lw	ra,44(sp)
    31a8:	02812403          	lw	s0,40(sp)
    31ac:	02412483          	lw	s1,36(sp)
    31b0:	02012903          	lw	s2,32(sp)
    31b4:	01c12983          	lw	s3,28(sp)
    31b8:	03010113          	addi	sp,sp,48
    31bc:	00008067          	ret

000031c0 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    31c0:	b3010113          	addi	sp,sp,-1232
    31c4:	4c812423          	sw	s0,1224(sp)
    31c8:	4d212023          	sw	s2,1216(sp)
    31cc:	0000a437          	lui	s0,0xa
    31d0:	00009937          	lui	s2,0x9
    31d4:	bc040613          	addi	a2,s0,-1088 # 9bc0 <sk_cca>
    31d8:	78090593          	addi	a1,s2,1920 # 9780 <c_cca>
    31dc:	00010513          	mv	a0,sp
    31e0:	4c112623          	sw	ra,1228(sp)
    31e4:	4c912223          	sw	s1,1220(sp)
    31e8:	da9ff0ef          	jal	2f90 <pqcrystals_kyber768_ref_indcpa_dec>
    31ec:	0000a7b7          	lui	a5,0xa
    31f0:	4e078793          	addi	a5,a5,1248 # a4e0 <sk_cca+0x920>
    31f4:	0007ae83          	lw	t4,0(a5)
    31f8:	0047ae03          	lw	t3,4(a5)
    31fc:	0087a303          	lw	t1,8(a5)
    3200:	00c7a883          	lw	a7,12(a5)
    3204:	0107a803          	lw	a6,16(a5)
    3208:	0147a683          	lw	a3,20(a5)
    320c:	0187a703          	lw	a4,24(a5)
    3210:	01c7a783          	lw	a5,28(a5)
    3214:	04000613          	li	a2,64
    3218:	00010593          	mv	a1,sp
    321c:	04010513          	addi	a0,sp,64
    3220:	02f12e23          	sw	a5,60(sp)
    3224:	03d12023          	sw	t4,32(sp)
    3228:	03c12223          	sw	t3,36(sp)
    322c:	02612423          	sw	t1,40(sp)
    3230:	03112623          	sw	a7,44(sp)
    3234:	03012823          	sw	a6,48(sp)
    3238:	02d12a23          	sw	a3,52(sp)
    323c:	02e12c23          	sw	a4,56(sp)
    3240:	b11fe0ef          	jal	1d50 <sha3_512>
    3244:	0000a637          	lui	a2,0xa
    3248:	06010693          	addi	a3,sp,96
    324c:	00010593          	mv	a1,sp
    3250:	04060613          	addi	a2,a2,64 # a040 <sk_cca+0x480>
    3254:	08010513          	addi	a0,sp,128
    3258:	919ff0ef          	jal	2b70 <pqcrystals_kyber768_ref_indcpa_enc>
    325c:	08010793          	addi	a5,sp,128
    3260:	78090693          	addi	a3,s2,1920
    3264:	4c010593          	addi	a1,sp,1216
    3268:	00000493          	li	s1,0
    326c:	0007a703          	lw	a4,0(a5)
    3270:	0006a603          	lw	a2,0(a3)
    3274:	00478793          	addi	a5,a5,4
    3278:	00468693          	addi	a3,a3,4
    327c:	00c74733          	xor	a4,a4,a2
    3280:	009764b3          	or	s1,a4,s1
    3284:	fef594e3          	bne	a1,a5,326c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xac>
    3288:	78090593          	addi	a1,s2,1920
    328c:	06010513          	addi	a0,sp,96
    3290:	44000613          	li	a2,1088
    3294:	a55fe0ef          	jal	1ce8 <sha3_256>
    3298:	0084d793          	srli	a5,s1,0x8
    329c:	0104d713          	srli	a4,s1,0x10
    32a0:	0097e7b3          	or	a5,a5,s1
    32a4:	00e7e7b3          	or	a5,a5,a4
    32a8:	0184d493          	srli	s1,s1,0x18
    32ac:	0097e7b3          	or	a5,a5,s1
    32b0:	0ff7f793          	zext.b	a5,a5
    32b4:	00f037b3          	snez	a5,a5
    32b8:	bc040413          	addi	s0,s0,-1088
    32bc:	40f007b3          	neg	a5,a5
    32c0:	00001737          	lui	a4,0x1
    32c4:	00870733          	add	a4,a4,s0
    32c8:	0ff7f793          	zext.b	a5,a5
    32cc:	05812503          	lw	a0,88(sp)
    32d0:	95872683          	lw	a3,-1704(a4) # 958 <_start-0x6a8>
    32d4:	00879093          	slli	ra,a5,0x8
    32d8:	05c12583          	lw	a1,92(sp)
    32dc:	04012383          	lw	t2,64(sp)
    32e0:	04412283          	lw	t0,68(sp)
    32e4:	04812f83          	lw	t6,72(sp)
    32e8:	04c12f03          	lw	t5,76(sp)
    32ec:	05012e83          	lw	t4,80(sp)
    32f0:	05412e03          	lw	t3,84(sp)
    32f4:	94072483          	lw	s1,-1728(a4)
    32f8:	94472403          	lw	s0,-1724(a4)
    32fc:	94872303          	lw	t1,-1720(a4)
    3300:	94c72883          	lw	a7,-1716(a4)
    3304:	95072803          	lw	a6,-1712(a4)
    3308:	95472603          	lw	a2,-1708(a4)
    330c:	01079913          	slli	s2,a5,0x10
    3310:	95c72703          	lw	a4,-1700(a4)
    3314:	0017e0b3          	or	ra,a5,ra
    3318:	0120e0b3          	or	ra,ra,s2
    331c:	01879793          	slli	a5,a5,0x18
    3320:	00f0e7b3          	or	a5,ra,a5
    3324:	00d546b3          	xor	a3,a0,a3
    3328:	00e5c733          	xor	a4,a1,a4
    332c:	00f6f6b3          	and	a3,a3,a5
    3330:	0093c4b3          	xor	s1,t2,s1
    3334:	0082c433          	xor	s0,t0,s0
    3338:	006fc333          	xor	t1,t6,t1
    333c:	011f48b3          	xor	a7,t5,a7
    3340:	010ec833          	xor	a6,t4,a6
    3344:	00ce4633          	xor	a2,t3,a2
    3348:	00f4f4b3          	and	s1,s1,a5
    334c:	00f47433          	and	s0,s0,a5
    3350:	00f37333          	and	t1,t1,a5
    3354:	00f8f8b3          	and	a7,a7,a5
    3358:	00f87833          	and	a6,a6,a5
    335c:	00f67633          	and	a2,a2,a5
    3360:	00f777b3          	and	a5,a4,a5
    3364:	00a6c733          	xor	a4,a3,a0
    3368:	00009537          	lui	a0,0x9
    336c:	0074c3b3          	xor	t2,s1,t2
    3370:	005442b3          	xor	t0,s0,t0
    3374:	00b7c7b3          	xor	a5,a5,a1
    3378:	01f34333          	xor	t1,t1,t6
    337c:	01e8c8b3          	xor	a7,a7,t5
    3380:	01d84833          	xor	a6,a6,t4
    3384:	01c64633          	xor	a2,a2,t3
    3388:	04010593          	addi	a1,sp,64
    338c:	74050513          	addi	a0,a0,1856 # 9740 <K_>
    3390:	04712023          	sw	t2,64(sp)
    3394:	04512223          	sw	t0,68(sp)
    3398:	04612423          	sw	t1,72(sp)
    339c:	05112623          	sw	a7,76(sp)
    33a0:	05012823          	sw	a6,80(sp)
    33a4:	04c12a23          	sw	a2,84(sp)
    33a8:	04e12c23          	sw	a4,88(sp)
    33ac:	04f12e23          	sw	a5,92(sp)
    33b0:	fa1fe0ef          	jal	2350 <shake256.constprop.0>
    33b4:	4cc12083          	lw	ra,1228(sp)
    33b8:	4c812403          	lw	s0,1224(sp)
    33bc:	4c412483          	lw	s1,1220(sp)
    33c0:	4c012903          	lw	s2,1216(sp)
    33c4:	4d010113          	addi	sp,sp,1232
    33c8:	00008067          	ret

000033cc <pqcrystals_kyber768_ref_indcpa_keypair>:
    33cc:	97010113          	addi	sp,sp,-1680
    33d0:	ffffe2b7          	lui	t0,0xffffe
    33d4:	68112623          	sw	ra,1676(sp)
    33d8:	68812423          	sw	s0,1672(sp)
    33dc:	68912223          	sw	s1,1668(sp)
    33e0:	69212023          	sw	s2,1664(sp)
    33e4:	67312e23          	sw	s3,1660(sp)
    33e8:	67412c23          	sw	s4,1656(sp)
    33ec:	67512a23          	sw	s5,1652(sp)
    33f0:	67612823          	sw	s6,1648(sp)
    33f4:	67712623          	sw	s7,1644(sp)
    33f8:	67812423          	sw	s8,1640(sp)
    33fc:	67912223          	sw	s9,1636(sp)
    3400:	67a12023          	sw	s10,1632(sp)
    3404:	65b12e23          	sw	s11,1628(sp)
    3408:	00510133          	add	sp,sp,t0
    340c:	00050a93          	mv	s5,a0
    3410:	00058b13          	mv	s6,a1
    3414:	ef0fe0ef          	jal	1b04 <pqcrystals_kyber768_ref_poly_init_q>
    3418:	00002437          	lui	s0,0x2
    341c:	ffffe737          	lui	a4,0xffffe
    3420:	9c070713          	addi	a4,a4,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    3424:	64040613          	addi	a2,s0,1600 # 2640 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x120>
    3428:	00e60633          	add	a2,a2,a4
    342c:	01010713          	addi	a4,sp,16
    3430:	00e60733          	add	a4,a2,a4
    3434:	00e12423          	sw	a4,8(sp)
    3438:	000047b7          	lui	a5,0x4
    343c:	06078793          	addi	a5,a5,96 # 4060 <strlen+0x94>
    3440:	00812583          	lw	a1,8(sp)
    3444:	0187a683          	lw	a3,24(a5)
    3448:	0007af03          	lw	t5,0(a5)
    344c:	0047ae83          	lw	t4,4(a5)
    3450:	0087ae03          	lw	t3,8(a5)
    3454:	00c7a303          	lw	t1,12(a5)
    3458:	0107a883          	lw	a7,16(a5)
    345c:	0147a803          	lw	a6,20(a5)
    3460:	ffffe737          	lui	a4,0xffffe
    3464:	01c7a783          	lw	a5,28(a5)
    3468:	64040613          	addi	a2,s0,1600
    346c:	00e60633          	add	a2,a2,a4
    3470:	01010713          	addi	a4,sp,16
    3474:	00e60733          	add	a4,a2,a4
    3478:	00058513          	mv	a0,a1
    347c:	02000613          	li	a2,32
    3480:	9cd72c23          	sw	a3,-1576(a4) # ffffd9d8 <__stack_top+0xfffbd9dc>
    3484:	9de72023          	sw	t5,-1600(a4)
    3488:	9dd72223          	sw	t4,-1596(a4)
    348c:	9dc72423          	sw	t3,-1592(a4)
    3490:	9c672623          	sw	t1,-1588(a4)
    3494:	9d172823          	sw	a7,-1584(a4)
    3498:	9d072a23          	sw	a6,-1580(a4)
    349c:	9cf72e23          	sw	a5,-1572(a4)
    34a0:	00e12223          	sw	a4,4(sp)
    34a4:	8adfe0ef          	jal	1d50 <sha3_512>
    34a8:	fffff7b7          	lui	a5,0xfffff
    34ac:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    34b0:	64040713          	addi	a4,s0,1600
    34b4:	00f70733          	add	a4,a4,a5
    34b8:	00812583          	lw	a1,8(sp)
    34bc:	01010793          	addi	a5,sp,16
    34c0:	00f707b3          	add	a5,a4,a5
    34c4:	00078513          	mv	a0,a5
    34c8:	00000613          	li	a2,0
    34cc:	00f12623          	sw	a5,12(sp)
    34d0:	8e9fe0ef          	jal	1db8 <pqcrystals_kyber768_ref_gen_matrix>
    34d4:	00812703          	lw	a4,8(sp)
    34d8:	00040913          	mv	s2,s0
    34dc:	ffffe7b7          	lui	a5,0xffffe
    34e0:	02070413          	addi	s0,a4,32
    34e4:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    34e8:	64090713          	addi	a4,s2,1600
    34ec:	00f70733          	add	a4,a4,a5
    34f0:	01010793          	addi	a5,sp,16
    34f4:	00f707b3          	add	a5,a4,a5
    34f8:	00040593          	mv	a1,s0
    34fc:	00078513          	mv	a0,a5
    3500:	00000613          	li	a2,0
    3504:	00f12223          	sw	a5,4(sp)
    3508:	b8cfe0ef          	jal	1894 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    350c:	00412783          	lw	a5,4(sp)
    3510:	00040593          	mv	a1,s0
    3514:	00100613          	li	a2,1
    3518:	20078513          	addi	a0,a5,512
    351c:	b78fe0ef          	jal	1894 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3520:	00412783          	lw	a5,4(sp)
    3524:	00040593          	mv	a1,s0
    3528:	00200613          	li	a2,2
    352c:	40078513          	addi	a0,a5,1024
    3530:	b64fe0ef          	jal	1894 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3534:	fffff7b7          	lui	a5,0xfffff
    3538:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    353c:	64090713          	addi	a4,s2,1600
    3540:	00f70733          	add	a4,a4,a5
    3544:	01010793          	addi	a5,sp,16
    3548:	00f707b3          	add	a5,a4,a5
    354c:	00040593          	mv	a1,s0
    3550:	00078513          	mv	a0,a5
    3554:	00300613          	li	a2,3
    3558:	00f12423          	sw	a5,8(sp)
    355c:	b38fe0ef          	jal	1894 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3560:	00812783          	lw	a5,8(sp)
    3564:	00040593          	mv	a1,s0
    3568:	00400613          	li	a2,4
    356c:	20078513          	addi	a0,a5,512
    3570:	b24fe0ef          	jal	1894 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3574:	00812783          	lw	a5,8(sp)
    3578:	00500613          	li	a2,5
    357c:	00040593          	mv	a1,s0
    3580:	40078513          	addi	a0,a5,1024
    3584:	b10fe0ef          	jal	1894 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3588:	00004537          	lui	a0,0x4
    358c:	4cc50513          	addi	a0,a0,1228 # 44cc <psi>
    3590:	a24fe0ef          	jal	17b4 <ntt_lite_load_twiddle.isra.0>
    3594:	00412503          	lw	a0,4(sp)
    3598:	ffffe4b7          	lui	s1,0xffffe
    359c:	20048493          	addi	s1,s1,512 # ffffe200 <__stack_top+0xfffbe204>
    35a0:	f04fe0ef          	jal	1ca4 <pqcrystals_kyber768_ref_polyvec_ntt>
    35a4:	00812503          	lw	a0,8(sp)
    35a8:	00000a13          	li	s4,0
    35ac:	10040437          	lui	s0,0x10040
    35b0:	ef4fe0ef          	jal	1ca4 <pqcrystals_kyber768_ref_polyvec_ntt>
    35b4:	64090693          	addi	a3,s2,1600
    35b8:	00090713          	mv	a4,s2
    35bc:	009686b3          	add	a3,a3,s1
    35c0:	01010613          	addi	a2,sp,16
    35c4:	ffffe7b7          	lui	a5,0xffffe
    35c8:	00c684b3          	add	s1,a3,a2
    35cc:	a0078793          	addi	a5,a5,-1536 # ffffda00 <__stack_top+0xfffbda04>
    35d0:	00412683          	lw	a3,4(sp)
    35d4:	64070713          	addi	a4,a4,1600
    35d8:	00f70733          	add	a4,a4,a5
    35dc:	00c12983          	lw	s3,12(sp)
    35e0:	00c707b3          	add	a5,a4,a2
    35e4:	00048913          	mv	s2,s1
    35e8:	60068b93          	addi	s7,a3,1536
    35ec:	00f12423          	sw	a5,8(sp)
    35f0:	00100c93          	li	s9,1
    35f4:	00900c13          	li	s8,9
    35f8:	00412603          	lw	a2,4(sp)
    35fc:	00098593          	mv	a1,s3
    3600:	00090513          	mv	a0,s2
    3604:	9f8ff0ef          	jal	27fc <pqcrystals_kyber768_ref_poly_basemul>
    3608:	00412783          	lw	a5,4(sp)
    360c:	20098d93          	addi	s11,s3,512
    3610:	20078d13          	addi	s10,a5,512
    3614:	00812503          	lw	a0,8(sp)
    3618:	000d0613          	mv	a2,s10
    361c:	000d8593          	mv	a1,s11
    3620:	9dcff0ef          	jal	27fc <pqcrystals_kyber768_ref_poly_basemul>
    3624:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    3628:	00179713          	slli	a4,a5,0x1
    362c:	04074663          	bltz	a4,3678 <pqcrystals_kyber768_ref_indcpa_keypair+0x2ac>
    3630:	00042783          	lw	a5,0(s0)
    3634:	00179713          	slli	a4,a5,0x1
    3638:	02074063          	bltz	a4,3658 <pqcrystals_kyber768_ref_indcpa_keypair+0x28c>
    363c:	00812783          	lw	a5,8(sp)
    3640:	00f42223          	sw	a5,4(s0)
    3644:	00042783          	lw	a5,0(s0)
    3648:	0037e793          	ori	a5,a5,3
    364c:	00f42023          	sw	a5,0(s0)
    3650:	00042783          	lw	a5,0(s0)
    3654:	fe07dee3          	bgez	a5,3650 <pqcrystals_kyber768_ref_indcpa_keypair+0x284>
    3658:	01242223          	sw	s2,4(s0)
    365c:	01242423          	sw	s2,8(s0)
    3660:	01942623          	sw	s9,12(s0)
    3664:	00042783          	lw	a5,0(s0)
    3668:	3047e793          	ori	a5,a5,772
    366c:	00f42023          	sw	a5,0(s0)
    3670:	00042783          	lw	a5,0(s0)
    3674:	fe07dee3          	bgez	a5,3670 <pqcrystals_kyber768_ref_indcpa_keypair+0x2a4>
    3678:	200d0d13          	addi	s10,s10,512
    367c:	200d8d93          	addi	s11,s11,512
    3680:	f97d1ae3          	bne	s10,s7,3614 <pqcrystals_kyber768_ref_indcpa_keypair+0x248>
    3684:	003a0a13          	addi	s4,s4,3
    3688:	20090913          	addi	s2,s2,512
    368c:	60098993          	addi	s3,s3,1536
    3690:	f78a14e3          	bne	s4,s8,35f8 <pqcrystals_kyber768_ref_indcpa_keypair+0x22c>
    3694:	fffff6b7          	lui	a3,0xfffff
    3698:	000027b7          	lui	a5,0x2
    369c:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    36a0:	64078793          	addi	a5,a5,1600 # 2640 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x120>
    36a4:	00d787b3          	add	a5,a5,a3
    36a8:	01010713          	addi	a4,sp,16
    36ac:	00e786b3          	add	a3,a5,a4
    36b0:	60048593          	addi	a1,s1,1536
    36b4:	100407b7          	lui	a5,0x10040
    36b8:	00100613          	li	a2,1
    36bc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    36c0:	00171513          	slli	a0,a4,0x1
    36c4:	04054463          	bltz	a0,370c <pqcrystals_kyber768_ref_indcpa_keypair+0x340>
    36c8:	0007a703          	lw	a4,0(a5)
    36cc:	00171513          	slli	a0,a4,0x1
    36d0:	00054e63          	bltz	a0,36ec <pqcrystals_kyber768_ref_indcpa_keypair+0x320>
    36d4:	00d7a223          	sw	a3,4(a5)
    36d8:	0007a703          	lw	a4,0(a5)
    36dc:	00376713          	ori	a4,a4,3
    36e0:	00e7a023          	sw	a4,0(a5)
    36e4:	0007a703          	lw	a4,0(a5)
    36e8:	fe075ee3          	bgez	a4,36e4 <pqcrystals_kyber768_ref_indcpa_keypair+0x318>
    36ec:	0097a223          	sw	s1,4(a5)
    36f0:	0097a423          	sw	s1,8(a5)
    36f4:	00c7a623          	sw	a2,12(a5)
    36f8:	0007a703          	lw	a4,0(a5)
    36fc:	30476713          	ori	a4,a4,772
    3700:	00e7a023          	sw	a4,0(a5)
    3704:	0007a703          	lw	a4,0(a5)
    3708:	fe075ee3          	bgez	a4,3704 <pqcrystals_kyber768_ref_indcpa_keypair+0x338>
    370c:	20048493          	addi	s1,s1,512
    3710:	20068693          	addi	a3,a3,512
    3714:	fa9594e3          	bne	a1,s1,36bc <pqcrystals_kyber768_ref_indcpa_keypair+0x2f0>
    3718:	00002437          	lui	s0,0x2
    371c:	ffffe5b7          	lui	a1,0xffffe
    3720:	c0058593          	addi	a1,a1,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    3724:	64040793          	addi	a5,s0,1600 # 2640 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x120>
    3728:	01010713          	addi	a4,sp,16
    372c:	00b787b3          	add	a5,a5,a1
    3730:	00e785b3          	add	a1,a5,a4
    3734:	000b0513          	mv	a0,s6
    3738:	c0cfe0ef          	jal	1b44 <pqcrystals_kyber768_ref_polyvec_tobytes>
