
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    17cc:	00179693          	slli	a3,a5,0x1
    17d0:	0406c463          	bltz	a3,1818 <pqcrystals_kyber1024_ref_indcpa_dec+0xac>
    17d4:	00b72223          	sw	a1,4(a4)
    17d8:	00072783          	lw	a5,0(a4)
    17dc:	016016b7          	lui	a3,0x1601
    17e0:	00368693          	addi	a3,a3,3 # 1601003 <__stack_top+0x15c1007>
    17e4:	00d7e7b3          	or	a5,a5,a3
    17e8:	00f72023          	sw	a5,0(a4)
    17ec:	00072783          	lw	a5,0(a4)
    17f0:	fe07dee3          	bgez	a5,17ec <pqcrystals_kyber1024_ref_indcpa_dec+0x80>
    17f4:	00072423          	sw	zero,8(a4)
    17f8:	00072783          	lw	a5,0(a4)
    17fc:	016016b7          	lui	a3,0x1601
    1800:	80268693          	addi	a3,a3,-2046 # 1600802 <__stack_top+0x15c0806>
    1804:	00d7e7b3          	or	a5,a5,a3
    1808:	00f72023          	sw	a5,0(a4)
    180c:	10040737          	lui	a4,0x10040
    1810:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1814:	fe07dee3          	bgez	a5,1810 <pqcrystals_kyber1024_ref_indcpa_dec+0xa4>
    1818:	10040737          	lui	a4,0x10040
    181c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1820:	00179693          	slli	a3,a5,0x1
    1824:	0206c863          	bltz	a3,1854 <pqcrystals_kyber1024_ref_indcpa_dec+0xe8>
    1828:	000017b7          	lui	a5,0x1
    182c:	c0078793          	addi	a5,a5,-1024 # c00 <_start-0x400>
    1830:	002787b3          	add	a5,a5,sp
    1834:	00f72423          	sw	a5,8(a4)
    1838:	00072783          	lw	a5,0(a4)
    183c:	016006b7          	lui	a3,0x1600
    1840:	60268693          	addi	a3,a3,1538 # 1600602 <__stack_top+0x15c0606>
    1844:	00d7e7b3          	or	a5,a5,a3
    1848:	00f72023          	sw	a5,0(a4)
    184c:	00072783          	lw	a5,0(a4)
    1850:	fe07dee3          	bgez	a5,184c <pqcrystals_kyber1024_ref_indcpa_dec+0xe0>
    1854:	10040737          	lui	a4,0x10040
    1858:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10000004>
    185c:	1d558793          	addi	a5,a1,469
    1860:	00169513          	slli	a0,a3,0x1
    1864:	04054463          	bltz	a0,18ac <pqcrystals_kyber1024_ref_indcpa_dec+0x140>
    1868:	00f72223          	sw	a5,4(a4)
    186c:	00072783          	lw	a5,0(a4)
    1870:	016016b7          	lui	a3,0x1601
    1874:	00368693          	addi	a3,a3,3 # 1601003 <__stack_top+0x15c1007>
    1878:	00d7e7b3          	or	a5,a5,a3
    187c:	00f72023          	sw	a5,0(a4)
    1880:	00072783          	lw	a5,0(a4)
    1884:	fe07dee3          	bgez	a5,1880 <pqcrystals_kyber1024_ref_indcpa_dec+0x114>
    1888:	00072423          	sw	zero,8(a4)
    188c:	00072783          	lw	a5,0(a4)
    1890:	016016b7          	lui	a3,0x1601
    1894:	80268693          	addi	a3,a3,-2046 # 1600802 <__stack_top+0x15c0806>
    1898:	00d7e7b3          	or	a5,a5,a3
    189c:	00f72023          	sw	a5,0(a4)
    18a0:	10040737          	lui	a4,0x10040
    18a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18a8:	fe07dee3          	bgez	a5,18a4 <pqcrystals_kyber1024_ref_indcpa_dec+0x138>
    18ac:	10040737          	lui	a4,0x10040
    18b0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18b4:	00179693          	slli	a3,a5,0x1
    18b8:	0206c863          	bltz	a3,18e8 <pqcrystals_kyber1024_ref_indcpa_dec+0x17c>
    18bc:	000017b7          	lui	a5,0x1
    18c0:	e0078793          	addi	a5,a5,-512 # e00 <_start-0x200>
    18c4:	00f107b3          	add	a5,sp,a5
    18c8:	00f72423          	sw	a5,8(a4)
    18cc:	00072783          	lw	a5,0(a4)
    18d0:	016006b7          	lui	a3,0x1600
    18d4:	60268693          	addi	a3,a3,1538 # 1600602 <__stack_top+0x15c0606>
    18d8:	00d7e7b3          	or	a5,a5,a3
    18dc:	00f72023          	sw	a5,0(a4)
    18e0:	00072783          	lw	a5,0(a4)
    18e4:	fe07dee3          	bgez	a5,18e0 <pqcrystals_kyber1024_ref_indcpa_dec+0x174>
    18e8:	10040737          	lui	a4,0x10040
    18ec:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10000004>
    18f0:	3aa58793          	addi	a5,a1,938
    18f4:	00169513          	slli	a0,a3,0x1
    18f8:	04054463          	bltz	a0,1940 <pqcrystals_kyber1024_ref_indcpa_dec+0x1d4>
    18fc:	00f72223          	sw	a5,4(a4)
    1900:	00072783          	lw	a5,0(a4)
    1904:	016016b7          	lui	a3,0x1601
    1908:	00368693          	addi	a3,a3,3 # 1601003 <__stack_top+0x15c1007>
    190c:	00d7e7b3          	or	a5,a5,a3
    1910:	00f72023          	sw	a5,0(a4)
    1914:	00072783          	lw	a5,0(a4)
    1918:	fe07dee3          	bgez	a5,1914 <pqcrystals_kyber1024_ref_indcpa_dec+0x1a8>
    191c:	00072423          	sw	zero,8(a4)
    1920:	00072783          	lw	a5,0(a4)
    1924:	016016b7          	lui	a3,0x1601
    1928:	80268693          	addi	a3,a3,-2046 # 1600802 <__stack_top+0x15c0806>
    192c:	00d7e7b3          	or	a5,a5,a3
    1930:	00f72023          	sw	a5,0(a4)
    1934:	10040737          	lui	a4,0x10040
    1938:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    193c:	fe07dee3          	bgez	a5,1938 <pqcrystals_kyber1024_ref_indcpa_dec+0x1cc>
    1940:	10040737          	lui	a4,0x10040
    1944:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1948:	00179693          	slli	a3,a5,0x1
    194c:	0206c663          	bltz	a3,1978 <pqcrystals_kyber1024_ref_indcpa_dec+0x20c>
    1950:	000017b7          	lui	a5,0x1
    1954:	00f107b3          	add	a5,sp,a5
    1958:	00f72423          	sw	a5,8(a4)
    195c:	00072783          	lw	a5,0(a4)
    1960:	016006b7          	lui	a3,0x1600
    1964:	60268693          	addi	a3,a3,1538 # 1600602 <__stack_top+0x15c0606>
    1968:	00d7e7b3          	or	a5,a5,a3
    196c:	00f72023          	sw	a5,0(a4)
    1970:	00072783          	lw	a5,0(a4)
    1974:	fe07dee3          	bgez	a5,1970 <pqcrystals_kyber1024_ref_indcpa_dec+0x204>
    1978:	10040737          	lui	a4,0x10040
    197c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1980:	58058593          	addi	a1,a1,1408
    1984:	00179693          	slli	a3,a5,0x1
    1988:	0406c463          	bltz	a3,19d0 <pqcrystals_kyber1024_ref_indcpa_dec+0x264>
    198c:	00b72223          	sw	a1,4(a4)
    1990:	00072783          	lw	a5,0(a4)
    1994:	00a016b7          	lui	a3,0xa01
    1998:	00368693          	addi	a3,a3,3 # a01003 <__stack_top+0x9c1007>
    199c:	00d7e7b3          	or	a5,a5,a3
    19a0:	00f72023          	sw	a5,0(a4)
    19a4:	00072783          	lw	a5,0(a4)
    19a8:	fe07dee3          	bgez	a5,19a4 <pqcrystals_kyber1024_ref_indcpa_dec+0x238>
    19ac:	00072423          	sw	zero,8(a4)
    19b0:	00072783          	lw	a5,0(a4)
    19b4:	00a016b7          	lui	a3,0xa01
    19b8:	80268693          	addi	a3,a3,-2046 # a00802 <__stack_top+0x9c0806>
    19bc:	00d7e7b3          	or	a5,a5,a3
    19c0:	00f72023          	sw	a5,0(a4)
    19c4:	10040737          	lui	a4,0x10040
    19c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19cc:	fe07dee3          	bgez	a5,19c8 <pqcrystals_kyber1024_ref_indcpa_dec+0x25c>
    19d0:	10040737          	lui	a4,0x10040
    19d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19d8:	00179693          	slli	a3,a5,0x1
    19dc:	0206c463          	bltz	a3,1a04 <pqcrystals_kyber1024_ref_indcpa_dec+0x298>
    19e0:	20010793          	addi	a5,sp,512
    19e4:	00f72423          	sw	a5,8(a4)
    19e8:	00072783          	lw	a5,0(a4)
    19ec:	00a006b7          	lui	a3,0xa00
    19f0:	60268693          	addi	a3,a3,1538 # a00602 <__stack_top+0x9c0606>
    19f4:	00d7e7b3          	or	a5,a5,a3
    19f8:	00f72023          	sw	a5,0(a4)
    19fc:	00072783          	lw	a5,0(a4)
    1a00:	fe07dee3          	bgez	a5,19fc <pqcrystals_kyber1024_ref_indcpa_dec+0x290>
    1a04:	01801537          	lui	a0,0x1801
    1a08:	00050593          	mv	a1,a0
    1a0c:	60060813          	addi	a6,a2,1536
    1a10:	40010693          	addi	a3,sp,1024
    1a14:	00350513          	addi	a0,a0,3 # 1801003 <__stack_top+0x17c1007>
    1a18:	80258593          	addi	a1,a1,-2046
    1a1c:	100407b7          	lui	a5,0x10040
    1a20:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1a24:	00171893          	slli	a7,a4,0x1
    1a28:	0208ca63          	bltz	a7,1a5c <pqcrystals_kyber1024_ref_indcpa_dec+0x2f0>
    1a2c:	00c7a223          	sw	a2,4(a5)
    1a30:	0007a703          	lw	a4,0(a5)
    1a34:	00a76733          	or	a4,a4,a0
    1a38:	00e7a023          	sw	a4,0(a5)
    1a3c:	0007a703          	lw	a4,0(a5)
    1a40:	fe075ee3          	bgez	a4,1a3c <pqcrystals_kyber1024_ref_indcpa_dec+0x2d0>
    1a44:	00d7a423          	sw	a3,8(a5)
    1a48:	0007a703          	lw	a4,0(a5)
    1a4c:	00b76733          	or	a4,a4,a1
    1a50:	00e7a023          	sw	a4,0(a5)
    1a54:	0007a703          	lw	a4,0(a5)
    1a58:	fe075ee3          	bgez	a4,1a54 <pqcrystals_kyber1024_ref_indcpa_dec+0x2e8>
    1a5c:	18060613          	addi	a2,a2,384
    1a60:	20068693          	addi	a3,a3,512
    1a64:	fac81ee3          	bne	a6,a2,1a20 <pqcrystals_kyber1024_ref_indcpa_dec+0x2b4>
    1a68:	10040737          	lui	a4,0x10040
    1a6c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1a70:	00179693          	slli	a3,a5,0x1
    1a74:	0206c263          	bltz	a3,1a98 <pqcrystals_kyber1024_ref_indcpa_dec+0x32c>
    1a78:	0000b7b7          	lui	a5,0xb
    1a7c:	ae078793          	addi	a5,a5,-1312 # aae0 <psi>
    1a80:	00f72223          	sw	a5,4(a4)
    1a84:	00072783          	lw	a5,0(a4)
    1a88:	0037e793          	ori	a5,a5,3
    1a8c:	00f72023          	sw	a5,0(a4)
    1a90:	00072783          	lw	a5,0(a4)
    1a94:	fe07dee3          	bgez	a5,1a90 <pqcrystals_kyber1024_ref_indcpa_dec+0x324>
    1a98:	000017b7          	lui	a5,0x1
    1a9c:	c0078693          	addi	a3,a5,-1024 # c00 <_start-0x400>
    1aa0:	002686b3          	add	a3,a3,sp
    1aa4:	10040737          	lui	a4,0x10040
    1aa8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1aac:	00179613          	slli	a2,a5,0x1
    1ab0:	02064063          	bltz	a2,1ad0 <pqcrystals_kyber1024_ref_indcpa_dec+0x364>
    1ab4:	00d72223          	sw	a3,4(a4)
    1ab8:	00d72423          	sw	a3,8(a4)
    1abc:	00072783          	lw	a5,0(a4)
    1ac0:	0047e793          	ori	a5,a5,4
    1ac4:	00f72023          	sw	a5,0(a4)
    1ac8:	00072783          	lw	a5,0(a4)
    1acc:	fe07dee3          	bgez	a5,1ac8 <pqcrystals_kyber1024_ref_indcpa_dec+0x35c>
    1ad0:	000017b7          	lui	a5,0x1
    1ad4:	40078793          	addi	a5,a5,1024 # 1400 <pqcrystals_kyber1024_ref_poly_getnoise_eta1+0x154>
    1ad8:	20068693          	addi	a3,a3,512
    1adc:	002787b3          	add	a5,a5,sp
    1ae0:	fcf694e3          	bne	a3,a5,1aa8 <pqcrystals_kyber1024_ref_indcpa_dec+0x33c>
    1ae4:	000017b7          	lui	a5,0x1
    1ae8:	c0078613          	addi	a2,a5,-1024 # c00 <_start-0x400>
    1aec:	00100693          	li	a3,1
    1af0:	00260633          	add	a2,a2,sp
    1af4:	00010513          	mv	a0,sp
    1af8:	40010593          	addi	a1,sp,1024
    1afc:	a15ff0ef          	jal	1510 <polyvec_pointwise_acc_core>
    1b00:	10040737          	lui	a4,0x10040
    1b04:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b08:	00179693          	slli	a3,a5,0x1
    1b0c:	0406c063          	bltz	a3,1b4c <pqcrystals_kyber1024_ref_indcpa_dec+0x3e0>
    1b10:	00072423          	sw	zero,8(a4)
    1b14:	00272223          	sw	sp,4(a4)
    1b18:	00072783          	lw	a5,0(a4)
    1b1c:	0037e793          	ori	a5,a5,3
    1b20:	00f72023          	sw	a5,0(a4)
    1b24:	00072783          	lw	a5,0(a4)
    1b28:	fe07dee3          	bgez	a5,1b24 <pqcrystals_kyber1024_ref_indcpa_dec+0x3b8>
    1b2c:	20010793          	addi	a5,sp,512
    1b30:	00f72223          	sw	a5,4(a4)
    1b34:	00072783          	lw	a5,0(a4)
    1b38:	100406b7          	lui	a3,0x10040
    1b3c:	4047e793          	ori	a5,a5,1028
    1b40:	00f72023          	sw	a5,0(a4)
    1b44:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1b48:	fe07dee3          	bgez	a5,1b44 <pqcrystals_kyber1024_ref_indcpa_dec+0x3d8>
    1b4c:	10040737          	lui	a4,0x10040
    1b50:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b54:	00179693          	slli	a3,a5,0x1
    1b58:	0206c263          	bltz	a3,1b7c <pqcrystals_kyber1024_ref_indcpa_dec+0x410>
    1b5c:	00072423          	sw	zero,8(a4)
    1b60:	00072783          	lw	a5,0(a4)
    1b64:	002006b7          	lui	a3,0x200
    1b68:	50268693          	addi	a3,a3,1282 # 200502 <__stack_top+0x1c0506>
    1b6c:	00d7e7b3          	or	a5,a5,a3
    1b70:	00f72023          	sw	a5,0(a4)
    1b74:	00072783          	lw	a5,0(a4)
    1b78:	fe07dee3          	bgez	a5,1b74 <pqcrystals_kyber1024_ref_indcpa_dec+0x408>
    1b7c:	10040737          	lui	a4,0x10040
    1b80:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b84:	00179693          	slli	a3,a5,0x1
    1b88:	0206c263          	bltz	a3,1bac <pqcrystals_kyber1024_ref_indcpa_dec+0x440>
    1b8c:	00872423          	sw	s0,8(a4)
    1b90:	00072783          	lw	a5,0(a4)
    1b94:	002006b7          	lui	a3,0x200
    1b98:	70268693          	addi	a3,a3,1794 # 200702 <__stack_top+0x1c0706>
    1b9c:	00d7e7b3          	or	a5,a5,a3
    1ba0:	00f72023          	sw	a5,0(a4)
    1ba4:	00072783          	lw	a5,0(a4)
    1ba8:	fe07dee3          	bgez	a5,1ba4 <pqcrystals_kyber1024_ref_indcpa_dec+0x438>
    1bac:	000012b7          	lui	t0,0x1
    1bb0:	00510133          	add	sp,sp,t0
    1bb4:	40c12083          	lw	ra,1036(sp)
    1bb8:	40812403          	lw	s0,1032(sp)
    1bbc:	40412483          	lw	s1,1028(sp)
    1bc0:	41010113          	addi	sp,sp,1040
    1bc4:	00008067          	ret

00001bc8 <sha3_256>:
    1bc8:	100407b7          	lui	a5,0x10040
    1bcc:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    1bd0:	00f00713          	li	a4,15
    1bd4:	ff010113          	addi	sp,sp,-16
    1bd8:	00e7a023          	sw	a4,0(a5)
    1bdc:	0007a703          	lw	a4,0(a5)
    1be0:	fe075ee3          	bgez	a4,1bdc <sha3_256+0x14>
    1be4:	51000713          	li	a4,1296
    1be8:	00e7a023          	sw	a4,0(a5)
    1bec:	00265613          	srli	a2,a2,0x2
    1bf0:	00c7a223          	sw	a2,4(a5)
    1bf4:	00b7a623          	sw	a1,12(a5)
    1bf8:	0007a823          	sw	zero,16(a5)
    1bfc:	0007a683          	lw	a3,0(a5)
    1c00:	10040737          	lui	a4,0x10040
    1c04:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1c08:	0016e693          	ori	a3,a3,1
    1c0c:	00d7a023          	sw	a3,0(a5)
    1c10:	00072783          	lw	a5,0(a4)
    1c14:	fe07dee3          	bgez	a5,1c10 <sha3_256+0x48>
    1c18:	00600793          	li	a5,6
    1c1c:	00f12623          	sw	a5,12(sp)
    1c20:	00c10693          	addi	a3,sp,12
    1c24:	00072603          	lw	a2,0(a4)
    1c28:	00100793          	li	a5,1
    1c2c:	00d72623          	sw	a3,12(a4)
    1c30:	00f72223          	sw	a5,4(a4)
    1c34:	00072783          	lw	a5,0(a4)
    1c38:	000046b7          	lui	a3,0x4
    1c3c:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x201>
    1c40:	00d7e7b3          	or	a5,a5,a3
    1c44:	100406b7          	lui	a3,0x10040
    1c48:	00f72023          	sw	a5,0(a4)
    1c4c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1c50:	0006a783          	lw	a5,0(a3)
    1c54:	fe07dee3          	bgez	a5,1c50 <sha3_256+0x88>
    1c58:	00c6a023          	sw	a2,0(a3)
    1c5c:	0006a783          	lw	a5,0(a3)
    1c60:	10040737          	lui	a4,0x10040
    1c64:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1c68:	0037e793          	ori	a5,a5,3
    1c6c:	00f6a023          	sw	a5,0(a3)
    1c70:	00072783          	lw	a5,0(a4)
    1c74:	fe07dee3          	bgez	a5,1c70 <sha3_256+0xa8>
    1c78:	00800793          	li	a5,8
    1c7c:	00f72223          	sw	a5,4(a4)
    1c80:	02a72623          	sw	a0,44(a4)
    1c84:	02072823          	sw	zero,48(a4)
    1c88:	00072783          	lw	a5,0(a4)
    1c8c:	100406b7          	lui	a3,0x10040
    1c90:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1c94:	0027e793          	ori	a5,a5,2
    1c98:	00f72023          	sw	a5,0(a4)
    1c9c:	0006a783          	lw	a5,0(a3)
    1ca0:	fe07dee3          	bgez	a5,1c9c <sha3_256+0xd4>
    1ca4:	01010113          	addi	sp,sp,16
    1ca8:	00008067          	ret

00001cac <masked_gadgets_mul_u32>:
    1cac:	fe010113          	addi	sp,sp,-32
    1cb0:	00d12623          	sw	a3,12(sp)
    1cb4:	100407b7          	lui	a5,0x10040
    1cb8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1cbc:	00460693          	addi	a3,a2,4
    1cc0:	00171813          	slli	a6,a4,0x1
    1cc4:	04084063          	bltz	a6,1d04 <masked_gadgets_mul_u32+0x58>
    1cc8:	0007a423          	sw	zero,8(a5)
    1ccc:	00d7a223          	sw	a3,4(a5)
    1cd0:	0007a703          	lw	a4,0(a5)
    1cd4:	20058463          	beqz	a1,1edc <masked_gadgets_mul_u32+0x230>
    1cd8:	00376713          	ori	a4,a4,3
    1cdc:	00e7a023          	sw	a4,0(a5)
    1ce0:	0007a703          	lw	a4,0(a5)
    1ce4:	fe075ee3          	bgez	a4,1ce0 <masked_gadgets_mul_u32+0x34>
    1ce8:	00b7a223          	sw	a1,4(a5)
    1cec:	0007a803          	lw	a6,0(a5)
    1cf0:	10040737          	lui	a4,0x10040
    1cf4:	20486813          	ori	a6,a6,516
    1cf8:	0107a023          	sw	a6,0(a5)
    1cfc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1d00:	fe07dee3          	bgez	a5,1cfc <masked_gadgets_mul_u32+0x50>
    1d04:	10040737          	lui	a4,0x10040
    1d08:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1d0c:	00179813          	slli	a6,a5,0x1
    1d10:	02084463          	bltz	a6,1d38 <masked_gadgets_mul_u32+0x8c>
    1d14:	01c10793          	addi	a5,sp,28
    1d18:	00f72423          	sw	a5,8(a4)
    1d1c:	00c10793          	addi	a5,sp,12
    1d20:	00f72223          	sw	a5,4(a4)
    1d24:	00072783          	lw	a5,0(a4)
    1d28:	3037e793          	ori	a5,a5,771
    1d2c:	00f72023          	sw	a5,0(a4)
    1d30:	00072783          	lw	a5,0(a4)
    1d34:	fe07dee3          	bgez	a5,1d30 <masked_gadgets_mul_u32+0x84>
    1d38:	100407b7          	lui	a5,0x10040
    1d3c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1d40:	00458813          	addi	a6,a1,4
    1d44:	00171893          	slli	a7,a4,0x1
    1d48:	0408c063          	bltz	a7,1d88 <masked_gadgets_mul_u32+0xdc>
    1d4c:	0007a423          	sw	zero,8(a5)
    1d50:	00060e63          	beqz	a2,1d6c <masked_gadgets_mul_u32+0xc0>
    1d54:	00c7a223          	sw	a2,4(a5)
    1d58:	0007a703          	lw	a4,0(a5)
    1d5c:	00376713          	ori	a4,a4,3
    1d60:	00e7a023          	sw	a4,0(a5)
    1d64:	0007a703          	lw	a4,0(a5)
    1d68:	fe075ee3          	bgez	a4,1d64 <masked_gadgets_mul_u32+0xb8>
    1d6c:	10040737          	lui	a4,0x10040
    1d70:	01072223          	sw	a6,4(a4) # 10040004 <__stack_top+0x10000008>
    1d74:	00072783          	lw	a5,0(a4)
    1d78:	2047e793          	ori	a5,a5,516
    1d7c:	00f72023          	sw	a5,0(a4)
    1d80:	00072783          	lw	a5,0(a4)
    1d84:	fe07dee3          	bgez	a5,1d80 <masked_gadgets_mul_u32+0xd4>
    1d88:	10040737          	lui	a4,0x10040
    1d8c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1d90:	00179893          	slli	a7,a5,0x1
    1d94:	0208c263          	bltz	a7,1db8 <masked_gadgets_mul_u32+0x10c>
    1d98:	01c10793          	addi	a5,sp,28
    1d9c:	00f72423          	sw	a5,8(a4)
    1da0:	00f72223          	sw	a5,4(a4)
    1da4:	00072783          	lw	a5,0(a4)
    1da8:	3037e793          	ori	a5,a5,771
    1dac:	00f72023          	sw	a5,0(a4)
    1db0:	00072783          	lw	a5,0(a4)
