
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1828:	2c0020ef          	jal	3ae8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>
    182c:	100087b7          	lui	a5,0x10008
    1830:	01c7ab03          	lw	s6,28(a5) # 1000801c <__stack_top+0xffc8020>
    1834:	df098513          	addi	a0,s3,-528
    1838:	1c8040ef          	jal	5a00 <print_string>
    183c:	000b0513          	mv	a0,s6
    1840:	3d9010ef          	jal	3418 <print_u32>
    1844:	df890513          	addi	a0,s2,-520
    1848:	1b8040ef          	jal	5a00 <print_string>
    184c:	01cda583          	lw	a1,28(s11)
    1850:	03cda783          	lw	a5,60(s11)
    1854:	030da603          	lw	a2,48(s11)
    1858:	018da503          	lw	a0,24(s11)
    185c:	020dae83          	lw	t4,32(s11)
    1860:	d24c2c03          	lw	s8,-732(s8)
    1864:	024dae03          	lw	t3,36(s11)
    1868:	004dab03          	lw	s6,4(s11)
    186c:	028da303          	lw	t1,40(s11)
    1870:	008da383          	lw	t2,8(s11)
    1874:	02cda883          	lw	a7,44(s11)
    1878:	00cda283          	lw	t0,12(s11)
    187c:	010daf83          	lw	t6,16(s11)
    1880:	034da683          	lw	a3,52(s11)
    1884:	014daf03          	lw	t5,20(s11)
    1888:	038da703          	lw	a4,56(s11)
    188c:	00b7c7b3          	xor	a5,a5,a1
    1890:	0000a5b7          	lui	a1,0xa
    1894:	01f64833          	xor	a6,a2,t6
    1898:	00a74733          	xor	a4,a4,a0
    189c:	018eceb3          	xor	t4,t4,s8
    18a0:	016e4e33          	xor	t3,t3,s6
    18a4:	00734333          	xor	t1,t1,t2
    18a8:	0058c8b3          	xor	a7,a7,t0
    18ac:	01e6c6b3          	xor	a3,a3,t5
    18b0:	02000613          	li	a2,32
    18b4:	42058593          	addi	a1,a1,1056 # a420 <m>
    18b8:	d04a8513          	addi	a0,s5,-764
    18bc:	d1daa223          	sw	t4,-764(s5)
    18c0:	01c4a223          	sw	t3,4(s1)
    18c4:	0064a423          	sw	t1,8(s1)
    18c8:	0114a623          	sw	a7,12(s1)
    18cc:	0104a823          	sw	a6,16(s1)
    18d0:	00d4aa23          	sw	a3,20(s1)
    18d4:	00e4ac23          	sw	a4,24(s1)
    18d8:	00f4ae23          	sw	a5,28(s1)
    18dc:	174040ef          	jal	5a50 <memcmp>
    18e0:	18051e63          	bnez	a0,1a7c <main+0xa68>
    18e4:	00006537          	lui	a0,0x6
    18e8:	09450513          	addi	a0,a0,148 # 6094 <strlen+0x348>
    18ec:	114040ef          	jal	5a00 <print_string>
    18f0:	00006537          	lui	a0,0x6
    18f4:	0bc50513          	addi	a0,a0,188 # 60bc <strlen+0x370>
    18f8:	108040ef          	jal	5a00 <print_string>
    18fc:	0000f737          	lui	a4,0xf
    1900:	1a040b13          	addi	s6,s0,416
    1904:	d6470493          	addi	s1,a4,-668 # ed64 <masked_coins>
    1908:	d6470a93          	addi	s5,a4,-668
    190c:	1a040413          	addi	s0,s0,416
    1910:	d6470713          	addi	a4,a4,-668
    1914:	00000693          	li	a3,0
    1918:	02000593          	li	a1,32
    191c:	00044603          	lbu	a2,0(s0)
    1920:	0ff6f793          	zext.b	a5,a3
    1924:	02f70023          	sb	a5,32(a4)
    1928:	00c7c7b3          	xor	a5,a5,a2
    192c:	00f70023          	sb	a5,0(a4)
    1930:	00168693          	addi	a3,a3,1
    1934:	00140413          	addi	s0,s0,1
    1938:	00170713          	addi	a4,a4,1
    193c:	feb690e3          	bne	a3,a1,191c <main+0x908>
    1940:	345010ef          	jal	3484 <timer_start>
    1944:	6d1020ef          	jal	4814 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    1948:	100087b7          	lui	a5,0x10008
    194c:	00050413          	mv	s0,a0
    1950:	df098513          	addi	a0,s3,-528
    1954:	01c7a983          	lw	s3,28(a5) # 1000801c <__stack_top+0xffc8020>
    1958:	0a8040ef          	jal	5a00 <print_string>
    195c:	00098513          	mv	a0,s3
    1960:	2b9010ef          	jal	3418 <print_u32>
    1964:	df890513          	addi	a0,s2,-520
    1968:	098040ef          	jal	5a00 <print_string>
    196c:	10041063          	bnez	s0,1a6c <main+0xa58>
    1970:	00006537          	lui	a0,0x6
    1974:	0e050513          	addi	a0,a0,224 # 60e0 <strlen+0x394>
    1978:	088040ef          	jal	5a00 <print_string>
    197c:	00048693          	mv	a3,s1
    1980:	000b0613          	mv	a2,s6
    1984:	00000713          	li	a4,0
    1988:	02000513          	li	a0,32
    198c:	00064583          	lbu	a1,0(a2)
    1990:	0ff77793          	zext.b	a5,a4
    1994:	02f68023          	sb	a5,32(a3)
    1998:	00b7c7b3          	xor	a5,a5,a1
    199c:	00f68023          	sb	a5,0(a3)
    19a0:	00170713          	addi	a4,a4,1
    19a4:	00160613          	addi	a2,a2,1
    19a8:	00168693          	addi	a3,a3,1
    19ac:	fea710e3          	bne	a4,a0,198c <main+0x978>
    19b0:	00100413          	li	s0,1
    19b4:	028a8023          	sb	s0,32(s5)
    19b8:	65d020ef          	jal	4814 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    19bc:	18850063          	beq	a0,s0,1b3c <main+0xb28>
    19c0:	00006537          	lui	a0,0x6
    19c4:	13850513          	addi	a0,a0,312 # 6138 <strlen+0x3ec>
    19c8:	038040ef          	jal	5a00 <print_string>
    19cc:	00000713          	li	a4,0
    19d0:	02000613          	li	a2,32
    19d4:	000b4683          	lbu	a3,0(s6)
    19d8:	0ff77793          	zext.b	a5,a4
    19dc:	02f48023          	sb	a5,32(s1)
    19e0:	00d7c7b3          	xor	a5,a5,a3
    19e4:	00f48023          	sb	a5,0(s1)
    19e8:	00170713          	addi	a4,a4,1
    19ec:	001b0b13          	addi	s6,s6,1
    19f0:	00148493          	addi	s1,s1,1
    19f4:	fec710e3          	bne	a4,a2,19d4 <main+0x9c0>
    19f8:	d60a0a13          	addi	s4,s4,-672
    19fc:	000a4783          	lbu	a5,0(s4)
    1a00:	00178793          	addi	a5,a5,1
    1a04:	00fa0023          	sb	a5,0(s4)
    1a08:	60d020ef          	jal	4814 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    1a0c:	00100793          	li	a5,1
    1a10:	10f50e63          	beq	a0,a5,1b2c <main+0xb18>
    1a14:	00006537          	lui	a0,0x6
    1a18:	17850513          	addi	a0,a0,376 # 6178 <strlen+0x42c>
    1a1c:	7e5030ef          	jal	5a00 <print_string>
    1a20:	00006537          	lui	a0,0x6
    1a24:	19850513          	addi	a0,a0,408 # 6198 <strlen+0x44c>
    1a28:	7d9030ef          	jal	5a00 <print_string>
    1a2c:	0cc12083          	lw	ra,204(sp)
    1a30:	0c812403          	lw	s0,200(sp)
    1a34:	0c412483          	lw	s1,196(sp)
    1a38:	0c012903          	lw	s2,192(sp)
    1a3c:	0bc12983          	lw	s3,188(sp)
    1a40:	0b812a03          	lw	s4,184(sp)
    1a44:	0b412a83          	lw	s5,180(sp)
    1a48:	0b012b03          	lw	s6,176(sp)
    1a4c:	0ac12b83          	lw	s7,172(sp)
    1a50:	0a812c03          	lw	s8,168(sp)
    1a54:	0a412c83          	lw	s9,164(sp)
    1a58:	0a012d03          	lw	s10,160(sp)
    1a5c:	09c12d83          	lw	s11,156(sp)
    1a60:	00000513          	li	a0,0
    1a64:	0d010113          	addi	sp,sp,208
    1a68:	00008067          	ret
    1a6c:	00006537          	lui	a0,0x6
    1a70:	0fc50513          	addi	a0,a0,252 # 60fc <strlen+0x3b0>
    1a74:	78d030ef          	jal	5a00 <print_string>
    1a78:	f05ff06f          	j	197c <main+0x968>
    1a7c:	00006537          	lui	a0,0x6
    1a80:	0a850513          	addi	a0,a0,168 # 60a8 <strlen+0x35c>
    1a84:	77d030ef          	jal	5a00 <print_string>
    1a88:	e69ff06f          	j	18f0 <main+0x8dc>
    1a8c:	00006537          	lui	a0,0x6
    1a90:	fc450513          	addi	a0,a0,-60 # 5fc4 <strlen+0x278>
    1a94:	76d030ef          	jal	5a00 <print_string>
    1a98:	c09ff06f          	j	16a0 <main+0x68c>
    1a9c:	00006537          	lui	a0,0x6
    1aa0:	f8050513          	addi	a0,a0,-128 # 5f80 <strlen+0x234>
    1aa4:	75d030ef          	jal	5a00 <print_string>
    1aa8:	b35ff06f          	j	15dc <main+0x5c8>
    1aac:	00006537          	lui	a0,0x6
    1ab0:	f2c50513          	addi	a0,a0,-212 # 5f2c <strlen+0x1e0>
    1ab4:	74d030ef          	jal	5a00 <print_string>
    1ab8:	a19ff06f          	j	14d0 <main+0x4bc>
    1abc:	00006537          	lui	a0,0x6
    1ac0:	ee050513          	addi	a0,a0,-288 # 5ee0 <strlen+0x194>
    1ac4:	73d030ef          	jal	5a00 <print_string>
    1ac8:	899ff06f          	j	1360 <main+0x34c>
    1acc:	00006537          	lui	a0,0x6
    1ad0:	e8050513          	addi	a0,a0,-384 # 5e80 <strlen+0x134>
    1ad4:	72d030ef          	jal	5a00 <print_string>
    1ad8:	ee4ff06f          	j	11bc <main+0x1a8>
    1adc:	00006537          	lui	a0,0x6
    1ae0:	e6850513          	addi	a0,a0,-408 # 5e68 <strlen+0x11c>
    1ae4:	71d030ef          	jal	5a00 <print_string>
    1ae8:	eb4ff06f          	j	119c <main+0x188>
    1aec:	00006537          	lui	a0,0x6
    1af0:	e3850513          	addi	a0,a0,-456 # 5e38 <strlen+0xec>
    1af4:	70d030ef          	jal	5a00 <print_string>
    1af8:	e40ff06f          	j	1138 <main+0x124>
    1afc:	00006537          	lui	a0,0x6
    1b00:	e0850513          	addi	a0,a0,-504 # 5e08 <strlen+0xbc>
    1b04:	6fd030ef          	jal	5a00 <print_string>
    1b08:	dbcff06f          	j	10c4 <main+0xb0>
    1b0c:	00006537          	lui	a0,0x6
    1b10:	03850513          	addi	a0,a0,56 # 6038 <strlen+0x2ec>
    1b14:	6ed030ef          	jal	5a00 <print_string>
    1b18:	d01ff06f          	j	1818 <main+0x804>
    1b1c:	00006537          	lui	a0,0x6
    1b20:	ff850513          	addi	a0,a0,-8 # 5ff8 <strlen+0x2ac>
    1b24:	6dd030ef          	jal	5a00 <print_string>
    1b28:	c41ff06f          	j	1768 <main+0x754>
    1b2c:	00006537          	lui	a0,0x6
    1b30:	15850513          	addi	a0,a0,344 # 6158 <strlen+0x40c>
    1b34:	6cd030ef          	jal	5a00 <print_string>
    1b38:	ee9ff06f          	j	1a20 <main+0xa0c>
    1b3c:	00006537          	lui	a0,0x6
    1b40:	11850513          	addi	a0,a0,280 # 6118 <strlen+0x3cc>
    1b44:	6bd030ef          	jal	5a00 <print_string>
    1b48:	e85ff06f          	j	19cc <main+0x9b8>

00001b4c <keccak_absorb.isra.0>:
    1b4c:	10040737          	lui	a4,0x10040
    1b50:	02c72223          	sw	a2,36(a4) # 10040024 <__stack_top+0x10000028>
    1b54:	02a72623          	sw	a0,44(a4)
    1b58:	02b72823          	sw	a1,48(a4)
    1b5c:	02072783          	lw	a5,32(a4)
    1b60:	02070713          	addi	a4,a4,32
    1b64:	0017e793          	ori	a5,a5,1
    1b68:	00f72023          	sw	a5,0(a4)
    1b6c:	00072783          	lw	a5,0(a4)
    1b70:	fe07dee3          	bgez	a5,1b6c <keccak_absorb.isra.0+0x20>
    1b74:	00008067          	ret

00001b78 <keccak_finish.isra.0>:
    1b78:	100407b7          	lui	a5,0x10040
    1b7c:	0207a603          	lw	a2,32(a5) # 10040020 <__stack_top+0x10000024>
    1b80:	00100713          	li	a4,1
    1b84:	02a7a623          	sw	a0,44(a5)
    1b88:	02e7a223          	sw	a4,36(a5)
    1b8c:	0207a703          	lw	a4,32(a5)
    1b90:	000046b7          	lui	a3,0x4
    1b94:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x2d>
    1b98:	00d76733          	or	a4,a4,a3
    1b9c:	02078793          	addi	a5,a5,32
    1ba0:	00e7a023          	sw	a4,0(a5)
    1ba4:	0007a703          	lw	a4,0(a5)
    1ba8:	fe075ee3          	bgez	a4,1ba4 <keccak_finish.isra.0+0x2c>
    1bac:	00c7a023          	sw	a2,0(a5)
    1bb0:	0007a683          	lw	a3,0(a5)
    1bb4:	10040737          	lui	a4,0x10040
    1bb8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1bbc:	0036e693          	ori	a3,a3,3
    1bc0:	00d7a023          	sw	a3,0(a5)
    1bc4:	00072783          	lw	a5,0(a4)
    1bc8:	fe07dee3          	bgez	a5,1bc4 <keccak_finish.isra.0+0x4c>
    1bcc:	00008067          	ret

00001bd0 <keccak_squeeze.constprop.0.isra.0>:
    1bd0:	10040737          	lui	a4,0x10040
    1bd4:	02b72223          	sw	a1,36(a4) # 10040024 <__stack_top+0x10000028>
    1bd8:	04a72623          	sw	a0,76(a4)
    1bdc:	04072823          	sw	zero,80(a4)
    1be0:	02072783          	lw	a5,32(a4)
    1be4:	02070713          	addi	a4,a4,32
    1be8:	0027e793          	ori	a5,a5,2
    1bec:	00f72023          	sw	a5,0(a4)
    1bf0:	00072783          	lw	a5,0(a4)
    1bf4:	fe07dee3          	bgez	a5,1bf0 <keccak_squeeze.constprop.0.isra.0+0x20>
    1bf8:	00008067          	ret

00001bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    1bfc:	f5010113          	addi	sp,sp,-176
    1c00:	10040737          	lui	a4,0x10040
    1c04:	0a812623          	sw	s0,172(sp)
    1c08:	0a912423          	sw	s1,168(sp)
    1c0c:	0b212223          	sw	s2,164(sp)
    1c10:	0b312023          	sw	s3,160(sp)
    1c14:	09412e23          	sw	s4,156(sp)
    1c18:	09512c23          	sw	s5,152(sp)
    1c1c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1c20:	00f00793          	li	a5,15
    1c24:	00050313          	mv	t1,a0
    1c28:	00f72023          	sw	a5,0(a4)
    1c2c:	00072783          	lw	a5,0(a4)
    1c30:	fe07dee3          	bgez	a5,1c2c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x30>
    1c34:	51000793          	li	a5,1296
    1c38:	00f72023          	sw	a5,0(a4)
    1c3c:	00800793          	li	a5,8
    1c40:	00f72223          	sw	a5,4(a4)
    1c44:	00b72623          	sw	a1,12(a4)
    1c48:	00072823          	sw	zero,16(a4)
    1c4c:	00072783          	lw	a5,0(a4)
    1c50:	100406b7          	lui	a3,0x10040
    1c54:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1c58:	0017e793          	ori	a5,a5,1
    1c5c:	00f72023          	sw	a5,0(a4)
    1c60:	0006a783          	lw	a5,0(a3)
    1c64:	fe07dee3          	bgez	a5,1c60 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x64>
    1c68:	000027b7          	lui	a5,0x2
    1c6c:	f0078793          	addi	a5,a5,-256 # 1f00 <pqcrystals_kyber768_ref_poly_basemul+0x1c>
    1c70:	00f667b3          	or	a5,a2,a5
    1c74:	00f12623          	sw	a5,12(sp)
    1c78:	00c10793          	addi	a5,sp,12
    1c7c:	0006a583          	lw	a1,0(a3)
    1c80:	00f6a623          	sw	a5,12(a3)
    1c84:	00100793          	li	a5,1
    1c88:	00f6a223          	sw	a5,4(a3)
    1c8c:	0006a783          	lw	a5,0(a3)
    1c90:	00004737          	lui	a4,0x4
    1c94:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x2d>
    1c98:	00e7e7b3          	or	a5,a5,a4
    1c9c:	10040637          	lui	a2,0x10040
    1ca0:	00f6a023          	sw	a5,0(a3)
    1ca4:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    1ca8:	00062783          	lw	a5,0(a2)
    1cac:	fe07dee3          	bgez	a5,1ca8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xac>
    1cb0:	00b62023          	sw	a1,0(a2)
    1cb4:	00062783          	lw	a5,0(a2)
    1cb8:	10040737          	lui	a4,0x10040
    1cbc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1cc0:	0037e793          	ori	a5,a5,3
    1cc4:	00f62023          	sw	a5,0(a2)
    1cc8:	00072783          	lw	a5,0(a4)
    1ccc:	fe07dee3          	bgez	a5,1cc8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xcc>
    1cd0:	02000793          	li	a5,32
    1cd4:	00f72223          	sw	a5,4(a4)
    1cd8:	01010e93          	addi	t4,sp,16
    1cdc:	03d72623          	sw	t4,44(a4)
    1ce0:	02072823          	sw	zero,48(a4)
    1ce4:	00072783          	lw	a5,0(a4)
    1ce8:	100406b7          	lui	a3,0x10040
    1cec:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1cf0:	0027e793          	ori	a5,a5,2
    1cf4:	00f72023          	sw	a5,0(a4)
    1cf8:	0006a783          	lw	a5,0(a3)
    1cfc:	fe07dee3          	bgez	a5,1cf8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xfc>
    1d00:	55555f37          	lui	t5,0x55555
    1d04:	00001e37          	lui	t3,0x1
    1d08:	080e8f93          	addi	t6,t4,128
    1d0c:	555f0f13          	addi	t5,t5,1365 # 55555555 <__stack_top+0x55515559>
    1d10:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    1d14:	000ea703          	lw	a4,0(t4)
    1d18:	01030313          	addi	t1,t1,16
    1d1c:	004e8e93          	addi	t4,t4,4
    1d20:	00175793          	srli	a5,a4,0x1
    1d24:	01e7f7b3          	and	a5,a5,t5
    1d28:	01e77733          	and	a4,a4,t5
    1d2c:	00e787b3          	add	a5,a5,a4
    1d30:	0027da93          	srli	s5,a5,0x2
    1d34:	0047d813          	srli	a6,a5,0x4
    1d38:	0067da13          	srli	s4,a5,0x6
    1d3c:	0087d513          	srli	a0,a5,0x8
    1d40:	00a7d993          	srli	s3,a5,0xa
    1d44:	00c7d593          	srli	a1,a5,0xc
    1d48:	00e7d913          	srli	s2,a5,0xe
    1d4c:	0107d613          	srli	a2,a5,0x10
    1d50:	0127d493          	srli	s1,a5,0x12
    1d54:	0147d693          	srli	a3,a5,0x14
    1d58:	0167d413          	srli	s0,a5,0x16
    1d5c:	0187d713          	srli	a4,a5,0x18
    1d60:	01a7d393          	srli	t2,a5,0x1a
    1d64:	01c7d293          	srli	t0,a5,0x1c
    1d68:	0037f893          	andi	a7,a5,3
    1d6c:	003afa93          	andi	s5,s5,3
    1d70:	003a7a13          	andi	s4,s4,3
    1d74:	0039f993          	andi	s3,s3,3
    1d78:	00397913          	andi	s2,s2,3
    1d7c:	0034f493          	andi	s1,s1,3
    1d80:	00347413          	andi	s0,s0,3
    1d84:	0033f393          	andi	t2,t2,3
    1d88:	0032f293          	andi	t0,t0,3
    1d8c:	00387813          	andi	a6,a6,3
    1d90:	00357513          	andi	a0,a0,3
    1d94:	0035f593          	andi	a1,a1,3
    1d98:	00367613          	andi	a2,a2,3
    1d9c:	0036f693          	andi	a3,a3,3
    1da0:	00377713          	andi	a4,a4,3
    1da4:	01e7d793          	srli	a5,a5,0x1e
    1da8:	415888b3          	sub	a7,a7,s5
    1dac:	41480833          	sub	a6,a6,s4
    1db0:	41350533          	sub	a0,a0,s3
    1db4:	412585b3          	sub	a1,a1,s2
    1db8:	40960633          	sub	a2,a2,s1
    1dbc:	408686b3          	sub	a3,a3,s0
    1dc0:	40770733          	sub	a4,a4,t2
    1dc4:	40f287b3          	sub	a5,t0,a5
    1dc8:	41f8da93          	srai	s5,a7,0x1f
    1dcc:	41f85a13          	srai	s4,a6,0x1f
    1dd0:	41f55993          	srai	s3,a0,0x1f
    1dd4:	41f5d913          	srai	s2,a1,0x1f
    1dd8:	41f65493          	srai	s1,a2,0x1f
    1ddc:	41f6d413          	srai	s0,a3,0x1f
    1de0:	41f75393          	srai	t2,a4,0x1f
    1de4:	41f7d293          	srai	t0,a5,0x1f
    1de8:	01cafab3          	and	s5,s5,t3
    1dec:	01ca7a33          	and	s4,s4,t3
    1df0:	01c9f9b3          	and	s3,s3,t3
    1df4:	01c97933          	and	s2,s2,t3
    1df8:	01c4f4b3          	and	s1,s1,t3
    1dfc:	01c47433          	and	s0,s0,t3
    1e00:	01c3f3b3          	and	t2,t2,t3
    1e04:	01c2f2b3          	and	t0,t0,t3
    1e08:	015888b3          	add	a7,a7,s5
    1e0c:	01480833          	add	a6,a6,s4
    1e10:	01350533          	add	a0,a0,s3
    1e14:	012585b3          	add	a1,a1,s2
    1e18:	00960633          	add	a2,a2,s1
    1e1c:	008686b3          	add	a3,a3,s0
    1e20:	00770733          	add	a4,a4,t2
    1e24:	005787b3          	add	a5,a5,t0
    1e28:	ff131823          	sh	a7,-16(t1)
    1e2c:	ff031923          	sh	a6,-14(t1)
    1e30:	fea31a23          	sh	a0,-12(t1)
    1e34:	feb31b23          	sh	a1,-10(t1)
    1e38:	fec31c23          	sh	a2,-8(t1)
    1e3c:	fed31d23          	sh	a3,-6(t1)
    1e40:	fee31e23          	sh	a4,-4(t1)
    1e44:	fef31f23          	sh	a5,-2(t1)
    1e48:	edfe96e3          	bne	t4,t6,1d14 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x118>
    1e4c:	0ac12403          	lw	s0,172(sp)
    1e50:	0a812483          	lw	s1,168(sp)
    1e54:	0a412903          	lw	s2,164(sp)
    1e58:	0a012983          	lw	s3,160(sp)
    1e5c:	09c12a03          	lw	s4,156(sp)
    1e60:	09812a83          	lw	s5,152(sp)
    1e64:	0b010113          	addi	sp,sp,176
    1e68:	00008067          	ret

00001e6c <pqcrystals_kyber768_ref_poly_init_q>:
    1e6c:	100407b7          	lui	a5,0x10040
    1e70:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1e74:	00171693          	slli	a3,a4,0x1
