
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    172c:	00072783          	lw	a5,0(a4)
    1730:	fffff2b7          	lui	t0,0xfffff
    1734:	ff028293          	addi	t0,t0,-16 # ffffeff0 <__stack_top+0xfffbeff4>
    1738:	00179693          	slli	a3,a5,0x1
    173c:	00510133          	add	sp,sp,t0
    1740:	0606ce63          	bltz	a3,17bc <masked_cbd_eta2_core+0xb0>
    1744:	00279693          	slli	a3,a5,0x2
    1748:	08058613          	addi	a2,a1,128
    174c:	0006d863          	bgez	a3,175c <masked_cbd_eta2_core+0x50>
    1750:	00072783          	lw	a5,0(a4)
    1754:	00279693          	slli	a3,a5,0x2
    1758:	fe06cce3          	bltz	a3,1750 <masked_cbd_eta2_core+0x44>
    175c:	100407b7          	lui	a5,0x10040
    1760:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    1764:	40000713          	li	a4,1024
    1768:	00e7a223          	sw	a4,4(a5)
    176c:	000016b7          	lui	a3,0x1
    1770:	fffff737          	lui	a4,0xfffff
    1774:	00b7aa23          	sw	a1,20(a5)
    1778:	00e686b3          	add	a3,a3,a4
    177c:	01010713          	addi	a4,sp,16
    1780:	00c7ac23          	sw	a2,24(a5)
    1784:	00e68733          	add	a4,a3,a4
    1788:	00e12623          	sw	a4,12(sp)
    178c:	02e7aa23          	sw	a4,52(a5)
    1790:	00001737          	lui	a4,0x1
    1794:	81070713          	addi	a4,a4,-2032 # 810 <_start-0x7f0>
    1798:	00270733          	add	a4,a4,sp
    179c:	02e7ac23          	sw	a4,56(a5)
    17a0:	0007a703          	lw	a4,0(a5)
    17a4:	000156b7          	lui	a3,0x15
    17a8:	80568693          	addi	a3,a3,-2043 # 14805 <__BSS_END__+0x21c5>
    17ac:	00d76733          	or	a4,a4,a3
    17b0:	00e7a023          	sw	a4,0(a5)
    17b4:	0007a703          	lw	a4,0(a5)
    17b8:	fe075ee3          	bgez	a4,17b4 <masked_cbd_eta2_core+0xa8>
    17bc:	fffff6b7          	lui	a3,0xfffff
    17c0:	000017b7          	lui	a5,0x1
    17c4:	00d787b3          	add	a5,a5,a3
    17c8:	00001637          	lui	a2,0x1
    17cc:	01010713          	addi	a4,sp,16
    17d0:	00e786b3          	add	a3,a5,a4
    17d4:	00850813          	addi	a6,a0,8
    17d8:	100407b7          	lui	a5,0x10040
    17dc:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    17e0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    17e4:	00171593          	slli	a1,a4,0x1
    17e8:	0205ce63          	bltz	a1,1824 <masked_cbd_eta2_core+0x118>
    17ec:	0007a423          	sw	zero,8(a5)
    17f0:	00d7a223          	sw	a3,4(a5)
    17f4:	0007a703          	lw	a4,0(a5)
    17f8:	00376713          	ori	a4,a4,3
    17fc:	00e7a023          	sw	a4,0(a5)
    1800:	0007a703          	lw	a4,0(a5)
    1804:	fe075ee3          	bgez	a4,1800 <masked_cbd_eta2_core+0xf4>
    1808:	20068713          	addi	a4,a3,512 # fffff200 <__stack_top+0xfffbf204>
    180c:	00e7a223          	sw	a4,4(a5)
    1810:	0007a703          	lw	a4,0(a5)
    1814:	30476713          	ori	a4,a4,772
    1818:	00e7a023          	sw	a4,0(a5)
    181c:	0007a703          	lw	a4,0(a5)
    1820:	fe075ee3          	bgez	a4,181c <masked_cbd_eta2_core+0x110>
    1824:	0007a703          	lw	a4,0(a5)
    1828:	00171593          	slli	a1,a4,0x1
    182c:	0205c263          	bltz	a1,1850 <masked_cbd_eta2_core+0x144>
    1830:	0007a423          	sw	zero,8(a5)
    1834:	40068713          	addi	a4,a3,1024
    1838:	00e7a223          	sw	a4,4(a5)
    183c:	0007a703          	lw	a4,0(a5)
    1840:	40376713          	ori	a4,a4,1027
    1844:	00e7a023          	sw	a4,0(a5)
    1848:	0007a703          	lw	a4,0(a5)
    184c:	fe075ee3          	bgez	a4,1848 <masked_cbd_eta2_core+0x13c>
    1850:	0007a703          	lw	a4,0(a5)
    1854:	00052583          	lw	a1,0(a0)
    1858:	00171893          	slli	a7,a4,0x1
    185c:	0208c263          	bltz	a7,1880 <masked_cbd_eta2_core+0x174>
    1860:	00b7a423          	sw	a1,8(a5)
    1864:	60068713          	addi	a4,a3,1536
    1868:	00e7a223          	sw	a4,4(a5)
    186c:	0007a703          	lw	a4,0(a5)
    1870:	40376713          	ori	a4,a4,1027
    1874:	00e7a023          	sw	a4,0(a5)
    1878:	0007a703          	lw	a4,0(a5)
    187c:	fe075ee3          	bgez	a4,1878 <masked_cbd_eta2_core+0x16c>
    1880:	00450513          	addi	a0,a0,4
    1884:	00c686b3          	add	a3,a3,a2
    1888:	f4a81ce3          	bne	a6,a0,17e0 <masked_cbd_eta2_core+0xd4>
    188c:	000012b7          	lui	t0,0x1
    1890:	01028293          	addi	t0,t0,16 # 1010 <loop>
    1894:	00510133          	add	sp,sp,t0
    1898:	00008067          	ret

0000189c <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1>:
    189c:	eb010113          	addi	sp,sp,-336
    18a0:	14812423          	sw	s0,328(sp)
    18a4:	15212023          	sw	s2,320(sp)
    18a8:	13312e23          	sw	s3,316(sp)
    18ac:	10040437          	lui	s0,0x10040
    18b0:	000029b7          	lui	s3,0x2
    18b4:	00004937          	lui	s2,0x4
    18b8:	14912223          	sw	s1,324(sp)
    18bc:	13412c23          	sw	s4,312(sp)
    18c0:	13512a23          	sw	s5,308(sp)
    18c4:	13612823          	sw	s6,304(sp)
    18c8:	13712623          	sw	s7,300(sp)
    18cc:	13812423          	sw	s8,296(sp)
    18d0:	13912223          	sw	s9,292(sp)
    18d4:	13a12023          	sw	s10,288(sp)
    18d8:	11b12e23          	sw	s11,284(sp)
    18dc:	14112623          	sw	ra,332(sp)
    18e0:	00058493          	mv	s1,a1
    18e4:	00050d93          	mv	s11,a0
    18e8:	00060a13          	mv	s4,a2
    18ec:	02058d13          	addi	s10,a1,32
    18f0:	60050c93          	addi	s9,a0,1536
    18f4:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    18f8:	00f00c13          	li	s8,15
    18fc:	11000b93          	li	s7,272
    1900:	00800b13          	li	s6,8
    1904:	f0098993          	addi	s3,s3,-256 # 1f00 <masked_poly_sub_compress_core+0x2f8>
    1908:	00100a93          	li	s5,1
    190c:	40190913          	addi	s2,s2,1025 # 4401 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a1>
    1910:	000a4703          	lbu	a4,0(s4)
    1914:	00170793          	addi	a5,a4,1
    1918:	00fa0023          	sb	a5,0(s4)
    191c:	01842023          	sw	s8,0(s0)
    1920:	00042783          	lw	a5,0(s0)
    1924:	fe07dee3          	bgez	a5,1920 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x84>
    1928:	01742023          	sw	s7,0(s0)
    192c:	01642223          	sw	s6,4(s0)
    1930:	00942623          	sw	s1,12(s0)
    1934:	01a42823          	sw	s10,16(s0)
    1938:	00042783          	lw	a5,0(s0)
    193c:	0017e793          	ori	a5,a5,1
    1940:	00f42023          	sw	a5,0(s0)
    1944:	00042783          	lw	a5,0(s0)
    1948:	fe07dee3          	bgez	a5,1944 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0xa8>
    194c:	01376733          	or	a4,a4,s3
    1950:	00e12223          	sw	a4,4(sp)
    1954:	00410793          	addi	a5,sp,4
    1958:	00042703          	lw	a4,0(s0)
    195c:	00f42623          	sw	a5,12(s0)
    1960:	01542223          	sw	s5,4(s0)
    1964:	00042783          	lw	a5,0(s0)
    1968:	0127e7b3          	or	a5,a5,s2
    196c:	00f42023          	sw	a5,0(s0)
    1970:	00042783          	lw	a5,0(s0)
    1974:	fe07dee3          	bgez	a5,1970 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0xd4>
    1978:	00e42023          	sw	a4,0(s0)
    197c:	00042783          	lw	a5,0(s0)
    1980:	0037e793          	ori	a5,a5,3
    1984:	00f42023          	sw	a5,0(s0)
    1988:	00042783          	lw	a5,0(s0)
    198c:	fe07dee3          	bgez	a5,1988 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0xec>
    1990:	02000793          	li	a5,32
    1994:	00f42223          	sw	a5,4(s0)
    1998:	01010793          	addi	a5,sp,16
    199c:	02f42623          	sw	a5,44(s0)
    19a0:	09010793          	addi	a5,sp,144
    19a4:	02f42823          	sw	a5,48(s0)
    19a8:	00042783          	lw	a5,0(s0)
    19ac:	0027e793          	ori	a5,a5,2
    19b0:	00f42023          	sw	a5,0(s0)
    19b4:	00042783          	lw	a5,0(s0)
    19b8:	fe07dee3          	bgez	a5,19b4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x118>
    19bc:	600d8793          	addi	a5,s11,1536
    19c0:	01b12423          	sw	s11,8(sp)
    19c4:	01010593          	addi	a1,sp,16
    19c8:	00810513          	addi	a0,sp,8
    19cc:	200d8d93          	addi	s11,s11,512
    19d0:	00f12623          	sw	a5,12(sp)
    19d4:	d39ff0ef          	jal	170c <masked_cbd_eta2_core>
    19d8:	f3bc9ce3          	bne	s9,s11,1910 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x74>
    19dc:	14c12083          	lw	ra,332(sp)
    19e0:	14812403          	lw	s0,328(sp)
    19e4:	14412483          	lw	s1,324(sp)
    19e8:	14012903          	lw	s2,320(sp)
    19ec:	13c12983          	lw	s3,316(sp)
    19f0:	13812a03          	lw	s4,312(sp)
    19f4:	13412a83          	lw	s5,308(sp)
    19f8:	13012b03          	lw	s6,304(sp)
    19fc:	12c12b83          	lw	s7,300(sp)
    1a00:	12812c03          	lw	s8,296(sp)
    1a04:	12412c83          	lw	s9,292(sp)
    1a08:	12012d03          	lw	s10,288(sp)
    1a0c:	11c12d83          	lw	s11,284(sp)
    1a10:	15010113          	addi	sp,sp,336
    1a14:	00008067          	ret

00001a18 <UnityPrintNumber>:
    1a18:	fe010113          	addi	sp,sp,-32
    1a1c:	00112e23          	sw	ra,28(sp)
    1a20:	00812c23          	sw	s0,24(sp)
    1a24:	00012023          	sw	zero,0(sp)
    1a28:	00012223          	sw	zero,4(sp)
    1a2c:	00012423          	sw	zero,8(sp)
    1a30:	00012623          	sw	zero,12(sp)
    1a34:	00050693          	mv	a3,a0
    1a38:	14054663          	bltz	a0,1b84 <UnityPrintNumber+0x16c>
    1a3c:	00a00713          	li	a4,10
    1a40:	02e6f7b3          	remu	a5,a3,a4
    1a44:	00900613          	li	a2,9
    1a48:	03078793          	addi	a5,a5,48
    1a4c:	00f10723          	sb	a5,14(sp)
    1a50:	02e6d7b3          	divu	a5,a3,a4
    1a54:	16d67663          	bgeu	a2,a3,1bc0 <UnityPrintNumber+0x1a8>
    1a58:	06300593          	li	a1,99
    1a5c:	02e7f633          	remu	a2,a5,a4
    1a60:	03060613          	addi	a2,a2,48
    1a64:	00c106a3          	sb	a2,13(sp)
    1a68:	02e7d7b3          	divu	a5,a5,a4
    1a6c:	16d5f263          	bgeu	a1,a3,1bd0 <UnityPrintNumber+0x1b8>
    1a70:	3e700593          	li	a1,999
    1a74:	02e7f633          	remu	a2,a5,a4
    1a78:	03060613          	addi	a2,a2,48
    1a7c:	00c10623          	sb	a2,12(sp)
    1a80:	02e7d7b3          	divu	a5,a5,a4
    1a84:	14d5fa63          	bgeu	a1,a3,1bd8 <UnityPrintNumber+0x1c0>
    1a88:	00002637          	lui	a2,0x2
    1a8c:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x72b>
    1a90:	02e7f5b3          	remu	a1,a5,a4
    1a94:	03058593          	addi	a1,a1,48
    1a98:	00b105a3          	sb	a1,11(sp)
    1a9c:	02e7d7b3          	divu	a5,a5,a4
    1aa0:	14d67063          	bgeu	a2,a3,1be0 <UnityPrintNumber+0x1c8>
    1aa4:	00018637          	lui	a2,0x18
    1aa8:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x605f>
    1aac:	02e7f5b3          	remu	a1,a5,a4
    1ab0:	03058593          	addi	a1,a1,48
    1ab4:	00b10523          	sb	a1,10(sp)
    1ab8:	02e7d7b3          	divu	a5,a5,a4
    1abc:	12d67663          	bgeu	a2,a3,1be8 <UnityPrintNumber+0x1d0>
    1ac0:	000f4637          	lui	a2,0xf4
    1ac4:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    1ac8:	02e7f5b3          	remu	a1,a5,a4
    1acc:	03058593          	addi	a1,a1,48
    1ad0:	00b104a3          	sb	a1,9(sp)
    1ad4:	02e7d7b3          	divu	a5,a5,a4
    1ad8:	0ed67863          	bgeu	a2,a3,1bc8 <UnityPrintNumber+0x1b0>
    1adc:	00989637          	lui	a2,0x989
    1ae0:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    1ae4:	02e7f5b3          	remu	a1,a5,a4
    1ae8:	03058593          	addi	a1,a1,48
    1aec:	00b10423          	sb	a1,8(sp)
    1af0:	02e7d7b3          	divu	a5,a5,a4
    1af4:	0ed67e63          	bgeu	a2,a3,1bf0 <UnityPrintNumber+0x1d8>
    1af8:	05f5e637          	lui	a2,0x5f5e
    1afc:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    1b00:	02e7f5b3          	remu	a1,a5,a4
    1b04:	03058593          	addi	a1,a1,48
    1b08:	00b103a3          	sb	a1,7(sp)
    1b0c:	02e7d7b3          	divu	a5,a5,a4
    1b10:	0ed67463          	bgeu	a2,a3,1bf8 <UnityPrintNumber+0x1e0>
    1b14:	3b9ad637          	lui	a2,0x3b9ad
    1b18:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    1b1c:	02e7f5b3          	remu	a1,a5,a4
    1b20:	03058593          	addi	a1,a1,48
    1b24:	00b10323          	sb	a1,6(sp)
    1b28:	02e7d7b3          	divu	a5,a5,a4
    1b2c:	0cd67a63          	bgeu	a2,a3,1c00 <UnityPrintNumber+0x1e8>
    1b30:	03078793          	addi	a5,a5,48
    1b34:	00f102a3          	sb	a5,5(sp)
    1b38:	00500793          	li	a5,5
    1b3c:	00f10433          	add	s0,sp,a5
    1b40:	00040513          	mv	a0,s0
    1b44:	5a9040ef          	jal	68ec <strlen>
    1b48:	02050663          	beqz	a0,1b74 <UnityPrintNumber+0x15c>
    1b4c:	10008737          	lui	a4,0x10008
    1b50:	00a40633          	add	a2,s0,a0
    1b54:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1b58:	00044683          	lbu	a3,0(s0)
    1b5c:	00140413          	addi	s0,s0,1
    1b60:	00274783          	lbu	a5,2(a4)
    1b64:	0027f793          	andi	a5,a5,2
    1b68:	fe079ce3          	bnez	a5,1b60 <UnityPrintNumber+0x148>
    1b6c:	00d70023          	sb	a3,0(a4)
    1b70:	fec414e3          	bne	s0,a2,1b58 <UnityPrintNumber+0x140>
    1b74:	01c12083          	lw	ra,28(sp)
    1b78:	01812403          	lw	s0,24(sp)
    1b7c:	02010113          	addi	sp,sp,32
    1b80:	00008067          	ret
    1b84:	10008737          	lui	a4,0x10008
    1b88:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1b8c:	00274783          	lbu	a5,2(a4)
    1b90:	0027f793          	andi	a5,a5,2
    1b94:	fe079ce3          	bnez	a5,1b8c <UnityPrintNumber+0x174>
    1b98:	02d00793          	li	a5,45
    1b9c:	00f70023          	sb	a5,0(a4)
    1ba0:	40a006b3          	neg	a3,a0
    1ba4:	00a00713          	li	a4,10
    1ba8:	02e6f7b3          	remu	a5,a3,a4
    1bac:	00900613          	li	a2,9
    1bb0:	03078793          	addi	a5,a5,48
    1bb4:	00f10723          	sb	a5,14(sp)
    1bb8:	02e6d7b3          	divu	a5,a3,a4
    1bbc:	e8d66ee3          	bltu	a2,a3,1a58 <UnityPrintNumber+0x40>
    1bc0:	00e00793          	li	a5,14
    1bc4:	f79ff06f          	j	1b3c <UnityPrintNumber+0x124>
    1bc8:	00900793          	li	a5,9
    1bcc:	f71ff06f          	j	1b3c <UnityPrintNumber+0x124>
    1bd0:	00d00793          	li	a5,13
    1bd4:	f69ff06f          	j	1b3c <UnityPrintNumber+0x124>
    1bd8:	00c00793          	li	a5,12
    1bdc:	f61ff06f          	j	1b3c <UnityPrintNumber+0x124>
    1be0:	00b00793          	li	a5,11
    1be4:	f59ff06f          	j	1b3c <UnityPrintNumber+0x124>
    1be8:	00a00793          	li	a5,10
    1bec:	f51ff06f          	j	1b3c <UnityPrintNumber+0x124>
    1bf0:	00800793          	li	a5,8
    1bf4:	f49ff06f          	j	1b3c <UnityPrintNumber+0x124>
    1bf8:	00700793          	li	a5,7
    1bfc:	f41ff06f          	j	1b3c <UnityPrintNumber+0x124>
    1c00:	00600793          	li	a5,6
    1c04:	f39ff06f          	j	1b3c <UnityPrintNumber+0x124>

00001c08 <masked_poly_sub_compress_core>:
    1c08:	100407b7          	lui	a5,0x10040
    1c0c:	0007a803          	lw	a6,0(a5) # 10040000 <__stack_top+0x10000004>
    1c10:	80010113          	addi	sp,sp,-2048
    1c14:	00181893          	slli	a7,a6,0x1
    1c18:	0408c063          	bltz	a7,1c58 <masked_poly_sub_compress_core+0x50>
    1c1c:	00002837          	lui	a6,0x2
    1c20:	a0280813          	addi	a6,a6,-1534 # 1a02 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x166>
    1c24:	b405e8b7          	lui	a7,0xb405e
    1c28:	0107a823          	sw	a6,16(a5)
    1c2c:	82a88893          	addi	a7,a7,-2006 # b405d82a <__stack_top+0xb401d82e>
    1c30:	0009d837          	lui	a6,0x9d
    1c34:	0117aa23          	sw	a7,20(a5)
    1c38:	7db80813          	addi	a6,a6,2011 # 9d7db <__stack_top+0x5d7df>
    1c3c:	068108b7          	lui	a7,0x6810
    1c40:	0107ac23          	sw	a6,24(a5)
    1c44:	68188893          	addi	a7,a7,1665 # 6810681 <__stack_top+0x67d0685>
    1c48:	0001a837          	lui	a6,0x1a
    1c4c:	0117ae23          	sw	a7,28(a5)
    1c50:	08080813          	addi	a6,a6,128 # 1a080 <__BSS_END__+0x7a40>
    1c54:	0107a023          	sw	a6,0(a5)
    1c58:	100407b7          	lui	a5,0x10040
    1c5c:	0007af03          	lw	t5,0(a5) # 10040000 <__stack_top+0x10000004>
    1c60:	400007b7          	lui	a5,0x40000
    1c64:	00e68e93          	addi	t4,a3,14
    1c68:	00010893          	mv	a7,sp
    1c6c:	00ff7f33          	and	t5,t5,a5
    1c70:	0005a803          	lw	a6,0(a1)
    1c74:	015e9e13          	slli	t3,t4,0x15
    1c78:	00088f93          	mv	t6,a7
    1c7c:	040f1c63          	bnez	t5,1cd4 <masked_poly_sub_compress_core+0xcc>
    1c80:	100407b7          	lui	a5,0x10040
    1c84:	0107a223          	sw	a6,4(a5) # 10040004 <__stack_top+0x10000008>
    1c88:	0007a803          	lw	a6,0(a5)
    1c8c:	02001337          	lui	t1,0x2001
    1c90:	00330313          	addi	t1,t1,3 # 2001003 <__stack_top+0x1fc1007>
    1c94:	00686833          	or	a6,a6,t1
    1c98:	0107a023          	sw	a6,0(a5)
    1c9c:	10040837          	lui	a6,0x10040
    1ca0:	00082783          	lw	a5,0(a6) # 10040000 <__stack_top+0x10000004>
    1ca4:	fe07dee3          	bgez	a5,1ca0 <masked_poly_sub_compress_core+0x98>
    1ca8:	00082423          	sw	zero,8(a6)
    1cac:	00082783          	lw	a5,0(a6)
    1cb0:	02001337          	lui	t1,0x2001
    1cb4:	80230313          	addi	t1,t1,-2046 # 2000802 <__stack_top+0x1fc0806>
    1cb8:	0067e7b3          	or	a5,a5,t1
    1cbc:	00f82023          	sw	a5,0(a6)
    1cc0:	10040837          	lui	a6,0x10040
    1cc4:	00082783          	lw	a5,0(a6) # 10040000 <__stack_top+0x10000004>
    1cc8:	fe07dee3          	bgez	a5,1cc4 <masked_poly_sub_compress_core+0xbc>
    1ccc:	00100793          	li	a5,1
    1cd0:	08ff0463          	beq	t5,a5,1d58 <masked_poly_sub_compress_core+0x150>
    1cd4:	10040337          	lui	t1,0x10040
    1cd8:	00032783          	lw	a5,0(t1) # 10040000 <__stack_top+0x10000004>
    1cdc:	00001837          	lui	a6,0x1
    1ce0:	00f80813          	addi	a6,a6,15 # 100f <_start+0xf>
    1ce4:	0107e7b3          	or	a5,a5,a6
    1ce8:	00f32023          	sw	a5,0(t1)
    1cec:	10040837          	lui	a6,0x10040
    1cf0:	00082783          	lw	a5,0(a6) # 10040000 <__stack_top+0x10000004>
    1cf4:	fe07dee3          	bgez	a5,1cf0 <masked_poly_sub_compress_core+0xe8>
    1cf8:	00082f03          	lw	t5,0(a6)
    1cfc:	400007b7          	lui	a5,0x40000
    1d00:	00ff7f33          	and	t5,t5,a5
    1d04:	020f1863          	bnez	t5,1d34 <masked_poly_sub_compress_core+0x12c>
    1d08:	10040337          	lui	t1,0x10040
    1d0c:	01f32423          	sw	t6,8(t1) # 10040008 <__stack_top+0x1000000c>
    1d10:	00032783          	lw	a5,0(t1)
    1d14:	10040837          	lui	a6,0x10040
    1d18:	01c7e7b3          	or	a5,a5,t3
    1d1c:	5027e793          	ori	a5,a5,1282
    1d20:	00f32023          	sw	a5,0(t1)
    1d24:	00082783          	lw	a5,0(a6) # 10040000 <__stack_top+0x10000004>
    1d28:	fe07dee3          	bgez	a5,1d24 <masked_poly_sub_compress_core+0x11c>
    1d2c:	00100793          	li	a5,1
    1d30:	02ff0e63          	beq	t5,a5,1d6c <masked_poly_sub_compress_core+0x164>
    1d34:	100407b7          	lui	a5,0x10040
    1d38:	0007a783          	lw	a5,0(a5) # 10040000 <__stack_top+0x10000004>
    1d3c:	0045a803          	lw	a6,4(a1)
    1d40:	00179313          	slli	t1,a5,0x1
    1d44:	00034863          	bltz	t1,1d54 <masked_poly_sub_compress_core+0x14c>
    1d48:	00100f13          	li	t5,1
    1d4c:	00000f93          	li	t6,0
    1d50:	f31ff06f          	j	1c80 <masked_poly_sub_compress_core+0x78>
    1d54:	00000f93          	li	t6,0
    1d58:	100407b7          	lui	a5,0x10040
