
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003d117          	auipc	sp,0x3d
    17d8:	1027e793          	ori	a5,a5,258
    17dc:	00f72023          	sw	a5,0(a4)
    17e0:	00072783          	lw	a5,0(a4)
    17e4:	fe07dee3          	bgez	a5,17e0 <polyvec_pointwise_acc_core+0x14c>
    17e8:	0880006f          	j	1870 <polyvec_pointwise_acc_core+0x1dc>
    17ec:	000b2783          	lw	a5,0(s6) # 10040000 <__stack_top+0x10002004>
    17f0:	00179713          	slli	a4,a5,0x1
    17f4:	06074663          	bltz	a4,1860 <polyvec_pointwise_acc_core+0x1cc>
    17f8:	000b2783          	lw	a5,0(s6)
    17fc:	00179713          	slli	a4,a5,0x1
    1800:	02074063          	bltz	a4,1820 <polyvec_pointwise_acc_core+0x18c>
    1804:	017b2223          	sw	s7,4(s6)
    1808:	000b2783          	lw	a5,0(s6)
    180c:	10040737          	lui	a4,0x10040
    1810:	0037e793          	ori	a5,a5,3
    1814:	00fb2023          	sw	a5,0(s6)
    1818:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    181c:	fe07dee3          	bgez	a5,1818 <polyvec_pointwise_acc_core+0x184>
    1820:	200006b7          	lui	a3,0x20000
    1824:	00268693          	addi	a3,a3,2 # 20000002 <__stack_top+0x1ffc2006>
    1828:	00040a63          	beqz	s0,183c <polyvec_pointwise_acc_core+0x1a8>
    182c:	100407b7          	lui	a5,0x10040
    1830:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10002008>
    1834:	0087a423          	sw	s0,8(a5)
    1838:	00400693          	li	a3,4
    183c:	10040737          	lui	a4,0x10040
    1840:	00100793          	li	a5,1
    1844:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10002010>
    1848:	00072783          	lw	a5,0(a4)
    184c:	00d7e7b3          	or	a5,a5,a3
    1850:	3007e793          	ori	a5,a5,768
    1854:	00f72023          	sw	a5,0(a4)
    1858:	00072783          	lw	a5,0(a4)
    185c:	fe07dee3          	bgez	a5,1858 <polyvec_pointwise_acc_core+0x1c4>
    1860:	001a8793          	addi	a5,s5,1
    1864:	00200a93          	li	s5,2
    1868:	e7479ce3          	bne	a5,s4,16e0 <polyvec_pointwise_acc_core+0x4c>
    186c:	f00496e3          	bnez	s1,1778 <polyvec_pointwise_acc_core+0xe4>
    1870:	22c12083          	lw	ra,556(sp)
    1874:	22812403          	lw	s0,552(sp)
    1878:	22412483          	lw	s1,548(sp)
    187c:	22012903          	lw	s2,544(sp)
    1880:	21c12983          	lw	s3,540(sp)
    1884:	21812a03          	lw	s4,536(sp)
    1888:	21412a83          	lw	s5,532(sp)
    188c:	21012b03          	lw	s6,528(sp)
    1890:	20c12b83          	lw	s7,524(sp)
    1894:	23010113          	addi	sp,sp,560
    1898:	00008067          	ret
    189c:	200007b7          	lui	a5,0x20000
    18a0:	f25ff06f          	j	17c4 <polyvec_pointwise_acc_core+0x130>

000018a4 <pqcrystals_kyber768_ref_indcpa_dec>:
    18a4:	100407b7          	lui	a5,0x10040
    18a8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    18ac:	ff010113          	addi	sp,sp,-16
    18b0:	00812423          	sw	s0,8(sp)
    18b4:	00112623          	sw	ra,12(sp)
    18b8:	00912223          	sw	s1,4(sp)
    18bc:	fffff2b7          	lui	t0,0xfffff
    18c0:	00171693          	slli	a3,a4,0x1
    18c4:	00510133          	add	sp,sp,t0
    18c8:	00050413          	mv	s0,a0
    18cc:	0206c863          	bltz	a3,18fc <pqcrystals_kyber768_ref_indcpa_dec+0x58>
    18d0:	000016b7          	lui	a3,0x1
    18d4:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    18d8:	0013b737          	lui	a4,0x13b
    18dc:	00d7a823          	sw	a3,16(a5)
    18e0:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfcfbb>
    18e4:	00e7aa23          	sw	a4,20(a5)
    18e8:	68100693          	li	a3,1665
    18ec:	00198737          	lui	a4,0x198
    18f0:	00d7ae23          	sw	a3,28(a5)
    18f4:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x15a074>
    18f8:	00e7a023          	sw	a4,0(a5)
    18fc:	10040737          	lui	a4,0x10040
    1900:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    1904:	00179693          	slli	a3,a5,0x1
    1908:	0406c863          	bltz	a3,1958 <pqcrystals_kyber768_ref_indcpa_dec+0xb4>
    190c:	00072783          	lw	a5,0(a4)
    1910:	00179693          	slli	a3,a5,0x1
    1914:	0006ce63          	bltz	a3,1930 <pqcrystals_kyber768_ref_indcpa_dec+0x8c>
    1918:	00b72223          	sw	a1,4(a4)
    191c:	00072783          	lw	a5,0(a4)
    1920:	0037e793          	ori	a5,a5,3
    1924:	00f72023          	sw	a5,0(a4)
    1928:	00072783          	lw	a5,0(a4)
    192c:	fe07dee3          	bgez	a5,1928 <pqcrystals_kyber768_ref_indcpa_dec+0x84>
    1930:	10040737          	lui	a4,0x10040
    1934:	00100793          	li	a5,1
    1938:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10002010>
    193c:	00072783          	lw	a5,0(a4)
    1940:	214016b7          	lui	a3,0x21401
    1944:	80268693          	addi	a3,a3,-2046 # 21400802 <__stack_top+0x213c2806>
    1948:	00d7e7b3          	or	a5,a5,a3
    194c:	00f72023          	sw	a5,0(a4)
    1950:	00072783          	lw	a5,0(a4)
    1954:	fe07dee3          	bgez	a5,1950 <pqcrystals_kyber768_ref_indcpa_dec+0xac>
    1958:	10040737          	lui	a4,0x10040
    195c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    1960:	00179693          	slli	a3,a5,0x1
    1964:	0206ce63          	bltz	a3,19a0 <pqcrystals_kyber768_ref_indcpa_dec+0xfc>
    1968:	000016b7          	lui	a3,0x1
    196c:	00100793          	li	a5,1
    1970:	a0068693          	addi	a3,a3,-1536 # a00 <_start-0x600>
    1974:	00f72623          	sw	a5,12(a4)
    1978:	002686b3          	add	a3,a3,sp
    197c:	00d72423          	sw	a3,8(a4)
    1980:	00f72623          	sw	a5,12(a4)
    1984:	00072783          	lw	a5,0(a4)
    1988:	014006b7          	lui	a3,0x1400
    198c:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c2606>
    1990:	00d7e7b3          	or	a5,a5,a3
    1994:	00f72023          	sw	a5,0(a4)
    1998:	00072783          	lw	a5,0(a4)
    199c:	fe07dee3          	bgez	a5,1998 <pqcrystals_kyber768_ref_indcpa_dec+0xf4>
    19a0:	10040737          	lui	a4,0x10040
    19a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    19a8:	14058693          	addi	a3,a1,320
    19ac:	00179513          	slli	a0,a5,0x1
    19b0:	04054863          	bltz	a0,1a00 <pqcrystals_kyber768_ref_indcpa_dec+0x15c>
    19b4:	00072783          	lw	a5,0(a4)
    19b8:	00179513          	slli	a0,a5,0x1
    19bc:	00054e63          	bltz	a0,19d8 <pqcrystals_kyber768_ref_indcpa_dec+0x134>
    19c0:	00d72223          	sw	a3,4(a4)
    19c4:	00072783          	lw	a5,0(a4)
    19c8:	0037e793          	ori	a5,a5,3
    19cc:	00f72023          	sw	a5,0(a4)
    19d0:	00072783          	lw	a5,0(a4)
    19d4:	fe07dee3          	bgez	a5,19d0 <pqcrystals_kyber768_ref_indcpa_dec+0x12c>
    19d8:	10040737          	lui	a4,0x10040
    19dc:	00100793          	li	a5,1
    19e0:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10002010>
    19e4:	00072783          	lw	a5,0(a4)
    19e8:	214016b7          	lui	a3,0x21401
    19ec:	80268693          	addi	a3,a3,-2046 # 21400802 <__stack_top+0x213c2806>
    19f0:	00d7e7b3          	or	a5,a5,a3
    19f4:	00f72023          	sw	a5,0(a4)
    19f8:	00072783          	lw	a5,0(a4)
    19fc:	fe07dee3          	bgez	a5,19f8 <pqcrystals_kyber768_ref_indcpa_dec+0x154>
    1a00:	10040737          	lui	a4,0x10040
    1a04:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    1a08:	00179693          	slli	a3,a5,0x1
    1a0c:	0206ce63          	bltz	a3,1a48 <pqcrystals_kyber768_ref_indcpa_dec+0x1a4>
    1a10:	000016b7          	lui	a3,0x1
    1a14:	00100793          	li	a5,1
    1a18:	c0068693          	addi	a3,a3,-1024 # c00 <_start-0x400>
    1a1c:	00f72623          	sw	a5,12(a4)
    1a20:	00d106b3          	add	a3,sp,a3
    1a24:	00d72423          	sw	a3,8(a4)
    1a28:	00f72623          	sw	a5,12(a4)
    1a2c:	00072783          	lw	a5,0(a4)
    1a30:	014006b7          	lui	a3,0x1400
    1a34:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c2606>
    1a38:	00d7e7b3          	or	a5,a5,a3
    1a3c:	00f72023          	sw	a5,0(a4)
    1a40:	00072783          	lw	a5,0(a4)
    1a44:	fe07dee3          	bgez	a5,1a40 <pqcrystals_kyber768_ref_indcpa_dec+0x19c>
    1a48:	10040737          	lui	a4,0x10040
    1a4c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    1a50:	28058693          	addi	a3,a1,640
    1a54:	00179513          	slli	a0,a5,0x1
    1a58:	04054863          	bltz	a0,1aa8 <pqcrystals_kyber768_ref_indcpa_dec+0x204>
    1a5c:	00072783          	lw	a5,0(a4)
    1a60:	00179513          	slli	a0,a5,0x1
    1a64:	00054e63          	bltz	a0,1a80 <pqcrystals_kyber768_ref_indcpa_dec+0x1dc>
    1a68:	00d72223          	sw	a3,4(a4)
    1a6c:	00072783          	lw	a5,0(a4)
    1a70:	0037e793          	ori	a5,a5,3
    1a74:	00f72023          	sw	a5,0(a4)
    1a78:	00072783          	lw	a5,0(a4)
    1a7c:	fe07dee3          	bgez	a5,1a78 <pqcrystals_kyber768_ref_indcpa_dec+0x1d4>
    1a80:	10040737          	lui	a4,0x10040
    1a84:	00100793          	li	a5,1
    1a88:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10002010>
    1a8c:	00072783          	lw	a5,0(a4)
    1a90:	214016b7          	lui	a3,0x21401
    1a94:	80268693          	addi	a3,a3,-2046 # 21400802 <__stack_top+0x213c2806>
    1a98:	00d7e7b3          	or	a5,a5,a3
    1a9c:	00f72023          	sw	a5,0(a4)
    1aa0:	00072783          	lw	a5,0(a4)
    1aa4:	fe07dee3          	bgez	a5,1aa0 <pqcrystals_kyber768_ref_indcpa_dec+0x1fc>
    1aa8:	10040737          	lui	a4,0x10040
    1aac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    1ab0:	00179693          	slli	a3,a5,0x1
    1ab4:	0206ce63          	bltz	a3,1af0 <pqcrystals_kyber768_ref_indcpa_dec+0x24c>
    1ab8:	000016b7          	lui	a3,0x1
    1abc:	00100793          	li	a5,1
    1ac0:	e0068693          	addi	a3,a3,-512 # e00 <_start-0x200>
    1ac4:	00f72623          	sw	a5,12(a4)
    1ac8:	00d106b3          	add	a3,sp,a3
    1acc:	00d72423          	sw	a3,8(a4)
    1ad0:	00f72623          	sw	a5,12(a4)
    1ad4:	00072783          	lw	a5,0(a4)
    1ad8:	014006b7          	lui	a3,0x1400
    1adc:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c2606>
    1ae0:	00d7e7b3          	or	a5,a5,a3
    1ae4:	00f72023          	sw	a5,0(a4)
    1ae8:	00072783          	lw	a5,0(a4)
    1aec:	fe07dee3          	bgez	a5,1ae8 <pqcrystals_kyber768_ref_indcpa_dec+0x244>
    1af0:	10040737          	lui	a4,0x10040
    1af4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    1af8:	3c058593          	addi	a1,a1,960
    1afc:	00179693          	slli	a3,a5,0x1
    1b00:	0406c863          	bltz	a3,1b50 <pqcrystals_kyber768_ref_indcpa_dec+0x2ac>
    1b04:	00072783          	lw	a5,0(a4)
    1b08:	00179693          	slli	a3,a5,0x1
    1b0c:	0006ce63          	bltz	a3,1b28 <pqcrystals_kyber768_ref_indcpa_dec+0x284>
    1b10:	00b72223          	sw	a1,4(a4)
    1b14:	00072783          	lw	a5,0(a4)
    1b18:	0037e793          	ori	a5,a5,3
    1b1c:	00f72023          	sw	a5,0(a4)
    1b20:	00072783          	lw	a5,0(a4)
    1b24:	fe07dee3          	bgez	a5,1b20 <pqcrystals_kyber768_ref_indcpa_dec+0x27c>
    1b28:	10040737          	lui	a4,0x10040
    1b2c:	00100793          	li	a5,1
    1b30:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10002010>
    1b34:	00072783          	lw	a5,0(a4)
    1b38:	208016b7          	lui	a3,0x20801
    1b3c:	80268693          	addi	a3,a3,-2046 # 20800802 <__stack_top+0x207c2806>
    1b40:	00d7e7b3          	or	a5,a5,a3
    1b44:	00f72023          	sw	a5,0(a4)
    1b48:	00072783          	lw	a5,0(a4)
    1b4c:	fe07dee3          	bgez	a5,1b48 <pqcrystals_kyber768_ref_indcpa_dec+0x2a4>
    1b50:	10040737          	lui	a4,0x10040
    1b54:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    1b58:	00179693          	slli	a3,a5,0x1
    1b5c:	0206ca63          	bltz	a3,1b90 <pqcrystals_kyber768_ref_indcpa_dec+0x2ec>
    1b60:	00100693          	li	a3,1
    1b64:	00d72623          	sw	a3,12(a4)
    1b68:	20010793          	addi	a5,sp,512
    1b6c:	00f72423          	sw	a5,8(a4)
    1b70:	00d72623          	sw	a3,12(a4)
    1b74:	00072783          	lw	a5,0(a4)
    1b78:	008006b7          	lui	a3,0x800
    1b7c:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c2606>
    1b80:	00d7e7b3          	or	a5,a5,a3
    1b84:	00f72023          	sw	a5,0(a4)
    1b88:	00072783          	lw	a5,0(a4)
    1b8c:	fe07dee3          	bgez	a5,1b88 <pqcrystals_kyber768_ref_indcpa_dec+0x2e4>
    1b90:	018015b7          	lui	a1,0x1801
    1b94:	40010693          	addi	a3,sp,1024
    1b98:	48060513          	addi	a0,a2,1152
    1b9c:	80258593          	addi	a1,a1,-2046 # 1800802 <__stack_top+0x17c2806>
    1ba0:	100407b7          	lui	a5,0x10040
    1ba4:	00100813          	li	a6,1
    1ba8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    1bac:	00171893          	slli	a7,a4,0x1
    1bb0:	0408c263          	bltz	a7,1bf4 <pqcrystals_kyber768_ref_indcpa_dec+0x350>
    1bb4:	0007a703          	lw	a4,0(a5)
    1bb8:	00171893          	slli	a7,a4,0x1
    1bbc:	0008ce63          	bltz	a7,1bd8 <pqcrystals_kyber768_ref_indcpa_dec+0x334>
    1bc0:	00c7a223          	sw	a2,4(a5)
    1bc4:	0007a703          	lw	a4,0(a5)
    1bc8:	00376713          	ori	a4,a4,3
    1bcc:	00e7a023          	sw	a4,0(a5)
    1bd0:	0007a703          	lw	a4,0(a5)
    1bd4:	fe075ee3          	bgez	a4,1bd0 <pqcrystals_kyber768_ref_indcpa_dec+0x32c>
    1bd8:	0107a623          	sw	a6,12(a5)
    1bdc:	00d7a423          	sw	a3,8(a5)
    1be0:	0007a703          	lw	a4,0(a5)
    1be4:	00b76733          	or	a4,a4,a1
    1be8:	00e7a023          	sw	a4,0(a5)
    1bec:	0007a703          	lw	a4,0(a5)
    1bf0:	fe075ee3          	bgez	a4,1bec <pqcrystals_kyber768_ref_indcpa_dec+0x348>
    1bf4:	18060613          	addi	a2,a2,384
    1bf8:	20068693          	addi	a3,a3,512
    1bfc:	faa616e3          	bne	a2,a0,1ba8 <pqcrystals_kyber768_ref_indcpa_dec+0x304>
    1c00:	10040737          	lui	a4,0x10040
    1c04:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    1c08:	00179693          	slli	a3,a5,0x1
    1c0c:	0206c263          	bltz	a3,1c30 <pqcrystals_kyber768_ref_indcpa_dec+0x38c>
    1c10:	0000a7b7          	lui	a5,0xa
    1c14:	51878793          	addi	a5,a5,1304 # a518 <psi>
    1c18:	00f72223          	sw	a5,4(a4)
    1c1c:	00072783          	lw	a5,0(a4)
    1c20:	0037e793          	ori	a5,a5,3
    1c24:	00f72023          	sw	a5,0(a4)
    1c28:	00072783          	lw	a5,0(a4)
    1c2c:	fe07dee3          	bgez	a5,1c28 <pqcrystals_kyber768_ref_indcpa_dec+0x384>
    1c30:	000017b7          	lui	a5,0x1
    1c34:	a0078693          	addi	a3,a5,-1536 # a00 <_start-0x600>
    1c38:	002686b3          	add	a3,a3,sp
    1c3c:	10040737          	lui	a4,0x10040
    1c40:	00100613          	li	a2,1
    1c44:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    1c48:	00179593          	slli	a1,a5,0x1
    1c4c:	0205c263          	bltz	a1,1c70 <pqcrystals_kyber768_ref_indcpa_dec+0x3cc>
    1c50:	00d72223          	sw	a3,4(a4)
    1c54:	00d72423          	sw	a3,8(a4)
    1c58:	00c72623          	sw	a2,12(a4)
    1c5c:	00072783          	lw	a5,0(a4)
    1c60:	0047e793          	ori	a5,a5,4
    1c64:	00f72023          	sw	a5,0(a4)
    1c68:	00072783          	lw	a5,0(a4)
    1c6c:	fe07dee3          	bgez	a5,1c68 <pqcrystals_kyber768_ref_indcpa_dec+0x3c4>
    1c70:	000017b7          	lui	a5,0x1
    1c74:	20068693          	addi	a3,a3,512
    1c78:	002787b3          	add	a5,a5,sp
    1c7c:	fcf694e3          	bne	a3,a5,1c44 <pqcrystals_kyber768_ref_indcpa_dec+0x3a0>
    1c80:	000017b7          	lui	a5,0x1
    1c84:	a0078613          	addi	a2,a5,-1536 # a00 <_start-0x600>
    1c88:	00100693          	li	a3,1
    1c8c:	00260633          	add	a2,a2,sp
    1c90:	00010513          	mv	a0,sp
    1c94:	40010593          	addi	a1,sp,1024
    1c98:	9fdff0ef          	jal	1694 <polyvec_pointwise_acc_core>
    1c9c:	10040737          	lui	a4,0x10040
    1ca0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    1ca4:	00179693          	slli	a3,a5,0x1
    1ca8:	0406cc63          	bltz	a3,1d00 <pqcrystals_kyber768_ref_indcpa_dec+0x45c>
    1cac:	00072783          	lw	a5,0(a4)
    1cb0:	00179693          	slli	a3,a5,0x1
    1cb4:	0006ce63          	bltz	a3,1cd0 <pqcrystals_kyber768_ref_indcpa_dec+0x42c>
    1cb8:	00272223          	sw	sp,4(a4)
    1cbc:	00072783          	lw	a5,0(a4)
    1cc0:	0037e793          	ori	a5,a5,3
    1cc4:	00f72023          	sw	a5,0(a4)
    1cc8:	00072783          	lw	a5,0(a4)
    1ccc:	fe07dee3          	bgez	a5,1cc8 <pqcrystals_kyber768_ref_indcpa_dec+0x424>
    1cd0:	10040737          	lui	a4,0x10040
    1cd4:	20010793          	addi	a5,sp,512
    1cd8:	00f72223          	sw	a5,4(a4) # 10040004 <__stack_top+0x10002008>
    1cdc:	00100793          	li	a5,1
    1ce0:	00f72623          	sw	a5,12(a4)
    1ce4:	00072783          	lw	a5,0(a4)
    1ce8:	200006b7          	lui	a3,0x20000
    1cec:	40468693          	addi	a3,a3,1028 # 20000404 <__stack_top+0x1ffc2408>
    1cf0:	00d7e7b3          	or	a5,a5,a3
    1cf4:	00f72023          	sw	a5,0(a4)
    1cf8:	00072783          	lw	a5,0(a4)
    1cfc:	fe07dee3          	bgez	a5,1cf8 <pqcrystals_kyber768_ref_indcpa_dec+0x454>
    1d00:	10040737          	lui	a4,0x10040
    1d04:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    1d08:	00179693          	slli	a3,a5,0x1
    1d0c:	0206c463          	bltz	a3,1d34 <pqcrystals_kyber768_ref_indcpa_dec+0x490>
    1d10:	00100793          	li	a5,1
    1d14:	00f72623          	sw	a5,12(a4)
    1d18:	00072783          	lw	a5,0(a4)
    1d1c:	202006b7          	lui	a3,0x20200
    1d20:	50268693          	addi	a3,a3,1282 # 20200502 <__stack_top+0x201c2506>
    1d24:	00d7e7b3          	or	a5,a5,a3
    1d28:	00f72023          	sw	a5,0(a4)
    1d2c:	00072783          	lw	a5,0(a4)
    1d30:	fe07dee3          	bgez	a5,1d2c <pqcrystals_kyber768_ref_indcpa_dec+0x488>
    1d34:	10040737          	lui	a4,0x10040
    1d38:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    1d3c:	00179693          	slli	a3,a5,0x1
    1d40:	0206c663          	bltz	a3,1d6c <pqcrystals_kyber768_ref_indcpa_dec+0x4c8>
    1d44:	00100793          	li	a5,1
    1d48:	00f72623          	sw	a5,12(a4)
    1d4c:	00872423          	sw	s0,8(a4)
    1d50:	00072783          	lw	a5,0(a4)
    1d54:	002006b7          	lui	a3,0x200
    1d58:	70268693          	addi	a3,a3,1794 # 200702 <__stack_top+0x1c2706>
    1d5c:	00d7e7b3          	or	a5,a5,a3
    1d60:	00f72023          	sw	a5,0(a4)
    1d64:	00072783          	lw	a5,0(a4)
    1d68:	fe07dee3          	bgez	a5,1d64 <pqcrystals_kyber768_ref_indcpa_dec+0x4c0>
    1d6c:	000012b7          	lui	t0,0x1
    1d70:	00510133          	add	sp,sp,t0
    1d74:	00c12083          	lw	ra,12(sp)
    1d78:	00812403          	lw	s0,8(sp)
    1d7c:	00412483          	lw	s1,4(sp)
    1d80:	01010113          	addi	sp,sp,16
    1d84:	00008067          	ret

00001d88 <sha3_256>:
    1d88:	100407b7          	lui	a5,0x10040
    1d8c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10002024>
    1d90:	00f00713          	li	a4,15
    1d94:	ff010113          	addi	sp,sp,-16
    1d98:	00e7a023          	sw	a4,0(a5)
    1d9c:	0007a703          	lw	a4,0(a5)
    1da0:	fe075ee3          	bgez	a4,1d9c <sha3_256+0x14>
    1da4:	51000713          	li	a4,1296
    1da8:	00e7a023          	sw	a4,0(a5)
    1dac:	00265613          	srli	a2,a2,0x2
    1db0:	00c7a223          	sw	a2,4(a5)
    1db4:	00b7a623          	sw	a1,12(a5)
    1db8:	0007a823          	sw	zero,16(a5)
    1dbc:	0007a683          	lw	a3,0(a5)
