
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    17c4:	009b2423          	sw	s1,8(s6)
    17c8:	002b2223          	sw	sp,4(s6)
    17cc:	000b2783          	lw	a5,0(s6)
    17d0:	10040737          	lui	a4,0x10040
    17d4:	06048463          	beqz	s1,183c <polyvec_pointwise_acc_core+0x1a0>
    17d8:	0037e793          	ori	a5,a5,3
    17dc:	00fb2023          	sw	a5,0(s6)
    17e0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    17e4:	fe07dee3          	bgez	a5,17e0 <polyvec_pointwise_acc_core+0x144>
    17e8:	00972223          	sw	s1,4(a4)
    17ec:	00072783          	lw	a5,0(a4)
    17f0:	100406b7          	lui	a3,0x10040
    17f4:	3047e793          	ori	a5,a5,772
    17f8:	00f72023          	sw	a5,0(a4)
    17fc:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1800:	fe07dee3          	bgez	a5,17fc <polyvec_pointwise_acc_core+0x160>
    1804:	01541663          	bne	s0,s5,1810 <polyvec_pointwise_acc_core+0x174>
    1808:	00200413          	li	s0,2
    180c:	ed5ff06f          	j	16e0 <polyvec_pointwise_acc_core+0x44>
    1810:	f40912e3          	bnez	s2,1754 <polyvec_pointwise_acc_core+0xb8>
    1814:	21c12083          	lw	ra,540(sp)
    1818:	21812403          	lw	s0,536(sp)
    181c:	21412483          	lw	s1,532(sp)
    1820:	21012903          	lw	s2,528(sp)
    1824:	20c12983          	lw	s3,524(sp)
    1828:	20812a03          	lw	s4,520(sp)
    182c:	20412a83          	lw	s5,516(sp)
    1830:	20012b03          	lw	s6,512(sp)
    1834:	22010113          	addi	sp,sp,544
    1838:	00008067          	ret
    183c:	3037e793          	ori	a5,a5,771
    1840:	00fb2023          	sw	a5,0(s6)
    1844:	00072783          	lw	a5,0(a4)
    1848:	fe07dee3          	bgez	a5,1844 <polyvec_pointwise_acc_core+0x1a8>
    184c:	fb9ff06f          	j	1804 <polyvec_pointwise_acc_core+0x168>
    1850:	3036e693          	ori	a3,a3,771
    1854:	00d7a023          	sw	a3,0(a5)
    1858:	00072783          	lw	a5,0(a4)
    185c:	fe07dee3          	bgez	a5,1858 <polyvec_pointwise_acc_core+0x1bc>
    1860:	ef5ff06f          	j	1754 <polyvec_pointwise_acc_core+0xb8>

00001864 <pqcrystals_kyber768_ref_indcpa_dec>:
    1864:	100407b7          	lui	a5,0x10040
    1868:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    186c:	fe010113          	addi	sp,sp,-32
    1870:	00812c23          	sw	s0,24(sp)
    1874:	00112e23          	sw	ra,28(sp)
    1878:	fffff2b7          	lui	t0,0xfffff
    187c:	00171693          	slli	a3,a4,0x1
    1880:	00510133          	add	sp,sp,t0
    1884:	00050413          	mv	s0,a0
    1888:	0206c863          	bltz	a3,18b8 <pqcrystals_kyber768_ref_indcpa_dec+0x54>
    188c:	000016b7          	lui	a3,0x1
    1890:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    1894:	0013b737          	lui	a4,0x13b
    1898:	00d7a823          	sw	a3,16(a5)
    189c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    18a0:	00e7aa23          	sw	a4,20(a5)
    18a4:	68100693          	li	a3,1665
    18a8:	00198737          	lui	a4,0x198
    18ac:	00d7ae23          	sw	a3,28(a5)
    18b0:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    18b4:	00e7a023          	sw	a4,0(a5)
    18b8:	100407b7          	lui	a5,0x10040
    18bc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    18c0:	00171693          	slli	a3,a4,0x1
    18c4:	0406c663          	bltz	a3,1910 <pqcrystals_kyber768_ref_indcpa_dec+0xac>
    18c8:	00b7a223          	sw	a1,4(a5)
    18cc:	0007a703          	lw	a4,0(a5)
    18d0:	014016b7          	lui	a3,0x1401
    18d4:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    18d8:	00d76733          	or	a4,a4,a3
    18dc:	00e7a023          	sw	a4,0(a5)
    18e0:	10040737          	lui	a4,0x10040
    18e4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18e8:	fe07dee3          	bgez	a5,18e4 <pqcrystals_kyber768_ref_indcpa_dec+0x80>
    18ec:	00072423          	sw	zero,8(a4)
    18f0:	00072783          	lw	a5,0(a4)
    18f4:	014016b7          	lui	a3,0x1401
    18f8:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    18fc:	00d7e7b3          	or	a5,a5,a3
    1900:	00f72023          	sw	a5,0(a4)
    1904:	10040737          	lui	a4,0x10040
    1908:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    190c:	fe07dee3          	bgez	a5,1908 <pqcrystals_kyber768_ref_indcpa_dec+0xa4>
    1910:	100407b7          	lui	a5,0x10040
    1914:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1918:	00171693          	slli	a3,a4,0x1
    191c:	0206cc63          	bltz	a3,1954 <pqcrystals_kyber768_ref_indcpa_dec+0xf0>
    1920:	00001737          	lui	a4,0x1
    1924:	01010693          	addi	a3,sp,16
    1928:	a0070713          	addi	a4,a4,-1536 # a00 <_start-0x600>
    192c:	00d70733          	add	a4,a4,a3
    1930:	00e7a423          	sw	a4,8(a5)
    1934:	0007a703          	lw	a4,0(a5)
    1938:	014006b7          	lui	a3,0x1400
    193c:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    1940:	00d76733          	or	a4,a4,a3
    1944:	00e7a023          	sw	a4,0(a5)
    1948:	10040737          	lui	a4,0x10040
    194c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1950:	fe07dee3          	bgez	a5,194c <pqcrystals_kyber768_ref_indcpa_dec+0xe8>
    1954:	100407b7          	lui	a5,0x10040
    1958:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    195c:	14058693          	addi	a3,a1,320
    1960:	00171513          	slli	a0,a4,0x1
    1964:	04054663          	bltz	a0,19b0 <pqcrystals_kyber768_ref_indcpa_dec+0x14c>
    1968:	00d7a223          	sw	a3,4(a5)
    196c:	0007a703          	lw	a4,0(a5)
    1970:	014016b7          	lui	a3,0x1401
    1974:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    1978:	00d76733          	or	a4,a4,a3
    197c:	00e7a023          	sw	a4,0(a5)
    1980:	10040737          	lui	a4,0x10040
    1984:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1988:	fe07dee3          	bgez	a5,1984 <pqcrystals_kyber768_ref_indcpa_dec+0x120>
    198c:	00072423          	sw	zero,8(a4)
    1990:	00072783          	lw	a5,0(a4)
    1994:	014016b7          	lui	a3,0x1401
    1998:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    199c:	00d7e7b3          	or	a5,a5,a3
    19a0:	00f72023          	sw	a5,0(a4)
    19a4:	10040737          	lui	a4,0x10040
    19a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19ac:	fe07dee3          	bgez	a5,19a8 <pqcrystals_kyber768_ref_indcpa_dec+0x144>
    19b0:	100407b7          	lui	a5,0x10040
    19b4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    19b8:	00171693          	slli	a3,a4,0x1
    19bc:	0206ca63          	bltz	a3,19f0 <pqcrystals_kyber768_ref_indcpa_dec+0x18c>
    19c0:	00001737          	lui	a4,0x1
    19c4:	c1070713          	addi	a4,a4,-1008 # c10 <_start-0x3f0>
    19c8:	00270733          	add	a4,a4,sp
    19cc:	00e7a423          	sw	a4,8(a5)
    19d0:	0007a703          	lw	a4,0(a5)
    19d4:	014006b7          	lui	a3,0x1400
    19d8:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    19dc:	00d76733          	or	a4,a4,a3
    19e0:	00e7a023          	sw	a4,0(a5)
    19e4:	10040737          	lui	a4,0x10040
    19e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19ec:	fe07dee3          	bgez	a5,19e8 <pqcrystals_kyber768_ref_indcpa_dec+0x184>
    19f0:	100407b7          	lui	a5,0x10040
    19f4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    19f8:	28058693          	addi	a3,a1,640
    19fc:	00171513          	slli	a0,a4,0x1
    1a00:	04054663          	bltz	a0,1a4c <pqcrystals_kyber768_ref_indcpa_dec+0x1e8>
    1a04:	00d7a223          	sw	a3,4(a5)
    1a08:	0007a703          	lw	a4,0(a5)
    1a0c:	014016b7          	lui	a3,0x1401
    1a10:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    1a14:	00d76733          	or	a4,a4,a3
    1a18:	00e7a023          	sw	a4,0(a5)
    1a1c:	10040737          	lui	a4,0x10040
    1a20:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1a24:	fe07dee3          	bgez	a5,1a20 <pqcrystals_kyber768_ref_indcpa_dec+0x1bc>
    1a28:	00072423          	sw	zero,8(a4)
    1a2c:	00072783          	lw	a5,0(a4)
    1a30:	014016b7          	lui	a3,0x1401
    1a34:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    1a38:	00d7e7b3          	or	a5,a5,a3
    1a3c:	00f72023          	sw	a5,0(a4)
    1a40:	10040737          	lui	a4,0x10040
    1a44:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1a48:	fe07dee3          	bgez	a5,1a44 <pqcrystals_kyber768_ref_indcpa_dec+0x1e0>
    1a4c:	100407b7          	lui	a5,0x10040
    1a50:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1a54:	00171693          	slli	a3,a4,0x1
    1a58:	0206ca63          	bltz	a3,1a8c <pqcrystals_kyber768_ref_indcpa_dec+0x228>
    1a5c:	00001737          	lui	a4,0x1
    1a60:	e1070713          	addi	a4,a4,-496 # e10 <_start-0x1f0>
    1a64:	00270733          	add	a4,a4,sp
    1a68:	00e7a423          	sw	a4,8(a5)
    1a6c:	0007a703          	lw	a4,0(a5)
    1a70:	014006b7          	lui	a3,0x1400
    1a74:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    1a78:	00d76733          	or	a4,a4,a3
    1a7c:	00e7a023          	sw	a4,0(a5)
    1a80:	10040737          	lui	a4,0x10040
    1a84:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1a88:	fe07dee3          	bgez	a5,1a84 <pqcrystals_kyber768_ref_indcpa_dec+0x220>
    1a8c:	100407b7          	lui	a5,0x10040
    1a90:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1a94:	3c058593          	addi	a1,a1,960
    1a98:	00171693          	slli	a3,a4,0x1
    1a9c:	0406c663          	bltz	a3,1ae8 <pqcrystals_kyber768_ref_indcpa_dec+0x284>
    1aa0:	00b7a223          	sw	a1,4(a5)
    1aa4:	0007a703          	lw	a4,0(a5)
    1aa8:	008016b7          	lui	a3,0x801
    1aac:	00368693          	addi	a3,a3,3 # 801003 <__stack_top+0x7c1007>
    1ab0:	00d76733          	or	a4,a4,a3
    1ab4:	00e7a023          	sw	a4,0(a5)
    1ab8:	10040737          	lui	a4,0x10040
    1abc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1ac0:	fe07dee3          	bgez	a5,1abc <pqcrystals_kyber768_ref_indcpa_dec+0x258>
    1ac4:	00072423          	sw	zero,8(a4)
    1ac8:	00072783          	lw	a5,0(a4)
    1acc:	008016b7          	lui	a3,0x801
    1ad0:	80268693          	addi	a3,a3,-2046 # 800802 <__stack_top+0x7c0806>
    1ad4:	00d7e7b3          	or	a5,a5,a3
    1ad8:	00f72023          	sw	a5,0(a4)
    1adc:	10040737          	lui	a4,0x10040
    1ae0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1ae4:	fe07dee3          	bgez	a5,1ae0 <pqcrystals_kyber768_ref_indcpa_dec+0x27c>
    1ae8:	100407b7          	lui	a5,0x10040
    1aec:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1af0:	00171693          	slli	a3,a4,0x1
    1af4:	0406c263          	bltz	a3,1b38 <pqcrystals_kyber768_ref_indcpa_dec+0x2d4>
    1af8:	fffff737          	lui	a4,0xfffff
    1afc:	20070713          	addi	a4,a4,512 # fffff200 <__stack_top+0xfffbf204>
    1b00:	000016b7          	lui	a3,0x1
    1b04:	00e686b3          	add	a3,a3,a4
    1b08:	01010713          	addi	a4,sp,16
    1b0c:	00e68733          	add	a4,a3,a4
    1b10:	00e12623          	sw	a4,12(sp)
    1b14:	00e7a423          	sw	a4,8(a5)
    1b18:	0007a703          	lw	a4,0(a5)
    1b1c:	008006b7          	lui	a3,0x800
    1b20:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c0606>
    1b24:	00d76733          	or	a4,a4,a3
    1b28:	00e7a023          	sw	a4,0(a5)
    1b2c:	10040737          	lui	a4,0x10040
    1b30:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b34:	fe07dee3          	bgez	a5,1b30 <pqcrystals_kyber768_ref_indcpa_dec+0x2cc>
    1b38:	fffff6b7          	lui	a3,0xfffff
    1b3c:	40068693          	addi	a3,a3,1024 # fffff400 <__stack_top+0xfffbf404>
    1b40:	000017b7          	lui	a5,0x1
    1b44:	00d787b3          	add	a5,a5,a3
    1b48:	01801537          	lui	a0,0x1801
    1b4c:	018015b7          	lui	a1,0x1801
    1b50:	01010713          	addi	a4,sp,16
    1b54:	00e786b3          	add	a3,a5,a4
    1b58:	48060813          	addi	a6,a2,1152
    1b5c:	100407b7          	lui	a5,0x10040
    1b60:	00350513          	addi	a0,a0,3 # 1801003 <__stack_top+0x17c1007>
    1b64:	80258593          	addi	a1,a1,-2046 # 1800802 <__stack_top+0x17c0806>
    1b68:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1b6c:	00171893          	slli	a7,a4,0x1
    1b70:	0208ca63          	bltz	a7,1ba4 <pqcrystals_kyber768_ref_indcpa_dec+0x340>
    1b74:	00c7a223          	sw	a2,4(a5)
    1b78:	0007a703          	lw	a4,0(a5)
    1b7c:	00a76733          	or	a4,a4,a0
    1b80:	00e7a023          	sw	a4,0(a5)
    1b84:	0007a703          	lw	a4,0(a5)
    1b88:	fe075ee3          	bgez	a4,1b84 <pqcrystals_kyber768_ref_indcpa_dec+0x320>
    1b8c:	00d7a423          	sw	a3,8(a5)
    1b90:	0007a703          	lw	a4,0(a5)
    1b94:	00b76733          	or	a4,a4,a1
    1b98:	00e7a023          	sw	a4,0(a5)
    1b9c:	0007a703          	lw	a4,0(a5)
    1ba0:	fe075ee3          	bgez	a4,1b9c <pqcrystals_kyber768_ref_indcpa_dec+0x338>
    1ba4:	18060613          	addi	a2,a2,384
    1ba8:	20068693          	addi	a3,a3,512
    1bac:	fac81ee3          	bne	a6,a2,1b68 <pqcrystals_kyber768_ref_indcpa_dec+0x304>
    1bb0:	100407b7          	lui	a5,0x10040
    1bb4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1bb8:	00171693          	slli	a3,a4,0x1
    1bbc:	0206c463          	bltz	a3,1be4 <pqcrystals_kyber768_ref_indcpa_dec+0x380>
    1bc0:	0000b737          	lui	a4,0xb
    1bc4:	9b070713          	addi	a4,a4,-1616 # a9b0 <psi>
    1bc8:	00e7a223          	sw	a4,4(a5)
    1bcc:	0007a683          	lw	a3,0(a5)
    1bd0:	10040737          	lui	a4,0x10040
    1bd4:	0036e693          	ori	a3,a3,3
    1bd8:	00d7a023          	sw	a3,0(a5)
    1bdc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1be0:	fe07dee3          	bgez	a5,1bdc <pqcrystals_kyber768_ref_indcpa_dec+0x378>
    1be4:	000017b7          	lui	a5,0x1
    1be8:	a0078693          	addi	a3,a5,-1536 # a00 <_start-0x600>
    1bec:	00001637          	lui	a2,0x1
    1bf0:	01010793          	addi	a5,sp,16
    1bf4:	00f686b3          	add	a3,a3,a5
    1bf8:	00f60633          	add	a2,a2,a5
    1bfc:	10040737          	lui	a4,0x10040
    1c00:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c04:	00179593          	slli	a1,a5,0x1
    1c08:	0205c063          	bltz	a1,1c28 <pqcrystals_kyber768_ref_indcpa_dec+0x3c4>
    1c0c:	00d72223          	sw	a3,4(a4)
    1c10:	00d72423          	sw	a3,8(a4)
    1c14:	00072783          	lw	a5,0(a4)
    1c18:	0047e793          	ori	a5,a5,4
    1c1c:	00f72023          	sw	a5,0(a4)
    1c20:	00072783          	lw	a5,0(a4)
    1c24:	fe07dee3          	bgez	a5,1c20 <pqcrystals_kyber768_ref_indcpa_dec+0x3bc>
    1c28:	20068693          	addi	a3,a3,512
    1c2c:	fcc69ae3          	bne	a3,a2,1c00 <pqcrystals_kyber768_ref_indcpa_dec+0x39c>
    1c30:	fffff7b7          	lui	a5,0xfffff
    1c34:	00001737          	lui	a4,0x1
    1c38:	00f70733          	add	a4,a4,a5
    1c3c:	01010793          	addi	a5,sp,16
    1c40:	00f707b3          	add	a5,a4,a5
    1c44:	00f12623          	sw	a5,12(sp)
    1c48:	000017b7          	lui	a5,0x1
    1c4c:	a0078613          	addi	a2,a5,-1536 # a00 <_start-0x600>
    1c50:	fffff5b7          	lui	a1,0xfffff
    1c54:	01010793          	addi	a5,sp,16
    1c58:	40058593          	addi	a1,a1,1024 # fffff400 <__stack_top+0xfffbf404>
    1c5c:	00f60633          	add	a2,a2,a5
    1c60:	00c12503          	lw	a0,12(sp)
    1c64:	000017b7          	lui	a5,0x1
    1c68:	00b787b3          	add	a5,a5,a1
    1c6c:	01010713          	addi	a4,sp,16
    1c70:	00e785b3          	add	a1,a5,a4
    1c74:	00100693          	li	a3,1
    1c78:	a25ff0ef          	jal	169c <polyvec_pointwise_acc_core>
    1c7c:	100407b7          	lui	a5,0x10040
    1c80:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1c84:	00171693          	slli	a3,a4,0x1
    1c88:	0606c063          	bltz	a3,1ce8 <pqcrystals_kyber768_ref_indcpa_dec+0x484>
    1c8c:	00c12703          	lw	a4,12(sp)
    1c90:	0007a423          	sw	zero,8(a5)
    1c94:	100406b7          	lui	a3,0x10040
    1c98:	00e7a223          	sw	a4,4(a5)
    1c9c:	0007a703          	lw	a4,0(a5)
    1ca0:	00376713          	ori	a4,a4,3
    1ca4:	00e7a023          	sw	a4,0(a5)
    1ca8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1cac:	fe07dee3          	bgez	a5,1ca8 <pqcrystals_kyber768_ref_indcpa_dec+0x444>
    1cb0:	fffff7b7          	lui	a5,0xfffff
    1cb4:	20078793          	addi	a5,a5,512 # fffff200 <__stack_top+0xfffbf204>
    1cb8:	00001737          	lui	a4,0x1
    1cbc:	00f70733          	add	a4,a4,a5
    1cc0:	01010793          	addi	a5,sp,16
    1cc4:	00f707b3          	add	a5,a4,a5
    1cc8:	00f12623          	sw	a5,12(sp)
    1ccc:	00f6a223          	sw	a5,4(a3)
    1cd0:	0006a783          	lw	a5,0(a3)
    1cd4:	10040737          	lui	a4,0x10040
    1cd8:	4047e793          	ori	a5,a5,1028
    1cdc:	00f6a023          	sw	a5,0(a3)
    1ce0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1ce4:	fe07dee3          	bgez	a5,1ce0 <pqcrystals_kyber768_ref_indcpa_dec+0x47c>
    1ce8:	100407b7          	lui	a5,0x10040
    1cec:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1cf0:	00171693          	slli	a3,a4,0x1
    1cf4:	0206c463          	bltz	a3,1d1c <pqcrystals_kyber768_ref_indcpa_dec+0x4b8>
    1cf8:	0007a423          	sw	zero,8(a5)
    1cfc:	0007a703          	lw	a4,0(a5)
    1d00:	002006b7          	lui	a3,0x200
    1d04:	50268693          	addi	a3,a3,1282 # 200502 <__stack_top+0x1c0506>
    1d08:	00d76733          	or	a4,a4,a3
    1d0c:	00e7a023          	sw	a4,0(a5)
    1d10:	10040737          	lui	a4,0x10040
    1d14:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1d18:	fe07dee3          	bgez	a5,1d14 <pqcrystals_kyber768_ref_indcpa_dec+0x4b0>
    1d1c:	100407b7          	lui	a5,0x10040
    1d20:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1d24:	00171693          	slli	a3,a4,0x1
    1d28:	0206c463          	bltz	a3,1d50 <pqcrystals_kyber768_ref_indcpa_dec+0x4ec>
    1d2c:	0087a423          	sw	s0,8(a5)
    1d30:	0007a703          	lw	a4,0(a5)
    1d34:	002006b7          	lui	a3,0x200
    1d38:	70268693          	addi	a3,a3,1794 # 200702 <__stack_top+0x1c0706>
    1d3c:	00d76733          	or	a4,a4,a3
    1d40:	00e7a023          	sw	a4,0(a5)
    1d44:	10040737          	lui	a4,0x10040
    1d48:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1d4c:	fe07dee3          	bgez	a5,1d48 <pqcrystals_kyber768_ref_indcpa_dec+0x4e4>
    1d50:	000012b7          	lui	t0,0x1
    1d54:	00510133          	add	sp,sp,t0
    1d58:	01c12083          	lw	ra,28(sp)
    1d5c:	01812403          	lw	s0,24(sp)
    1d60:	02010113          	addi	sp,sp,32
    1d64:	00008067          	ret

00001d68 <sha3_256>:
    1d68:	100407b7          	lui	a5,0x10040
    1d6c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    1d70:	00f00713          	li	a4,15
    1d74:	ff010113          	addi	sp,sp,-16
    1d78:	00e7a023          	sw	a4,0(a5)
    1d7c:	0007a703          	lw	a4,0(a5)
    1d80:	fe075ee3          	bgez	a4,1d7c <sha3_256+0x14>
