
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    177c:	10040737          	lui	a4,0x10040
    1780:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1784:	fe07dee3          	bgez	a5,1780 <pqcrystals_kyber768_ref_indcpa_dec+0x128>
    1788:	00072423          	sw	zero,8(a4)
    178c:	00072783          	lw	a5,0(a4)
    1790:	014016b7          	lui	a3,0x1401
    1794:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    1798:	00d7e7b3          	or	a5,a5,a3
    179c:	00f72023          	sw	a5,0(a4)
    17a0:	10040737          	lui	a4,0x10040
    17a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    17a8:	fe07dee3          	bgez	a5,17a4 <pqcrystals_kyber768_ref_indcpa_dec+0x14c>
    17ac:	100407b7          	lui	a5,0x10040
    17b0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    17b4:	00171693          	slli	a3,a4,0x1
    17b8:	0206ca63          	bltz	a3,17ec <pqcrystals_kyber768_ref_indcpa_dec+0x194>
    17bc:	00001737          	lui	a4,0x1
    17c0:	c1070713          	addi	a4,a4,-1008 # c10 <_start-0x3f0>
    17c4:	00270733          	add	a4,a4,sp
    17c8:	00e7a423          	sw	a4,8(a5)
    17cc:	0007a703          	lw	a4,0(a5)
    17d0:	014006b7          	lui	a3,0x1400
    17d4:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    17d8:	00d76733          	or	a4,a4,a3
    17dc:	00e7a023          	sw	a4,0(a5)
    17e0:	10040737          	lui	a4,0x10040
    17e4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    17e8:	fe07dee3          	bgez	a5,17e4 <pqcrystals_kyber768_ref_indcpa_dec+0x18c>
    17ec:	100407b7          	lui	a5,0x10040
    17f0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    17f4:	28058693          	addi	a3,a1,640
    17f8:	00171513          	slli	a0,a4,0x1
    17fc:	04054663          	bltz	a0,1848 <pqcrystals_kyber768_ref_indcpa_dec+0x1f0>
    1800:	00d7a223          	sw	a3,4(a5)
    1804:	0007a703          	lw	a4,0(a5)
    1808:	014016b7          	lui	a3,0x1401
    180c:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    1810:	00d76733          	or	a4,a4,a3
    1814:	00e7a023          	sw	a4,0(a5)
    1818:	10040737          	lui	a4,0x10040
    181c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1820:	fe07dee3          	bgez	a5,181c <pqcrystals_kyber768_ref_indcpa_dec+0x1c4>
    1824:	00072423          	sw	zero,8(a4)
    1828:	00072783          	lw	a5,0(a4)
    182c:	014016b7          	lui	a3,0x1401
    1830:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    1834:	00d7e7b3          	or	a5,a5,a3
    1838:	00f72023          	sw	a5,0(a4)
    183c:	10040737          	lui	a4,0x10040
    1840:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1844:	fe07dee3          	bgez	a5,1840 <pqcrystals_kyber768_ref_indcpa_dec+0x1e8>
    1848:	100407b7          	lui	a5,0x10040
    184c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1850:	00171693          	slli	a3,a4,0x1
    1854:	0206ca63          	bltz	a3,1888 <pqcrystals_kyber768_ref_indcpa_dec+0x230>
    1858:	00001737          	lui	a4,0x1
    185c:	e1070713          	addi	a4,a4,-496 # e10 <_start-0x1f0>
    1860:	00270733          	add	a4,a4,sp
    1864:	00e7a423          	sw	a4,8(a5)
    1868:	0007a703          	lw	a4,0(a5)
    186c:	014006b7          	lui	a3,0x1400
    1870:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    1874:	00d76733          	or	a4,a4,a3
    1878:	00e7a023          	sw	a4,0(a5)
    187c:	10040737          	lui	a4,0x10040
    1880:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1884:	fe07dee3          	bgez	a5,1880 <pqcrystals_kyber768_ref_indcpa_dec+0x228>
    1888:	100407b7          	lui	a5,0x10040
    188c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1890:	3c058593          	addi	a1,a1,960
    1894:	00171693          	slli	a3,a4,0x1
    1898:	0406c663          	bltz	a3,18e4 <pqcrystals_kyber768_ref_indcpa_dec+0x28c>
    189c:	00b7a223          	sw	a1,4(a5)
    18a0:	0007a703          	lw	a4,0(a5)
    18a4:	008016b7          	lui	a3,0x801
    18a8:	00368693          	addi	a3,a3,3 # 801003 <__stack_top+0x7c1007>
    18ac:	00d76733          	or	a4,a4,a3
    18b0:	00e7a023          	sw	a4,0(a5)
    18b4:	10040737          	lui	a4,0x10040
    18b8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18bc:	fe07dee3          	bgez	a5,18b8 <pqcrystals_kyber768_ref_indcpa_dec+0x260>
    18c0:	00072423          	sw	zero,8(a4)
    18c4:	00072783          	lw	a5,0(a4)
    18c8:	008016b7          	lui	a3,0x801
    18cc:	80268693          	addi	a3,a3,-2046 # 800802 <__stack_top+0x7c0806>
    18d0:	00d7e7b3          	or	a5,a5,a3
    18d4:	00f72023          	sw	a5,0(a4)
    18d8:	10040737          	lui	a4,0x10040
    18dc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18e0:	fe07dee3          	bgez	a5,18dc <pqcrystals_kyber768_ref_indcpa_dec+0x284>
    18e4:	100407b7          	lui	a5,0x10040
    18e8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    18ec:	00171693          	slli	a3,a4,0x1
    18f0:	0406c263          	bltz	a3,1934 <pqcrystals_kyber768_ref_indcpa_dec+0x2dc>
    18f4:	fffff737          	lui	a4,0xfffff
    18f8:	20070713          	addi	a4,a4,512 # fffff200 <__stack_top+0xfffbf204>
    18fc:	000016b7          	lui	a3,0x1
    1900:	00e686b3          	add	a3,a3,a4
    1904:	01010713          	addi	a4,sp,16
    1908:	00e68733          	add	a4,a3,a4
    190c:	00e12623          	sw	a4,12(sp)
    1910:	00e7a423          	sw	a4,8(a5)
    1914:	0007a703          	lw	a4,0(a5)
    1918:	008006b7          	lui	a3,0x800
    191c:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c0606>
    1920:	00d76733          	or	a4,a4,a3
    1924:	00e7a023          	sw	a4,0(a5)
    1928:	10040737          	lui	a4,0x10040
    192c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1930:	fe07dee3          	bgez	a5,192c <pqcrystals_kyber768_ref_indcpa_dec+0x2d4>
    1934:	fffff6b7          	lui	a3,0xfffff
    1938:	40068693          	addi	a3,a3,1024 # fffff400 <__stack_top+0xfffbf404>
    193c:	000017b7          	lui	a5,0x1
    1940:	00d787b3          	add	a5,a5,a3
    1944:	01801537          	lui	a0,0x1801
    1948:	018015b7          	lui	a1,0x1801
    194c:	01010713          	addi	a4,sp,16
    1950:	00e786b3          	add	a3,a5,a4
    1954:	48060813          	addi	a6,a2,1152
    1958:	100407b7          	lui	a5,0x10040
    195c:	00350513          	addi	a0,a0,3 # 1801003 <__stack_top+0x17c1007>
    1960:	80258593          	addi	a1,a1,-2046 # 1800802 <__stack_top+0x17c0806>
    1964:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1968:	00171893          	slli	a7,a4,0x1
    196c:	0208ca63          	bltz	a7,19a0 <pqcrystals_kyber768_ref_indcpa_dec+0x348>
    1970:	00c7a223          	sw	a2,4(a5)
    1974:	0007a703          	lw	a4,0(a5)
    1978:	00a76733          	or	a4,a4,a0
    197c:	00e7a023          	sw	a4,0(a5)
    1980:	0007a703          	lw	a4,0(a5)
    1984:	fe075ee3          	bgez	a4,1980 <pqcrystals_kyber768_ref_indcpa_dec+0x328>
    1988:	00d7a423          	sw	a3,8(a5)
    198c:	0007a703          	lw	a4,0(a5)
    1990:	00b76733          	or	a4,a4,a1
    1994:	00e7a023          	sw	a4,0(a5)
    1998:	0007a703          	lw	a4,0(a5)
    199c:	fe075ee3          	bgez	a4,1998 <pqcrystals_kyber768_ref_indcpa_dec+0x340>
    19a0:	18060613          	addi	a2,a2,384
    19a4:	20068693          	addi	a3,a3,512
    19a8:	fac81ee3          	bne	a6,a2,1964 <pqcrystals_kyber768_ref_indcpa_dec+0x30c>
    19ac:	100407b7          	lui	a5,0x10040
    19b0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    19b4:	00171693          	slli	a3,a4,0x1
    19b8:	0206c463          	bltz	a3,19e0 <pqcrystals_kyber768_ref_indcpa_dec+0x388>
    19bc:	0000a737          	lui	a4,0xa
    19c0:	5d070713          	addi	a4,a4,1488 # a5d0 <psi>
    19c4:	00e7a223          	sw	a4,4(a5)
    19c8:	0007a683          	lw	a3,0(a5)
    19cc:	10040737          	lui	a4,0x10040
    19d0:	0036e693          	ori	a3,a3,3
    19d4:	00d7a023          	sw	a3,0(a5)
    19d8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19dc:	fe07dee3          	bgez	a5,19d8 <pqcrystals_kyber768_ref_indcpa_dec+0x380>
    19e0:	000017b7          	lui	a5,0x1
    19e4:	a0078693          	addi	a3,a5,-1536 # a00 <_start-0x600>
    19e8:	00001637          	lui	a2,0x1
    19ec:	01010793          	addi	a5,sp,16
    19f0:	00f686b3          	add	a3,a3,a5
    19f4:	00f60633          	add	a2,a2,a5
    19f8:	10040737          	lui	a4,0x10040
    19fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1a00:	00179593          	slli	a1,a5,0x1
    1a04:	0205c063          	bltz	a1,1a24 <pqcrystals_kyber768_ref_indcpa_dec+0x3cc>
    1a08:	00d72223          	sw	a3,4(a4)
    1a0c:	00d72423          	sw	a3,8(a4)
    1a10:	00072783          	lw	a5,0(a4)
    1a14:	0047e793          	ori	a5,a5,4
    1a18:	00f72023          	sw	a5,0(a4)
    1a1c:	00072783          	lw	a5,0(a4)
    1a20:	fe07dee3          	bgez	a5,1a1c <pqcrystals_kyber768_ref_indcpa_dec+0x3c4>
    1a24:	20068693          	addi	a3,a3,512
    1a28:	fcc69ae3          	bne	a3,a2,19fc <pqcrystals_kyber768_ref_indcpa_dec+0x3a4>
    1a2c:	fffff7b7          	lui	a5,0xfffff
    1a30:	00001737          	lui	a4,0x1
    1a34:	00f70733          	add	a4,a4,a5
    1a38:	01010793          	addi	a5,sp,16
    1a3c:	00f707b3          	add	a5,a4,a5
    1a40:	00f12623          	sw	a5,12(sp)
    1a44:	000017b7          	lui	a5,0x1
    1a48:	a0078613          	addi	a2,a5,-1536 # a00 <_start-0x600>
    1a4c:	fffff5b7          	lui	a1,0xfffff
    1a50:	01010793          	addi	a5,sp,16
    1a54:	40058593          	addi	a1,a1,1024 # fffff400 <__stack_top+0xfffbf404>
    1a58:	00f60633          	add	a2,a2,a5
    1a5c:	00c12503          	lw	a0,12(sp)
    1a60:	000017b7          	lui	a5,0x1
    1a64:	00b787b3          	add	a5,a5,a1
    1a68:	01010713          	addi	a4,sp,16
    1a6c:	00e785b3          	add	a1,a5,a4
    1a70:	00100693          	li	a3,1
    1a74:	9a5ff0ef          	jal	1418 <polyvec_pointwise_acc_core>
    1a78:	100407b7          	lui	a5,0x10040
    1a7c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1a80:	00171693          	slli	a3,a4,0x1
    1a84:	0606c063          	bltz	a3,1ae4 <pqcrystals_kyber768_ref_indcpa_dec+0x48c>
    1a88:	00c12703          	lw	a4,12(sp)
    1a8c:	0007a423          	sw	zero,8(a5)
    1a90:	100406b7          	lui	a3,0x10040
    1a94:	00e7a223          	sw	a4,4(a5)
    1a98:	0007a703          	lw	a4,0(a5)
    1a9c:	00376713          	ori	a4,a4,3
    1aa0:	00e7a023          	sw	a4,0(a5)
    1aa4:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1aa8:	fe07dee3          	bgez	a5,1aa4 <pqcrystals_kyber768_ref_indcpa_dec+0x44c>
    1aac:	fffff7b7          	lui	a5,0xfffff
    1ab0:	20078793          	addi	a5,a5,512 # fffff200 <__stack_top+0xfffbf204>
    1ab4:	00001737          	lui	a4,0x1
    1ab8:	00f70733          	add	a4,a4,a5
    1abc:	01010793          	addi	a5,sp,16
    1ac0:	00f707b3          	add	a5,a4,a5
    1ac4:	00f12623          	sw	a5,12(sp)
    1ac8:	00f6a223          	sw	a5,4(a3)
    1acc:	0006a783          	lw	a5,0(a3)
    1ad0:	10040737          	lui	a4,0x10040
    1ad4:	4047e793          	ori	a5,a5,1028
    1ad8:	00f6a023          	sw	a5,0(a3)
    1adc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1ae0:	fe07dee3          	bgez	a5,1adc <pqcrystals_kyber768_ref_indcpa_dec+0x484>
    1ae4:	100407b7          	lui	a5,0x10040
    1ae8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1aec:	00171693          	slli	a3,a4,0x1
    1af0:	0206c463          	bltz	a3,1b18 <pqcrystals_kyber768_ref_indcpa_dec+0x4c0>
    1af4:	0007a423          	sw	zero,8(a5)
    1af8:	0007a703          	lw	a4,0(a5)
    1afc:	002006b7          	lui	a3,0x200
    1b00:	50268693          	addi	a3,a3,1282 # 200502 <__stack_top+0x1c0506>
    1b04:	00d76733          	or	a4,a4,a3
    1b08:	00e7a023          	sw	a4,0(a5)
    1b0c:	10040737          	lui	a4,0x10040
    1b10:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b14:	fe07dee3          	bgez	a5,1b10 <pqcrystals_kyber768_ref_indcpa_dec+0x4b8>
    1b18:	100407b7          	lui	a5,0x10040
    1b1c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1b20:	00171693          	slli	a3,a4,0x1
    1b24:	0206c463          	bltz	a3,1b4c <pqcrystals_kyber768_ref_indcpa_dec+0x4f4>
    1b28:	0087a423          	sw	s0,8(a5)
    1b2c:	0007a703          	lw	a4,0(a5)
    1b30:	002006b7          	lui	a3,0x200
    1b34:	70268693          	addi	a3,a3,1794 # 200702 <__stack_top+0x1c0706>
    1b38:	00d76733          	or	a4,a4,a3
    1b3c:	00e7a023          	sw	a4,0(a5)
    1b40:	10040737          	lui	a4,0x10040
    1b44:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b48:	fe07dee3          	bgez	a5,1b44 <pqcrystals_kyber768_ref_indcpa_dec+0x4ec>
    1b4c:	000012b7          	lui	t0,0x1
    1b50:	00510133          	add	sp,sp,t0
    1b54:	01c12083          	lw	ra,28(sp)
    1b58:	01812403          	lw	s0,24(sp)
    1b5c:	02010113          	addi	sp,sp,32
    1b60:	00008067          	ret

00001b64 <sha3_256>:
    1b64:	100407b7          	lui	a5,0x10040
    1b68:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    1b6c:	00f00713          	li	a4,15
    1b70:	ff010113          	addi	sp,sp,-16
    1b74:	00e7a023          	sw	a4,0(a5)
    1b78:	0007a703          	lw	a4,0(a5)
    1b7c:	fe075ee3          	bgez	a4,1b78 <sha3_256+0x14>
    1b80:	51000713          	li	a4,1296
    1b84:	00e7a023          	sw	a4,0(a5)
    1b88:	00265613          	srli	a2,a2,0x2
    1b8c:	00c7a223          	sw	a2,4(a5)
    1b90:	00b7a623          	sw	a1,12(a5)
    1b94:	0007a823          	sw	zero,16(a5)
    1b98:	0007a683          	lw	a3,0(a5)
    1b9c:	10040737          	lui	a4,0x10040
    1ba0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1ba4:	0016e693          	ori	a3,a3,1
    1ba8:	00d7a023          	sw	a3,0(a5)
    1bac:	00072783          	lw	a5,0(a4)
    1bb0:	fe07dee3          	bgez	a5,1bac <sha3_256+0x48>
    1bb4:	00600793          	li	a5,6
    1bb8:	00f12623          	sw	a5,12(sp)
    1bbc:	00c10793          	addi	a5,sp,12
    1bc0:	00072603          	lw	a2,0(a4)
    1bc4:	00f72623          	sw	a5,12(a4)
    1bc8:	00100793          	li	a5,1
    1bcc:	00f72223          	sw	a5,4(a4)
    1bd0:	00072783          	lw	a5,0(a4)
    1bd4:	000046b7          	lui	a3,0x4
    1bd8:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x85>
    1bdc:	00d7e7b3          	or	a5,a5,a3
    1be0:	100406b7          	lui	a3,0x10040
    1be4:	00f72023          	sw	a5,0(a4)
    1be8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1bec:	0006a783          	lw	a5,0(a3)
    1bf0:	fe07dee3          	bgez	a5,1bec <sha3_256+0x88>
    1bf4:	00c6a023          	sw	a2,0(a3)
    1bf8:	0006a783          	lw	a5,0(a3)
    1bfc:	10040737          	lui	a4,0x10040
    1c00:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1c04:	0037e793          	ori	a5,a5,3
    1c08:	00f6a023          	sw	a5,0(a3)
    1c0c:	00072783          	lw	a5,0(a4)
    1c10:	fe07dee3          	bgez	a5,1c0c <sha3_256+0xa8>
    1c14:	00800793          	li	a5,8
    1c18:	00f72223          	sw	a5,4(a4)
    1c1c:	02a72623          	sw	a0,44(a4)
    1c20:	02072823          	sw	zero,48(a4)
    1c24:	00072783          	lw	a5,0(a4)
    1c28:	100406b7          	lui	a3,0x10040
    1c2c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1c30:	0027e793          	ori	a5,a5,2
    1c34:	00f72023          	sw	a5,0(a4)
    1c38:	0006a783          	lw	a5,0(a3)
    1c3c:	fe07dee3          	bgez	a5,1c38 <sha3_256+0xd4>
    1c40:	01010113          	addi	sp,sp,16
    1c44:	00008067          	ret

00001c48 <masked_cbd_eta2_core>:
    1c48:	100407b7          	lui	a5,0x10040
    1c4c:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    1c50:	000016b7          	lui	a3,0x1
    1c54:	31868693          	addi	a3,a3,792 # 1318 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x4c>
    1c58:	00276713          	ori	a4,a4,2
    1c5c:	06e7a023          	sw	a4,96(a5)
    1c60:	00001737          	lui	a4,0x1
    1c64:	06d7a023          	sw	a3,96(a5)
    1c68:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    1c6c:	06e7a823          	sw	a4,112(a5)
    1c70:	0607a703          	lw	a4,96(a5)
    1c74:	fffff2b7          	lui	t0,0xfffff
    1c78:	ff028293          	addi	t0,t0,-16 # ffffeff0 <__stack_top+0xfffbeff4>
    1c7c:	00171693          	slli	a3,a4,0x1
    1c80:	00510133          	add	sp,sp,t0
    1c84:	06078793          	addi	a5,a5,96
    1c88:	08058613          	addi	a2,a1,128
    1c8c:	0606c863          	bltz	a3,1cfc <masked_cbd_eta2_core+0xb4>
    1c90:	0007a703          	lw	a4,0(a5)
    1c94:	00271693          	slli	a3,a4,0x2
    1c98:	fe06cce3          	bltz	a3,1c90 <masked_cbd_eta2_core+0x48>
    1c9c:	40000713          	li	a4,1024
    1ca0:	00e7a223          	sw	a4,4(a5)
    1ca4:	000016b7          	lui	a3,0x1
    1ca8:	fffff737          	lui	a4,0xfffff
    1cac:	00b7aa23          	sw	a1,20(a5)
    1cb0:	00e686b3          	add	a3,a3,a4
    1cb4:	01010713          	addi	a4,sp,16
    1cb8:	00c7ac23          	sw	a2,24(a5)
    1cbc:	00e68733          	add	a4,a3,a4
    1cc0:	00e12623          	sw	a4,12(sp)
    1cc4:	02e7aa23          	sw	a4,52(a5)
    1cc8:	00001737          	lui	a4,0x1
    1ccc:	81070713          	addi	a4,a4,-2032 # 810 <_start-0x7f0>
    1cd0:	00270733          	add	a4,a4,sp
    1cd4:	02e7ac23          	sw	a4,56(a5)
    1cd8:	0007a683          	lw	a3,0(a5)
    1cdc:	00005737          	lui	a4,0x5
    1ce0:	80570713          	addi	a4,a4,-2043 # 4805 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd1>
    1ce4:	00e6e6b3          	or	a3,a3,a4
    1ce8:	10040737          	lui	a4,0x10040
    1cec:	00d7a023          	sw	a3,0(a5)
    1cf0:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    1cf4:	00072783          	lw	a5,0(a4)
    1cf8:	fe07dee3          	bgez	a5,1cf4 <masked_cbd_eta2_core+0xac>
    1cfc:	fffff6b7          	lui	a3,0xfffff
    1d00:	000017b7          	lui	a5,0x1
    1d04:	00d787b3          	add	a5,a5,a3
    1d08:	00001637          	lui	a2,0x1
    1d0c:	01010713          	addi	a4,sp,16
    1d10:	00e786b3          	add	a3,a5,a4
    1d14:	00850813          	addi	a6,a0,8
    1d18:	100407b7          	lui	a5,0x10040
    1d1c:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    1d20:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1d24:	00171593          	slli	a1,a4,0x1
    1d28:	0205ce63          	bltz	a1,1d64 <masked_cbd_eta2_core+0x11c>
    1d2c:	0007a423          	sw	zero,8(a5)
    1d30:	00d7a223          	sw	a3,4(a5)
    1d34:	0007a703          	lw	a4,0(a5)
    1d38:	00376713          	ori	a4,a4,3
    1d3c:	00e7a023          	sw	a4,0(a5)
    1d40:	0007a703          	lw	a4,0(a5)
    1d44:	fe075ee3          	bgez	a4,1d40 <masked_cbd_eta2_core+0xf8>
    1d48:	20068713          	addi	a4,a3,512 # fffff200 <__stack_top+0xfffbf204>
    1d4c:	00e7a223          	sw	a4,4(a5)
    1d50:	0007a703          	lw	a4,0(a5)
    1d54:	30476713          	ori	a4,a4,772
    1d58:	00e7a023          	sw	a4,0(a5)
    1d5c:	0007a703          	lw	a4,0(a5)
    1d60:	fe075ee3          	bgez	a4,1d5c <masked_cbd_eta2_core+0x114>
